MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 119.061913 seconds.
Elapsed time is 122.170243 seconds.
Elapsed time is 120.652824 seconds.
Elapsed time is 91.991280 seconds.
Elapsed time is 109.227550 seconds.
Elapsed time is 110.100518 seconds.
Elapsed time is 97.382940 seconds.
Elapsed time is 105.474870 seconds.
Elapsed time is 97.823056 seconds.
Elapsed time is 103.664858 seconds.
Elapsed time is 77.309449 seconds.
Elapsed time is 73.322001 seconds.
Elapsed time is 97.526382 seconds.
Elapsed time is 77.460811 seconds.
Elapsed time is 81.513610 seconds.
Elapsed time is 85.187599 seconds.
Elapsed time is 79.894748 seconds.
Elapsed time is 74.824437 seconds.
Elapsed time is 76.142357 seconds.
Elapsed time is 78.029487 seconds.
Elapsed time is 79.580408 seconds.
Elapsed time is 66.466183 seconds.
Elapsed time is 72.603319 seconds.
Elapsed time is 70.538380 seconds.
Elapsed time is 73.602340 seconds.
Elapsed time is 76.496260 seconds.
Elapsed time is 76.673125 seconds.
Elapsed time is 68.855862 seconds.
Elapsed time is 63.224058 seconds.
Elapsed time is 63.991153 seconds.
Elapsed time is 64.554698 seconds.
Elapsed time is 84.825434 seconds.
Elapsed time is 92.041770 seconds.
Elapsed time is 103.528456 seconds.
Elapsed time is 92.433873 seconds.
Elapsed time is 85.487117 seconds.
Elapsed time is 74.928737 seconds.
Elapsed time is 65.034021 seconds.
Elapsed time is 59.629091 seconds.
Elapsed time is 66.699930 seconds.
Elapsed time is 81.284950 seconds.
Elapsed time is 75.756863 seconds.
Elapsed time is 79.626224 seconds.
Elapsed time is 78.015411 seconds.
Elapsed time is 69.561239 seconds.
Elapsed time is 72.408828 seconds.
Elapsed time is 68.301063 seconds.
Elapsed time is 74.720132 seconds.
Elapsed time is 67.744988 seconds.
Elapsed time is 67.666045 seconds.
Elapsed time is 71.299839 seconds.
Elapsed time is 65.096819 seconds.
Elapsed time is 78.668434 seconds.
Elapsed time is 70.096343 seconds.
Elapsed time is 70.596988 seconds.
Elapsed time is 64.951121 seconds.
Elapsed time is 65.379790 seconds.
Elapsed time is 69.933143 seconds.
Elapsed time is 62.408838 seconds.
Elapsed time is 61.505896 seconds.
Elapsed time is 75.371803 seconds.
Elapsed time is 82.609730 seconds.
Elapsed time is 76.330970 seconds.
Elapsed time is 74.054090 seconds.
Elapsed time is 80.996879 seconds.
Elapsed time is 69.759475 seconds.
Elapsed time is 77.669305 seconds.
Elapsed time is 78.639253 seconds.
Elapsed time is 77.075322 seconds.
Elapsed time is 78.194361 seconds.
Elapsed time is 89.713817 seconds.
Elapsed time is 79.957302 seconds.
Elapsed time is 68.208383 seconds.
Elapsed time is 85.737596 seconds.
Elapsed time is 65.438137 seconds.
Elapsed time is 65.321981 seconds.
Elapsed time is 71.951181 seconds.
Elapsed time is 80.216208 seconds.
Elapsed time is 68.168582 seconds.
Elapsed time is 63.680705 seconds.
Elapsed time is 62.713139 seconds.
Elapsed time is 65.798368 seconds.
Elapsed time is 85.030241 seconds.
Elapsed time is 73.330733 seconds.
Elapsed time is 70.478300 seconds.
Elapsed time is 69.665448 seconds.
Elapsed time is 75.642141 seconds.
Elapsed time is 66.035714 seconds.
Elapsed time is 83.723667 seconds.
Elapsed time is 76.521924 seconds.
Elapsed time is 81.890797 seconds.
Elapsed time is 77.528668 seconds.
Elapsed time is 69.922170 seconds.
Elapsed time is 65.123996 seconds.
Elapsed time is 65.512897 seconds.
Elapsed time is 72.628229 seconds.
Elapsed time is 80.750568 seconds.
Elapsed time is 75.420831 seconds.
Elapsed time is 66.324341 seconds.
Elapsed time is 74.905733 seconds.
Elapsed time is 75.768319 seconds.
Elapsed time is 66.795159 seconds.
Elapsed time is 88.698527 seconds.
Elapsed time is 79.884304 seconds.
Elapsed time is 83.119251 seconds.
Elapsed time is 87.438684 seconds.
Elapsed time is 73.817944 seconds.
Elapsed time is 62.178675 seconds.
Elapsed time is 68.286244 seconds.
Elapsed time is 62.816435 seconds.
Elapsed time is 78.647392 seconds.
Elapsed time is 84.467657 seconds.
Elapsed time is 82.722036 seconds.
Elapsed time is 86.681543 seconds.
Elapsed time is 64.259716 seconds.
Elapsed time is 61.838397 seconds.
Elapsed time is 65.911495 seconds.
Elapsed time is 91.118373 seconds.
Elapsed time is 118.191939 seconds.
Elapsed time is 117.909796 seconds.
Elapsed time is 125.208910 seconds.
Elapsed time is 123.450225 seconds.
Elapsed time is 103.350666 seconds.
Elapsed time is 118.793779 seconds.
Elapsed time is 125.121024 seconds.
Elapsed time is 122.941171 seconds.
Elapsed time is 120.059977 seconds.
Elapsed time is 137.022423 seconds.
Elapsed time is 95.892677 seconds.
Elapsed time is 105.465763 seconds.
Elapsed time is 128.263774 seconds.
     1         298         5498.24        3.69e+06        0.001       0.041743
Elapsed time is 127.747475 seconds.
Elapsed time is 124.823285 seconds.
Elapsed time is 122.315520 seconds.
Elapsed time is 109.032547 seconds.
Elapsed time is 118.236793 seconds.
Elapsed time is 107.493080 seconds.
Elapsed time is 129.528005 seconds.
Elapsed time is 129.162484 seconds.
Elapsed time is 125.187809 seconds.
Elapsed time is 123.941457 seconds.
Elapsed time is 133.376386 seconds.
Elapsed time is 131.039965 seconds.
Elapsed time is 133.249475 seconds.
Elapsed time is 127.519787 seconds.
Elapsed time is 132.919352 seconds.
Elapsed time is 125.858553 seconds.
Elapsed time is 102.987945 seconds.
Elapsed time is 101.937248 seconds.
Elapsed time is 120.899664 seconds.
Elapsed time is 130.736314 seconds.
Elapsed time is 150.381793 seconds.
Elapsed time is 120.640771 seconds.
Elapsed time is 115.593817 seconds.
Elapsed time is 114.107722 seconds.
Elapsed time is 101.717664 seconds.
Elapsed time is 112.938667 seconds.
Elapsed time is 105.850866 seconds.
Elapsed time is 107.846019 seconds.
Elapsed time is 106.100218 seconds.
Elapsed time is 98.727939 seconds.
Elapsed time is 84.340213 seconds.
Elapsed time is 78.953001 seconds.
Elapsed time is 85.372149 seconds.
Elapsed time is 77.080255 seconds.
Elapsed time is 74.546420 seconds.
Elapsed time is 80.093548 seconds.
Elapsed time is 72.295113 seconds.
Elapsed time is 76.318069 seconds.
Elapsed time is 71.522108 seconds.
Elapsed time is 66.076305 seconds.
Elapsed time is 64.186536 seconds.
Elapsed time is 79.824157 seconds.
Elapsed time is 76.090654 seconds.
Elapsed time is 76.883714 seconds.
Elapsed time is 67.362533 seconds.
Elapsed time is 75.050763 seconds.
Elapsed time is 71.952700 seconds.
Elapsed time is 68.439929 seconds.
Elapsed time is 68.634089 seconds.
Elapsed time is 70.971435 seconds.
Elapsed time is 63.713851 seconds.
Elapsed time is 62.139181 seconds.
Elapsed time is 61.555581 seconds.
Elapsed time is 63.217244 seconds.
Elapsed time is 61.278377 seconds.
Elapsed time is 67.683877 seconds.
Elapsed time is 70.908643 seconds.
Elapsed time is 62.596301 seconds.
Elapsed time is 66.488377 seconds.
Elapsed time is 72.231860 seconds.
Elapsed time is 70.930582 seconds.
Elapsed time is 71.148503 seconds.
Elapsed time is 63.940654 seconds.
Elapsed time is 71.759556 seconds.
Elapsed time is 72.969139 seconds.
Elapsed time is 66.527083 seconds.
Elapsed time is 69.092437 seconds.
Elapsed time is 64.926204 seconds.
Elapsed time is 65.648231 seconds.
Elapsed time is 67.847050 seconds.
Elapsed time is 62.308881 seconds.
Elapsed time is 61.992899 seconds.
Elapsed time is 63.942935 seconds.
Elapsed time is 61.299230 seconds.
Elapsed time is 69.038135 seconds.
Elapsed time is 61.775253 seconds.
Elapsed time is 73.092566 seconds.
Elapsed time is 63.009240 seconds.
Elapsed time is 61.946278 seconds.
Elapsed time is 61.478309 seconds.
Elapsed time is 63.095423 seconds.
Elapsed time is 61.020660 seconds.
Elapsed time is 63.831282 seconds.
Elapsed time is 65.312572 seconds.
Elapsed time is 63.253919 seconds.
Elapsed time is 67.017838 seconds.
Elapsed time is 70.750177 seconds.
Elapsed time is 61.623265 seconds.
Elapsed time is 62.941193 seconds.
Elapsed time is 64.179777 seconds.
Elapsed time is 63.804365 seconds.
Elapsed time is 69.561317 seconds.
Elapsed time is 61.596527 seconds.
Elapsed time is 69.633137 seconds.
Elapsed time is 70.886433 seconds.
Elapsed time is 68.511149 seconds.
Elapsed time is 68.378593 seconds.
Elapsed time is 66.627701 seconds.
Elapsed time is 70.942598 seconds.
Elapsed time is 72.271618 seconds.
Elapsed time is 71.874336 seconds.
Elapsed time is 75.939190 seconds.
Elapsed time is 72.688047 seconds.
Elapsed time is 68.454359 seconds.
Elapsed time is 71.390814 seconds.
Elapsed time is 76.631198 seconds.
Elapsed time is 74.841439 seconds.
Elapsed time is 69.807404 seconds.
Elapsed time is 73.128456 seconds.
Elapsed time is 68.345693 seconds.
Elapsed time is 73.619790 seconds.
Elapsed time is 71.025298 seconds.
Elapsed time is 72.067970 seconds.
Elapsed time is 81.246380 seconds.
Elapsed time is 95.304578 seconds.
Elapsed time is 83.078438 seconds.
Elapsed time is 75.439177 seconds.
Elapsed time is 74.992266 seconds.
Elapsed time is 78.610370 seconds.
Elapsed time is 74.372182 seconds.
Elapsed time is 70.287102 seconds.
Elapsed time is 67.032696 seconds.
Elapsed time is 67.178403 seconds.
Elapsed time is 68.523185 seconds.
Elapsed time is 70.815565 seconds.
Elapsed time is 74.533497 seconds.
Elapsed time is 72.452169 seconds.
Elapsed time is 64.119098 seconds.
Elapsed time is 63.921994 seconds.
Elapsed time is 66.634683 seconds.
Elapsed time is 68.091234 seconds.
Elapsed time is 69.016754 seconds.
Elapsed time is 69.181557 seconds.
Elapsed time is 66.447816 seconds.
Elapsed time is 68.792734 seconds.
Elapsed time is 72.853021 seconds.
Elapsed time is 74.376717 seconds.
Elapsed time is 65.414394 seconds.
Elapsed time is 64.001913 seconds.
Elapsed time is 64.401590 seconds.
Elapsed time is 63.337135 seconds.
Elapsed time is 62.961554 seconds.
Elapsed time is 63.592450 seconds.
Elapsed time is 63.559610 seconds.
Elapsed time is 66.569374 seconds.
Elapsed time is 72.883584 seconds.
Elapsed time is 74.470558 seconds.
Elapsed time is 68.182608 seconds.
Elapsed time is 64.488915 seconds.
     2         447         4910.65        1.73e+06       0.0001      0.0626051
Elapsed time is 68.124282 seconds.
Elapsed time is 62.543552 seconds.
Elapsed time is 61.158385 seconds.
Elapsed time is 61.654980 seconds.
Elapsed time is 62.840933 seconds.
Elapsed time is 62.654722 seconds.
Elapsed time is 63.728825 seconds.
Elapsed time is 66.678733 seconds.
Elapsed time is 66.557293 seconds.
Elapsed time is 63.207762 seconds.
Elapsed time is 63.518161 seconds.
Elapsed time is 61.169921 seconds.
Elapsed time is 79.844033 seconds.
Elapsed time is 86.673780 seconds.
Elapsed time is 74.764192 seconds.
Elapsed time is 95.497519 seconds.
Elapsed time is 94.865366 seconds.
Elapsed time is 68.194391 seconds.
Elapsed time is 64.950749 seconds.
Elapsed time is 63.817986 seconds.
Elapsed time is 63.438875 seconds.
Elapsed time is 64.701492 seconds.
Elapsed time is 63.457839 seconds.
Elapsed time is 74.881548 seconds.
Elapsed time is 73.564906 seconds.
Elapsed time is 69.340083 seconds.
Elapsed time is 65.602551 seconds.
Elapsed time is 64.921476 seconds.
Elapsed time is 64.780396 seconds.
Elapsed time is 63.019932 seconds.
Elapsed time is 65.595157 seconds.
Elapsed time is 70.012069 seconds.
Elapsed time is 80.165289 seconds.
Elapsed time is 71.890668 seconds.
Elapsed time is 70.766346 seconds.
Elapsed time is 72.744757 seconds.
Elapsed time is 64.708453 seconds.
Elapsed time is 73.232799 seconds.
Elapsed time is 70.976566 seconds.
Elapsed time is 64.870577 seconds.
Elapsed time is 67.700810 seconds.
Elapsed time is 78.340724 seconds.
Elapsed time is 71.479092 seconds.
Elapsed time is 76.129330 seconds.
Elapsed time is 77.634250 seconds.
Elapsed time is 83.867652 seconds.
Elapsed time is 79.419328 seconds.
Elapsed time is 75.246645 seconds.
Elapsed time is 71.655830 seconds.
Elapsed time is 70.892108 seconds.
Elapsed time is 72.595515 seconds.
Elapsed time is 70.253845 seconds.
Elapsed time is 76.621079 seconds.
Elapsed time is 73.884893 seconds.
Elapsed time is 72.848233 seconds.
Elapsed time is 76.253980 seconds.
Elapsed time is 83.793720 seconds.
Elapsed time is 78.980418 seconds.
Elapsed time is 77.470311 seconds.
Elapsed time is 74.912299 seconds.
Elapsed time is 74.354888 seconds.
Elapsed time is 76.938243 seconds.
Elapsed time is 81.406916 seconds.
Elapsed time is 79.302025 seconds.
Elapsed time is 74.085238 seconds.
Elapsed time is 77.643823 seconds.
Elapsed time is 79.983425 seconds.
Elapsed time is 85.189605 seconds.
Elapsed time is 83.150842 seconds.
Elapsed time is 73.293065 seconds.
Elapsed time is 69.465777 seconds.
Elapsed time is 69.704704 seconds.
Elapsed time is 79.736786 seconds.
Elapsed time is 78.962905 seconds.
Elapsed time is 70.147353 seconds.
Elapsed time is 69.573693 seconds.
Elapsed time is 67.096638 seconds.
Elapsed time is 68.292463 seconds.
Elapsed time is 68.415225 seconds.
Elapsed time is 64.513607 seconds.
Elapsed time is 64.010146 seconds.
Elapsed time is 63.694364 seconds.
Elapsed time is 63.180611 seconds.
Elapsed time is 64.341994 seconds.
Elapsed time is 66.665862 seconds.
Elapsed time is 64.301941 seconds.
Elapsed time is 63.682739 seconds.
Elapsed time is 61.465414 seconds.
Elapsed time is 61.934720 seconds.
Elapsed time is 61.493909 seconds.
Elapsed time is 60.587499 seconds.
Elapsed time is 62.159731 seconds.
Elapsed time is 61.894998 seconds.
Elapsed time is 61.197276 seconds.
Elapsed time is 62.296228 seconds.
Elapsed time is 62.269768 seconds.
Elapsed time is 64.713059 seconds.
Elapsed time is 64.671963 seconds.
Elapsed time is 74.731409 seconds.
Elapsed time is 78.004484 seconds.
Elapsed time is 80.109619 seconds.
Elapsed time is 70.114599 seconds.
Elapsed time is 73.674381 seconds.
Elapsed time is 75.505387 seconds.
Elapsed time is 75.049446 seconds.
Elapsed time is 74.068926 seconds.
Elapsed time is 73.109680 seconds.
Elapsed time is 80.527378 seconds.
Elapsed time is 71.372864 seconds.
Elapsed time is 82.467800 seconds.
Elapsed time is 72.318792 seconds.
Elapsed time is 73.397289 seconds.
Elapsed time is 71.333711 seconds.
Elapsed time is 81.472109 seconds.
Elapsed time is 75.326733 seconds.
Elapsed time is 73.490570 seconds.
Elapsed time is 84.063822 seconds.
Elapsed time is 73.686870 seconds.
Elapsed time is 72.642843 seconds.
Elapsed time is 75.737965 seconds.
Elapsed time is 76.569318 seconds.
Elapsed time is 85.805729 seconds.
Elapsed time is 88.503412 seconds.
Elapsed time is 91.767038 seconds.
Elapsed time is 91.814174 seconds.
Elapsed time is 82.422542 seconds.
Elapsed time is 74.818976 seconds.
Elapsed time is 71.013754 seconds.
Elapsed time is 72.197212 seconds.
Elapsed time is 79.636250 seconds.
Elapsed time is 69.897577 seconds.
Elapsed time is 75.829859 seconds.
Elapsed time is 73.794722 seconds.
Elapsed time is 71.905971 seconds.
Elapsed time is 68.942612 seconds.
Elapsed time is 69.024661 seconds.
Elapsed time is 71.093101 seconds.
Elapsed time is 71.161216 seconds.
Elapsed time is 69.374807 seconds.
Elapsed time is 68.385482 seconds.
Elapsed time is 69.841739 seconds.
Elapsed time is 71.306080 seconds.
Elapsed time is 67.463918 seconds.
Elapsed time is 66.849152 seconds.
Elapsed time is 68.810133 seconds.
Elapsed time is 66.313280 seconds.
Elapsed time is 68.683188 seconds.
Elapsed time is 66.938843 seconds.
Elapsed time is 66.053366 seconds.
     3         596         3377.36        4.83e+05        1e-05      0.0593812
Elapsed time is 66.562922 seconds.
Elapsed time is 64.757909 seconds.
Elapsed time is 67.458984 seconds.
Elapsed time is 65.796367 seconds.
Elapsed time is 64.650900 seconds.
Elapsed time is 64.225808 seconds.
Elapsed time is 63.989755 seconds.
Elapsed time is 62.918397 seconds.
Elapsed time is 68.224119 seconds.
Elapsed time is 65.284795 seconds.
Elapsed time is 66.265327 seconds.
Elapsed time is 64.905130 seconds.
Elapsed time is 63.736833 seconds.
Elapsed time is 63.844469 seconds.
Elapsed time is 64.311419 seconds.
Elapsed time is 66.819413 seconds.
Elapsed time is 66.917123 seconds.
Elapsed time is 63.470056 seconds.
Elapsed time is 62.925638 seconds.
Elapsed time is 65.448872 seconds.
Elapsed time is 65.465832 seconds.
Elapsed time is 66.694147 seconds.
Elapsed time is 65.073938 seconds.
Elapsed time is 64.713401 seconds.
Elapsed time is 62.147497 seconds.
Elapsed time is 62.446285 seconds.
Elapsed time is 63.416041 seconds.
Elapsed time is 63.188760 seconds.
Elapsed time is 63.210142 seconds.
Elapsed time is 62.001667 seconds.
Elapsed time is 62.029278 seconds.
Elapsed time is 63.148854 seconds.
Elapsed time is 64.710171 seconds.
Elapsed time is 65.806333 seconds.
Elapsed time is 65.597489 seconds.
Elapsed time is 63.927493 seconds.
Elapsed time is 62.754654 seconds.
Elapsed time is 62.485697 seconds.
Elapsed time is 61.914761 seconds.
Elapsed time is 62.097117 seconds.
Elapsed time is 63.002834 seconds.
Elapsed time is 64.564554 seconds.
Elapsed time is 62.805190 seconds.
Elapsed time is 62.153384 seconds.
Elapsed time is 62.510935 seconds.
Elapsed time is 61.708225 seconds.
Elapsed time is 62.555477 seconds.
Elapsed time is 61.917092 seconds.
Elapsed time is 63.348281 seconds.
Elapsed time is 69.077863 seconds.
Elapsed time is 67.503016 seconds.
Elapsed time is 63.993053 seconds.
Elapsed time is 63.171291 seconds.
Elapsed time is 62.060402 seconds.
Elapsed time is 63.323830 seconds.
Elapsed time is 65.941273 seconds.
Elapsed time is 64.144499 seconds.
Elapsed time is 64.247720 seconds.
Elapsed time is 63.355629 seconds.
Elapsed time is 63.180876 seconds.
Elapsed time is 66.469387 seconds.
Elapsed time is 68.590599 seconds.
Elapsed time is 63.593099 seconds.
Elapsed time is 62.142654 seconds.
Elapsed time is 62.420562 seconds.
Elapsed time is 63.048097 seconds.
Elapsed time is 64.804458 seconds.
Elapsed time is 68.443948 seconds.
Elapsed time is 65.918429 seconds.
Elapsed time is 62.580757 seconds.
Elapsed time is 62.821310 seconds.
Elapsed time is 62.827320 seconds.
Elapsed time is 62.782430 seconds.
Elapsed time is 62.533885 seconds.
Elapsed time is 61.531190 seconds.
Elapsed time is 61.687818 seconds.
Elapsed time is 61.677257 seconds.
Elapsed time is 63.356535 seconds.
Elapsed time is 64.265477 seconds.
Elapsed time is 63.205139 seconds.
Elapsed time is 62.460331 seconds.
Elapsed time is 62.412575 seconds.
Elapsed time is 62.515839 seconds.
Elapsed time is 62.514711 seconds.
Elapsed time is 63.030220 seconds.
Elapsed time is 61.397950 seconds.
Elapsed time is 63.347782 seconds.
Elapsed time is 64.634557 seconds.
Elapsed time is 66.691420 seconds.
Elapsed time is 67.775794 seconds.
Elapsed time is 72.160563 seconds.
Elapsed time is 62.867003 seconds.
Elapsed time is 62.259927 seconds.
Elapsed time is 62.294404 seconds.
Elapsed time is 63.454535 seconds.
Elapsed time is 64.195015 seconds.
Elapsed time is 63.093148 seconds.
Elapsed time is 62.150341 seconds.
Elapsed time is 62.270194 seconds.
Elapsed time is 62.615384 seconds.
Elapsed time is 63.219962 seconds.
Elapsed time is 64.179293 seconds.
Elapsed time is 62.925325 seconds.
Elapsed time is 62.978186 seconds.
Elapsed time is 61.623021 seconds.
Elapsed time is 61.163189 seconds.
Elapsed time is 62.367878 seconds.
Elapsed time is 64.791799 seconds.
Elapsed time is 65.128995 seconds.
Elapsed time is 62.512169 seconds.
Elapsed time is 62.147028 seconds.
Elapsed time is 63.301690 seconds.
Elapsed time is 63.456010 seconds.
Elapsed time is 61.134718 seconds.
Elapsed time is 61.564375 seconds.
Elapsed time is 62.430617 seconds.
Elapsed time is 62.753453 seconds.
Elapsed time is 63.784807 seconds.
Elapsed time is 64.436910 seconds.
Elapsed time is 62.817457 seconds.
Elapsed time is 62.498574 seconds.
Elapsed time is 63.262160 seconds.
Elapsed time is 62.151598 seconds.
Elapsed time is 64.382244 seconds.
Elapsed time is 63.140311 seconds.
Elapsed time is 62.368977 seconds.
Elapsed time is 62.088566 seconds.
Elapsed time is 63.542657 seconds.
Elapsed time is 64.391385 seconds.
Elapsed time is 66.997969 seconds.
Elapsed time is 64.057278 seconds.
Elapsed time is 63.903637 seconds.
Elapsed time is 63.312118 seconds.
Elapsed time is 62.610289 seconds.
Elapsed time is 61.744286 seconds.
Elapsed time is 61.722686 seconds.
Elapsed time is 63.320790 seconds.
Elapsed time is 63.823248 seconds.
Elapsed time is 65.666287 seconds.
Elapsed time is 65.798166 seconds.
Elapsed time is 64.962168 seconds.
Elapsed time is 63.030870 seconds.
Elapsed time is 65.230922 seconds.
Elapsed time is 65.827878 seconds.
Elapsed time is 68.843654 seconds.
Elapsed time is 76.846550 seconds.
Elapsed time is 71.516327 seconds.
Elapsed time is 67.230197 seconds.
Elapsed time is 62.110708 seconds.
     4         745         2857.66        4.36e+05        1e-06       0.026247
Elapsed time is 62.460679 seconds.
Elapsed time is 63.438732 seconds.
Elapsed time is 64.053865 seconds.
Elapsed time is 62.309194 seconds.
Elapsed time is 61.518912 seconds.
Elapsed time is 61.430750 seconds.
Elapsed time is 62.761006 seconds.
Elapsed time is 63.670993 seconds.
