MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 71.943229 seconds.
Elapsed time is 71.201931 seconds.
Elapsed time is 72.258994 seconds.
Elapsed time is 70.944369 seconds.
Elapsed time is 71.149581 seconds.
Elapsed time is 72.472955 seconds.
Elapsed time is 71.534337 seconds.
Elapsed time is 70.331083 seconds.
Elapsed time is 70.357728 seconds.
Elapsed time is 70.612203 seconds.
Elapsed time is 70.586702 seconds.
Elapsed time is 70.363014 seconds.
Elapsed time is 71.174993 seconds.
Elapsed time is 72.478065 seconds.
Elapsed time is 71.521162 seconds.
Elapsed time is 70.525206 seconds.
Elapsed time is 70.683957 seconds.
Elapsed time is 70.243680 seconds.
Elapsed time is 71.983605 seconds.
Elapsed time is 71.388820 seconds.
Elapsed time is 71.455941 seconds.
Elapsed time is 72.876924 seconds.
Elapsed time is 71.397687 seconds.
Elapsed time is 74.396594 seconds.
Elapsed time is 71.688640 seconds.
Elapsed time is 70.937861 seconds.
Elapsed time is 70.851292 seconds.
Elapsed time is 71.138584 seconds.
Elapsed time is 71.339211 seconds.
Elapsed time is 72.026867 seconds.
Elapsed time is 70.480198 seconds.
Elapsed time is 71.342149 seconds.
Elapsed time is 71.996493 seconds.
Elapsed time is 70.344021 seconds.
Elapsed time is 71.566240 seconds.
Elapsed time is 69.358685 seconds.
Elapsed time is 72.222479 seconds.
Elapsed time is 74.361289 seconds.
Elapsed time is 70.916609 seconds.
Elapsed time is 72.106018 seconds.
Elapsed time is 69.937504 seconds.
Elapsed time is 69.604311 seconds.
Elapsed time is 70.554839 seconds.
Elapsed time is 70.601726 seconds.
Elapsed time is 75.514934 seconds.
Elapsed time is 75.103441 seconds.
Elapsed time is 70.456581 seconds.
Elapsed time is 71.053103 seconds.
Elapsed time is 69.411512 seconds.
Elapsed time is 70.448819 seconds.
Elapsed time is 70.542787 seconds.
Elapsed time is 71.584228 seconds.
Elapsed time is 72.410226 seconds.
Elapsed time is 71.869502 seconds.
Elapsed time is 72.052435 seconds.
Elapsed time is 70.317632 seconds.
Elapsed time is 73.171730 seconds.
Elapsed time is 71.603000 seconds.
Elapsed time is 73.330357 seconds.
Elapsed time is 72.592294 seconds.
Elapsed time is 73.495778 seconds.
Elapsed time is 71.774258 seconds.
Elapsed time is 72.028316 seconds.
Elapsed time is 72.456644 seconds.
Elapsed time is 73.947494 seconds.
Elapsed time is 71.136349 seconds.
Elapsed time is 72.874190 seconds.
Elapsed time is 71.142766 seconds.
Elapsed time is 72.142803 seconds.
Elapsed time is 73.187655 seconds.
Elapsed time is 70.555261 seconds.
Elapsed time is 72.612682 seconds.
Elapsed time is 70.860283 seconds.
Elapsed time is 72.401378 seconds.
Elapsed time is 73.536251 seconds.
Elapsed time is 70.796311 seconds.
Elapsed time is 73.108979 seconds.
Elapsed time is 71.430747 seconds.
Elapsed time is 73.034085 seconds.
Elapsed time is 73.925757 seconds.
Elapsed time is 71.145685 seconds.
Elapsed time is 76.692430 seconds.
Elapsed time is 71.267689 seconds.
Elapsed time is 70.896376 seconds.
     1         250         17247.6        9.14e+05        0.001      0.0424495
Elapsed time is 71.290890 seconds.
Elapsed time is 70.215139 seconds.
Elapsed time is 69.777285 seconds.
Elapsed time is 71.265723 seconds.
Elapsed time is 71.229603 seconds.
Elapsed time is 70.622589 seconds.
Elapsed time is 70.220341 seconds.
Elapsed time is 70.541674 seconds.
Elapsed time is 69.812272 seconds.
Elapsed time is 72.517897 seconds.
Elapsed time is 70.844207 seconds.
Elapsed time is 72.255325 seconds.
Elapsed time is 72.369535 seconds.
Elapsed time is 70.163447 seconds.
Elapsed time is 70.456411 seconds.
Elapsed time is 69.915302 seconds.
Elapsed time is 70.111396 seconds.
Elapsed time is 71.632541 seconds.
Elapsed time is 70.133123 seconds.
Elapsed time is 71.393073 seconds.
Elapsed time is 69.125334 seconds.
Elapsed time is 69.976410 seconds.
Elapsed time is 71.248608 seconds.
Elapsed time is 70.067588 seconds.
Elapsed time is 71.653843 seconds.
Elapsed time is 71.329390 seconds.
Elapsed time is 70.538770 seconds.
Elapsed time is 71.388610 seconds.
Elapsed time is 70.077502 seconds.
Elapsed time is 70.785791 seconds.
Elapsed time is 70.465604 seconds.
Elapsed time is 71.709704 seconds.
Elapsed time is 70.901599 seconds.
Elapsed time is 70.853800 seconds.
Elapsed time is 70.856890 seconds.
Elapsed time is 70.855592 seconds.
Elapsed time is 71.848749 seconds.
Elapsed time is 70.993201 seconds.
Elapsed time is 71.610071 seconds.
Elapsed time is 72.409296 seconds.
Elapsed time is 71.965411 seconds.
Elapsed time is 71.908805 seconds.
Elapsed time is 72.422968 seconds.
Elapsed time is 70.758024 seconds.
Elapsed time is 70.765606 seconds.
Elapsed time is 71.932147 seconds.
Elapsed time is 71.088241 seconds.
Elapsed time is 72.144448 seconds.
Elapsed time is 72.294134 seconds.
Elapsed time is 73.153717 seconds.
Elapsed time is 72.215086 seconds.
Elapsed time is 71.464664 seconds.
Elapsed time is 70.947698 seconds.
Elapsed time is 70.561905 seconds.
Elapsed time is 70.563867 seconds.
Elapsed time is 71.649743 seconds.
Elapsed time is 70.091393 seconds.
Elapsed time is 71.283280 seconds.
Elapsed time is 70.025504 seconds.
Elapsed time is 69.817456 seconds.
Elapsed time is 71.708545 seconds.
Elapsed time is 70.684250 seconds.
Elapsed time is 72.562626 seconds.
Elapsed time is 70.740349 seconds.
Elapsed time is 71.651377 seconds.
Elapsed time is 69.870246 seconds.
Elapsed time is 70.472801 seconds.
Elapsed time is 71.059107 seconds.
Elapsed time is 70.171064 seconds.
Elapsed time is 70.959237 seconds.
Elapsed time is 70.870152 seconds.
Elapsed time is 70.334907 seconds.
Elapsed time is 70.364258 seconds.
Elapsed time is 71.440016 seconds.
Elapsed time is 72.874398 seconds.
Elapsed time is 71.818907 seconds.
Elapsed time is 73.039442 seconds.
Elapsed time is 70.872799 seconds.
Elapsed time is 72.529914 seconds.
Elapsed time is 70.573807 seconds.
Elapsed time is 72.372544 seconds.
Elapsed time is 72.081823 seconds.
Elapsed time is 72.594826 seconds.
Elapsed time is 72.599494 seconds.
Elapsed time is 72.439006 seconds.
Elapsed time is 74.135012 seconds.
Elapsed time is 73.133952 seconds.
Elapsed time is 74.024146 seconds.
Elapsed time is 73.517026 seconds.
Elapsed time is 73.361287 seconds.
Elapsed time is 72.758009 seconds.
Elapsed time is 73.155958 seconds.
Elapsed time is 72.891490 seconds.
Elapsed time is 73.624030 seconds.
Elapsed time is 73.112808 seconds.
Elapsed time is 72.670881 seconds.
Elapsed time is 72.882552 seconds.
Elapsed time is 73.419426 seconds.
Elapsed time is 72.287510 seconds.
Elapsed time is 73.293958 seconds.
Elapsed time is 72.942816 seconds.
Elapsed time is 72.069959 seconds.
Elapsed time is 72.656745 seconds.
Elapsed time is 71.866399 seconds.
Elapsed time is 72.122251 seconds.
Elapsed time is 72.424930 seconds.
Elapsed time is 72.385807 seconds.
Elapsed time is 72.123776 seconds.
Elapsed time is 72.333595 seconds.
Elapsed time is 72.101250 seconds.
Elapsed time is 71.494328 seconds.
Elapsed time is 72.727102 seconds.
Elapsed time is 71.489334 seconds.
Elapsed time is 72.143316 seconds.
Elapsed time is 72.098186 seconds.
Elapsed time is 71.651005 seconds.
Elapsed time is 71.830777 seconds.
Elapsed time is 71.317070 seconds.
Elapsed time is 73.226584 seconds.
Elapsed time is 72.966047 seconds.
Elapsed time is 73.899539 seconds.
Elapsed time is 74.258972 seconds.
Elapsed time is 78.528999 seconds.
Elapsed time is 73.204424 seconds.
Elapsed time is 71.795595 seconds.
     2         375         14864.4        4.08e+05       0.0001      0.0322999
Elapsed time is 72.093439 seconds.
Elapsed time is 72.052937 seconds.
Elapsed time is 72.759124 seconds.
Elapsed time is 73.527572 seconds.
Elapsed time is 71.936292 seconds.
Elapsed time is 72.740832 seconds.
Elapsed time is 72.519738 seconds.
Elapsed time is 72.847934 seconds.
Elapsed time is 70.366782 seconds.
Elapsed time is 71.093452 seconds.
Elapsed time is 71.910493 seconds.
Elapsed time is 69.837292 seconds.
Elapsed time is 70.528570 seconds.
Elapsed time is 69.731033 seconds.
Elapsed time is 70.574601 seconds.
Elapsed time is 71.262567 seconds.
Elapsed time is 71.193737 seconds.
Elapsed time is 71.654714 seconds.
Elapsed time is 70.134254 seconds.
Elapsed time is 69.766912 seconds.
Elapsed time is 70.042934 seconds.
Elapsed time is 70.656344 seconds.
Elapsed time is 74.237795 seconds.
Elapsed time is 70.339679 seconds.
Elapsed time is 71.300431 seconds.
Elapsed time is 69.230429 seconds.
Elapsed time is 71.368195 seconds.
Elapsed time is 71.904473 seconds.
Elapsed time is 70.783466 seconds.
Elapsed time is 73.255898 seconds.
Elapsed time is 71.552994 seconds.
Elapsed time is 70.759029 seconds.
Elapsed time is 71.568391 seconds.
Elapsed time is 70.318067 seconds.
Elapsed time is 72.807669 seconds.
Elapsed time is 72.055357 seconds.
Elapsed time is 72.449617 seconds.
Elapsed time is 73.670735 seconds.
Elapsed time is 70.520950 seconds.
Elapsed time is 70.914755 seconds.
Elapsed time is 69.849045 seconds.
Elapsed time is 70.152082 seconds.
Elapsed time is 70.220106 seconds.
Elapsed time is 69.838626 seconds.
Elapsed time is 72.691541 seconds.
Elapsed time is 71.099280 seconds.
Elapsed time is 69.292126 seconds.
Elapsed time is 69.350344 seconds.
Elapsed time is 68.696158 seconds.
Elapsed time is 70.254351 seconds.
Elapsed time is 70.628874 seconds.
Elapsed time is 73.766447 seconds.
Elapsed time is 70.897790 seconds.
Elapsed time is 70.691821 seconds.
Elapsed time is 71.315304 seconds.
Elapsed time is 69.045128 seconds.
Elapsed time is 71.727124 seconds.
Elapsed time is 70.843967 seconds.
Elapsed time is 72.671780 seconds.
Elapsed time is 72.130157 seconds.
Elapsed time is 71.338780 seconds.
Elapsed time is 72.744747 seconds.
Elapsed time is 70.859411 seconds.
Elapsed time is 71.651885 seconds.
Elapsed time is 71.852162 seconds.
Elapsed time is 72.548542 seconds.
Elapsed time is 71.655329 seconds.
Elapsed time is 71.677723 seconds.
Elapsed time is 71.482375 seconds.
Elapsed time is 72.272685 seconds.
Elapsed time is 74.499437 seconds.
Elapsed time is 74.556983 seconds.
Elapsed time is 72.894164 seconds.
Elapsed time is 72.436969 seconds.
Elapsed time is 71.322748 seconds.
Elapsed time is 72.117903 seconds.
Elapsed time is 72.246172 seconds.
Elapsed time is 72.094942 seconds.
Elapsed time is 71.182755 seconds.
Elapsed time is 70.888726 seconds.
Elapsed time is 70.449547 seconds.
Elapsed time is 71.801006 seconds.
Elapsed time is 70.414605 seconds.
Elapsed time is 70.845859 seconds.
Elapsed time is 70.281575 seconds.
Elapsed time is 72.067522 seconds.
Elapsed time is 71.905308 seconds.
Elapsed time is 72.088382 seconds.
Elapsed time is 76.486080 seconds.
Elapsed time is 71.304628 seconds.
Elapsed time is 70.929657 seconds.
Elapsed time is 71.584148 seconds.
Elapsed time is 72.051381 seconds.
Elapsed time is 71.148361 seconds.
Elapsed time is 72.710217 seconds.
Elapsed time is 72.430429 seconds.
Elapsed time is 72.320902 seconds.
Elapsed time is 71.752714 seconds.
Elapsed time is 70.294953 seconds.
Elapsed time is 74.796538 seconds.
Elapsed time is 71.328645 seconds.
Elapsed time is 71.072652 seconds.
Elapsed time is 71.574783 seconds.
Elapsed time is 71.774638 seconds.
Elapsed time is 71.412585 seconds.
Elapsed time is 71.325885 seconds.
Elapsed time is 72.483898 seconds.
Elapsed time is 68.965578 seconds.
Elapsed time is 70.379878 seconds.
Elapsed time is 69.729084 seconds.
Elapsed time is 71.038413 seconds.
Elapsed time is 72.668940 seconds.
Elapsed time is 71.812023 seconds.
Elapsed time is 71.553527 seconds.
Elapsed time is 69.750484 seconds.
Elapsed time is 70.682387 seconds.
Elapsed time is 69.950975 seconds.
Elapsed time is 71.549226 seconds.
Elapsed time is 72.213741 seconds.
Elapsed time is 70.925337 seconds.
Elapsed time is 69.864392 seconds.
Elapsed time is 71.185499 seconds.
Elapsed time is 72.018521 seconds.
Elapsed time is 74.367134 seconds.
Elapsed time is 70.470338 seconds.
     3         500         14100.9        2.89e+05        1e-05      0.0247103
Elapsed time is 71.025015 seconds.
Elapsed time is 71.115321 seconds.
Elapsed time is 70.262615 seconds.
Elapsed time is 70.656228 seconds.
Elapsed time is 69.633546 seconds.
Elapsed time is 70.490916 seconds.
Elapsed time is 71.952019 seconds.
Elapsed time is 71.022018 seconds.
Elapsed time is 72.554862 seconds.
Elapsed time is 71.526915 seconds.
Elapsed time is 70.575154 seconds.
Elapsed time is 70.705402 seconds.
Elapsed time is 72.814303 seconds.
Elapsed time is 70.575593 seconds.
Elapsed time is 71.468820 seconds.
Elapsed time is 71.741130 seconds.
Elapsed time is 70.352536 seconds.
Elapsed time is 70.682564 seconds.
Elapsed time is 69.612591 seconds.
Elapsed time is 72.128584 seconds.
Elapsed time is 72.225385 seconds.
Elapsed time is 71.537407 seconds.
Elapsed time is 73.755068 seconds.
Elapsed time is 69.965162 seconds.
Elapsed time is 70.139665 seconds.
Elapsed time is 70.720826 seconds.
Elapsed time is 70.876864 seconds.
Elapsed time is 72.196269 seconds.
Elapsed time is 71.077633 seconds.
Elapsed time is 71.172441 seconds.
Elapsed time is 71.830869 seconds.
Elapsed time is 71.284242 seconds.
Elapsed time is 72.148136 seconds.
Elapsed time is 71.143688 seconds.
Elapsed time is 71.710767 seconds.
Elapsed time is 71.878055 seconds.
Elapsed time is 70.740580 seconds.
Elapsed time is 71.170450 seconds.
Elapsed time is 71.364997 seconds.
Elapsed time is 71.566636 seconds.
Elapsed time is 70.995380 seconds.
Elapsed time is 70.400457 seconds.
Elapsed time is 71.048629 seconds.
Elapsed time is 69.789909 seconds.
Elapsed time is 71.733123 seconds.
Elapsed time is 71.067861 seconds.
Elapsed time is 72.226534 seconds.
Elapsed time is 71.463563 seconds.
Elapsed time is 72.266753 seconds.
Elapsed time is 70.098799 seconds.
Elapsed time is 71.729942 seconds.
Elapsed time is 71.285822 seconds.
Elapsed time is 71.976973 seconds.
Elapsed time is 71.717053 seconds.
Elapsed time is 69.731921 seconds.
Elapsed time is 70.819952 seconds.
Elapsed time is 70.083043 seconds.
Elapsed time is 73.161487 seconds.
Elapsed time is 71.704473 seconds.
Elapsed time is 71.922633 seconds.
Elapsed time is 71.452866 seconds.
Elapsed time is 70.501389 seconds.
Elapsed time is 74.482063 seconds.
Elapsed time is 70.943393 seconds.
Elapsed time is 70.653488 seconds.
Elapsed time is 71.380083 seconds.
Elapsed time is 69.436490 seconds.
Elapsed time is 70.889928 seconds.
Elapsed time is 72.177467 seconds.
Elapsed time is 71.736286 seconds.
Elapsed time is 75.561663 seconds.
Elapsed time is 70.058214 seconds.
Elapsed time is 72.375502 seconds.
Elapsed time is 69.998803 seconds.
Elapsed time is 72.016530 seconds.
Elapsed time is 71.737369 seconds.
Elapsed time is 70.245226 seconds.
Elapsed time is 71.776035 seconds.
Elapsed time is 71.222080 seconds.
Elapsed time is 70.700636 seconds.
Elapsed time is 73.166128 seconds.
Elapsed time is 69.813206 seconds.
Elapsed time is 72.792821 seconds.
Elapsed time is 70.879756 seconds.
Elapsed time is 72.525084 seconds.
Elapsed time is 74.780208 seconds.
Elapsed time is 71.142529 seconds.
Elapsed time is 73.148861 seconds.
Elapsed time is 70.693026 seconds.
Elapsed time is 70.835358 seconds.
Elapsed time is 73.224795 seconds.
Elapsed time is 75.473880 seconds.
Elapsed time is 70.890132 seconds.
Elapsed time is 72.488627 seconds.
Elapsed time is 71.618757 seconds.
Elapsed time is 70.746160 seconds.
Elapsed time is 72.023810 seconds.
Elapsed time is 72.645487 seconds.
Elapsed time is 74.037960 seconds.
Elapsed time is 72.592977 seconds.
Elapsed time is 72.624583 seconds.
Elapsed time is 71.052182 seconds.
Elapsed time is 71.264640 seconds.
Elapsed time is 73.017860 seconds.
Elapsed time is 71.379487 seconds.
Elapsed time is 71.871162 seconds.
Elapsed time is 71.333998 seconds.
Elapsed time is 71.234248 seconds.
Elapsed time is 70.687734 seconds.
Elapsed time is 70.970353 seconds.
Elapsed time is 72.929427 seconds.
Elapsed time is 71.490226 seconds.
Elapsed time is 74.070381 seconds.
Elapsed time is 70.789062 seconds.
Elapsed time is 70.784812 seconds.
Elapsed time is 71.502614 seconds.
Elapsed time is 70.088339 seconds.
Elapsed time is 71.816360 seconds.
Elapsed time is 71.906689 seconds.
Elapsed time is 70.982496 seconds.
Elapsed time is 72.237273 seconds.
Elapsed time is 70.390039 seconds.
Elapsed time is 71.407497 seconds.
Elapsed time is 72.519179 seconds.
Elapsed time is 72.527263 seconds.
     4         625         13706.9         1.6e+05        1e-06      0.0316739
Elapsed time is 71.660199 seconds.
Elapsed time is 72.063509 seconds.
Elapsed time is 71.558168 seconds.
Elapsed time is 73.699337 seconds.
Elapsed time is 71.617966 seconds.
Elapsed time is 71.145907 seconds.
Elapsed time is 72.637124 seconds.
Elapsed time is 72.147378 seconds.
Elapsed time is 72.847392 seconds.
Elapsed time is 71.879427 seconds.
Elapsed time is 71.878723 seconds.
Elapsed time is 73.028529 seconds.
Elapsed time is 71.820571 seconds.
Elapsed time is 71.952312 seconds.
Elapsed time is 71.551758 seconds.
Elapsed time is 72.263838 seconds.
Elapsed time is 70.924773 seconds.
Elapsed time is 71.630878 seconds.
Elapsed time is 70.833270 seconds.
Elapsed time is 71.663796 seconds.
Elapsed time is 70.732863 seconds.
Elapsed time is 70.445146 seconds.
Elapsed time is 71.466872 seconds.
Elapsed time is 71.114669 seconds.
Elapsed time is 71.887673 seconds.
Elapsed time is 71.820192 seconds.
Elapsed time is 72.242418 seconds.
Elapsed time is 71.748758 seconds.
Elapsed time is 72.476120 seconds.
Elapsed time is 72.338672 seconds.
Elapsed time is 72.568555 seconds.
Elapsed time is 72.950938 seconds.
Elapsed time is 72.309228 seconds.
Elapsed time is 73.346570 seconds.
Elapsed time is 72.211121 seconds.
Elapsed time is 76.137336 seconds.
Elapsed time is 73.435840 seconds.
Elapsed time is 74.218864 seconds.
Elapsed time is 74.790980 seconds.
Elapsed time is 72.245722 seconds.
Elapsed time is 73.188681 seconds.
Elapsed time is 72.906916 seconds.
Elapsed time is 73.112386 seconds.
Elapsed time is 73.120930 seconds.
Elapsed time is 72.923346 seconds.
Elapsed time is 71.782734 seconds.
Elapsed time is 73.858155 seconds.
Elapsed time is 73.313176 seconds.
Elapsed time is 72.719369 seconds.
Elapsed time is 72.480478 seconds.
Elapsed time is 73.285452 seconds.
Elapsed time is 72.224465 seconds.
Elapsed time is 73.085842 seconds.
Elapsed time is 71.169197 seconds.
Elapsed time is 71.214950 seconds.
Elapsed time is 71.738707 seconds.
Elapsed time is 71.638374 seconds.
Elapsed time is 72.752685 seconds.
Elapsed time is 72.569786 seconds.
Elapsed time is 70.986880 seconds.
Elapsed time is 70.763047 seconds.
Elapsed time is 71.858274 seconds.
Elapsed time is 71.855855 seconds.
Elapsed time is 71.091213 seconds.
Elapsed time is 72.250010 seconds.
Elapsed time is 71.299016 seconds.
Elapsed time is 71.570897 seconds.
Elapsed time is 70.392814 seconds.
Elapsed time is 71.179917 seconds.
Elapsed time is 70.785649 seconds.
Elapsed time is 71.481223 seconds.
Elapsed time is 70.567608 seconds.
Elapsed time is 71.093067 seconds.
Elapsed time is 70.381699 seconds.
Elapsed time is 71.068019 seconds.
Elapsed time is 70.385346 seconds.
Elapsed time is 72.847958 seconds.
Elapsed time is 71.296178 seconds.
Elapsed time is 72.052872 seconds.
Elapsed time is 70.913905 seconds.
Elapsed time is 71.434837 seconds.
Elapsed time is 73.255273 seconds.
Elapsed time is 72.266070 seconds.
Elapsed time is 71.290287 seconds.
Elapsed time is 70.411300 seconds.
Elapsed time is 71.126833 seconds.
Elapsed time is 70.160559 seconds.
Elapsed time is 71.452712 seconds.
Elapsed time is 72.582740 seconds.
Elapsed time is 70.518231 seconds.
Elapsed time is 70.779995 seconds.
Elapsed time is 70.436511 seconds.
Elapsed time is 71.535918 seconds.
Elapsed time is 70.811953 seconds.
Elapsed time is 71.904925 seconds.
Elapsed time is 73.243767 seconds.
Elapsed time is 71.077589 seconds.
Elapsed time is 70.703973 seconds.
Elapsed time is 70.639488 seconds.
Elapsed time is 70.853200 seconds.
Elapsed time is 71.939837 seconds.
Elapsed time is 71.317402 seconds.
Elapsed time is 71.100114 seconds.
Elapsed time is 70.142168 seconds.
Elapsed time is 69.820341 seconds.
Elapsed time is 71.071420 seconds.
Elapsed time is 70.581510 seconds.
Elapsed time is 72.099396 seconds.
Elapsed time is 71.088679 seconds.
Elapsed time is 70.932059 seconds.
Elapsed time is 70.688858 seconds.
Elapsed time is 70.959776 seconds.
Elapsed time is 73.003038 seconds.
Elapsed time is 71.283615 seconds.
Elapsed time is 72.213129 seconds.
Elapsed time is 71.178514 seconds.
Elapsed time is 69.345497 seconds.
Elapsed time is 71.426216 seconds.
Elapsed time is 70.549412 seconds.
Elapsed time is 71.793407 seconds.
Elapsed time is 73.063912 seconds.
Elapsed time is 70.652448 seconds.
Elapsed time is 71.873307 seconds.
Elapsed time is 71.175233 seconds.
Elapsed time is 73.840960 seconds.
     5         750         13493.3        9.12e+05        1e-07       0.043757
Elapsed time is 71.818514 seconds.
Elapsed time is 71.524335 seconds.
