MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 138.433363 seconds.
Elapsed time is 109.782842 seconds.
Elapsed time is 123.829774 seconds.
Elapsed time is 118.951487 seconds.
Elapsed time is 136.260627 seconds.
Elapsed time is 116.632914 seconds.
Elapsed time is 114.462970 seconds.
Elapsed time is 95.405729 seconds.
Elapsed time is 109.171366 seconds.
Elapsed time is 127.848978 seconds.
Elapsed time is 107.280248 seconds.
Elapsed time is 112.230145 seconds.
Elapsed time is 112.751821 seconds.
Elapsed time is 113.378077 seconds.
Elapsed time is 113.698398 seconds.
Elapsed time is 118.933068 seconds.
Elapsed time is 118.248191 seconds.
Elapsed time is 112.505050 seconds.
Elapsed time is 96.532439 seconds.
Elapsed time is 99.163464 seconds.
Elapsed time is 114.408208 seconds.
Elapsed time is 105.336389 seconds.
Elapsed time is 114.934687 seconds.
Elapsed time is 131.457768 seconds.
Elapsed time is 127.210736 seconds.
Elapsed time is 128.082315 seconds.
Elapsed time is 122.473238 seconds.
Elapsed time is 118.486709 seconds.
Elapsed time is 125.116263 seconds.
Elapsed time is 113.526624 seconds.
Elapsed time is 120.785385 seconds.
Elapsed time is 111.818530 seconds.
Elapsed time is 121.251192 seconds.
Elapsed time is 113.189562 seconds.
Elapsed time is 125.187459 seconds.
Elapsed time is 112.948839 seconds.
Elapsed time is 94.770879 seconds.
Elapsed time is 102.989053 seconds.
Elapsed time is 107.635264 seconds.
Elapsed time is 99.694775 seconds.
Elapsed time is 108.504896 seconds.
Elapsed time is 112.404315 seconds.
Elapsed time is 99.084609 seconds.
Elapsed time is 101.331807 seconds.
Elapsed time is 96.925773 seconds.
Elapsed time is 95.495999 seconds.
Elapsed time is 79.280447 seconds.
Elapsed time is 87.610502 seconds.
Elapsed time is 88.686412 seconds.
Elapsed time is 79.534007 seconds.
Elapsed time is 85.627549 seconds.
Elapsed time is 82.698176 seconds.
Elapsed time is 75.030979 seconds.
Elapsed time is 79.781324 seconds.
Elapsed time is 73.960391 seconds.
Elapsed time is 68.169831 seconds.
Elapsed time is 82.634571 seconds.
Elapsed time is 92.053612 seconds.
Elapsed time is 76.934691 seconds.
Elapsed time is 83.022091 seconds.
Elapsed time is 78.263450 seconds.
     1         227         3772.24        5.86e+05          0.1      0.0597343
Elapsed time is 77.256517 seconds.
Elapsed time is 68.056734 seconds.
Elapsed time is 74.584284 seconds.
Elapsed time is 61.994105 seconds.
Elapsed time is 92.454898 seconds.
Elapsed time is 94.473568 seconds.
Elapsed time is 101.232877 seconds.
Elapsed time is 103.159300 seconds.
Elapsed time is 100.782811 seconds.
Elapsed time is 107.843990 seconds.
Elapsed time is 101.816668 seconds.
Elapsed time is 100.340482 seconds.
Elapsed time is 100.796085 seconds.
Elapsed time is 94.323270 seconds.
Elapsed time is 87.426917 seconds.
Elapsed time is 68.332066 seconds.
Elapsed time is 68.277528 seconds.
Elapsed time is 75.554843 seconds.
Elapsed time is 74.678712 seconds.
Elapsed time is 68.730086 seconds.
Elapsed time is 78.207057 seconds.
Elapsed time is 81.887856 seconds.
Elapsed time is 62.903982 seconds.
Elapsed time is 71.800286 seconds.
Elapsed time is 71.357322 seconds.
Elapsed time is 73.944757 seconds.
Elapsed time is 84.758064 seconds.
Elapsed time is 67.769300 seconds.
Elapsed time is 74.383673 seconds.
Elapsed time is 74.201442 seconds.
Elapsed time is 100.883361 seconds.
Elapsed time is 112.658661 seconds.
Elapsed time is 121.972971 seconds.
Elapsed time is 122.953851 seconds.
Elapsed time is 86.046137 seconds.
Elapsed time is 69.537746 seconds.
Elapsed time is 64.499096 seconds.
Elapsed time is 76.159372 seconds.
Elapsed time is 62.142964 seconds.
Elapsed time is 76.183927 seconds.
Elapsed time is 76.556598 seconds.
Elapsed time is 65.454627 seconds.
Elapsed time is 60.402569 seconds.
Elapsed time is 77.218086 seconds.
Elapsed time is 74.153395 seconds.
Elapsed time is 65.694222 seconds.
Elapsed time is 71.145993 seconds.
Elapsed time is 77.527829 seconds.
Elapsed time is 62.860303 seconds.
Elapsed time is 65.204692 seconds.
Elapsed time is 74.320087 seconds.
Elapsed time is 72.273768 seconds.
Elapsed time is 84.918822 seconds.
Elapsed time is 61.186333 seconds.
Elapsed time is 66.014330 seconds.
Elapsed time is 74.526900 seconds.
Elapsed time is 74.882017 seconds.
Elapsed time is 73.375035 seconds.
Elapsed time is 69.607166 seconds.
Elapsed time is 78.100248 seconds.
Elapsed time is 60.261270 seconds.
Elapsed time is 78.811983 seconds.
Elapsed time is 83.274408 seconds.
Elapsed time is 73.267974 seconds.
Elapsed time is 68.755976 seconds.
Elapsed time is 69.977713 seconds.
Elapsed time is 62.803633 seconds.
Elapsed time is 66.484631 seconds.
Elapsed time is 65.232112 seconds.
Elapsed time is 61.628299 seconds.
Elapsed time is 71.350805 seconds.
Elapsed time is 63.924231 seconds.
Elapsed time is 61.621459 seconds.
Elapsed time is 79.958219 seconds.
Elapsed time is 69.904017 seconds.
Elapsed time is 73.855286 seconds.
Elapsed time is 81.095936 seconds.
Elapsed time is 74.159752 seconds.
Elapsed time is 81.569735 seconds.
Elapsed time is 83.565036 seconds.
Elapsed time is 78.773300 seconds.
Elapsed time is 67.439911 seconds.
Elapsed time is 66.131876 seconds.
Elapsed time is 69.384865 seconds.
Elapsed time is 68.162084 seconds.
Elapsed time is 87.584375 seconds.
Elapsed time is 80.036031 seconds.
Elapsed time is 85.122516 seconds.
Elapsed time is 84.373724 seconds.
Elapsed time is 64.148994 seconds.
Elapsed time is 88.713747 seconds.
Elapsed time is 127.887465 seconds.
Elapsed time is 99.271851 seconds.
Elapsed time is 69.728052 seconds.
Elapsed time is 116.556483 seconds.
Elapsed time is 121.754309 seconds.
Elapsed time is 135.190475 seconds.
Elapsed time is 143.806506 seconds.
Elapsed time is 141.462418 seconds.
Elapsed time is 125.374048 seconds.
Elapsed time is 94.221211 seconds.
Elapsed time is 99.388949 seconds.
Elapsed time is 132.377284 seconds.
Elapsed time is 106.149910 seconds.
Elapsed time is 102.617419 seconds.
Elapsed time is 130.214753 seconds.
Elapsed time is 126.248672 seconds.
Elapsed time is 123.286336 seconds.
Elapsed time is 137.764714 seconds.
Elapsed time is 129.430703 seconds.
Elapsed time is 97.205342 seconds.
Elapsed time is 101.288502 seconds.
Elapsed time is 99.711176 seconds.
     2         340            2254        7.75e+05         0.01      0.0500541
Elapsed time is 124.757205 seconds.
Elapsed time is 122.791688 seconds.
Elapsed time is 117.755861 seconds.
Elapsed time is 129.762161 seconds.
Elapsed time is 124.116209 seconds.
Elapsed time is 131.736786 seconds.
Elapsed time is 129.361810 seconds.
Elapsed time is 127.286428 seconds.
Elapsed time is 131.002268 seconds.
Elapsed time is 131.871278 seconds.
Elapsed time is 116.470242 seconds.
Elapsed time is 106.870315 seconds.
Elapsed time is 111.618428 seconds.
Elapsed time is 128.963033 seconds.
Elapsed time is 147.077044 seconds.
Elapsed time is 129.108342 seconds.
Elapsed time is 115.238502 seconds.
Elapsed time is 91.360976 seconds.
Elapsed time is 95.202660 seconds.
Elapsed time is 94.610870 seconds.
Elapsed time is 104.607676 seconds.
Elapsed time is 109.510751 seconds.
Elapsed time is 90.950621 seconds.
Elapsed time is 93.671683 seconds.
Elapsed time is 81.933831 seconds.
Elapsed time is 77.342367 seconds.
Elapsed time is 68.154309 seconds.
Elapsed time is 86.826644 seconds.
Elapsed time is 126.671449 seconds.
Elapsed time is 89.522046 seconds.
Elapsed time is 69.941401 seconds.
Elapsed time is 72.902790 seconds.
Elapsed time is 73.321374 seconds.
Elapsed time is 74.210348 seconds.
Elapsed time is 83.041051 seconds.
Elapsed time is 90.476844 seconds.
Elapsed time is 81.905330 seconds.
Elapsed time is 82.021114 seconds.
Elapsed time is 77.196661 seconds.
Elapsed time is 71.174997 seconds.
Elapsed time is 74.728344 seconds.
Elapsed time is 69.488960 seconds.
Elapsed time is 67.075224 seconds.
Elapsed time is 80.066546 seconds.
Elapsed time is 64.289080 seconds.
Elapsed time is 67.003577 seconds.
Elapsed time is 71.681988 seconds.
Elapsed time is 77.158701 seconds.
Elapsed time is 76.169905 seconds.
Elapsed time is 62.699083 seconds.
Elapsed time is 63.331795 seconds.
Elapsed time is 70.744881 seconds.
Elapsed time is 67.476815 seconds.
Elapsed time is 72.129815 seconds.
Elapsed time is 63.187319 seconds.
Elapsed time is 62.955803 seconds.
Elapsed time is 83.729366 seconds.
Elapsed time is 65.589539 seconds.
Elapsed time is 64.590985 seconds.
Elapsed time is 66.311425 seconds.
Elapsed time is 69.357991 seconds.
Elapsed time is 62.703874 seconds.
Elapsed time is 67.513846 seconds.
Elapsed time is 70.857979 seconds.
Elapsed time is 73.810106 seconds.
Elapsed time is 72.979962 seconds.
Elapsed time is 74.603291 seconds.
Elapsed time is 73.072936 seconds.
Elapsed time is 68.391228 seconds.
Elapsed time is 84.968011 seconds.
Elapsed time is 76.099663 seconds.
Elapsed time is 64.399786 seconds.
Elapsed time is 74.037096 seconds.
Elapsed time is 69.716731 seconds.
Elapsed time is 68.482025 seconds.
Elapsed time is 70.459968 seconds.
Elapsed time is 72.386515 seconds.
Elapsed time is 74.117893 seconds.
Elapsed time is 75.947475 seconds.
Elapsed time is 87.010188 seconds.
Elapsed time is 87.876365 seconds.
Elapsed time is 87.988680 seconds.
Elapsed time is 76.004122 seconds.
Elapsed time is 64.367384 seconds.
Elapsed time is 84.522984 seconds.
Elapsed time is 83.115174 seconds.
Elapsed time is 83.794160 seconds.
Elapsed time is 68.528000 seconds.
Elapsed time is 67.041070 seconds.
Elapsed time is 65.973472 seconds.
Elapsed time is 77.262774 seconds.
Elapsed time is 67.733143 seconds.
Elapsed time is 67.315410 seconds.
Elapsed time is 71.101245 seconds.
Elapsed time is 68.844648 seconds.
Elapsed time is 79.172330 seconds.
Elapsed time is 81.151180 seconds.
Elapsed time is 81.159680 seconds.
Elapsed time is 72.048724 seconds.
Elapsed time is 70.043884 seconds.
Elapsed time is 70.962119 seconds.
Elapsed time is 74.564420 seconds.
Elapsed time is 72.474522 seconds.
Elapsed time is 72.113741 seconds.
Elapsed time is 71.099236 seconds.
Elapsed time is 74.878066 seconds.
Elapsed time is 72.220806 seconds.
Elapsed time is 68.187514 seconds.
Elapsed time is 65.246881 seconds.
Elapsed time is 73.065717 seconds.
Elapsed time is 67.372704 seconds.
Elapsed time is 68.166845 seconds.
Elapsed time is 69.025401 seconds.
     3         453         1771.56        2.39e+06        0.001      0.0270536
Elapsed time is 73.819264 seconds.
Elapsed time is 70.584440 seconds.
Elapsed time is 71.541612 seconds.
Elapsed time is 69.857648 seconds.
Elapsed time is 68.864290 seconds.
Elapsed time is 71.534867 seconds.
Elapsed time is 69.278980 seconds.
Elapsed time is 68.775528 seconds.
Elapsed time is 70.713982 seconds.
Elapsed time is 74.328187 seconds.
Elapsed time is 66.892295 seconds.
Elapsed time is 65.387449 seconds.
Elapsed time is 67.079771 seconds.
Elapsed time is 64.833616 seconds.
Elapsed time is 65.339708 seconds.
Elapsed time is 68.479625 seconds.
Elapsed time is 71.240651 seconds.
Elapsed time is 75.554504 seconds.
Elapsed time is 65.381907 seconds.
Elapsed time is 68.386141 seconds.
Elapsed time is 75.774217 seconds.
Elapsed time is 67.367766 seconds.
Elapsed time is 67.414605 seconds.
Elapsed time is 65.452149 seconds.
Elapsed time is 65.572647 seconds.
Elapsed time is 62.624733 seconds.
Elapsed time is 62.365655 seconds.
Elapsed time is 64.722408 seconds.
Elapsed time is 66.509126 seconds.
Elapsed time is 67.213990 seconds.
Elapsed time is 67.649250 seconds.
Elapsed time is 67.188326 seconds.
Elapsed time is 67.398515 seconds.
Elapsed time is 63.486249 seconds.
Elapsed time is 66.028914 seconds.
Elapsed time is 67.754719 seconds.
Elapsed time is 67.574790 seconds.
Elapsed time is 64.285914 seconds.
Elapsed time is 63.450327 seconds.
Elapsed time is 72.691135 seconds.
Elapsed time is 73.094926 seconds.
Elapsed time is 62.818482 seconds.
Elapsed time is 61.901568 seconds.
Elapsed time is 65.529514 seconds.
Elapsed time is 67.664545 seconds.
Elapsed time is 68.751967 seconds.
Elapsed time is 63.062632 seconds.
Elapsed time is 65.221141 seconds.
Elapsed time is 67.473555 seconds.
Elapsed time is 90.274155 seconds.
Elapsed time is 96.466698 seconds.
Elapsed time is 99.922884 seconds.
Elapsed time is 69.910636 seconds.
Elapsed time is 64.626793 seconds.
Elapsed time is 65.899535 seconds.
Elapsed time is 70.507422 seconds.
Elapsed time is 65.428092 seconds.
Elapsed time is 95.339882 seconds.
Elapsed time is 82.201384 seconds.
Elapsed time is 73.201333 seconds.
Elapsed time is 64.514579 seconds.
Elapsed time is 65.880155 seconds.
Elapsed time is 68.414926 seconds.
Elapsed time is 70.840978 seconds.
Elapsed time is 84.478794 seconds.
Elapsed time is 70.656215 seconds.
Elapsed time is 67.578096 seconds.
Elapsed time is 62.886491 seconds.
Elapsed time is 65.107691 seconds.
Elapsed time is 86.499715 seconds.
Elapsed time is 81.517521 seconds.
Elapsed time is 64.676135 seconds.
Elapsed time is 66.747028 seconds.
Elapsed time is 63.893662 seconds.
Elapsed time is 76.941802 seconds.
Elapsed time is 65.454891 seconds.
Elapsed time is 70.750377 seconds.
Elapsed time is 76.236335 seconds.
Elapsed time is 69.780336 seconds.
Elapsed time is 74.882173 seconds.
Elapsed time is 79.725160 seconds.
Elapsed time is 88.656137 seconds.
Elapsed time is 88.486993 seconds.
Elapsed time is 74.180716 seconds.
Elapsed time is 78.558096 seconds.
Elapsed time is 73.424093 seconds.
Elapsed time is 73.388171 seconds.
Elapsed time is 72.775918 seconds.
Elapsed time is 79.327121 seconds.
Elapsed time is 77.037773 seconds.
Elapsed time is 79.804666 seconds.
Elapsed time is 77.971653 seconds.
Elapsed time is 81.424389 seconds.
Elapsed time is 77.205876 seconds.
Elapsed time is 74.717088 seconds.
Elapsed time is 71.452399 seconds.
Elapsed time is 69.932282 seconds.
Elapsed time is 69.047719 seconds.
Elapsed time is 76.269334 seconds.
Elapsed time is 76.196290 seconds.
Elapsed time is 69.248466 seconds.
Elapsed time is 66.983463 seconds.
Elapsed time is 74.591469 seconds.
Elapsed time is 70.709987 seconds.
Elapsed time is 75.386936 seconds.
Elapsed time is 77.287042 seconds.
Elapsed time is 71.235574 seconds.
Elapsed time is 70.668593 seconds.
Elapsed time is 71.300721 seconds.
Elapsed time is 68.837125 seconds.
Elapsed time is 71.727225 seconds.
Elapsed time is 68.745291 seconds.
Elapsed time is 70.389095 seconds.
     4         566         1586.12        1.65e+06       0.0001      0.0388623
Elapsed time is 69.827258 seconds.
Elapsed time is 68.390966 seconds.
Elapsed time is 68.926033 seconds.
Elapsed time is 67.263724 seconds.
Elapsed time is 65.713326 seconds.
Elapsed time is 64.660180 seconds.
Elapsed time is 67.534581 seconds.
Elapsed time is 67.080457 seconds.
Elapsed time is 66.858369 seconds.
Elapsed time is 65.644150 seconds.
Elapsed time is 65.364576 seconds.
Elapsed time is 63.814116 seconds.
Elapsed time is 67.236944 seconds.
Elapsed time is 64.526263 seconds.
Elapsed time is 64.069375 seconds.
Elapsed time is 63.231766 seconds.
Elapsed time is 63.587759 seconds.
Elapsed time is 63.692513 seconds.
Elapsed time is 64.132398 seconds.
Elapsed time is 62.425738 seconds.
Elapsed time is 68.473317 seconds.
Elapsed time is 63.290862 seconds.
Elapsed time is 74.433357 seconds.
Elapsed time is 79.856416 seconds.
Elapsed time is 73.125420 seconds.
Elapsed time is 76.993926 seconds.
Elapsed time is 68.555930 seconds.
Elapsed time is 73.062390 seconds.
Elapsed time is 81.147972 seconds.
Elapsed time is 72.100705 seconds.
Elapsed time is 78.405783 seconds.
Elapsed time is 76.474715 seconds.
Elapsed time is 78.007494 seconds.
Elapsed time is 79.568940 seconds.
Elapsed time is 79.788421 seconds.
Elapsed time is 79.894423 seconds.
Elapsed time is 79.442431 seconds.
Elapsed time is 84.270607 seconds.
Elapsed time is 76.986644 seconds.
Elapsed time is 73.743421 seconds.
Elapsed time is 73.763163 seconds.
Elapsed time is 75.141606 seconds.
Elapsed time is 76.510767 seconds.
Elapsed time is 73.571464 seconds.
Elapsed time is 77.990972 seconds.
Elapsed time is 89.387492 seconds.
Elapsed time is 75.505124 seconds.
Elapsed time is 69.355782 seconds.
Elapsed time is 80.352998 seconds.
Elapsed time is 79.460466 seconds.
Elapsed time is 80.010400 seconds.
Elapsed time is 74.313430 seconds.
Elapsed time is 72.182448 seconds.
Elapsed time is 72.971851 seconds.
Elapsed time is 69.836795 seconds.
Elapsed time is 74.209560 seconds.
Elapsed time is 69.608930 seconds.
Elapsed time is 69.196625 seconds.
Elapsed time is 70.751495 seconds.
Elapsed time is 71.756341 seconds.
Elapsed time is 75.013109 seconds.
Elapsed time is 67.174182 seconds.
Elapsed time is 68.679792 seconds.
Elapsed time is 65.802111 seconds.
Elapsed time is 66.686054 seconds.
Elapsed time is 68.194785 seconds.
Elapsed time is 67.615101 seconds.
Elapsed time is 67.613509 seconds.
Elapsed time is 66.630923 seconds.
Elapsed time is 68.468256 seconds.
Elapsed time is 68.560726 seconds.
Elapsed time is 68.199367 seconds.
Elapsed time is 70.285946 seconds.
Elapsed time is 66.356630 seconds.
Elapsed time is 66.101246 seconds.
Elapsed time is 63.423267 seconds.
Elapsed time is 64.270204 seconds.
Elapsed time is 65.256378 seconds.
Elapsed time is 64.450468 seconds.
Elapsed time is 66.079620 seconds.
Elapsed time is 64.461512 seconds.
Elapsed time is 63.316625 seconds.
Elapsed time is 63.290580 seconds.
Elapsed time is 64.715669 seconds.
Elapsed time is 70.780742 seconds.
Elapsed time is 69.676722 seconds.
Elapsed time is 64.973105 seconds.
Elapsed time is 64.766118 seconds.
Elapsed time is 63.747880 seconds.
Elapsed time is 64.530341 seconds.
Elapsed time is 65.351181 seconds.
Elapsed time is 64.242968 seconds.
Elapsed time is 64.825591 seconds.
Elapsed time is 64.116493 seconds.
Elapsed time is 63.416999 seconds.
Elapsed time is 63.029149 seconds.
Elapsed time is 65.537037 seconds.
Elapsed time is 64.869461 seconds.
Elapsed time is 67.195628 seconds.
Elapsed time is 65.535289 seconds.
Elapsed time is 63.085413 seconds.
Elapsed time is 62.207852 seconds.
Elapsed time is 62.602831 seconds.
Elapsed time is 63.042911 seconds.
Elapsed time is 62.690868 seconds.
Elapsed time is 63.169873 seconds.
Elapsed time is 62.356632 seconds.
Elapsed time is 61.512363 seconds.
Elapsed time is 61.911693 seconds.
Elapsed time is 61.813949 seconds.
Elapsed time is 66.239433 seconds.
Elapsed time is 62.605739 seconds.
Elapsed time is 65.384455 seconds.
     5         679         1471.01        1.56e+05        1e-05      0.0239933
Elapsed time is 62.415044 seconds.
Elapsed time is 61.371835 seconds.
Elapsed time is 62.565708 seconds.
Elapsed time is 61.725269 seconds.
Elapsed time is 61.933155 seconds.
Elapsed time is 62.956509 seconds.
Elapsed time is 62.992161 seconds.
Elapsed time is 64.200012 seconds.
Elapsed time is 62.996643 seconds.
Elapsed time is 62.819856 seconds.
Elapsed time is 63.238430 seconds.
Elapsed time is 62.068428 seconds.
Elapsed time is 62.662251 seconds.
Elapsed time is 63.005119 seconds.
Elapsed time is 63.429365 seconds.
Elapsed time is 62.911915 seconds.
Elapsed time is 63.441693 seconds.
Elapsed time is 62.415515 seconds.
Elapsed time is 61.014994 seconds.
Elapsed time is 63.129190 seconds.
Elapsed time is 61.558674 seconds.
Elapsed time is 61.707071 seconds.
Elapsed time is 61.696482 seconds.
Elapsed time is 61.968331 seconds.
Elapsed time is 63.907160 seconds.
Elapsed time is 65.806022 seconds.
Elapsed time is 69.042931 seconds.
Elapsed time is 67.197547 seconds.
Elapsed time is 63.655226 seconds.
Elapsed time is 62.212058 seconds.
Elapsed time is 61.935357 seconds.
Elapsed time is 62.065505 seconds.
Elapsed time is 62.693251 seconds.
Elapsed time is 63.771401 seconds.
Elapsed time is 62.566355 seconds.
Elapsed time is 62.411177 seconds.
Elapsed time is 61.227297 seconds.
Elapsed time is 61.702080 seconds.
Elapsed time is 62.933770 seconds.
Elapsed time is 63.459917 seconds.
Elapsed time is 62.890423 seconds.
Elapsed time is 62.734614 seconds.
Elapsed time is 62.529606 seconds.
Elapsed time is 62.089163 seconds.
Elapsed time is 61.978090 seconds.
Elapsed time is 62.736398 seconds.
Elapsed time is 61.944292 seconds.
Elapsed time is 62.289576 seconds.
Elapsed time is 61.798319 seconds.
Elapsed time is 61.140541 seconds.
Elapsed time is 62.168762 seconds.
Elapsed time is 61.761609 seconds.
Elapsed time is 61.256371 seconds.
Elapsed time is 61.952823 seconds.
Elapsed time is 62.598798 seconds.
Elapsed time is 70.649010 seconds.
Elapsed time is 62.363499 seconds.
Elapsed time is 61.815332 seconds.
Elapsed time is 62.168928 seconds.
Elapsed time is 62.046116 seconds.
Elapsed time is 63.367307 seconds.
Elapsed time is 63.860020 seconds.
Elapsed time is 63.886980 seconds.
Elapsed time is 65.561145 seconds.
Elapsed time is 62.363433 seconds.
Elapsed time is 63.084942 seconds.
Elapsed time is 63.886181 seconds.
Elapsed time is 66.474661 seconds.
Elapsed time is 66.013408 seconds.
Elapsed time is 69.569715 seconds.
Elapsed time is 63.722327 seconds.
Elapsed time is 62.164328 seconds.
Elapsed time is 61.379341 seconds.
