MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 150.992118 seconds.
Elapsed time is 164.411064 seconds.
Elapsed time is 174.214862 seconds.
Elapsed time is 152.115766 seconds.
Elapsed time is 104.298783 seconds.
Elapsed time is 111.425179 seconds.
Elapsed time is 106.148890 seconds.
Elapsed time is 102.823357 seconds.
Elapsed time is 116.165231 seconds.
Elapsed time is 128.487257 seconds.
Elapsed time is 126.426619 seconds.
Elapsed time is 110.948302 seconds.
Elapsed time is 124.083142 seconds.
Elapsed time is 158.689544 seconds.
Elapsed time is 213.128746 seconds.
Elapsed time is 186.448812 seconds.
Elapsed time is 147.523827 seconds.
Elapsed time is 106.556042 seconds.
Elapsed time is 99.121926 seconds.
Elapsed time is 103.129185 seconds.
Elapsed time is 120.315292 seconds.
Elapsed time is 130.122906 seconds.
Elapsed time is 157.623338 seconds.
Elapsed time is 148.387356 seconds.
Elapsed time is 133.265186 seconds.
Elapsed time is 147.607079 seconds.
Elapsed time is 212.268919 seconds.
Elapsed time is 184.824599 seconds.
Elapsed time is 133.813721 seconds.
Elapsed time is 108.266699 seconds.
Elapsed time is 95.625436 seconds.
Elapsed time is 119.372692 seconds.
Elapsed time is 119.919751 seconds.
Elapsed time is 125.275020 seconds.
Elapsed time is 126.539025 seconds.
Elapsed time is 122.332905 seconds.
Elapsed time is 124.766308 seconds.
Elapsed time is 140.359362 seconds.
Elapsed time is 167.447361 seconds.
Elapsed time is 200.897076 seconds.
Elapsed time is 191.643736 seconds.
Elapsed time is 145.219576 seconds.
Elapsed time is 117.102421 seconds.
Elapsed time is 103.834505 seconds.
Elapsed time is 116.096062 seconds.
Elapsed time is 121.494328 seconds.
Elapsed time is 106.902603 seconds.
Elapsed time is 104.888910 seconds.
Elapsed time is 116.741013 seconds.
Elapsed time is 121.364497 seconds.
Elapsed time is 116.327643 seconds.
Elapsed time is 134.140199 seconds.
Elapsed time is 160.396916 seconds.
Elapsed time is 189.391709 seconds.
Elapsed time is 138.580356 seconds.
Elapsed time is 106.821088 seconds.
Elapsed time is 98.964101 seconds.
Elapsed time is 123.709764 seconds.
Elapsed time is 109.731511 seconds.
Elapsed time is 108.116354 seconds.
Elapsed time is 118.655688 seconds.
Elapsed time is 135.613783 seconds.
Elapsed time is 141.640485 seconds.
Elapsed time is 134.950355 seconds.
Elapsed time is 156.736578 seconds.
Elapsed time is 132.104928 seconds.
Elapsed time is 175.622370 seconds.
Elapsed time is 152.800381 seconds.
Elapsed time is 116.535762 seconds.
Elapsed time is 81.765184 seconds.
Elapsed time is 126.304019 seconds.
Elapsed time is 112.720620 seconds.
Elapsed time is 120.808452 seconds.
Elapsed time is 135.092145 seconds.
Elapsed time is 124.169998 seconds.
Elapsed time is 131.837242 seconds.
Elapsed time is 134.920408 seconds.
Elapsed time is 119.526566 seconds.
Elapsed time is 138.100571 seconds.
Elapsed time is 132.610465 seconds.
Elapsed time is 153.489860 seconds.
Elapsed time is 179.460687 seconds.
Elapsed time is 192.864494 seconds.
Elapsed time is 145.476168 seconds.
     1         250         4555.77        5.59e+06        0.001      0.0627167
Elapsed time is 124.630441 seconds.
Elapsed time is 111.911529 seconds.
Elapsed time is 105.913200 seconds.
Elapsed time is 107.715840 seconds.
Elapsed time is 110.233967 seconds.
Elapsed time is 111.097792 seconds.
Elapsed time is 132.912776 seconds.
Elapsed time is 119.605780 seconds.
Elapsed time is 145.709280 seconds.
Elapsed time is 152.636578 seconds.
Elapsed time is 177.329924 seconds.
Elapsed time is 210.919201 seconds.
Elapsed time is 184.039859 seconds.
Elapsed time is 164.406695 seconds.
Elapsed time is 123.964810 seconds.
Elapsed time is 109.029543 seconds.
Elapsed time is 105.527922 seconds.
Elapsed time is 110.906294 seconds.
Elapsed time is 110.163395 seconds.
Elapsed time is 114.964251 seconds.
Elapsed time is 130.404624 seconds.
Elapsed time is 130.245270 seconds.
Elapsed time is 128.188326 seconds.
Elapsed time is 136.017216 seconds.
Elapsed time is 126.516720 seconds.
Elapsed time is 129.471687 seconds.
Elapsed time is 135.390419 seconds.
Elapsed time is 134.161377 seconds.
Elapsed time is 128.271712 seconds.
Elapsed time is 133.142513 seconds.
Elapsed time is 133.245808 seconds.
Elapsed time is 128.216464 seconds.
Elapsed time is 124.596958 seconds.
Elapsed time is 126.284401 seconds.
Elapsed time is 126.044911 seconds.
Elapsed time is 132.593684 seconds.
Elapsed time is 127.758793 seconds.
Elapsed time is 124.971050 seconds.
Elapsed time is 126.968335 seconds.
Elapsed time is 138.227692 seconds.
Elapsed time is 123.094339 seconds.
Elapsed time is 120.179135 seconds.
Elapsed time is 148.589962 seconds.
Elapsed time is 133.322585 seconds.
Elapsed time is 168.982102 seconds.
Elapsed time is 204.418327 seconds.
Elapsed time is 181.114848 seconds.
Elapsed time is 121.308240 seconds.
Elapsed time is 116.203648 seconds.
Elapsed time is 114.391823 seconds.
Elapsed time is 109.324472 seconds.
Elapsed time is 112.984647 seconds.
Elapsed time is 113.357079 seconds.
Elapsed time is 116.642874 seconds.
Elapsed time is 134.025860 seconds.
Elapsed time is 124.847822 seconds.
Elapsed time is 153.047042 seconds.
Elapsed time is 145.836352 seconds.
Elapsed time is 196.715526 seconds.
Elapsed time is 192.256131 seconds.
Elapsed time is 138.136173 seconds.
Elapsed time is 109.678750 seconds.
Elapsed time is 105.408602 seconds.
Elapsed time is 110.731739 seconds.
Elapsed time is 117.602680 seconds.
Elapsed time is 111.576537 seconds.
Elapsed time is 110.948505 seconds.
Elapsed time is 123.701837 seconds.
Elapsed time is 129.828639 seconds.
Elapsed time is 132.030095 seconds.
Elapsed time is 124.856103 seconds.
Elapsed time is 124.778980 seconds.
Elapsed time is 128.685327 seconds.
Elapsed time is 124.638937 seconds.
Elapsed time is 113.347447 seconds.
Elapsed time is 128.797803 seconds.
Elapsed time is 147.112303 seconds.
Elapsed time is 157.253238 seconds.
Elapsed time is 119.780112 seconds.
Elapsed time is 138.037325 seconds.
Elapsed time is 170.777113 seconds.
Elapsed time is 179.279326 seconds.
Elapsed time is 195.221940 seconds.
Elapsed time is 191.915405 seconds.
Elapsed time is 184.482206 seconds.
Elapsed time is 124.908012 seconds.
Elapsed time is 114.380457 seconds.
Elapsed time is 108.828849 seconds.
Elapsed time is 112.620878 seconds.
Elapsed time is 111.570350 seconds.
Elapsed time is 122.775849 seconds.
Elapsed time is 122.051247 seconds.
Elapsed time is 113.341518 seconds.
Elapsed time is 127.350426 seconds.
Elapsed time is 132.278479 seconds.
Elapsed time is 144.101726 seconds.
Elapsed time is 159.343171 seconds.
Elapsed time is 156.573162 seconds.
Elapsed time is 174.120328 seconds.
Elapsed time is 192.053557 seconds.
Elapsed time is 183.457001 seconds.
Elapsed time is 140.213565 seconds.
Elapsed time is 129.517384 seconds.
Elapsed time is 107.057030 seconds.
Elapsed time is 115.988634 seconds.
Elapsed time is 107.396424 seconds.
Elapsed time is 109.498224 seconds.
Elapsed time is 123.304660 seconds.
Elapsed time is 132.270603 seconds.
Elapsed time is 137.268123 seconds.
Elapsed time is 147.237689 seconds.
Elapsed time is 139.111910 seconds.
Elapsed time is 169.128188 seconds.
Elapsed time is 163.186803 seconds.
Elapsed time is 159.584625 seconds.
Elapsed time is 211.780642 seconds.
Elapsed time is 199.851729 seconds.
Elapsed time is 164.769842 seconds.
Elapsed time is 135.268077 seconds.
Elapsed time is 115.631839 seconds.
Elapsed time is 125.992535 seconds.
Elapsed time is 128.949381 seconds.
Elapsed time is 126.417685 seconds.
Elapsed time is 144.452012 seconds.
Elapsed time is 138.316419 seconds.
     2         375          2705.8        2.14e+06       0.0001      0.0324909
Elapsed time is 158.794242 seconds.
Elapsed time is 143.194700 seconds.
Elapsed time is 187.158290 seconds.
Elapsed time is 198.962540 seconds.
Elapsed time is 211.200696 seconds.
Elapsed time is 199.176047 seconds.
Elapsed time is 226.605709 seconds.
Elapsed time is 225.303157 seconds.
Elapsed time is 195.086981 seconds.
Elapsed time is 141.513847 seconds.
Elapsed time is 135.392982 seconds.
Elapsed time is 128.799549 seconds.
Elapsed time is 151.310667 seconds.
Elapsed time is 159.537164 seconds.
Elapsed time is 191.623434 seconds.
Elapsed time is 230.329971 seconds.
Elapsed time is 214.775780 seconds.
Elapsed time is 152.906764 seconds.
Elapsed time is 142.927146 seconds.
Elapsed time is 130.890612 seconds.
Elapsed time is 128.757800 seconds.
Elapsed time is 138.290676 seconds.
Elapsed time is 152.559878 seconds.
Elapsed time is 159.187740 seconds.
Elapsed time is 194.666455 seconds.
Elapsed time is 191.894443 seconds.
Elapsed time is 192.358783 seconds.
Elapsed time is 201.828818 seconds.
Elapsed time is 223.901663 seconds.
Elapsed time is 234.301461 seconds.
Elapsed time is 198.993822 seconds.
Elapsed time is 169.549684 seconds.
Elapsed time is 149.171580 seconds.
Elapsed time is 128.869279 seconds.
Elapsed time is 140.259967 seconds.
Elapsed time is 159.853664 seconds.
Elapsed time is 199.607400 seconds.
Elapsed time is 195.187015 seconds.
Elapsed time is 191.528425 seconds.
Elapsed time is 188.240483 seconds.
Elapsed time is 214.777231 seconds.
Elapsed time is 201.760334 seconds.
Elapsed time is 154.145557 seconds.
Elapsed time is 126.960784 seconds.
Elapsed time is 129.832405 seconds.
Elapsed time is 155.360281 seconds.
Elapsed time is 149.797255 seconds.
Elapsed time is 196.076847 seconds.
Elapsed time is 206.443530 seconds.
Elapsed time is 215.572655 seconds.
Elapsed time is 210.477500 seconds.
Elapsed time is 204.345213 seconds.
Elapsed time is 174.288543 seconds.
Elapsed time is 140.517936 seconds.
Elapsed time is 132.696396 seconds.
Elapsed time is 126.167564 seconds.
Elapsed time is 138.879254 seconds.
Elapsed time is 146.687311 seconds.
Elapsed time is 183.059832 seconds.
Elapsed time is 200.983974 seconds.
Elapsed time is 213.976067 seconds.
Elapsed time is 191.378446 seconds.
Elapsed time is 180.602838 seconds.
Elapsed time is 138.851372 seconds.
Elapsed time is 129.300838 seconds.
Elapsed time is 142.877856 seconds.
Elapsed time is 128.379184 seconds.
Elapsed time is 147.791748 seconds.
Elapsed time is 162.697691 seconds.
Elapsed time is 178.048472 seconds.
Elapsed time is 201.091879 seconds.
Elapsed time is 220.220246 seconds.
Elapsed time is 194.361088 seconds.
Elapsed time is 195.266617 seconds.
Elapsed time is 151.179822 seconds.
Elapsed time is 140.894990 seconds.
Elapsed time is 138.331872 seconds.
Elapsed time is 127.662586 seconds.
Elapsed time is 143.581065 seconds.
Elapsed time is 143.390062 seconds.
Elapsed time is 169.808954 seconds.
Elapsed time is 190.847698 seconds.
Elapsed time is 200.379469 seconds.
Elapsed time is 204.672501 seconds.
Elapsed time is 212.174102 seconds.
Elapsed time is 217.716018 seconds.
Elapsed time is 198.327565 seconds.
Elapsed time is 181.193928 seconds.
Elapsed time is 137.139494 seconds.
Elapsed time is 142.864073 seconds.
Elapsed time is 144.669309 seconds.
Elapsed time is 155.207606 seconds.
Elapsed time is 145.748889 seconds.
Elapsed time is 184.975553 seconds.
Elapsed time is 201.739495 seconds.
Elapsed time is 227.448774 seconds.
Elapsed time is 192.621719 seconds.
Elapsed time is 133.498003 seconds.
Elapsed time is 121.279000 seconds.
Elapsed time is 126.442434 seconds.
Elapsed time is 146.645012 seconds.
Elapsed time is 197.278737 seconds.
Elapsed time is 203.341468 seconds.
Elapsed time is 198.144865 seconds.
Elapsed time is 223.635519 seconds.
Elapsed time is 200.532094 seconds.
Elapsed time is 167.931197 seconds.
Elapsed time is 150.710751 seconds.
Elapsed time is 139.684609 seconds.
Elapsed time is 140.184391 seconds.
Elapsed time is 140.341331 seconds.
Elapsed time is 150.243595 seconds.
Elapsed time is 167.264025 seconds.
Elapsed time is 164.700880 seconds.
Elapsed time is 204.545142 seconds.
Elapsed time is 193.521653 seconds.
Elapsed time is 236.931615 seconds.
Elapsed time is 190.818446 seconds.
Elapsed time is 147.368787 seconds.
Elapsed time is 129.088088 seconds.
Elapsed time is 137.910935 seconds.
Elapsed time is 149.707144 seconds.
Elapsed time is 149.516249 seconds.
Elapsed time is 150.935869 seconds.
Elapsed time is 205.686415 seconds.
     3         500         2235.97         1.6e+05        1e-05      0.0219219
Elapsed time is 183.543618 seconds.
Elapsed time is 178.164287 seconds.
Elapsed time is 206.308882 seconds.
Elapsed time is 116.345977 seconds.
Elapsed time is 102.855444 seconds.
Elapsed time is 144.632183 seconds.
Elapsed time is 185.684229 seconds.
Elapsed time is 210.546090 seconds.
Elapsed time is 201.034196 seconds.
Elapsed time is 150.665462 seconds.
Elapsed time is 122.731707 seconds.
Elapsed time is 122.289557 seconds.
Elapsed time is 132.345115 seconds.
Elapsed time is 168.996293 seconds.
Elapsed time is 203.399762 seconds.
Elapsed time is 212.575444 seconds.
Elapsed time is 198.973799 seconds.
Elapsed time is 142.154206 seconds.
Elapsed time is 119.316959 seconds.
Elapsed time is 128.743354 seconds.
Elapsed time is 131.332378 seconds.
Elapsed time is 146.025581 seconds.
Elapsed time is 187.545026 seconds.
Elapsed time is 185.377937 seconds.
Elapsed time is 193.895848 seconds.
Elapsed time is 222.924725 seconds.
Elapsed time is 207.721766 seconds.
Elapsed time is 197.336788 seconds.
Elapsed time is 138.873349 seconds.
Elapsed time is 119.286127 seconds.
Elapsed time is 130.603008 seconds.
Elapsed time is 166.664232 seconds.
Elapsed time is 179.876307 seconds.
Elapsed time is 182.982059 seconds.
Elapsed time is 215.467803 seconds.
Elapsed time is 150.210579 seconds.
Elapsed time is 134.262007 seconds.
Elapsed time is 127.194883 seconds.
Elapsed time is 126.933108 seconds.
Elapsed time is 143.189730 seconds.
Elapsed time is 187.252111 seconds.
Elapsed time is 214.427559 seconds.
Elapsed time is 196.187642 seconds.
Elapsed time is 213.942345 seconds.
Elapsed time is 163.423886 seconds.
Elapsed time is 123.928503 seconds.
Elapsed time is 110.148567 seconds.
Elapsed time is 156.015195 seconds.
Elapsed time is 202.174181 seconds.
Elapsed time is 201.490005 seconds.
Elapsed time is 224.059995 seconds.
Elapsed time is 156.789442 seconds.
Elapsed time is 143.277799 seconds.
Elapsed time is 119.041168 seconds.
Elapsed time is 119.451418 seconds.
Elapsed time is 155.314969 seconds.
Elapsed time is 154.085968 seconds.
Elapsed time is 192.441782 seconds.
Elapsed time is 220.690926 seconds.
Elapsed time is 199.119762 seconds.
Elapsed time is 126.545183 seconds.
Elapsed time is 126.935964 seconds.
Elapsed time is 130.196487 seconds.
Elapsed time is 121.497357 seconds.
Elapsed time is 153.779076 seconds.
Elapsed time is 158.397689 seconds.
Elapsed time is 190.870491 seconds.
Elapsed time is 227.580657 seconds.
Elapsed time is 214.193000 seconds.
Elapsed time is 136.763751 seconds.
Elapsed time is 128.120028 seconds.
Elapsed time is 120.740891 seconds.
Elapsed time is 160.201145 seconds.
Elapsed time is 189.175428 seconds.
Elapsed time is 146.923322 seconds.
Elapsed time is 189.177883 seconds.
Elapsed time is 199.769382 seconds.
Elapsed time is 196.541479 seconds.
Elapsed time is 189.764742 seconds.
Elapsed time is 207.130723 seconds.
Elapsed time is 220.291498 seconds.
Elapsed time is 177.938939 seconds.
Elapsed time is 142.108165 seconds.
Elapsed time is 127.076778 seconds.
Elapsed time is 141.578940 seconds.
Elapsed time is 133.508404 seconds.
Elapsed time is 144.827537 seconds.
Elapsed time is 162.924949 seconds.
Elapsed time is 183.832539 seconds.
Elapsed time is 190.188749 seconds.
Elapsed time is 224.552090 seconds.
Elapsed time is 215.365370 seconds.
Elapsed time is 159.955857 seconds.
Elapsed time is 140.978772 seconds.
Elapsed time is 140.004845 seconds.
Elapsed time is 117.573664 seconds.
Elapsed time is 147.237902 seconds.
Elapsed time is 148.293907 seconds.
Elapsed time is 187.530648 seconds.
Elapsed time is 192.781625 seconds.
Elapsed time is 193.330375 seconds.
Elapsed time is 199.862266 seconds.
Elapsed time is 212.408647 seconds.
Elapsed time is 202.615234 seconds.
Elapsed time is 189.372985 seconds.
Elapsed time is 205.262824 seconds.
Elapsed time is 218.279616 seconds.
Elapsed time is 215.122788 seconds.
Elapsed time is 147.529901 seconds.
Elapsed time is 148.143818 seconds.
Elapsed time is 125.318516 seconds.
Elapsed time is 132.811994 seconds.
Elapsed time is 139.553323 seconds.
Elapsed time is 161.713102 seconds.
Elapsed time is 153.326968 seconds.
Elapsed time is 178.820039 seconds.
Elapsed time is 209.371586 seconds.
Elapsed time is 204.713094 seconds.
Elapsed time is 210.848724 seconds.
Elapsed time is 203.177621 seconds.
Elapsed time is 183.481153 seconds.
Elapsed time is 134.541450 seconds.
Elapsed time is 117.051143 seconds.
Elapsed time is 136.931150 seconds.
Elapsed time is 134.597056 seconds.
     4         625         2034.27        1.59e+05        1e-06      0.0150487
Elapsed time is 139.483438 seconds.
Elapsed time is 170.859470 seconds.
Elapsed time is 162.166791 seconds.
Elapsed time is 187.539020 seconds.
Elapsed time is 204.833500 seconds.
Elapsed time is 202.151283 seconds.
Elapsed time is 213.781806 seconds.
Elapsed time is 203.887389 seconds.
Elapsed time is 209.041307 seconds.
Elapsed time is 160.482495 seconds.
Elapsed time is 121.653103 seconds.
Elapsed time is 130.957033 seconds.
Elapsed time is 160.724012 seconds.
Elapsed time is 189.649587 seconds.
Elapsed time is 211.405364 seconds.
Elapsed time is 213.678848 seconds.
Elapsed time is 222.153922 seconds.
Elapsed time is 182.537619 seconds.
Elapsed time is 141.993819 seconds.
Elapsed time is 146.077806 seconds.
Elapsed time is 118.659912 seconds.
Elapsed time is 139.998076 seconds.
Elapsed time is 153.143610 seconds.
Elapsed time is 200.889098 seconds.
Elapsed time is 211.351043 seconds.
Elapsed time is 203.276023 seconds.
Elapsed time is 228.658634 seconds.
Elapsed time is 198.945970 seconds.
Elapsed time is 138.615427 seconds.
Elapsed time is 120.978745 seconds.
Elapsed time is 108.926583 seconds.
Elapsed time is 142.586865 seconds.
Elapsed time is 158.998900 seconds.
Elapsed time is 196.398131 seconds.
Elapsed time is 199.484229 seconds.
Elapsed time is 203.111517 seconds.
Elapsed time is 222.555533 seconds.
Elapsed time is 169.931951 seconds.
Elapsed time is 150.743872 seconds.
Elapsed time is 145.403119 seconds.
Elapsed time is 127.283072 seconds.
Elapsed time is 122.553164 seconds.
Elapsed time is 156.703067 seconds.
Elapsed time is 139.987412 seconds.
Elapsed time is 192.733083 seconds.
Elapsed time is 224.859958 seconds.
Elapsed time is 204.704074 seconds.
Elapsed time is 139.259472 seconds.
Elapsed time is 115.413411 seconds.
Elapsed time is 140.643579 seconds.
Elapsed time is 153.478180 seconds.
Elapsed time is 148.655008 seconds.
Elapsed time is 178.960119 seconds.
Elapsed time is 208.122070 seconds.
Elapsed time is 198.071617 seconds.
Elapsed time is 130.008885 seconds.
Elapsed time is 120.905941 seconds.
Elapsed time is 126.005989 seconds.
Elapsed time is 144.819762 seconds.
Elapsed time is 165.120159 seconds.
Elapsed time is 145.070113 seconds.
Elapsed time is 192.231847 seconds.
Elapsed time is 208.543101 seconds.
Elapsed time is 211.023629 seconds.
Elapsed time is 155.219613 seconds.
Elapsed time is 132.352798 seconds.
Elapsed time is 128.485211 seconds.
Elapsed time is 122.472423 seconds.
Elapsed time is 144.739154 seconds.
Elapsed time is 154.350304 seconds.
Elapsed time is 190.792317 seconds.
Elapsed time is 210.935096 seconds.
Elapsed time is 193.599956 seconds.
Elapsed time is 146.778133 seconds.
Elapsed time is 123.836485 seconds.
Elapsed time is 125.188090 seconds.
Elapsed time is 142.251752 seconds.
Elapsed time is 153.649974 seconds.
Elapsed time is 188.972007 seconds.
Elapsed time is 218.922748 seconds.
Elapsed time is 195.873438 seconds.
Elapsed time is 141.087207 seconds.
Elapsed time is 132.521091 seconds.
Elapsed time is 140.425842 seconds.
Elapsed time is 136.190269 seconds.
Elapsed time is 147.999785 seconds.
Elapsed time is 162.104411 seconds.
Elapsed time is 198.141135 seconds.
Elapsed time is 223.748699 seconds.
Elapsed time is 178.652543 seconds.
Elapsed time is 134.544624 seconds.
Elapsed time is 111.083963 seconds.
Elapsed time is 134.424584 seconds.
Elapsed time is 176.772419 seconds.
Elapsed time is 190.138830 seconds.
Elapsed time is 190.184962 seconds.
Elapsed time is 245.823925 seconds.
Elapsed time is 195.898664 seconds.
Elapsed time is 151.408206 seconds.
Elapsed time is 136.893494 seconds.
Elapsed time is 137.449266 seconds.
Elapsed time is 127.907903 seconds.
Elapsed time is 138.964985 seconds.
Elapsed time is 145.777304 seconds.
Elapsed time is 189.787602 seconds.
Elapsed time is 194.167215 seconds.
Elapsed time is 193.089541 seconds.
Elapsed time is 201.281436 seconds.
Elapsed time is 206.123587 seconds.
Elapsed time is 219.865417 seconds.
Elapsed time is 148.837058 seconds.
Elapsed time is 122.546374 seconds.
Elapsed time is 137.991368 seconds.
Elapsed time is 149.688175 seconds.
Elapsed time is 191.367957 seconds.
Elapsed time is 201.356014 seconds.
Elapsed time is 202.948092 seconds.
Elapsed time is 182.242817 seconds.
Elapsed time is 177.906988 seconds.
Elapsed time is 183.044379 seconds.
Elapsed time is 217.299953 seconds.
Elapsed time is 209.624152 seconds.
Elapsed time is 166.872074 seconds.
Elapsed time is 132.659876 seconds.
Elapsed time is 130.127421 seconds.
Elapsed time is 119.006612 seconds.
Elapsed time is 173.481359 seconds.
