MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 72.730204 seconds.
Elapsed time is 73.402119 seconds.
Elapsed time is 72.886256 seconds.
Elapsed time is 72.807431 seconds.
Elapsed time is 73.964491 seconds.
Elapsed time is 72.741135 seconds.
Elapsed time is 72.608342 seconds.
Elapsed time is 74.084903 seconds.
Elapsed time is 72.455436 seconds.
Elapsed time is 72.817636 seconds.
Elapsed time is 73.602846 seconds.
Elapsed time is 72.375086 seconds.
Elapsed time is 73.829555 seconds.
Elapsed time is 73.655306 seconds.
Elapsed time is 72.799658 seconds.
Elapsed time is 73.010008 seconds.
Elapsed time is 73.181568 seconds.
Elapsed time is 72.686336 seconds.
Elapsed time is 73.103694 seconds.
Elapsed time is 73.641320 seconds.
Elapsed time is 73.450810 seconds.
Elapsed time is 72.320989 seconds.
Elapsed time is 72.828431 seconds.
Elapsed time is 72.473275 seconds.
Elapsed time is 72.235907 seconds.
Elapsed time is 72.850313 seconds.
Elapsed time is 73.188816 seconds.
Elapsed time is 73.543488 seconds.
Elapsed time is 75.221184 seconds.
Elapsed time is 72.988209 seconds.
Elapsed time is 72.774617 seconds.
Elapsed time is 72.308315 seconds.
Elapsed time is 72.491066 seconds.
Elapsed time is 72.758169 seconds.
Elapsed time is 73.426629 seconds.
Elapsed time is 72.213763 seconds.
Elapsed time is 73.000339 seconds.
Elapsed time is 72.406727 seconds.
Elapsed time is 72.395367 seconds.
Elapsed time is 72.607337 seconds.
Elapsed time is 72.222266 seconds.
Elapsed time is 72.240926 seconds.
Elapsed time is 72.671627 seconds.
Elapsed time is 72.670371 seconds.
Elapsed time is 72.434181 seconds.
Elapsed time is 72.654294 seconds.
Elapsed time is 72.393327 seconds.
Elapsed time is 72.095737 seconds.
Elapsed time is 71.868540 seconds.
Elapsed time is 71.838685 seconds.
Elapsed time is 71.716407 seconds.
Elapsed time is 72.260597 seconds.
Elapsed time is 72.345235 seconds.
Elapsed time is 73.200273 seconds.
Elapsed time is 72.762810 seconds.
Elapsed time is 72.819667 seconds.
Elapsed time is 72.465166 seconds.
Elapsed time is 71.925882 seconds.
Elapsed time is 72.784203 seconds.
Elapsed time is 72.265368 seconds.
Elapsed time is 72.970029 seconds.
Elapsed time is 72.432401 seconds.
Elapsed time is 74.998360 seconds.
Elapsed time is 72.309220 seconds.
Elapsed time is 73.735395 seconds.
Elapsed time is 72.669872 seconds.
Elapsed time is 72.837721 seconds.
Elapsed time is 73.129535 seconds.
Elapsed time is 73.205450 seconds.
Elapsed time is 72.077900 seconds.
Elapsed time is 72.109481 seconds.
Elapsed time is 72.919908 seconds.
Elapsed time is 72.706709 seconds.
Elapsed time is 72.621161 seconds.
Elapsed time is 72.348095 seconds.
Elapsed time is 72.512343 seconds.
Elapsed time is 73.185005 seconds.
Elapsed time is 72.247081 seconds.
Elapsed time is 72.350658 seconds.
Elapsed time is 72.758108 seconds.
Elapsed time is 73.664865 seconds.
Elapsed time is 72.041647 seconds.
Elapsed time is 73.712590 seconds.
Elapsed time is 72.690916 seconds.
     1         250          7914.1        1.29e+07        0.001      0.0478289
Elapsed time is 73.592014 seconds.
Elapsed time is 73.585585 seconds.
Elapsed time is 72.731270 seconds.
Elapsed time is 72.597058 seconds.
Elapsed time is 72.664860 seconds.
Elapsed time is 72.483869 seconds.
Elapsed time is 72.825541 seconds.
Elapsed time is 72.522462 seconds.
Elapsed time is 71.603795 seconds.
Elapsed time is 72.235494 seconds.
Elapsed time is 72.521313 seconds.
Elapsed time is 73.583985 seconds.
Elapsed time is 72.481373 seconds.
Elapsed time is 72.763579 seconds.
Elapsed time is 72.235760 seconds.
Elapsed time is 72.429673 seconds.
Elapsed time is 74.161201 seconds.
Elapsed time is 73.038099 seconds.
Elapsed time is 72.891575 seconds.
Elapsed time is 72.950327 seconds.
Elapsed time is 72.571571 seconds.
Elapsed time is 73.486364 seconds.
Elapsed time is 73.122599 seconds.
Elapsed time is 74.316884 seconds.
Elapsed time is 73.886042 seconds.
Elapsed time is 73.912284 seconds.
Elapsed time is 74.058437 seconds.
Elapsed time is 73.279725 seconds.
Elapsed time is 72.709331 seconds.
Elapsed time is 73.635934 seconds.
Elapsed time is 73.623895 seconds.
Elapsed time is 77.418242 seconds.
Elapsed time is 72.343596 seconds.
Elapsed time is 73.341006 seconds.
Elapsed time is 73.167337 seconds.
Elapsed time is 73.118437 seconds.
Elapsed time is 72.677251 seconds.
Elapsed time is 72.392556 seconds.
Elapsed time is 72.565514 seconds.
Elapsed time is 72.948574 seconds.
Elapsed time is 72.326893 seconds.
Elapsed time is 73.351056 seconds.
Elapsed time is 73.625911 seconds.
Elapsed time is 73.653851 seconds.
Elapsed time is 72.565275 seconds.
Elapsed time is 72.553041 seconds.
Elapsed time is 73.193413 seconds.
Elapsed time is 73.531398 seconds.
Elapsed time is 72.869253 seconds.
Elapsed time is 72.590683 seconds.
Elapsed time is 72.791142 seconds.
Elapsed time is 72.756693 seconds.
Elapsed time is 72.305182 seconds.
Elapsed time is 72.478513 seconds.
Elapsed time is 72.334976 seconds.
Elapsed time is 73.869235 seconds.
Elapsed time is 72.406008 seconds.
Elapsed time is 72.973196 seconds.
Elapsed time is 72.815184 seconds.
Elapsed time is 72.716358 seconds.
Elapsed time is 75.381813 seconds.
Elapsed time is 73.323754 seconds.
Elapsed time is 72.972335 seconds.
Elapsed time is 72.440823 seconds.
Elapsed time is 73.714407 seconds.
Elapsed time is 74.056599 seconds.
Elapsed time is 73.820040 seconds.
Elapsed time is 73.261192 seconds.
Elapsed time is 73.050092 seconds.
Elapsed time is 72.413569 seconds.
Elapsed time is 72.306565 seconds.
Elapsed time is 73.779119 seconds.
Elapsed time is 72.860955 seconds.
Elapsed time is 73.051699 seconds.
Elapsed time is 73.310913 seconds.
Elapsed time is 72.694861 seconds.
Elapsed time is 72.334571 seconds.
Elapsed time is 72.393150 seconds.
Elapsed time is 72.418368 seconds.
Elapsed time is 72.318296 seconds.
Elapsed time is 72.630756 seconds.
Elapsed time is 72.424816 seconds.
Elapsed time is 71.915485 seconds.
Elapsed time is 72.165584 seconds.
Elapsed time is 73.357538 seconds.
Elapsed time is 72.115888 seconds.
Elapsed time is 72.248068 seconds.
Elapsed time is 72.588070 seconds.
Elapsed time is 71.830268 seconds.
Elapsed time is 71.662988 seconds.
Elapsed time is 72.698356 seconds.
Elapsed time is 71.888860 seconds.
Elapsed time is 71.897300 seconds.
Elapsed time is 72.281954 seconds.
Elapsed time is 72.079226 seconds.
Elapsed time is 72.069163 seconds.
Elapsed time is 74.732292 seconds.
Elapsed time is 71.983761 seconds.
Elapsed time is 75.716560 seconds.
Elapsed time is 73.762762 seconds.
Elapsed time is 74.078167 seconds.
Elapsed time is 73.162695 seconds.
Elapsed time is 73.445618 seconds.
Elapsed time is 72.424372 seconds.
Elapsed time is 72.561259 seconds.
Elapsed time is 72.774769 seconds.
Elapsed time is 72.681701 seconds.
Elapsed time is 73.271186 seconds.
Elapsed time is 72.903667 seconds.
Elapsed time is 72.295054 seconds.
Elapsed time is 72.168401 seconds.
Elapsed time is 71.561826 seconds.
Elapsed time is 72.375204 seconds.
Elapsed time is 72.629556 seconds.
Elapsed time is 72.706839 seconds.
Elapsed time is 72.268089 seconds.
Elapsed time is 71.673882 seconds.
Elapsed time is 71.836083 seconds.
Elapsed time is 72.661722 seconds.
Elapsed time is 71.991768 seconds.
Elapsed time is 72.924115 seconds.
Elapsed time is 73.270654 seconds.
Elapsed time is 73.678018 seconds.
Elapsed time is 72.200352 seconds.
Elapsed time is 75.068967 seconds.
     2         375         5474.75         1.3e+06       0.0001      0.0666438
Elapsed time is 73.451814 seconds.
Elapsed time is 74.017955 seconds.
Elapsed time is 75.051407 seconds.
Elapsed time is 74.168610 seconds.
Elapsed time is 74.359890 seconds.
Elapsed time is 72.816998 seconds.
Elapsed time is 73.792199 seconds.
Elapsed time is 72.679352 seconds.
Elapsed time is 72.195495 seconds.
Elapsed time is 72.325442 seconds.
Elapsed time is 72.236796 seconds.
Elapsed time is 72.038145 seconds.
Elapsed time is 71.667461 seconds.
Elapsed time is 71.914361 seconds.
Elapsed time is 73.034781 seconds.
Elapsed time is 73.566453 seconds.
Elapsed time is 72.396738 seconds.
Elapsed time is 72.281298 seconds.
Elapsed time is 72.563369 seconds.
Elapsed time is 72.626427 seconds.
Elapsed time is 72.242401 seconds.
Elapsed time is 73.267156 seconds.
Elapsed time is 72.919916 seconds.
Elapsed time is 72.118475 seconds.
Elapsed time is 72.639002 seconds.
Elapsed time is 72.878193 seconds.
Elapsed time is 73.005973 seconds.
Elapsed time is 72.726931 seconds.
Elapsed time is 73.376776 seconds.
Elapsed time is 73.330661 seconds.
Elapsed time is 74.084613 seconds.
Elapsed time is 74.801271 seconds.
Elapsed time is 73.630855 seconds.
Elapsed time is 73.460369 seconds.
Elapsed time is 73.329417 seconds.
Elapsed time is 72.334215 seconds.
Elapsed time is 72.791298 seconds.
Elapsed time is 72.620897 seconds.
Elapsed time is 73.535928 seconds.
Elapsed time is 72.592917 seconds.
Elapsed time is 72.698609 seconds.
Elapsed time is 72.144107 seconds.
Elapsed time is 72.145867 seconds.
Elapsed time is 71.797619 seconds.
Elapsed time is 72.544758 seconds.
Elapsed time is 72.221928 seconds.
Elapsed time is 72.119723 seconds.
Elapsed time is 72.222691 seconds.
Elapsed time is 72.522328 seconds.
Elapsed time is 72.184191 seconds.
Elapsed time is 72.777790 seconds.
Elapsed time is 72.019596 seconds.
Elapsed time is 73.760657 seconds.
Elapsed time is 73.339119 seconds.
Elapsed time is 73.696618 seconds.
Elapsed time is 72.464757 seconds.
Elapsed time is 72.861052 seconds.
Elapsed time is 72.095018 seconds.
Elapsed time is 72.941902 seconds.
Elapsed time is 73.283786 seconds.
Elapsed time is 72.474438 seconds.
Elapsed time is 72.168781 seconds.
Elapsed time is 72.852014 seconds.
Elapsed time is 72.472249 seconds.
Elapsed time is 73.663524 seconds.
Elapsed time is 72.327814 seconds.
Elapsed time is 73.291172 seconds.
Elapsed time is 73.024137 seconds.
Elapsed time is 72.829573 seconds.
Elapsed time is 72.831582 seconds.
Elapsed time is 72.786153 seconds.
Elapsed time is 72.319178 seconds.
Elapsed time is 72.492003 seconds.
Elapsed time is 73.134705 seconds.
Elapsed time is 72.695051 seconds.
Elapsed time is 72.057523 seconds.
Elapsed time is 72.446686 seconds.
Elapsed time is 71.979568 seconds.
Elapsed time is 72.518290 seconds.
Elapsed time is 72.063794 seconds.
Elapsed time is 72.265699 seconds.
Elapsed time is 71.915607 seconds.
Elapsed time is 71.748945 seconds.
Elapsed time is 71.995573 seconds.
Elapsed time is 72.114705 seconds.
Elapsed time is 72.372239 seconds.
Elapsed time is 72.829312 seconds.
Elapsed time is 73.152696 seconds.
Elapsed time is 71.609226 seconds.
Elapsed time is 72.041268 seconds.
Elapsed time is 73.289618 seconds.
Elapsed time is 72.083946 seconds.
Elapsed time is 72.327243 seconds.
Elapsed time is 71.956169 seconds.
Elapsed time is 72.381129 seconds.
Elapsed time is 72.618066 seconds.
Elapsed time is 73.403403 seconds.
Elapsed time is 72.606920 seconds.
Elapsed time is 74.197612 seconds.
Elapsed time is 72.652553 seconds.
Elapsed time is 72.293494 seconds.
Elapsed time is 71.918019 seconds.
Elapsed time is 72.368169 seconds.
Elapsed time is 72.112559 seconds.
Elapsed time is 72.035895 seconds.
Elapsed time is 72.704035 seconds.
Elapsed time is 72.832496 seconds.
Elapsed time is 73.092112 seconds.
Elapsed time is 73.674335 seconds.
Elapsed time is 72.834079 seconds.
Elapsed time is 74.232562 seconds.
Elapsed time is 72.598343 seconds.
Elapsed time is 72.660270 seconds.
Elapsed time is 72.131385 seconds.
Elapsed time is 72.589353 seconds.
Elapsed time is 72.453751 seconds.
Elapsed time is 72.203203 seconds.
Elapsed time is 73.733131 seconds.
Elapsed time is 73.019986 seconds.
Elapsed time is 72.604819 seconds.
Elapsed time is 73.349078 seconds.
Elapsed time is 72.271830 seconds.
Elapsed time is 72.123607 seconds.
Elapsed time is 72.235742 seconds.
Elapsed time is 72.583555 seconds.
     3         500         4904.86         3.8e+06        1e-05      0.0279291
Elapsed time is 72.674257 seconds.
Elapsed time is 72.424853 seconds.
Elapsed time is 72.520140 seconds.
Elapsed time is 73.924164 seconds.
Elapsed time is 72.216290 seconds.
Elapsed time is 72.224097 seconds.
Elapsed time is 72.142602 seconds.
Elapsed time is 71.966618 seconds.
Elapsed time is 71.827570 seconds.
Elapsed time is 72.321282 seconds.
Elapsed time is 72.768361 seconds.
Elapsed time is 72.565867 seconds.
Elapsed time is 72.218387 seconds.
Elapsed time is 72.411142 seconds.
Elapsed time is 71.726977 seconds.
Elapsed time is 72.019221 seconds.
Elapsed time is 72.285667 seconds.
Elapsed time is 73.330092 seconds.
Elapsed time is 72.350906 seconds.
Elapsed time is 71.929441 seconds.
Elapsed time is 72.358875 seconds.
Elapsed time is 72.633636 seconds.
Elapsed time is 72.388083 seconds.
Elapsed time is 72.960890 seconds.
Elapsed time is 71.934847 seconds.
Elapsed time is 71.936538 seconds.
Elapsed time is 72.731468 seconds.
Elapsed time is 72.627197 seconds.
Elapsed time is 72.768490 seconds.
Elapsed time is 72.579381 seconds.
Elapsed time is 73.919825 seconds.
Elapsed time is 73.692605 seconds.
Elapsed time is 73.397066 seconds.
Elapsed time is 72.316721 seconds.
Elapsed time is 72.464881 seconds.
Elapsed time is 72.442183 seconds.
Elapsed time is 73.706302 seconds.
Elapsed time is 72.543958 seconds.
Elapsed time is 73.631118 seconds.
Elapsed time is 72.081551 seconds.
Elapsed time is 72.199946 seconds.
Elapsed time is 73.511846 seconds.
Elapsed time is 74.448282 seconds.
Elapsed time is 72.518278 seconds.
Elapsed time is 73.468335 seconds.
Elapsed time is 75.021870 seconds.
Elapsed time is 74.204055 seconds.
Elapsed time is 74.815227 seconds.
Elapsed time is 74.647633 seconds.
Elapsed time is 74.037433 seconds.
Elapsed time is 74.698853 seconds.
Elapsed time is 75.689880 seconds.
Elapsed time is 73.157183 seconds.
Elapsed time is 72.267874 seconds.
Elapsed time is 72.998891 seconds.
Elapsed time is 73.087173 seconds.
Elapsed time is 72.623084 seconds.
Elapsed time is 72.580833 seconds.
Elapsed time is 72.325553 seconds.
Elapsed time is 72.129498 seconds.
Elapsed time is 71.901748 seconds.
Elapsed time is 71.869121 seconds.
Elapsed time is 74.948611 seconds.
Elapsed time is 73.459601 seconds.
Elapsed time is 73.736818 seconds.
Elapsed time is 73.043240 seconds.
Elapsed time is 72.901611 seconds.
Elapsed time is 73.291660 seconds.
Elapsed time is 73.030234 seconds.
Elapsed time is 72.223734 seconds.
Elapsed time is 72.381224 seconds.
Elapsed time is 73.126182 seconds.
Elapsed time is 73.190372 seconds.
Elapsed time is 73.446481 seconds.
Elapsed time is 72.475545 seconds.
Elapsed time is 73.446400 seconds.
Elapsed time is 72.998518 seconds.
Elapsed time is 72.808795 seconds.
Elapsed time is 72.468524 seconds.
Elapsed time is 72.216919 seconds.
Elapsed time is 73.638960 seconds.
Elapsed time is 72.390732 seconds.
Elapsed time is 72.640100 seconds.
Elapsed time is 73.175862 seconds.
Elapsed time is 72.732926 seconds.
Elapsed time is 73.853511 seconds.
Elapsed time is 72.848977 seconds.
Elapsed time is 73.566545 seconds.
Elapsed time is 72.124798 seconds.
Elapsed time is 71.496288 seconds.
Elapsed time is 70.789791 seconds.
Elapsed time is 69.809510 seconds.
Elapsed time is 69.647209 seconds.
Elapsed time is 70.022780 seconds.
Elapsed time is 70.129110 seconds.
Elapsed time is 70.100444 seconds.
Elapsed time is 70.478178 seconds.
Elapsed time is 70.465061 seconds.
Elapsed time is 71.599528 seconds.
Elapsed time is 70.333344 seconds.
Elapsed time is 70.507893 seconds.
Elapsed time is 69.589679 seconds.
Elapsed time is 69.611409 seconds.
Elapsed time is 70.191972 seconds.
Elapsed time is 70.707531 seconds.
Elapsed time is 70.404880 seconds.
Elapsed time is 71.537000 seconds.
Elapsed time is 70.861387 seconds.
Elapsed time is 71.173405 seconds.
Elapsed time is 71.594900 seconds.
Elapsed time is 71.486099 seconds.
Elapsed time is 71.830751 seconds.
Elapsed time is 71.868825 seconds.
Elapsed time is 72.042013 seconds.
Elapsed time is 71.807812 seconds.
Elapsed time is 74.395547 seconds.
Elapsed time is 72.126484 seconds.
Elapsed time is 72.226429 seconds.
Elapsed time is 71.977170 seconds.
Elapsed time is 71.895108 seconds.
Elapsed time is 73.458752 seconds.
Elapsed time is 73.861862 seconds.
Elapsed time is 73.442930 seconds.
Elapsed time is 72.837816 seconds.
Elapsed time is 72.880187 seconds.
     4         625          4783.7        6.73e+05        1e-06      0.0249616
Elapsed time is 72.835541 seconds.
Elapsed time is 73.799851 seconds.
Elapsed time is 72.882454 seconds.
Elapsed time is 72.811249 seconds.
Elapsed time is 72.638576 seconds.
Elapsed time is 73.646091 seconds.
Elapsed time is 72.491678 seconds.
Elapsed time is 72.349337 seconds.
Elapsed time is 72.970308 seconds.
Elapsed time is 73.754205 seconds.
Elapsed time is 73.627025 seconds.
Elapsed time is 72.609050 seconds.
Elapsed time is 72.883433 seconds.
Elapsed time is 72.418332 seconds.
Elapsed time is 72.964068 seconds.
Elapsed time is 72.986081 seconds.
Elapsed time is 72.702524 seconds.
Elapsed time is 73.830271 seconds.
Elapsed time is 72.763985 seconds.
Elapsed time is 73.475877 seconds.
Elapsed time is 72.514065 seconds.
Elapsed time is 73.181762 seconds.
Elapsed time is 74.474826 seconds.
Elapsed time is 72.559742 seconds.
Elapsed time is 72.484610 seconds.
Elapsed time is 71.985325 seconds.
Elapsed time is 73.259538 seconds.
Elapsed time is 73.637983 seconds.
Elapsed time is 72.160413 seconds.
Elapsed time is 72.700433 seconds.
Elapsed time is 72.309398 seconds.
Elapsed time is 71.982450 seconds.
Elapsed time is 72.082887 seconds.
Elapsed time is 72.293561 seconds.
Elapsed time is 72.326019 seconds.
Elapsed time is 72.405967 seconds.
Elapsed time is 72.059224 seconds.
Elapsed time is 71.808701 seconds.
Elapsed time is 73.760830 seconds.
Elapsed time is 72.454971 seconds.
Elapsed time is 72.285232 seconds.
Elapsed time is 72.059581 seconds.
Elapsed time is 72.746472 seconds.
Elapsed time is 72.116925 seconds.
Elapsed time is 72.242892 seconds.
Elapsed time is 72.736803 seconds.
Elapsed time is 71.945350 seconds.
Elapsed time is 73.052021 seconds.
Elapsed time is 72.232270 seconds.
Elapsed time is 72.166375 seconds.
Elapsed time is 71.642034 seconds.
Elapsed time is 71.588891 seconds.
Elapsed time is 72.464041 seconds.
Elapsed time is 72.355122 seconds.
Elapsed time is 73.264553 seconds.
Elapsed time is 72.642402 seconds.
Elapsed time is 71.995214 seconds.
Elapsed time is 73.553386 seconds.
Elapsed time is 73.351034 seconds.
Elapsed time is 72.095666 seconds.
Elapsed time is 72.277190 seconds.
Elapsed time is 72.079773 seconds.
Elapsed time is 72.091332 seconds.
Elapsed time is 71.639515 seconds.
Elapsed time is 72.377739 seconds.
Elapsed time is 72.515634 seconds.
Elapsed time is 72.875206 seconds.
Elapsed time is 72.359602 seconds.
Elapsed time is 72.934408 seconds.
Elapsed time is 71.849000 seconds.
Elapsed time is 72.760176 seconds.
Elapsed time is 72.147707 seconds.
Elapsed time is 72.444057 seconds.
Elapsed time is 73.230358 seconds.
Elapsed time is 72.017332 seconds.
Elapsed time is 71.743512 seconds.
Elapsed time is 72.246275 seconds.
Elapsed time is 71.678948 seconds.
Elapsed time is 72.277311 seconds.
Elapsed time is 72.041314 seconds.
Elapsed time is 71.646855 seconds.
Elapsed time is 73.562344 seconds.
Elapsed time is 72.087224 seconds.
Elapsed time is 72.226112 seconds.
Elapsed time is 72.118042 seconds.
Elapsed time is 73.361108 seconds.
Elapsed time is 72.279499 seconds.
Elapsed time is 72.204297 seconds.
Elapsed time is 72.221712 seconds.
Elapsed time is 72.001965 seconds.
Elapsed time is 71.803998 seconds.
Elapsed time is 71.678113 seconds.
Elapsed time is 72.010660 seconds.
Elapsed time is 72.600889 seconds.
Elapsed time is 72.656408 seconds.
Elapsed time is 73.116391 seconds.
Elapsed time is 85.392013 seconds.
Elapsed time is 72.956511 seconds.
Elapsed time is 72.884100 seconds.
Elapsed time is 73.602949 seconds.
Elapsed time is 73.077662 seconds.
Elapsed time is 73.552106 seconds.
Elapsed time is 72.447443 seconds.
Elapsed time is 73.904307 seconds.
Elapsed time is 69.861840 seconds.
Elapsed time is 70.798630 seconds.
Elapsed time is 71.204424 seconds.
Elapsed time is 70.862087 seconds.
Elapsed time is 71.775587 seconds.
Elapsed time is 71.759896 seconds.
Elapsed time is 73.305110 seconds.
Elapsed time is 73.707412 seconds.
Elapsed time is 73.845819 seconds.
Elapsed time is 72.222984 seconds.
Elapsed time is 72.321662 seconds.
Elapsed time is 72.400876 seconds.
Elapsed time is 71.547002 seconds.
Elapsed time is 73.348474 seconds.
Elapsed time is 72.036966 seconds.
Elapsed time is 72.492523 seconds.
Elapsed time is 69.531506 seconds.
Elapsed time is 70.393877 seconds.
Elapsed time is 70.904342 seconds.
Elapsed time is 70.746904 seconds.
Elapsed time is 71.247427 seconds.
     5         750          4645.1        6.49e+05        1e-07      0.0169164
Elapsed time is 72.392207 seconds.
Elapsed time is 72.205747 seconds.
