MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 78.972123 seconds.
Elapsed time is 73.081823 seconds.
Elapsed time is 83.939730 seconds.
Elapsed time is 64.653621 seconds.
Elapsed time is 68.709638 seconds.
Elapsed time is 64.982709 seconds.
Elapsed time is 64.768609 seconds.
Elapsed time is 72.248685 seconds.
Elapsed time is 77.585275 seconds.
Elapsed time is 71.562203 seconds.
Elapsed time is 65.892847 seconds.
Elapsed time is 63.292263 seconds.
Elapsed time is 64.820665 seconds.
Elapsed time is 72.876450 seconds.
Elapsed time is 100.752553 seconds.
Elapsed time is 121.601556 seconds.
Elapsed time is 134.270092 seconds.
Elapsed time is 128.889000 seconds.
Elapsed time is 95.763569 seconds.
Elapsed time is 92.721513 seconds.
Elapsed time is 129.644462 seconds.
Elapsed time is 172.681713 seconds.
Elapsed time is 122.020221 seconds.
Elapsed time is 103.755815 seconds.
Elapsed time is 109.182591 seconds.
Elapsed time is 121.937571 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         197         2907.17        1.22e+06         0.01
Elapsed time is 65.063527 seconds.
Elapsed time is 74.712608 seconds.
Elapsed time is 83.220569 seconds.
Elapsed time is 80.060611 seconds.
Elapsed time is 74.173079 seconds.
Elapsed time is 70.130853 seconds.
Elapsed time is 94.274994 seconds.
Elapsed time is 75.521920 seconds.
Elapsed time is 92.009609 seconds.
Elapsed time is 102.531115 seconds.
Elapsed time is 126.215326 seconds.
Elapsed time is 161.987079 seconds.
Elapsed time is 123.236054 seconds.
Elapsed time is 117.955885 seconds.
Elapsed time is 135.290831 seconds.
Elapsed time is 129.565768 seconds.
Elapsed time is 91.070306 seconds.
Elapsed time is 90.254942 seconds.
Elapsed time is 97.743466 seconds.
Elapsed time is 117.535378 seconds.
Elapsed time is 119.785597 seconds.
Elapsed time is 83.741817 seconds.
Elapsed time is 103.716145 seconds.
Elapsed time is 84.091112 seconds.
Elapsed time is 68.764429 seconds.
Elapsed time is 70.774349 seconds.
Elapsed time is 63.964893 seconds.
Elapsed time is 61.856286 seconds.
Elapsed time is 60.139616 seconds.
Elapsed time is 60.887829 seconds.
Elapsed time is 63.598408 seconds.
Elapsed time is 61.764373 seconds.
Elapsed time is 69.815763 seconds.
Elapsed time is 63.077068 seconds.
Elapsed time is 62.465160 seconds.
Elapsed time is 66.020443 seconds.
Elapsed time is 70.827500 seconds.
Elapsed time is 68.663153 seconds.
Elapsed time is 74.521821 seconds.
Elapsed time is 79.655047 seconds.
Elapsed time is 68.223301 seconds.
Elapsed time is 71.925721 seconds.
Elapsed time is 97.568048 seconds.
Elapsed time is 93.190803 seconds.
Elapsed time is 83.195666 seconds.
Elapsed time is 78.683872 seconds.
Elapsed time is 63.378416 seconds.
Elapsed time is 71.238485 seconds.
Elapsed time is 77.960858 seconds.
Elapsed time is 79.398184 seconds.
Elapsed time is 85.828892 seconds.
Elapsed time is 85.981618 seconds.
Elapsed time is 78.992413 seconds.
Elapsed time is 64.076785 seconds.
Elapsed time is 64.645157 seconds.
Elapsed time is 62.404473 seconds.
Elapsed time is 65.301993 seconds.
Elapsed time is 69.961810 seconds.
Elapsed time is 75.557849 seconds.
Elapsed time is 83.931473 seconds.
Elapsed time is 89.602454 seconds.
Elapsed time is 103.862611 seconds.
Elapsed time is 109.241729 seconds.
Elapsed time is 118.612034 seconds.
Elapsed time is 104.664556 seconds.
Elapsed time is 58.843046 seconds.
Elapsed time is 70.431956 seconds.
Elapsed time is 100.906524 seconds.
Elapsed time is 90.840063 seconds.
Elapsed time is 61.515662 seconds.
Elapsed time is 64.168225 seconds.
Elapsed time is 104.191508 seconds.
Elapsed time is 97.663391 seconds.
Elapsed time is 93.866216 seconds.
Elapsed time is 99.623548 seconds.
Elapsed time is 73.821417 seconds.
Elapsed time is 68.602998 seconds.
Elapsed time is 71.645885 seconds.
Elapsed time is 59.050492 seconds.
Elapsed time is 63.916823 seconds.
Elapsed time is 65.233426 seconds.
Elapsed time is 61.161983 seconds.
Elapsed time is 66.847919 seconds.
Elapsed time is 65.564615 seconds.
Elapsed time is 69.542071 seconds.
Elapsed time is 65.240477 seconds.
Elapsed time is 64.114867 seconds.
Elapsed time is 60.695852 seconds.
Elapsed time is 64.686747 seconds.
Elapsed time is 66.594758 seconds.
Elapsed time is 72.814201 seconds.
Elapsed time is 68.279022 seconds.
Elapsed time is 64.922123 seconds.
Elapsed time is 65.609598 seconds.
Elapsed time is 71.162832 seconds.
Elapsed time is 64.899507 seconds.
Elapsed time is 70.518685 seconds.
Elapsed time is 71.854278 seconds.
Elapsed time is 65.390239 seconds.
Elapsed time is 67.098218 seconds.
Elapsed time is 67.070110 seconds.
Elapsed time is 62.939509 seconds.
Elapsed time is 61.451100 seconds.
Elapsed time is 60.577517 seconds.
Elapsed time is 58.820509 seconds.
Elapsed time is 61.603161 seconds.
Elapsed time is 62.642980 seconds.
Elapsed time is 77.075609 seconds.
Elapsed time is 70.337786 seconds.
Elapsed time is 65.578824 seconds.
Elapsed time is 70.057167 seconds.
Elapsed time is 60.954309 seconds.
Elapsed time is 65.157392 seconds.
Elapsed time is 63.494282 seconds.
Elapsed time is 72.972158 seconds.
Elapsed time is 64.549561 seconds.
Elapsed time is 63.425072 seconds.
Elapsed time is 63.085215 seconds.
Elapsed time is 75.416461 seconds.
Elapsed time is 61.724370 seconds.
Elapsed time is 65.676272 seconds.
Elapsed time is 61.135201 seconds.
Elapsed time is 63.148244 seconds.
Elapsed time is 66.748189 seconds.
Elapsed time is 68.178086 seconds.
Elapsed time is 67.243496 seconds.
Elapsed time is 65.268172 seconds.
Elapsed time is 62.636859 seconds.
Elapsed time is 60.061022 seconds.
Elapsed time is 58.975356 seconds.
Elapsed time is 61.445061 seconds.
Elapsed time is 61.015399 seconds.
Elapsed time is 60.495348 seconds.
Elapsed time is 63.693485 seconds.
Elapsed time is 60.822566 seconds.
Elapsed time is 60.542184 seconds.
Elapsed time is 60.110126 seconds.
Elapsed time is 61.137859 seconds.
Elapsed time is 62.199339 seconds.
Elapsed time is 62.082600 seconds.
Elapsed time is 66.301762 seconds.
Elapsed time is 63.969585 seconds.
Elapsed time is 66.592449 seconds.
Elapsed time is 69.221031 seconds.
Elapsed time is 66.395368 seconds.
Elapsed time is 63.026689 seconds.
Elapsed time is 62.636472 seconds.
Elapsed time is 61.430344 seconds.
Elapsed time is 60.925873 seconds.
Elapsed time is 62.136698 seconds.
Elapsed time is 59.825794 seconds.
Elapsed time is 60.477208 seconds.
Elapsed time is 62.517918 seconds.
Elapsed time is 61.688513 seconds.
Elapsed time is 61.889259 seconds.
Elapsed time is 62.286978 seconds.
Elapsed time is 61.609624 seconds.
Elapsed time is 61.213363 seconds.
Elapsed time is 64.244456 seconds.
Elapsed time is 63.103154 seconds.
Elapsed time is 62.231809 seconds.
Elapsed time is 70.707656 seconds.
Elapsed time is 67.841761 seconds.
Elapsed time is 65.534783 seconds.
Elapsed time is 63.332536 seconds.
Elapsed time is 62.382867 seconds.
Elapsed time is 63.437372 seconds.
Elapsed time is 62.360880 seconds.
Elapsed time is 63.163170 seconds.
Elapsed time is 61.070716 seconds.
Elapsed time is 59.330994 seconds.
Elapsed time is 60.731716 seconds.
Elapsed time is 66.623876 seconds.
Elapsed time is 86.284576 seconds.
Elapsed time is 69.928343 seconds.
Elapsed time is 63.745609 seconds.
Elapsed time is 61.360972 seconds.
Elapsed time is 64.284039 seconds.
Elapsed time is 64.750134 seconds.
Elapsed time is 62.563251 seconds.
Elapsed time is 75.212612 seconds.
Elapsed time is 66.469916 seconds.
Elapsed time is 70.529772 seconds.
Elapsed time is 63.652018 seconds.
Elapsed time is 61.612735 seconds.
Elapsed time is 64.444548 seconds.
Elapsed time is 71.575993 seconds.
Elapsed time is 71.564527 seconds.
Elapsed time is 65.842045 seconds.
Elapsed time is 61.292131 seconds.
Elapsed time is 61.957262 seconds.
Elapsed time is 64.367944 seconds.
Elapsed time is 61.095969 seconds.
Elapsed time is 63.186784 seconds.
Elapsed time is 68.425062 seconds.
Elapsed time is 65.463078 seconds.
Elapsed time is 62.551592 seconds.
     1         394         2868.72         7.7e+04        0.001      0.0189344
Elapsed time is 63.883900 seconds.
Elapsed time is 69.369144 seconds.
Elapsed time is 69.871272 seconds.
Elapsed time is 69.163972 seconds.
Elapsed time is 63.093630 seconds.
Elapsed time is 62.774004 seconds.
Elapsed time is 62.360781 seconds.
Elapsed time is 58.793355 seconds.
Elapsed time is 59.704198 seconds.
Elapsed time is 60.952821 seconds.
Elapsed time is 60.418477 seconds.
Elapsed time is 63.473139 seconds.
Elapsed time is 62.828430 seconds.
Elapsed time is 62.997736 seconds.
Elapsed time is 61.884681 seconds.
Elapsed time is 70.461189 seconds.
Elapsed time is 60.783572 seconds.
Elapsed time is 64.697811 seconds.
Elapsed time is 60.772103 seconds.
Elapsed time is 60.127297 seconds.
Elapsed time is 60.369731 seconds.
Elapsed time is 62.429795 seconds.
Elapsed time is 68.465086 seconds.
Elapsed time is 62.819433 seconds.
Elapsed time is 61.713946 seconds.
Elapsed time is 60.984596 seconds.
Elapsed time is 59.322207 seconds.
Elapsed time is 61.287036 seconds.
Elapsed time is 62.037703 seconds.
Elapsed time is 60.958418 seconds.
Elapsed time is 72.228739 seconds.
Elapsed time is 67.491666 seconds.
Elapsed time is 70.914827 seconds.
Elapsed time is 63.447232 seconds.
Elapsed time is 62.544469 seconds.
Elapsed time is 63.826586 seconds.
Elapsed time is 61.555743 seconds.
Elapsed time is 64.293621 seconds.
Elapsed time is 66.601369 seconds.
Elapsed time is 62.277034 seconds.
Elapsed time is 64.239473 seconds.
Elapsed time is 62.548073 seconds.
Elapsed time is 62.364274 seconds.
Elapsed time is 60.100452 seconds.
Elapsed time is 60.028202 seconds.
Elapsed time is 62.339349 seconds.
Elapsed time is 59.645142 seconds.
Elapsed time is 61.019571 seconds.
Elapsed time is 65.311385 seconds.
Elapsed time is 66.463366 seconds.
Elapsed time is 64.256420 seconds.
Elapsed time is 83.836482 seconds.
Elapsed time is 70.933529 seconds.
Elapsed time is 73.934849 seconds.
Elapsed time is 77.637673 seconds.
Elapsed time is 80.655992 seconds.
Elapsed time is 86.052595 seconds.
Elapsed time is 87.702866 seconds.
Elapsed time is 96.348090 seconds.
Elapsed time is 112.525711 seconds.
Elapsed time is 129.398377 seconds.
Elapsed time is 94.314933 seconds.
Elapsed time is 84.909591 seconds.
Elapsed time is 98.787076 seconds.
Elapsed time is 86.633502 seconds.
Elapsed time is 97.199956 seconds.
Elapsed time is 95.755014 seconds.
Elapsed time is 102.914863 seconds.
Elapsed time is 96.465847 seconds.
Elapsed time is 86.124240 seconds.
Elapsed time is 87.384823 seconds.
Elapsed time is 99.454458 seconds.
Elapsed time is 97.667116 seconds.
Elapsed time is 90.832109 seconds.
Elapsed time is 70.055368 seconds.
Elapsed time is 73.625112 seconds.
Elapsed time is 71.250767 seconds.
Elapsed time is 75.570848 seconds.
Elapsed time is 75.675587 seconds.
Elapsed time is 73.952450 seconds.
Elapsed time is 71.375097 seconds.
Elapsed time is 68.485681 seconds.
Elapsed time is 65.066864 seconds.
Elapsed time is 71.087729 seconds.
Elapsed time is 64.444369 seconds.
Elapsed time is 63.431470 seconds.
Elapsed time is 61.654741 seconds.
Elapsed time is 59.635581 seconds.
Elapsed time is 58.704536 seconds.
Elapsed time is 59.089885 seconds.
Elapsed time is 61.549444 seconds.
Elapsed time is 66.091901 seconds.
Elapsed time is 66.888906 seconds.
Elapsed time is 66.644767 seconds.
Elapsed time is 68.225696 seconds.
Elapsed time is 62.523715 seconds.
Elapsed time is 62.914699 seconds.
Elapsed time is 61.589426 seconds.
Elapsed time is 60.089796 seconds.
Elapsed time is 59.345081 seconds.
Elapsed time is 59.303883 seconds.
Elapsed time is 59.295459 seconds.
Elapsed time is 59.137941 seconds.
Elapsed time is 59.036456 seconds.
Elapsed time is 60.575681 seconds.
Elapsed time is 60.164173 seconds.
Elapsed time is 59.436688 seconds.
Elapsed time is 59.536990 seconds.
Elapsed time is 59.248755 seconds.
Elapsed time is 61.865308 seconds.
Elapsed time is 67.359141 seconds.
Elapsed time is 71.546657 seconds.
Elapsed time is 75.744565 seconds.
Elapsed time is 73.650690 seconds.
Elapsed time is 71.248177 seconds.
Elapsed time is 74.500371 seconds.
Elapsed time is 72.363942 seconds.
Elapsed time is 66.555504 seconds.
Elapsed time is 73.746535 seconds.
Elapsed time is 68.828501 seconds.
Elapsed time is 64.846574 seconds.
Elapsed time is 62.608357 seconds.
Elapsed time is 61.859146 seconds.
Elapsed time is 62.963580 seconds.
Elapsed time is 67.714433 seconds.
Elapsed time is 64.061905 seconds.
Elapsed time is 65.750455 seconds.
Elapsed time is 66.236402 seconds.
Elapsed time is 65.579399 seconds.
Elapsed time is 68.980827 seconds.
Elapsed time is 62.686330 seconds.
Elapsed time is 61.644844 seconds.
Elapsed time is 62.250239 seconds.
Elapsed time is 64.405250 seconds.
Elapsed time is 64.721970 seconds.
Elapsed time is 68.967165 seconds.
Elapsed time is 65.109442 seconds.
Elapsed time is 70.865900 seconds.
Elapsed time is 69.426347 seconds.
Elapsed time is 66.830050 seconds.
Elapsed time is 62.107283 seconds.
Elapsed time is 60.451466 seconds.
Elapsed time is 60.162773 seconds.
Elapsed time is 61.942114 seconds.
Elapsed time is 62.999496 seconds.
Elapsed time is 73.097112 seconds.
Elapsed time is 64.065097 seconds.
Elapsed time is 64.344374 seconds.
Elapsed time is 79.780622 seconds.
Elapsed time is 69.604918 seconds.
Elapsed time is 79.186570 seconds.
Elapsed time is 65.097595 seconds.
Elapsed time is 71.916789 seconds.
Elapsed time is 66.986125 seconds.
Elapsed time is 65.324349 seconds.
Elapsed time is 63.233047 seconds.
Elapsed time is 62.694072 seconds.
Elapsed time is 61.859524 seconds.
Elapsed time is 64.350698 seconds.
Elapsed time is 62.277578 seconds.
Elapsed time is 65.401297 seconds.
Elapsed time is 65.341483 seconds.
Elapsed time is 70.235666 seconds.
Elapsed time is 61.781779 seconds.
Elapsed time is 60.664038 seconds.
Elapsed time is 62.217846 seconds.
Elapsed time is 65.329170 seconds.
Elapsed time is 63.401790 seconds.
Elapsed time is 62.822120 seconds.
Elapsed time is 64.663006 seconds.
Elapsed time is 63.268663 seconds.
Elapsed time is 59.293397 seconds.
Elapsed time is 60.078376 seconds.
Elapsed time is 63.245378 seconds.
Elapsed time is 60.668787 seconds.
Elapsed time is 62.739875 seconds.
Elapsed time is 60.896198 seconds.
Elapsed time is 64.713982 seconds.
Elapsed time is 61.771635 seconds.
Elapsed time is 59.752017 seconds.
Elapsed time is 59.066287 seconds.
Elapsed time is 58.893534 seconds.
Elapsed time is 58.573251 seconds.
Elapsed time is 58.482081 seconds.
Elapsed time is 58.558729 seconds.
Elapsed time is 59.668115 seconds.
Elapsed time is 61.421910 seconds.
Elapsed time is 62.309388 seconds.
Elapsed time is 63.079453 seconds.
Elapsed time is 62.737057 seconds.
Elapsed time is 60.648680 seconds.
Elapsed time is 60.819339 seconds.
Elapsed time is 59.465396 seconds.
Elapsed time is 57.832994 seconds.
Elapsed time is 57.986335 seconds.
Elapsed time is 57.618024 seconds.
Elapsed time is 58.327603 seconds.
     2         591         2835.55        7.55e+05       0.0001       0.013661
Elapsed time is 58.907661 seconds.
Elapsed time is 57.812865 seconds.
Elapsed time is 57.928037 seconds.
Elapsed time is 58.565817 seconds.
Elapsed time is 59.063561 seconds.
Elapsed time is 58.871317 seconds.
Elapsed time is 59.260370 seconds.
Elapsed time is 59.294493 seconds.
Elapsed time is 59.755301 seconds.
Elapsed time is 58.727122 seconds.
Elapsed time is 57.990528 seconds.
Elapsed time is 59.247642 seconds.
Elapsed time is 60.383465 seconds.
Elapsed time is 60.657408 seconds.
Elapsed time is 61.876817 seconds.
Elapsed time is 62.128287 seconds.
Elapsed time is 61.566128 seconds.
Elapsed time is 59.943561 seconds.
Elapsed time is 59.026615 seconds.
Elapsed time is 58.847202 seconds.
Elapsed time is 57.646188 seconds.
Elapsed time is 58.058419 seconds.
Elapsed time is 58.286648 seconds.
Elapsed time is 59.423584 seconds.
Elapsed time is 59.314169 seconds.
Elapsed time is 61.064718 seconds.
Elapsed time is 59.892134 seconds.
Elapsed time is 59.827481 seconds.
Elapsed time is 62.483008 seconds.
Elapsed time is 60.931097 seconds.
Elapsed time is 61.252562 seconds.
Elapsed time is 60.226874 seconds.
Elapsed time is 60.144494 seconds.
Elapsed time is 59.094131 seconds.
Elapsed time is 59.544120 seconds.
Elapsed time is 59.648257 seconds.
Elapsed time is 59.599450 seconds.
Elapsed time is 58.873627 seconds.
Elapsed time is 59.037241 seconds.
Elapsed time is 57.904735 seconds.
Elapsed time is 58.400526 seconds.
Elapsed time is 58.281876 seconds.
Elapsed time is 57.893727 seconds.
Elapsed time is 59.174994 seconds.
Elapsed time is 60.134940 seconds.
Elapsed time is 58.039068 seconds.
Elapsed time is 58.006974 seconds.
Elapsed time is 59.956736 seconds.
Elapsed time is 58.985485 seconds.
Elapsed time is 61.949990 seconds.
Elapsed time is 62.224443 seconds.
Elapsed time is 61.652941 seconds.
Elapsed time is 60.025030 seconds.
Elapsed time is 59.429753 seconds.
Elapsed time is 58.523391 seconds.
Elapsed time is 58.431416 seconds.
Elapsed time is 58.251548 seconds.
Elapsed time is 58.609178 seconds.
Elapsed time is 58.794128 seconds.
Elapsed time is 59.039169 seconds.
Elapsed time is 58.697813 seconds.
Elapsed time is 60.563761 seconds.
Elapsed time is 61.371873 seconds.
Elapsed time is 60.426104 seconds.
Elapsed time is 59.455779 seconds.
Elapsed time is 58.282106 seconds.
Elapsed time is 58.160755 seconds.
Elapsed time is 57.873957 seconds.
Elapsed time is 58.855713 seconds.
Elapsed time is 59.712807 seconds.
Elapsed time is 60.959467 seconds.
Elapsed time is 60.739673 seconds.
Elapsed time is 59.407642 seconds.
Elapsed time is 59.836793 seconds.
Elapsed time is 61.595334 seconds.
Elapsed time is 60.969592 seconds.
Elapsed time is 59.996470 seconds.
Elapsed time is 60.224978 seconds.
Elapsed time is 59.833018 seconds.
Elapsed time is 58.809889 seconds.
Elapsed time is 58.045561 seconds.
Elapsed time is 58.756681 seconds.
Elapsed time is 58.328828 seconds.
Elapsed time is 58.887474 seconds.
Elapsed time is 59.207738 seconds.
Elapsed time is 64.687440 seconds.
Elapsed time is 62.079617 seconds.
Elapsed time is 65.018292 seconds.
Elapsed time is 64.144507 seconds.
Elapsed time is 61.825872 seconds.
Elapsed time is 60.578608 seconds.
Elapsed time is 58.824808 seconds.
Elapsed time is 57.852822 seconds.
Elapsed time is 57.953541 seconds.
Elapsed time is 58.586526 seconds.
Elapsed time is 59.810115 seconds.
Elapsed time is 61.079893 seconds.
Elapsed time is 60.750774 seconds.
Elapsed time is 60.763841 seconds.
Elapsed time is 60.058497 seconds.
Elapsed time is 59.202420 seconds.
Elapsed time is 58.378104 seconds.
Elapsed time is 58.395862 seconds.
Elapsed time is 59.129982 seconds.
Elapsed time is 59.127723 seconds.
Elapsed time is 60.864016 seconds.
Elapsed time is 60.900462 seconds.
Elapsed time is 62.739561 seconds.
Elapsed time is 61.862866 seconds.
Elapsed time is 62.236688 seconds.
Elapsed time is 62.004154 seconds.
Elapsed time is 60.036604 seconds.
Elapsed time is 60.151754 seconds.
Elapsed time is 60.801588 seconds.
Elapsed time is 60.690847 seconds.
Elapsed time is 58.980116 seconds.
Elapsed time is 58.538304 seconds.
Elapsed time is 58.198681 seconds.
Elapsed time is 58.403935 seconds.
Elapsed time is 59.595379 seconds.
Elapsed time is 58.569004 seconds.
Elapsed time is 58.881518 seconds.
Elapsed time is 59.638794 seconds.
Elapsed time is 59.286496 seconds.
Elapsed time is 59.803008 seconds.
Elapsed time is 60.127474 seconds.
Elapsed time is 60.995631 seconds.
Elapsed time is 59.874685 seconds.
Elapsed time is 60.242345 seconds.
Elapsed time is 58.193401 seconds.
Elapsed time is 61.334762 seconds.
Elapsed time is 57.908616 seconds.
Elapsed time is 58.130043 seconds.
Elapsed time is 59.512287 seconds.
Elapsed time is 61.509325 seconds.
Elapsed time is 60.736379 seconds.
Elapsed time is 60.933573 seconds.
Elapsed time is 61.259050 seconds.
Elapsed time is 60.660805 seconds.
Elapsed time is 65.111975 seconds.
Elapsed time is 63.168175 seconds.
Elapsed time is 64.594780 seconds.
Elapsed time is 62.513828 seconds.
Elapsed time is 68.633006 seconds.
Elapsed time is 63.052021 seconds.
Elapsed time is 60.814347 seconds.
Elapsed time is 60.030226 seconds.
Elapsed time is 58.729986 seconds.
Elapsed time is 58.295377 seconds.
Elapsed time is 58.344615 seconds.
Elapsed time is 58.474423 seconds.
Elapsed time is 59.586457 seconds.
Elapsed time is 60.141770 seconds.
Elapsed time is 62.050878 seconds.
Elapsed time is 61.229654 seconds.
Elapsed time is 60.851041 seconds.
Elapsed time is 60.207482 seconds.
Elapsed time is 60.092377 seconds.
Elapsed time is 58.433513 seconds.
Elapsed time is 57.996273 seconds.
Elapsed time is 57.608731 seconds.
Elapsed time is 58.204528 seconds.
Elapsed time is 58.588873 seconds.
Elapsed time is 59.500859 seconds.
Elapsed time is 59.934766 seconds.
Elapsed time is 60.634474 seconds.
