MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 100.465077 秒。
时间已过 108.565076 秒。
时间已过 105.397592 秒。
时间已过 95.317326 秒。
时间已过 97.621279 秒。
时间已过 109.538729 秒。
时间已过 102.618688 秒。
时间已过 85.098167 秒。
时间已过 102.747308 秒。
时间已过 92.155215 秒。
时间已过 97.699595 秒。
时间已过 112.932129 秒。
时间已过 88.279291 秒。
时间已过 97.056258 秒。
时间已过 93.034665 秒。
时间已过 100.692057 秒。
时间已过 96.993247 秒。
时间已过 100.940318 秒。
时间已过 101.823084 秒。
时间已过 95.964218 秒。
时间已过 104.809433 秒。
时间已过 88.679600 秒。
时间已过 95.907062 秒。
时间已过 100.631346 秒。
时间已过 92.055338 秒。

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         9300.54        1.61e+06         0.01
时间已过 98.026230 秒。
时间已过 89.689339 秒。
时间已过 94.307423 秒。
时间已过 94.809889 秒。
时间已过 99.635579 秒。
时间已过 88.071671 秒。
时间已过 89.813174 秒。
时间已过 102.242126 秒。
时间已过 98.151709 秒。
时间已过 97.944654 秒。
时间已过 93.990829 秒。
时间已过 92.429152 秒。
时间已过 106.458494 秒。
时间已过 96.764155 秒。
时间已过 101.248794 秒。
时间已过 94.563026 秒。
时间已过 106.764734 秒。
时间已过 97.369529 秒。
时间已过 96.928768 秒。
时间已过 93.676644 秒。
时间已过 102.391664 秒。
时间已过 97.664950 秒。
时间已过 91.435337 秒。
时间已过 105.294030 秒。
时间已过 92.767858 秒。
时间已过 109.793273 秒。
时间已过 102.462733 秒。
时间已过 93.004435 秒。
时间已过 95.026896 秒。
时间已过 93.403594 秒。
时间已过 95.778386 秒。
时间已过 116.810391 秒。
时间已过 104.307918 秒。
时间已过 103.093075 秒。
时间已过 93.765712 秒。
时间已过 103.109202 秒。
时间已过 95.136771 秒。
时间已过 100.537954 秒。
时间已过 97.496801 秒。
时间已过 87.977910 秒。
时间已过 102.102529 秒。
时间已过 100.059476 秒。
时间已过 105.836160 秒。
时间已过 113.618457 秒。
时间已过 111.081061 秒。
时间已过 108.140517 秒。
时间已过 89.296016 秒。
时间已过 106.588533 秒。
时间已过 108.316766 秒。
时间已过 104.720694 秒。
时间已过 107.558883 秒。
时间已过 103.145656 秒。
时间已过 84.364160 秒。
时间已过 95.378814 秒。
时间已过 93.495268 秒。
时间已过 95.743618 秒。
时间已过 97.392681 秒。
时间已过 112.603386 秒。
时间已过 89.656841 秒。
时间已过 96.100814 秒。
时间已过 92.554345 秒。
时间已过 105.538402 秒。
时间已过 91.653998 秒。
时间已过 89.551740 秒。
时间已过 88.454176 秒。
时间已过 98.348814 秒。
时间已过 91.922049 秒。
时间已过 104.711084 秒。
时间已过 103.562672 秒。
时间已过 86.952170 秒。
时间已过 89.665916 秒。
时间已过 99.097613 秒。
时间已过 96.865065 秒。
时间已过 100.937378 秒。
时间已过 87.733831 秒。
时间已过 94.956169 秒。
时间已过 94.619507 秒。
时间已过 103.149787 秒。
时间已过 95.101868 秒。
时间已过 106.718702 秒。
时间已过 98.350196 秒。
时间已过 96.304081 秒。
时间已过 87.947070 秒。
时间已过 95.828757 秒。
时间已过 102.532510 秒。
时间已过 103.048743 秒。
时间已过 102.140258 秒。
时间已过 90.962716 秒。
时间已过 91.963639 秒。
时间已过 102.106204 秒。
时间已过 98.456183 秒。
时间已过 91.848887 秒。
时间已过 90.961358 秒。
时间已过 96.012371 秒。
时间已过 94.414500 秒。
时间已过 89.739819 秒。
时间已过 105.949518 秒。
时间已过 105.435287 秒。
时间已过 108.083807 秒。
时间已过 108.263999 秒。
时间已过 106.529090 秒。
时间已过 91.522666 秒。
时间已过 96.299309 秒。
时间已过 95.593383 秒。
时间已过 90.003501 秒。
时间已过 99.406776 秒。
时间已过 93.129843 秒。
时间已过 96.088478 秒。
时间已过 91.684224 秒。
时间已过 96.668436 秒。
时间已过 98.623904 秒。
时间已过 95.012084 秒。
时间已过 96.798571 秒。
时间已过 101.490611 秒。
时间已过 95.886515 秒。
时间已过 95.991411 秒。
时间已过 98.755256 秒。
时间已过 99.469442 秒。
时间已过 94.741928 秒。
时间已过 97.624343 秒。
时间已过 94.611342 秒。
时间已过 97.432764 秒。
时间已过 98.842774 秒。
时间已过 95.196751 秒。
时间已过 94.195885 秒。
     1         250            4020        4.01e+06        0.001      0.0635977
时间已过 87.629275 秒。
时间已过 92.450809 秒。
时间已过 97.712049 秒。
时间已过 102.073893 秒。
时间已过 92.917620 秒。
时间已过 104.936057 秒。
时间已过 104.135752 秒。
时间已过 95.379870 秒。
时间已过 98.885088 秒。
时间已过 113.191175 秒。
时间已过 104.564731 秒。
时间已过 106.537315 秒。
时间已过 101.493732 秒。
时间已过 90.756573 秒。
时间已过 97.157568 秒。
时间已过 102.731753 秒。
时间已过 91.134916 秒。
时间已过 101.897150 秒。
时间已过 103.576637 秒。
时间已过 88.657319 秒。
时间已过 91.841886 秒。
时间已过 86.728057 秒。
时间已过 95.779109 秒。
时间已过 97.016867 秒。
时间已过 94.218390 秒。
时间已过 106.070518 秒。
时间已过 101.423231 秒。
时间已过 92.837237 秒。
时间已过 91.329503 秒。
时间已过 96.574069 秒。
时间已过 104.028005 秒。
时间已过 98.111869 秒。
时间已过 87.588252 秒。
时间已过 90.160236 秒。
时间已过 100.352215 秒。
时间已过 114.667526 秒。
时间已过 104.860603 秒。
时间已过 94.521736 秒。
时间已过 100.485169 秒。
时间已过 94.863014 秒。
时间已过 96.876512 秒。
时间已过 90.876572 秒。
时间已过 91.069971 秒。
时间已过 92.162691 秒。
时间已过 94.700964 秒。
时间已过 108.475000 秒。
时间已过 101.245102 秒。
时间已过 99.190502 秒。
时间已过 87.898024 秒。
时间已过 96.275295 秒。
时间已过 93.399981 秒。
时间已过 98.639900 秒。
时间已过 92.441502 秒。
时间已过 103.033126 秒。
时间已过 92.121081 秒。
时间已过 112.301464 秒。
时间已过 105.404082 秒。
时间已过 101.943022 秒。
时间已过 95.828962 秒。
时间已过 99.265815 秒。
时间已过 92.229612 秒。
时间已过 98.967125 秒。
时间已过 95.921726 秒。
时间已过 100.206453 秒。
时间已过 103.535821 秒。
时间已过 108.102540 秒。
时间已过 106.038150 秒。
时间已过 109.019577 秒。
时间已过 106.014870 秒。
时间已过 96.861929 秒。
时间已过 95.064490 秒。
时间已过 102.902768 秒。
时间已过 91.293502 秒。
时间已过 95.009762 秒。
时间已过 116.328644 秒。
时间已过 99.757594 秒。
时间已过 104.687473 秒。
时间已过 89.580710 秒。
时间已过 94.127440 秒。
时间已过 97.105448 秒。
时间已过 89.733285 秒。
时间已过 110.573120 秒。
时间已过 98.984591 秒。
时间已过 101.723641 秒。
时间已过 109.774286 秒。
时间已过 101.528279 秒。
时间已过 103.546739 秒。
时间已过 93.831882 秒。
时间已过 90.910900 秒。
时间已过 101.310911 秒。
时间已过 115.500361 秒。
时间已过 98.733114 秒。
时间已过 97.413922 秒。
时间已过 91.442959 秒。
时间已过 97.267950 秒。
时间已过 99.744862 秒。
时间已过 99.799046 秒。
时间已过 92.154421 秒。
时间已过 102.375614 秒。
时间已过 98.469380 秒。
时间已过 99.327195 秒。
时间已过 97.895942 秒。
时间已过 94.893049 秒。
时间已过 106.539802 秒。
时间已过 95.735380 秒。
时间已过 94.763621 秒。
时间已过 99.497465 秒。
时间已过 96.857113 秒。
时间已过 92.567574 秒。
时间已过 102.625424 秒。
时间已过 114.808224 秒。
时间已过 109.197213 秒。
时间已过 104.486559 秒。
时间已过 103.380882 秒。
时间已过 99.810210 秒。
时间已过 99.436675 秒。
时间已过 90.231346 秒。
时间已过 86.830511 秒。
时间已过 106.518994 秒。
时间已过 90.658999 秒。
时间已过 102.457045 秒。
时间已过 96.287337 秒。
时间已过 110.019059 秒。
时间已过 89.144707 秒。
时间已过 92.303318 秒。
     2         375          2564.4        2.12e+05       0.0001      0.0621445
时间已过 93.031113 秒。
时间已过 105.853895 秒。
时间已过 100.462195 秒。
时间已过 94.574364 秒。
时间已过 99.309803 秒。
时间已过 116.275968 秒。
时间已过 105.141118 秒。
时间已过 104.670704 秒。
时间已过 96.350412 秒。
时间已过 104.075870 秒。
时间已过 93.360457 秒。
时间已过 95.603619 秒。
时间已过 93.723568 秒。
时间已过 99.876048 秒。
时间已过 86.082902 秒。
时间已过 99.326035 秒。
时间已过 97.346078 秒。
时间已过 86.276025 秒。
时间已过 98.284653 秒。
时间已过 105.527815 秒。
时间已过 86.994014 秒。
时间已过 94.905494 秒。
时间已过 107.604264 秒。
时间已过 95.512398 秒。
时间已过 111.640084 秒。
时间已过 104.355045 秒。
时间已过 100.034622 秒。
时间已过 109.913547 秒。
时间已过 101.647325 秒。
时间已过 109.901264 秒。
时间已过 104.740498 秒。
时间已过 101.456223 秒。
时间已过 106.033540 秒。
时间已过 104.068846 秒。
时间已过 112.047581 秒。
时间已过 104.998126 秒。
时间已过 99.950385 秒。
时间已过 102.463677 秒。
时间已过 104.747719 秒。
时间已过 97.147568 秒。
时间已过 88.921083 秒。
时间已过 94.483077 秒。
时间已过 112.808712 秒。
时间已过 93.541061 秒。
时间已过 92.823717 秒。
时间已过 97.083481 秒。
时间已过 93.681951 秒。
时间已过 93.838112 秒。
时间已过 93.915165 秒。
时间已过 107.104543 秒。
时间已过 95.389531 秒。
时间已过 98.922126 秒。
时间已过 94.336474 秒。
时间已过 98.116039 秒。
时间已过 105.407537 秒。
时间已过 94.872221 秒。
时间已过 93.957791 秒。
时间已过 95.912654 秒。
时间已过 99.226492 秒。
时间已过 104.452355 秒。
时间已过 89.912654 秒。
时间已过 103.120419 秒。
时间已过 89.692811 秒。
时间已过 113.222135 秒。
时间已过 105.104248 秒。
时间已过 100.178242 秒。
时间已过 100.651580 秒。
时间已过 93.774007 秒。
时间已过 85.131024 秒。
时间已过 94.947655 秒。
时间已过 92.491558 秒。
时间已过 97.810639 秒。
时间已过 98.745418 秒。
时间已过 97.906047 秒。
时间已过 115.230069 秒。
时间已过 109.792865 秒。
时间已过 101.053685 秒。
时间已过 116.824982 秒。
时间已过 101.961876 秒。
时间已过 98.202227 秒。
时间已过 87.756607 秒。
时间已过 102.018759 秒。
时间已过 96.349361 秒。
时间已过 89.573387 秒。
时间已过 97.649397 秒。
时间已过 103.489456 秒。
时间已过 116.611722 秒。
时间已过 109.488045 秒。
时间已过 107.362218 秒。
时间已过 99.243110 秒。
时间已过 100.622072 秒。
时间已过 112.370196 秒。
时间已过 107.806529 秒。
时间已过 101.610283 秒。
时间已过 103.661423 秒。
时间已过 104.330328 秒。
时间已过 92.474589 秒。
时间已过 85.758655 秒。
时间已过 100.682478 秒。
时间已过 102.267858 秒。
时间已过 107.824992 秒。
时间已过 111.878075 秒。
时间已过 105.923349 秒。
时间已过 109.647060 秒。
时间已过 104.345597 秒。
时间已过 103.220284 秒。
时间已过 118.892370 秒。
时间已过 105.331505 秒。
时间已过 95.170850 秒。
时间已过 103.360240 秒。
时间已过 100.359494 秒。
时间已过 88.662986 秒。
时间已过 94.518173 秒。
时间已过 93.367112 秒。
时间已过 99.565646 秒。
时间已过 99.829637 秒。
时间已过 90.939461 秒。
时间已过 96.374948 秒。
时间已过 106.831766 秒。
时间已过 98.574090 秒。
时间已过 87.959833 秒。
时间已过 85.535100 秒。
时间已过 100.230449 秒。
时间已过 93.112918 秒。
时间已过 111.238694 秒。
     3         500         2164.42        1.12e+05        1e-05      0.0268872
时间已过 95.485633 秒。
时间已过 93.940048 秒。
时间已过 106.629842 秒。
时间已过 95.612560 秒。
时间已过 90.643334 秒。
时间已过 95.560404 秒。
时间已过 98.249072 秒。
时间已过 104.313314 秒。
时间已过 88.124353 秒。
时间已过 94.631326 秒。
时间已过 99.162357 秒。
时间已过 103.391897 秒。
时间已过 112.425963 秒。
时间已过 109.249215 秒。
时间已过 107.443312 秒。
时间已过 105.718054 秒。
时间已过 105.294626 秒。
时间已过 96.886041 秒。
时间已过 94.770502 秒。
时间已过 104.762740 秒。
时间已过 106.121396 秒。
时间已过 107.727059 秒。
时间已过 114.190776 秒。
时间已过 104.060810 秒。
时间已过 99.097105 秒。
时间已过 96.145755 秒。
时间已过 95.847529 秒。
时间已过 103.961274 秒。
时间已过 110.530951 秒。
时间已过 113.821591 秒。
时间已过 100.007167 秒。
时间已过 98.301678 秒。
时间已过 100.280692 秒。
时间已过 84.708649 秒。
时间已过 99.401698 秒。
时间已过 106.483776 秒。
时间已过 95.928871 秒。
时间已过 104.229706 秒。
时间已过 107.713874 秒。
时间已过 101.543061 秒。
时间已过 104.870342 秒。
时间已过 105.816688 秒。
时间已过 107.542118 秒。
时间已过 104.055973 秒。
时间已过 99.667010 秒。
时间已过 109.859409 秒。
时间已过 97.941950 秒。
时间已过 104.202351 秒。
时间已过 94.114189 秒。
时间已过 108.580393 秒。
时间已过 106.875591 秒。
时间已过 94.955490 秒。
时间已过 101.096371 秒。
时间已过 98.496989 秒。
时间已过 87.554507 秒。
时间已过 88.493627 秒。
时间已过 87.533296 秒。
时间已过 112.859088 秒。
时间已过 97.020835 秒。
时间已过 95.546175 秒。
时间已过 101.390789 秒。
时间已过 84.002023 秒。
时间已过 96.904688 秒。
时间已过 89.833923 秒。
时间已过 86.174961 秒。
时间已过 102.429673 秒。
时间已过 109.178785 秒。
时间已过 96.091272 秒。
时间已过 90.637119 秒。
时间已过 103.640106 秒。
时间已过 97.690211 秒。
时间已过 93.991665 秒。
时间已过 103.962224 秒。
时间已过 96.755668 秒。
时间已过 91.489047 秒。
时间已过 91.678487 秒。
时间已过 87.424472 秒。
时间已过 100.088711 秒。
时间已过 89.365080 秒。
时间已过 93.403434 秒。
时间已过 108.640710 秒。
时间已过 103.457408 秒。
时间已过 102.788547 秒。
时间已过 94.077724 秒。
时间已过 100.934952 秒。
时间已过 96.012232 秒。
时间已过 104.551228 秒。
时间已过 96.041053 秒。
时间已过 102.740484 秒。
时间已过 107.229778 秒。
时间已过 114.186962 秒。
时间已过 92.769441 秒。
时间已过 103.834896 秒。
时间已过 86.351863 秒。
时间已过 100.331443 秒。
时间已过 90.079763 秒。
时间已过 80.840319 秒。
时间已过 103.431299 秒。
时间已过 104.037068 秒。
时间已过 90.787697 秒。
时间已过 98.371058 秒。
时间已过 110.595844 秒。
时间已过 93.690812 秒。
时间已过 102.252324 秒。
时间已过 106.825991 秒。
时间已过 104.003201 秒。
时间已过 93.928429 秒。
时间已过 94.847624 秒。
时间已过 92.793275 秒。
时间已过 118.244996 秒。
时间已过 95.698824 秒。
时间已过 87.399783 秒。
时间已过 93.614919 秒。
时间已过 91.077504 秒。
时间已过 108.039958 秒。
时间已过 108.161524 秒。
时间已过 110.374451 秒。
时间已过 95.486967 秒。
时间已过 95.976647 秒。
时间已过 91.384156 秒。
时间已过 100.460887 秒。
时间已过 95.875024 秒。
时间已过 108.627058 秒。
时间已过 96.661658 秒。
时间已过 102.131900 秒。
时间已过 95.756571 秒。
时间已过 90.204489 秒。
时间已过 87.688897 秒。
     4         628         1939.78        1.31e+06         0.01      0.0226685
时间已过 93.404618 秒。
时间已过 104.101152 秒。
时间已过 99.800836 秒。
时间已过 97.963284 秒。
时间已过 109.045507 秒。
时间已过 107.026657 秒。
时间已过 106.480865 秒。
时间已过 105.643500 秒。
时间已过 107.565945 秒。
时间已过 109.588385 秒。
时间已过 109.162624 秒。
时间已过 100.409969 秒。
时间已过 107.138310 秒。
时间已过 99.365816 秒。
时间已过 103.541676 秒。
时间已过 107.094101 秒。
时间已过 113.030504 秒。
时间已过 110.316780 秒。
时间已过 101.664674 秒。
时间已过 100.737422 秒。
时间已过 105.317035 秒。
时间已过 98.242286 秒。
时间已过 93.749366 秒。
时间已过 90.925558 秒。
时间已过 92.695828 秒。
时间已过 98.727190 秒。
时间已过 101.033839 秒。
时间已过 100.093728 秒。
时间已过 98.515419 秒。
时间已过 110.621770 秒。
时间已过 95.516790 秒。
时间已过 96.701247 秒。
时间已过 108.657550 秒。
时间已过 94.278750 秒。
时间已过 93.747314 秒。
时间已过 93.898158 秒。
时间已过 105.289518 秒。
时间已过 92.857015 秒。
时间已过 118.837111 秒。
时间已过 97.453204 秒。
时间已过 88.367669 秒。
时间已过 100.671452 秒。
时间已过 88.415970 秒。
时间已过 97.884385 秒。
时间已过 95.649241 秒。
时间已过 116.720468 秒。
时间已过 103.225698 秒。
时间已过 92.821844 秒。
时间已过 89.224873 秒。
时间已过 86.457630 秒。
时间已过 94.450142 秒。
时间已过 89.182893 秒。
时间已过 96.465597 秒。
时间已过 100.929887 秒。
时间已过 98.102041 秒。
时间已过 94.459436 秒。
时间已过 110.258878 秒。
时间已过 103.642415 秒。
时间已过 93.022419 秒。
时间已过 106.952954 秒。
时间已过 86.910395 秒。
时间已过 109.128945 秒。
时间已过 104.636097 秒。
时间已过 104.071060 秒。
时间已过 102.986726 秒。
时间已过 90.374676 秒。
时间已过 96.847478 秒。
时间已过 103.628830 秒。
时间已过 86.676073 秒。
时间已过 97.985894 秒。
时间已过 94.374836 秒。
时间已过 101.510468 秒。
时间已过 96.068790 秒。
时间已过 100.272536 秒。
时间已过 85.774613 秒。
时间已过 95.139003 秒。
时间已过 95.510143 秒。
时间已过 107.748419 秒。
时间已过 99.655088 秒。
时间已过 88.804472 秒。
时间已过 95.948473 秒。
时间已过 89.921466 秒。
时间已过 101.440001 秒。
时间已过 89.994311 秒。
时间已过 93.267723 秒。
时间已过 92.068279 秒。
时间已过 97.644013 秒。
时间已过 95.416860 秒。
时间已过 85.729745 秒。
时间已过 96.383456 秒。
时间已过 93.195842 秒。
时间已过 85.884382 秒。
时间已过 98.334806 秒。
时间已过 100.675189 秒。
时间已过 97.576776 秒。
时间已过 96.016511 秒。
时间已过 103.255042 秒。
时间已过 93.335932 秒。
时间已过 114.809135 秒。
时间已过 103.903871 秒。
时间已过 99.493115 秒。
时间已过 95.400849 秒。
时间已过 94.110506 秒。
时间已过 106.175725 秒。
时间已过 92.691327 秒。
时间已过 94.318280 秒。
时间已过 94.393857 秒。
时间已过 97.811375 秒。
时间已过 97.340029 秒。
时间已过 84.785223 秒。
时间已过 99.587233 秒。
时间已过 92.604163 秒。
时间已过 116.842502 秒。
时间已过 95.011613 秒。
时间已过 111.709896 秒。
时间已过 101.145832 秒。
时间已过 104.034134 秒。
时间已过 110.321570 秒。
时间已过 102.446528 秒。
时间已过 99.957779 秒。
时间已过 110.014052 秒。
时间已过 106.240547 秒。
时间已过 104.727102 秒。
时间已过 95.675262 秒。
时间已过 102.733375 秒。
时间已过 96.672564 秒。
时间已过 116.275769 秒。
时间已过 106.632283 秒。
时间已过 116.944563 秒。
时间已过 109.142609 秒。
时间已过 92.046585 秒。
时间已过 94.593226 秒。
     5         760          1837.9         1.3e+05       100000     0.00841223
时间已过 94.731778 秒。
时间已过 86.898947 秒。
时间已过 91.647787 秒。
时间已过 99.456103 秒。
时间已过 94.945814 秒。
时间已过 92.847093 秒。
时间已过 99.502631 秒。
时间已过 99.306935 秒。
时间已过 107.418522 秒。
时间已过 102.263314 秒。
时间已过 94.480474 秒。
时间已过 101.484221 秒。
时间已过 115.626932 秒。
时间已过 105.896189 秒。
时间已过 108.487968 秒。
时间已过 108.707158 秒。
时间已过 108.822708 秒。
时间已过 102.141924 秒。
时间已过 103.375650 秒。
时间已过 106.804080 秒。
时间已过 108.045856 秒。
时间已过 100.688470 秒。
时间已过 100.044729 秒。
时间已过 95.555944 秒。
时间已过 93.320239 秒。
时间已过 96.873764 秒。
时间已过 102.695686 秒。
时间已过 93.567557 秒。
时间已过 94.787647 秒。
时间已过 102.197488 秒。
时间已过 92.807009 秒。
时间已过 98.601190 秒。
时间已过 100.606311 秒。
时间已过 98.667552 秒。
时间已过 98.626090 秒。
时间已过 112.746103 秒。
时间已过 101.428848 秒。
时间已过 102.990945 秒。
时间已过 105.099273 秒。
时间已过 107.751899 秒。
时间已过 94.928902 秒。
时间已过 102.300259 秒。
时间已过 93.548406 秒。
时间已过 96.997018 秒。
时间已过 102.799689 秒。
时间已过 91.418310 秒。
时间已过 93.658975 秒。
时间已过 93.971748 秒。
时间已过 113.180222 秒。
时间已过 104.300174 秒。
时间已过 98.015452 秒。
时间已过 113.705236 秒。
时间已过 103.936697 秒。
时间已过 99.937996 秒。
时间已过 100.103800 秒。
时间已过 88.181419 秒。
时间已过 103.209139 秒。
时间已过 100.025051 秒。
时间已过 106.453990 秒。
时间已过 98.678903 秒。
时间已过 94.020050 秒。
时间已过 100.878191 秒。
时间已过 97.954574 秒。
时间已过 103.726018 秒。
时间已过 99.472209 秒。
时间已过 91.602332 秒。
时间已过 92.177055 秒。
时间已过 97.829780 秒。
时间已过 102.754655 秒。
时间已过 106.699975 秒。
时间已过 103.990176 秒。
时间已过 106.976389 秒。
时间已过 90.642589 秒。
时间已过 98.676776 秒。
时间已过 110.473643 秒。
时间已过 102.439038 秒。
时间已过 104.705387 秒。
时间已过 111.162464 秒。
时间已过 89.442254 秒。
时间已过 90.611126 秒。
时间已过 91.305477 秒。
时间已过 93.645396 秒。
时间已过 108.507296 秒。
时间已过 103.270976 秒。
时间已过 107.779560 秒。
时间已过 91.169883 秒。
时间已过 87.650316 秒。
时间已过 102.453672 秒。
时间已过 110.742073 秒。
时间已过 101.509541 秒。
时间已过 91.682286 秒。
时间已过 100.278780 秒。
时间已过 96.038743 秒。
时间已过 107.254877 秒。
时间已过 100.426170 秒。
时间已过 89.679356 秒。
时间已过 99.520894 秒。
时间已过 110.760903 秒。
时间已过 109.940480 秒。
时间已过 114.649151 秒。
时间已过 111.940523 秒。
时间已过 106.031253 秒。
时间已过 110.164953 秒。
时间已过 99.962484 秒。
时间已过 98.136837 秒。
时间已过 101.737995 秒。
时间已过 103.490660 秒。
时间已过 93.948743 秒。
时间已过 94.545810 秒。
时间已过 96.581764 秒。
时间已过 91.900542 秒。
时间已过 93.354387 秒。
时间已过 91.660237 秒。
时间已过 108.906163 秒。
时间已过 96.840211 秒。
时间已过 99.092465 秒。
时间已过 94.468293 秒。
时间已过 93.194041 秒。
时间已过 91.134841 秒。
时间已过 101.407020 秒。
时间已过 91.097504 秒。
时间已过 91.596072 秒。
时间已过 94.493737 秒。
时间已过 107.811476 秒。
时间已过 97.324970 秒。
     6         885          1745.4        8.66e+06        10000      0.0109708
时间已过 90.105951 秒。
时间已过 97.534955 秒。
时间已过 101.397050 秒。
时间已过 111.439302 秒。

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3781         0    0.9501
         0    1.3626    0.5380
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
时间已过 86.772964 秒。
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
时间已过 4042.839721 秒。
时间已过 4702.157305 秒。
时间已过 4982.138001 秒。
时间已过 5365.683912 秒。
时间已过 5696.196205 秒。
时间已过 5751.739452 秒。
时间已过 5782.515162 秒。
时间已过 5795.909348 秒。
时间已过 5962.243681 秒。
时间已过 6148.586878 秒。
时间已过 6292.924128 秒。
时间已过 6305.627335 秒。
时间已过 6320.201321 秒。
时间已过 6945.136539 秒。
时间已过 7108.133865 秒。
时间已过 7166.969827 秒。
时间已过 7421.402822 秒。
时间已过 7663.829846 秒。
时间已过 8276.920547 秒。
时间已过 8778.555673 秒。
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
时间已过 5329.715717 秒。
时间已过 5679.244557 秒。
时间已过 5814.664567 秒。
时间已过 6135.238601 秒。
时间已过 6158.098614 秒。
时间已过 6209.383796 秒。
时间已过 6391.973726 秒。
时间已过 6481.492530 秒。
时间已过 6520.211053 秒。
时间已过 6919.546814 秒。
时间已过 6935.755022 秒。
时间已过 7254.000808 秒。
时间已过 7293.757296 秒。
时间已过 7339.507129 秒。
时间已过 7851.714130 秒。
时间已过 7938.311907 秒。
时间已过 9316.513751 秒。
时间已过 9754.473662 秒。
时间已过 10259.104992 秒。
时间已过 10357.574320 秒。
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




