MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 103.758787 seconds.
Elapsed time is 108.638733 seconds.
Elapsed time is 119.195088 seconds.
Elapsed time is 113.331340 seconds.
Elapsed time is 99.580265 seconds.
Elapsed time is 101.847025 seconds.
Elapsed time is 112.024699 seconds.
Elapsed time is 114.978508 seconds.
Elapsed time is 101.019466 seconds.
Elapsed time is 98.795276 seconds.
Elapsed time is 104.144788 seconds.
Elapsed time is 94.328565 seconds.
Elapsed time is 107.867394 seconds.
Elapsed time is 105.326697 seconds.
Elapsed time is 102.540865 seconds.
Elapsed time is 98.797853 seconds.
Elapsed time is 91.715454 seconds.
Elapsed time is 101.315617 seconds.
Elapsed time is 112.839360 seconds.
Elapsed time is 97.360969 seconds.
Elapsed time is 98.378437 seconds.
Elapsed time is 111.015471 seconds.
Elapsed time is 98.982407 seconds.
Elapsed time is 100.599106 seconds.
Elapsed time is 122.991660 seconds.
Elapsed time is 127.340082 seconds.
Elapsed time is 98.983874 seconds.
Elapsed time is 109.845169 seconds.
Elapsed time is 98.381651 seconds.
Elapsed time is 101.919509 seconds.
Elapsed time is 114.116834 seconds.
Elapsed time is 97.798038 seconds.
Elapsed time is 96.059659 seconds.
Elapsed time is 95.390573 seconds.
Elapsed time is 93.778356 seconds.
Elapsed time is 96.366590 seconds.
Elapsed time is 102.273782 seconds.
Elapsed time is 92.255765 seconds.
Elapsed time is 93.135304 seconds.
Elapsed time is 105.662108 seconds.
Elapsed time is 105.665362 seconds.
Elapsed time is 106.839244 seconds.
Elapsed time is 119.112987 seconds.
Elapsed time is 94.872429 seconds.
Elapsed time is 105.236550 seconds.
Elapsed time is 106.160042 seconds.
Elapsed time is 114.751456 seconds.
Elapsed time is 112.397901 seconds.
Elapsed time is 102.629328 seconds.
Elapsed time is 110.097584 seconds.
Elapsed time is 118.099443 seconds.
Elapsed time is 101.118385 seconds.
Elapsed time is 98.380895 seconds.
Elapsed time is 90.975327 seconds.
Elapsed time is 99.352756 seconds.
Elapsed time is 91.511911 seconds.
Elapsed time is 92.695390 seconds.
Elapsed time is 109.306355 seconds.
Elapsed time is 101.532588 seconds.
Elapsed time is 100.644653 seconds.
Elapsed time is 98.018404 seconds.
Elapsed time is 94.026886 seconds.
Elapsed time is 90.686249 seconds.
Elapsed time is 97.400298 seconds.
Elapsed time is 95.945434 seconds.
Elapsed time is 97.258271 seconds.
Elapsed time is 91.719215 seconds.
Elapsed time is 110.623458 seconds.
Elapsed time is 105.509189 seconds.
Elapsed time is 115.146373 seconds.
Elapsed time is 108.310969 seconds.
Elapsed time is 98.355484 seconds.
Elapsed time is 95.223663 seconds.
Elapsed time is 94.621130 seconds.
Elapsed time is 116.658652 seconds.
Elapsed time is 95.205037 seconds.
Elapsed time is 97.742409 seconds.
Elapsed time is 107.984274 seconds.
Elapsed time is 106.469022 seconds.
Elapsed time is 102.307640 seconds.
Elapsed time is 103.291019 seconds.
Elapsed time is 118.454326 seconds.
Elapsed time is 120.304503 seconds.
Elapsed time is 98.014428 seconds.
     1         250         3148.17         5.5e+05        0.001      0.0766178
Elapsed time is 103.601143 seconds.
Elapsed time is 101.089262 seconds.
Elapsed time is 122.758292 seconds.
Elapsed time is 116.601405 seconds.
Elapsed time is 105.575884 seconds.
Elapsed time is 97.442465 seconds.
Elapsed time is 104.314836 seconds.
Elapsed time is 108.702825 seconds.
Elapsed time is 97.934882 seconds.
Elapsed time is 95.338374 seconds.
Elapsed time is 105.662236 seconds.
Elapsed time is 103.773117 seconds.
Elapsed time is 106.227540 seconds.
Elapsed time is 103.822670 seconds.
Elapsed time is 104.289546 seconds.
Elapsed time is 99.102876 seconds.
Elapsed time is 104.049014 seconds.
Elapsed time is 98.205087 seconds.
Elapsed time is 112.259184 seconds.
Elapsed time is 112.134353 seconds.
Elapsed time is 106.714255 seconds.
Elapsed time is 98.804993 seconds.
Elapsed time is 109.219282 seconds.
Elapsed time is 92.975346 seconds.
Elapsed time is 92.798802 seconds.
Elapsed time is 113.005704 seconds.
Elapsed time is 107.672759 seconds.
Elapsed time is 96.661689 seconds.
Elapsed time is 93.328137 seconds.
Elapsed time is 102.068658 seconds.
Elapsed time is 98.881350 seconds.
Elapsed time is 88.965373 seconds.
Elapsed time is 90.893182 seconds.
Elapsed time is 96.163069 seconds.
Elapsed time is 90.521012 seconds.
Elapsed time is 104.688247 seconds.
Elapsed time is 96.598973 seconds.
Elapsed time is 101.891266 seconds.
Elapsed time is 103.535956 seconds.
Elapsed time is 101.098438 seconds.
Elapsed time is 101.820535 seconds.
Elapsed time is 114.540066 seconds.
Elapsed time is 90.407029 seconds.
Elapsed time is 102.800820 seconds.
Elapsed time is 97.537906 seconds.
Elapsed time is 99.292097 seconds.
Elapsed time is 104.969641 seconds.
Elapsed time is 96.850600 seconds.
Elapsed time is 95.805802 seconds.
Elapsed time is 103.874856 seconds.
Elapsed time is 100.373477 seconds.
Elapsed time is 97.729608 seconds.
Elapsed time is 110.692576 seconds.
Elapsed time is 95.561340 seconds.
Elapsed time is 91.892894 seconds.
Elapsed time is 89.980239 seconds.
Elapsed time is 90.572641 seconds.
Elapsed time is 96.507273 seconds.
Elapsed time is 104.559988 seconds.
Elapsed time is 107.732544 seconds.
Elapsed time is 91.372102 seconds.
Elapsed time is 102.249586 seconds.
Elapsed time is 116.224977 seconds.
Elapsed time is 101.997068 seconds.
Elapsed time is 98.393693 seconds.
Elapsed time is 93.635410 seconds.
Elapsed time is 103.250238 seconds.
Elapsed time is 104.790266 seconds.
Elapsed time is 99.815843 seconds.
Elapsed time is 94.834345 seconds.
Elapsed time is 101.685334 seconds.
Elapsed time is 102.652442 seconds.
Elapsed time is 100.028199 seconds.
Elapsed time is 99.512224 seconds.
Elapsed time is 93.425898 seconds.
Elapsed time is 95.935298 seconds.
Elapsed time is 104.053942 seconds.
Elapsed time is 101.675809 seconds.
Elapsed time is 98.516332 seconds.
Elapsed time is 95.963668 seconds.
Elapsed time is 89.715513 seconds.
Elapsed time is 95.343596 seconds.
Elapsed time is 112.662703 seconds.
Elapsed time is 100.362717 seconds.
Elapsed time is 106.377662 seconds.
Elapsed time is 107.751883 seconds.
Elapsed time is 97.533571 seconds.
Elapsed time is 99.847828 seconds.
Elapsed time is 101.126082 seconds.
Elapsed time is 101.156787 seconds.
Elapsed time is 98.784346 seconds.
Elapsed time is 96.492967 seconds.
Elapsed time is 96.435118 seconds.
Elapsed time is 104.050408 seconds.
Elapsed time is 108.868210 seconds.
Elapsed time is 94.878695 seconds.
Elapsed time is 117.128395 seconds.
Elapsed time is 103.837625 seconds.
Elapsed time is 105.799851 seconds.
Elapsed time is 119.384815 seconds.
Elapsed time is 101.890461 seconds.
Elapsed time is 92.367219 seconds.
Elapsed time is 105.126927 seconds.
Elapsed time is 102.914538 seconds.
Elapsed time is 97.735950 seconds.
Elapsed time is 111.745837 seconds.
Elapsed time is 104.693983 seconds.
Elapsed time is 129.657980 seconds.
Elapsed time is 109.897861 seconds.
Elapsed time is 115.391159 seconds.
Elapsed time is 110.866545 seconds.
Elapsed time is 110.690366 seconds.
Elapsed time is 108.918303 seconds.
Elapsed time is 116.186544 seconds.
Elapsed time is 120.682529 seconds.
Elapsed time is 95.378462 seconds.
Elapsed time is 91.127365 seconds.
Elapsed time is 98.393704 seconds.
Elapsed time is 100.542820 seconds.
Elapsed time is 103.081953 seconds.
Elapsed time is 110.699528 seconds.
Elapsed time is 96.013639 seconds.
Elapsed time is 103.289802 seconds.
Elapsed time is 115.628338 seconds.
Elapsed time is 94.647929 seconds.
     2         375         1972.62        1.97e+05       0.0001      0.0395335
Elapsed time is 98.154404 seconds.
Elapsed time is 101.847565 seconds.
Elapsed time is 100.135642 seconds.
Elapsed time is 103.672228 seconds.
Elapsed time is 95.942467 seconds.
Elapsed time is 93.576598 seconds.
Elapsed time is 93.987443 seconds.
Elapsed time is 97.184681 seconds.
Elapsed time is 99.196561 seconds.
Elapsed time is 93.826000 seconds.
Elapsed time is 98.667449 seconds.
Elapsed time is 93.635068 seconds.
Elapsed time is 99.145351 seconds.
Elapsed time is 93.517065 seconds.
Elapsed time is 98.863293 seconds.
Elapsed time is 96.524063 seconds.
Elapsed time is 97.189555 seconds.
Elapsed time is 99.701367 seconds.
Elapsed time is 91.553292 seconds.
Elapsed time is 89.642432 seconds.
Elapsed time is 89.262633 seconds.
Elapsed time is 95.523870 seconds.
Elapsed time is 90.918126 seconds.
Elapsed time is 94.891900 seconds.
Elapsed time is 95.886264 seconds.
Elapsed time is 90.930211 seconds.
Elapsed time is 99.738752 seconds.
Elapsed time is 97.330414 seconds.
Elapsed time is 103.412860 seconds.
Elapsed time is 96.354281 seconds.
Elapsed time is 92.398165 seconds.
Elapsed time is 92.443337 seconds.
Elapsed time is 95.820450 seconds.
Elapsed time is 95.687230 seconds.
Elapsed time is 103.169189 seconds.
Elapsed time is 102.240951 seconds.
Elapsed time is 91.042561 seconds.
Elapsed time is 88.583343 seconds.
Elapsed time is 92.944677 seconds.
Elapsed time is 89.918548 seconds.
Elapsed time is 90.026560 seconds.
Elapsed time is 100.892120 seconds.
Elapsed time is 94.773543 seconds.
Elapsed time is 120.277540 seconds.
Elapsed time is 95.587159 seconds.
Elapsed time is 95.857906 seconds.
Elapsed time is 94.516462 seconds.
Elapsed time is 91.639645 seconds.
Elapsed time is 107.365165 seconds.
Elapsed time is 94.992720 seconds.
Elapsed time is 92.501314 seconds.
Elapsed time is 91.849450 seconds.
Elapsed time is 100.727007 seconds.
Elapsed time is 94.276469 seconds.
Elapsed time is 96.011060 seconds.
Elapsed time is 91.584292 seconds.
Elapsed time is 87.761690 seconds.
Elapsed time is 94.374080 seconds.
Elapsed time is 115.920086 seconds.
Elapsed time is 90.672244 seconds.
Elapsed time is 92.170353 seconds.
Elapsed time is 93.686991 seconds.
Elapsed time is 97.091758 seconds.
Elapsed time is 91.423211 seconds.
Elapsed time is 88.751796 seconds.
Elapsed time is 99.813268 seconds.
Elapsed time is 93.245083 seconds.
Elapsed time is 90.532957 seconds.
Elapsed time is 91.218171 seconds.
Elapsed time is 94.829628 seconds.
Elapsed time is 100.982995 seconds.
Elapsed time is 101.842376 seconds.
Elapsed time is 94.199605 seconds.
Elapsed time is 97.376242 seconds.
Elapsed time is 92.021540 seconds.
Elapsed time is 91.911904 seconds.
Elapsed time is 96.130140 seconds.
Elapsed time is 105.587571 seconds.
Elapsed time is 93.540001 seconds.
Elapsed time is 94.748574 seconds.
Elapsed time is 90.966670 seconds.
Elapsed time is 96.510225 seconds.
Elapsed time is 95.811672 seconds.
Elapsed time is 101.004855 seconds.
Elapsed time is 89.317605 seconds.
Elapsed time is 98.063284 seconds.
Elapsed time is 105.743285 seconds.
Elapsed time is 88.870674 seconds.
Elapsed time is 95.774332 seconds.
Elapsed time is 95.338386 seconds.
Elapsed time is 95.397518 seconds.
Elapsed time is 93.603897 seconds.
Elapsed time is 98.218484 seconds.
Elapsed time is 96.292737 seconds.
Elapsed time is 104.754965 seconds.
Elapsed time is 93.590916 seconds.
Elapsed time is 98.365800 seconds.
Elapsed time is 91.958813 seconds.
Elapsed time is 93.455421 seconds.
Elapsed time is 97.951877 seconds.
Elapsed time is 98.391822 seconds.
Elapsed time is 92.935826 seconds.
Elapsed time is 91.853608 seconds.
Elapsed time is 92.697172 seconds.
Elapsed time is 95.510933 seconds.
Elapsed time is 98.448447 seconds.
Elapsed time is 96.674421 seconds.
Elapsed time is 92.682590 seconds.
Elapsed time is 92.744955 seconds.
Elapsed time is 107.137546 seconds.
Elapsed time is 105.950350 seconds.
Elapsed time is 95.465008 seconds.
Elapsed time is 93.525188 seconds.
Elapsed time is 93.005890 seconds.
Elapsed time is 90.032120 seconds.
Elapsed time is 93.201371 seconds.
Elapsed time is 92.433406 seconds.
Elapsed time is 94.956404 seconds.
Elapsed time is 91.952902 seconds.
Elapsed time is 99.226962 seconds.
Elapsed time is 118.430343 seconds.
Elapsed time is 108.695900 seconds.
Elapsed time is 94.580150 seconds.
Elapsed time is 92.501403 seconds.
Elapsed time is 98.475976 seconds.
     3         500          1656.8        4.24e+05        1e-05       0.051366
Elapsed time is 98.236109 seconds.
Elapsed time is 98.314970 seconds.
Elapsed time is 103.449733 seconds.
Elapsed time is 100.088230 seconds.
Elapsed time is 107.366613 seconds.
Elapsed time is 88.829965 seconds.
Elapsed time is 97.563383 seconds.
Elapsed time is 102.257019 seconds.
Elapsed time is 105.075920 seconds.
Elapsed time is 98.284879 seconds.
Elapsed time is 123.007364 seconds.
Elapsed time is 90.782110 seconds.
Elapsed time is 87.663842 seconds.
Elapsed time is 87.524948 seconds.
Elapsed time is 91.857946 seconds.
Elapsed time is 88.907491 seconds.
Elapsed time is 90.170231 seconds.
Elapsed time is 91.006813 seconds.
Elapsed time is 91.714738 seconds.
Elapsed time is 86.258751 seconds.
Elapsed time is 88.123584 seconds.
Elapsed time is 86.819963 seconds.
Elapsed time is 85.855961 seconds.
Elapsed time is 87.736038 seconds.
Elapsed time is 90.702736 seconds.
Elapsed time is 87.855306 seconds.
Elapsed time is 86.680399 seconds.
Elapsed time is 88.524230 seconds.
Elapsed time is 86.453206 seconds.
Elapsed time is 87.245662 seconds.
Elapsed time is 91.012069 seconds.
Elapsed time is 89.911129 seconds.
Elapsed time is 87.325507 seconds.
Elapsed time is 88.616435 seconds.
Elapsed time is 86.865412 seconds.
Elapsed time is 87.742943 seconds.
Elapsed time is 87.453125 seconds.
Elapsed time is 87.463207 seconds.
Elapsed time is 86.841362 seconds.
Elapsed time is 87.212189 seconds.
Elapsed time is 88.651019 seconds.
Elapsed time is 87.834125 seconds.
Elapsed time is 87.655209 seconds.
Elapsed time is 88.811928 seconds.
Elapsed time is 87.994527 seconds.
Elapsed time is 89.727759 seconds.
Elapsed time is 88.387993 seconds.
Elapsed time is 87.987545 seconds.
Elapsed time is 85.884413 seconds.
Elapsed time is 86.747667 seconds.
Elapsed time is 85.225591 seconds.
Elapsed time is 85.914272 seconds.
Elapsed time is 86.360529 seconds.
Elapsed time is 85.800685 seconds.
Elapsed time is 84.812093 seconds.
Elapsed time is 87.541201 seconds.
Elapsed time is 86.714024 seconds.
Elapsed time is 86.391683 seconds.
Elapsed time is 90.468619 seconds.
Elapsed time is 86.601678 seconds.
Elapsed time is 85.896686 seconds.
Elapsed time is 87.404606 seconds.
Elapsed time is 86.635821 seconds.
Elapsed time is 88.446117 seconds.
Elapsed time is 86.300565 seconds.
Elapsed time is 89.029448 seconds.
Elapsed time is 88.228857 seconds.
Elapsed time is 86.516672 seconds.
Elapsed time is 86.994938 seconds.
Elapsed time is 86.709585 seconds.
Elapsed time is 87.507498 seconds.
Elapsed time is 85.849363 seconds.
Elapsed time is 87.130230 seconds.
Elapsed time is 89.131448 seconds.
Elapsed time is 89.810571 seconds.
Elapsed time is 87.706012 seconds.
Elapsed time is 89.757930 seconds.
Elapsed time is 86.739912 seconds.
Elapsed time is 89.773085 seconds.
Elapsed time is 85.633245 seconds.
Elapsed time is 88.588681 seconds.
Elapsed time is 86.722478 seconds.
Elapsed time is 86.272947 seconds.
Elapsed time is 88.286842 seconds.
Elapsed time is 87.841285 seconds.
Elapsed time is 88.563837 seconds.
Elapsed time is 87.667444 seconds.
Elapsed time is 84.919106 seconds.
Elapsed time is 85.042615 seconds.
Elapsed time is 87.663520 seconds.
Elapsed time is 87.759563 seconds.
Elapsed time is 88.462678 seconds.
Elapsed time is 88.250511 seconds.
Elapsed time is 89.605673 seconds.
Elapsed time is 84.784975 seconds.
Elapsed time is 86.090513 seconds.
Elapsed time is 94.593634 seconds.
Elapsed time is 94.956466 seconds.
Elapsed time is 89.653098 seconds.
Elapsed time is 89.937575 seconds.
Elapsed time is 92.150913 seconds.
Elapsed time is 93.536240 seconds.
Elapsed time is 90.756946 seconds.
Elapsed time is 92.012992 seconds.
Elapsed time is 92.643440 seconds.
Elapsed time is 88.372956 seconds.
Elapsed time is 92.820356 seconds.
Elapsed time is 90.232845 seconds.
Elapsed time is 88.775213 seconds.
Elapsed time is 93.094964 seconds.
Elapsed time is 93.133449 seconds.
Elapsed time is 90.528579 seconds.
Elapsed time is 90.112463 seconds.
Elapsed time is 90.090463 seconds.
Elapsed time is 88.435358 seconds.
Elapsed time is 86.991442 seconds.
Elapsed time is 87.798587 seconds.
Elapsed time is 89.723421 seconds.
Elapsed time is 92.627662 seconds.
Elapsed time is 89.106870 seconds.
Elapsed time is 88.815926 seconds.
Elapsed time is 87.536565 seconds.
Elapsed time is 90.911876 seconds.
Elapsed time is 90.263207 seconds.
Elapsed time is 93.179889 seconds.
     4         625         1475.84        7.31e+06        1e-06      0.0175089
Elapsed time is 92.859992 seconds.
Elapsed time is 93.506326 seconds.
Elapsed time is 100.318378 seconds.
Elapsed time is 90.049064 seconds.
Elapsed time is 99.952756 seconds.
Elapsed time is 90.310725 seconds.
Elapsed time is 91.885905 seconds.
Elapsed time is 91.150967 seconds.
Elapsed time is 95.184210 seconds.
Elapsed time is 87.781271 seconds.
Elapsed time is 96.834239 seconds.
Elapsed time is 91.255168 seconds.
Elapsed time is 86.330409 seconds.
Elapsed time is 88.345297 seconds.
Elapsed time is 90.277497 seconds.
Elapsed time is 93.076742 seconds.
Elapsed time is 88.393777 seconds.
Elapsed time is 91.890752 seconds.
Elapsed time is 94.434609 seconds.
Elapsed time is 96.363440 seconds.
Elapsed time is 92.164869 seconds.
Elapsed time is 91.107927 seconds.
Elapsed time is 90.486990 seconds.
Elapsed time is 88.561214 seconds.
Elapsed time is 91.723858 seconds.
Elapsed time is 88.188879 seconds.
Elapsed time is 90.148714 seconds.
Elapsed time is 86.104110 seconds.
Elapsed time is 89.080924 seconds.
Elapsed time is 85.994716 seconds.
Elapsed time is 92.786496 seconds.
Elapsed time is 87.625074 seconds.
Elapsed time is 93.155040 seconds.
Elapsed time is 92.046857 seconds.
Elapsed time is 89.896933 seconds.
Elapsed time is 87.675167 seconds.
Elapsed time is 87.440696 seconds.
Elapsed time is 87.635512 seconds.
Elapsed time is 89.906099 seconds.
Elapsed time is 95.972040 seconds.
Elapsed time is 88.368716 seconds.
Elapsed time is 87.296396 seconds.
Elapsed time is 86.732722 seconds.
Elapsed time is 86.736235 seconds.
Elapsed time is 86.877149 seconds.
Elapsed time is 87.009460 seconds.
Elapsed time is 85.301929 seconds.
Elapsed time is 88.375093 seconds.
Elapsed time is 86.417928 seconds.
Elapsed time is 85.533014 seconds.
Elapsed time is 84.265718 seconds.
Elapsed time is 84.546431 seconds.
Elapsed time is 86.251971 seconds.
Elapsed time is 85.650526 seconds.
Elapsed time is 89.153438 seconds.
Elapsed time is 86.172938 seconds.
Elapsed time is 85.739006 seconds.
Elapsed time is 85.084207 seconds.
Elapsed time is 88.761056 seconds.
Elapsed time is 89.379623 seconds.
Elapsed time is 89.917298 seconds.
Elapsed time is 85.769034 seconds.
Elapsed time is 85.516848 seconds.
Elapsed time is 88.204087 seconds.
Elapsed time is 85.698466 seconds.
Elapsed time is 86.133272 seconds.
Elapsed time is 92.875007 seconds.
Elapsed time is 89.536267 seconds.
Elapsed time is 95.371100 seconds.
Elapsed time is 88.717051 seconds.
Elapsed time is 87.229479 seconds.
Elapsed time is 90.571850 seconds.
Elapsed time is 90.783897 seconds.
Elapsed time is 87.727388 seconds.
Elapsed time is 85.760449 seconds.
Elapsed time is 86.370852 seconds.
Elapsed time is 85.802904 seconds.
Elapsed time is 84.752681 seconds.
Elapsed time is 87.985880 seconds.
Elapsed time is 91.499618 seconds.
Elapsed time is 89.523288 seconds.
Elapsed time is 86.680948 seconds.
Elapsed time is 86.319040 seconds.
Elapsed time is 86.026698 seconds.
Elapsed time is 87.577364 seconds.
Elapsed time is 93.935835 seconds.
Elapsed time is 86.510854 seconds.
Elapsed time is 86.168936 seconds.
Elapsed time is 87.361487 seconds.
Elapsed time is 87.711824 seconds.
Elapsed time is 87.775781 seconds.
Elapsed time is 87.860786 seconds.
Elapsed time is 89.003712 seconds.
Elapsed time is 85.530307 seconds.
Elapsed time is 86.059438 seconds.
Elapsed time is 87.529994 seconds.
Elapsed time is 86.894085 seconds.
Elapsed time is 87.776336 seconds.
Elapsed time is 86.220040 seconds.
Elapsed time is 85.093620 seconds.
Elapsed time is 87.926983 seconds.
Elapsed time is 84.672398 seconds.
Elapsed time is 88.915643 seconds.
Elapsed time is 88.767471 seconds.
Elapsed time is 89.317447 seconds.
Elapsed time is 85.181903 seconds.
Elapsed time is 90.896747 seconds.
Elapsed time is 91.525988 seconds.
Elapsed time is 91.685720 seconds.
Elapsed time is 92.580430 seconds.
Elapsed time is 91.675279 seconds.
Elapsed time is 84.238962 seconds.
Elapsed time is 88.190228 seconds.
Elapsed time is 91.719170 seconds.
Elapsed time is 88.540977 seconds.
Elapsed time is 84.044971 seconds.
Elapsed time is 100.100665 seconds.
Elapsed time is 86.297942 seconds.
Elapsed time is 87.620196 seconds.
Elapsed time is 88.619017 seconds.
Elapsed time is 84.420878 seconds.
Elapsed time is 85.695288 seconds.
Elapsed time is 94.923928 seconds.
Elapsed time is 92.248964 seconds.
Elapsed time is 83.439309 seconds.
     5         750          1389.2        6.69e+05        1e-07      0.0133885
Elapsed time is 94.190429 seconds.
Elapsed time is 90.789627 seconds.
