MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 111.773376 秒。
时间已过 121.875205 秒。
时间已过 125.080292 秒。
时间已过 112.341992 秒。
时间已过 100.371908 秒。
时间已过 113.224946 秒。
时间已过 109.755080 秒。
时间已过 121.163842 秒。
时间已过 116.752958 秒。
时间已过 109.983379 秒。
时间已过 120.323506 秒。
时间已过 110.351353 秒。
时间已过 108.476830 秒。
时间已过 120.476124 秒。
时间已过 124.098536 秒。
时间已过 117.063551 秒。
时间已过 116.810413 秒。
时间已过 115.185444 秒。
时间已过 110.211081 秒。
时间已过 110.163541 秒。
时间已过 107.008657 秒。
时间已过 117.614719 秒。
时间已过 114.261207 秒。
时间已过 112.268219 秒。
时间已过 114.101831 秒。

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         11.2635        6.33e+03         0.01
时间已过 127.367946 秒。
时间已过 117.406680 秒。
时间已过 123.266157 秒。
时间已过 107.325663 秒。
时间已过 122.327348 秒。
时间已过 108.172549 秒。
时间已过 109.786199 秒。
时间已过 115.762680 秒。
时间已过 108.667523 秒。
时间已过 119.605311 秒。
时间已过 114.182905 秒。
时间已过 105.632603 秒。
时间已过 112.080182 秒。
时间已过 112.705445 秒。
时间已过 119.830829 秒。
时间已过 119.758141 秒。
时间已过 121.060906 秒。
时间已过 112.229465 秒。
时间已过 120.711457 秒。
时间已过 117.597855 秒。
时间已过 114.091060 秒。
时间已过 115.207630 秒。
时间已过 112.339592 秒。
时间已过 126.466385 秒。
时间已过 124.557968 秒。
时间已过 110.229946 秒。
时间已过 114.816682 秒。
时间已过 111.908468 秒。
时间已过 114.841177 秒。
时间已过 101.447301 秒。
时间已过 112.041083 秒。
时间已过 113.642598 秒。
时间已过 122.740075 秒。
时间已过 109.531639 秒。
时间已过 119.129938 秒。
时间已过 124.790393 秒。
时间已过 120.001859 秒。
时间已过 130.503763 秒。
时间已过 126.836196 秒。
时间已过 123.717591 秒。
时间已过 126.463589 秒。
时间已过 127.132783 秒。
时间已过 131.744332 秒。
时间已过 129.048486 秒。
时间已过 131.246565 秒。
时间已过 124.755408 秒。
时间已过 125.049476 秒。
时间已过 131.720558 秒。
时间已过 132.522802 秒。
时间已过 128.236367 秒。
时间已过 123.647346 秒。
时间已过 129.125482 秒。
时间已过 122.676245 秒。
时间已过 128.987215 秒。
时间已过 127.709771 秒。
时间已过 125.161192 秒。
时间已过 126.218239 秒。
时间已过 129.840804 秒。
时间已过 129.182728 秒。
时间已过 125.637965 秒。
时间已过 117.167940 秒。
时间已过 125.880735 秒。
时间已过 126.047673 秒。
时间已过 128.117756 秒。
时间已过 126.041911 秒。
时间已过 126.933274 秒。
时间已过 129.300862 秒。
时间已过 126.313566 秒。
时间已过 117.284001 秒。
时间已过 122.287432 秒。
时间已过 129.398631 秒。
时间已过 125.193961 秒。
时间已过 122.652726 秒。
时间已过 133.866790 秒。
时间已过 130.507378 秒。
时间已过 120.705866 秒。
时间已过 126.878226 秒。
时间已过 125.935220 秒。
时间已过 111.508651 秒。
时间已过 121.658996 秒。
时间已过 113.678402 秒。
时间已过 122.482202 秒。
时间已过 131.031601 秒。
时间已过 127.672880 秒。
时间已过 120.910988 秒。
时间已过 125.506431 秒。
时间已过 132.665896 秒。
时间已过 129.490283 秒。
时间已过 137.089608 秒。
时间已过 141.867019 秒。
时间已过 131.233236 秒。
时间已过 130.149249 秒。
时间已过 127.486807 秒。
时间已过 129.490460 秒。
时间已过 133.666946 秒。
时间已过 130.845641 秒。
时间已过 131.554999 秒。
时间已过 131.817512 秒。
时间已过 131.481196 秒。
时间已过 128.401271 秒。
时间已过 126.352753 秒。
时间已过 127.997918 秒。
时间已过 130.983239 秒。
时间已过 131.180015 秒。
时间已过 132.169615 秒。
时间已过 130.447237 秒。
时间已过 132.432486 秒。
时间已过 129.552071 秒。
时间已过 130.169361 秒。
时间已过 129.746532 秒。
时间已过 137.659897 秒。
时间已过 134.367165 秒。
时间已过 137.280772 秒。
时间已过 95.163783 秒。
时间已过 104.762826 秒。
时间已过 93.260859 秒。
时间已过 93.386010 秒。
时间已过 104.301951 秒。
时间已过 96.735706 秒。
时间已过 98.760522 秒。
时间已过 100.157951 秒。
时间已过 94.498305 秒。
时间已过 95.721034 秒。
时间已过 93.649376 秒。
时间已过 94.874742 秒。
时间已过 93.004745 秒。
时间已过 94.686028 秒。
     1         252         8.88918        6.55e+07            1       0.383032
时间已过 94.556307 秒。
时间已过 94.139675 秒。
时间已过 93.145500 秒。
时间已过 94.684573 秒。
时间已过 93.762300 秒。
时间已过 96.877349 秒。
时间已过 95.313894 秒。
时间已过 98.604098 秒。
时间已过 92.992635 秒。
时间已过 102.090636 秒。
时间已过 94.411832 秒。
时间已过 93.995044 秒。
时间已过 94.188340 秒。
时间已过 94.538252 秒。
时间已过 105.090887 秒。
时间已过 98.845816 秒。
时间已过 95.045693 秒。
时间已过 94.097860 秒。
时间已过 104.807961 秒。
时间已过 94.262302 秒。
时间已过 95.282045 秒。
时间已过 93.681367 秒。
时间已过 96.796378 秒。
时间已过 100.281429 秒。
时间已过 93.170567 秒。
时间已过 94.419672 秒。
时间已过 93.079196 秒。
时间已过 94.876885 秒。
时间已过 93.411617 秒。
时间已过 93.119861 秒。
时间已过 93.528032 秒。
时间已过 95.464113 秒。
时间已过 101.393309 秒。
时间已过 99.522943 秒。
时间已过 96.007503 秒。
时间已过 103.321607 秒。
时间已过 93.761329 秒。
时间已过 93.505580 秒。
时间已过 95.608038 秒。
时间已过 92.968363 秒。
时间已过 93.590807 秒。
时间已过 93.300458 秒。
时间已过 93.071713 秒。
时间已过 95.803941 秒。
时间已过 95.005220 秒。
时间已过 104.665490 秒。
时间已过 93.034381 秒。
时间已过 95.030725 秒。
时间已过 92.305923 秒。
时间已过 95.958562 秒。
时间已过 93.770178 秒。
时间已过 94.154619 秒。
时间已过 92.969433 秒。
时间已过 92.444691 秒。
时间已过 93.381419 秒。
时间已过 92.471482 秒。
时间已过 97.153434 秒。
时间已过 93.786339 秒。
时间已过 92.486385 秒。
时间已过 92.947706 秒。
时间已过 94.759888 秒。
时间已过 92.390511 秒。
时间已过 93.574403 秒。
时间已过 92.723695 秒。
时间已过 96.646368 秒。
时间已过 93.440746 秒。
时间已过 95.671523 秒。
时间已过 92.887564 秒。
时间已过 101.293060 秒。
时间已过 100.786545 秒。
时间已过 99.293972 秒。
时间已过 95.769248 秒。
时间已过 96.639352 秒。
时间已过 95.680083 秒。
时间已过 95.579412 秒。
时间已过 92.457771 秒。
时间已过 92.535749 秒。
时间已过 94.159965 秒。
时间已过 96.129773 秒。
时间已过 93.393627 秒。
时间已过 93.303389 秒。
时间已过 96.177901 秒。
时间已过 94.825662 秒。
时间已过 106.710139 秒。
时间已过 102.752510 秒。
时间已过 92.651448 秒。
时间已过 94.245091 秒。
时间已过 93.908500 秒。
时间已过 93.693006 秒。
时间已过 97.548597 秒。
时间已过 104.578443 秒。
时间已过 101.193030 秒。
时间已过 102.699349 秒。
时间已过 94.694415 秒。
时间已过 95.673802 秒。
时间已过 94.332491 秒。
时间已过 99.802805 秒。
时间已过 100.482720 秒。
时间已过 97.141377 秒。
时间已过 94.303045 秒。
时间已过 101.914558 秒。
时间已过 93.812536 秒。
时间已过 97.824686 秒。
时间已过 99.985629 秒。
时间已过 98.305371 秒。
时间已过 92.860801 秒。
时间已过 96.695885 秒。
时间已过 95.184215 秒。
时间已过 94.739854 秒。
时间已过 95.466642 秒。
时间已过 99.310344 秒。
时间已过 103.553086 秒。
时间已过 101.023990 秒。
时间已过 93.355373 秒。
时间已过 94.051099 秒。
时间已过 94.892402 秒。
时间已过 93.505596 秒。
时间已过 92.679675 秒。
时间已过 93.745626 秒。
时间已过 94.071081 秒。
时间已过 93.279066 秒。
时间已过 104.837000 秒。
时间已过 92.975723 秒。
时间已过 92.534763 秒。
时间已过 96.473032 秒。
时间已过 95.173528 秒。
时间已过 95.937799 秒。
时间已过 93.924416 秒。
时间已过 99.017154 秒。
     2         381         7.99765        3.33e+03        10000      0.0016011

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3782         0    0.9502
         0    1.3632    0.5384
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message - 属性:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

