MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 100.988355 seconds.
Elapsed time is 92.479561 seconds.
Elapsed time is 138.694271 seconds.
Elapsed time is 137.958212 seconds.
Elapsed time is 115.184508 seconds.
Elapsed time is 120.001030 seconds.
Elapsed time is 98.786304 seconds.
Elapsed time is 72.785321 seconds.
Elapsed time is 64.647507 seconds.
Elapsed time is 83.033718 seconds.
Elapsed time is 136.247128 seconds.
Elapsed time is 98.085239 seconds.
Elapsed time is 117.044508 seconds.
Elapsed time is 90.538558 seconds.
Elapsed time is 125.323144 seconds.
Elapsed time is 85.864502 seconds.
Elapsed time is 107.137166 seconds.
Elapsed time is 98.141331 seconds.
Elapsed time is 76.229276 seconds.
Elapsed time is 79.462027 seconds.
Elapsed time is 107.502675 seconds.
Elapsed time is 93.916368 seconds.
Elapsed time is 111.896025 seconds.
Elapsed time is 86.761263 seconds.
Elapsed time is 103.619762 seconds.
Elapsed time is 92.295340 seconds.
Elapsed time is 80.840843 seconds.
Elapsed time is 91.098566 seconds.
Elapsed time is 91.965082 seconds.
Elapsed time is 107.091568 seconds.
Elapsed time is 75.062403 seconds.
Elapsed time is 73.949707 seconds.
Elapsed time is 89.161112 seconds.
Elapsed time is 78.522799 seconds.
Elapsed time is 96.245796 seconds.
Elapsed time is 95.200486 seconds.
Elapsed time is 88.497714 seconds.
Elapsed time is 85.695139 seconds.
Elapsed time is 82.051987 seconds.
Elapsed time is 79.646742 seconds.
Elapsed time is 78.961523 seconds.
Elapsed time is 69.834806 seconds.
Elapsed time is 76.397516 seconds.
Elapsed time is 81.115721 seconds.
Elapsed time is 90.322171 seconds.
Elapsed time is 99.984429 seconds.
Elapsed time is 100.772659 seconds.
Elapsed time is 96.721357 seconds.
Elapsed time is 102.775331 seconds.
Elapsed time is 98.647098 seconds.
Elapsed time is 97.431323 seconds.
Elapsed time is 91.889741 seconds.
Elapsed time is 92.802059 seconds.
Elapsed time is 86.379923 seconds.
Elapsed time is 71.016276 seconds.
Elapsed time is 78.955396 seconds.
Elapsed time is 74.136569 seconds.
Elapsed time is 74.983141 seconds.
Elapsed time is 80.953856 seconds.
Elapsed time is 82.904661 seconds.
Elapsed time is 72.561958 seconds.
Elapsed time is 76.683878 seconds.
Elapsed time is 73.958297 seconds.
Elapsed time is 75.600653 seconds.
Elapsed time is 91.535391 seconds.
Elapsed time is 74.569850 seconds.
Elapsed time is 83.560585 seconds.
Elapsed time is 74.812581 seconds.
Elapsed time is 91.968909 seconds.
Elapsed time is 97.190503 seconds.
Elapsed time is 116.281122 seconds.
Elapsed time is 117.237373 seconds.
Elapsed time is 99.972231 seconds.
Elapsed time is 89.147516 seconds.
Elapsed time is 84.139075 seconds.
Elapsed time is 78.466469 seconds.
Elapsed time is 78.243649 seconds.
Elapsed time is 76.602169 seconds.
Elapsed time is 73.015181 seconds.
Elapsed time is 93.257453 seconds.
Elapsed time is 84.595099 seconds.
Elapsed time is 93.627190 seconds.
Elapsed time is 96.140852 seconds.
Elapsed time is 77.575510 seconds.
Elapsed time is 95.954622 seconds.
Elapsed time is 86.253182 seconds.
Elapsed time is 72.073532 seconds.
Elapsed time is 71.727473 seconds.
Elapsed time is 68.549120 seconds.
Elapsed time is 85.853181 seconds.
Elapsed time is 95.192924 seconds.
Elapsed time is 97.598633 seconds.
Elapsed time is 94.841615 seconds.
Elapsed time is 81.570416 seconds.
Elapsed time is 89.934060 seconds.
Elapsed time is 81.243253 seconds.
Elapsed time is 90.950613 seconds.
Elapsed time is 71.580894 seconds.
Elapsed time is 69.280441 seconds.
Elapsed time is 70.988031 seconds.
Elapsed time is 70.219302 seconds.
Elapsed time is 80.941876 seconds.
Elapsed time is 75.233581 seconds.
Elapsed time is 75.021865 seconds.
Elapsed time is 68.825785 seconds.
Elapsed time is 81.004403 seconds.
Elapsed time is 77.769243 seconds.
Elapsed time is 70.191366 seconds.
     1         274         4444.21        6.72e+05        0.001      0.0781557
Elapsed time is 85.177003 seconds.
Elapsed time is 90.470139 seconds.
Elapsed time is 84.606297 seconds.
Elapsed time is 92.275766 seconds.
Elapsed time is 77.794463 seconds.
Elapsed time is 83.035010 seconds.
Elapsed time is 81.405759 seconds.
Elapsed time is 75.210496 seconds.
Elapsed time is 72.372384 seconds.
Elapsed time is 73.568093 seconds.
Elapsed time is 77.179284 seconds.
Elapsed time is 93.504972 seconds.
Elapsed time is 90.544056 seconds.
Elapsed time is 96.709429 seconds.
Elapsed time is 89.061958 seconds.
Elapsed time is 78.042925 seconds.
Elapsed time is 68.641911 seconds.
Elapsed time is 86.424435 seconds.
Elapsed time is 71.052246 seconds.
Elapsed time is 90.331261 seconds.
Elapsed time is 92.224375 seconds.
Elapsed time is 63.968735 seconds.
Elapsed time is 75.172141 seconds.
Elapsed time is 99.459820 seconds.
Elapsed time is 75.867986 seconds.
Elapsed time is 68.722327 seconds.
Elapsed time is 114.808076 seconds.
Elapsed time is 131.591073 seconds.
Elapsed time is 117.837310 seconds.
Elapsed time is 89.811215 seconds.
Elapsed time is 83.840563 seconds.
Elapsed time is 120.182810 seconds.
Elapsed time is 107.926431 seconds.
Elapsed time is 69.018651 seconds.
Elapsed time is 58.436868 seconds.
Elapsed time is 143.915298 seconds.
Elapsed time is 136.485783 seconds.
Elapsed time is 91.268847 seconds.
Elapsed time is 126.862641 seconds.
Elapsed time is 100.153476 seconds.
Elapsed time is 78.988575 seconds.
Elapsed time is 68.632410 seconds.
Elapsed time is 79.999825 seconds.
Elapsed time is 63.603041 seconds.
Elapsed time is 85.969683 seconds.
Elapsed time is 132.112721 seconds.
Elapsed time is 123.976529 seconds.
Elapsed time is 104.787153 seconds.
Elapsed time is 118.048874 seconds.
Elapsed time is 131.651356 seconds.
Elapsed time is 101.042002 seconds.
Elapsed time is 120.844662 seconds.
Elapsed time is 66.028250 seconds.
Elapsed time is 58.942855 seconds.
Elapsed time is 85.909189 seconds.
Elapsed time is 91.101085 seconds.
Elapsed time is 65.582835 seconds.
Elapsed time is 74.762364 seconds.
Elapsed time is 97.475797 seconds.
Elapsed time is 80.621373 seconds.
Elapsed time is 150.750168 seconds.
Elapsed time is 126.956023 seconds.
Elapsed time is 95.722675 seconds.
Elapsed time is 125.767153 seconds.
Elapsed time is 90.840109 seconds.
Elapsed time is 90.021015 seconds.
Elapsed time is 88.648234 seconds.
Elapsed time is 64.536619 seconds.
Elapsed time is 60.183273 seconds.
Elapsed time is 65.419576 seconds.
Elapsed time is 70.673957 seconds.
Elapsed time is 106.670612 seconds.
Elapsed time is 89.316216 seconds.
Elapsed time is 98.040790 seconds.
Elapsed time is 115.476949 seconds.
Elapsed time is 124.754766 seconds.
Elapsed time is 100.421503 seconds.
Elapsed time is 89.295401 seconds.
Elapsed time is 76.079390 seconds.
Elapsed time is 80.508274 seconds.
Elapsed time is 82.130913 seconds.
Elapsed time is 73.215068 seconds.
Elapsed time is 83.873796 seconds.
Elapsed time is 76.412298 seconds.
Elapsed time is 81.727162 seconds.
Elapsed time is 71.676990 seconds.
Elapsed time is 80.261651 seconds.
Elapsed time is 79.290526 seconds.
Elapsed time is 76.019784 seconds.
Elapsed time is 79.148718 seconds.
Elapsed time is 70.840999 seconds.
Elapsed time is 78.214044 seconds.
Elapsed time is 77.372566 seconds.
Elapsed time is 75.190374 seconds.
Elapsed time is 80.893997 seconds.
Elapsed time is 78.962558 seconds.
Elapsed time is 82.585445 seconds.
Elapsed time is 78.278810 seconds.
Elapsed time is 79.567714 seconds.
Elapsed time is 75.259999 seconds.
Elapsed time is 66.922898 seconds.
Elapsed time is 90.225093 seconds.
Elapsed time is 74.349380 seconds.
Elapsed time is 76.103665 seconds.
Elapsed time is 74.360497 seconds.
Elapsed time is 76.750830 seconds.
Elapsed time is 78.868848 seconds.
Elapsed time is 75.137763 seconds.
Elapsed time is 76.627285 seconds.
Elapsed time is 83.382479 seconds.
Elapsed time is 84.490144 seconds.
Elapsed time is 74.701233 seconds.
Elapsed time is 67.453193 seconds.
Elapsed time is 101.814994 seconds.
Elapsed time is 80.871453 seconds.
Elapsed time is 70.551983 seconds.
Elapsed time is 71.614371 seconds.
Elapsed time is 72.013409 seconds.
Elapsed time is 83.955630 seconds.
Elapsed time is 82.945983 seconds.
Elapsed time is 80.613593 seconds.
Elapsed time is 72.476253 seconds.
Elapsed time is 91.482530 seconds.
Elapsed time is 84.560887 seconds.
Elapsed time is 80.390080 seconds.
Elapsed time is 79.311019 seconds.
Elapsed time is 71.070363 seconds.
Elapsed time is 82.190883 seconds.
Elapsed time is 75.036266 seconds.
Elapsed time is 89.650855 seconds.
Elapsed time is 72.520189 seconds.
Elapsed time is 66.871081 seconds.
Elapsed time is 67.467154 seconds.
Elapsed time is 70.380453 seconds.
Elapsed time is 80.643028 seconds.
Elapsed time is 72.841742 seconds.
Elapsed time is 71.664213 seconds.
     2         411         2807.65        1.85e+06       0.0001       0.051791
Elapsed time is 64.787740 seconds.
Elapsed time is 66.638207 seconds.
Elapsed time is 66.402639 seconds.
Elapsed time is 73.335636 seconds.
Elapsed time is 74.280349 seconds.
Elapsed time is 73.712960 seconds.
Elapsed time is 76.278934 seconds.
Elapsed time is 65.462648 seconds.
Elapsed time is 68.114480 seconds.
Elapsed time is 76.637638 seconds.
Elapsed time is 73.337780 seconds.
Elapsed time is 78.335293 seconds.
Elapsed time is 65.792636 seconds.
Elapsed time is 67.001461 seconds.
Elapsed time is 65.381299 seconds.
Elapsed time is 61.948553 seconds.
Elapsed time is 62.329717 seconds.
Elapsed time is 72.234437 seconds.
Elapsed time is 75.440040 seconds.
Elapsed time is 71.124758 seconds.
Elapsed time is 66.805214 seconds.
Elapsed time is 61.791264 seconds.
Elapsed time is 69.183547 seconds.
Elapsed time is 72.789265 seconds.
Elapsed time is 68.315766 seconds.
Elapsed time is 70.798839 seconds.
Elapsed time is 66.634868 seconds.
Elapsed time is 64.475832 seconds.
Elapsed time is 65.765515 seconds.
Elapsed time is 77.812382 seconds.
Elapsed time is 73.371585 seconds.
Elapsed time is 74.075256 seconds.
Elapsed time is 72.528025 seconds.
Elapsed time is 67.426501 seconds.
Elapsed time is 69.167216 seconds.
Elapsed time is 64.169867 seconds.
Elapsed time is 68.161420 seconds.
Elapsed time is 65.179935 seconds.
Elapsed time is 66.053148 seconds.
Elapsed time is 75.638325 seconds.
Elapsed time is 70.731801 seconds.
Elapsed time is 73.701057 seconds.
Elapsed time is 76.503722 seconds.
Elapsed time is 66.398401 seconds.
Elapsed time is 67.002840 seconds.
Elapsed time is 65.996463 seconds.
Elapsed time is 70.292899 seconds.
Elapsed time is 76.070717 seconds.
Elapsed time is 70.858081 seconds.
Elapsed time is 70.711134 seconds.
Elapsed time is 67.730061 seconds.
Elapsed time is 76.633360 seconds.
Elapsed time is 76.148007 seconds.
Elapsed time is 73.375959 seconds.
Elapsed time is 70.725818 seconds.
Elapsed time is 79.973352 seconds.
Elapsed time is 85.219057 seconds.
Elapsed time is 67.194768 seconds.
Elapsed time is 63.460777 seconds.
Elapsed time is 63.235798 seconds.
Elapsed time is 74.354419 seconds.
Elapsed time is 81.404842 seconds.
Elapsed time is 84.801902 seconds.
Elapsed time is 93.856059 seconds.
Elapsed time is 77.248481 seconds.
Elapsed time is 94.226488 seconds.
Elapsed time is 88.716882 seconds.
Elapsed time is 84.252946 seconds.
Elapsed time is 85.734700 seconds.
Elapsed time is 75.931930 seconds.
Elapsed time is 85.117620 seconds.
Elapsed time is 83.012170 seconds.
Elapsed time is 69.502100 seconds.
Elapsed time is 65.435107 seconds.
Elapsed time is 71.246044 seconds.
Elapsed time is 68.576614 seconds.
Elapsed time is 74.004025 seconds.
Elapsed time is 89.537071 seconds.
Elapsed time is 88.670522 seconds.
Elapsed time is 88.129772 seconds.
Elapsed time is 86.082028 seconds.
Elapsed time is 65.738637 seconds.
Elapsed time is 62.900584 seconds.
Elapsed time is 69.405334 seconds.
Elapsed time is 86.512506 seconds.
Elapsed time is 84.488375 seconds.
Elapsed time is 78.706130 seconds.
Elapsed time is 75.117179 seconds.
Elapsed time is 81.746856 seconds.
Elapsed time is 78.328869 seconds.
Elapsed time is 68.597739 seconds.
Elapsed time is 69.853833 seconds.
Elapsed time is 65.929141 seconds.
Elapsed time is 69.811822 seconds.
Elapsed time is 63.638167 seconds.
Elapsed time is 64.032136 seconds.
Elapsed time is 61.833713 seconds.
Elapsed time is 63.471846 seconds.
Elapsed time is 65.492231 seconds.
Elapsed time is 84.149127 seconds.
Elapsed time is 95.122252 seconds.
Elapsed time is 81.790579 seconds.
Elapsed time is 98.874328 seconds.
Elapsed time is 77.278194 seconds.
Elapsed time is 67.643398 seconds.
Elapsed time is 75.453807 seconds.
Elapsed time is 66.282062 seconds.
Elapsed time is 61.587277 seconds.
Elapsed time is 69.197507 seconds.
Elapsed time is 78.768214 seconds.
Elapsed time is 67.484103 seconds.
Elapsed time is 71.900193 seconds.
Elapsed time is 67.763221 seconds.
Elapsed time is 70.773305 seconds.
Elapsed time is 74.010348 seconds.
Elapsed time is 67.718879 seconds.
Elapsed time is 78.337953 seconds.
Elapsed time is 67.192801 seconds.
Elapsed time is 66.746168 seconds.
Elapsed time is 66.554280 seconds.
Elapsed time is 67.122795 seconds.
Elapsed time is 67.020344 seconds.
Elapsed time is 67.481443 seconds.
Elapsed time is 63.496329 seconds.
Elapsed time is 62.841589 seconds.
Elapsed time is 62.093257 seconds.
Elapsed time is 61.842566 seconds.
Elapsed time is 64.771484 seconds.
Elapsed time is 68.517438 seconds.
Elapsed time is 66.305100 seconds.
Elapsed time is 62.422050 seconds.
Elapsed time is 66.972065 seconds.
Elapsed time is 63.623461 seconds.
Elapsed time is 63.830330 seconds.
Elapsed time is 61.831114 seconds.
Elapsed time is 68.671963 seconds.
Elapsed time is 66.938465 seconds.
     3         548         2257.22        1.76e+05        1e-05      0.0218578
Elapsed time is 65.080061 seconds.
Elapsed time is 65.479213 seconds.
Elapsed time is 65.274477 seconds.
Elapsed time is 68.506184 seconds.
Elapsed time is 62.995153 seconds.
Elapsed time is 62.186777 seconds.
Elapsed time is 63.904852 seconds.
Elapsed time is 62.295984 seconds.
Elapsed time is 73.167809 seconds.
Elapsed time is 63.493462 seconds.
Elapsed time is 67.392632 seconds.
Elapsed time is 73.950948 seconds.
Elapsed time is 66.416622 seconds.
Elapsed time is 61.718492 seconds.
Elapsed time is 67.748022 seconds.
Elapsed time is 60.109309 seconds.
Elapsed time is 61.895447 seconds.
Elapsed time is 67.270177 seconds.
Elapsed time is 69.856274 seconds.
Elapsed time is 68.827854 seconds.
Elapsed time is 60.711163 seconds.
Elapsed time is 66.447682 seconds.
Elapsed time is 62.657598 seconds.
Elapsed time is 74.305323 seconds.
Elapsed time is 61.664903 seconds.
Elapsed time is 69.495784 seconds.
Elapsed time is 61.920771 seconds.
Elapsed time is 63.008002 seconds.
Elapsed time is 62.136835 seconds.
Elapsed time is 62.513253 seconds.
Elapsed time is 63.854599 seconds.
Elapsed time is 65.588158 seconds.
Elapsed time is 62.893889 seconds.
Elapsed time is 65.514350 seconds.
Elapsed time is 64.247981 seconds.
Elapsed time is 63.102958 seconds.
Elapsed time is 60.847559 seconds.
Elapsed time is 63.642667 seconds.
Elapsed time is 65.001554 seconds.
Elapsed time is 65.042101 seconds.
Elapsed time is 62.359932 seconds.
Elapsed time is 63.760563 seconds.
Elapsed time is 62.316441 seconds.
Elapsed time is 60.962216 seconds.
Elapsed time is 62.198667 seconds.
Elapsed time is 83.474925 seconds.
Elapsed time is 68.092142 seconds.
Elapsed time is 66.868049 seconds.
Elapsed time is 70.885322 seconds.
Elapsed time is 62.973391 seconds.
Elapsed time is 68.012900 seconds.
Elapsed time is 72.894437 seconds.
Elapsed time is 66.224291 seconds.
Elapsed time is 61.060009 seconds.
Elapsed time is 60.294538 seconds.
Elapsed time is 61.351130 seconds.
Elapsed time is 63.777746 seconds.
Elapsed time is 61.529635 seconds.
Elapsed time is 60.538728 seconds.
Elapsed time is 64.567931 seconds.
Elapsed time is 60.583770 seconds.
Elapsed time is 62.883342 seconds.
Elapsed time is 62.181322 seconds.
Elapsed time is 63.705579 seconds.
Elapsed time is 60.990810 seconds.
Elapsed time is 61.269951 seconds.
Elapsed time is 62.708350 seconds.
Elapsed time is 60.938186 seconds.
Elapsed time is 61.176752 seconds.
Elapsed time is 60.924234 seconds.
Elapsed time is 61.431822 seconds.
Elapsed time is 60.691142 seconds.
Elapsed time is 62.180846 seconds.
Elapsed time is 62.324899 seconds.
Elapsed time is 63.630329 seconds.
Elapsed time is 62.544410 seconds.
Elapsed time is 61.574225 seconds.
Elapsed time is 62.088418 seconds.
Elapsed time is 60.917009 seconds.
Elapsed time is 64.047720 seconds.
Elapsed time is 61.491802 seconds.
Elapsed time is 62.973320 seconds.
Elapsed time is 63.512476 seconds.
Elapsed time is 66.316650 seconds.
Elapsed time is 63.977655 seconds.
Elapsed time is 62.420369 seconds.
Elapsed time is 62.610990 seconds.
Elapsed time is 64.060840 seconds.
Elapsed time is 62.443587 seconds.
Elapsed time is 63.811646 seconds.
Elapsed time is 65.379365 seconds.
Elapsed time is 64.636502 seconds.
Elapsed time is 63.559606 seconds.
Elapsed time is 62.038793 seconds.
Elapsed time is 62.597807 seconds.
Elapsed time is 63.521401 seconds.
Elapsed time is 65.202473 seconds.
Elapsed time is 64.779490 seconds.
Elapsed time is 62.897719 seconds.
Elapsed time is 61.107352 seconds.
Elapsed time is 63.802284 seconds.
Elapsed time is 61.832900 seconds.
Elapsed time is 61.373151 seconds.
Elapsed time is 62.214199 seconds.
Elapsed time is 62.111994 seconds.
Elapsed time is 62.580892 seconds.
Elapsed time is 60.621299 seconds.
Elapsed time is 61.690882 seconds.
Elapsed time is 61.251580 seconds.
Elapsed time is 63.331367 seconds.
Elapsed time is 61.526000 seconds.
Elapsed time is 61.732999 seconds.
Elapsed time is 60.507946 seconds.
Elapsed time is 61.318198 seconds.
Elapsed time is 62.204364 seconds.
Elapsed time is 62.122732 seconds.
Elapsed time is 62.439996 seconds.
Elapsed time is 64.556530 seconds.
Elapsed time is 64.396139 seconds.
Elapsed time is 61.946068 seconds.
Elapsed time is 65.192818 seconds.
Elapsed time is 66.610723 seconds.
Elapsed time is 63.605630 seconds.
Elapsed time is 64.403210 seconds.
Elapsed time is 63.766226 seconds.
Elapsed time is 61.950425 seconds.
Elapsed time is 62.331142 seconds.
Elapsed time is 63.144055 seconds.
Elapsed time is 61.583504 seconds.
Elapsed time is 63.021782 seconds.
Elapsed time is 62.579730 seconds.
Elapsed time is 63.811115 seconds.
Elapsed time is 62.431609 seconds.
Elapsed time is 61.940636 seconds.
Elapsed time is 63.606758 seconds.
Elapsed time is 62.786906 seconds.
Elapsed time is 64.395384 seconds.
     4         685         1994.72        1.75e+05        1e-06      0.0268127
Elapsed time is 65.265951 seconds.
Elapsed time is 63.156581 seconds.
Elapsed time is 61.784561 seconds.
Elapsed time is 61.809664 seconds.
Elapsed time is 61.787557 seconds.
Elapsed time is 61.610001 seconds.
Elapsed time is 62.916555 seconds.
Elapsed time is 62.830791 seconds.
Elapsed time is 63.208796 seconds.
Elapsed time is 61.643568 seconds.
Elapsed time is 61.311974 seconds.
Elapsed time is 61.773617 seconds.
Elapsed time is 60.928017 seconds.
Elapsed time is 61.717996 seconds.
Elapsed time is 61.434162 seconds.
Elapsed time is 63.298413 seconds.
Elapsed time is 63.922625 seconds.
Elapsed time is 61.499242 seconds.
Elapsed time is 64.142620 seconds.
Elapsed time is 64.173961 seconds.
Elapsed time is 64.947176 seconds.
Elapsed time is 66.864056 seconds.
Elapsed time is 78.778435 seconds.
Elapsed time is 64.491821 seconds.
Elapsed time is 61.672512 seconds.
Elapsed time is 61.495622 seconds.
Elapsed time is 59.879816 seconds.
Elapsed time is 63.221360 seconds.
Elapsed time is 69.644048 seconds.
Elapsed time is 62.479310 seconds.
Elapsed time is 66.209128 seconds.
Elapsed time is 61.441309 seconds.
Elapsed time is 60.475795 seconds.
Elapsed time is 60.380530 seconds.
Elapsed time is 64.408696 seconds.
Elapsed time is 61.358011 seconds.
Elapsed time is 61.341725 seconds.
Elapsed time is 61.451070 seconds.
Elapsed time is 63.047562 seconds.
Elapsed time is 61.293477 seconds.
Elapsed time is 64.081501 seconds.
Elapsed time is 63.976193 seconds.
Elapsed time is 63.567119 seconds.
Elapsed time is 65.277502 seconds.
Elapsed time is 63.046065 seconds.
Elapsed time is 62.084471 seconds.
Elapsed time is 64.291949 seconds.
Elapsed time is 63.395083 seconds.
Elapsed time is 62.279392 seconds.
Elapsed time is 62.755285 seconds.
Elapsed time is 62.359497 seconds.
Elapsed time is 60.719500 seconds.
Elapsed time is 60.436991 seconds.
Elapsed time is 61.127211 seconds.
Elapsed time is 59.570034 seconds.
Elapsed time is 60.784670 seconds.
Elapsed time is 60.405300 seconds.
Elapsed time is 60.349880 seconds.
Elapsed time is 60.901827 seconds.
Elapsed time is 61.181750 seconds.
Elapsed time is 61.589005 seconds.
Elapsed time is 60.696008 seconds.
Elapsed time is 61.669534 seconds.
Elapsed time is 62.771778 seconds.
Elapsed time is 61.649197 seconds.
Elapsed time is 61.118650 seconds.
Elapsed time is 60.971404 seconds.
Elapsed time is 60.447494 seconds.
