MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 65.541703 seconds.
Elapsed time is 65.632714 seconds.
Elapsed time is 65.770032 seconds.
Elapsed time is 65.370435 seconds.
Elapsed time is 66.268159 seconds.
Elapsed time is 65.444457 seconds.
Elapsed time is 65.689449 seconds.
Elapsed time is 65.318067 seconds.
Elapsed time is 65.468962 seconds.
Elapsed time is 65.814148 seconds.
Elapsed time is 66.212380 seconds.
Elapsed time is 65.348518 seconds.
Elapsed time is 65.447557 seconds.
Elapsed time is 65.370123 seconds.
Elapsed time is 65.666603 seconds.
Elapsed time is 65.467742 seconds.
Elapsed time is 65.578029 seconds.
Elapsed time is 65.627789 seconds.
Elapsed time is 65.552623 seconds.
Elapsed time is 65.637374 seconds.
Elapsed time is 65.638719 seconds.
Elapsed time is 65.712795 seconds.
Elapsed time is 65.567192 seconds.
Elapsed time is 66.241442 seconds.
Elapsed time is 65.615217 seconds.
Elapsed time is 68.976481 seconds.
Elapsed time is 68.312336 seconds.
Elapsed time is 68.023890 seconds.
Elapsed time is 69.051864 seconds.
Elapsed time is 68.162648 seconds.
Elapsed time is 68.816837 seconds.
Elapsed time is 68.498517 seconds.
Elapsed time is 68.911762 seconds.
Elapsed time is 67.915333 seconds.
Elapsed time is 67.946289 seconds.
Elapsed time is 68.714614 seconds.
Elapsed time is 68.958319 seconds.
Elapsed time is 68.394980 seconds.
Elapsed time is 68.321449 seconds.
Elapsed time is 69.051100 seconds.
Elapsed time is 69.474619 seconds.
Elapsed time is 68.040806 seconds.
Elapsed time is 68.906855 seconds.
Elapsed time is 71.242586 seconds.
Elapsed time is 67.969907 seconds.
Elapsed time is 67.692554 seconds.
Elapsed time is 68.908372 seconds.
Elapsed time is 69.669756 seconds.
Elapsed time is 68.848507 seconds.
Elapsed time is 68.591140 seconds.
Elapsed time is 69.172509 seconds.
Elapsed time is 68.505094 seconds.
Elapsed time is 68.462445 seconds.
Elapsed time is 67.962865 seconds.
Elapsed time is 68.270737 seconds.
Elapsed time is 69.091584 seconds.
Elapsed time is 68.338430 seconds.
Elapsed time is 69.084454 seconds.
Elapsed time is 70.026241 seconds.
Elapsed time is 69.635710 seconds.
Elapsed time is 68.425409 seconds.
Elapsed time is 68.409017 seconds.
Elapsed time is 68.567138 seconds.
Elapsed time is 68.196843 seconds.
Elapsed time is 68.825875 seconds.
Elapsed time is 72.807053 seconds.
Elapsed time is 69.278228 seconds.
Elapsed time is 68.346100 seconds.
Elapsed time is 68.515165 seconds.
Elapsed time is 68.212058 seconds.
Elapsed time is 68.180621 seconds.
Elapsed time is 67.915055 seconds.
Elapsed time is 69.099910 seconds.
Elapsed time is 68.277704 seconds.
Elapsed time is 68.939219 seconds.
Elapsed time is 68.148456 seconds.
Elapsed time is 68.746664 seconds.
Elapsed time is 68.660131 seconds.
Elapsed time is 68.712461 seconds.
Elapsed time is 68.258577 seconds.
Elapsed time is 68.869925 seconds.
Elapsed time is 68.242008 seconds.
Elapsed time is 67.873039 seconds.
Elapsed time is 71.478549 seconds.
     1         250          1551.9        5.28e+06        0.001      0.0652871
Elapsed time is 68.182683 seconds.
Elapsed time is 68.314799 seconds.
Elapsed time is 68.186997 seconds.
Elapsed time is 68.139105 seconds.
Elapsed time is 68.811508 seconds.
Elapsed time is 68.118533 seconds.
Elapsed time is 68.739373 seconds.
Elapsed time is 68.487990 seconds.
Elapsed time is 68.763787 seconds.
Elapsed time is 67.878168 seconds.
Elapsed time is 68.612247 seconds.
Elapsed time is 68.096726 seconds.
Elapsed time is 68.702916 seconds.
Elapsed time is 68.288160 seconds.
Elapsed time is 68.222599 seconds.
Elapsed time is 70.611277 seconds.
Elapsed time is 71.615745 seconds.
Elapsed time is 68.033922 seconds.
Elapsed time is 69.014885 seconds.
Elapsed time is 69.822198 seconds.
Elapsed time is 68.840887 seconds.
Elapsed time is 68.440659 seconds.
Elapsed time is 68.439153 seconds.
Elapsed time is 68.403340 seconds.
Elapsed time is 68.846063 seconds.
Elapsed time is 68.075514 seconds.
Elapsed time is 68.766413 seconds.
Elapsed time is 68.383472 seconds.
Elapsed time is 68.317715 seconds.
Elapsed time is 68.303213 seconds.
Elapsed time is 71.016539 seconds.
Elapsed time is 68.762882 seconds.
Elapsed time is 68.491821 seconds.
Elapsed time is 68.352642 seconds.
Elapsed time is 68.401874 seconds.
Elapsed time is 68.466562 seconds.
Elapsed time is 70.837074 seconds.
Elapsed time is 68.091224 seconds.
Elapsed time is 68.457017 seconds.
Elapsed time is 70.011574 seconds.
Elapsed time is 68.092064 seconds.
Elapsed time is 68.508728 seconds.
Elapsed time is 68.676122 seconds.
Elapsed time is 68.522838 seconds.
Elapsed time is 68.321161 seconds.
Elapsed time is 70.028197 seconds.
Elapsed time is 68.082163 seconds.
Elapsed time is 67.985863 seconds.
Elapsed time is 68.945970 seconds.
Elapsed time is 68.573722 seconds.
Elapsed time is 69.774434 seconds.
Elapsed time is 68.097966 seconds.
Elapsed time is 68.379532 seconds.
Elapsed time is 69.023797 seconds.
Elapsed time is 68.675678 seconds.
Elapsed time is 68.933537 seconds.
Elapsed time is 69.562006 seconds.
Elapsed time is 68.171333 seconds.
Elapsed time is 68.431196 seconds.
Elapsed time is 68.421822 seconds.
Elapsed time is 68.277757 seconds.
Elapsed time is 68.274193 seconds.
Elapsed time is 68.133017 seconds.
Elapsed time is 68.759584 seconds.
Elapsed time is 68.404351 seconds.
Elapsed time is 69.386838 seconds.
Elapsed time is 68.176647 seconds.
Elapsed time is 69.571579 seconds.
Elapsed time is 68.638752 seconds.
Elapsed time is 68.466201 seconds.
Elapsed time is 68.888005 seconds.
Elapsed time is 68.046270 seconds.
Elapsed time is 68.685714 seconds.
Elapsed time is 68.176777 seconds.
Elapsed time is 68.715866 seconds.
Elapsed time is 68.002724 seconds.
Elapsed time is 68.636033 seconds.
Elapsed time is 68.647220 seconds.
Elapsed time is 68.687825 seconds.
Elapsed time is 68.002422 seconds.
Elapsed time is 69.038870 seconds.
Elapsed time is 68.689143 seconds.
Elapsed time is 68.434237 seconds.
Elapsed time is 68.508283 seconds.
Elapsed time is 69.092578 seconds.
Elapsed time is 67.996294 seconds.
Elapsed time is 68.276676 seconds.
Elapsed time is 68.069980 seconds.
Elapsed time is 69.038654 seconds.
Elapsed time is 68.415025 seconds.
Elapsed time is 68.682652 seconds.
Elapsed time is 68.310644 seconds.
Elapsed time is 68.287626 seconds.
Elapsed time is 69.486008 seconds.
Elapsed time is 68.433464 seconds.
Elapsed time is 68.280625 seconds.
Elapsed time is 68.335256 seconds.
Elapsed time is 67.992575 seconds.
Elapsed time is 69.033391 seconds.
Elapsed time is 69.025564 seconds.
Elapsed time is 69.028287 seconds.
Elapsed time is 68.256263 seconds.
Elapsed time is 68.160969 seconds.
Elapsed time is 68.716164 seconds.
Elapsed time is 68.761494 seconds.
Elapsed time is 68.076164 seconds.
Elapsed time is 68.620460 seconds.
Elapsed time is 68.550444 seconds.
Elapsed time is 68.311916 seconds.
Elapsed time is 68.721875 seconds.
Elapsed time is 68.760002 seconds.
Elapsed time is 70.677698 seconds.
Elapsed time is 68.353287 seconds.
Elapsed time is 68.256503 seconds.
Elapsed time is 68.761860 seconds.
Elapsed time is 68.315477 seconds.
Elapsed time is 68.750669 seconds.
Elapsed time is 68.607596 seconds.
Elapsed time is 69.755199 seconds.
Elapsed time is 67.949653 seconds.
Elapsed time is 69.183151 seconds.
Elapsed time is 70.205046 seconds.
Elapsed time is 67.942182 seconds.
Elapsed time is 68.187923 seconds.
Elapsed time is 68.393687 seconds.
     2         375          863.31        2.19e+06       0.0001      0.0593765
Elapsed time is 67.993476 seconds.
Elapsed time is 68.598481 seconds.
Elapsed time is 68.497609 seconds.
Elapsed time is 67.733564 seconds.
Elapsed time is 68.139368 seconds.
Elapsed time is 70.051304 seconds.
Elapsed time is 68.603047 seconds.
Elapsed time is 68.418780 seconds.
Elapsed time is 68.186549 seconds.
Elapsed time is 68.921242 seconds.
Elapsed time is 69.322605 seconds.
Elapsed time is 69.402000 seconds.
Elapsed time is 69.199427 seconds.
Elapsed time is 68.894693 seconds.
Elapsed time is 68.731657 seconds.
Elapsed time is 70.301440 seconds.
Elapsed time is 69.761422 seconds.
Elapsed time is 68.442943 seconds.
Elapsed time is 69.329553 seconds.
Elapsed time is 68.433173 seconds.
Elapsed time is 68.555900 seconds.
Elapsed time is 69.646927 seconds.
Elapsed time is 69.578244 seconds.
Elapsed time is 69.359749 seconds.
Elapsed time is 69.336084 seconds.
Elapsed time is 70.279894 seconds.
Elapsed time is 68.904693 seconds.
Elapsed time is 68.587867 seconds.
Elapsed time is 68.495087 seconds.
Elapsed time is 68.485365 seconds.
Elapsed time is 68.476597 seconds.
Elapsed time is 68.270246 seconds.
Elapsed time is 70.059924 seconds.
Elapsed time is 69.206932 seconds.
Elapsed time is 68.564089 seconds.
Elapsed time is 68.444786 seconds.
Elapsed time is 68.293822 seconds.
Elapsed time is 69.318823 seconds.
Elapsed time is 67.840848 seconds.
Elapsed time is 68.599985 seconds.
Elapsed time is 68.266118 seconds.
Elapsed time is 69.993651 seconds.
Elapsed time is 68.533487 seconds.
Elapsed time is 68.643774 seconds.
Elapsed time is 70.608326 seconds.
Elapsed time is 69.517109 seconds.
Elapsed time is 70.180027 seconds.
Elapsed time is 69.480639 seconds.
Elapsed time is 69.035148 seconds.
Elapsed time is 69.368700 seconds.
Elapsed time is 67.970596 seconds.
Elapsed time is 68.138116 seconds.
Elapsed time is 69.161026 seconds.
Elapsed time is 69.111666 seconds.
Elapsed time is 70.325288 seconds.
Elapsed time is 70.274214 seconds.
Elapsed time is 68.899284 seconds.
Elapsed time is 70.186923 seconds.
Elapsed time is 68.983624 seconds.
Elapsed time is 68.769221 seconds.
Elapsed time is 69.817586 seconds.
Elapsed time is 69.956675 seconds.
Elapsed time is 70.358129 seconds.
Elapsed time is 70.049281 seconds.
Elapsed time is 69.501178 seconds.
Elapsed time is 69.450929 seconds.
Elapsed time is 68.102548 seconds.
Elapsed time is 69.229656 seconds.
Elapsed time is 68.649553 seconds.
Elapsed time is 69.180309 seconds.
Elapsed time is 69.171233 seconds.
Elapsed time is 69.007826 seconds.
Elapsed time is 69.650751 seconds.
Elapsed time is 68.721739 seconds.
Elapsed time is 68.358664 seconds.
Elapsed time is 68.789612 seconds.
Elapsed time is 69.264621 seconds.
Elapsed time is 68.592669 seconds.
Elapsed time is 68.491683 seconds.
Elapsed time is 68.226568 seconds.
Elapsed time is 68.712295 seconds.
Elapsed time is 68.613098 seconds.
Elapsed time is 68.625899 seconds.
Elapsed time is 68.832208 seconds.
Elapsed time is 68.591594 seconds.
Elapsed time is 68.861773 seconds.
Elapsed time is 69.050648 seconds.
Elapsed time is 69.294797 seconds.
Elapsed time is 68.706087 seconds.
Elapsed time is 68.663488 seconds.
Elapsed time is 68.466408 seconds.
Elapsed time is 68.959222 seconds.
Elapsed time is 68.221253 seconds.
Elapsed time is 69.229591 seconds.
Elapsed time is 68.678734 seconds.
Elapsed time is 68.938626 seconds.
Elapsed time is 69.047531 seconds.
Elapsed time is 69.638407 seconds.
Elapsed time is 70.888571 seconds.
Elapsed time is 69.820358 seconds.
Elapsed time is 69.435762 seconds.
Elapsed time is 69.250446 seconds.
Elapsed time is 69.064256 seconds.
Elapsed time is 69.266935 seconds.
Elapsed time is 70.518694 seconds.
Elapsed time is 69.991927 seconds.
Elapsed time is 70.306977 seconds.
Elapsed time is 69.379284 seconds.
Elapsed time is 70.018324 seconds.
Elapsed time is 69.361863 seconds.
Elapsed time is 69.170144 seconds.
Elapsed time is 70.033890 seconds.
Elapsed time is 68.747286 seconds.
Elapsed time is 68.953696 seconds.
Elapsed time is 69.159037 seconds.
Elapsed time is 69.794169 seconds.
Elapsed time is 68.756848 seconds.
Elapsed time is 69.391466 seconds.
Elapsed time is 69.800085 seconds.
Elapsed time is 69.593416 seconds.
Elapsed time is 68.777449 seconds.
Elapsed time is 69.643759 seconds.
Elapsed time is 69.359641 seconds.
Elapsed time is 69.979892 seconds.
Elapsed time is 69.634284 seconds.
Elapsed time is 69.573766 seconds.
     3         501         756.016        3.48e+06        0.001       0.068731
Elapsed time is 70.014257 seconds.
Elapsed time is 69.553367 seconds.
Elapsed time is 69.327474 seconds.
Elapsed time is 69.098270 seconds.
Elapsed time is 69.572366 seconds.
Elapsed time is 68.163260 seconds.
Elapsed time is 68.965893 seconds.
Elapsed time is 68.229788 seconds.
Elapsed time is 68.518729 seconds.
Elapsed time is 68.525166 seconds.
Elapsed time is 68.845494 seconds.
Elapsed time is 68.653633 seconds.
Elapsed time is 68.961621 seconds.
Elapsed time is 68.498173 seconds.
Elapsed time is 68.330658 seconds.
Elapsed time is 68.963188 seconds.
Elapsed time is 69.149102 seconds.
Elapsed time is 68.664031 seconds.
Elapsed time is 68.160148 seconds.
Elapsed time is 68.837351 seconds.
Elapsed time is 68.438855 seconds.
Elapsed time is 70.014246 seconds.
Elapsed time is 68.579163 seconds.
Elapsed time is 68.235243 seconds.
Elapsed time is 69.524041 seconds.
Elapsed time is 69.684898 seconds.
Elapsed time is 68.133746 seconds.
Elapsed time is 69.086006 seconds.
Elapsed time is 68.422968 seconds.
Elapsed time is 68.363581 seconds.
Elapsed time is 68.828158 seconds.
Elapsed time is 69.915622 seconds.
Elapsed time is 68.408078 seconds.
Elapsed time is 68.909002 seconds.
Elapsed time is 69.009813 seconds.
Elapsed time is 68.582157 seconds.
Elapsed time is 68.579979 seconds.
Elapsed time is 68.837980 seconds.
Elapsed time is 68.447995 seconds.
Elapsed time is 68.419812 seconds.
Elapsed time is 68.663492 seconds.
Elapsed time is 69.009722 seconds.
Elapsed time is 68.877514 seconds.
Elapsed time is 68.985662 seconds.
Elapsed time is 67.355257 seconds.
Elapsed time is 72.043062 seconds.
Elapsed time is 71.180640 seconds.
Elapsed time is 72.788940 seconds.
Elapsed time is 69.446685 seconds.
Elapsed time is 68.734704 seconds.
Elapsed time is 68.620877 seconds.
Elapsed time is 69.801851 seconds.
Elapsed time is 68.650393 seconds.
Elapsed time is 69.223533 seconds.
Elapsed time is 69.242862 seconds.
Elapsed time is 70.255018 seconds.
Elapsed time is 69.002005 seconds.
Elapsed time is 69.501372 seconds.
Elapsed time is 68.952245 seconds.
Elapsed time is 69.132317 seconds.
Elapsed time is 69.748279 seconds.
Elapsed time is 69.910154 seconds.
Elapsed time is 71.315007 seconds.
Elapsed time is 68.818694 seconds.
Elapsed time is 69.292146 seconds.
Elapsed time is 69.062431 seconds.
Elapsed time is 69.728705 seconds.
Elapsed time is 71.059028 seconds.
Elapsed time is 70.519180 seconds.
Elapsed time is 70.030947 seconds.
Elapsed time is 68.774060 seconds.
Elapsed time is 69.127744 seconds.
Elapsed time is 69.281342 seconds.
Elapsed time is 69.102781 seconds.
Elapsed time is 71.585061 seconds.
Elapsed time is 69.277036 seconds.
Elapsed time is 68.588711 seconds.
Elapsed time is 68.271519 seconds.
Elapsed time is 69.414054 seconds.
Elapsed time is 67.666993 seconds.
Elapsed time is 68.559220 seconds.
Elapsed time is 69.376239 seconds.
Elapsed time is 69.381801 seconds.
Elapsed time is 69.321088 seconds.
Elapsed time is 70.212684 seconds.
Elapsed time is 70.691172 seconds.
Elapsed time is 70.264640 seconds.
Elapsed time is 70.778321 seconds.
Elapsed time is 70.370339 seconds.
Elapsed time is 70.069211 seconds.
Elapsed time is 69.898829 seconds.
Elapsed time is 69.821278 seconds.
Elapsed time is 69.563043 seconds.
Elapsed time is 69.724806 seconds.
Elapsed time is 68.945656 seconds.
Elapsed time is 69.844807 seconds.
Elapsed time is 70.977508 seconds.
Elapsed time is 70.230919 seconds.
Elapsed time is 70.156149 seconds.
Elapsed time is 69.216119 seconds.
Elapsed time is 70.865686 seconds.
Elapsed time is 68.519488 seconds.
Elapsed time is 69.848596 seconds.
Elapsed time is 69.533213 seconds.
Elapsed time is 69.049830 seconds.
Elapsed time is 69.876736 seconds.
Elapsed time is 70.008132 seconds.
Elapsed time is 69.742484 seconds.
Elapsed time is 71.251926 seconds.
Elapsed time is 70.840498 seconds.
Elapsed time is 69.893071 seconds.
Elapsed time is 70.184330 seconds.
Elapsed time is 68.647635 seconds.
Elapsed time is 69.796985 seconds.
Elapsed time is 69.885856 seconds.
Elapsed time is 70.198864 seconds.
Elapsed time is 69.998469 seconds.
Elapsed time is 70.312419 seconds.
Elapsed time is 68.042597 seconds.
Elapsed time is 70.031685 seconds.
Elapsed time is 69.807377 seconds.
Elapsed time is 70.213882 seconds.
Elapsed time is 69.193742 seconds.
Elapsed time is 68.981049 seconds.
Elapsed time is 70.446321 seconds.
     4         626         594.635        7.91e+05       0.0001      0.0351578
Elapsed time is 68.505320 seconds.
Elapsed time is 69.046815 seconds.
Elapsed time is 69.192421 seconds.
Elapsed time is 68.178004 seconds.
Elapsed time is 69.283624 seconds.
Elapsed time is 69.101079 seconds.
Elapsed time is 69.049463 seconds.
Elapsed time is 68.906808 seconds.
Elapsed time is 68.603803 seconds.
Elapsed time is 68.718835 seconds.
Elapsed time is 70.984969 seconds.
Elapsed time is 68.078176 seconds.
Elapsed time is 68.442400 seconds.
Elapsed time is 68.287557 seconds.
Elapsed time is 68.481242 seconds.
Elapsed time is 68.836351 seconds.
Elapsed time is 68.653372 seconds.
Elapsed time is 68.703370 seconds.
Elapsed time is 69.821620 seconds.
Elapsed time is 68.296902 seconds.
Elapsed time is 68.469377 seconds.
Elapsed time is 69.179672 seconds.
Elapsed time is 69.053541 seconds.
Elapsed time is 68.018537 seconds.
Elapsed time is 69.418871 seconds.
Elapsed time is 67.893737 seconds.
Elapsed time is 68.417859 seconds.
Elapsed time is 68.699817 seconds.
Elapsed time is 69.174062 seconds.
Elapsed time is 68.208539 seconds.
Elapsed time is 68.732523 seconds.
Elapsed time is 68.671889 seconds.
Elapsed time is 68.921886 seconds.
Elapsed time is 68.457631 seconds.
Elapsed time is 68.316260 seconds.
Elapsed time is 68.000415 seconds.
Elapsed time is 69.018029 seconds.
Elapsed time is 69.709834 seconds.
Elapsed time is 69.291143 seconds.
Elapsed time is 69.910480 seconds.
Elapsed time is 69.060076 seconds.
Elapsed time is 68.785119 seconds.
Elapsed time is 68.651920 seconds.
Elapsed time is 68.704752 seconds.
Elapsed time is 68.963886 seconds.
Elapsed time is 68.596511 seconds.
Elapsed time is 69.034359 seconds.
Elapsed time is 68.329652 seconds.
Elapsed time is 69.943948 seconds.
Elapsed time is 68.523497 seconds.
Elapsed time is 68.402647 seconds.
Elapsed time is 68.295946 seconds.
Elapsed time is 68.638852 seconds.
Elapsed time is 68.713339 seconds.
Elapsed time is 68.996800 seconds.
Elapsed time is 68.767474 seconds.
Elapsed time is 68.368027 seconds.
Elapsed time is 68.904825 seconds.
Elapsed time is 68.818215 seconds.
Elapsed time is 68.459906 seconds.
Elapsed time is 69.844858 seconds.
Elapsed time is 69.965086 seconds.
Elapsed time is 69.072389 seconds.
Elapsed time is 69.915641 seconds.
Elapsed time is 69.586979 seconds.
Elapsed time is 68.699770 seconds.
Elapsed time is 70.384215 seconds.
Elapsed time is 69.485248 seconds.
Elapsed time is 69.439920 seconds.
Elapsed time is 68.606852 seconds.
Elapsed time is 68.518864 seconds.
Elapsed time is 68.478947 seconds.
Elapsed time is 68.435758 seconds.
Elapsed time is 68.577397 seconds.
Elapsed time is 68.235796 seconds.
Elapsed time is 69.139249 seconds.
Elapsed time is 68.660240 seconds.
Elapsed time is 69.160602 seconds.
Elapsed time is 68.600377 seconds.
Elapsed time is 67.891241 seconds.
Elapsed time is 68.234812 seconds.
Elapsed time is 68.336483 seconds.
Elapsed time is 68.091677 seconds.
Elapsed time is 69.257851 seconds.
Elapsed time is 68.377838 seconds.
Elapsed time is 68.549615 seconds.
Elapsed time is 69.474769 seconds.
Elapsed time is 72.232427 seconds.
Elapsed time is 69.251571 seconds.
Elapsed time is 68.865909 seconds.
Elapsed time is 68.810648 seconds.
Elapsed time is 68.037989 seconds.
Elapsed time is 69.207736 seconds.
Elapsed time is 68.675358 seconds.
Elapsed time is 68.585975 seconds.
Elapsed time is 70.683515 seconds.
Elapsed time is 68.388498 seconds.
Elapsed time is 69.548033 seconds.
Elapsed time is 68.898429 seconds.
Elapsed time is 68.410791 seconds.
Elapsed time is 69.303161 seconds.
Elapsed time is 68.716363 seconds.
Elapsed time is 68.144153 seconds.
Elapsed time is 70.367380 seconds.
Elapsed time is 68.739324 seconds.
Elapsed time is 68.650066 seconds.
Elapsed time is 68.487284 seconds.
Elapsed time is 68.348450 seconds.
Elapsed time is 68.893476 seconds.
Elapsed time is 68.487535 seconds.
Elapsed time is 67.683835 seconds.
Elapsed time is 70.538509 seconds.
Elapsed time is 69.396938 seconds.
Elapsed time is 69.024042 seconds.
Elapsed time is 69.954691 seconds.
Elapsed time is 69.664068 seconds.
Elapsed time is 70.054319 seconds.
Elapsed time is 69.534953 seconds.
Elapsed time is 68.888272 seconds.
Elapsed time is 68.732063 seconds.
Elapsed time is 68.765261 seconds.
Elapsed time is 68.803782 seconds.
Elapsed time is 68.805872 seconds.
Elapsed time is 68.025063 seconds.
Elapsed time is 68.424645 seconds.
     5         751         501.487        4.01e+06        1e-05      0.0747068
Elapsed time is 69.096321 seconds.
