MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 102.971130 seconds.
Elapsed time is 98.526652 seconds.
Elapsed time is 100.025001 seconds.
Elapsed time is 102.740172 seconds.
Elapsed time is 115.104161 seconds.
Elapsed time is 99.420841 seconds.
Elapsed time is 104.116443 seconds.
Elapsed time is 105.084268 seconds.
Elapsed time is 108.874599 seconds.
Elapsed time is 102.500512 seconds.
Elapsed time is 99.864502 seconds.
Elapsed time is 115.637395 seconds.
Elapsed time is 103.247443 seconds.
Elapsed time is 99.548699 seconds.
Elapsed time is 99.583489 seconds.
Elapsed time is 100.791377 seconds.
Elapsed time is 103.883904 seconds.
Elapsed time is 97.238058 seconds.
Elapsed time is 107.064096 seconds.
Elapsed time is 105.364477 seconds.
Elapsed time is 110.349806 seconds.
Elapsed time is 95.879809 seconds.
Elapsed time is 110.960350 seconds.
Elapsed time is 111.498571 seconds.
Elapsed time is 106.364777 seconds.
Elapsed time is 120.382064 seconds.
Elapsed time is 127.710392 seconds.
Elapsed time is 107.727837 seconds.
Elapsed time is 100.684024 seconds.
Elapsed time is 126.861921 seconds.
Elapsed time is 136.913086 seconds.
Elapsed time is 113.305674 seconds.
Elapsed time is 112.478110 seconds.
Elapsed time is 88.219942 seconds.
Elapsed time is 105.609624 seconds.
Elapsed time is 126.150886 seconds.
Elapsed time is 93.238704 seconds.
Elapsed time is 101.399346 seconds.
Elapsed time is 114.686302 seconds.
Elapsed time is 105.113472 seconds.
Elapsed time is 98.576531 seconds.
Elapsed time is 101.759586 seconds.
Elapsed time is 115.184139 seconds.
Elapsed time is 116.362783 seconds.
Elapsed time is 106.518844 seconds.
Elapsed time is 115.449238 seconds.
Elapsed time is 117.544325 seconds.
Elapsed time is 93.892171 seconds.
Elapsed time is 101.524727 seconds.
Elapsed time is 107.474630 seconds.
Elapsed time is 111.670566 seconds.
Elapsed time is 121.130208 seconds.
Elapsed time is 112.288690 seconds.
Elapsed time is 110.962876 seconds.
Elapsed time is 114.250883 seconds.
Elapsed time is 107.082510 seconds.
Elapsed time is 101.123477 seconds.
Elapsed time is 96.014088 seconds.
Elapsed time is 104.713527 seconds.
Elapsed time is 100.290606 seconds.
Elapsed time is 108.149653 seconds.
Elapsed time is 96.202725 seconds.
Elapsed time is 102.550720 seconds.
Elapsed time is 93.041500 seconds.
Elapsed time is 98.458301 seconds.
Elapsed time is 99.807212 seconds.
Elapsed time is 107.697530 seconds.
Elapsed time is 96.186039 seconds.
Elapsed time is 102.552894 seconds.
Elapsed time is 107.578375 seconds.
Elapsed time is 100.788362 seconds.
Elapsed time is 105.947540 seconds.
Elapsed time is 123.288191 seconds.
Elapsed time is 83.020875 seconds.
Elapsed time is 107.165150 seconds.
Elapsed time is 101.067843 seconds.
Elapsed time is 108.544963 seconds.
Elapsed time is 123.345449 seconds.
Elapsed time is 117.272989 seconds.
Elapsed time is 103.779199 seconds.
Elapsed time is 117.287953 seconds.
Elapsed time is 118.370596 seconds.
Elapsed time is 120.385832 seconds.
Elapsed time is 121.953693 seconds.
     1         250         1897.13        1.75e+06        0.001      0.0773568
Elapsed time is 113.106533 seconds.
Elapsed time is 119.385378 seconds.
Elapsed time is 110.609254 seconds.
Elapsed time is 98.801965 seconds.
Elapsed time is 106.276562 seconds.
Elapsed time is 126.979724 seconds.
Elapsed time is 125.227442 seconds.
Elapsed time is 106.599019 seconds.
Elapsed time is 97.909176 seconds.
Elapsed time is 102.619591 seconds.
Elapsed time is 109.304281 seconds.
Elapsed time is 109.889885 seconds.
Elapsed time is 95.812876 seconds.
Elapsed time is 110.192654 seconds.
Elapsed time is 109.383643 seconds.
Elapsed time is 106.624042 seconds.
Elapsed time is 101.808224 seconds.
Elapsed time is 110.490616 seconds.
Elapsed time is 92.737351 seconds.
Elapsed time is 103.143399 seconds.
Elapsed time is 100.826987 seconds.
Elapsed time is 117.082595 seconds.
Elapsed time is 116.828061 seconds.
Elapsed time is 93.910280 seconds.
Elapsed time is 96.233153 seconds.
Elapsed time is 104.244888 seconds.
Elapsed time is 96.463577 seconds.
Elapsed time is 94.139489 seconds.
Elapsed time is 99.483863 seconds.
Elapsed time is 104.303669 seconds.
Elapsed time is 90.814537 seconds.
Elapsed time is 95.543084 seconds.
Elapsed time is 89.805810 seconds.
Elapsed time is 93.838922 seconds.
Elapsed time is 88.100892 seconds.
Elapsed time is 89.909205 seconds.
Elapsed time is 90.464659 seconds.
Elapsed time is 91.036225 seconds.
Elapsed time is 91.685902 seconds.
Elapsed time is 101.941548 seconds.
Elapsed time is 99.901095 seconds.
Elapsed time is 106.566696 seconds.
Elapsed time is 109.509613 seconds.
Elapsed time is 109.182040 seconds.
Elapsed time is 119.937609 seconds.
Elapsed time is 113.980515 seconds.
Elapsed time is 107.282016 seconds.
Elapsed time is 104.374031 seconds.
Elapsed time is 103.920433 seconds.
Elapsed time is 102.911075 seconds.
Elapsed time is 104.938263 seconds.
Elapsed time is 95.061151 seconds.
Elapsed time is 98.797076 seconds.
Elapsed time is 105.898599 seconds.
Elapsed time is 94.572074 seconds.
Elapsed time is 101.586969 seconds.
Elapsed time is 104.847661 seconds.
Elapsed time is 97.467004 seconds.
Elapsed time is 95.568409 seconds.
Elapsed time is 93.701173 seconds.
Elapsed time is 92.291109 seconds.
Elapsed time is 101.415543 seconds.
Elapsed time is 110.832915 seconds.
Elapsed time is 91.338536 seconds.
Elapsed time is 92.174200 seconds.
Elapsed time is 107.864711 seconds.
Elapsed time is 102.616657 seconds.
Elapsed time is 101.147726 seconds.
Elapsed time is 92.532261 seconds.
Elapsed time is 96.307614 seconds.
Elapsed time is 99.487210 seconds.
Elapsed time is 102.601409 seconds.
Elapsed time is 100.157374 seconds.
Elapsed time is 96.120543 seconds.
Elapsed time is 102.411723 seconds.
Elapsed time is 101.686927 seconds.
Elapsed time is 101.288692 seconds.
Elapsed time is 102.051598 seconds.
Elapsed time is 93.637888 seconds.
Elapsed time is 99.531971 seconds.
Elapsed time is 108.591694 seconds.
Elapsed time is 94.264821 seconds.
Elapsed time is 104.506745 seconds.
Elapsed time is 95.573933 seconds.
Elapsed time is 91.109098 seconds.
Elapsed time is 92.307023 seconds.
Elapsed time is 103.784654 seconds.
Elapsed time is 100.999225 seconds.
Elapsed time is 111.816671 seconds.
Elapsed time is 99.015645 seconds.
Elapsed time is 95.664590 seconds.
Elapsed time is 101.857690 seconds.
Elapsed time is 98.561748 seconds.
Elapsed time is 99.652044 seconds.
Elapsed time is 85.311414 seconds.
Elapsed time is 95.815235 seconds.
Elapsed time is 99.073338 seconds.
Elapsed time is 105.347958 seconds.
Elapsed time is 101.737494 seconds.
Elapsed time is 93.869423 seconds.
Elapsed time is 90.840165 seconds.
Elapsed time is 105.929899 seconds.
Elapsed time is 100.013636 seconds.
Elapsed time is 114.153386 seconds.
Elapsed time is 105.343789 seconds.
Elapsed time is 91.157258 seconds.
Elapsed time is 107.851456 seconds.
Elapsed time is 106.443804 seconds.
Elapsed time is 104.076604 seconds.
Elapsed time is 116.370601 seconds.
Elapsed time is 110.316963 seconds.
Elapsed time is 128.858594 seconds.
Elapsed time is 110.626704 seconds.
Elapsed time is 114.928195 seconds.
Elapsed time is 113.881537 seconds.
Elapsed time is 105.331312 seconds.
Elapsed time is 113.387895 seconds.
Elapsed time is 97.730791 seconds.
Elapsed time is 109.295762 seconds.
Elapsed time is 106.051315 seconds.
Elapsed time is 99.874228 seconds.
Elapsed time is 99.888712 seconds.
Elapsed time is 106.618795 seconds.
Elapsed time is 117.532540 seconds.
Elapsed time is 116.116084 seconds.
     2         375         1039.77        2.06e+05       0.0001      0.0647001
Elapsed time is 98.406125 seconds.
Elapsed time is 106.031304 seconds.
Elapsed time is 121.148867 seconds.
Elapsed time is 104.401613 seconds.
Elapsed time is 99.246404 seconds.
Elapsed time is 101.520463 seconds.
Elapsed time is 108.514755 seconds.
Elapsed time is 99.342473 seconds.
Elapsed time is 94.056758 seconds.
Elapsed time is 91.998130 seconds.
Elapsed time is 95.301085 seconds.
Elapsed time is 93.534871 seconds.
Elapsed time is 94.286837 seconds.
Elapsed time is 94.566733 seconds.
Elapsed time is 105.839083 seconds.
Elapsed time is 92.845512 seconds.
Elapsed time is 96.163951 seconds.
Elapsed time is 92.126996 seconds.
Elapsed time is 92.387017 seconds.
Elapsed time is 96.087336 seconds.
Elapsed time is 101.284849 seconds.
Elapsed time is 92.529649 seconds.
Elapsed time is 96.469478 seconds.
Elapsed time is 94.612297 seconds.
Elapsed time is 93.749041 seconds.
Elapsed time is 94.536242 seconds.
Elapsed time is 103.595684 seconds.
Elapsed time is 89.923383 seconds.
Elapsed time is 85.642443 seconds.
Elapsed time is 98.828359 seconds.
Elapsed time is 95.380499 seconds.
Elapsed time is 89.785161 seconds.
Elapsed time is 87.539571 seconds.
Elapsed time is 95.072264 seconds.
Elapsed time is 90.539890 seconds.
Elapsed time is 99.686354 seconds.
Elapsed time is 100.549277 seconds.
Elapsed time is 99.568635 seconds.
Elapsed time is 87.131131 seconds.
Elapsed time is 88.002502 seconds.
Elapsed time is 96.542273 seconds.
Elapsed time is 99.546394 seconds.
Elapsed time is 93.094289 seconds.
Elapsed time is 89.879212 seconds.
Elapsed time is 89.248511 seconds.
Elapsed time is 95.401661 seconds.
Elapsed time is 93.557832 seconds.
Elapsed time is 81.897351 seconds.
Elapsed time is 98.583412 seconds.
Elapsed time is 96.669329 seconds.
Elapsed time is 99.399812 seconds.
Elapsed time is 99.042997 seconds.
Elapsed time is 109.651056 seconds.
Elapsed time is 92.767756 seconds.
Elapsed time is 91.708526 seconds.
Elapsed time is 103.205632 seconds.
Elapsed time is 101.852722 seconds.
Elapsed time is 100.816475 seconds.
Elapsed time is 102.190852 seconds.
Elapsed time is 92.814230 seconds.
Elapsed time is 99.121122 seconds.
Elapsed time is 97.094245 seconds.
Elapsed time is 90.628773 seconds.
Elapsed time is 96.360215 seconds.
Elapsed time is 100.947216 seconds.
Elapsed time is 95.098654 seconds.
Elapsed time is 96.475791 seconds.
Elapsed time is 91.314385 seconds.
Elapsed time is 98.971435 seconds.
Elapsed time is 88.648370 seconds.
Elapsed time is 91.926221 seconds.
Elapsed time is 93.163256 seconds.
Elapsed time is 93.366468 seconds.
Elapsed time is 92.073031 seconds.
Elapsed time is 104.536616 seconds.
Elapsed time is 88.614029 seconds.
Elapsed time is 94.320664 seconds.
Elapsed time is 92.139124 seconds.
Elapsed time is 93.949173 seconds.
Elapsed time is 97.086914 seconds.
Elapsed time is 103.995597 seconds.
Elapsed time is 96.059085 seconds.
Elapsed time is 94.126749 seconds.
Elapsed time is 92.973035 seconds.
Elapsed time is 103.218352 seconds.
Elapsed time is 92.130804 seconds.
Elapsed time is 109.218089 seconds.
Elapsed time is 90.888935 seconds.
Elapsed time is 99.790129 seconds.
Elapsed time is 105.902387 seconds.
Elapsed time is 89.952258 seconds.
Elapsed time is 94.247041 seconds.
Elapsed time is 95.854105 seconds.
Elapsed time is 97.791986 seconds.
Elapsed time is 94.135138 seconds.
Elapsed time is 99.979761 seconds.
Elapsed time is 94.114621 seconds.
Elapsed time is 104.881850 seconds.
Elapsed time is 92.929724 seconds.
Elapsed time is 94.831908 seconds.
Elapsed time is 94.384714 seconds.
Elapsed time is 101.512454 seconds.
Elapsed time is 96.092995 seconds.
Elapsed time is 90.955905 seconds.
Elapsed time is 90.896721 seconds.
Elapsed time is 93.718526 seconds.
Elapsed time is 94.288224 seconds.
Elapsed time is 96.315386 seconds.
Elapsed time is 101.793775 seconds.
Elapsed time is 98.683720 seconds.
Elapsed time is 94.222841 seconds.
Elapsed time is 92.080097 seconds.
Elapsed time is 104.261802 seconds.
Elapsed time is 91.945746 seconds.
Elapsed time is 102.061607 seconds.
Elapsed time is 90.850707 seconds.
Elapsed time is 96.921097 seconds.
Elapsed time is 91.778791 seconds.
Elapsed time is 96.526660 seconds.
Elapsed time is 94.758952 seconds.
Elapsed time is 96.869824 seconds.
Elapsed time is 92.109950 seconds.
Elapsed time is 107.609916 seconds.
Elapsed time is 87.597903 seconds.
Elapsed time is 87.225962 seconds.
     3         500         820.531        1.79e+05        1e-05      0.0254114
Elapsed time is 92.360861 seconds.
Elapsed time is 97.407032 seconds.
Elapsed time is 97.660769 seconds.
Elapsed time is 96.797735 seconds.
Elapsed time is 96.300015 seconds.
Elapsed time is 91.666413 seconds.
Elapsed time is 97.798772 seconds.
Elapsed time is 89.833338 seconds.
Elapsed time is 93.102890 seconds.
Elapsed time is 94.977575 seconds.
Elapsed time is 100.890459 seconds.
Elapsed time is 100.689719 seconds.
Elapsed time is 98.926849 seconds.
Elapsed time is 83.920827 seconds.
Elapsed time is 92.287104 seconds.
Elapsed time is 91.884846 seconds.
Elapsed time is 87.077700 seconds.
Elapsed time is 89.363876 seconds.
Elapsed time is 88.864098 seconds.
Elapsed time is 89.028582 seconds.
Elapsed time is 90.882743 seconds.
Elapsed time is 87.816710 seconds.
Elapsed time is 88.104871 seconds.
Elapsed time is 87.651183 seconds.
Elapsed time is 86.573861 seconds.
Elapsed time is 86.832497 seconds.
Elapsed time is 87.632450 seconds.
Elapsed time is 91.357104 seconds.
Elapsed time is 87.257310 seconds.
Elapsed time is 87.266292 seconds.
Elapsed time is 87.245770 seconds.
Elapsed time is 88.168412 seconds.
Elapsed time is 87.335639 seconds.
Elapsed time is 88.858559 seconds.
Elapsed time is 90.102934 seconds.
Elapsed time is 88.307019 seconds.
Elapsed time is 89.095423 seconds.
Elapsed time is 86.550367 seconds.
Elapsed time is 88.402517 seconds.
Elapsed time is 87.232740 seconds.
Elapsed time is 87.648434 seconds.
Elapsed time is 87.232130 seconds.
Elapsed time is 88.833097 seconds.
Elapsed time is 87.466441 seconds.
Elapsed time is 89.138083 seconds.
Elapsed time is 89.679932 seconds.
Elapsed time is 88.480567 seconds.
Elapsed time is 88.777614 seconds.
Elapsed time is 89.305903 seconds.
Elapsed time is 89.249179 seconds.
Elapsed time is 88.133036 seconds.
Elapsed time is 87.617619 seconds.
Elapsed time is 87.668044 seconds.
Elapsed time is 89.994611 seconds.
Elapsed time is 87.423771 seconds.
Elapsed time is 87.870415 seconds.
Elapsed time is 88.695493 seconds.
Elapsed time is 85.714625 seconds.
Elapsed time is 89.401642 seconds.
Elapsed time is 89.318653 seconds.
Elapsed time is 88.491380 seconds.
Elapsed time is 86.683634 seconds.
Elapsed time is 86.869758 seconds.
Elapsed time is 86.582701 seconds.
Elapsed time is 87.174389 seconds.
Elapsed time is 87.613281 seconds.
Elapsed time is 88.098455 seconds.
Elapsed time is 87.335657 seconds.
Elapsed time is 87.959187 seconds.
Elapsed time is 96.187871 seconds.
Elapsed time is 87.145095 seconds.
Elapsed time is 88.800135 seconds.
Elapsed time is 86.727652 seconds.
Elapsed time is 88.379445 seconds.
Elapsed time is 86.844803 seconds.
Elapsed time is 88.876892 seconds.
Elapsed time is 86.936754 seconds.
Elapsed time is 86.678836 seconds.
Elapsed time is 86.566907 seconds.
Elapsed time is 93.218638 seconds.
Elapsed time is 89.382987 seconds.
Elapsed time is 93.882389 seconds.
Elapsed time is 87.853180 seconds.
Elapsed time is 88.954008 seconds.
Elapsed time is 90.350773 seconds.
Elapsed time is 96.783775 seconds.
Elapsed time is 88.672905 seconds.
Elapsed time is 89.359455 seconds.
Elapsed time is 92.552677 seconds.
Elapsed time is 89.782970 seconds.
Elapsed time is 91.247040 seconds.
Elapsed time is 92.419124 seconds.
Elapsed time is 92.387492 seconds.
Elapsed time is 90.627070 seconds.
Elapsed time is 92.275195 seconds.
Elapsed time is 90.674652 seconds.
Elapsed time is 88.971176 seconds.
Elapsed time is 96.313886 seconds.
Elapsed time is 95.591987 seconds.
Elapsed time is 98.280930 seconds.
Elapsed time is 92.000166 seconds.
Elapsed time is 89.468762 seconds.
Elapsed time is 93.829653 seconds.
Elapsed time is 94.939785 seconds.
Elapsed time is 92.283124 seconds.
Elapsed time is 90.669559 seconds.
Elapsed time is 93.104507 seconds.
Elapsed time is 88.898627 seconds.
Elapsed time is 94.801372 seconds.
Elapsed time is 90.243703 seconds.
Elapsed time is 90.617968 seconds.
Elapsed time is 93.477953 seconds.
Elapsed time is 92.821008 seconds.
Elapsed time is 88.913117 seconds.
Elapsed time is 89.563467 seconds.
Elapsed time is 89.802222 seconds.
Elapsed time is 88.217846 seconds.
Elapsed time is 87.241676 seconds.
Elapsed time is 88.930188 seconds.
Elapsed time is 90.862173 seconds.
Elapsed time is 91.522597 seconds.
Elapsed time is 89.285665 seconds.
Elapsed time is 87.532571 seconds.
Elapsed time is 87.489500 seconds.
Elapsed time is 91.637457 seconds.
     4         625         732.662        3.92e+06        1e-06      0.0270973
Elapsed time is 91.175603 seconds.
Elapsed time is 91.254231 seconds.
Elapsed time is 92.578136 seconds.
Elapsed time is 95.211644 seconds.
Elapsed time is 99.044910 seconds.
Elapsed time is 91.649713 seconds.
Elapsed time is 94.557420 seconds.
Elapsed time is 92.468670 seconds.
Elapsed time is 90.576166 seconds.
Elapsed time is 93.591983 seconds.
Elapsed time is 102.527095 seconds.
Elapsed time is 87.435308 seconds.
Elapsed time is 91.991010 seconds.
Elapsed time is 94.711933 seconds.
Elapsed time is 88.054377 seconds.
Elapsed time is 92.334812 seconds.
Elapsed time is 91.171456 seconds.
Elapsed time is 93.671645 seconds.
Elapsed time is 91.582398 seconds.
Elapsed time is 93.495729 seconds.
Elapsed time is 96.790471 seconds.
Elapsed time is 95.361250 seconds.
Elapsed time is 90.913406 seconds.
Elapsed time is 91.885495 seconds.
Elapsed time is 94.846750 seconds.
Elapsed time is 87.451618 seconds.
Elapsed time is 89.194451 seconds.
Elapsed time is 89.025764 seconds.
Elapsed time is 89.702457 seconds.
Elapsed time is 88.210778 seconds.
Elapsed time is 87.978993 seconds.
Elapsed time is 89.972510 seconds.
Elapsed time is 94.613297 seconds.
Elapsed time is 86.941168 seconds.
Elapsed time is 91.530767 seconds.
Elapsed time is 91.141494 seconds.
Elapsed time is 89.718298 seconds.
Elapsed time is 89.948182 seconds.
Elapsed time is 88.681103 seconds.
Elapsed time is 86.513099 seconds.
Elapsed time is 91.158661 seconds.
Elapsed time is 92.997012 seconds.
Elapsed time is 89.017346 seconds.
Elapsed time is 88.497766 seconds.
Elapsed time is 89.605047 seconds.
Elapsed time is 89.597798 seconds.
Elapsed time is 88.416724 seconds.
Elapsed time is 90.413836 seconds.
Elapsed time is 88.404395 seconds.
Elapsed time is 87.402186 seconds.
Elapsed time is 92.524215 seconds.
Elapsed time is 87.596439 seconds.
Elapsed time is 93.041678 seconds.
Elapsed time is 92.813890 seconds.
Elapsed time is 91.527779 seconds.
Elapsed time is 90.937238 seconds.
Elapsed time is 94.844085 seconds.
Elapsed time is 96.984976 seconds.
Elapsed time is 94.115893 seconds.
Elapsed time is 92.827070 seconds.
Elapsed time is 90.667375 seconds.
Elapsed time is 92.792232 seconds.
Elapsed time is 86.385984 seconds.
Elapsed time is 96.121051 seconds.
Elapsed time is 94.064878 seconds.
Elapsed time is 87.565073 seconds.
Elapsed time is 95.580967 seconds.
Elapsed time is 95.721971 seconds.
Elapsed time is 93.605892 seconds.
Elapsed time is 95.659656 seconds.
Elapsed time is 100.830264 seconds.
Elapsed time is 87.719652 seconds.
Elapsed time is 90.853527 seconds.
Elapsed time is 92.602593 seconds.
Elapsed time is 91.297083 seconds.
Elapsed time is 91.157268 seconds.
Elapsed time is 92.782182 seconds.
Elapsed time is 89.626175 seconds.
Elapsed time is 84.495331 seconds.
Elapsed time is 85.424699 seconds.
Elapsed time is 86.482760 seconds.
Elapsed time is 89.189580 seconds.
Elapsed time is 89.320139 seconds.
Elapsed time is 85.644054 seconds.
Elapsed time is 87.624383 seconds.
Elapsed time is 87.750077 seconds.
Elapsed time is 87.189284 seconds.
Elapsed time is 85.437753 seconds.
Elapsed time is 86.739590 seconds.
Elapsed time is 86.272750 seconds.
Elapsed time is 89.723790 seconds.
Elapsed time is 86.822171 seconds.
Elapsed time is 86.606345 seconds.
Elapsed time is 88.808680 seconds.
Elapsed time is 87.378750 seconds.
Elapsed time is 88.499062 seconds.
Elapsed time is 87.875588 seconds.
Elapsed time is 88.113535 seconds.
Elapsed time is 89.575292 seconds.
Elapsed time is 92.837086 seconds.
Elapsed time is 89.190859 seconds.
Elapsed time is 93.644071 seconds.
Elapsed time is 87.907334 seconds.
Elapsed time is 94.003601 seconds.
Elapsed time is 94.641869 seconds.
Elapsed time is 88.688223 seconds.
Elapsed time is 90.973720 seconds.
Elapsed time is 91.592670 seconds.
Elapsed time is 89.596730 seconds.
Elapsed time is 92.245072 seconds.
Elapsed time is 91.137143 seconds.
Elapsed time is 91.856714 seconds.
Elapsed time is 88.549869 seconds.
Elapsed time is 90.441358 seconds.
Elapsed time is 102.201722 seconds.
Elapsed time is 94.010704 seconds.
Elapsed time is 95.647874 seconds.
Elapsed time is 92.670237 seconds.
Elapsed time is 88.154737 seconds.
Elapsed time is 95.288951 seconds.
Elapsed time is 106.516806 seconds.
Elapsed time is 89.049369 seconds.
Elapsed time is 94.448739 seconds.
Elapsed time is 94.274142 seconds.
Elapsed time is 87.390188 seconds.
     5         750         691.931        5.82e+04        1e-07      0.0317117
Elapsed time is 100.294754 seconds.
Elapsed time is 94.091198 seconds.
