MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 46.051404 seconds.
Elapsed time is 46.392901 seconds.
Elapsed time is 44.804228 seconds.
Elapsed time is 45.046484 seconds.
Elapsed time is 46.462444 seconds.
Elapsed time is 44.440665 seconds.
Elapsed time is 45.049947 seconds.
Elapsed time is 46.444279 seconds.
Elapsed time is 45.473639 seconds.
Elapsed time is 45.820734 seconds.
Elapsed time is 45.287057 seconds.
Elapsed time is 47.096177 seconds.
Elapsed time is 44.860693 seconds.
Elapsed time is 44.775309 seconds.
Elapsed time is 47.134412 seconds.
Elapsed time is 45.024568 seconds.
Elapsed time is 44.854337 seconds.
Elapsed time is 46.387448 seconds.
Elapsed time is 44.925577 seconds.
Elapsed time is 44.163306 seconds.
Elapsed time is 44.312074 seconds.
Elapsed time is 45.400282 seconds.
Elapsed time is 44.805628 seconds.
Elapsed time is 45.109754 seconds.
Elapsed time is 46.624040 seconds.
Elapsed time is 45.344660 seconds.
Elapsed time is 45.059588 seconds.
Elapsed time is 45.507161 seconds.
Elapsed time is 44.349209 seconds.
Elapsed time is 45.436577 seconds.
Elapsed time is 45.696408 seconds.
Elapsed time is 45.251229 seconds.
Elapsed time is 44.604971 seconds.
Elapsed time is 46.677246 seconds.
Elapsed time is 45.692737 seconds.
Elapsed time is 45.559907 seconds.
Elapsed time is 47.906297 seconds.
Elapsed time is 44.345399 seconds.
Elapsed time is 45.635572 seconds.
Elapsed time is 44.525710 seconds.
Elapsed time is 44.751912 seconds.
Elapsed time is 45.923765 seconds.
Elapsed time is 45.970142 seconds.
Elapsed time is 44.631696 seconds.
Elapsed time is 46.325656 seconds.
Elapsed time is 47.389752 seconds.
Elapsed time is 45.188753 seconds.
Elapsed time is 45.165508 seconds.
Elapsed time is 46.244925 seconds.
Elapsed time is 44.361036 seconds.
Elapsed time is 45.768462 seconds.
Elapsed time is 45.261093 seconds.
Elapsed time is 45.669686 seconds.
Elapsed time is 45.137148 seconds.
Elapsed time is 45.774282 seconds.
Elapsed time is 45.433565 seconds.
Elapsed time is 44.756228 seconds.
Elapsed time is 44.808048 seconds.
Elapsed time is 44.663684 seconds.
Elapsed time is 45.069609 seconds.
Elapsed time is 45.014072 seconds.
Elapsed time is 45.728331 seconds.
Elapsed time is 45.491025 seconds.
Elapsed time is 46.688357 seconds.
Elapsed time is 44.730715 seconds.
Elapsed time is 44.577508 seconds.
Elapsed time is 44.295997 seconds.
Elapsed time is 45.191829 seconds.
Elapsed time is 44.434706 seconds.
Elapsed time is 45.768335 seconds.
Elapsed time is 45.211553 seconds.
Elapsed time is 46.156656 seconds.
Elapsed time is 46.027634 seconds.
Elapsed time is 46.247102 seconds.
Elapsed time is 45.929261 seconds.
Elapsed time is 44.704206 seconds.
Elapsed time is 46.230470 seconds.
Elapsed time is 44.872636 seconds.
Elapsed time is 44.920282 seconds.
Elapsed time is 45.695697 seconds.
Elapsed time is 46.482494 seconds.
Elapsed time is 45.543144 seconds.
Elapsed time is 46.992343 seconds.
Elapsed time is 44.836710 seconds.
     1         250         8845.52        7.01e+06        0.001      0.0444442
Elapsed time is 44.919186 seconds.
Elapsed time is 45.204156 seconds.
Elapsed time is 47.589332 seconds.
Elapsed time is 45.595707 seconds.
Elapsed time is 46.068256 seconds.
Elapsed time is 45.977039 seconds.
Elapsed time is 45.538930 seconds.
Elapsed time is 45.385588 seconds.
Elapsed time is 45.593056 seconds.
Elapsed time is 46.339814 seconds.
Elapsed time is 46.778615 seconds.
Elapsed time is 45.699089 seconds.
Elapsed time is 44.812566 seconds.
Elapsed time is 45.060196 seconds.
Elapsed time is 44.746470 seconds.
Elapsed time is 44.461560 seconds.
Elapsed time is 45.222540 seconds.
Elapsed time is 45.236669 seconds.
Elapsed time is 46.019246 seconds.
Elapsed time is 45.387707 seconds.
Elapsed time is 45.396673 seconds.
Elapsed time is 45.389477 seconds.
Elapsed time is 44.499900 seconds.
Elapsed time is 45.332756 seconds.
Elapsed time is 45.131588 seconds.
Elapsed time is 44.701740 seconds.
Elapsed time is 45.855010 seconds.
Elapsed time is 46.207556 seconds.
Elapsed time is 44.953985 seconds.
Elapsed time is 45.683683 seconds.
Elapsed time is 44.620799 seconds.
Elapsed time is 44.778074 seconds.
Elapsed time is 45.774163 seconds.
Elapsed time is 45.688408 seconds.
Elapsed time is 45.916619 seconds.
Elapsed time is 46.232093 seconds.
Elapsed time is 46.000492 seconds.
Elapsed time is 45.290641 seconds.
Elapsed time is 45.151023 seconds.
Elapsed time is 45.105269 seconds.
Elapsed time is 45.457595 seconds.
Elapsed time is 45.726458 seconds.
Elapsed time is 48.560108 seconds.
Elapsed time is 45.512549 seconds.
Elapsed time is 44.685398 seconds.
Elapsed time is 44.653335 seconds.
Elapsed time is 44.547666 seconds.
Elapsed time is 45.667547 seconds.
Elapsed time is 45.845287 seconds.
Elapsed time is 45.988834 seconds.
Elapsed time is 47.972811 seconds.
Elapsed time is 44.770158 seconds.
Elapsed time is 44.547916 seconds.
Elapsed time is 45.191260 seconds.
Elapsed time is 47.070063 seconds.
Elapsed time is 45.257987 seconds.
Elapsed time is 45.181697 seconds.
Elapsed time is 49.461960 seconds.
Elapsed time is 44.198812 seconds.
Elapsed time is 44.910994 seconds.
Elapsed time is 44.852206 seconds.
Elapsed time is 45.286654 seconds.
Elapsed time is 47.374443 seconds.
Elapsed time is 45.786222 seconds.
Elapsed time is 46.011560 seconds.
Elapsed time is 45.447258 seconds.
Elapsed time is 44.885364 seconds.
Elapsed time is 46.279868 seconds.
Elapsed time is 45.498712 seconds.
Elapsed time is 45.558579 seconds.
Elapsed time is 46.836555 seconds.
Elapsed time is 45.571027 seconds.
Elapsed time is 45.163514 seconds.
Elapsed time is 46.458765 seconds.
Elapsed time is 44.295030 seconds.
Elapsed time is 46.044330 seconds.
Elapsed time is 45.705687 seconds.
Elapsed time is 45.575569 seconds.
Elapsed time is 45.053492 seconds.
Elapsed time is 48.317865 seconds.
Elapsed time is 47.962521 seconds.
Elapsed time is 44.627268 seconds.
Elapsed time is 45.217744 seconds.
Elapsed time is 45.473198 seconds.
Elapsed time is 46.335825 seconds.
Elapsed time is 45.255960 seconds.
Elapsed time is 48.429786 seconds.
Elapsed time is 46.571949 seconds.
Elapsed time is 44.850762 seconds.
Elapsed time is 45.648403 seconds.
Elapsed time is 46.416694 seconds.
Elapsed time is 45.754698 seconds.
Elapsed time is 46.611676 seconds.
Elapsed time is 44.988997 seconds.
Elapsed time is 47.986800 seconds.
Elapsed time is 45.021791 seconds.
Elapsed time is 45.179874 seconds.
Elapsed time is 46.230040 seconds.
Elapsed time is 47.015718 seconds.
Elapsed time is 45.314856 seconds.
Elapsed time is 45.388169 seconds.
Elapsed time is 46.406110 seconds.
Elapsed time is 44.997046 seconds.
Elapsed time is 45.701603 seconds.
Elapsed time is 45.125946 seconds.
Elapsed time is 44.583249 seconds.
Elapsed time is 45.194044 seconds.
Elapsed time is 44.672412 seconds.
Elapsed time is 44.993540 seconds.
Elapsed time is 45.460320 seconds.
Elapsed time is 46.029894 seconds.
Elapsed time is 45.423083 seconds.
Elapsed time is 45.748048 seconds.
Elapsed time is 44.426491 seconds.
Elapsed time is 45.106203 seconds.
Elapsed time is 44.529085 seconds.
Elapsed time is 44.969848 seconds.
Elapsed time is 46.378254 seconds.
Elapsed time is 45.868269 seconds.
Elapsed time is 45.437448 seconds.
Elapsed time is 46.694122 seconds.
Elapsed time is 45.067152 seconds.
Elapsed time is 44.890343 seconds.
Elapsed time is 45.258651 seconds.
Elapsed time is 46.711551 seconds.
     2         375         6730.19        4.35e+05       0.0001      0.0510219
Elapsed time is 46.127861 seconds.
Elapsed time is 47.170101 seconds.
Elapsed time is 44.609387 seconds.
Elapsed time is 45.069606 seconds.
Elapsed time is 44.568284 seconds.
Elapsed time is 44.561407 seconds.
Elapsed time is 44.576440 seconds.
Elapsed time is 45.178059 seconds.
Elapsed time is 45.336879 seconds.
Elapsed time is 45.486369 seconds.
Elapsed time is 47.532868 seconds.
Elapsed time is 44.789719 seconds.
Elapsed time is 44.455144 seconds.
Elapsed time is 47.679667 seconds.
Elapsed time is 45.774700 seconds.
Elapsed time is 45.516800 seconds.
Elapsed time is 48.244857 seconds.
Elapsed time is 47.633616 seconds.
Elapsed time is 45.147611 seconds.
Elapsed time is 48.814672 seconds.
Elapsed time is 45.611680 seconds.
Elapsed time is 44.621922 seconds.
Elapsed time is 48.139966 seconds.
Elapsed time is 48.622653 seconds.
Elapsed time is 45.699213 seconds.
Elapsed time is 45.035828 seconds.
Elapsed time is 46.826589 seconds.
Elapsed time is 44.557210 seconds.
Elapsed time is 45.340629 seconds.
Elapsed time is 44.703165 seconds.
Elapsed time is 45.387354 seconds.
Elapsed time is 46.803288 seconds.
Elapsed time is 48.157413 seconds.
Elapsed time is 45.647272 seconds.
Elapsed time is 46.852126 seconds.
Elapsed time is 45.570043 seconds.
Elapsed time is 45.244839 seconds.
Elapsed time is 45.952126 seconds.
Elapsed time is 47.076621 seconds.
Elapsed time is 46.712732 seconds.
Elapsed time is 45.891614 seconds.
Elapsed time is 47.729874 seconds.
Elapsed time is 45.900536 seconds.
Elapsed time is 44.923643 seconds.
Elapsed time is 45.352759 seconds.
Elapsed time is 46.402919 seconds.
Elapsed time is 50.923580 seconds.
Elapsed time is 46.213537 seconds.
Elapsed time is 45.509108 seconds.
Elapsed time is 45.594449 seconds.
Elapsed time is 45.077741 seconds.
Elapsed time is 46.276598 seconds.
Elapsed time is 45.913068 seconds.
Elapsed time is 45.229618 seconds.
Elapsed time is 45.775462 seconds.
Elapsed time is 46.231977 seconds.
Elapsed time is 44.808889 seconds.
Elapsed time is 44.612839 seconds.
Elapsed time is 45.603431 seconds.
Elapsed time is 47.295398 seconds.
Elapsed time is 45.249864 seconds.
Elapsed time is 45.130715 seconds.
Elapsed time is 47.573815 seconds.
Elapsed time is 46.484815 seconds.
Elapsed time is 45.016133 seconds.
Elapsed time is 46.598324 seconds.
Elapsed time is 46.894348 seconds.
Elapsed time is 46.341265 seconds.
Elapsed time is 45.566081 seconds.
Elapsed time is 47.491921 seconds.
Elapsed time is 45.117025 seconds.
Elapsed time is 45.161979 seconds.
Elapsed time is 45.700874 seconds.
Elapsed time is 45.334956 seconds.
Elapsed time is 46.419410 seconds.
Elapsed time is 46.757202 seconds.
Elapsed time is 49.539629 seconds.
Elapsed time is 44.833288 seconds.
Elapsed time is 47.275033 seconds.
Elapsed time is 45.230702 seconds.
Elapsed time is 45.136796 seconds.
Elapsed time is 46.511725 seconds.
Elapsed time is 45.412859 seconds.
Elapsed time is 44.256617 seconds.
Elapsed time is 46.099686 seconds.
Elapsed time is 48.599508 seconds.
Elapsed time is 44.948554 seconds.
Elapsed time is 45.775241 seconds.
Elapsed time is 47.348751 seconds.
Elapsed time is 44.780007 seconds.
Elapsed time is 48.585611 seconds.
Elapsed time is 45.022260 seconds.
Elapsed time is 44.624239 seconds.
Elapsed time is 46.150642 seconds.
Elapsed time is 46.405331 seconds.
Elapsed time is 45.485256 seconds.
Elapsed time is 46.114983 seconds.
Elapsed time is 46.723037 seconds.
Elapsed time is 45.766342 seconds.
Elapsed time is 45.552499 seconds.
Elapsed time is 46.890133 seconds.
Elapsed time is 44.978735 seconds.
Elapsed time is 44.432117 seconds.
Elapsed time is 45.382544 seconds.
Elapsed time is 45.172400 seconds.
Elapsed time is 46.863383 seconds.
Elapsed time is 46.658847 seconds.
Elapsed time is 47.857952 seconds.
Elapsed time is 47.792546 seconds.
Elapsed time is 44.919428 seconds.
Elapsed time is 47.141628 seconds.
Elapsed time is 48.480603 seconds.
Elapsed time is 45.618245 seconds.
Elapsed time is 45.074691 seconds.
Elapsed time is 50.220336 seconds.
Elapsed time is 45.901897 seconds.
Elapsed time is 46.480034 seconds.
Elapsed time is 45.422243 seconds.
Elapsed time is 45.386425 seconds.
Elapsed time is 45.064865 seconds.
Elapsed time is 45.781839 seconds.
Elapsed time is 45.925230 seconds.
Elapsed time is 46.751260 seconds.
Elapsed time is 46.365168 seconds.
Elapsed time is 45.444509 seconds.
     3         500         5777.47        1.29e+06        1e-05      0.0215318
Elapsed time is 46.026908 seconds.
Elapsed time is 45.343604 seconds.
Elapsed time is 47.549091 seconds.
Elapsed time is 45.252732 seconds.
Elapsed time is 45.950104 seconds.
Elapsed time is 48.274058 seconds.
Elapsed time is 44.847445 seconds.
Elapsed time is 44.378527 seconds.
Elapsed time is 45.321849 seconds.
Elapsed time is 46.094978 seconds.
Elapsed time is 44.201434 seconds.
Elapsed time is 45.057627 seconds.
Elapsed time is 50.384557 seconds.
Elapsed time is 44.273885 seconds.
Elapsed time is 45.585972 seconds.
Elapsed time is 51.714325 seconds.
Elapsed time is 44.470595 seconds.
Elapsed time is 44.994213 seconds.
Elapsed time is 47.520868 seconds.
Elapsed time is 44.983178 seconds.
Elapsed time is 44.542276 seconds.
Elapsed time is 45.335802 seconds.
Elapsed time is 46.725239 seconds.
Elapsed time is 44.336623 seconds.
Elapsed time is 46.490699 seconds.
Elapsed time is 47.139172 seconds.
Elapsed time is 45.193011 seconds.
Elapsed time is 45.052962 seconds.
Elapsed time is 45.226900 seconds.
Elapsed time is 45.838375 seconds.
Elapsed time is 44.607646 seconds.
Elapsed time is 46.429411 seconds.
Elapsed time is 46.533558 seconds.
Elapsed time is 45.215283 seconds.
Elapsed time is 44.638787 seconds.
Elapsed time is 45.194804 seconds.
Elapsed time is 44.490610 seconds.
Elapsed time is 45.442198 seconds.
Elapsed time is 45.860202 seconds.
Elapsed time is 45.813838 seconds.
Elapsed time is 45.555834 seconds.
Elapsed time is 44.181782 seconds.
Elapsed time is 45.140116 seconds.
Elapsed time is 45.295141 seconds.
Elapsed time is 45.016036 seconds.
Elapsed time is 44.942629 seconds.
Elapsed time is 47.618877 seconds.
Elapsed time is 46.230385 seconds.
Elapsed time is 44.199451 seconds.
Elapsed time is 48.397912 seconds.
Elapsed time is 46.591803 seconds.
Elapsed time is 44.414439 seconds.
Elapsed time is 45.151213 seconds.
Elapsed time is 48.198080 seconds.
Elapsed time is 43.950305 seconds.
Elapsed time is 44.747575 seconds.
Elapsed time is 52.408008 seconds.
Elapsed time is 45.271729 seconds.
Elapsed time is 44.344019 seconds.
Elapsed time is 53.081761 seconds.
Elapsed time is 47.394005 seconds.
Elapsed time is 44.524225 seconds.
Elapsed time is 45.107580 seconds.
Elapsed time is 47.905291 seconds.
Elapsed time is 44.734286 seconds.
Elapsed time is 48.319483 seconds.
Elapsed time is 47.904944 seconds.
Elapsed time is 45.316422 seconds.
Elapsed time is 44.011721 seconds.
Elapsed time is 45.129839 seconds.
Elapsed time is 45.892527 seconds.
Elapsed time is 45.646599 seconds.
Elapsed time is 47.358066 seconds.
Elapsed time is 45.908430 seconds.
Elapsed time is 44.528463 seconds.
Elapsed time is 47.607970 seconds.
Elapsed time is 45.249912 seconds.
Elapsed time is 44.338181 seconds.
Elapsed time is 46.056681 seconds.
Elapsed time is 45.074894 seconds.
Elapsed time is 44.811054 seconds.
Elapsed time is 47.033713 seconds.
Elapsed time is 44.882930 seconds.
Elapsed time is 45.731536 seconds.
Elapsed time is 45.841097 seconds.
Elapsed time is 45.255255 seconds.
Elapsed time is 44.882575 seconds.
Elapsed time is 45.504788 seconds.
Elapsed time is 45.451533 seconds.
Elapsed time is 48.272549 seconds.
Elapsed time is 44.742467 seconds.
Elapsed time is 45.642180 seconds.
Elapsed time is 46.154784 seconds.
Elapsed time is 44.929303 seconds.
Elapsed time is 45.465775 seconds.
Elapsed time is 46.767428 seconds.
Elapsed time is 46.398924 seconds.
Elapsed time is 45.750711 seconds.
Elapsed time is 46.111727 seconds.
Elapsed time is 45.631538 seconds.
Elapsed time is 45.153589 seconds.
Elapsed time is 45.563715 seconds.
Elapsed time is 44.500860 seconds.
Elapsed time is 45.084718 seconds.
Elapsed time is 45.815094 seconds.
Elapsed time is 45.644927 seconds.
Elapsed time is 47.581012 seconds.
Elapsed time is 45.317540 seconds.
Elapsed time is 45.992559 seconds.
Elapsed time is 44.521029 seconds.
Elapsed time is 45.131859 seconds.
Elapsed time is 45.763580 seconds.
Elapsed time is 45.120334 seconds.
Elapsed time is 46.377918 seconds.
Elapsed time is 45.452514 seconds.
Elapsed time is 44.983312 seconds.
Elapsed time is 44.944059 seconds.
Elapsed time is 46.779760 seconds.
Elapsed time is 45.379315 seconds.
Elapsed time is 46.233056 seconds.
Elapsed time is 45.394011 seconds.
Elapsed time is 46.075525 seconds.
Elapsed time is 49.274389 seconds.
Elapsed time is 46.472738 seconds.
Elapsed time is 48.533426 seconds.
     4         625         5398.62        2.97e+06        1e-06      0.0140281
Elapsed time is 44.819219 seconds.
Elapsed time is 46.761681 seconds.
Elapsed time is 45.212999 seconds.
Elapsed time is 46.157197 seconds.
Elapsed time is 49.034336 seconds.
Elapsed time is 47.647896 seconds.
Elapsed time is 48.794647 seconds.
Elapsed time is 44.738871 seconds.
Elapsed time is 46.239735 seconds.
Elapsed time is 46.744977 seconds.
Elapsed time is 45.704921 seconds.
Elapsed time is 46.673007 seconds.
Elapsed time is 48.107576 seconds.
Elapsed time is 47.173346 seconds.
Elapsed time is 46.733034 seconds.
Elapsed time is 44.872497 seconds.
Elapsed time is 46.110644 seconds.
Elapsed time is 46.113697 seconds.
Elapsed time is 45.606878 seconds.
Elapsed time is 47.676105 seconds.
Elapsed time is 48.931070 seconds.
Elapsed time is 47.121943 seconds.
Elapsed time is 45.072650 seconds.
Elapsed time is 49.531777 seconds.
Elapsed time is 46.168296 seconds.
Elapsed time is 45.076256 seconds.
Elapsed time is 50.977395 seconds.
Elapsed time is 47.117057 seconds.
Elapsed time is 44.754602 seconds.
Elapsed time is 45.459023 seconds.
Elapsed time is 47.127104 seconds.
Elapsed time is 46.234654 seconds.
Elapsed time is 49.431088 seconds.
Elapsed time is 51.829225 seconds.
Elapsed time is 45.682158 seconds.
Elapsed time is 49.581582 seconds.
Elapsed time is 46.820141 seconds.
Elapsed time is 46.647364 seconds.
Elapsed time is 45.807996 seconds.
Elapsed time is 52.412174 seconds.
Elapsed time is 52.863973 seconds.
Elapsed time is 45.902230 seconds.
Elapsed time is 44.567629 seconds.
Elapsed time is 47.095104 seconds.
Elapsed time is 49.247975 seconds.
Elapsed time is 46.372255 seconds.
Elapsed time is 45.768518 seconds.
Elapsed time is 48.280233 seconds.
Elapsed time is 44.538276 seconds.
Elapsed time is 46.019698 seconds.
Elapsed time is 45.824146 seconds.
Elapsed time is 46.033889 seconds.
Elapsed time is 47.115270 seconds.
Elapsed time is 48.845344 seconds.
Elapsed time is 48.358061 seconds.
Elapsed time is 45.973547 seconds.
Elapsed time is 47.763501 seconds.
Elapsed time is 47.013377 seconds.
Elapsed time is 44.679359 seconds.
Elapsed time is 46.352146 seconds.
Elapsed time is 45.980154 seconds.
Elapsed time is 45.677790 seconds.
Elapsed time is 46.112957 seconds.
Elapsed time is 45.920245 seconds.
Elapsed time is 44.836045 seconds.
Elapsed time is 44.679257 seconds.
Elapsed time is 45.372276 seconds.
Elapsed time is 45.113801 seconds.
Elapsed time is 46.345477 seconds.
Elapsed time is 50.479040 seconds.
Elapsed time is 45.755410 seconds.
Elapsed time is 46.198461 seconds.
Elapsed time is 44.770183 seconds.
Elapsed time is 45.539335 seconds.
Elapsed time is 44.772725 seconds.
Elapsed time is 45.434209 seconds.
Elapsed time is 45.391750 seconds.
Elapsed time is 44.461648 seconds.
Elapsed time is 46.318504 seconds.
Elapsed time is 46.288354 seconds.
Elapsed time is 44.609957 seconds.
Elapsed time is 44.814083 seconds.
Elapsed time is 45.065293 seconds.
Elapsed time is 44.471835 seconds.
Elapsed time is 44.724207 seconds.
Elapsed time is 46.342279 seconds.
Elapsed time is 46.553507 seconds.
Elapsed time is 45.387533 seconds.
Elapsed time is 45.708640 seconds.
Elapsed time is 47.453919 seconds.
Elapsed time is 45.518584 seconds.
Elapsed time is 45.251942 seconds.
Elapsed time is 45.229260 seconds.
Elapsed time is 46.107480 seconds.
Elapsed time is 45.356559 seconds.
Elapsed time is 47.016961 seconds.
Elapsed time is 46.965451 seconds.
Elapsed time is 46.457987 seconds.
Elapsed time is 44.986474 seconds.
Elapsed time is 45.503705 seconds.
Elapsed time is 45.873157 seconds.
Elapsed time is 45.802414 seconds.
Elapsed time is 46.729333 seconds.
Elapsed time is 46.220372 seconds.
Elapsed time is 45.509708 seconds.
Elapsed time is 49.942412 seconds.
Elapsed time is 46.187801 seconds.
Elapsed time is 45.004216 seconds.
Elapsed time is 44.842591 seconds.
Elapsed time is 48.194320 seconds.
Elapsed time is 45.560898 seconds.
Elapsed time is 45.393632 seconds.
Elapsed time is 46.067711 seconds.
Elapsed time is 46.617445 seconds.
Elapsed time is 44.599504 seconds.
Elapsed time is 45.112350 seconds.
Elapsed time is 46.345347 seconds.
Elapsed time is 45.063800 seconds.
Elapsed time is 48.903756 seconds.
Elapsed time is 47.805015 seconds.
Elapsed time is 45.302739 seconds.
Elapsed time is 45.935212 seconds.
Elapsed time is 54.377255 seconds.
Elapsed time is 47.291433 seconds.
Elapsed time is 44.705458 seconds.
     5         750         5169.16        1.11e+06        1e-07      0.0145449
Elapsed time is 44.813171 seconds.
Elapsed time is 51.621233 seconds.
