MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 72.623178 seconds.
Elapsed time is 73.895290 seconds.
Elapsed time is 71.854679 seconds.
Elapsed time is 71.823611 seconds.
Elapsed time is 74.014634 seconds.
Elapsed time is 72.212609 seconds.
Elapsed time is 71.866085 seconds.
Elapsed time is 72.574026 seconds.
Elapsed time is 72.304760 seconds.
Elapsed time is 72.232020 seconds.
Elapsed time is 72.383628 seconds.
Elapsed time is 72.768912 seconds.
Elapsed time is 74.433886 seconds.
Elapsed time is 70.866198 seconds.
Elapsed time is 72.032410 seconds.
Elapsed time is 70.923007 seconds.
Elapsed time is 73.103014 seconds.
Elapsed time is 70.944565 seconds.
Elapsed time is 70.545711 seconds.
Elapsed time is 71.106040 seconds.
Elapsed time is 71.053183 seconds.
Elapsed time is 71.885524 seconds.
Elapsed time is 72.544094 seconds.
Elapsed time is 71.119654 seconds.
Elapsed time is 69.788480 seconds.
Elapsed time is 73.922948 seconds.
Elapsed time is 73.703605 seconds.
Elapsed time is 72.830828 seconds.
Elapsed time is 70.098485 seconds.
Elapsed time is 70.301945 seconds.
Elapsed time is 73.155825 seconds.
Elapsed time is 70.352720 seconds.
Elapsed time is 76.586109 seconds.
Elapsed time is 71.323710 seconds.
Elapsed time is 72.292565 seconds.
Elapsed time is 73.800355 seconds.
Elapsed time is 71.620956 seconds.
Elapsed time is 72.677033 seconds.
Elapsed time is 70.275471 seconds.
Elapsed time is 71.641890 seconds.
Elapsed time is 72.943822 seconds.
Elapsed time is 73.558883 seconds.
Elapsed time is 73.696546 seconds.
Elapsed time is 75.892675 seconds.
Elapsed time is 71.002929 seconds.
Elapsed time is 72.222398 seconds.
Elapsed time is 72.665339 seconds.
Elapsed time is 75.999584 seconds.
Elapsed time is 75.140142 seconds.
Elapsed time is 72.503810 seconds.
Elapsed time is 72.487299 seconds.
Elapsed time is 71.741819 seconds.
Elapsed time is 74.052291 seconds.
Elapsed time is 71.805826 seconds.
Elapsed time is 71.882638 seconds.
Elapsed time is 72.322020 seconds.
Elapsed time is 72.619214 seconds.
Elapsed time is 73.605670 seconds.
Elapsed time is 74.363843 seconds.
Elapsed time is 72.925655 seconds.
Elapsed time is 72.884044 seconds.
Elapsed time is 72.507033 seconds.
Elapsed time is 72.712770 seconds.
Elapsed time is 77.262519 seconds.
Elapsed time is 74.038845 seconds.
Elapsed time is 71.283871 seconds.
Elapsed time is 72.460279 seconds.
Elapsed time is 71.861711 seconds.
Elapsed time is 73.952257 seconds.
Elapsed time is 71.710476 seconds.
Elapsed time is 71.781472 seconds.
Elapsed time is 72.100359 seconds.
Elapsed time is 71.339164 seconds.
Elapsed time is 72.120883 seconds.
Elapsed time is 70.405553 seconds.
Elapsed time is 71.631676 seconds.
Elapsed time is 73.054625 seconds.
Elapsed time is 72.014172 seconds.
Elapsed time is 72.398373 seconds.
Elapsed time is 72.797091 seconds.
Elapsed time is 73.171016 seconds.
Elapsed time is 71.082606 seconds.
Elapsed time is 71.703032 seconds.
Elapsed time is 72.153137 seconds.
     1         250         368.718        1.24e+06        0.001       0.119135
Elapsed time is 75.784245 seconds.
Elapsed time is 76.562378 seconds.
Elapsed time is 73.532025 seconds.
Elapsed time is 74.186683 seconds.
Elapsed time is 75.102834 seconds.
Elapsed time is 74.035918 seconds.
Elapsed time is 72.981257 seconds.
Elapsed time is 72.710308 seconds.
Elapsed time is 74.210588 seconds.
Elapsed time is 71.512414 seconds.
Elapsed time is 74.927260 seconds.
Elapsed time is 76.185553 seconds.
Elapsed time is 73.128010 seconds.
Elapsed time is 73.217870 seconds.
Elapsed time is 73.034969 seconds.
Elapsed time is 72.690784 seconds.
Elapsed time is 72.656475 seconds.
Elapsed time is 76.760182 seconds.
Elapsed time is 73.946439 seconds.
Elapsed time is 73.436340 seconds.
Elapsed time is 70.171606 seconds.
Elapsed time is 71.498049 seconds.
Elapsed time is 72.275645 seconds.
Elapsed time is 71.874037 seconds.
Elapsed time is 73.195028 seconds.
Elapsed time is 71.854453 seconds.
Elapsed time is 72.877052 seconds.
Elapsed time is 75.528664 seconds.
Elapsed time is 74.104957 seconds.
Elapsed time is 73.797317 seconds.
Elapsed time is 72.547714 seconds.
Elapsed time is 74.008349 seconds.
Elapsed time is 71.586580 seconds.
Elapsed time is 72.505414 seconds.
Elapsed time is 73.692669 seconds.
Elapsed time is 70.979762 seconds.
Elapsed time is 72.978244 seconds.
Elapsed time is 70.213576 seconds.
Elapsed time is 77.650807 seconds.
Elapsed time is 72.003610 seconds.
Elapsed time is 73.207126 seconds.
Elapsed time is 74.656325 seconds.
Elapsed time is 72.988672 seconds.
Elapsed time is 71.663988 seconds.
Elapsed time is 72.901447 seconds.
Elapsed time is 71.909221 seconds.
Elapsed time is 72.226338 seconds.
Elapsed time is 73.772395 seconds.
Elapsed time is 72.911078 seconds.
Elapsed time is 70.849529 seconds.
Elapsed time is 71.602560 seconds.
Elapsed time is 72.118692 seconds.
Elapsed time is 70.699739 seconds.
Elapsed time is 70.879779 seconds.
Elapsed time is 71.678703 seconds.
Elapsed time is 72.780230 seconds.
Elapsed time is 71.462294 seconds.
Elapsed time is 71.792525 seconds.
Elapsed time is 73.917651 seconds.
Elapsed time is 72.146800 seconds.
Elapsed time is 73.395619 seconds.
Elapsed time is 72.109575 seconds.
Elapsed time is 73.473645 seconds.
Elapsed time is 72.601358 seconds.
Elapsed time is 74.834546 seconds.
Elapsed time is 74.951825 seconds.
Elapsed time is 71.070133 seconds.
Elapsed time is 71.354254 seconds.
Elapsed time is 72.450683 seconds.
Elapsed time is 76.095837 seconds.
Elapsed time is 72.947252 seconds.
Elapsed time is 73.658168 seconds.
Elapsed time is 72.590746 seconds.
Elapsed time is 72.961431 seconds.
Elapsed time is 73.492233 seconds.
Elapsed time is 72.148158 seconds.
Elapsed time is 71.999642 seconds.
Elapsed time is 71.895114 seconds.
Elapsed time is 70.903533 seconds.
Elapsed time is 70.387628 seconds.
Elapsed time is 72.419927 seconds.
Elapsed time is 73.441034 seconds.
Elapsed time is 72.887611 seconds.
Elapsed time is 74.396814 seconds.
Elapsed time is 72.120596 seconds.
Elapsed time is 70.474369 seconds.
Elapsed time is 70.476281 seconds.
Elapsed time is 71.104710 seconds.
Elapsed time is 71.527531 seconds.
Elapsed time is 72.558892 seconds.
Elapsed time is 69.845797 seconds.
Elapsed time is 72.903095 seconds.
Elapsed time is 70.094793 seconds.
Elapsed time is 72.561112 seconds.
Elapsed time is 70.287604 seconds.
Elapsed time is 74.050977 seconds.
Elapsed time is 74.124690 seconds.
Elapsed time is 73.109132 seconds.
Elapsed time is 76.123532 seconds.
Elapsed time is 72.148602 seconds.
Elapsed time is 71.699790 seconds.
Elapsed time is 71.040308 seconds.
Elapsed time is 71.767913 seconds.
Elapsed time is 71.972900 seconds.
Elapsed time is 70.783907 seconds.
Elapsed time is 72.917953 seconds.
Elapsed time is 71.909927 seconds.
Elapsed time is 71.508476 seconds.
Elapsed time is 71.966083 seconds.
Elapsed time is 71.739659 seconds.
Elapsed time is 71.463743 seconds.
Elapsed time is 71.338186 seconds.
Elapsed time is 72.760829 seconds.
Elapsed time is 70.603413 seconds.
Elapsed time is 71.534210 seconds.
Elapsed time is 72.030851 seconds.
Elapsed time is 73.103039 seconds.
Elapsed time is 71.828662 seconds.
Elapsed time is 72.219027 seconds.
Elapsed time is 72.568456 seconds.
Elapsed time is 76.678582 seconds.
Elapsed time is 72.726964 seconds.
Elapsed time is 88.207158 seconds.
Elapsed time is 71.830453 seconds.
Elapsed time is 81.542376 seconds.
Elapsed time is 70.807324 seconds.
Elapsed time is 71.789967 seconds.
     2         377          266.12        7.86e+04          0.1       0.205291
Elapsed time is 71.382356 seconds.
Elapsed time is 75.513619 seconds.
Elapsed time is 72.841208 seconds.
Elapsed time is 72.504621 seconds.
Elapsed time is 72.523829 seconds.
Elapsed time is 70.692245 seconds.
Elapsed time is 75.438460 seconds.
Elapsed time is 71.369762 seconds.
Elapsed time is 73.557302 seconds.
Elapsed time is 70.277510 seconds.
Elapsed time is 71.470092 seconds.
Elapsed time is 70.947813 seconds.
Elapsed time is 72.529130 seconds.
Elapsed time is 71.471615 seconds.
Elapsed time is 71.265081 seconds.
Elapsed time is 71.605583 seconds.
Elapsed time is 71.401582 seconds.
Elapsed time is 72.343694 seconds.
Elapsed time is 72.858412 seconds.
Elapsed time is 71.344599 seconds.
Elapsed time is 72.274160 seconds.
Elapsed time is 70.962674 seconds.
Elapsed time is 71.217895 seconds.
Elapsed time is 71.519380 seconds.
Elapsed time is 70.688119 seconds.
Elapsed time is 73.603180 seconds.
Elapsed time is 72.118359 seconds.
Elapsed time is 70.903748 seconds.
Elapsed time is 71.690579 seconds.
Elapsed time is 72.128728 seconds.
Elapsed time is 70.407160 seconds.
Elapsed time is 73.783570 seconds.
Elapsed time is 71.475768 seconds.
Elapsed time is 71.040483 seconds.
Elapsed time is 71.720394 seconds.
Elapsed time is 70.902553 seconds.
Elapsed time is 71.034774 seconds.
Elapsed time is 73.395979 seconds.
Elapsed time is 71.883906 seconds.
Elapsed time is 73.302867 seconds.
Elapsed time is 72.601399 seconds.
Elapsed time is 76.055056 seconds.
Elapsed time is 72.921416 seconds.
Elapsed time is 70.962188 seconds.
Elapsed time is 72.014190 seconds.
Elapsed time is 72.876496 seconds.
Elapsed time is 74.066621 seconds.
Elapsed time is 72.538913 seconds.
Elapsed time is 71.695734 seconds.
Elapsed time is 70.353089 seconds.
Elapsed time is 71.803086 seconds.
Elapsed time is 71.550859 seconds.
Elapsed time is 73.389914 seconds.
Elapsed time is 70.141570 seconds.
Elapsed time is 71.970518 seconds.
Elapsed time is 74.464038 seconds.
Elapsed time is 72.820442 seconds.
Elapsed time is 73.934633 seconds.
Elapsed time is 72.482925 seconds.
Elapsed time is 72.245043 seconds.
Elapsed time is 71.152310 seconds.
Elapsed time is 73.333746 seconds.
Elapsed time is 72.163607 seconds.
Elapsed time is 71.672866 seconds.
Elapsed time is 69.627895 seconds.
Elapsed time is 72.517275 seconds.
Elapsed time is 73.343571 seconds.
Elapsed time is 69.937022 seconds.
Elapsed time is 70.300184 seconds.
Elapsed time is 70.139889 seconds.
Elapsed time is 70.744051 seconds.
Elapsed time is 72.406262 seconds.
Elapsed time is 71.393236 seconds.
Elapsed time is 73.373489 seconds.
Elapsed time is 73.182820 seconds.
Elapsed time is 75.010943 seconds.
Elapsed time is 71.413415 seconds.
Elapsed time is 75.855538 seconds.
Elapsed time is 70.581092 seconds.
Elapsed time is 76.165663 seconds.
Elapsed time is 71.185272 seconds.
Elapsed time is 73.560403 seconds.
Elapsed time is 71.437923 seconds.
Elapsed time is 72.566843 seconds.
Elapsed time is 71.644811 seconds.
Elapsed time is 72.368030 seconds.
Elapsed time is 72.254368 seconds.
Elapsed time is 74.147835 seconds.
Elapsed time is 74.146779 seconds.
Elapsed time is 72.229205 seconds.
Elapsed time is 71.253115 seconds.
Elapsed time is 72.217265 seconds.
Elapsed time is 73.359711 seconds.
Elapsed time is 71.062087 seconds.
Elapsed time is 72.721529 seconds.
Elapsed time is 71.635456 seconds.
Elapsed time is 71.013151 seconds.
Elapsed time is 72.573935 seconds.
Elapsed time is 71.170113 seconds.
Elapsed time is 71.608806 seconds.
Elapsed time is 72.100934 seconds.
Elapsed time is 75.743664 seconds.
Elapsed time is 72.526338 seconds.
Elapsed time is 74.562795 seconds.
Elapsed time is 71.873664 seconds.
Elapsed time is 71.373794 seconds.
Elapsed time is 72.658825 seconds.
Elapsed time is 72.018197 seconds.
Elapsed time is 72.389410 seconds.
Elapsed time is 72.248440 seconds.
Elapsed time is 75.640117 seconds.
Elapsed time is 71.307440 seconds.
Elapsed time is 75.924589 seconds.
Elapsed time is 73.766371 seconds.
Elapsed time is 71.059776 seconds.
Elapsed time is 75.274686 seconds.
Elapsed time is 71.857912 seconds.
Elapsed time is 74.443669 seconds.
Elapsed time is 72.594722 seconds.
Elapsed time is 72.871570 seconds.
Elapsed time is 73.004959 seconds.
Elapsed time is 72.336063 seconds.
Elapsed time is 73.343224 seconds.
Elapsed time is 75.258843 seconds.
Elapsed time is 72.473450 seconds.
Elapsed time is 74.499345 seconds.
     3         503         212.755         4.5e+06            1       0.142294
Elapsed time is 71.618958 seconds.
Elapsed time is 72.687128 seconds.
Elapsed time is 73.421704 seconds.
Elapsed time is 72.366590 seconds.
Elapsed time is 75.998363 seconds.
Elapsed time is 71.824077 seconds.
Elapsed time is 72.334959 seconds.
Elapsed time is 72.825759 seconds.
Elapsed time is 72.430192 seconds.
Elapsed time is 71.455531 seconds.
Elapsed time is 74.054409 seconds.
Elapsed time is 72.093702 seconds.
Elapsed time is 70.222401 seconds.
Elapsed time is 72.811080 seconds.
Elapsed time is 73.401152 seconds.
Elapsed time is 75.788627 seconds.
Elapsed time is 71.621021 seconds.
Elapsed time is 72.858183 seconds.
Elapsed time is 72.674129 seconds.
Elapsed time is 71.630431 seconds.
Elapsed time is 74.332694 seconds.
Elapsed time is 72.632837 seconds.
Elapsed time is 74.671866 seconds.
Elapsed time is 72.803520 seconds.
Elapsed time is 72.385197 seconds.
Elapsed time is 74.446394 seconds.
Elapsed time is 72.219586 seconds.
Elapsed time is 75.048993 seconds.
Elapsed time is 73.050374 seconds.
Elapsed time is 73.765821 seconds.
Elapsed time is 74.364838 seconds.
Elapsed time is 74.713888 seconds.
Elapsed time is 73.943742 seconds.
Elapsed time is 74.130994 seconds.
Elapsed time is 75.845527 seconds.
Elapsed time is 73.867705 seconds.
Elapsed time is 73.997596 seconds.
Elapsed time is 71.295434 seconds.
Elapsed time is 74.186370 seconds.
Elapsed time is 72.525183 seconds.
Elapsed time is 75.705393 seconds.
Elapsed time is 77.448460 seconds.
Elapsed time is 74.218545 seconds.
Elapsed time is 76.127427 seconds.
Elapsed time is 76.282827 seconds.
Elapsed time is 75.811498 seconds.
Elapsed time is 75.601194 seconds.
Elapsed time is 74.942524 seconds.
Elapsed time is 72.521377 seconds.
Elapsed time is 71.031587 seconds.
Elapsed time is 73.417918 seconds.
Elapsed time is 73.021604 seconds.
Elapsed time is 73.744238 seconds.
Elapsed time is 71.201125 seconds.
Elapsed time is 75.355662 seconds.
Elapsed time is 73.596224 seconds.
Elapsed time is 71.643464 seconds.
Elapsed time is 72.007456 seconds.
Elapsed time is 71.124594 seconds.
Elapsed time is 73.099683 seconds.
Elapsed time is 73.199675 seconds.
Elapsed time is 71.641951 seconds.
Elapsed time is 72.137978 seconds.
Elapsed time is 70.571478 seconds.
Elapsed time is 72.913834 seconds.
Elapsed time is 71.794627 seconds.
Elapsed time is 71.748527 seconds.
Elapsed time is 72.386954 seconds.
Elapsed time is 71.086444 seconds.
Elapsed time is 73.994494 seconds.
Elapsed time is 71.723267 seconds.
Elapsed time is 72.119114 seconds.
Elapsed time is 73.535296 seconds.
Elapsed time is 70.902403 seconds.
Elapsed time is 72.410320 seconds.
Elapsed time is 72.358928 seconds.
Elapsed time is 72.070580 seconds.
Elapsed time is 71.390180 seconds.
Elapsed time is 74.925746 seconds.
Elapsed time is 71.479345 seconds.
Elapsed time is 70.448128 seconds.
Elapsed time is 71.136493 seconds.
Elapsed time is 71.633591 seconds.
Elapsed time is 77.512959 seconds.
Elapsed time is 71.989721 seconds.
Elapsed time is 74.228743 seconds.
Elapsed time is 72.073323 seconds.
Elapsed time is 72.561669 seconds.
Elapsed time is 74.555196 seconds.
Elapsed time is 70.239366 seconds.
Elapsed time is 72.444465 seconds.
Elapsed time is 74.800535 seconds.
Elapsed time is 69.549199 seconds.
Elapsed time is 76.747055 seconds.
Elapsed time is 72.320028 seconds.
Elapsed time is 71.761977 seconds.
Elapsed time is 71.818373 seconds.
Elapsed time is 73.940573 seconds.
Elapsed time is 73.861702 seconds.
Elapsed time is 70.685633 seconds.
Elapsed time is 70.739775 seconds.
Elapsed time is 71.921421 seconds.
Elapsed time is 74.262998 seconds.
Elapsed time is 73.815948 seconds.
Elapsed time is 73.391726 seconds.
Elapsed time is 73.112664 seconds.
Elapsed time is 71.249773 seconds.
Elapsed time is 72.080845 seconds.
Elapsed time is 71.049232 seconds.
Elapsed time is 72.395186 seconds.
Elapsed time is 72.953374 seconds.
Elapsed time is 72.638587 seconds.
Elapsed time is 73.278195 seconds.
Elapsed time is 72.150667 seconds.
Elapsed time is 73.308551 seconds.
Elapsed time is 73.338551 seconds.
Elapsed time is 73.139177 seconds.
Elapsed time is 71.960248 seconds.
Elapsed time is 73.982019 seconds.
Elapsed time is 72.758397 seconds.
Elapsed time is 75.352248 seconds.
Elapsed time is 72.501783 seconds.
Elapsed time is 74.268773 seconds.
Elapsed time is 74.532883 seconds.
Elapsed time is 74.460603 seconds.
     4         628         140.918        1.36e+06          0.1      0.0992017
Elapsed time is 72.066494 seconds.
Elapsed time is 78.336055 seconds.
Elapsed time is 74.517642 seconds.
Elapsed time is 74.374634 seconds.
Elapsed time is 72.653278 seconds.
Elapsed time is 73.130149 seconds.
Elapsed time is 75.889446 seconds.
Elapsed time is 74.048992 seconds.
Elapsed time is 75.207221 seconds.
Elapsed time is 71.738215 seconds.
Elapsed time is 73.119162 seconds.
Elapsed time is 74.312792 seconds.
Elapsed time is 74.482920 seconds.
Elapsed time is 72.880255 seconds.
Elapsed time is 75.859528 seconds.
Elapsed time is 71.855374 seconds.
Elapsed time is 73.423981 seconds.
Elapsed time is 72.652972 seconds.
Elapsed time is 72.046752 seconds.
Elapsed time is 76.604989 seconds.
Elapsed time is 73.643936 seconds.
Elapsed time is 73.958230 seconds.
Elapsed time is 74.577582 seconds.
Elapsed time is 74.214448 seconds.
Elapsed time is 72.869880 seconds.
Elapsed time is 74.336367 seconds.
Elapsed time is 74.644564 seconds.
Elapsed time is 75.944280 seconds.
Elapsed time is 75.653191 seconds.
Elapsed time is 73.151606 seconds.
Elapsed time is 74.030350 seconds.
Elapsed time is 73.705525 seconds.
Elapsed time is 79.348675 seconds.
Elapsed time is 73.361035 seconds.
Elapsed time is 71.900623 seconds.
Elapsed time is 74.488261 seconds.
Elapsed time is 74.407439 seconds.
Elapsed time is 73.203899 seconds.
Elapsed time is 73.970175 seconds.
Elapsed time is 72.948261 seconds.
Elapsed time is 72.182159 seconds.
Elapsed time is 72.207378 seconds.
Elapsed time is 70.586844 seconds.
Elapsed time is 73.810479 seconds.
Elapsed time is 71.494110 seconds.
Elapsed time is 73.644467 seconds.
Elapsed time is 71.994592 seconds.
Elapsed time is 72.464605 seconds.
Elapsed time is 75.576770 seconds.
Elapsed time is 71.138143 seconds.
Elapsed time is 73.885905 seconds.
Elapsed time is 72.584124 seconds.
Elapsed time is 72.819161 seconds.
Elapsed time is 72.174235 seconds.
Elapsed time is 72.522647 seconds.
Elapsed time is 71.466782 seconds.
Elapsed time is 72.800881 seconds.
Elapsed time is 73.730090 seconds.
Elapsed time is 72.052938 seconds.
Elapsed time is 72.417373 seconds.
Elapsed time is 73.476001 seconds.
Elapsed time is 73.310336 seconds.
Elapsed time is 72.508825 seconds.
Elapsed time is 76.090351 seconds.
Elapsed time is 73.586417 seconds.
Elapsed time is 78.621140 seconds.
Elapsed time is 74.476777 seconds.
Elapsed time is 72.673641 seconds.
Elapsed time is 73.530389 seconds.
Elapsed time is 74.377556 seconds.
Elapsed time is 73.456282 seconds.
Elapsed time is 72.012759 seconds.
Elapsed time is 70.818335 seconds.
Elapsed time is 71.788599 seconds.
Elapsed time is 71.805125 seconds.
Elapsed time is 71.579572 seconds.
Elapsed time is 71.872487 seconds.
Elapsed time is 72.310024 seconds.
Elapsed time is 70.878980 seconds.
Elapsed time is 75.599706 seconds.
Elapsed time is 72.625770 seconds.
Elapsed time is 72.476552 seconds.
Elapsed time is 74.405699 seconds.
Elapsed time is 71.914054 seconds.
Elapsed time is 71.849742 seconds.
Elapsed time is 73.637082 seconds.
Elapsed time is 74.066869 seconds.
Elapsed time is 70.754355 seconds.
Elapsed time is 72.300840 seconds.
Elapsed time is 73.215753 seconds.
Elapsed time is 72.219476 seconds.
Elapsed time is 72.115101 seconds.
Elapsed time is 71.208747 seconds.
Elapsed time is 71.644785 seconds.
Elapsed time is 71.691659 seconds.
Elapsed time is 71.347692 seconds.
Elapsed time is 72.634241 seconds.
Elapsed time is 71.927560 seconds.
Elapsed time is 75.470929 seconds.
Elapsed time is 72.458151 seconds.
Elapsed time is 78.355676 seconds.
Elapsed time is 72.306135 seconds.
Elapsed time is 72.846890 seconds.
Elapsed time is 72.218315 seconds.
Elapsed time is 72.404973 seconds.
Elapsed time is 77.262914 seconds.
Elapsed time is 73.528442 seconds.
Elapsed time is 72.599445 seconds.
Elapsed time is 72.215148 seconds.
Elapsed time is 72.320299 seconds.
Elapsed time is 73.177024 seconds.
Elapsed time is 75.183432 seconds.
Elapsed time is 71.728957 seconds.
Elapsed time is 73.736396 seconds.
Elapsed time is 72.045970 seconds.
Elapsed time is 73.529475 seconds.
Elapsed time is 75.464866 seconds.
Elapsed time is 71.735863 seconds.
Elapsed time is 72.319548 seconds.
Elapsed time is 71.821166 seconds.
Elapsed time is 74.682326 seconds.
Elapsed time is 71.530387 seconds.
Elapsed time is 74.899992 seconds.
Elapsed time is 74.595044 seconds.
Elapsed time is 73.174755 seconds.
