MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 38.033093 seconds.
Elapsed time is 39.352811 seconds.
Elapsed time is 41.194765 seconds.
Elapsed time is 43.198307 seconds.
Elapsed time is 42.456343 seconds.
Elapsed time is 42.329989 seconds.
Elapsed time is 41.867598 seconds.
Elapsed time is 42.957422 seconds.
Elapsed time is 40.614036 seconds.
Elapsed time is 41.775754 seconds.
Elapsed time is 42.829134 seconds.
Elapsed time is 43.533719 seconds.
Elapsed time is 40.273441 seconds.
Elapsed time is 39.365852 seconds.
Elapsed time is 40.331811 seconds.
Elapsed time is 42.559062 seconds.
Elapsed time is 42.775049 seconds.
Elapsed time is 42.408563 seconds.
Elapsed time is 39.738864 seconds.
Elapsed time is 41.628018 seconds.
Elapsed time is 40.383202 seconds.
Elapsed time is 41.277902 seconds.
Elapsed time is 42.076475 seconds.
Elapsed time is 37.491738 seconds.
Elapsed time is 39.596969 seconds.
Elapsed time is 39.570073 seconds.
Elapsed time is 39.654743 seconds.
Elapsed time is 32.931456 seconds.
Elapsed time is 34.413803 seconds.
Elapsed time is 34.687992 seconds.
Elapsed time is 38.893486 seconds.
Elapsed time is 37.798240 seconds.
Elapsed time is 34.685690 seconds.
Elapsed time is 39.938479 seconds.
Elapsed time is 39.350469 seconds.
Elapsed time is 36.552328 seconds.
Elapsed time is 38.631515 seconds.
Elapsed time is 39.404469 seconds.
Elapsed time is 39.084363 seconds.
Elapsed time is 38.103891 seconds.
Elapsed time is 35.945079 seconds.
Elapsed time is 36.146043 seconds.
Elapsed time is 35.277074 seconds.
Elapsed time is 39.306510 seconds.
Elapsed time is 34.075702 seconds.
Elapsed time is 38.972168 seconds.
Elapsed time is 37.356554 seconds.
Elapsed time is 36.192657 seconds.
Elapsed time is 34.681185 seconds.
Elapsed time is 35.122871 seconds.
Elapsed time is 38.849398 seconds.
Elapsed time is 36.039914 seconds.
Elapsed time is 37.768973 seconds.
Elapsed time is 35.143165 seconds.
Elapsed time is 34.474283 seconds.
Elapsed time is 33.098439 seconds.
Elapsed time is 32.330468 seconds.
Elapsed time is 37.347606 seconds.
Elapsed time is 36.004062 seconds.
Elapsed time is 36.084127 seconds.
Elapsed time is 38.722825 seconds.
Elapsed time is 39.618533 seconds.
Elapsed time is 37.425255 seconds.
Elapsed time is 36.381248 seconds.
Elapsed time is 39.690814 seconds.
Elapsed time is 39.841181 seconds.
Elapsed time is 36.407618 seconds.
Elapsed time is 35.379989 seconds.
Elapsed time is 39.498368 seconds.
Elapsed time is 38.134651 seconds.
Elapsed time is 39.587581 seconds.
Elapsed time is 36.146135 seconds.
Elapsed time is 36.597403 seconds.
Elapsed time is 40.354346 seconds.
Elapsed time is 34.922304 seconds.
Elapsed time is 35.683873 seconds.
Elapsed time is 39.438503 seconds.
Elapsed time is 36.418508 seconds.
Elapsed time is 37.322044 seconds.
Elapsed time is 37.444030 seconds.
Elapsed time is 39.149660 seconds.
Elapsed time is 33.562215 seconds.
Elapsed time is 34.780160 seconds.
Elapsed time is 32.279916 seconds.
     1         250          1736.6        4.93e+06        0.001      0.0138809
Elapsed time is 32.686783 seconds.
Elapsed time is 35.846449 seconds.
Elapsed time is 32.883907 seconds.
Elapsed time is 32.650881 seconds.
Elapsed time is 36.309010 seconds.
Elapsed time is 32.877111 seconds.
Elapsed time is 34.702224 seconds.
Elapsed time is 38.635913 seconds.
Elapsed time is 38.905315 seconds.
Elapsed time is 35.941637 seconds.
Elapsed time is 38.303524 seconds.
Elapsed time is 39.802137 seconds.
Elapsed time is 38.397413 seconds.
Elapsed time is 39.468950 seconds.
Elapsed time is 36.925190 seconds.
Elapsed time is 36.616047 seconds.
Elapsed time is 39.164577 seconds.
Elapsed time is 39.374761 seconds.
Elapsed time is 40.102787 seconds.
Elapsed time is 36.878861 seconds.
Elapsed time is 37.549397 seconds.
Elapsed time is 36.167759 seconds.
Elapsed time is 36.488844 seconds.
Elapsed time is 38.516737 seconds.
Elapsed time is 40.230253 seconds.
Elapsed time is 36.410690 seconds.
Elapsed time is 34.567520 seconds.
Elapsed time is 38.620783 seconds.
Elapsed time is 31.720494 seconds.
Elapsed time is 33.548981 seconds.
Elapsed time is 35.189535 seconds.
Elapsed time is 34.367152 seconds.
Elapsed time is 37.186672 seconds.
Elapsed time is 32.187339 seconds.
Elapsed time is 34.390107 seconds.
Elapsed time is 35.234442 seconds.
Elapsed time is 39.253954 seconds.
Elapsed time is 39.613868 seconds.
Elapsed time is 38.163742 seconds.
Elapsed time is 34.290053 seconds.
Elapsed time is 39.196776 seconds.
Elapsed time is 37.480252 seconds.
Elapsed time is 37.910317 seconds.
Elapsed time is 36.149369 seconds.
Elapsed time is 39.706010 seconds.
Elapsed time is 37.706903 seconds.
Elapsed time is 38.033797 seconds.
Elapsed time is 39.977569 seconds.
Elapsed time is 35.095017 seconds.
Elapsed time is 35.782006 seconds.
Elapsed time is 39.332172 seconds.
Elapsed time is 35.225958 seconds.
Elapsed time is 37.681379 seconds.
Elapsed time is 37.997125 seconds.
Elapsed time is 37.794626 seconds.
Elapsed time is 37.865527 seconds.
Elapsed time is 39.112982 seconds.
Elapsed time is 39.935662 seconds.
Elapsed time is 39.590983 seconds.
Elapsed time is 39.603115 seconds.
Elapsed time is 37.605152 seconds.
Elapsed time is 39.229468 seconds.
Elapsed time is 38.387662 seconds.
Elapsed time is 39.036569 seconds.
Elapsed time is 39.505088 seconds.
Elapsed time is 40.532674 seconds.
Elapsed time is 39.082676 seconds.
Elapsed time is 33.946741 seconds.
Elapsed time is 35.785232 seconds.
Elapsed time is 38.918971 seconds.
Elapsed time is 40.295184 seconds.
Elapsed time is 39.205402 seconds.
Elapsed time is 34.549952 seconds.
Elapsed time is 38.316583 seconds.
Elapsed time is 38.550740 seconds.
Elapsed time is 37.030097 seconds.
Elapsed time is 40.558155 seconds.
Elapsed time is 35.656903 seconds.
Elapsed time is 35.374512 seconds.
Elapsed time is 37.830921 seconds.
Elapsed time is 36.581155 seconds.
Elapsed time is 38.962713 seconds.
Elapsed time is 39.738167 seconds.
Elapsed time is 37.928827 seconds.
Elapsed time is 39.687297 seconds.
Elapsed time is 39.671378 seconds.
Elapsed time is 39.223602 seconds.
Elapsed time is 35.719427 seconds.
Elapsed time is 37.077027 seconds.
Elapsed time is 35.695909 seconds.
Elapsed time is 40.814197 seconds.
Elapsed time is 36.438583 seconds.
Elapsed time is 36.133603 seconds.
Elapsed time is 39.148733 seconds.
Elapsed time is 37.337413 seconds.
Elapsed time is 40.050285 seconds.
Elapsed time is 38.522829 seconds.
Elapsed time is 38.542038 seconds.
Elapsed time is 35.813655 seconds.
Elapsed time is 38.792789 seconds.
Elapsed time is 39.472369 seconds.
Elapsed time is 40.664850 seconds.
Elapsed time is 39.067475 seconds.
Elapsed time is 35.437296 seconds.
Elapsed time is 39.299587 seconds.
Elapsed time is 38.763735 seconds.
Elapsed time is 36.629082 seconds.
Elapsed time is 35.667337 seconds.
Elapsed time is 38.614752 seconds.
Elapsed time is 39.446932 seconds.
Elapsed time is 35.968587 seconds.
Elapsed time is 37.090152 seconds.
Elapsed time is 37.000412 seconds.
Elapsed time is 39.056276 seconds.
Elapsed time is 36.230263 seconds.
Elapsed time is 40.116688 seconds.
Elapsed time is 38.404671 seconds.
Elapsed time is 39.497598 seconds.
Elapsed time is 39.012153 seconds.
Elapsed time is 36.411351 seconds.
Elapsed time is 39.595666 seconds.
Elapsed time is 37.757573 seconds.
Elapsed time is 39.404870 seconds.
Elapsed time is 40.231548 seconds.
Elapsed time is 40.086280 seconds.
     2         375         1604.27        1.39e+06       0.0001      0.0217671
Elapsed time is 37.442606 seconds.
Elapsed time is 38.785862 seconds.
Elapsed time is 37.993011 seconds.
Elapsed time is 38.251819 seconds.
Elapsed time is 34.510010 seconds.
Elapsed time is 36.920229 seconds.
Elapsed time is 34.003734 seconds.
Elapsed time is 36.289796 seconds.
Elapsed time is 39.687046 seconds.
Elapsed time is 40.833648 seconds.
Elapsed time is 38.332066 seconds.
Elapsed time is 37.338841 seconds.
Elapsed time is 35.542423 seconds.
Elapsed time is 36.772511 seconds.
Elapsed time is 36.637541 seconds.
Elapsed time is 37.531852 seconds.
Elapsed time is 38.026395 seconds.
Elapsed time is 39.412988 seconds.
Elapsed time is 36.745412 seconds.
Elapsed time is 39.918495 seconds.
Elapsed time is 39.462890 seconds.
Elapsed time is 37.529279 seconds.
Elapsed time is 35.058539 seconds.
Elapsed time is 37.940985 seconds.
Elapsed time is 37.319093 seconds.
Elapsed time is 35.592000 seconds.
Elapsed time is 38.243939 seconds.
Elapsed time is 39.863383 seconds.
Elapsed time is 39.284443 seconds.
Elapsed time is 37.341060 seconds.
Elapsed time is 39.412397 seconds.
Elapsed time is 39.426443 seconds.
Elapsed time is 40.263133 seconds.
Elapsed time is 36.290690 seconds.
Elapsed time is 39.650998 seconds.
Elapsed time is 39.954799 seconds.
Elapsed time is 36.549707 seconds.
Elapsed time is 39.631546 seconds.
Elapsed time is 36.316186 seconds.
Elapsed time is 33.633101 seconds.
Elapsed time is 33.220988 seconds.
Elapsed time is 34.654018 seconds.
Elapsed time is 38.945934 seconds.
Elapsed time is 34.384625 seconds.
Elapsed time is 34.712924 seconds.
Elapsed time is 36.717758 seconds.
Elapsed time is 38.563572 seconds.
Elapsed time is 38.216278 seconds.
Elapsed time is 37.413761 seconds.
Elapsed time is 36.979692 seconds.
Elapsed time is 39.964283 seconds.
Elapsed time is 36.641862 seconds.
Elapsed time is 39.880475 seconds.
Elapsed time is 38.545832 seconds.
Elapsed time is 39.426224 seconds.
Elapsed time is 37.298118 seconds.
Elapsed time is 37.338290 seconds.
Elapsed time is 35.198926 seconds.
Elapsed time is 39.784655 seconds.
Elapsed time is 36.429380 seconds.
Elapsed time is 39.153095 seconds.
Elapsed time is 34.143254 seconds.
Elapsed time is 39.774368 seconds.
Elapsed time is 40.440486 seconds.
Elapsed time is 38.658942 seconds.
Elapsed time is 39.827214 seconds.
Elapsed time is 36.113722 seconds.
Elapsed time is 36.538259 seconds.
Elapsed time is 36.419616 seconds.
Elapsed time is 38.715523 seconds.
Elapsed time is 36.561744 seconds.
Elapsed time is 39.687287 seconds.
Elapsed time is 40.005554 seconds.
Elapsed time is 38.403463 seconds.
Elapsed time is 37.066291 seconds.
Elapsed time is 37.190067 seconds.
Elapsed time is 38.107198 seconds.
Elapsed time is 39.367454 seconds.
Elapsed time is 37.127535 seconds.
Elapsed time is 38.760794 seconds.
Elapsed time is 36.163955 seconds.
Elapsed time is 37.955791 seconds.
Elapsed time is 36.792225 seconds.
Elapsed time is 39.063382 seconds.
Elapsed time is 35.286841 seconds.
Elapsed time is 37.180214 seconds.
Elapsed time is 38.753705 seconds.
Elapsed time is 35.839355 seconds.
Elapsed time is 34.939954 seconds.
Elapsed time is 36.143767 seconds.
Elapsed time is 34.175173 seconds.
Elapsed time is 35.881578 seconds.
Elapsed time is 41.233156 seconds.
Elapsed time is 35.880842 seconds.
Elapsed time is 36.080541 seconds.
Elapsed time is 38.889190 seconds.
Elapsed time is 36.444420 seconds.
Elapsed time is 36.165475 seconds.
Elapsed time is 36.557932 seconds.
Elapsed time is 39.427552 seconds.
Elapsed time is 37.308502 seconds.
Elapsed time is 39.718142 seconds.
Elapsed time is 40.143260 seconds.
Elapsed time is 39.691381 seconds.
Elapsed time is 36.765619 seconds.
Elapsed time is 39.291820 seconds.
Elapsed time is 35.305505 seconds.
Elapsed time is 38.166690 seconds.
Elapsed time is 34.256548 seconds.
Elapsed time is 38.602229 seconds.
Elapsed time is 37.664100 seconds.
Elapsed time is 39.077373 seconds.
Elapsed time is 39.411488 seconds.
Elapsed time is 37.455035 seconds.
Elapsed time is 37.638971 seconds.
Elapsed time is 36.819561 seconds.
Elapsed time is 39.396117 seconds.
Elapsed time is 36.522475 seconds.
Elapsed time is 37.463102 seconds.
Elapsed time is 38.921099 seconds.
Elapsed time is 35.975248 seconds.
Elapsed time is 36.241674 seconds.
Elapsed time is 37.124195 seconds.
Elapsed time is 37.506270 seconds.
Elapsed time is 39.630233 seconds.
     3         500         1588.63        3.28e+05        1e-05      0.0132871
Elapsed time is 36.711139 seconds.
Elapsed time is 38.013478 seconds.
Elapsed time is 36.877799 seconds.
Elapsed time is 37.900271 seconds.
Elapsed time is 37.279558 seconds.
Elapsed time is 37.312416 seconds.
Elapsed time is 36.870466 seconds.
Elapsed time is 34.455144 seconds.
Elapsed time is 37.656993 seconds.
Elapsed time is 39.289156 seconds.
Elapsed time is 40.565420 seconds.
Elapsed time is 36.378107 seconds.
Elapsed time is 33.948872 seconds.
Elapsed time is 36.855370 seconds.
Elapsed time is 35.805632 seconds.
Elapsed time is 38.631081 seconds.
Elapsed time is 36.693391 seconds.
Elapsed time is 36.255364 seconds.
Elapsed time is 39.951851 seconds.
Elapsed time is 37.491451 seconds.
Elapsed time is 35.499644 seconds.
Elapsed time is 38.580104 seconds.
Elapsed time is 39.278075 seconds.
Elapsed time is 38.391531 seconds.
Elapsed time is 36.231001 seconds.
Elapsed time is 37.283440 seconds.
Elapsed time is 39.686473 seconds.
Elapsed time is 39.543215 seconds.
Elapsed time is 38.433551 seconds.
Elapsed time is 38.461757 seconds.
Elapsed time is 35.350404 seconds.
Elapsed time is 39.991679 seconds.
Elapsed time is 33.307979 seconds.
Elapsed time is 35.924326 seconds.
Elapsed time is 35.511036 seconds.
Elapsed time is 35.970511 seconds.
Elapsed time is 37.434463 seconds.
Elapsed time is 36.237430 seconds.
Elapsed time is 40.391056 seconds.
Elapsed time is 36.592698 seconds.
Elapsed time is 38.945834 seconds.
Elapsed time is 38.022623 seconds.
Elapsed time is 35.634474 seconds.
Elapsed time is 39.360262 seconds.
Elapsed time is 37.089377 seconds.
Elapsed time is 37.869369 seconds.
Elapsed time is 37.316702 seconds.
Elapsed time is 39.597735 seconds.
Elapsed time is 39.874348 seconds.
Elapsed time is 43.116483 seconds.
Elapsed time is 39.805590 seconds.
Elapsed time is 39.254127 seconds.
Elapsed time is 36.233064 seconds.
Elapsed time is 35.992917 seconds.
Elapsed time is 38.745723 seconds.
Elapsed time is 34.563046 seconds.
Elapsed time is 39.329606 seconds.
Elapsed time is 35.627238 seconds.
Elapsed time is 37.994615 seconds.
Elapsed time is 38.406941 seconds.
Elapsed time is 39.355348 seconds.
Elapsed time is 35.683981 seconds.
Elapsed time is 36.689608 seconds.
Elapsed time is 38.005375 seconds.
Elapsed time is 37.975315 seconds.
Elapsed time is 37.733802 seconds.
Elapsed time is 39.087984 seconds.
Elapsed time is 38.415801 seconds.
Elapsed time is 34.611297 seconds.
Elapsed time is 36.505636 seconds.
Elapsed time is 38.795438 seconds.
Elapsed time is 35.750955 seconds.
Elapsed time is 37.329774 seconds.
Elapsed time is 37.482311 seconds.
Elapsed time is 39.183506 seconds.
Elapsed time is 35.439338 seconds.
Elapsed time is 33.703775 seconds.
Elapsed time is 36.879693 seconds.
Elapsed time is 39.472122 seconds.
Elapsed time is 40.094523 seconds.
Elapsed time is 38.348110 seconds.
Elapsed time is 35.324035 seconds.
Elapsed time is 37.313376 seconds.
Elapsed time is 37.942471 seconds.
Elapsed time is 39.375125 seconds.
Elapsed time is 36.157620 seconds.
Elapsed time is 37.838515 seconds.
Elapsed time is 38.352274 seconds.
Elapsed time is 38.519888 seconds.
Elapsed time is 38.842732 seconds.
Elapsed time is 39.419340 seconds.
Elapsed time is 39.964467 seconds.
Elapsed time is 37.199882 seconds.
Elapsed time is 39.954589 seconds.
Elapsed time is 39.651688 seconds.
Elapsed time is 37.582339 seconds.
Elapsed time is 36.271252 seconds.
Elapsed time is 40.372676 seconds.
Elapsed time is 38.801992 seconds.
Elapsed time is 35.498874 seconds.
Elapsed time is 36.674305 seconds.
Elapsed time is 38.342546 seconds.
Elapsed time is 36.036850 seconds.
Elapsed time is 38.025927 seconds.
Elapsed time is 38.441153 seconds.
Elapsed time is 36.104749 seconds.
Elapsed time is 38.427929 seconds.
Elapsed time is 35.547205 seconds.
Elapsed time is 36.432839 seconds.
Elapsed time is 36.944756 seconds.
Elapsed time is 33.238729 seconds.
Elapsed time is 36.192399 seconds.
Elapsed time is 38.687579 seconds.
Elapsed time is 38.602405 seconds.
Elapsed time is 33.883213 seconds.
Elapsed time is 37.958788 seconds.
Elapsed time is 39.504039 seconds.
Elapsed time is 38.111483 seconds.
Elapsed time is 39.110667 seconds.
Elapsed time is 38.556047 seconds.
Elapsed time is 36.533872 seconds.
Elapsed time is 38.613378 seconds.
Elapsed time is 39.237458 seconds.
Elapsed time is 38.058926 seconds.
Elapsed time is 38.401503 seconds.
     4         625          1528.6         1.6e+06        1e-06      0.0140959
Elapsed time is 34.797134 seconds.
Elapsed time is 38.409051 seconds.
Elapsed time is 36.046935 seconds.
Elapsed time is 40.026377 seconds.
Elapsed time is 36.094200 seconds.
Elapsed time is 37.671203 seconds.
Elapsed time is 40.657429 seconds.
Elapsed time is 38.115045 seconds.
Elapsed time is 39.605535 seconds.
Elapsed time is 39.622380 seconds.
Elapsed time is 39.491383 seconds.
Elapsed time is 37.897388 seconds.
Elapsed time is 34.281688 seconds.
Elapsed time is 39.304913 seconds.
Elapsed time is 37.170616 seconds.
Elapsed time is 35.316569 seconds.
Elapsed time is 37.541375 seconds.
Elapsed time is 36.908197 seconds.
Elapsed time is 40.180779 seconds.
Elapsed time is 36.401619 seconds.
Elapsed time is 37.315969 seconds.
Elapsed time is 36.086733 seconds.
Elapsed time is 36.995521 seconds.
Elapsed time is 38.343630 seconds.
Elapsed time is 33.717311 seconds.
Elapsed time is 32.571424 seconds.
Elapsed time is 38.564971 seconds.
Elapsed time is 37.941688 seconds.
Elapsed time is 39.738202 seconds.
Elapsed time is 35.531374 seconds.
Elapsed time is 39.959767 seconds.
Elapsed time is 40.198586 seconds.
Elapsed time is 34.930627 seconds.
Elapsed time is 40.080927 seconds.
Elapsed time is 35.498299 seconds.
Elapsed time is 35.889112 seconds.
Elapsed time is 38.119436 seconds.
Elapsed time is 33.833673 seconds.
Elapsed time is 39.312112 seconds.
Elapsed time is 39.447237 seconds.
Elapsed time is 37.627625 seconds.
Elapsed time is 38.834476 seconds.
Elapsed time is 39.074700 seconds.
Elapsed time is 36.178016 seconds.
Elapsed time is 36.976393 seconds.
Elapsed time is 39.810139 seconds.
Elapsed time is 37.775136 seconds.
Elapsed time is 38.922226 seconds.
Elapsed time is 36.269030 seconds.
Elapsed time is 37.475268 seconds.
Elapsed time is 38.483251 seconds.
Elapsed time is 35.227647 seconds.
Elapsed time is 39.174830 seconds.
Elapsed time is 40.231396 seconds.
Elapsed time is 34.790680 seconds.
Elapsed time is 37.924695 seconds.
Elapsed time is 37.116196 seconds.
Elapsed time is 37.430482 seconds.
Elapsed time is 38.602806 seconds.
Elapsed time is 39.253492 seconds.
Elapsed time is 37.548972 seconds.
Elapsed time is 37.166058 seconds.
Elapsed time is 39.231817 seconds.
Elapsed time is 30.942498 seconds.
Elapsed time is 32.089619 seconds.
Elapsed time is 38.680210 seconds.
Elapsed time is 38.157804 seconds.
Elapsed time is 34.613970 seconds.
Elapsed time is 37.928306 seconds.
Elapsed time is 35.477194 seconds.
Elapsed time is 36.047790 seconds.
Elapsed time is 37.319796 seconds.
Elapsed time is 38.684381 seconds.
Elapsed time is 39.235786 seconds.
Elapsed time is 38.497136 seconds.
Elapsed time is 39.795791 seconds.
Elapsed time is 40.017378 seconds.
Elapsed time is 39.582038 seconds.
Elapsed time is 37.928095 seconds.
Elapsed time is 40.271041 seconds.
Elapsed time is 38.197368 seconds.
Elapsed time is 40.047795 seconds.
Elapsed time is 39.385333 seconds.
Elapsed time is 38.308573 seconds.
Elapsed time is 36.457700 seconds.
Elapsed time is 35.534442 seconds.
Elapsed time is 35.612617 seconds.
Elapsed time is 39.696117 seconds.
Elapsed time is 36.937751 seconds.
Elapsed time is 38.511341 seconds.
Elapsed time is 35.743010 seconds.
Elapsed time is 38.476524 seconds.
Elapsed time is 36.826394 seconds.
Elapsed time is 36.274555 seconds.
Elapsed time is 36.017590 seconds.
Elapsed time is 37.358243 seconds.
Elapsed time is 38.938764 seconds.
Elapsed time is 38.315854 seconds.
Elapsed time is 35.356672 seconds.
Elapsed time is 38.867966 seconds.
Elapsed time is 40.350188 seconds.
Elapsed time is 39.149350 seconds.
Elapsed time is 39.171341 seconds.
Elapsed time is 39.175616 seconds.
Elapsed time is 39.757657 seconds.
Elapsed time is 37.179140 seconds.
Elapsed time is 35.821849 seconds.
Elapsed time is 38.935022 seconds.
Elapsed time is 38.778377 seconds.
Elapsed time is 36.865732 seconds.
Elapsed time is 36.448190 seconds.
Elapsed time is 36.703134 seconds.
Elapsed time is 35.944372 seconds.
Elapsed time is 38.807914 seconds.
Elapsed time is 35.967759 seconds.
Elapsed time is 36.973676 seconds.
Elapsed time is 37.825702 seconds.
Elapsed time is 38.342790 seconds.
Elapsed time is 37.348920 seconds.
Elapsed time is 45.395162 seconds.
Elapsed time is 49.483200 seconds.
Elapsed time is 47.419868 seconds.
Elapsed time is 49.291620 seconds.
Elapsed time is 48.616734 seconds.
Elapsed time is 47.977730 seconds.
     5         750         1503.52        7.83e+05        1e-07      0.0126862
Elapsed time is 47.740432 seconds.
