MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 72.424785 seconds.
Elapsed time is 71.907597 seconds.
Elapsed time is 72.077256 seconds.
Elapsed time is 72.527630 seconds.
Elapsed time is 73.109267 seconds.
Elapsed time is 72.295233 seconds.
Elapsed time is 72.355587 seconds.
Elapsed time is 71.783010 seconds.
Elapsed time is 72.191263 seconds.
Elapsed time is 72.259660 seconds.
Elapsed time is 73.614140 seconds.
Elapsed time is 74.313130 seconds.
Elapsed time is 74.147619 seconds.
Elapsed time is 73.298820 seconds.
Elapsed time is 74.078013 seconds.
Elapsed time is 74.954357 seconds.
Elapsed time is 74.847540 seconds.
Elapsed time is 74.224767 seconds.
Elapsed time is 72.760989 seconds.
Elapsed time is 74.043317 seconds.
Elapsed time is 74.322812 seconds.
Elapsed time is 73.405013 seconds.
Elapsed time is 73.703766 seconds.
Elapsed time is 72.889677 seconds.
Elapsed time is 73.239511 seconds.
Elapsed time is 73.319498 seconds.
Elapsed time is 73.964123 seconds.
Elapsed time is 72.807946 seconds.
Elapsed time is 73.746742 seconds.
Elapsed time is 72.960807 seconds.
Elapsed time is 73.813648 seconds.
Elapsed time is 73.337311 seconds.
Elapsed time is 73.681374 seconds.
Elapsed time is 73.958823 seconds.
Elapsed time is 73.322116 seconds.
Elapsed time is 73.037228 seconds.
Elapsed time is 72.947099 seconds.
Elapsed time is 74.371880 seconds.
Elapsed time is 72.838889 seconds.
Elapsed time is 73.142589 seconds.
Elapsed time is 72.988951 seconds.
Elapsed time is 72.612056 seconds.
Elapsed time is 72.406625 seconds.
Elapsed time is 72.250819 seconds.
Elapsed time is 72.346624 seconds.
Elapsed time is 72.413688 seconds.
Elapsed time is 72.198155 seconds.
Elapsed time is 71.950218 seconds.
Elapsed time is 74.162985 seconds.
Elapsed time is 73.704838 seconds.
Elapsed time is 72.835478 seconds.
Elapsed time is 72.126378 seconds.
Elapsed time is 71.762365 seconds.
Elapsed time is 72.148185 seconds.
Elapsed time is 72.422356 seconds.
Elapsed time is 73.925769 seconds.
Elapsed time is 73.054956 seconds.
Elapsed time is 74.230873 seconds.
Elapsed time is 73.641366 seconds.
Elapsed time is 72.866096 seconds.
Elapsed time is 72.368685 seconds.
Elapsed time is 72.338431 seconds.
Elapsed time is 72.127509 seconds.
Elapsed time is 71.714947 seconds.
Elapsed time is 71.633345 seconds.
Elapsed time is 71.773030 seconds.
Elapsed time is 72.650247 seconds.
Elapsed time is 72.682742 seconds.
Elapsed time is 74.263534 seconds.
Elapsed time is 74.217757 seconds.
Elapsed time is 74.450364 seconds.
Elapsed time is 73.887452 seconds.
Elapsed time is 73.095234 seconds.
Elapsed time is 74.330211 seconds.
Elapsed time is 73.649546 seconds.
Elapsed time is 74.572331 seconds.
Elapsed time is 73.801295 seconds.
Elapsed time is 73.280026 seconds.
Elapsed time is 74.033178 seconds.
Elapsed time is 73.643266 seconds.
Elapsed time is 73.511412 seconds.
Elapsed time is 73.802420 seconds.
Elapsed time is 73.048186 seconds.
Elapsed time is 72.103118 seconds.
     1         250         4192.29        3.72e+06        0.001      0.0695463
Elapsed time is 72.634787 seconds.
Elapsed time is 74.401993 seconds.
Elapsed time is 72.556341 seconds.
Elapsed time is 72.586269 seconds.
Elapsed time is 73.075293 seconds.
Elapsed time is 72.692608 seconds.
Elapsed time is 72.115199 seconds.
Elapsed time is 72.803145 seconds.
Elapsed time is 72.299122 seconds.
Elapsed time is 72.312859 seconds.
Elapsed time is 72.409430 seconds.
Elapsed time is 73.990106 seconds.
Elapsed time is 74.037940 seconds.
Elapsed time is 73.509980 seconds.
Elapsed time is 73.130636 seconds.
Elapsed time is 72.444222 seconds.
Elapsed time is 72.958998 seconds.
Elapsed time is 73.933625 seconds.
Elapsed time is 72.763454 seconds.
Elapsed time is 72.848924 seconds.
Elapsed time is 73.242224 seconds.
Elapsed time is 71.991439 seconds.
Elapsed time is 72.384381 seconds.
Elapsed time is 72.470434 seconds.
Elapsed time is 72.542398 seconds.
Elapsed time is 72.304328 seconds.
Elapsed time is 72.408329 seconds.
Elapsed time is 72.516597 seconds.
Elapsed time is 72.062920 seconds.
Elapsed time is 73.501298 seconds.
Elapsed time is 72.697675 seconds.
Elapsed time is 72.048759 seconds.
Elapsed time is 72.043391 seconds.
Elapsed time is 72.098924 seconds.
Elapsed time is 71.366573 seconds.
Elapsed time is 71.946510 seconds.
Elapsed time is 71.612423 seconds.
Elapsed time is 71.459948 seconds.
Elapsed time is 71.832749 seconds.
Elapsed time is 71.708885 seconds.
Elapsed time is 71.667440 seconds.
Elapsed time is 71.850257 seconds.
Elapsed time is 72.371024 seconds.
Elapsed time is 72.038637 seconds.
Elapsed time is 71.640293 seconds.
Elapsed time is 71.731183 seconds.
Elapsed time is 71.594138 seconds.
Elapsed time is 71.625463 seconds.
Elapsed time is 72.995763 seconds.
Elapsed time is 71.961483 seconds.
Elapsed time is 72.718688 seconds.
Elapsed time is 73.812572 seconds.
Elapsed time is 72.453105 seconds.
Elapsed time is 71.939994 seconds.
Elapsed time is 72.060606 seconds.
Elapsed time is 71.967902 seconds.
Elapsed time is 71.254065 seconds.
Elapsed time is 71.633912 seconds.
Elapsed time is 72.267718 seconds.
Elapsed time is 71.428954 seconds.
Elapsed time is 72.883302 seconds.
Elapsed time is 72.066323 seconds.
Elapsed time is 71.605613 seconds.
Elapsed time is 71.692517 seconds.
Elapsed time is 73.286628 seconds.
Elapsed time is 71.871663 seconds.
Elapsed time is 72.700552 seconds.
Elapsed time is 72.413284 seconds.
Elapsed time is 73.176796 seconds.
Elapsed time is 71.711997 seconds.
Elapsed time is 71.856032 seconds.
Elapsed time is 72.547335 seconds.
Elapsed time is 72.228055 seconds.
Elapsed time is 71.765886 seconds.
Elapsed time is 72.003073 seconds.
Elapsed time is 71.904028 seconds.
Elapsed time is 72.145360 seconds.
Elapsed time is 72.061263 seconds.
Elapsed time is 71.841008 seconds.
Elapsed time is 72.117239 seconds.
Elapsed time is 71.820631 seconds.
Elapsed time is 72.289367 seconds.
Elapsed time is 72.683435 seconds.
Elapsed time is 71.942799 seconds.
Elapsed time is 71.984289 seconds.
Elapsed time is 72.346347 seconds.
Elapsed time is 72.383445 seconds.
Elapsed time is 71.757313 seconds.
Elapsed time is 72.832724 seconds.
Elapsed time is 73.177142 seconds.
Elapsed time is 72.475927 seconds.
Elapsed time is 72.961497 seconds.
Elapsed time is 72.242897 seconds.
Elapsed time is 72.944830 seconds.
Elapsed time is 71.918196 seconds.
Elapsed time is 73.531158 seconds.
Elapsed time is 72.963805 seconds.
Elapsed time is 72.544808 seconds.
Elapsed time is 72.164252 seconds.
Elapsed time is 73.628304 seconds.
Elapsed time is 72.794743 seconds.
Elapsed time is 72.603229 seconds.
Elapsed time is 72.359991 seconds.
Elapsed time is 87.682280 seconds.
Elapsed time is 74.541908 seconds.
Elapsed time is 72.966940 seconds.
Elapsed time is 72.386832 seconds.
Elapsed time is 72.400616 seconds.
Elapsed time is 72.545442 seconds.
Elapsed time is 74.509955 seconds.
Elapsed time is 72.482977 seconds.
Elapsed time is 72.343913 seconds.
Elapsed time is 72.372500 seconds.
Elapsed time is 72.571885 seconds.
Elapsed time is 72.841773 seconds.
Elapsed time is 72.145350 seconds.
Elapsed time is 71.883364 seconds.
Elapsed time is 72.201135 seconds.
Elapsed time is 73.552593 seconds.
Elapsed time is 72.206424 seconds.
Elapsed time is 71.791291 seconds.
Elapsed time is 72.495994 seconds.
Elapsed time is 71.614204 seconds.
Elapsed time is 73.530263 seconds.
Elapsed time is 72.122682 seconds.
     2         375          2715.5        1.03e+06       0.0001      0.0256605
Elapsed time is 73.378377 seconds.
Elapsed time is 71.849096 seconds.
Elapsed time is 73.451837 seconds.
Elapsed time is 73.331068 seconds.
Elapsed time is 73.753426 seconds.
Elapsed time is 74.107101 seconds.
Elapsed time is 74.010454 seconds.
Elapsed time is 73.566066 seconds.
Elapsed time is 73.405320 seconds.
Elapsed time is 73.305011 seconds.
Elapsed time is 73.495180 seconds.
Elapsed time is 73.304014 seconds.
Elapsed time is 73.471868 seconds.
Elapsed time is 75.160561 seconds.
Elapsed time is 74.712074 seconds.
Elapsed time is 74.071053 seconds.
Elapsed time is 72.855728 seconds.
Elapsed time is 74.096720 seconds.
Elapsed time is 73.333333 seconds.
Elapsed time is 74.866383 seconds.
Elapsed time is 74.873723 seconds.
Elapsed time is 73.133468 seconds.
Elapsed time is 72.605141 seconds.
Elapsed time is 71.978839 seconds.
Elapsed time is 72.898053 seconds.
Elapsed time is 74.382572 seconds.
Elapsed time is 74.233358 seconds.
Elapsed time is 73.974317 seconds.
Elapsed time is 75.500104 seconds.
Elapsed time is 78.030072 seconds.
Elapsed time is 72.734958 seconds.
Elapsed time is 73.694081 seconds.
Elapsed time is 72.324836 seconds.
Elapsed time is 72.095833 seconds.
Elapsed time is 71.939933 seconds.
Elapsed time is 71.485493 seconds.
Elapsed time is 71.985848 seconds.
Elapsed time is 72.262344 seconds.
Elapsed time is 73.825033 seconds.
Elapsed time is 74.171925 seconds.
Elapsed time is 72.233919 seconds.
Elapsed time is 74.415135 seconds.
Elapsed time is 74.439536 seconds.
Elapsed time is 73.342743 seconds.
Elapsed time is 73.283961 seconds.
Elapsed time is 74.026138 seconds.
Elapsed time is 73.734846 seconds.
Elapsed time is 78.329543 seconds.
Elapsed time is 74.847321 seconds.
Elapsed time is 75.996601 seconds.
Elapsed time is 72.733582 seconds.
Elapsed time is 72.560543 seconds.
Elapsed time is 76.343329 seconds.
Elapsed time is 72.847685 seconds.
Elapsed time is 72.848761 seconds.
Elapsed time is 72.709586 seconds.
Elapsed time is 72.462435 seconds.
Elapsed time is 73.809482 seconds.
Elapsed time is 73.204649 seconds.
Elapsed time is 73.482564 seconds.
Elapsed time is 73.021188 seconds.
Elapsed time is 71.649218 seconds.
Elapsed time is 71.895588 seconds.
Elapsed time is 72.046382 seconds.
Elapsed time is 71.801348 seconds.
Elapsed time is 72.228714 seconds.
Elapsed time is 72.853669 seconds.
Elapsed time is 72.086639 seconds.
Elapsed time is 73.664637 seconds.
Elapsed time is 73.837005 seconds.
Elapsed time is 74.236295 seconds.
Elapsed time is 73.701503 seconds.
Elapsed time is 72.487719 seconds.
Elapsed time is 73.125904 seconds.
Elapsed time is 72.416323 seconds.
Elapsed time is 72.818374 seconds.
Elapsed time is 72.351146 seconds.
Elapsed time is 72.069536 seconds.
Elapsed time is 71.383656 seconds.
Elapsed time is 71.840395 seconds.
Elapsed time is 72.127533 seconds.
Elapsed time is 71.831534 seconds.
Elapsed time is 71.230540 seconds.
Elapsed time is 71.812820 seconds.
Elapsed time is 72.184447 seconds.
Elapsed time is 72.936002 seconds.
Elapsed time is 71.915447 seconds.
Elapsed time is 72.064370 seconds.
Elapsed time is 73.345884 seconds.
Elapsed time is 71.772930 seconds.
Elapsed time is 72.170431 seconds.
Elapsed time is 72.055934 seconds.
Elapsed time is 72.132312 seconds.
Elapsed time is 73.795776 seconds.
Elapsed time is 73.780609 seconds.
Elapsed time is 73.737165 seconds.
Elapsed time is 74.335699 seconds.
Elapsed time is 73.292308 seconds.
Elapsed time is 73.332596 seconds.
Elapsed time is 74.953651 seconds.
Elapsed time is 72.317894 seconds.
Elapsed time is 72.852695 seconds.
Elapsed time is 72.520340 seconds.
Elapsed time is 72.283195 seconds.
Elapsed time is 72.280357 seconds.
Elapsed time is 73.053713 seconds.
Elapsed time is 73.628133 seconds.
Elapsed time is 72.315943 seconds.
Elapsed time is 71.992930 seconds.
Elapsed time is 71.695515 seconds.
Elapsed time is 72.661827 seconds.
Elapsed time is 73.340267 seconds.
Elapsed time is 72.288920 seconds.
Elapsed time is 72.842383 seconds.
Elapsed time is 72.159078 seconds.
Elapsed time is 72.329001 seconds.
Elapsed time is 71.574915 seconds.
Elapsed time is 72.415685 seconds.
Elapsed time is 77.118191 seconds.
Elapsed time is 73.057562 seconds.
Elapsed time is 72.136165 seconds.
Elapsed time is 72.182887 seconds.
Elapsed time is 72.208608 seconds.
Elapsed time is 72.375984 seconds.
Elapsed time is 72.439437 seconds.
     3         500         2172.35        1.57e+06        1e-05      0.0223354
Elapsed time is 73.902133 seconds.
Elapsed time is 72.781288 seconds.
Elapsed time is 72.748742 seconds.
Elapsed time is 72.439874 seconds.
Elapsed time is 72.947316 seconds.
Elapsed time is 72.066901 seconds.
Elapsed time is 72.478925 seconds.
Elapsed time is 72.043110 seconds.
Elapsed time is 72.593851 seconds.
Elapsed time is 71.886436 seconds.
Elapsed time is 72.016545 seconds.
Elapsed time is 72.139256 seconds.
Elapsed time is 72.467952 seconds.
Elapsed time is 72.140300 seconds.
Elapsed time is 72.842431 seconds.
Elapsed time is 71.968232 seconds.
Elapsed time is 74.216842 seconds.
Elapsed time is 73.573532 seconds.
Elapsed time is 74.071008 seconds.
Elapsed time is 72.734249 seconds.
Elapsed time is 72.417248 seconds.
Elapsed time is 74.523759 seconds.
Elapsed time is 72.971427 seconds.
Elapsed time is 72.786406 seconds.
Elapsed time is 72.835640 seconds.
Elapsed time is 72.457417 seconds.
Elapsed time is 72.413860 seconds.
Elapsed time is 71.936972 seconds.
Elapsed time is 72.371179 seconds.
Elapsed time is 72.188657 seconds.
Elapsed time is 72.192504 seconds.
Elapsed time is 71.726646 seconds.
Elapsed time is 72.427184 seconds.
Elapsed time is 72.239313 seconds.
Elapsed time is 72.058344 seconds.
Elapsed time is 72.770008 seconds.
Elapsed time is 72.301745 seconds.
Elapsed time is 71.998074 seconds.
Elapsed time is 72.478212 seconds.
Elapsed time is 71.776464 seconds.
Elapsed time is 71.703603 seconds.
Elapsed time is 72.021388 seconds.
Elapsed time is 72.087580 seconds.
Elapsed time is 73.601742 seconds.
Elapsed time is 80.760914 seconds.
Elapsed time is 72.448862 seconds.
Elapsed time is 73.625200 seconds.
Elapsed time is 72.162091 seconds.
Elapsed time is 72.222050 seconds.
Elapsed time is 72.254030 seconds.
Elapsed time is 72.710229 seconds.
Elapsed time is 72.510248 seconds.
Elapsed time is 72.163292 seconds.
Elapsed time is 71.805950 seconds.
Elapsed time is 71.781410 seconds.
Elapsed time is 72.949732 seconds.
Elapsed time is 72.044899 seconds.
Elapsed time is 72.291827 seconds.
Elapsed time is 72.417486 seconds.
Elapsed time is 71.860382 seconds.
Elapsed time is 72.080844 seconds.
Elapsed time is 70.842863 seconds.
Elapsed time is 70.634463 seconds.
Elapsed time is 70.301564 seconds.
Elapsed time is 70.526175 seconds.
Elapsed time is 70.550335 seconds.
Elapsed time is 70.981024 seconds.
Elapsed time is 70.639029 seconds.
Elapsed time is 70.030395 seconds.
Elapsed time is 70.296589 seconds.
Elapsed time is 71.072872 seconds.
Elapsed time is 70.986764 seconds.
Elapsed time is 70.988827 seconds.
Elapsed time is 71.180673 seconds.
Elapsed time is 72.212567 seconds.
Elapsed time is 72.596067 seconds.
Elapsed time is 71.707282 seconds.
Elapsed time is 72.352491 seconds.
Elapsed time is 71.994063 seconds.
Elapsed time is 72.131484 seconds.
Elapsed time is 72.135063 seconds.
Elapsed time is 72.161571 seconds.
Elapsed time is 71.968134 seconds.
Elapsed time is 74.026821 seconds.
Elapsed time is 72.221799 seconds.
Elapsed time is 72.424956 seconds.
Elapsed time is 72.560165 seconds.
Elapsed time is 72.025392 seconds.
Elapsed time is 72.575472 seconds.
Elapsed time is 73.923192 seconds.
Elapsed time is 72.271269 seconds.
Elapsed time is 71.828681 seconds.
Elapsed time is 72.723704 seconds.
Elapsed time is 71.890607 seconds.
Elapsed time is 71.735493 seconds.
Elapsed time is 71.953729 seconds.
Elapsed time is 71.843965 seconds.
Elapsed time is 77.334150 seconds.
Elapsed time is 72.625486 seconds.
Elapsed time is 72.725123 seconds.
Elapsed time is 72.689335 seconds.
Elapsed time is 72.287567 seconds.
Elapsed time is 73.259129 seconds.
Elapsed time is 72.856023 seconds.
Elapsed time is 72.859708 seconds.
Elapsed time is 72.292484 seconds.
Elapsed time is 73.344513 seconds.
Elapsed time is 72.008519 seconds.
Elapsed time is 72.623340 seconds.
Elapsed time is 72.515115 seconds.
Elapsed time is 74.249534 seconds.
Elapsed time is 72.611221 seconds.
Elapsed time is 71.901267 seconds.
Elapsed time is 72.588341 seconds.
Elapsed time is 72.473861 seconds.
Elapsed time is 73.376987 seconds.
Elapsed time is 72.211931 seconds.
Elapsed time is 73.412920 seconds.
Elapsed time is 73.823161 seconds.
Elapsed time is 72.993821 seconds.
Elapsed time is 73.015629 seconds.
Elapsed time is 72.594197 seconds.
Elapsed time is 72.366419 seconds.
Elapsed time is 73.291080 seconds.
Elapsed time is 71.709098 seconds.
     4         625         1944.66        1.03e+06        1e-06      0.0212178
Elapsed time is 72.802560 seconds.
Elapsed time is 73.299097 seconds.
Elapsed time is 73.198616 seconds.
Elapsed time is 72.778651 seconds.
Elapsed time is 72.195543 seconds.
Elapsed time is 73.176350 seconds.
Elapsed time is 72.346763 seconds.
Elapsed time is 72.408629 seconds.
Elapsed time is 72.405450 seconds.
Elapsed time is 72.301495 seconds.
Elapsed time is 72.062993 seconds.
Elapsed time is 72.318879 seconds.
Elapsed time is 72.280180 seconds.
Elapsed time is 71.713847 seconds.
Elapsed time is 71.437018 seconds.
Elapsed time is 71.394378 seconds.
Elapsed time is 71.772977 seconds.
Elapsed time is 72.903995 seconds.
Elapsed time is 71.989454 seconds.
Elapsed time is 71.896390 seconds.
Elapsed time is 72.586403 seconds.
Elapsed time is 72.566068 seconds.
Elapsed time is 71.565663 seconds.
Elapsed time is 72.257396 seconds.
Elapsed time is 71.803519 seconds.
Elapsed time is 71.947328 seconds.
Elapsed time is 71.806845 seconds.
Elapsed time is 73.445893 seconds.
Elapsed time is 72.115384 seconds.
Elapsed time is 71.426806 seconds.
Elapsed time is 71.785670 seconds.
Elapsed time is 71.691807 seconds.
Elapsed time is 72.041681 seconds.
Elapsed time is 71.573589 seconds.
Elapsed time is 72.304569 seconds.
Elapsed time is 72.215020 seconds.
Elapsed time is 72.128821 seconds.
Elapsed time is 72.284518 seconds.
Elapsed time is 72.245058 seconds.
Elapsed time is 72.635133 seconds.
Elapsed time is 73.385099 seconds.
Elapsed time is 74.029766 seconds.
Elapsed time is 72.784780 seconds.
Elapsed time is 72.067005 seconds.
Elapsed time is 72.918536 seconds.
Elapsed time is 73.282294 seconds.
Elapsed time is 72.504767 seconds.
Elapsed time is 72.117490 seconds.
Elapsed time is 72.118414 seconds.
Elapsed time is 72.692579 seconds.
Elapsed time is 72.769053 seconds.
Elapsed time is 72.704023 seconds.
Elapsed time is 72.664433 seconds.
Elapsed time is 73.060873 seconds.
Elapsed time is 72.078337 seconds.
Elapsed time is 71.552797 seconds.
Elapsed time is 72.217227 seconds.
Elapsed time is 71.471172 seconds.
Elapsed time is 71.334248 seconds.
Elapsed time is 71.303928 seconds.
Elapsed time is 71.766384 seconds.
Elapsed time is 72.447649 seconds.
Elapsed time is 72.343913 seconds.
Elapsed time is 72.266601 seconds.
Elapsed time is 71.612670 seconds.
Elapsed time is 71.793834 seconds.
Elapsed time is 71.237804 seconds.
Elapsed time is 71.663142 seconds.
Elapsed time is 71.411182 seconds.
Elapsed time is 71.573163 seconds.
Elapsed time is 71.745968 seconds.
Elapsed time is 72.375051 seconds.
Elapsed time is 71.678991 seconds.
Elapsed time is 73.276285 seconds.
Elapsed time is 71.921238 seconds.
Elapsed time is 76.790798 seconds.
Elapsed time is 73.327023 seconds.
Elapsed time is 71.938218 seconds.
Elapsed time is 80.886862 seconds.
Elapsed time is 72.571317 seconds.
Elapsed time is 72.806540 seconds.
Elapsed time is 73.115607 seconds.
Elapsed time is 73.727973 seconds.
Elapsed time is 72.520936 seconds.
Elapsed time is 71.936074 seconds.
Elapsed time is 72.975341 seconds.
Elapsed time is 73.241299 seconds.
Elapsed time is 71.854497 seconds.
Elapsed time is 72.144457 seconds.
Elapsed time is 72.039982 seconds.
Elapsed time is 72.183035 seconds.
Elapsed time is 71.899994 seconds.
Elapsed time is 71.693428 seconds.
Elapsed time is 71.877651 seconds.
Elapsed time is 71.497958 seconds.
Elapsed time is 71.737054 seconds.
Elapsed time is 71.632243 seconds.
Elapsed time is 71.928657 seconds.
Elapsed time is 76.559420 seconds.
Elapsed time is 72.447988 seconds.
Elapsed time is 72.156654 seconds.
Elapsed time is 72.546161 seconds.
Elapsed time is 72.453128 seconds.
Elapsed time is 71.827799 seconds.
Elapsed time is 73.790538 seconds.
Elapsed time is 72.760540 seconds.
Elapsed time is 72.569737 seconds.
Elapsed time is 71.999747 seconds.
Elapsed time is 81.196177 seconds.
Elapsed time is 73.031690 seconds.
Elapsed time is 72.819098 seconds.
Elapsed time is 73.146717 seconds.
Elapsed time is 72.391992 seconds.
Elapsed time is 72.200432 seconds.
Elapsed time is 72.318835 seconds.
Elapsed time is 71.880697 seconds.
Elapsed time is 71.936523 seconds.
Elapsed time is 71.800671 seconds.
Elapsed time is 71.778953 seconds.
Elapsed time is 71.647678 seconds.
Elapsed time is 71.326221 seconds.
Elapsed time is 71.863007 seconds.
Elapsed time is 73.359377 seconds.
Elapsed time is 71.946600 seconds.
Elapsed time is 71.941047 seconds.
     5         750         1840.74        1.29e+05        1e-07      0.0274777
Elapsed time is 72.414567 seconds.
Elapsed time is 71.831066 seconds.
