MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 68.058530 seconds.
Elapsed time is 65.794389 seconds.
Elapsed time is 67.280661 seconds.
Elapsed time is 69.415545 seconds.
Elapsed time is 66.108477 seconds.
Elapsed time is 66.425890 seconds.
Elapsed time is 65.301523 seconds.
Elapsed time is 63.379716 seconds.
Elapsed time is 65.280240 seconds.
Elapsed time is 65.634430 seconds.
Elapsed time is 68.359942 seconds.
Elapsed time is 93.467379 seconds.
     1         178         2289.81        5.75e+05        0.001      0.0855984
Elapsed time is 114.110408 seconds.
Elapsed time is 130.233463 seconds.
Elapsed time is 126.861620 seconds.
Elapsed time is 122.900815 seconds.
Elapsed time is 129.786690 seconds.
Elapsed time is 130.580519 seconds.
Elapsed time is 129.193321 seconds.
Elapsed time is 116.420156 seconds.
Elapsed time is 92.694501 seconds.
Elapsed time is 103.573158 seconds.
Elapsed time is 132.566889 seconds.
Elapsed time is 117.545738 seconds.
Elapsed time is 127.766114 seconds.
Elapsed time is 119.661259 seconds.
Elapsed time is 122.860635 seconds.
Elapsed time is 119.761298 seconds.
Elapsed time is 121.386668 seconds.
Elapsed time is 88.300714 seconds.
Elapsed time is 120.834676 seconds.
Elapsed time is 107.783751 seconds.
Elapsed time is 107.069374 seconds.
Elapsed time is 98.474507 seconds.
Elapsed time is 133.545408 seconds.
Elapsed time is 114.052084 seconds.
Elapsed time is 98.561949 seconds.
Elapsed time is 110.511214 seconds.
Elapsed time is 98.230124 seconds.
Elapsed time is 114.423834 seconds.
Elapsed time is 106.296736 seconds.
Elapsed time is 130.131055 seconds.
Elapsed time is 114.040211 seconds.
Elapsed time is 111.663777 seconds.
Elapsed time is 104.743631 seconds.
Elapsed time is 112.761354 seconds.
Elapsed time is 78.925869 seconds.
Elapsed time is 103.571186 seconds.
Elapsed time is 107.105070 seconds.
Elapsed time is 114.710887 seconds.
Elapsed time is 114.253341 seconds.
Elapsed time is 120.274987 seconds.
Elapsed time is 107.124275 seconds.
Elapsed time is 103.864154 seconds.
Elapsed time is 115.161305 seconds.
Elapsed time is 83.875779 seconds.
Elapsed time is 90.001938 seconds.
Elapsed time is 91.841814 seconds.
Elapsed time is 75.222169 seconds.
Elapsed time is 77.893426 seconds.
Elapsed time is 73.590461 seconds.
Elapsed time is 73.488352 seconds.
Elapsed time is 67.487513 seconds.
Elapsed time is 70.085082 seconds.
Elapsed time is 78.413188 seconds.
Elapsed time is 86.507069 seconds.
Elapsed time is 76.383471 seconds.
Elapsed time is 69.022885 seconds.
Elapsed time is 63.796565 seconds.
Elapsed time is 63.259159 seconds.
Elapsed time is 64.060210 seconds.
Elapsed time is 62.635956 seconds.
Elapsed time is 63.950738 seconds.
Elapsed time is 61.965285 seconds.
Elapsed time is 67.175194 seconds.
Elapsed time is 64.005228 seconds.
Elapsed time is 62.114672 seconds.
Elapsed time is 66.993897 seconds.
Elapsed time is 63.806614 seconds.
Elapsed time is 63.039365 seconds.
Elapsed time is 85.696464 seconds.
Elapsed time is 66.157940 seconds.
Elapsed time is 62.184058 seconds.
Elapsed time is 62.848746 seconds.
Elapsed time is 62.452687 seconds.
Elapsed time is 78.778184 seconds.
Elapsed time is 79.295230 seconds.
Elapsed time is 66.038089 seconds.
Elapsed time is 62.243589 seconds.
Elapsed time is 83.188287 seconds.
Elapsed time is 59.706633 seconds.
Elapsed time is 61.947221 seconds.
Elapsed time is 67.452630 seconds.
Elapsed time is 61.552200 seconds.
Elapsed time is 59.535013 seconds.
Elapsed time is 65.185301 seconds.
Elapsed time is 62.665104 seconds.
Elapsed time is 64.238679 seconds.
Elapsed time is 63.892787 seconds.
Elapsed time is 60.362657 seconds.
Elapsed time is 63.268554 seconds.
     2         267         1224.89        2.12e+05       0.0001      0.0269455
Elapsed time is 62.088587 seconds.
Elapsed time is 62.372296 seconds.
Elapsed time is 60.810634 seconds.
Elapsed time is 62.009305 seconds.
Elapsed time is 61.676390 seconds.
Elapsed time is 63.756594 seconds.
Elapsed time is 60.813674 seconds.
Elapsed time is 61.708510 seconds.
Elapsed time is 59.737080 seconds.
Elapsed time is 62.980956 seconds.
Elapsed time is 61.529487 seconds.
Elapsed time is 63.817141 seconds.
Elapsed time is 63.026244 seconds.
Elapsed time is 63.279529 seconds.
Elapsed time is 69.044309 seconds.
Elapsed time is 61.421188 seconds.
Elapsed time is 86.031025 seconds.
Elapsed time is 60.869746 seconds.
Elapsed time is 61.068617 seconds.
Elapsed time is 97.825841 seconds.
Elapsed time is 62.563507 seconds.
Elapsed time is 61.335061 seconds.
Elapsed time is 73.700622 seconds.
Elapsed time is 65.844666 seconds.
Elapsed time is 59.767346 seconds.
Elapsed time is 65.789696 seconds.
Elapsed time is 68.231531 seconds.
Elapsed time is 61.731617 seconds.
Elapsed time is 60.987143 seconds.
Elapsed time is 62.727519 seconds.
Elapsed time is 64.673415 seconds.
Elapsed time is 66.121309 seconds.
Elapsed time is 60.983092 seconds.
Elapsed time is 63.735485 seconds.
Elapsed time is 62.879324 seconds.
Elapsed time is 63.536392 seconds.
Elapsed time is 61.692099 seconds.
Elapsed time is 61.563269 seconds.
Elapsed time is 64.393742 seconds.
Elapsed time is 74.333875 seconds.
Elapsed time is 85.670240 seconds.
Elapsed time is 71.951307 seconds.
Elapsed time is 65.996162 seconds.
Elapsed time is 60.695777 seconds.
Elapsed time is 62.411826 seconds.
Elapsed time is 64.034171 seconds.
Elapsed time is 62.370974 seconds.
Elapsed time is 62.947152 seconds.
Elapsed time is 63.054910 seconds.
Elapsed time is 65.579546 seconds.
Elapsed time is 65.019808 seconds.
Elapsed time is 64.895018 seconds.
Elapsed time is 63.713847 seconds.
Elapsed time is 66.549539 seconds.
Elapsed time is 59.597118 seconds.
Elapsed time is 71.451382 seconds.
Elapsed time is 62.920359 seconds.
Elapsed time is 60.500607 seconds.
Elapsed time is 61.085997 seconds.
Elapsed time is 65.504023 seconds.
Elapsed time is 64.620802 seconds.
Elapsed time is 61.972029 seconds.
Elapsed time is 62.028858 seconds.
Elapsed time is 63.311132 seconds.
Elapsed time is 75.127100 seconds.
Elapsed time is 84.381030 seconds.
Elapsed time is 68.047088 seconds.
Elapsed time is 62.644415 seconds.
Elapsed time is 60.241353 seconds.
Elapsed time is 60.881959 seconds.
Elapsed time is 65.001215 seconds.
Elapsed time is 59.867046 seconds.
Elapsed time is 60.873085 seconds.
Elapsed time is 66.209693 seconds.
Elapsed time is 68.694739 seconds.
Elapsed time is 60.969996 seconds.
Elapsed time is 58.839964 seconds.
Elapsed time is 67.059727 seconds.
Elapsed time is 62.827780 seconds.
Elapsed time is 63.747875 seconds.
Elapsed time is 62.917431 seconds.
Elapsed time is 64.011652 seconds.
Elapsed time is 60.459606 seconds.
Elapsed time is 62.154436 seconds.
Elapsed time is 60.293531 seconds.
Elapsed time is 64.654737 seconds.
Elapsed time is 65.972789 seconds.
Elapsed time is 63.387042 seconds.
Elapsed time is 62.153346 seconds.
     3         356          989.47        3.55e+06        1e-05      0.0373688
Elapsed time is 62.050372 seconds.
Elapsed time is 61.021851 seconds.
Elapsed time is 75.174330 seconds.
Elapsed time is 149.182091 seconds.
Elapsed time is 118.451034 seconds.
Elapsed time is 129.525262 seconds.
Elapsed time is 112.373101 seconds.
Elapsed time is 119.891805 seconds.
Elapsed time is 138.731133 seconds.
Elapsed time is 123.962156 seconds.
Elapsed time is 131.245650 seconds.
Elapsed time is 117.139611 seconds.
Elapsed time is 153.704783 seconds.
Elapsed time is 132.251522 seconds.
Elapsed time is 129.859052 seconds.
Elapsed time is 130.265844 seconds.
Elapsed time is 126.095747 seconds.
Elapsed time is 102.857433 seconds.
Elapsed time is 134.928997 seconds.
Elapsed time is 115.979952 seconds.
Elapsed time is 106.513974 seconds.
Elapsed time is 117.403745 seconds.
Elapsed time is 97.647171 seconds.
Elapsed time is 122.490653 seconds.
Elapsed time is 114.470318 seconds.
Elapsed time is 108.646328 seconds.
Elapsed time is 111.416111 seconds.
Elapsed time is 98.537639 seconds.
Elapsed time is 97.297635 seconds.
Elapsed time is 125.496483 seconds.
Elapsed time is 116.082433 seconds.
Elapsed time is 126.141860 seconds.
Elapsed time is 125.767254 seconds.
Elapsed time is 127.690751 seconds.
Elapsed time is 108.852626 seconds.
Elapsed time is 111.014977 seconds.
Elapsed time is 128.529454 seconds.
Elapsed time is 114.333967 seconds.
Elapsed time is 121.180023 seconds.
Elapsed time is 106.850782 seconds.
Elapsed time is 107.494126 seconds.
Elapsed time is 118.689238 seconds.
Elapsed time is 115.322426 seconds.
Elapsed time is 122.090693 seconds.
Elapsed time is 103.536470 seconds.
Elapsed time is 94.645745 seconds.
Elapsed time is 88.121679 seconds.
Elapsed time is 78.862508 seconds.
Elapsed time is 74.046860 seconds.
Elapsed time is 84.041260 seconds.
Elapsed time is 88.576556 seconds.
Elapsed time is 71.882762 seconds.
Elapsed time is 82.656819 seconds.
Elapsed time is 78.928170 seconds.
Elapsed time is 74.742168 seconds.
Elapsed time is 75.730485 seconds.
Elapsed time is 75.752924 seconds.
Elapsed time is 66.256193 seconds.
Elapsed time is 66.032872 seconds.
Elapsed time is 65.950033 seconds.
Elapsed time is 65.337541 seconds.
Elapsed time is 65.303858 seconds.
Elapsed time is 71.838455 seconds.
Elapsed time is 69.352123 seconds.
Elapsed time is 64.613845 seconds.
Elapsed time is 62.743839 seconds.
Elapsed time is 64.539414 seconds.
Elapsed time is 69.834952 seconds.
Elapsed time is 77.360162 seconds.
Elapsed time is 66.849347 seconds.
Elapsed time is 62.888183 seconds.
Elapsed time is 61.316870 seconds.
Elapsed time is 62.163402 seconds.
Elapsed time is 63.392103 seconds.
Elapsed time is 60.939366 seconds.
Elapsed time is 62.741091 seconds.
Elapsed time is 62.008621 seconds.
Elapsed time is 63.449092 seconds.
Elapsed time is 64.170833 seconds.
Elapsed time is 62.749121 seconds.
Elapsed time is 61.475311 seconds.
Elapsed time is 62.229421 seconds.
Elapsed time is 64.255772 seconds.
Elapsed time is 67.493590 seconds.
Elapsed time is 73.865102 seconds.
Elapsed time is 64.915683 seconds.
Elapsed time is 60.374177 seconds.
Elapsed time is 61.365238 seconds.
Elapsed time is 63.999387 seconds.
     4         445         870.831         6.7e+04        1e-06      0.0293168
Elapsed time is 63.995121 seconds.
Elapsed time is 65.985062 seconds.
Elapsed time is 64.867046 seconds.
Elapsed time is 66.540605 seconds.
Elapsed time is 64.697780 seconds.
Elapsed time is 63.709401 seconds.
Elapsed time is 68.112638 seconds.
Elapsed time is 61.694114 seconds.
Elapsed time is 61.681575 seconds.
Elapsed time is 69.961301 seconds.
Elapsed time is 76.815059 seconds.
Elapsed time is 65.086690 seconds.
Elapsed time is 62.081751 seconds.
Elapsed time is 59.743927 seconds.
Elapsed time is 63.985310 seconds.
Elapsed time is 62.462950 seconds.
Elapsed time is 61.264928 seconds.
Elapsed time is 62.073230 seconds.
Elapsed time is 64.727100 seconds.
Elapsed time is 66.372507 seconds.
Elapsed time is 62.331785 seconds.
Elapsed time is 65.037729 seconds.
Elapsed time is 66.559632 seconds.
Elapsed time is 64.055917 seconds.
Elapsed time is 60.937887 seconds.
Elapsed time is 63.457449 seconds.
Elapsed time is 74.345162 seconds.
Elapsed time is 65.205306 seconds.
Elapsed time is 61.440425 seconds.
Elapsed time is 62.374123 seconds.
Elapsed time is 63.342481 seconds.
Elapsed time is 61.208963 seconds.
Elapsed time is 63.724557 seconds.
Elapsed time is 66.354591 seconds.
Elapsed time is 63.529183 seconds.
Elapsed time is 64.347456 seconds.
Elapsed time is 70.453695 seconds.
Elapsed time is 68.072661 seconds.
Elapsed time is 66.763421 seconds.
Elapsed time is 66.107982 seconds.
Elapsed time is 67.644635 seconds.
Elapsed time is 69.567608 seconds.
Elapsed time is 68.806864 seconds.
Elapsed time is 78.324455 seconds.
Elapsed time is 82.926136 seconds.
Elapsed time is 82.348197 seconds.
Elapsed time is 71.149919 seconds.
Elapsed time is 67.736730 seconds.
Elapsed time is 65.106845 seconds.
Elapsed time is 68.772640 seconds.
Elapsed time is 69.494163 seconds.
Elapsed time is 65.465170 seconds.
Elapsed time is 70.820713 seconds.
Elapsed time is 70.226917 seconds.
Elapsed time is 74.744441 seconds.
Elapsed time is 68.723680 seconds.
Elapsed time is 67.161179 seconds.
Elapsed time is 66.992424 seconds.
Elapsed time is 71.124790 seconds.
Elapsed time is 87.041149 seconds.
Elapsed time is 87.169400 seconds.
Elapsed time is 77.503548 seconds.
Elapsed time is 73.840672 seconds.
Elapsed time is 69.330744 seconds.
Elapsed time is 69.761696 seconds.
Elapsed time is 70.438200 seconds.
Elapsed time is 68.997031 seconds.
Elapsed time is 66.185655 seconds.
Elapsed time is 69.625938 seconds.
Elapsed time is 68.279546 seconds.
Elapsed time is 69.466070 seconds.
Elapsed time is 73.012334 seconds.
Elapsed time is 76.300734 seconds.
Elapsed time is 69.310065 seconds.
Elapsed time is 65.153147 seconds.
Elapsed time is 66.841453 seconds.
Elapsed time is 65.107748 seconds.
Elapsed time is 66.700343 seconds.
Elapsed time is 68.410403 seconds.
Elapsed time is 64.731822 seconds.
Elapsed time is 62.839209 seconds.
Elapsed time is 64.377148 seconds.
Elapsed time is 65.976288 seconds.
Elapsed time is 73.320276 seconds.
Elapsed time is 77.344336 seconds.
Elapsed time is 66.979666 seconds.
Elapsed time is 62.644700 seconds.
Elapsed time is 64.816867 seconds.
Elapsed time is 63.109097 seconds.
     5         534         831.452        2.18e+05        1e-07      0.0209583
Elapsed time is 64.199938 seconds.
Elapsed time is 63.217402 seconds.
Elapsed time is 62.797129 seconds.
Elapsed time is 62.492235 seconds.
Elapsed time is 66.456441 seconds.
Elapsed time is 71.067195 seconds.
Elapsed time is 70.328780 seconds.
Elapsed time is 68.233107 seconds.
Elapsed time is 66.869403 seconds.
Elapsed time is 62.091250 seconds.
Elapsed time is 61.487961 seconds.
Elapsed time is 68.692880 seconds.
Elapsed time is 67.502190 seconds.
Elapsed time is 66.456034 seconds.
Elapsed time is 64.418807 seconds.
Elapsed time is 62.621597 seconds.
Elapsed time is 62.849602 seconds.
Elapsed time is 62.846103 seconds.
Elapsed time is 62.511122 seconds.
Elapsed time is 66.157710 seconds.
Elapsed time is 63.757123 seconds.
Elapsed time is 63.345811 seconds.
Elapsed time is 61.415847 seconds.
Elapsed time is 63.639843 seconds.
Elapsed time is 63.498841 seconds.
Elapsed time is 67.272258 seconds.
Elapsed time is 62.067488 seconds.
Elapsed time is 63.047238 seconds.
Elapsed time is 66.122405 seconds.
Elapsed time is 64.501446 seconds.
Elapsed time is 60.726576 seconds.
Elapsed time is 89.327483 seconds.
Elapsed time is 67.624652 seconds.
Elapsed time is 65.398764 seconds.
Elapsed time is 66.778404 seconds.
Elapsed time is 63.105076 seconds.
Elapsed time is 62.700720 seconds.
Elapsed time is 64.949252 seconds.
Elapsed time is 66.794528 seconds.
Elapsed time is 65.128267 seconds.
Elapsed time is 66.142449 seconds.
Elapsed time is 76.169722 seconds.
Elapsed time is 66.533156 seconds.
Elapsed time is 65.127621 seconds.
Elapsed time is 63.789273 seconds.
Elapsed time is 63.298622 seconds.
Elapsed time is 65.135829 seconds.
Elapsed time is 62.077196 seconds.
Elapsed time is 65.567873 seconds.
Elapsed time is 67.592042 seconds.
Elapsed time is 63.375345 seconds.
Elapsed time is 62.192854 seconds.
Elapsed time is 75.324847 seconds.
Elapsed time is 71.141628 seconds.
Elapsed time is 69.423997 seconds.
Elapsed time is 67.703348 seconds.
Elapsed time is 65.772303 seconds.
Elapsed time is 64.056650 seconds.
Elapsed time is 67.877034 seconds.
Elapsed time is 63.701868 seconds.
Elapsed time is 62.157936 seconds.
Elapsed time is 67.579284 seconds.
Elapsed time is 76.846948 seconds.
Elapsed time is 67.539504 seconds.
Elapsed time is 90.051458 seconds.
Elapsed time is 74.046364 seconds.
Elapsed time is 77.814501 seconds.
Elapsed time is 79.322055 seconds.
Elapsed time is 74.280827 seconds.
Elapsed time is 70.986483 seconds.
Elapsed time is 74.598698 seconds.
Elapsed time is 72.377702 seconds.
Elapsed time is 78.182605 seconds.
Elapsed time is 81.057439 seconds.
Elapsed time is 84.793916 seconds.
Elapsed time is 85.598635 seconds.
Elapsed time is 76.213834 seconds.
Elapsed time is 76.857247 seconds.
Elapsed time is 78.681982 seconds.
Elapsed time is 72.203784 seconds.
Elapsed time is 71.407953 seconds.
Elapsed time is 70.192380 seconds.
Elapsed time is 74.818914 seconds.
Elapsed time is 69.617928 seconds.
Elapsed time is 81.495203 seconds.
Elapsed time is 99.259923 seconds.
Elapsed time is 81.926985 seconds.
Elapsed time is 75.146546 seconds.
Elapsed time is 76.683138 seconds.
     6         623         779.724         8.1e+04        1e-08      0.0174018
Elapsed time is 77.758661 seconds.
Elapsed time is 82.799209 seconds.
Elapsed time is 71.399244 seconds.
Elapsed time is 67.406430 seconds.
Elapsed time is 68.046071 seconds.
Elapsed time is 67.973211 seconds.
Elapsed time is 81.133275 seconds.
Elapsed time is 78.530330 seconds.
Elapsed time is 78.908071 seconds.
Elapsed time is 72.060079 seconds.
Elapsed time is 69.811415 seconds.
Elapsed time is 67.802697 seconds.
Elapsed time is 64.600206 seconds.
Elapsed time is 65.062261 seconds.
Elapsed time is 62.828745 seconds.
Elapsed time is 63.656761 seconds.
Elapsed time is 65.023563 seconds.
Elapsed time is 66.559110 seconds.
Elapsed time is 66.504003 seconds.
Elapsed time is 66.093829 seconds.
Elapsed time is 65.709672 seconds.
Elapsed time is 64.420509 seconds.
Elapsed time is 64.291740 seconds.
Elapsed time is 63.831636 seconds.
Elapsed time is 65.359490 seconds.
Elapsed time is 64.293761 seconds.
Elapsed time is 62.784757 seconds.
Elapsed time is 63.313878 seconds.
Elapsed time is 63.058484 seconds.
Elapsed time is 62.837766 seconds.
Elapsed time is 62.298913 seconds.
Elapsed time is 61.746876 seconds.
Elapsed time is 62.487308 seconds.
Elapsed time is 64.735766 seconds.
Elapsed time is 65.123567 seconds.
Elapsed time is 77.859170 seconds.
Elapsed time is 79.826997 seconds.
Elapsed time is 78.495953 seconds.
Elapsed time is 75.316178 seconds.
Elapsed time is 71.271831 seconds.
Elapsed time is 70.015535 seconds.
Elapsed time is 72.542145 seconds.
Elapsed time is 71.199713 seconds.
Elapsed time is 74.739923 seconds.
Elapsed time is 77.259223 seconds.
Elapsed time is 80.682238 seconds.
Elapsed time is 78.526709 seconds.
Elapsed time is 81.754315 seconds.
Elapsed time is 85.422232 seconds.
Elapsed time is 76.316904 seconds.
Elapsed time is 74.364851 seconds.
Elapsed time is 79.914564 seconds.
Elapsed time is 71.510453 seconds.
Elapsed time is 75.362733 seconds.
Elapsed time is 68.193965 seconds.
Elapsed time is 71.783780 seconds.
Elapsed time is 77.165139 seconds.
Elapsed time is 77.636694 seconds.
Elapsed time is 83.160437 seconds.
Elapsed time is 77.766136 seconds.
Elapsed time is 85.852800 seconds.
Elapsed time is 83.760477 seconds.
Elapsed time is 81.904328 seconds.
Elapsed time is 76.419891 seconds.
Elapsed time is 77.776117 seconds.
Elapsed time is 75.469011 seconds.
Elapsed time is 73.510473 seconds.
Elapsed time is 73.539289 seconds.
Elapsed time is 78.307549 seconds.
Elapsed time is 69.789885 seconds.
Elapsed time is 72.318747 seconds.
Elapsed time is 75.553081 seconds.
Elapsed time is 75.212435 seconds.
Elapsed time is 72.037808 seconds.
Elapsed time is 69.429037 seconds.
Elapsed time is 70.831806 seconds.
Elapsed time is 70.655595 seconds.
Elapsed time is 67.157209 seconds.
Elapsed time is 66.243963 seconds.
Elapsed time is 67.073305 seconds.
Elapsed time is 65.660724 seconds.
Elapsed time is 66.773703 seconds.
Elapsed time is 68.502831 seconds.
Elapsed time is 69.269733 seconds.
Elapsed time is 69.073962 seconds.
Elapsed time is 67.014946 seconds.
Elapsed time is 65.331076 seconds.
Elapsed time is 63.810753 seconds.
Elapsed time is 64.500690 seconds.
     7         712          760.06        2.91e+06        1e-09      0.0125841
Elapsed time is 64.470201 seconds.
Elapsed time is 64.681044 seconds.
Elapsed time is 65.082869 seconds.
Elapsed time is 64.184438 seconds.
Elapsed time is 63.834120 seconds.
Elapsed time is 64.313324 seconds.
Elapsed time is 64.048002 seconds.
Elapsed time is 69.449774 seconds.
Elapsed time is 65.474402 seconds.
Elapsed time is 72.281912 seconds.
Elapsed time is 67.611893 seconds.
Elapsed time is 63.598418 seconds.
Elapsed time is 63.909578 seconds.
Elapsed time is 64.642249 seconds.
Elapsed time is 64.829962 seconds.
Elapsed time is 65.379765 seconds.
Elapsed time is 64.620814 seconds.
Elapsed time is 63.453849 seconds.
Elapsed time is 62.908345 seconds.
Elapsed time is 63.692993 seconds.
Elapsed time is 63.204336 seconds.
Elapsed time is 66.772397 seconds.
Elapsed time is 68.482027 seconds.
Elapsed time is 67.093590 seconds.
Elapsed time is 67.980766 seconds.
Elapsed time is 64.832866 seconds.
Elapsed time is 62.616668 seconds.
Elapsed time is 63.155510 seconds.
Elapsed time is 64.713799 seconds.
Elapsed time is 63.456925 seconds.
Elapsed time is 63.303068 seconds.
Elapsed time is 61.976055 seconds.
Elapsed time is 62.889204 seconds.
Elapsed time is 62.333901 seconds.
Elapsed time is 64.414825 seconds.
Elapsed time is 67.062282 seconds.
Elapsed time is 69.146860 seconds.
