
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 65.188412 seconds.
Elapsed time is 62.517067 seconds.
Elapsed time is 62.417565 seconds.
Elapsed time is 60.330277 seconds.
Elapsed time is 60.913653 seconds.
Elapsed time is 61.110536 seconds.
Elapsed time is 63.409331 seconds.
Elapsed time is 65.491675 seconds.
Elapsed time is 63.452905 seconds.
Elapsed time is 74.606754 seconds.
Elapsed time is 62.612691 seconds.
Elapsed time is 63.936989 seconds.
Elapsed time is 63.696091 seconds.
Elapsed time is 62.574600 seconds.
Elapsed time is 62.647788 seconds.
Elapsed time is 62.743334 seconds.
Elapsed time is 62.731408 seconds.
Elapsed time is 61.530290 seconds.
Elapsed time is 60.726609 seconds.
Elapsed time is 60.244069 seconds.
Elapsed time is 60.550382 seconds.
Elapsed time is 66.672791 seconds.
Elapsed time is 71.463592 seconds.
Elapsed time is 63.227579 seconds.
Elapsed time is 63.938213 seconds.
Elapsed time is 85.815597 seconds.
Elapsed time is 80.442367 seconds.
Elapsed time is 71.147777 seconds.
Elapsed time is 71.437184 seconds.
Elapsed time is 75.471423 seconds.
Elapsed time is 70.885344 seconds.
Elapsed time is 65.707701 seconds.
Elapsed time is 71.158061 seconds.
Elapsed time is 71.430357 seconds.
Elapsed time is 67.016735 seconds.
Elapsed time is 71.001087 seconds.
Elapsed time is 69.553776 seconds.
Elapsed time is 76.512351 seconds.
Elapsed time is 77.923566 seconds.
Elapsed time is 77.867691 seconds.
Elapsed time is 73.356545 seconds.
Elapsed time is 69.605652 seconds.
Elapsed time is 69.066789 seconds.
Elapsed time is 64.978071 seconds.
Elapsed time is 74.697720 seconds.
Elapsed time is 65.726588 seconds.
Elapsed time is 80.437537 seconds.
Elapsed time is 78.213736 seconds.
Elapsed time is 74.029171 seconds.
Elapsed time is 69.850516 seconds.
Elapsed time is 68.684323 seconds.
Elapsed time is 68.408107 seconds.
Elapsed time is 93.608766 seconds.
Elapsed time is 104.714013 seconds.
Elapsed time is 110.956588 seconds.
Elapsed time is 80.877492 seconds.
Elapsed time is 66.483850 seconds.
Elapsed time is 73.132602 seconds.
Elapsed time is 98.126111 seconds.
Elapsed time is 88.426346 seconds.
Elapsed time is 93.314297 seconds.
Elapsed time is 103.927751 seconds.
Elapsed time is 80.774087 seconds.
Elapsed time is 65.793956 seconds.
Elapsed time is 63.588416 seconds.
Elapsed time is 102.212970 seconds.
Elapsed time is 94.632556 seconds.
Elapsed time is 84.543446 seconds.
Elapsed time is 61.921559 seconds.
Elapsed time is 66.160984 seconds.
Elapsed time is 75.579266 seconds.
Elapsed time is 74.366284 seconds.
Elapsed time is 79.089943 seconds.
Elapsed time is 74.370140 seconds.
Elapsed time is 78.843421 seconds.
Elapsed time is 76.704491 seconds.
Elapsed time is 63.934716 seconds.
Elapsed time is 60.093867 seconds.
Elapsed time is 64.353250 seconds.
Elapsed time is 78.057098 seconds.
Elapsed time is 71.644425 seconds.
Elapsed time is 66.441387 seconds.
     1         250         2990.04        5.28e+06        0.001      0.0769369
Elapsed time is 62.056327 seconds.
Elapsed time is 64.121215 seconds.
Elapsed time is 63.552237 seconds.
Elapsed time is 61.491114 seconds.
Elapsed time is 63.272547 seconds.
Elapsed time is 63.385369 seconds.
Elapsed time is 68.549891 seconds.
Elapsed time is 61.043550 seconds.
Elapsed time is 60.419115 seconds.
Elapsed time is 60.931492 seconds.
Elapsed time is 63.371305 seconds.
Elapsed time is 62.645002 seconds.
Elapsed time is 62.892818 seconds.
Elapsed time is 61.138212 seconds.
Elapsed time is 59.625321 seconds.
Elapsed time is 59.493243 seconds.
Elapsed time is 60.638105 seconds.
Elapsed time is 61.450884 seconds.
Elapsed time is 64.944509 seconds.
Elapsed time is 61.559496 seconds.
Elapsed time is 61.656633 seconds.
Elapsed time is 62.963772 seconds.
Elapsed time is 62.603142 seconds.
Elapsed time is 60.702156 seconds.
Elapsed time is 63.202393 seconds.
Elapsed time is 60.971852 seconds.
Elapsed time is 61.860984 seconds.
Elapsed time is 59.180480 seconds.
Elapsed time is 59.581376 seconds.
Elapsed time is 58.773260 seconds.
Elapsed time is 60.774579 seconds.
Elapsed time is 63.935845 seconds.
Elapsed time is 60.698560 seconds.
Elapsed time is 62.746507 seconds.
Elapsed time is 62.466352 seconds.
Elapsed time is 59.617550 seconds.
Elapsed time is 59.428752 seconds.
Elapsed time is 64.805779 seconds.
Elapsed time is 68.881717 seconds.
Elapsed time is 67.892059 seconds.
Elapsed time is 63.396909 seconds.
Elapsed time is 64.591715 seconds.
Elapsed time is 70.859112 seconds.
Elapsed time is 74.186376 seconds.
Elapsed time is 78.153921 seconds.
Elapsed time is 69.922731 seconds.
Elapsed time is 62.762024 seconds.
Elapsed time is 61.889879 seconds.
Elapsed time is 69.576440 seconds.
Elapsed time is 74.814140 seconds.
Elapsed time is 72.249365 seconds.
Elapsed time is 81.880452 seconds.
Elapsed time is 78.590274 seconds.
Elapsed time is 66.608078 seconds.
Elapsed time is 65.973189 seconds.
Elapsed time is 63.431380 seconds.
Elapsed time is 67.297935 seconds.
Elapsed time is 68.506132 seconds.
Elapsed time is 66.466394 seconds.
Elapsed time is 67.089046 seconds.
Elapsed time is 62.070535 seconds.
Elapsed time is 61.281877 seconds.
Elapsed time is 61.749053 seconds.
Elapsed time is 65.658429 seconds.
Elapsed time is 73.747507 seconds.
Elapsed time is 71.868847 seconds.
Elapsed time is 73.259797 seconds.
Elapsed time is 64.140446 seconds.
Elapsed time is 63.212777 seconds.
Elapsed time is 61.354820 seconds.
Elapsed time is 60.920396 seconds.
Elapsed time is 63.535996 seconds.
Elapsed time is 69.402992 seconds.
Elapsed time is 60.016732 seconds.
Elapsed time is 60.486623 seconds.
Elapsed time is 60.326808 seconds.
Elapsed time is 63.407423 seconds.
Elapsed time is 62.392134 seconds.
Elapsed time is 62.077964 seconds.
Elapsed time is 61.968378 seconds.
Elapsed time is 60.385002 seconds.
Elapsed time is 58.784083 seconds.
Elapsed time is 62.719845 seconds.
Elapsed time is 62.175963 seconds.
Elapsed time is 61.872243 seconds.
Elapsed time is 67.748597 seconds.
Elapsed time is 66.151844 seconds.
Elapsed time is 65.953464 seconds.
Elapsed time is 63.232260 seconds.
Elapsed time is 63.891433 seconds.
Elapsed time is 61.349079 seconds.
Elapsed time is 60.404866 seconds.
Elapsed time is 59.244863 seconds.
Elapsed time is 60.332882 seconds.
Elapsed time is 60.415330 seconds.
Elapsed time is 63.011251 seconds.
Elapsed time is 61.965917 seconds.
Elapsed time is 63.070316 seconds.
Elapsed time is 62.651847 seconds.
Elapsed time is 66.758852 seconds.
Elapsed time is 61.873533 seconds.
Elapsed time is 60.913135 seconds.
Elapsed time is 60.146409 seconds.
Elapsed time is 59.232255 seconds.
Elapsed time is 61.770508 seconds.
Elapsed time is 60.983277 seconds.
Elapsed time is 59.932650 seconds.
Elapsed time is 59.874467 seconds.
Elapsed time is 59.132300 seconds.
Elapsed time is 58.983308 seconds.
Elapsed time is 60.152522 seconds.
Elapsed time is 63.157930 seconds.
Elapsed time is 65.245364 seconds.
Elapsed time is 62.709193 seconds.
Elapsed time is 64.099885 seconds.
Elapsed time is 62.018693 seconds.
Elapsed time is 61.233523 seconds.
Elapsed time is 60.279962 seconds.
Elapsed time is 59.967931 seconds.
Elapsed time is 60.244646 seconds.
Elapsed time is 59.867372 seconds.
Elapsed time is 62.491100 seconds.
Elapsed time is 64.686401 seconds.
Elapsed time is 61.574522 seconds.
Elapsed time is 64.237694 seconds.
     2         375          2070.6        2.65e+05       0.0001      0.0670537
Elapsed time is 64.038873 seconds.
Elapsed time is 62.852838 seconds.
Elapsed time is 59.916874 seconds.
Elapsed time is 58.839150 seconds.
Elapsed time is 59.758483 seconds.
Elapsed time is 63.804698 seconds.
Elapsed time is 62.765296 seconds.
Elapsed time is 62.175811 seconds.
Elapsed time is 63.697258 seconds.
Elapsed time is 65.922543 seconds.
Elapsed time is 64.038565 seconds.
Elapsed time is 67.602990 seconds.
Elapsed time is 63.205416 seconds.
Elapsed time is 62.592494 seconds.
Elapsed time is 62.406113 seconds.
Elapsed time is 59.771400 seconds.
Elapsed time is 59.172547 seconds.
Elapsed time is 60.732168 seconds.
Elapsed time is 59.656060 seconds.
Elapsed time is 61.488823 seconds.
Elapsed time is 62.152990 seconds.
Elapsed time is 59.909645 seconds.
Elapsed time is 60.205924 seconds.
Elapsed time is 59.443230 seconds.
Elapsed time is 59.623136 seconds.
Elapsed time is 60.288797 seconds.
Elapsed time is 65.940177 seconds.
Elapsed time is 61.767024 seconds.
Elapsed time is 63.252456 seconds.
Elapsed time is 68.329784 seconds.
Elapsed time is 63.923241 seconds.
Elapsed time is 68.413731 seconds.
Elapsed time is 64.065657 seconds.
Elapsed time is 63.777192 seconds.
Elapsed time is 64.212427 seconds.
Elapsed time is 66.359243 seconds.
Elapsed time is 60.933439 seconds.
Elapsed time is 63.437199 seconds.
Elapsed time is 65.562940 seconds.
Elapsed time is 64.614248 seconds.
Elapsed time is 65.112250 seconds.
Elapsed time is 63.584912 seconds.
Elapsed time is 61.539346 seconds.
Elapsed time is 57.889648 seconds.
Elapsed time is 60.238196 seconds.
Elapsed time is 60.373495 seconds.
Elapsed time is 59.369866 seconds.
Elapsed time is 59.530796 seconds.
Elapsed time is 59.295294 seconds.
Elapsed time is 59.534126 seconds.
Elapsed time is 61.252091 seconds.
Elapsed time is 64.253732 seconds.
Elapsed time is 60.964428 seconds.
Elapsed time is 65.535084 seconds.
Elapsed time is 61.952380 seconds.
Elapsed time is 61.876513 seconds.
Elapsed time is 63.324923 seconds.
Elapsed time is 61.831912 seconds.
Elapsed time is 61.314058 seconds.
Elapsed time is 60.367128 seconds.
Elapsed time is 61.764559 seconds.
Elapsed time is 61.014031 seconds.
Elapsed time is 59.915150 seconds.
Elapsed time is 60.411803 seconds.
Elapsed time is 62.861134 seconds.
Elapsed time is 60.130475 seconds.
Elapsed time is 59.984138 seconds.
Elapsed time is 59.669359 seconds.
Elapsed time is 60.080147 seconds.
Elapsed time is 59.248989 seconds.
Elapsed time is 58.919856 seconds.
Elapsed time is 59.721879 seconds.
Elapsed time is 59.414112 seconds.
Elapsed time is 58.567440 seconds.
Elapsed time is 59.253427 seconds.
Elapsed time is 63.816396 seconds.
Elapsed time is 60.561349 seconds.
Elapsed time is 60.761495 seconds.
Elapsed time is 65.325153 seconds.
Elapsed time is 60.038587 seconds.
Elapsed time is 62.854799 seconds.
Elapsed time is 63.481373 seconds.
Elapsed time is 63.331912 seconds.
Elapsed time is 93.014989 seconds.
Elapsed time is 105.539780 seconds.
Elapsed time is 115.233187 seconds.
Elapsed time is 87.748141 seconds.
Elapsed time is 75.794484 seconds.
Elapsed time is 63.563280 seconds.
Elapsed time is 62.075468 seconds.
Elapsed time is 62.366867 seconds.
Elapsed time is 70.404271 seconds.
Elapsed time is 73.968284 seconds.
Elapsed time is 70.652798 seconds.
Elapsed time is 67.347505 seconds.
Elapsed time is 65.148769 seconds.
Elapsed time is 64.511858 seconds.
Elapsed time is 63.545297 seconds.
Elapsed time is 65.499245 seconds.
Elapsed time is 75.859202 seconds.
Elapsed time is 86.703731 seconds.
Elapsed time is 88.068605 seconds.
Elapsed time is 67.638078 seconds.
Elapsed time is 83.039606 seconds.
Elapsed time is 88.151000 seconds.
Elapsed time is 78.586246 seconds.
Elapsed time is 96.415258 seconds.
Elapsed time is 82.811442 seconds.
Elapsed time is 78.409368 seconds.
Elapsed time is 76.729314 seconds.
Elapsed time is 75.383481 seconds.
Elapsed time is 80.007505 seconds.
Elapsed time is 77.047178 seconds.
Elapsed time is 77.748456 seconds.
Elapsed time is 74.267827 seconds.
Elapsed time is 80.835585 seconds.
Elapsed time is 77.882882 seconds.
Elapsed time is 79.257885 seconds.
Elapsed time is 107.167696 seconds.
Elapsed time is 111.528096 seconds.
Elapsed time is 112.591218 seconds.
Elapsed time is 114.866410 seconds.
Elapsed time is 113.370845 seconds.
Elapsed time is 96.929702 seconds.
Elapsed time is 100.542535 seconds.
     3         500         1752.68         7.5e+05        1e-05      0.0250942
Elapsed time is 83.554306 seconds.
Elapsed time is 78.354874 seconds.
Elapsed time is 86.117564 seconds.
Elapsed time is 94.387932 seconds.
Elapsed time is 85.516638 seconds.
Elapsed time is 79.240048 seconds.
Elapsed time is 84.736103 seconds.
Elapsed time is 81.775225 seconds.
Elapsed time is 81.970438 seconds.
Elapsed time is 101.765843 seconds.
Elapsed time is 82.427269 seconds.
Elapsed time is 88.406629 seconds.
Elapsed time is 116.314901 seconds.
Elapsed time is 123.721093 seconds.
Elapsed time is 99.248608 seconds.
Elapsed time is 90.048321 seconds.
Elapsed time is 103.148737 seconds.
Elapsed time is 96.763803 seconds.
Elapsed time is 100.280645 seconds.
Elapsed time is 97.476065 seconds.
Elapsed time is 88.499710 seconds.
Elapsed time is 70.710080 seconds.
Elapsed time is 80.390461 seconds.
Elapsed time is 76.147629 seconds.
Elapsed time is 79.779552 seconds.
Elapsed time is 79.128229 seconds.
Elapsed time is 87.640495 seconds.
Elapsed time is 80.003678 seconds.
Elapsed time is 83.842464 seconds.
Elapsed time is 69.115976 seconds.
Elapsed time is 72.140728 seconds.
Elapsed time is 74.260682 seconds.
Elapsed time is 81.235250 seconds.
Elapsed time is 111.606125 seconds.
Elapsed time is 96.752894 seconds.
Elapsed time is 84.500185 seconds.
Elapsed time is 76.017563 seconds.
Elapsed time is 72.097495 seconds.
Elapsed time is 79.157106 seconds.
Elapsed time is 73.024459 seconds.
Elapsed time is 76.452093 seconds.
Elapsed time is 77.619649 seconds.
Elapsed time is 78.998105 seconds.
Elapsed time is 83.958210 seconds.
Elapsed time is 74.915911 seconds.
Elapsed time is 73.955442 seconds.
Elapsed time is 91.399451 seconds.
Elapsed time is 91.889855 seconds.
Elapsed time is 79.497553 seconds.
Elapsed time is 99.585674 seconds.
Elapsed time is 95.683451 seconds.
Elapsed time is 64.008750 seconds.
Elapsed time is 104.231349 seconds.
Elapsed time is 131.853009 seconds.
Elapsed time is 149.651886 seconds.
Elapsed time is 118.872825 seconds.
Elapsed time is 120.005457 seconds.
Elapsed time is 111.678687 seconds.
Elapsed time is 96.209053 seconds.
Elapsed time is 95.088915 seconds.
Elapsed time is 86.282660 seconds.
Elapsed time is 90.333072 seconds.
Elapsed time is 65.020112 seconds.
Elapsed time is 62.601691 seconds.
Elapsed time is 72.562172 seconds.
Elapsed time is 66.544779 seconds.
Elapsed time is 91.031501 seconds.
Elapsed time is 103.063691 seconds.
Elapsed time is 69.104405 seconds.
Elapsed time is 76.456917 seconds.
Elapsed time is 91.242221 seconds.
Elapsed time is 84.371264 seconds.
Elapsed time is 66.701886 seconds.
Elapsed time is 73.116143 seconds.
Elapsed time is 67.881407 seconds.
Elapsed time is 75.018198 seconds.
Elapsed time is 77.918231 seconds.
Elapsed time is 67.824550 seconds.
Elapsed time is 77.104891 seconds.
Elapsed time is 69.454796 seconds.
Elapsed time is 68.268719 seconds.
Elapsed time is 84.439116 seconds.
Elapsed time is 94.321075 seconds.
Elapsed time is 99.958219 seconds.
Elapsed time is 92.555562 seconds.
Elapsed time is 77.902695 seconds.
Elapsed time is 90.459824 seconds.
Elapsed time is 90.809025 seconds.
Elapsed time is 64.486199 seconds.
Elapsed time is 79.633702 seconds.
Elapsed time is 100.754844 seconds.
Elapsed time is 87.395495 seconds.
Elapsed time is 83.607570 seconds.
Elapsed time is 102.354371 seconds.
Elapsed time is 126.241549 seconds.
Elapsed time is 111.333637 seconds.
Elapsed time is 82.404604 seconds.
Elapsed time is 73.655325 seconds.
Elapsed time is 87.504873 seconds.
Elapsed time is 85.377100 seconds.
Elapsed time is 66.853236 seconds.
Elapsed time is 74.772416 seconds.
Elapsed time is 109.140451 seconds.
Elapsed time is 104.221208 seconds.
Elapsed time is 109.213358 seconds.
Elapsed time is 88.501117 seconds.
Elapsed time is 68.528893 seconds.
Elapsed time is 89.409651 seconds.
Elapsed time is 95.360806 seconds.
Elapsed time is 112.751637 seconds.
Elapsed time is 68.759482 seconds.
Elapsed time is 109.682598 seconds.
Elapsed time is 96.399335 seconds.
Elapsed time is 123.913942 seconds.
Elapsed time is 124.305183 seconds.
Elapsed time is 113.110086 seconds.
Elapsed time is 87.999624 seconds.
Elapsed time is 68.217896 seconds.
Elapsed time is 102.809495 seconds.
Elapsed time is 97.234810 seconds.
Elapsed time is 83.149695 seconds.
Elapsed time is 65.571872 seconds.
Elapsed time is 107.362633 seconds.
Elapsed time is 130.792235 seconds.
Elapsed time is 110.896207 seconds.
     4         625         1608.71        2.72e+05        1e-06      0.0141635
Elapsed time is 123.047300 seconds.
Elapsed time is 144.461367 seconds.
Elapsed time is 131.101717 seconds.
Elapsed time is 85.668120 seconds.
Elapsed time is 62.614930 seconds.
Elapsed time is 116.776663 seconds.
Elapsed time is 123.019289 seconds.
Elapsed time is 105.471411 seconds.
Elapsed time is 120.279368 seconds.
Elapsed time is 103.937634 seconds.
Elapsed time is 70.743257 seconds.
Elapsed time is 89.697641 seconds.
Elapsed time is 86.292507 seconds.
Elapsed time is 73.841743 seconds.
Elapsed time is 79.289679 seconds.
Elapsed time is 101.741692 seconds.
Elapsed time is 125.354265 seconds.
Elapsed time is 117.825083 seconds.
Elapsed time is 77.000853 seconds.
Elapsed time is 111.621848 seconds.
Elapsed time is 81.202028 seconds.
Elapsed time is 77.102707 seconds.
Elapsed time is 106.081159 seconds.
Elapsed time is 97.901004 seconds.
Elapsed time is 87.385808 seconds.
Elapsed time is 82.744748 seconds.
Elapsed time is 70.613840 seconds.
Elapsed time is 94.830625 seconds.
Elapsed time is 108.127925 seconds.
Elapsed time is 113.706136 seconds.
Elapsed time is 108.327661 seconds.
Elapsed time is 79.448535 seconds.
Elapsed time is 65.295336 seconds.
Elapsed time is 85.159800 seconds.
Elapsed time is 90.682919 seconds.
Elapsed time is 81.176289 seconds.
Elapsed time is 97.700182 seconds.
Elapsed time is 101.669617 seconds.
Elapsed time is 106.557841 seconds.
Elapsed time is 102.835732 seconds.
Elapsed time is 128.927414 seconds.
Elapsed time is 122.054379 seconds.
Elapsed time is 118.259650 seconds.
Elapsed time is 116.699366 seconds.
Elapsed time is 131.008519 seconds.
Elapsed time is 122.184351 seconds.
Elapsed time is 111.234607 seconds.
Elapsed time is 68.779633 seconds.
Elapsed time is 90.666713 seconds.
Elapsed time is 94.366311 seconds.
Elapsed time is 94.542627 seconds.
Elapsed time is 82.237638 seconds.
Elapsed time is 69.422433 seconds.
Elapsed time is 74.492307 seconds.
Elapsed time is 81.723431 seconds.
Elapsed time is 97.036293 seconds.
Elapsed time is 100.592695 seconds.
Elapsed time is 115.571505 seconds.
Elapsed time is 117.035674 seconds.
Elapsed time is 92.715445 seconds.
Elapsed time is 116.733215 seconds.
Elapsed time is 124.476631 seconds.
Elapsed time is 111.114414 seconds.
Elapsed time is 76.584419 seconds.
Elapsed time is 73.940265 seconds.
Elapsed time is 78.778885 seconds.
Elapsed time is 77.154851 seconds.
Elapsed time is 80.404482 seconds.
Elapsed time is 92.946347 seconds.
Elapsed time is 80.134936 seconds.
Elapsed time is 89.817409 seconds.
Elapsed time is 85.886430 seconds.
Elapsed time is 100.295513 seconds.
Elapsed time is 109.410715 seconds.
Elapsed time is 79.332413 seconds.
Elapsed time is 79.548463 seconds.
Elapsed time is 66.116156 seconds.
Elapsed time is 66.150384 seconds.
Elapsed time is 82.755560 seconds.
Elapsed time is 97.168248 seconds.
Elapsed time is 80.724424 seconds.
Elapsed time is 81.010833 seconds.
Elapsed time is 94.309365 seconds.
Elapsed time is 79.805314 seconds.
Elapsed time is 86.586505 seconds.
Elapsed time is 98.097731 seconds.
Elapsed time is 73.613038 seconds.
Elapsed time is 64.915787 seconds.
Elapsed time is 82.071338 seconds.
Elapsed time is 85.482249 seconds.
Elapsed time is 72.025421 seconds.
Elapsed time is 94.636049 seconds.
Elapsed time is 75.237530 seconds.
Elapsed time is 76.153292 seconds.
Elapsed time is 76.908696 seconds.
Elapsed time is 80.616332 seconds.
Elapsed time is 86.277146 seconds.
Elapsed time is 77.611552 seconds.
Elapsed time is 74.306926 seconds.
Elapsed time is 74.401626 seconds.
Elapsed time is 89.123563 seconds.
Elapsed time is 114.612053 seconds.
Elapsed time is 81.286611 seconds.
Elapsed time is 87.899993 seconds.
Elapsed time is 91.672200 seconds.
Elapsed time is 84.052148 seconds.
Elapsed time is 87.057157 seconds.
Elapsed time is 76.441304 seconds.
Elapsed time is 86.402534 seconds.
Elapsed time is 89.081609 seconds.
Elapsed time is 68.806025 seconds.
Elapsed time is 70.785677 seconds.
Elapsed time is 70.375539 seconds.
Elapsed time is 75.769708 seconds.
Elapsed time is 101.514186 seconds.
Elapsed time is 107.456575 seconds.
Elapsed time is 94.963638 seconds.
Elapsed time is 101.785674 seconds.
Elapsed time is 77.283458 seconds.
Elapsed time is 87.992523 seconds.
Elapsed time is 110.749210 seconds.
Elapsed time is 98.130220 seconds.
Elapsed time is 103.504736 seconds.
Elapsed time is 90.442131 seconds.
Elapsed time is 70.398578 seconds.
     5         750         1538.44        1.39e+05        1e-07      0.0168395
Elapsed time is 60.538942 seconds.
Elapsed time is 82.059616 seconds.
Elapsed time is 99.096130 seconds.
Elapsed time is 103.876299 seconds.
