MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 112.236988 秒。
时间已过 102.813911 秒。
时间已过 109.429841 秒。
时间已过 108.288732 秒。
时间已过 120.102226 秒。
时间已过 125.718347 秒。
时间已过 128.097033 秒。
时间已过 122.898095 秒。
时间已过 115.942062 秒。
时间已过 109.177574 秒。
时间已过 106.100149 秒。
时间已过 107.515931 秒。
时间已过 112.885673 秒。
时间已过 118.225966 秒。
时间已过 130.257554 秒。
时间已过 127.037506 秒。
时间已过 127.492944 秒。
时间已过 117.109701 秒。
时间已过 115.018967 秒。
时间已过 110.219179 秒。
时间已过 109.156399 秒。
时间已过 104.199254 秒。
时间已过 113.566228 秒。
时间已过 118.623229 秒。
时间已过 124.005826 秒。

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125          7765.6        5.97e+06         0.01
时间已过 127.161259 秒。
时间已过 124.881884 秒。
时间已过 126.762674 秒。
时间已过 119.514653 秒。
时间已过 109.064376 秒。
时间已过 109.506356 秒。
时间已过 106.068919 秒。
时间已过 109.459796 秒。
时间已过 118.421587 秒。
时间已过 126.911422 秒。
时间已过 125.040193 秒。
时间已过 118.719210 秒。
时间已过 116.919942 秒。
时间已过 111.845625 秒。
时间已过 111.639387 秒。
时间已过 101.412753 秒。
时间已过 113.470255 秒。
时间已过 108.145166 秒。
时间已过 122.485026 秒。
时间已过 125.859430 秒。
时间已过 131.155062 秒。
时间已过 127.427743 秒。
时间已过 123.895563 秒。
时间已过 121.547544 秒。
时间已过 111.597240 秒。
时间已过 111.415584 秒。
时间已过 100.895250 秒。
时间已过 104.275655 秒。
时间已过 118.618445 秒。
时间已过 121.792989 秒。
时间已过 128.645417 秒。
时间已过 126.069902 秒。
时间已过 119.232790 秒。
时间已过 116.265784 秒。
时间已过 112.601093 秒。
时间已过 101.752710 秒。
时间已过 106.766885 秒。
时间已过 111.045640 秒。
时间已过 120.737328 秒。
时间已过 121.269725 秒。
时间已过 127.175230 秒。
时间已过 121.717147 秒。
时间已过 114.952457 秒。
时间已过 108.890291 秒。
时间已过 102.381749 秒。
时间已过 115.657564 秒。
时间已过 111.537525 秒。
时间已过 117.119780 秒。
时间已过 124.518276 秒。
时间已过 128.330637 秒。
时间已过 123.888298 秒。
时间已过 122.199059 秒。
时间已过 111.056710 秒。
时间已过 106.283105 秒。
时间已过 106.079584 秒。
时间已过 108.151798 秒。
时间已过 113.235087 秒。
时间已过 121.993407 秒。
时间已过 129.877972 秒。
时间已过 129.577311 秒。
时间已过 124.979159 秒。
时间已过 122.444683 秒。
时间已过 121.118410 秒。
时间已过 109.437817 秒。
时间已过 104.575506 秒。
时间已过 101.521169 秒。
时间已过 115.531978 秒。
时间已过 114.028360 秒。
时间已过 121.718594 秒。
时间已过 129.761097 秒。
时间已过 127.542674 秒。
时间已过 122.497729 秒。
时间已过 117.938366 秒。
时间已过 114.536434 秒。
时间已过 117.252201 秒。
时间已过 106.209294 秒。
时间已过 105.554157 秒。
时间已过 104.305102 秒。
时间已过 119.277401 秒。
时间已过 121.084135 秒。
时间已过 128.276159 秒。
时间已过 125.313110 秒。
时间已过 118.559336 秒。
时间已过 116.269513 秒。
时间已过 113.352370 秒。
时间已过 107.575384 秒。
时间已过 105.608038 秒。
时间已过 110.633975 秒。
时间已过 115.848524 秒。
时间已过 122.084763 秒。
时间已过 125.772338 秒。
时间已过 126.901569 秒。
时间已过 121.841538 秒。
时间已过 119.772061 秒。
时间已过 120.774341 秒。
时间已过 119.173486 秒。
时间已过 112.560259 秒。
时间已过 102.075109 秒。
时间已过 102.960916 秒。
时间已过 119.149786 秒。
时间已过 120.087675 秒。
时间已过 127.756223 秒。
时间已过 124.731017 秒。
时间已过 122.239438 秒。
时间已过 114.963030 秒。
时间已过 109.861101 秒。
时间已过 108.241620 秒。
时间已过 109.437469 秒。
时间已过 109.399025 秒。
时间已过 112.347316 秒。
时间已过 115.548121 秒。
时间已过 120.204137 秒。
时间已过 128.359413 秒。
时间已过 122.830544 秒。
时间已过 119.521874 秒。
时间已过 110.103560 秒。
时间已过 109.189236 秒。
时间已过 105.591224 秒。
时间已过 107.989609 秒。
时间已过 112.862877 秒。
时间已过 114.432761 秒。
时间已过 121.243486 秒。
时间已过 127.816775 秒。
时间已过 126.319464 秒。
时间已过 119.254040 秒。
     1         250         2885.01        1.78e+06        0.001      0.0710008
时间已过 127.724997 秒。
时间已过 119.042257 秒。
时间已过 115.625358 秒。
时间已过 111.348475 秒。
时间已过 104.572553 秒。
时间已过 140.746662 秒。
时间已过 104.080637 秒。
时间已过 103.642408 秒。
时间已过 111.226544 秒。
时间已过 118.876777 秒。
时间已过 122.893890 秒。
时间已过 127.389494 秒。
时间已过 128.100229 秒。
时间已过 119.323394 秒。
时间已过 118.808114 秒。
时间已过 109.361065 秒。
时间已过 107.291164 秒。
时间已过 105.018388 秒。
时间已过 109.108940 秒。
时间已过 113.475510 秒。
时间已过 118.169152 秒。
时间已过 127.273562 秒。
时间已过 125.621014 秒。
时间已过 120.062237 秒。
时间已过 113.774822 秒。
时间已过 110.575838 秒。
时间已过 103.895767 秒。
时间已过 105.397285 秒。
时间已过 115.057082 秒。
时间已过 118.713313 秒。
时间已过 125.013465 秒。
时间已过 128.538992 秒。
时间已过 125.150412 秒。
时间已过 118.884621 秒。
时间已过 110.949135 秒。
时间已过 108.748009 秒。
时间已过 106.063622 秒。
时间已过 108.862639 秒。
时间已过 108.071924 秒。
时间已过 122.804318 秒。
时间已过 123.396082 秒。
时间已过 130.355741 秒。
时间已过 123.337067 秒。
时间已过 119.483404 秒。
时间已过 114.369849 秒。
时间已过 110.669589 秒。
时间已过 112.522492 秒。
时间已过 102.333567 秒。
时间已过 109.529685 秒。
时间已过 113.846477 秒。
时间已过 121.334275 秒。
时间已过 123.925455 秒。
时间已过 115.829324 秒。
时间已过 128.145929 秒。
时间已过 132.031356 秒。
时间已过 127.045846 秒。
时间已过 123.565234 秒。
时间已过 127.806908 秒。
时间已过 125.126402 秒。
时间已过 120.035169 秒。
时间已过 120.848836 秒。
时间已过 123.955127 秒。
时间已过 121.794526 秒。
时间已过 121.893002 秒。
时间已过 117.516185 秒。
时间已过 126.704582 秒。
时间已过 123.401612 秒。
时间已过 120.716460 秒。
时间已过 118.664436 秒。
时间已过 122.888408 秒。
时间已过 120.714259 秒。
时间已过 123.474395 秒。
时间已过 116.735634 秒。
时间已过 116.524622 秒。
时间已过 107.164662 秒。
时间已过 111.267968 秒。
时间已过 110.661981 秒。
时间已过 110.397772 秒。
时间已过 115.873912 秒。
时间已过 123.779722 秒。
时间已过 128.573674 秒。
时间已过 123.397108 秒。
时间已过 118.875640 秒。
时间已过 109.575442 秒。
时间已过 117.189469 秒。
时间已过 109.991802 秒。
时间已过 100.768761 秒。
时间已过 116.374322 秒。
时间已过 117.308179 秒。
时间已过 120.255959 秒。
时间已过 121.649669 秒。
时间已过 127.414187 秒。
时间已过 124.037902 秒。
时间已过 119.627780 秒。
时间已过 116.282101 秒。
时间已过 108.799206 秒。
时间已过 104.187567 秒。
时间已过 106.422678 秒。
时间已过 120.124628 秒。
时间已过 117.393968 秒。
时间已过 127.309030 秒。
时间已过 126.687113 秒。
时间已过 122.347010 秒。
时间已过 118.860459 秒。
时间已过 114.851339 秒。
时间已过 106.449621 秒。
时间已过 105.970176 秒。
时间已过 125.964239 秒。
时间已过 105.263985 秒。
时间已过 117.362589 秒。
时间已过 124.232042 秒。
时间已过 129.080372 秒。
时间已过 125.576970 秒。
时间已过 130.259394 秒。
时间已过 124.006211 秒。
时间已过 116.750564 秒。
时间已过 121.783405 秒。
时间已过 115.501768 秒。
时间已过 106.547798 秒。
时间已过 108.867445 秒。
时间已过 121.848571 秒。
时间已过 123.108137 秒。
时间已过 128.175780 秒。
时间已过 124.090513 秒。
时间已过 116.333761 秒。
     2         375         1785.38        1.33e+06       0.0001      0.0378646
时间已过 116.062472 秒。
时间已过 109.275832 秒。
时间已过 108.464349 秒。
时间已过 108.584447 秒。
时间已过 106.487859 秒。
时间已过 106.071823 秒。
时间已过 106.146867 秒。
时间已过 114.798975 秒。
时间已过 113.275246 秒。
时间已过 120.352552 秒。
时间已过 123.667286 秒。
时间已过 129.521950 秒。
时间已过 126.755072 秒。
时间已过 121.784484 秒。
时间已过 115.102921 秒。
时间已过 110.668082 秒。
时间已过 108.256912 秒。
时间已过 106.623402 秒。
时间已过 106.151367 秒。
时间已过 111.751124 秒。
时间已过 122.974337 秒。
时间已过 131.732513 秒。
时间已过 128.544171 秒。
时间已过 124.913734 秒。
时间已过 118.199583 秒。
时间已过 109.922339 秒。
时间已过 106.537478 秒。
时间已过 100.006898 秒。
时间已过 112.825334 秒。
时间已过 121.527974 秒。
时间已过 122.332117 秒。
时间已过 127.331699 秒。
时间已过 129.773569 秒。
时间已过 125.886416 秒。
时间已过 118.070424 秒。
时间已过 115.496050 秒。
时间已过 109.130803 秒。
时间已过 98.162381 秒。
时间已过 113.681476 秒。
时间已过 119.086968 秒。
时间已过 121.552314 秒。
时间已过 122.284441 秒。
时间已过 128.684921 秒。
时间已过 119.389858 秒。
时间已过 121.786118 秒。
时间已过 114.341642 秒。
时间已过 107.043200 秒。
时间已过 102.010756 秒。
时间已过 111.256248 秒。
时间已过 110.504805 秒。
时间已过 124.083311 秒。
时间已过 121.381991 秒。
时间已过 127.628592 秒。
时间已过 127.940476 秒。
时间已过 116.934426 秒。
时间已过 117.907544 秒。
时间已过 112.837461 秒。
时间已过 100.590728 秒。
时间已过 106.306402 秒。
时间已过 120.521297 秒。
时间已过 117.491609 秒。
时间已过 120.754598 秒。
时间已过 124.925546 秒。
时间已过 128.723861 秒。
时间已过 122.746525 秒。
时间已过 121.011438 秒。
时间已过 115.666988 秒。
时间已过 114.806396 秒。
时间已过 104.397997 秒。
时间已过 104.256274 秒。
时间已过 109.032901 秒。
时间已过 123.593529 秒。
时间已过 118.170321 秒。
时间已过 118.461563 秒。
时间已过 125.828886 秒。
时间已过 129.503489 秒。
时间已过 122.214315 秒。
时间已过 119.222748 秒。
时间已过 117.794331 秒。
时间已过 108.752751 秒。
时间已过 104.128760 秒。
时间已过 107.480718 秒。
时间已过 111.075950 秒。
时间已过 120.433184 秒。
时间已过 129.546995 秒。
时间已过 127.658061 秒。
时间已过 121.516741 秒。
时间已过 115.443157 秒。
时间已过 108.349986 秒。
时间已过 106.478757 秒。
时间已过 105.549988 秒。
时间已过 112.776524 秒。
时间已过 123.371767 秒。
时间已过 129.136002 秒。
时间已过 126.409940 秒。
时间已过 123.822695 秒。
时间已过 121.065419 秒。
时间已过 113.015395 秒。
时间已过 115.194604 秒。
时间已过 102.832742 秒。
时间已过 103.628146 秒。
时间已过 110.929633 秒。
时间已过 120.820428 秒。
时间已过 122.075593 秒。
时间已过 127.474079 秒。
时间已过 128.010585 秒。
时间已过 127.198621 秒。
时间已过 123.017801 秒。
时间已过 117.181792 秒。
时间已过 109.528954 秒。
时间已过 106.760449 秒。
时间已过 105.773286 秒。
时间已过 110.241958 秒。
时间已过 116.988752 秒。
时间已过 116.303592 秒。
时间已过 120.679029 秒。
时间已过 126.132436 秒。
时间已过 126.527828 秒。
时间已过 123.389757 秒。
时间已过 118.403973 秒。
时间已过 110.071386 秒。
时间已过 110.725352 秒。
时间已过 105.748560 秒。
时间已过 115.207466 秒。
时间已过 113.042350 秒。
时间已过 115.200366 秒。
时间已过 122.837114 秒。
时间已过 133.385001 秒。
时间已过 125.352795 秒。
时间已过 115.097252 秒。
时间已过 119.232239 秒。
     3         506         1575.62        3.18e+06          100        0.03284
时间已过 118.962743 秒。
时间已过 127.410778 秒。
时间已过 127.860157 秒。
时间已过 124.561172 秒。
时间已过 116.843030 秒。
时间已过 109.725071 秒。
时间已过 105.563656 秒。
时间已过 108.714371 秒。
时间已过 114.769685 秒。
时间已过 120.013411 秒。
时间已过 118.433530 秒。
时间已过 137.966797 秒。
时间已过 124.039496 秒。
时间已过 127.224255 秒。
时间已过 129.595697 秒。
时间已过 126.718191 秒。
时间已过 121.981894 秒。
时间已过 115.933340 秒。
时间已过 106.894656 秒。
时间已过 101.561359 秒。
时间已过 113.865062 秒。
时间已过 116.892533 秒。
时间已过 123.154896 秒。
时间已过 127.959560 秒。
时间已过 129.731073 秒。
时间已过 122.871652 秒。
时间已过 108.731110 秒。
时间已过 98.294403 秒。
时间已过 109.647146 秒。
时间已过 114.607440 秒。
时间已过 119.714114 秒。
时间已过 127.675643 秒。
时间已过 134.774775 秒。
时间已过 126.696820 秒。
时间已过 128.682516 秒。
时间已过 113.319489 秒。
时间已过 102.831929 秒。
时间已过 111.763655 秒。
时间已过 111.554323 秒。
时间已过 120.246421 秒。
时间已过 115.629248 秒。
时间已过 118.732867 秒。
时间已过 134.365392 秒。
时间已过 129.600575 秒。
时间已过 128.914823 秒。
时间已过 117.334650 秒。
时间已过 107.319042 秒。
时间已过 108.127382 秒。
时间已过 106.035741 秒。
时间已过 117.217098 秒。
时间已过 123.835156 秒。
时间已过 130.456936 秒。
时间已过 128.912885 秒。
时间已过 121.853888 秒。
时间已过 115.588096 秒。
时间已过 118.036389 秒。
时间已过 108.745434 秒。
时间已过 111.359936 秒。
时间已过 110.389688 秒。
时间已过 116.345560 秒。
时间已过 118.907464 秒。
时间已过 122.901355 秒。
时间已过 137.117764 秒。
时间已过 129.860349 秒。
时间已过 122.108342 秒。
时间已过 117.824086 秒。
时间已过 103.085881 秒。
时间已过 103.009419 秒。
时间已过 116.539808 秒。
时间已过 137.929894 秒。
时间已过 125.523759 秒。
时间已过 129.594078 秒。
时间已过 121.220052 秒。
时间已过 114.289295 秒。
时间已过 107.307476 秒。
时间已过 108.564259 秒。
时间已过 107.963475 秒。
时间已过 117.342472 秒。
时间已过 127.932105 秒。
时间已过 136.403513 秒。
时间已过 129.599470 秒。
时间已过 117.497339 秒。
时间已过 113.635530 秒。
时间已过 107.241933 秒。
时间已过 100.002343 秒。
时间已过 114.833663 秒。
时间已过 125.421745 秒。
时间已过 128.710305 秒。
时间已过 124.850888 秒。
时间已过 118.299272 秒。
时间已过 119.606580 秒。
时间已过 120.017434 秒。
时间已过 101.000979 秒。
时间已过 102.417147 秒。
时间已过 117.827308 秒。
时间已过 127.877630 秒。
时间已过 135.957852 秒。
时间已过 133.120218 秒。
时间已过 127.036775 秒。
时间已过 114.038393 秒。
时间已过 105.271276 秒。
时间已过 105.544491 秒。
时间已过 114.628070 秒。
时间已过 117.659416 秒。
时间已过 126.599753 秒。
时间已过 140.470172 秒。
时间已过 129.564107 秒。
时间已过 132.779121 秒。
时间已过 123.910555 秒。
时间已过 121.832600 秒。
时间已过 117.850190 秒。
时间已过 103.148924 秒。
时间已过 113.085620 秒。
时间已过 112.736508 秒。
时间已过 124.134602 秒。
时间已过 123.205895 秒。
时间已过 123.391176 秒。
时间已过 128.153206 秒。
时间已过 134.908899 秒。
时间已过 130.047286 秒。
时间已过 123.735228 秒。
时间已过 112.738439 秒。
时间已过 100.963747 秒。
时间已过 108.802907 秒。
时间已过 119.571122 秒。
     4         631         1349.89        6.93e+05           10      0.0205571
时间已过 127.585141 秒。
时间已过 128.982323 秒。
时间已过 128.456163 秒。
时间已过 133.903668 秒。
时间已过 128.442736 秒。
时间已过 114.964519 秒。
时间已过 99.763563 秒。
时间已过 114.904430 秒。
时间已过 120.121025 秒。
时间已过 129.504092 秒。
时间已过 132.845137 秒。
时间已过 133.754329 秒。
时间已过 121.405600 秒。
时间已过 109.585699 秒。
时间已过 100.268695 秒。
时间已过 114.163311 秒。
时间已过 115.913978 秒。
时间已过 124.069904 秒。
时间已过 131.097782 秒。
时间已过 125.639465 秒。
时间已过 118.876535 秒。
时间已过 118.001537 秒。
时间已过 115.626305 秒。
时间已过 102.616653 秒。
时间已过 111.407936 秒。
时间已过 124.468860 秒。
时间已过 132.745161 秒。
时间已过 149.962223 秒。
时间已过 153.398707 秒。
时间已过 155.778175 秒。
时间已过 158.173000 秒。
时间已过 136.782798 秒。
时间已过 125.280729 秒。
时间已过 137.328703 秒。
时间已过 134.764865 秒。
时间已过 121.619966 秒。
时间已过 108.972044 秒。
时间已过 117.350648 秒。
时间已过 118.873080 秒。
时间已过 112.445590 秒。
时间已过 117.486059 秒。
时间已过 120.868535 秒。
时间已过 125.352217 秒。
时间已过 134.042467 秒。
时间已过 138.442923 秒。
时间已过 136.522264 秒。
时间已过 128.616958 秒。
时间已过 118.545222 秒。
时间已过 110.469230 秒。
时间已过 108.414408 秒。
时间已过 119.899562 秒。
时间已过 118.764560 秒。
时间已过 128.248166 秒。
时间已过 137.719283 秒。
时间已过 130.732386 秒。
时间已过 114.436679 秒。
时间已过 104.399054 秒。
时间已过 103.717840 秒。
时间已过 118.917577 秒。
时间已过 131.441041 秒。
时间已过 136.538035 秒。
时间已过 129.885824 秒。
时间已过 121.677731 秒。
时间已过 110.730880 秒。
时间已过 102.154826 秒。
时间已过 114.857675 秒。
时间已过 120.768793 秒。
时间已过 135.584305 秒。
时间已过 138.000198 秒。
时间已过 131.900484 秒。
时间已过 124.441638 秒。
时间已过 109.415788 秒。
时间已过 107.755701 秒。
时间已过 112.094629 秒。
时间已过 123.033200 秒。
时间已过 122.702173 秒。
时间已过 132.027802 秒。
时间已过 134.653156 秒。
时间已过 149.850766 秒。
时间已过 148.700007 秒。
时间已过 130.298298 秒。
时间已过 119.536227 秒。
时间已过 116.636113 秒。
时间已过 102.862513 秒。
时间已过 111.931922 秒。
时间已过 120.286752 秒。
时间已过 126.918724 秒。
时间已过 139.627671 秒。
时间已过 132.750086 秒。
时间已过 135.447420 秒。
时间已过 128.446414 秒。
时间已过 117.221295 秒。
时间已过 113.509585 秒。
时间已过 112.203965 秒。
时间已过 117.046632 秒。
时间已过 109.284064 秒。
时间已过 128.390760 秒。
时间已过 150.290101 秒。
时间已过 138.036691 秒。
时间已过 133.704172 秒。
时间已过 136.709715 秒。
时间已过 122.413449 秒。
时间已过 100.702840 秒。
时间已过 111.271594 秒。
时间已过 121.461228 秒。
时间已过 123.560286 秒。
时间已过 125.277755 秒。
时间已过 138.533357 秒。
时间已过 140.040928 秒。
时间已过 134.566691 秒。
时间已过 123.855546 秒。
时间已过 112.701679 秒。
时间已过 100.190139 秒。
时间已过 111.003142 秒。
时间已过 131.161745 秒。
时间已过 138.494388 秒。
时间已过 137.046120 秒。
时间已过 129.323877 秒。
时间已过 115.157571 秒。
时间已过 108.574352 秒。
时间已过 103.816740 秒。
时间已过 114.302848 秒。
时间已过 132.544096 秒。
时间已过 148.002399 秒。
时间已过 144.016982 秒。
     5         756         1185.74        1.55e+06            1      0.0237742
时间已过 132.803071 秒。
时间已过 136.891146 秒。
时间已过 139.759388 秒。
时间已过 138.791127 秒。
时间已过 128.278035 秒。
时间已过 118.645878 秒。
时间已过 111.672334 秒。
时间已过 103.660360 秒。
时间已过 118.101310 秒。
时间已过 128.927677 秒。
时间已过 129.724729 秒。
时间已过 146.048341 秒。
时间已过 142.915973 秒。
时间已过 151.767298 秒。
时间已过 151.027906 秒。
时间已过 156.118096 秒。
时间已过 153.861595 秒。
时间已过 158.727279 秒。
时间已过 155.420004 秒。
时间已过 152.210243 秒。
时间已过 142.490778 秒。
时间已过 148.814243 秒。
时间已过 134.428128 秒。
时间已过 125.089310 秒。
时间已过 118.638303 秒。
时间已过 128.779930 秒。
时间已过 149.915487 秒。
时间已过 146.015756 秒。
时间已过 126.852430 秒。
时间已过 135.424232 秒。
时间已过 141.375575 秒。
时间已过 140.210557 秒。
时间已过 130.632596 秒。
时间已过 129.705244 秒。
时间已过 118.354801 秒。
时间已过 134.594442 秒。
时间已过 134.799908 秒。
时间已过 128.549414 秒。
时间已过 130.535028 秒。
时间已过 150.776785 秒。
时间已过 138.391824 秒。
时间已过 132.371646 秒。
时间已过 121.218280 秒。
时间已过 141.139381 秒。
时间已过 128.441853 秒。
时间已过 125.580889 秒。
时间已过 133.475878 秒。
时间已过 155.284156 秒。
时间已过 139.785236 秒。
时间已过 139.391216 秒。
时间已过 136.517383 秒。
时间已过 131.288865 秒。
时间已过 131.505761 秒。
时间已过 140.209551 秒。
时间已过 132.579460 秒。
时间已过 128.802416 秒。
时间已过 126.395455 秒。
时间已过 122.818172 秒。
时间已过 136.095832 秒。
时间已过 138.091148 秒。
时间已过 131.516811 秒。
时间已过 136.653405 秒。
时间已过 123.466270 秒。
时间已过 126.413300 秒。
时间已过 127.420605 秒。
时间已过 126.636812 秒。
时间已过 123.569109 秒。
时间已过 125.783198 秒。
时间已过 121.804835 秒。
时间已过 121.937619 秒。
时间已过 126.074112 秒。
时间已过 130.134633 秒。
时间已过 132.806957 秒。
时间已过 131.462444 秒。
时间已过 129.936369 秒。
时间已过 130.744100 秒。
时间已过 126.568941 秒。
时间已过 129.531703 秒。
时间已过 133.054198 秒。
时间已过 128.372737 秒。
时间已过 131.445502 秒。
时间已过 136.912648 秒。
时间已过 137.090188 秒。
时间已过 132.026937 秒。
时间已过 144.669239 秒。
时间已过 145.010704 秒。
时间已过 147.779398 秒。
时间已过 153.864066 秒。
时间已过 157.775244 秒。
时间已过 157.817483 秒。
时间已过 160.396871 秒。
时间已过 146.238607 秒。
时间已过 135.056505 秒。
时间已过 130.005277 秒。
时间已过 134.455713 秒。
时间已过 115.581031 秒。
时间已过 128.699218 秒。
时间已过 134.128849 秒。
时间已过 157.052110 秒。
时间已过 157.287742 秒。
时间已过 148.065848 秒。
时间已过 137.116207 秒。
时间已过 127.101259 秒。
时间已过 145.806628 秒。
时间已过 133.214385 秒。
时间已过 128.289326 秒。
时间已过 137.626924 秒。
时间已过 132.595521 秒。
时间已过 133.134684 秒。
时间已过 131.178421 秒。
时间已过 126.922190 秒。
时间已过 119.636798 秒。
时间已过 114.360648 秒。
时间已过 124.927548 秒。
时间已过 116.414542 秒。
时间已过 121.180641 秒。
时间已过 117.125178 秒。
时间已过 107.554471 秒。
时间已过 120.443124 秒。
时间已过 121.262499 秒。
时间已过 126.136718 秒。
时间已过 125.553801 秒。
时间已过 136.684095 秒。
时间已过 136.412580 秒。
时间已过 128.593985 秒。
     6         881         1101.14        1.55e+06          0.1      0.0168114
时间已过 122.284868 秒。
时间已过 126.162885 秒。
时间已过 134.923015 秒。
时间已过 135.473302 秒。
时间已过 134.912241 秒。
时间已过 134.321476 秒。
时间已过 129.660961 秒。
时间已过 140.335912 秒。
时间已过 135.688961 秒。
时间已过 140.374939 秒。
时间已过 143.540772 秒。
时间已过 141.571468 秒。
时间已过 132.716922 秒。
时间已过 118.506389 秒。
时间已过 132.377931 秒。
时间已过 138.647201 秒。
时间已过 141.383282 秒。
时间已过 142.751905 秒。
时间已过 148.476483 秒。
时间已过 146.808147 秒。
时间已过 148.845285 秒。
时间已过 145.580539 秒。
时间已过 149.470536 秒。
时间已过 146.775743 秒。
时间已过 149.831398 秒。
时间已过 147.118594 秒。
时间已过 145.363882 秒。
时间已过 145.542345 秒。
时间已过 147.371975 秒。
时间已过 145.985601 秒。
时间已过 146.338874 秒。
时间已过 135.977443 秒。
时间已过 121.636818 秒。
时间已过 132.516800 秒。
时间已过 114.879087 秒。
时间已过 113.184631 秒。
时间已过 107.524873 秒。
时间已过 122.559518 秒。
时间已过 117.744472 秒。
时间已过 114.513062 秒。
时间已过 117.150920 秒。
时间已过 106.891646 秒。
时间已过 114.233531 秒。
时间已过 122.272137 秒。
时间已过 135.074052 秒。
时间已过 121.524459 秒。
时间已过 133.731759 秒。
时间已过 120.337395 秒。
时间已过 132.706482 秒。
时间已过 126.362683 秒。
时间已过 130.139992 秒。
时间已过 140.291887 秒。
时间已过 129.374733 秒。
时间已过 119.678081 秒。
时间已过 109.906571 秒。
时间已过 112.075886 秒。
时间已过 108.722443 秒。
时间已过 119.002579 秒。
时间已过 120.918607 秒。
时间已过 123.820655 秒。
时间已过 138.112233 秒。
时间已过 129.550134 秒。
时间已过 134.080923 秒。
时间已过 136.374615 秒。
时间已过 127.694581 秒。
时间已过 124.851772 秒。
时间已过 115.244825 秒。
时间已过 106.961221 秒。
时间已过 103.922596 秒。
时间已过 114.678289 秒。
时间已过 118.541222 秒。
时间已过 122.311991 秒。
时间已过 135.127628 秒。
时间已过 120.352103 秒。
时间已过 120.371237 秒。
时间已过 129.877245 秒。
时间已过 126.611303 秒。
时间已过 116.483241 秒。
时间已过 111.370409 秒。
时间已过 106.056267 秒。
时间已过 116.793932 秒。
