MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 119.934608 秒。
时间已过 122.986181 秒。
时间已过 120.413920 秒。
时间已过 122.451183 秒。
时间已过 119.183772 秒。
时间已过 120.239697 秒。
时间已过 121.417291 秒。
时间已过 122.113394 秒。
时间已过 119.886762 秒。
时间已过 125.758867 秒。
时间已过 124.279931 秒。
时间已过 124.995053 秒。
时间已过 119.252871 秒。
时间已过 125.309883 秒。
时间已过 120.438557 秒。
时间已过 123.396585 秒。
时间已过 125.421424 秒。
时间已过 115.960582 秒。
时间已过 115.205988 秒。
时间已过 120.309785 秒。
时间已过 112.741420 秒。
时间已过 121.152587 秒。
时间已过 120.824080 秒。
时间已过 123.350407 秒。

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         667.021        6.12e+05         0.01
时间已过 118.805707 秒。
时间已过 126.820357 秒。
时间已过 124.230451 秒。
时间已过 117.489275 秒。
时间已过 127.779575 秒。
时间已过 124.389069 秒。
时间已过 128.215399 秒。
时间已过 129.074730 秒。
时间已过 127.730702 秒。
时间已过 128.876679 秒。
时间已过 128.420234 秒。
时间已过 130.862368 秒。
时间已过 132.840106 秒。
时间已过 130.921531 秒。
时间已过 133.412031 秒。
时间已过 130.717342 秒。
时间已过 137.193603 秒。
时间已过 137.450806 秒。
时间已过 135.383321 秒。
时间已过 135.413019 秒。
时间已过 135.656208 秒。
时间已过 133.490538 秒。
时间已过 134.385243 秒。
时间已过 130.752430 秒。
时间已过 133.706013 秒。
时间已过 132.687886 秒。
时间已过 135.491249 秒。
时间已过 135.243458 秒。
时间已过 135.446603 秒。
时间已过 135.973335 秒。
时间已过 135.156794 秒。
时间已过 135.752183 秒。
时间已过 139.011515 秒。
时间已过 136.621581 秒。
时间已过 134.679729 秒。
时间已过 133.670163 秒。
时间已过 128.105001 秒。
时间已过 127.609111 秒。
时间已过 126.603273 秒。
时间已过 123.014255 秒。
时间已过 120.785270 秒。
时间已过 125.491054 秒。
时间已过 125.998557 秒。
时间已过 118.286424 秒。
时间已过 124.491110 秒。
时间已过 123.480120 秒。
时间已过 122.574292 秒。
时间已过 126.788617 秒。
时间已过 127.255585 秒。
时间已过 129.194276 秒。
时间已过 128.895480 秒。
时间已过 126.831983 秒。
时间已过 131.160588 秒。
时间已过 129.712879 秒。
时间已过 130.680081 秒。
时间已过 130.291710 秒。
时间已过 136.096217 秒。
时间已过 132.498152 秒。
时间已过 134.526525 秒。
时间已过 139.807085 秒。
时间已过 135.105632 秒。
时间已过 135.909534 秒。
时间已过 137.346509 秒。
时间已过 137.590628 秒。
时间已过 134.032245 秒。
时间已过 133.482156 秒。
时间已过 134.107382 秒。
时间已过 132.326996 秒。
时间已过 132.239752 秒。
时间已过 129.897950 秒。
时间已过 125.963461 秒。
时间已过 122.853953 秒。
时间已过 122.262181 秒。
时间已过 121.740194 秒。
时间已过 120.345735 秒。
时间已过 123.708456 秒。
时间已过 124.601297 秒。
时间已过 128.836174 秒。
时间已过 120.063020 秒。
时间已过 129.328622 秒。
时间已过 125.798464 秒。
时间已过 131.095870 秒。
时间已过 129.567028 秒。
时间已过 135.928994 秒。
时间已过 133.469761 秒。
时间已过 131.112042 秒。
时间已过 133.667015 秒。
时间已过 130.657879 秒。
时间已过 132.291002 秒。
时间已过 136.428762 秒。
时间已过 136.689903 秒。
时间已过 141.344170 秒。
时间已过 141.689416 秒。
时间已过 131.764318 秒。
时间已过 127.114313 秒。
时间已过 125.756293 秒。
时间已过 126.873492 秒。
时间已过 125.075037 秒。
时间已过 121.115850 秒。
时间已过 124.051632 秒。
时间已过 118.689873 秒。
时间已过 125.083727 秒。
时间已过 121.911491 秒。
时间已过 124.712826 秒。
时间已过 128.513561 秒。
时间已过 120.302593 秒。
时间已过 126.808153 秒。
时间已过 128.685553 秒。
时间已过 131.901879 秒。
时间已过 129.895999 秒。
时间已过 131.668433 秒。
时间已过 132.694260 秒。
时间已过 132.353358 秒。
时间已过 133.273941 秒。
时间已过 133.070367 秒。
时间已过 134.293847 秒。
时间已过 132.805716 秒。
时间已过 130.952719 秒。
时间已过 135.214670 秒。
时间已过 134.581189 秒。
时间已过 135.518540 秒。
时间已过 140.640367 秒。
时间已过 138.640843 秒。
时间已过 137.015812 秒。
时间已过 136.449576 秒。
     1         250         659.581        6.13e+05        0.001       0.017509
时间已过 132.551338 秒。
时间已过 125.305898 秒。
时间已过 127.272334 秒。
时间已过 130.566901 秒。
时间已过 125.809607 秒。
时间已过 122.642965 秒。
时间已过 117.555966 秒。
时间已过 120.965948 秒。
时间已过 119.633511 秒。
时间已过 118.053354 秒。
时间已过 119.376234 秒。
时间已过 117.373650 秒。
时间已过 126.190028 秒。
时间已过 118.823315 秒。
时间已过 119.974260 秒。
时间已过 117.040510 秒。
时间已过 118.677869 秒。
时间已过 116.309701 秒。
时间已过 120.244646 秒。
时间已过 120.107554 秒。
时间已过 121.417050 秒。
时间已过 120.843096 秒。
时间已过 117.380217 秒。
时间已过 121.691914 秒。
时间已过 123.980131 秒。
时间已过 117.271339 秒。
时间已过 122.216323 秒。
时间已过 122.364692 秒。
时间已过 119.531384 秒。
时间已过 124.866067 秒。
时间已过 127.749932 秒。
时间已过 122.088683 秒。
时间已过 117.035741 秒。
时间已过 124.708487 秒。
时间已过 121.970886 秒。
时间已过 129.244548 秒。
时间已过 128.549151 秒。
时间已过 127.081138 秒。
时间已过 128.428503 秒。
时间已过 131.854714 秒。
时间已过 133.467689 秒。
时间已过 141.257011 秒。
时间已过 137.979350 秒。
时间已过 134.809629 秒。
时间已过 134.357683 秒。
时间已过 132.464803 秒。
时间已过 130.319763 秒。
时间已过 127.147672 秒。
时间已过 126.534687 秒。
时间已过 123.585191 秒。
时间已过 126.091828 秒。
时间已过 123.569480 秒。
时间已过 123.651757 秒。
时间已过 124.240948 秒。
时间已过 123.911785 秒。
时间已过 123.703736 秒。
时间已过 122.007159 秒。
时间已过 123.583779 秒。
时间已过 124.608506 秒。
时间已过 129.411702 秒。
时间已过 126.658021 秒。
时间已过 125.297136 秒。
时间已过 127.899485 秒。
时间已过 128.498625 秒。
时间已过 126.928552 秒。
时间已过 131.484096 秒。
时间已过 132.845689 秒。
时间已过 128.939547 秒。
时间已过 131.873681 秒。
时间已过 128.839588 秒。
时间已过 130.383580 秒。
时间已过 131.603650 秒。
时间已过 127.151543 秒。
时间已过 130.458672 秒。
时间已过 129.520415 秒。
时间已过 128.421431 秒。
时间已过 130.122573 秒。
时间已过 129.801828 秒。
时间已过 129.815659 秒。
时间已过 132.611077 秒。
时间已过 131.729701 秒。
时间已过 129.793764 秒。
时间已过 130.792704 秒。
时间已过 125.860955 秒。
时间已过 125.615274 秒。
时间已过 116.784348 秒。
时间已过 123.504996 秒。
时间已过 117.763929 秒。
时间已过 120.689501 秒。
时间已过 126.961862 秒。
时间已过 124.068317 秒。
时间已过 124.619763 秒。
时间已过 119.879652 秒。
时间已过 120.689252 秒。
时间已过 123.810839 秒。
时间已过 127.820219 秒。
时间已过 125.972035 秒。
时间已过 125.270808 秒。
时间已过 125.332077 秒。
时间已过 123.874168 秒。
时间已过 120.929445 秒。
时间已过 119.203744 秒。
时间已过 125.714856 秒。
时间已过 123.534646 秒。
时间已过 123.621063 秒。
时间已过 127.012404 秒。
时间已过 131.600293 秒。
时间已过 133.061790 秒。
时间已过 131.709143 秒。
时间已过 125.669640 秒。
时间已过 128.791009 秒。
时间已过 127.711205 秒。
时间已过 129.129359 秒。
时间已过 125.347746 秒。
时间已过 122.154782 秒。
时间已过 124.657192 秒。
时间已过 123.689125 秒。
时间已过 124.877356 秒。
时间已过 123.818433 秒。
时间已过 122.332981 秒。
时间已过 126.312889 秒。
时间已过 119.750814 秒。
时间已过 120.853688 秒。
时间已过 126.212143 秒。
时间已过 121.544172 秒。
     2         375         657.645        1.08e+06       0.0001      0.0139997
时间已过 128.782096 秒。
时间已过 125.303879 秒。
时间已过 124.114740 秒。
时间已过 131.953988 秒。
时间已过 127.749808 秒。
时间已过 129.505284 秒。
时间已过 129.531795 秒。
时间已过 130.396690 秒。
时间已过 128.594093 秒。
时间已过 129.698894 秒。
时间已过 128.452081 秒。
时间已过 121.821861 秒。
时间已过 126.152219 秒。
时间已过 124.367593 秒。
时间已过 126.680128 秒。
时间已过 129.385919 秒。
时间已过 130.004823 秒。
时间已过 130.337740 秒。
时间已过 129.091242 秒。
时间已过 132.025923 秒。
时间已过 124.561097 秒。
时间已过 123.117548 秒。
时间已过 125.598959 秒。
时间已过 128.945299 秒。
时间已过 132.453073 秒。
时间已过 132.014348 秒。
时间已过 127.252892 秒。
时间已过 128.927731 秒。
时间已过 130.159980 秒。
时间已过 125.475507 秒。
时间已过 126.061612 秒。
时间已过 122.167344 秒。
时间已过 126.001881 秒。
时间已过 123.326396 秒。
时间已过 120.654672 秒。
时间已过 126.770549 秒。
时间已过 121.597375 秒。
时间已过 115.009338 秒。
时间已过 121.288832 秒。
时间已过 120.004275 秒。
时间已过 120.810101 秒。
时间已过 120.119475 秒。
时间已过 123.744064 秒。
时间已过 119.103661 秒。
时间已过 125.977286 秒。
时间已过 122.914176 秒。
时间已过 123.821867 秒。
时间已过 119.411794 秒。
时间已过 128.403229 秒。
时间已过 127.843860 秒。
时间已过 124.466554 秒。
时间已过 124.912919 秒。
时间已过 121.506883 秒。
时间已过 114.552288 秒。
时间已过 117.322326 秒。
时间已过 117.093939 秒。
时间已过 114.553806 秒。
时间已过 110.911562 秒。
时间已过 118.661624 秒。
时间已过 119.344696 秒。
时间已过 121.029403 秒。
时间已过 123.334683 秒。
时间已过 120.920486 秒。
时间已过 119.766365 秒。
时间已过 128.041093 秒。
时间已过 124.168992 秒。
时间已过 127.809971 秒。
时间已过 131.658447 秒。
时间已过 134.984663 秒。
时间已过 129.208991 秒。
时间已过 129.837501 秒。
时间已过 121.298906 秒。
时间已过 115.668125 秒。
时间已过 117.152559 秒。
时间已过 110.520032 秒。
时间已过 118.677010 秒。
时间已过 110.148060 秒。
时间已过 109.579510 秒。
时间已过 116.783516 秒。
时间已过 121.468364 秒。
时间已过 118.326182 秒。
时间已过 119.749111 秒。
时间已过 121.005624 秒。
时间已过 124.005018 秒。
时间已过 120.833707 秒。
时间已过 127.131905 秒。
时间已过 120.051342 秒。
时间已过 123.373863 秒。
时间已过 117.683735 秒。
时间已过 119.960942 秒。
时间已过 120.782417 秒。
时间已过 126.670063 秒。
时间已过 126.125456 秒。
时间已过 123.356921 秒。
时间已过 124.443396 秒。
时间已过 117.133376 秒。
时间已过 116.424277 秒。
时间已过 122.786169 秒。
时间已过 123.412061 秒。
时间已过 117.528075 秒。
时间已过 121.465820 秒。
时间已过 119.646104 秒。
时间已过 118.588631 秒。
时间已过 115.664165 秒。
时间已过 116.903397 秒。
时间已过 121.154987 秒。
时间已过 123.504508 秒。
时间已过 114.470829 秒。
时间已过 111.061563 秒。
时间已过 117.162193 秒。
时间已过 122.739701 秒。
时间已过 124.510568 秒。
时间已过 124.211200 秒。
时间已过 122.626124 秒。
时间已过 118.362704 秒。
时间已过 120.948857 秒。
时间已过 118.638562 秒。
时间已过 122.266717 秒。
时间已过 123.777048 秒。
时间已过 125.131506 秒。
时间已过 121.569442 秒。
时间已过 121.077428 秒。
时间已过 121.266161 秒。
时间已过 116.977037 秒。
时间已过 121.362628 秒。
     3         500         655.807        1.33e+06        1e-05      0.0266925
时间已过 117.040986 秒。
时间已过 120.434750 秒。
时间已过 117.971937 秒。
时间已过 124.518187 秒。
时间已过 120.207375 秒。
时间已过 118.157557 秒。
时间已过 121.821887 秒。
时间已过 122.640210 秒。
时间已过 121.060405 秒。
时间已过 125.579270 秒。
时间已过 121.127203 秒。
时间已过 123.249027 秒。
时间已过 122.230778 秒。
时间已过 118.548371 秒。
时间已过 116.576771 秒。
时间已过 130.746093 秒。
时间已过 114.697730 秒。
时间已过 122.685375 秒。
时间已过 120.864720 秒。
时间已过 117.176387 秒。
时间已过 118.020606 秒。
时间已过 117.056424 秒。
时间已过 113.685698 秒。
时间已过 119.314047 秒。
时间已过 124.865195 秒。
时间已过 121.689469 秒。
时间已过 125.237469 秒。
时间已过 127.096672 秒。
时间已过 116.324216 秒。
时间已过 117.288393 秒。
时间已过 128.207459 秒。
时间已过 121.546828 秒。
时间已过 127.206538 秒。
时间已过 127.233822 秒。
时间已过 129.133902 秒。
时间已过 128.385234 秒。
时间已过 133.520794 秒。
时间已过 130.569539 秒。
时间已过 129.477911 秒。
时间已过 130.167227 秒。
时间已过 124.245803 秒。
时间已过 129.148838 秒。
时间已过 126.222331 秒。
时间已过 126.098761 秒。
时间已过 125.227442 秒。
时间已过 129.361085 秒。
时间已过 131.177930 秒。
时间已过 126.397815 秒。
时间已过 129.946046 秒。
时间已过 129.183479 秒。
时间已过 133.653026 秒。
时间已过 128.415638 秒。
时间已过 133.559139 秒。
时间已过 125.691163 秒。
时间已过 124.555440 秒。
时间已过 121.972942 秒。
时间已过 122.536261 秒。
时间已过 124.271522 秒。
时间已过 119.681920 秒。
时间已过 122.519555 秒。
时间已过 123.703547 秒。
时间已过 117.569040 秒。
时间已过 118.010971 秒。
时间已过 120.338514 秒。
时间已过 117.241176 秒。
时间已过 119.784002 秒。
时间已过 116.930975 秒。
时间已过 115.489023 秒。
时间已过 124.859250 秒。
时间已过 121.173482 秒。
时间已过 119.611274 秒。
时间已过 125.986403 秒。
时间已过 124.050342 秒。
时间已过 123.170561 秒。
时间已过 116.918847 秒。
时间已过 127.289754 秒。
时间已过 122.200248 秒。
时间已过 120.109039 秒。
时间已过 116.213456 秒。
时间已过 116.842328 秒。
时间已过 117.930436 秒。
时间已过 119.593046 秒。
时间已过 118.300026 秒。
时间已过 116.342340 秒。
时间已过 123.012005 秒。
时间已过 119.884924 秒。
时间已过 122.316026 秒。
时间已过 119.105585 秒。
时间已过 120.088501 秒。
时间已过 120.072869 秒。
时间已过 121.205783 秒。
时间已过 119.085887 秒。
时间已过 118.087441 秒。
时间已过 120.559193 秒。
时间已过 115.263465 秒。
时间已过 120.854786 秒。
时间已过 121.470749 秒。
时间已过 118.181858 秒。
时间已过 118.262337 秒。
时间已过 118.236064 秒。
时间已过 123.499275 秒。
时间已过 118.369137 秒。
时间已过 120.869638 秒。
时间已过 122.998186 秒。
时间已过 122.237990 秒。
时间已过 117.571682 秒。
时间已过 115.917560 秒。
时间已过 117.256875 秒。
时间已过 121.989776 秒。
时间已过 118.216684 秒。
时间已过 122.594530 秒。
时间已过 126.236468 秒。
时间已过 128.416311 秒。
时间已过 123.511638 秒。
时间已过 125.212117 秒。
时间已过 118.890565 秒。
时间已过 115.484962 秒。
时间已过 111.357619 秒。
时间已过 117.343241 秒。
时间已过 119.046571 秒。
时间已过 120.325940 秒。
时间已过 117.163881 秒。
时间已过 117.643709 秒。
时间已过 119.479989 秒。
时间已过 119.232830 秒。
     4         625          651.23        7.63e+04        1e-06      0.0129167
时间已过 118.244651 秒。
时间已过 119.085711 秒。
时间已过 116.824040 秒。
时间已过 120.446838 秒。
时间已过 125.312211 秒。
时间已过 116.034857 秒。
时间已过 124.474243 秒。
时间已过 118.450862 秒。
时间已过 120.252499 秒。
时间已过 122.352673 秒。
时间已过 127.472855 秒。
时间已过 120.003848 秒。
时间已过 121.627642 秒。
时间已过 122.484272 秒。
时间已过 123.560141 秒。
时间已过 120.921012 秒。
时间已过 123.382415 秒。
时间已过 126.186198 秒。
时间已过 125.989629 秒。
时间已过 124.385188 秒。
时间已过 126.824712 秒。
时间已过 126.555348 秒。
时间已过 126.017924 秒。
时间已过 122.837452 秒。
时间已过 124.229767 秒。
时间已过 118.060005 秒。
时间已过 124.448046 秒。
时间已过 124.705325 秒。
时间已过 125.197630 秒。
时间已过 125.556729 秒。
时间已过 128.509083 秒。
时间已过 120.185242 秒。
时间已过 127.061839 秒。
时间已过 126.457682 秒。
时间已过 126.033529 秒。
时间已过 125.552845 秒。
时间已过 126.600614 秒。
时间已过 129.659588 秒。
时间已过 129.079901 秒。
时间已过 130.721765 秒。
时间已过 128.160949 秒。
时间已过 127.816694 秒。
时间已过 126.583855 秒。
时间已过 127.605838 秒。
时间已过 126.476792 秒。
时间已过 124.740686 秒。
时间已过 122.224097 秒。
时间已过 124.456817 秒。
时间已过 127.861536 秒。
时间已过 122.326368 秒。
时间已过 126.559068 秒。
时间已过 124.656461 秒。
时间已过 123.849047 秒。
时间已过 125.677665 秒。
时间已过 118.005062 秒。
时间已过 120.935888 秒。
时间已过 118.509558 秒。
时间已过 119.300404 秒。
时间已过 123.821911 秒。
时间已过 117.975479 秒。
时间已过 125.510542 秒。
时间已过 122.917575 秒。
时间已过 119.855090 秒。
时间已过 122.023845 秒。
时间已过 120.872749 秒。
时间已过 116.828674 秒。
时间已过 118.277736 秒。
时间已过 120.112441 秒。
时间已过 123.316433 秒。
时间已过 123.584813 秒。
时间已过 128.325024 秒。
时间已过 120.609483 秒。
时间已过 118.470891 秒。
时间已过 126.416732 秒。
时间已过 125.487007 秒。
时间已过 119.091100 秒。
时间已过 119.272575 秒。
时间已过 118.095626 秒。
时间已过 113.572010 秒。
时间已过 120.474525 秒。
时间已过 119.455914 秒。
时间已过 123.192003 秒。
时间已过 116.263187 秒。
时间已过 120.836386 秒。
时间已过 121.190742 秒。
时间已过 122.449568 秒。
时间已过 120.278779 秒。
时间已过 121.659447 秒。
时间已过 121.024602 秒。
时间已过 126.838040 秒。
时间已过 123.430007 秒。
时间已过 128.786489 秒。
时间已过 131.364878 秒。
时间已过 120.241537 秒。
时间已过 117.515843 秒。
时间已过 118.675912 秒。
时间已过 118.966120 秒。
时间已过 118.583618 秒。
时间已过 122.582323 秒。
时间已过 112.755311 秒。
时间已过 119.598682 秒。
时间已过 121.128716 秒。
时间已过 120.296698 秒。
时间已过 121.215821 秒。
时间已过 118.243483 秒。
时间已过 122.710840 秒。
时间已过 120.436634 秒。
时间已过 121.521720 秒。
时间已过 117.490889 秒。
时间已过 121.389143 秒。
时间已过 119.747802 秒。
时间已过 117.704942 秒。
时间已过 115.648975 秒。
时间已过 122.132921 秒。
时间已过 120.004056 秒。
时间已过 118.065335 秒。
时间已过 122.640374 秒。
时间已过 119.760644 秒。
时间已过 125.050041 秒。
时间已过 117.147915 秒。
时间已过 120.834573 秒。
时间已过 119.628021 秒。
时间已过 115.299947 秒。
时间已过 119.413604 秒。
时间已过 115.761579 秒。
     5         750         648.588        2.81e+05        1e-07      0.0169834
时间已过 121.103965 秒。
时间已过 120.644777 秒。
时间已过 115.004647 秒。
时间已过 122.627640 秒。
时间已过 121.977493 秒。
时间已过 122.253826 秒。
时间已过 118.847974 秒。
时间已过 121.406683 秒。
时间已过 118.888770 秒。
时间已过 116.660758 秒。
时间已过 123.854243 秒。
时间已过 123.579332 秒。
时间已过 119.605147 秒。
时间已过 125.842566 秒。
时间已过 116.566958 秒。
时间已过 119.012578 秒。
时间已过 116.792154 秒。
时间已过 121.752077 秒。
时间已过 122.492713 秒。
时间已过 118.253692 秒。
时间已过 120.146532 秒。
时间已过 120.594612 秒。
时间已过 119.410523 秒。
时间已过 125.418267 秒。
时间已过 119.963112 秒。
时间已过 114.514112 秒。
时间已过 121.171761 秒。
时间已过 125.159912 秒。
时间已过 124.046441 秒。
时间已过 120.124321 秒。
时间已过 121.097794 秒。
时间已过 118.174332 秒。
时间已过 120.092612 秒。
时间已过 114.813911 秒。
时间已过 122.389367 秒。
时间已过 119.647662 秒。
时间已过 122.042993 秒。
时间已过 110.378496 秒。
时间已过 120.770824 秒。
时间已过 122.372459 秒。
时间已过 121.685590 秒。
时间已过 129.150790 秒。
时间已过 128.437283 秒。
时间已过 126.008095 秒。
时间已过 127.819970 秒。
时间已过 127.058172 秒。
时间已过 130.885849 秒。
时间已过 133.064424 秒。
时间已过 133.490274 秒。
时间已过 132.123524 秒。
时间已过 129.818179 秒。
时间已过 132.024017 秒。
时间已过 135.040292 秒。
时间已过 137.734406 秒。
时间已过 137.517268 秒。
时间已过 141.911563 秒。
时间已过 138.982980 秒。
时间已过 140.822570 秒。
时间已过 133.123437 秒。
时间已过 131.755815 秒。
时间已过 130.985401 秒。
时间已过 124.985907 秒。
时间已过 125.544886 秒。
时间已过 125.035150 秒。
时间已过 120.519496 秒。
时间已过 127.912310 秒。
时间已过 136.778995 秒。
时间已过 134.242877 秒。
时间已过 132.635508 秒。
时间已过 134.519787 秒。
时间已过 136.345003 秒。
时间已过 136.732033 秒。
时间已过 137.402153 秒。
时间已过 135.227853 秒。
时间已过 136.689885 秒。
时间已过 133.547771 秒。
时间已过 134.000420 秒。
时间已过 133.042285 秒。
时间已过 130.172050 秒。
时间已过 131.667492 秒。
时间已过 132.007247 秒。
时间已过 132.517833 秒。
时间已过 129.770866 秒。
时间已过 130.285582 秒。
时间已过 128.525727 秒。
时间已过 123.827273 秒。
时间已过 128.720022 秒。
时间已过 120.547715 秒。
时间已过 117.464364 秒。
时间已过 118.870554 秒。
时间已过 117.514643 秒。
时间已过 122.351916 秒。
时间已过 125.134562 秒。
时间已过 123.348035 秒。
时间已过 121.492684 秒。
时间已过 130.159498 秒。
时间已过 126.919866 秒。
时间已过 125.356336 秒。
时间已过 122.433045 秒。
时间已过 121.447338 秒。
时间已过 113.931147 秒。
时间已过 117.959518 秒。
时间已过 119.133040 秒。
时间已过 122.125969 秒。
时间已过 118.370716 秒。
时间已过 121.726877 秒。
时间已过 121.222591 秒。
时间已过 126.708017 秒。
时间已过 120.041257 秒。
时间已过 123.521160 秒。
时间已过 115.844437 秒。
时间已过 119.191961 秒。
时间已过 119.524963 秒。
时间已过 120.406360 秒。
时间已过 121.254225 秒。
时间已过 117.749762 秒。
时间已过 119.202372 秒。
时间已过 121.363121 秒。
时间已过 121.395492 秒。
时间已过 120.852099 秒。
时间已过 125.483194 秒。
时间已过 116.109631 秒。
时间已过 114.844364 秒。
时间已过 115.502873 秒。
时间已过 119.217490 秒。
     6         875         647.424        7.54e+05        1e-08      0.0326561
时间已过 114.066419 秒。
时间已过 121.555902 秒。
时间已过 119.207613 秒。
时间已过 118.773429 秒。
时间已过 112.490702 秒。
时间已过 123.464357 秒。
时间已过 118.661244 秒。
时间已过 120.060874 秒。
时间已过 120.478424 秒。
时间已过 118.964184 秒。
时间已过 118.914191 秒。
时间已过 117.249991 秒。
时间已过 122.529778 秒。
时间已过 122.409292 秒。
时间已过 117.010928 秒。
时间已过 124.710256 秒。
时间已过 119.492073 秒。
时间已过 112.391792 秒。
时间已过 118.352608 秒。
时间已过 121.104372 秒。
时间已过 121.488045 秒。
时间已过 118.206086 秒。
时间已过 115.716146 秒。
时间已过 124.677500 秒。
时间已过 128.952328 秒。
时间已过 133.065777 秒。
时间已过 128.556644 秒。
时间已过 128.909100 秒。
时间已过 132.335642 秒。
时间已过 133.643659 秒。
时间已过 131.547336 秒。
时间已过 131.209046 秒。
时间已过 128.162238 秒。
时间已过 132.769450 秒。
时间已过 134.790452 秒。
时间已过 131.157069 秒。
时间已过 127.590195 秒。
时间已过 136.397470 秒。
时间已过 132.206617 秒。
时间已过 127.733230 秒。
时间已过 128.405856 秒。
时间已过 122.166241 秒。
时间已过 129.545543 秒。
时间已过 121.594283 秒。
时间已过 124.988407 秒。
时间已过 130.531838 秒。
时间已过 123.632149 秒。
时间已过 124.218944 秒。
时间已过 121.107211 秒。
时间已过 117.997326 秒。
时间已过 108.803766 秒。
时间已过 119.372775 秒。
时间已过 112.078175 秒。
时间已过 113.962511 秒。
时间已过 120.650305 秒。
时间已过 114.907564 秒。
时间已过 124.330738 秒。
时间已过 117.810229 秒。
时间已过 118.905384 秒。
时间已过 115.769837 秒。
时间已过 113.772407 秒。
时间已过 101.052601 秒。
时间已过 112.196113 秒。
时间已过 129.703303 秒。
时间已过 112.240795 秒。
时间已过 128.565368 秒。
时间已过 126.166106 秒。
时间已过 118.573312 秒。
时间已过 110.754176 秒。
时间已过 113.910274 秒。
时间已过 106.919163 秒。
时间已过 112.324720 秒。
时间已过 116.285215 秒。
时间已过 113.986087 秒。
时间已过 108.894492 秒。
时间已过 111.989390 秒。
时间已过 110.494524 秒。
时间已过 122.488780 秒。
时间已过 108.799526 秒。
时间已过 124.454630 秒。
时间已过 112.805863 秒。
时间已过 112.320572 秒。
时间已过 118.476334 秒。
时间已过 109.747031 秒。
时间已过 125.555550 秒。
时间已过 122.437231 秒。
时间已过 130.190069 秒。
