MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 73.511448 seconds.
Elapsed time is 70.453194 seconds.
Elapsed time is 70.214691 seconds.
Elapsed time is 72.899624 seconds.
Elapsed time is 72.576149 seconds.
Elapsed time is 74.185866 seconds.
Elapsed time is 75.806672 seconds.
Elapsed time is 72.317129 seconds.
Elapsed time is 72.726712 seconds.
Elapsed time is 72.532966 seconds.
Elapsed time is 74.678809 seconds.
Elapsed time is 73.549810 seconds.
Elapsed time is 76.315106 seconds.
Elapsed time is 71.529058 seconds.
Elapsed time is 74.069552 seconds.
Elapsed time is 72.515277 seconds.
Elapsed time is 73.566226 seconds.
Elapsed time is 72.476144 seconds.
Elapsed time is 71.342098 seconds.
Elapsed time is 71.953112 seconds.
Elapsed time is 72.447876 seconds.
Elapsed time is 73.084341 seconds.
Elapsed time is 71.985632 seconds.
Elapsed time is 72.365486 seconds.
Elapsed time is 72.577412 seconds.
Elapsed time is 71.864127 seconds.
Elapsed time is 76.394709 seconds.
Elapsed time is 69.699686 seconds.
Elapsed time is 71.127367 seconds.
Elapsed time is 73.234996 seconds.
Elapsed time is 72.417445 seconds.
Elapsed time is 79.035220 seconds.
Elapsed time is 71.517187 seconds.
Elapsed time is 75.180283 seconds.
Elapsed time is 71.538901 seconds.
Elapsed time is 70.536596 seconds.
Elapsed time is 70.982875 seconds.
Elapsed time is 71.929847 seconds.
Elapsed time is 73.669154 seconds.
Elapsed time is 73.285611 seconds.
Elapsed time is 74.575558 seconds.
Elapsed time is 72.661342 seconds.
Elapsed time is 75.783978 seconds.
Elapsed time is 72.102007 seconds.
Elapsed time is 72.581944 seconds.
Elapsed time is 76.356198 seconds.
Elapsed time is 71.734670 seconds.
Elapsed time is 75.104921 seconds.
Elapsed time is 73.327100 seconds.
Elapsed time is 72.960232 seconds.
Elapsed time is 71.788467 seconds.
Elapsed time is 73.650403 seconds.
Elapsed time is 71.712467 seconds.
Elapsed time is 71.167849 seconds.
Elapsed time is 75.420133 seconds.
Elapsed time is 72.451759 seconds.
Elapsed time is 73.836011 seconds.
Elapsed time is 74.699303 seconds.
Elapsed time is 74.726298 seconds.
Elapsed time is 70.937131 seconds.
Elapsed time is 73.602169 seconds.
Elapsed time is 73.146193 seconds.
Elapsed time is 73.466824 seconds.
Elapsed time is 72.817422 seconds.
Elapsed time is 70.832803 seconds.
Elapsed time is 73.707097 seconds.
Elapsed time is 70.830671 seconds.
Elapsed time is 71.864619 seconds.
Elapsed time is 71.316706 seconds.
Elapsed time is 73.742461 seconds.
Elapsed time is 71.280351 seconds.
Elapsed time is 71.718205 seconds.
Elapsed time is 72.961610 seconds.
Elapsed time is 71.771901 seconds.
Elapsed time is 72.520514 seconds.
Elapsed time is 71.490825 seconds.
Elapsed time is 74.134043 seconds.
Elapsed time is 71.153951 seconds.
Elapsed time is 71.456561 seconds.
Elapsed time is 74.364424 seconds.
Elapsed time is 71.660895 seconds.
Elapsed time is 71.267996 seconds.
Elapsed time is 72.154966 seconds.
Elapsed time is 72.718741 seconds.
Elapsed time is 72.485403 seconds.
     1         251         1277.98        2.38e+06          0.1       0.314533
Elapsed time is 71.083298 seconds.
Elapsed time is 70.672788 seconds.
Elapsed time is 71.695703 seconds.
Elapsed time is 73.004799 seconds.
Elapsed time is 72.461024 seconds.
Elapsed time is 72.899652 seconds.
Elapsed time is 71.169124 seconds.
Elapsed time is 74.085137 seconds.
Elapsed time is 71.786157 seconds.
Elapsed time is 74.715552 seconds.
Elapsed time is 75.625960 seconds.
Elapsed time is 73.033627 seconds.
Elapsed time is 72.439421 seconds.
Elapsed time is 72.334308 seconds.
Elapsed time is 70.270905 seconds.
Elapsed time is 72.667227 seconds.
Elapsed time is 75.405858 seconds.
Elapsed time is 72.334019 seconds.
Elapsed time is 72.207982 seconds.
Elapsed time is 73.711413 seconds.
Elapsed time is 71.627503 seconds.
Elapsed time is 74.903559 seconds.
Elapsed time is 72.176337 seconds.
Elapsed time is 73.254452 seconds.
Elapsed time is 72.591756 seconds.
Elapsed time is 71.085474 seconds.
Elapsed time is 78.567158 seconds.
Elapsed time is 72.055671 seconds.
Elapsed time is 73.123975 seconds.
Elapsed time is 73.786968 seconds.
Elapsed time is 72.303681 seconds.
Elapsed time is 75.699130 seconds.
Elapsed time is 72.956548 seconds.
Elapsed time is 74.450967 seconds.
Elapsed time is 73.194277 seconds.
Elapsed time is 72.250678 seconds.
Elapsed time is 71.660710 seconds.
Elapsed time is 74.481447 seconds.
Elapsed time is 74.167942 seconds.
Elapsed time is 72.315222 seconds.
Elapsed time is 74.526976 seconds.
Elapsed time is 75.236960 seconds.
Elapsed time is 73.049419 seconds.
Elapsed time is 72.765601 seconds.
Elapsed time is 73.728808 seconds.
Elapsed time is 74.318083 seconds.
Elapsed time is 73.145765 seconds.
Elapsed time is 71.995912 seconds.
Elapsed time is 72.256492 seconds.
Elapsed time is 71.766164 seconds.
Elapsed time is 70.770242 seconds.
Elapsed time is 73.862115 seconds.
Elapsed time is 71.369506 seconds.
Elapsed time is 73.448709 seconds.
Elapsed time is 71.352359 seconds.
Elapsed time is 73.391700 seconds.
Elapsed time is 71.525570 seconds.
Elapsed time is 75.566710 seconds.
Elapsed time is 72.041747 seconds.
Elapsed time is 75.542102 seconds.
Elapsed time is 72.813201 seconds.
Elapsed time is 71.828619 seconds.
Elapsed time is 72.099402 seconds.
Elapsed time is 71.337764 seconds.
Elapsed time is 71.469969 seconds.
Elapsed time is 69.933271 seconds.
Elapsed time is 73.502151 seconds.
Elapsed time is 73.986622 seconds.
Elapsed time is 72.031961 seconds.
Elapsed time is 73.022315 seconds.
Elapsed time is 73.317754 seconds.
Elapsed time is 75.244134 seconds.
Elapsed time is 74.868177 seconds.
Elapsed time is 74.461661 seconds.
Elapsed time is 71.329506 seconds.
Elapsed time is 74.789253 seconds.
Elapsed time is 71.457196 seconds.
Elapsed time is 71.876335 seconds.
Elapsed time is 73.003793 seconds.
Elapsed time is 72.533288 seconds.
Elapsed time is 73.198099 seconds.
Elapsed time is 72.403921 seconds.
Elapsed time is 73.547292 seconds.
Elapsed time is 75.044625 seconds.
Elapsed time is 72.846864 seconds.
Elapsed time is 71.833901 seconds.
Elapsed time is 72.588633 seconds.
Elapsed time is 74.219753 seconds.
Elapsed time is 73.688910 seconds.
Elapsed time is 75.027349 seconds.
Elapsed time is 74.274684 seconds.
Elapsed time is 74.999124 seconds.
Elapsed time is 77.252019 seconds.
Elapsed time is 72.807803 seconds.
Elapsed time is 74.522869 seconds.
Elapsed time is 74.559952 seconds.
Elapsed time is 76.034540 seconds.
Elapsed time is 75.785965 seconds.
Elapsed time is 74.687124 seconds.
Elapsed time is 75.679973 seconds.
Elapsed time is 73.402501 seconds.
Elapsed time is 73.462877 seconds.
Elapsed time is 72.243061 seconds.
Elapsed time is 72.253902 seconds.
Elapsed time is 73.378234 seconds.
Elapsed time is 70.771530 seconds.
Elapsed time is 70.741166 seconds.
Elapsed time is 70.137459 seconds.
Elapsed time is 72.742424 seconds.
Elapsed time is 71.990324 seconds.
Elapsed time is 70.885129 seconds.
Elapsed time is 73.010463 seconds.
Elapsed time is 71.442922 seconds.
Elapsed time is 75.383516 seconds.
Elapsed time is 71.239216 seconds.
Elapsed time is 71.804638 seconds.
Elapsed time is 72.139759 seconds.
Elapsed time is 72.525446 seconds.
Elapsed time is 76.509895 seconds.
Elapsed time is 72.487177 seconds.
Elapsed time is 86.742911 seconds.
Elapsed time is 73.476676 seconds.
Elapsed time is 82.380449 seconds.
Elapsed time is 72.947743 seconds.
Elapsed time is 71.887175 seconds.
Elapsed time is 76.380884 seconds.
     2         377         701.967        3.55e+05            1      0.0613304
Elapsed time is 74.280880 seconds.
Elapsed time is 76.729665 seconds.
Elapsed time is 74.883838 seconds.
Elapsed time is 73.755952 seconds.
Elapsed time is 73.827040 seconds.
Elapsed time is 76.595607 seconds.
Elapsed time is 72.242754 seconds.
Elapsed time is 81.102907 seconds.
Elapsed time is 70.997961 seconds.
Elapsed time is 70.788173 seconds.
Elapsed time is 74.247944 seconds.
Elapsed time is 71.258127 seconds.
Elapsed time is 71.881940 seconds.
Elapsed time is 71.951705 seconds.
Elapsed time is 70.059097 seconds.
Elapsed time is 70.981103 seconds.
Elapsed time is 70.583523 seconds.
Elapsed time is 73.119817 seconds.
Elapsed time is 72.272427 seconds.
Elapsed time is 70.956602 seconds.
Elapsed time is 73.473845 seconds.
Elapsed time is 70.866236 seconds.
Elapsed time is 70.180161 seconds.
Elapsed time is 72.395794 seconds.
Elapsed time is 70.093423 seconds.
Elapsed time is 73.770911 seconds.
Elapsed time is 70.579483 seconds.
Elapsed time is 72.018643 seconds.
Elapsed time is 72.021488 seconds.
Elapsed time is 71.269693 seconds.
Elapsed time is 72.803973 seconds.
Elapsed time is 71.633726 seconds.
Elapsed time is 72.240915 seconds.
Elapsed time is 72.527552 seconds.
Elapsed time is 74.838402 seconds.
Elapsed time is 74.385396 seconds.
Elapsed time is 71.154371 seconds.
Elapsed time is 73.381936 seconds.
Elapsed time is 71.693309 seconds.
Elapsed time is 72.738773 seconds.
Elapsed time is 73.957648 seconds.
Elapsed time is 71.533950 seconds.
Elapsed time is 73.290513 seconds.
Elapsed time is 71.880734 seconds.
Elapsed time is 72.068493 seconds.
Elapsed time is 75.846578 seconds.
Elapsed time is 71.181854 seconds.
Elapsed time is 72.452242 seconds.
Elapsed time is 71.263807 seconds.
Elapsed time is 71.251789 seconds.
Elapsed time is 72.593886 seconds.
Elapsed time is 74.931181 seconds.
Elapsed time is 71.298896 seconds.
Elapsed time is 71.518039 seconds.
Elapsed time is 71.864578 seconds.
Elapsed time is 72.177272 seconds.
Elapsed time is 73.631280 seconds.
Elapsed time is 75.230392 seconds.
Elapsed time is 73.232201 seconds.
Elapsed time is 74.865283 seconds.
Elapsed time is 74.670347 seconds.
Elapsed time is 74.856913 seconds.
Elapsed time is 74.495231 seconds.
Elapsed time is 72.074689 seconds.
Elapsed time is 74.877718 seconds.
Elapsed time is 75.947565 seconds.
Elapsed time is 76.493674 seconds.
Elapsed time is 73.193838 seconds.
Elapsed time is 74.154842 seconds.
Elapsed time is 72.083238 seconds.
Elapsed time is 78.544373 seconds.
Elapsed time is 71.153051 seconds.
Elapsed time is 71.176153 seconds.
Elapsed time is 73.741251 seconds.
Elapsed time is 69.593829 seconds.
Elapsed time is 73.618490 seconds.
Elapsed time is 72.941773 seconds.
Elapsed time is 73.734369 seconds.
Elapsed time is 72.233627 seconds.
Elapsed time is 73.488877 seconds.
Elapsed time is 78.398795 seconds.
Elapsed time is 71.034827 seconds.
Elapsed time is 72.742602 seconds.
Elapsed time is 72.420961 seconds.
Elapsed time is 71.958725 seconds.
Elapsed time is 72.627260 seconds.
Elapsed time is 71.752025 seconds.
Elapsed time is 72.227471 seconds.
Elapsed time is 71.611976 seconds.
Elapsed time is 72.771423 seconds.
Elapsed time is 73.844390 seconds.
Elapsed time is 74.668735 seconds.
Elapsed time is 73.167174 seconds.
Elapsed time is 74.384474 seconds.
Elapsed time is 72.421770 seconds.
Elapsed time is 71.825797 seconds.
Elapsed time is 75.444204 seconds.
Elapsed time is 72.885098 seconds.
Elapsed time is 72.557026 seconds.
Elapsed time is 72.316921 seconds.
Elapsed time is 71.023454 seconds.
Elapsed time is 73.140727 seconds.
Elapsed time is 73.006543 seconds.
Elapsed time is 72.076743 seconds.
Elapsed time is 74.055123 seconds.
Elapsed time is 72.685328 seconds.
Elapsed time is 72.949351 seconds.
Elapsed time is 72.330818 seconds.
Elapsed time is 71.897912 seconds.
Elapsed time is 73.863489 seconds.
Elapsed time is 72.076946 seconds.
Elapsed time is 74.018202 seconds.
Elapsed time is 72.113623 seconds.
Elapsed time is 71.493091 seconds.
Elapsed time is 73.556343 seconds.
Elapsed time is 72.446860 seconds.
Elapsed time is 75.702095 seconds.
Elapsed time is 72.153297 seconds.
Elapsed time is 73.614296 seconds.
Elapsed time is 73.229119 seconds.
Elapsed time is 75.125916 seconds.
Elapsed time is 73.960396 seconds.
Elapsed time is 74.439691 seconds.
Elapsed time is 73.164833 seconds.
Elapsed time is 70.935808 seconds.
     3         502         552.688        7.63e+05          0.1      0.0411031
Elapsed time is 73.963771 seconds.
Elapsed time is 79.712258 seconds.
Elapsed time is 73.800604 seconds.
Elapsed time is 71.482133 seconds.
Elapsed time is 74.987736 seconds.
Elapsed time is 71.781892 seconds.
Elapsed time is 79.316385 seconds.
Elapsed time is 77.660023 seconds.
Elapsed time is 75.178236 seconds.
Elapsed time is 79.899572 seconds.
Elapsed time is 75.234672 seconds.
Elapsed time is 75.632993 seconds.
Elapsed time is 74.993141 seconds.
Elapsed time is 76.746623 seconds.
Elapsed time is 76.582920 seconds.
Elapsed time is 74.592619 seconds.
Elapsed time is 73.157271 seconds.
Elapsed time is 75.756627 seconds.
Elapsed time is 74.385806 seconds.
Elapsed time is 72.485590 seconds.
Elapsed time is 81.745751 seconds.
Elapsed time is 74.098845 seconds.
Elapsed time is 73.280568 seconds.
Elapsed time is 71.209423 seconds.
Elapsed time is 73.137937 seconds.
Elapsed time is 74.652999 seconds.
Elapsed time is 75.765497 seconds.
Elapsed time is 72.084245 seconds.
Elapsed time is 75.992106 seconds.
Elapsed time is 74.463136 seconds.
Elapsed time is 75.712845 seconds.
Elapsed time is 72.049591 seconds.
Elapsed time is 75.241749 seconds.
Elapsed time is 72.536758 seconds.
Elapsed time is 72.556568 seconds.
Elapsed time is 73.214311 seconds.
Elapsed time is 73.028427 seconds.
Elapsed time is 73.180437 seconds.
Elapsed time is 75.885963 seconds.
Elapsed time is 73.629433 seconds.
Elapsed time is 74.280713 seconds.
Elapsed time is 71.207262 seconds.
Elapsed time is 74.739633 seconds.
Elapsed time is 71.467570 seconds.
Elapsed time is 74.313871 seconds.
Elapsed time is 76.233819 seconds.
Elapsed time is 71.964059 seconds.
Elapsed time is 72.887959 seconds.
Elapsed time is 71.524521 seconds.
Elapsed time is 77.176821 seconds.
Elapsed time is 72.332086 seconds.
Elapsed time is 72.380304 seconds.
Elapsed time is 74.529864 seconds.
Elapsed time is 71.631609 seconds.
Elapsed time is 72.740630 seconds.
Elapsed time is 74.010246 seconds.
Elapsed time is 71.738066 seconds.
Elapsed time is 71.445665 seconds.
Elapsed time is 71.930491 seconds.
Elapsed time is 70.998626 seconds.
Elapsed time is 76.301154 seconds.
Elapsed time is 73.342978 seconds.
Elapsed time is 73.627039 seconds.
Elapsed time is 70.997189 seconds.
Elapsed time is 71.252099 seconds.
Elapsed time is 74.825303 seconds.
Elapsed time is 72.448401 seconds.
Elapsed time is 73.351367 seconds.
Elapsed time is 73.524149 seconds.
Elapsed time is 73.255624 seconds.
Elapsed time is 71.958757 seconds.
Elapsed time is 73.823245 seconds.
Elapsed time is 73.132751 seconds.
Elapsed time is 70.942312 seconds.
Elapsed time is 72.569348 seconds.
Elapsed time is 71.433207 seconds.
Elapsed time is 71.877535 seconds.
Elapsed time is 74.083205 seconds.
Elapsed time is 72.152706 seconds.
Elapsed time is 72.965900 seconds.
Elapsed time is 71.084546 seconds.
Elapsed time is 71.962975 seconds.
Elapsed time is 76.919301 seconds.
Elapsed time is 72.786885 seconds.
Elapsed time is 75.656634 seconds.
Elapsed time is 71.244718 seconds.
Elapsed time is 72.478305 seconds.
Elapsed time is 73.659846 seconds.
Elapsed time is 76.346728 seconds.
Elapsed time is 72.911003 seconds.
Elapsed time is 71.293515 seconds.
Elapsed time is 72.362689 seconds.
Elapsed time is 76.859557 seconds.
Elapsed time is 76.487958 seconds.
Elapsed time is 73.365113 seconds.
Elapsed time is 73.960787 seconds.
Elapsed time is 71.432393 seconds.
Elapsed time is 72.986276 seconds.
Elapsed time is 74.187526 seconds.
Elapsed time is 75.355152 seconds.
Elapsed time is 72.849950 seconds.
Elapsed time is 72.989829 seconds.
Elapsed time is 74.269563 seconds.
Elapsed time is 76.346276 seconds.
Elapsed time is 73.026469 seconds.
Elapsed time is 72.464718 seconds.
Elapsed time is 78.176705 seconds.
Elapsed time is 73.888953 seconds.
Elapsed time is 76.541787 seconds.
Elapsed time is 73.628169 seconds.
Elapsed time is 71.663618 seconds.
Elapsed time is 71.541921 seconds.
Elapsed time is 71.461507 seconds.
Elapsed time is 71.126708 seconds.
Elapsed time is 74.566790 seconds.
Elapsed time is 73.381927 seconds.
Elapsed time is 72.274129 seconds.
Elapsed time is 71.248824 seconds.
Elapsed time is 72.201576 seconds.
Elapsed time is 77.734382 seconds.
Elapsed time is 74.003540 seconds.
Elapsed time is 73.923286 seconds.
Elapsed time is 72.594963 seconds.
Elapsed time is 70.554173 seconds.
Elapsed time is 73.069399 seconds.
     4         627         519.383        2.09e+05         0.01       0.123514
Elapsed time is 75.324886 seconds.
Elapsed time is 74.058159 seconds.
Elapsed time is 71.007729 seconds.
Elapsed time is 77.597970 seconds.
Elapsed time is 73.576773 seconds.
Elapsed time is 78.546755 seconds.
Elapsed time is 71.917878 seconds.
Elapsed time is 77.632942 seconds.
Elapsed time is 76.044781 seconds.
Elapsed time is 75.081295 seconds.
Elapsed time is 73.468131 seconds.
Elapsed time is 74.308583 seconds.
Elapsed time is 74.949049 seconds.
Elapsed time is 75.568214 seconds.
Elapsed time is 73.608701 seconds.
Elapsed time is 73.243134 seconds.
Elapsed time is 72.665090 seconds.
Elapsed time is 74.294020 seconds.
Elapsed time is 74.496642 seconds.
Elapsed time is 76.090874 seconds.
Elapsed time is 78.846097 seconds.
Elapsed time is 75.615398 seconds.
Elapsed time is 73.779226 seconds.
Elapsed time is 75.359244 seconds.
Elapsed time is 76.436271 seconds.
Elapsed time is 74.914070 seconds.
Elapsed time is 82.639660 seconds.
Elapsed time is 73.370437 seconds.
Elapsed time is 76.734588 seconds.
Elapsed time is 77.963427 seconds.
Elapsed time is 74.473311 seconds.
Elapsed time is 82.826055 seconds.
Elapsed time is 71.634861 seconds.
Elapsed time is 73.200768 seconds.
Elapsed time is 77.509181 seconds.
Elapsed time is 73.033026 seconds.
Elapsed time is 74.015845 seconds.
Elapsed time is 72.394905 seconds.
Elapsed time is 72.227211 seconds.
Elapsed time is 74.008961 seconds.
Elapsed time is 71.267216 seconds.
Elapsed time is 72.091646 seconds.
Elapsed time is 77.668764 seconds.
Elapsed time is 71.588488 seconds.
Elapsed time is 74.242316 seconds.
Elapsed time is 71.418573 seconds.
Elapsed time is 72.244064 seconds.
Elapsed time is 76.020689 seconds.
Elapsed time is 74.905048 seconds.
Elapsed time is 76.361625 seconds.
Elapsed time is 72.957857 seconds.
Elapsed time is 71.807939 seconds.
Elapsed time is 71.771044 seconds.
Elapsed time is 72.291313 seconds.
Elapsed time is 72.028860 seconds.
Elapsed time is 71.855426 seconds.
Elapsed time is 74.893179 seconds.
Elapsed time is 74.539122 seconds.
Elapsed time is 73.842338 seconds.
Elapsed time is 71.218258 seconds.
Elapsed time is 71.789432 seconds.
Elapsed time is 71.249102 seconds.
Elapsed time is 71.313824 seconds.
Elapsed time is 76.976627 seconds.
Elapsed time is 71.641842 seconds.
Elapsed time is 71.547249 seconds.
Elapsed time is 71.640024 seconds.
Elapsed time is 71.672368 seconds.
Elapsed time is 73.026123 seconds.
Elapsed time is 72.594846 seconds.
Elapsed time is 71.251609 seconds.
Elapsed time is 70.658043 seconds.
Elapsed time is 73.258671 seconds.
Elapsed time is 71.525751 seconds.
Elapsed time is 70.606781 seconds.
Elapsed time is 70.904110 seconds.
Elapsed time is 72.249862 seconds.
Elapsed time is 75.211684 seconds.
Elapsed time is 71.319798 seconds.
Elapsed time is 74.600726 seconds.
Elapsed time is 71.125328 seconds.
Elapsed time is 75.111425 seconds.
Elapsed time is 71.110265 seconds.
Elapsed time is 73.826747 seconds.
Elapsed time is 74.868797 seconds.
Elapsed time is 72.119151 seconds.
Elapsed time is 74.437687 seconds.
Elapsed time is 74.529228 seconds.
Elapsed time is 73.101506 seconds.
Elapsed time is 72.699823 seconds.
Elapsed time is 72.666974 seconds.
Elapsed time is 73.127143 seconds.
Elapsed time is 71.166258 seconds.
Elapsed time is 72.226616 seconds.
Elapsed time is 72.341607 seconds.
Elapsed time is 72.837343 seconds.
Elapsed time is 72.445716 seconds.
Elapsed time is 73.604714 seconds.
Elapsed time is 71.943539 seconds.
Elapsed time is 77.542675 seconds.
Elapsed time is 71.881941 seconds.
Elapsed time is 73.094251 seconds.
Elapsed time is 71.671943 seconds.
Elapsed time is 71.406196 seconds.
Elapsed time is 74.970438 seconds.
Elapsed time is 71.621090 seconds.
Elapsed time is 74.419597 seconds.
Elapsed time is 71.631170 seconds.
Elapsed time is 73.776252 seconds.
Elapsed time is 71.924202 seconds.
Elapsed time is 74.011538 seconds.
Elapsed time is 72.113486 seconds.
Elapsed time is 72.839140 seconds.
Elapsed time is 73.254563 seconds.
Elapsed time is 71.364613 seconds.
Elapsed time is 72.188748 seconds.
Elapsed time is 72.320709 seconds.
Elapsed time is 71.848781 seconds.
Elapsed time is 74.063222 seconds.
Elapsed time is 72.155548 seconds.
Elapsed time is 72.738662 seconds.
Elapsed time is 71.927471 seconds.
Elapsed time is 72.469140 seconds.
Elapsed time is 73.086458 seconds.
Elapsed time is 72.440941 seconds.
     5         752         483.309        8.13e+05        0.001      0.0721691
