MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 61.345625 seconds.
Elapsed time is 62.410573 seconds.
Elapsed time is 62.562237 seconds.
Elapsed time is 61.938824 seconds.
Elapsed time is 62.356243 seconds.
Elapsed time is 61.352753 seconds.
Elapsed time is 61.262277 seconds.
Elapsed time is 61.514214 seconds.
Elapsed time is 61.739116 seconds.
Elapsed time is 61.840131 seconds.
Elapsed time is 62.132036 seconds.
Elapsed time is 63.471259 seconds.
Elapsed time is 62.081664 seconds.
Elapsed time is 61.682239 seconds.
Elapsed time is 61.851208 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         185         16475.5        2.63e+07         0.01
Elapsed time is 63.974666 seconds.
Elapsed time is 63.486786 seconds.
Elapsed time is 62.249174 seconds.
Elapsed time is 62.090534 seconds.
Elapsed time is 61.925961 seconds.
Elapsed time is 62.212632 seconds.
Elapsed time is 62.342472 seconds.
Elapsed time is 61.958123 seconds.
Elapsed time is 62.557507 seconds.
Elapsed time is 61.796372 seconds.
Elapsed time is 62.394804 seconds.
Elapsed time is 62.453245 seconds.
Elapsed time is 61.720532 seconds.
Elapsed time is 61.791326 seconds.
Elapsed time is 61.362405 seconds.
Elapsed time is 61.205256 seconds.
Elapsed time is 61.766154 seconds.
Elapsed time is 61.381687 seconds.
Elapsed time is 61.488530 seconds.
Elapsed time is 61.098658 seconds.
Elapsed time is 62.096472 seconds.
Elapsed time is 61.405465 seconds.
Elapsed time is 61.430261 seconds.
Elapsed time is 61.552481 seconds.
Elapsed time is 61.405374 seconds.
Elapsed time is 61.350896 seconds.
Elapsed time is 61.453536 seconds.
Elapsed time is 61.125115 seconds.
Elapsed time is 62.326129 seconds.
Elapsed time is 61.536711 seconds.
Elapsed time is 61.730926 seconds.
Elapsed time is 61.135792 seconds.
Elapsed time is 61.417681 seconds.
Elapsed time is 61.454206 seconds.
Elapsed time is 61.920229 seconds.
Elapsed time is 61.636701 seconds.
Elapsed time is 61.755103 seconds.
Elapsed time is 61.599816 seconds.
Elapsed time is 62.181855 seconds.
Elapsed time is 61.657582 seconds.
Elapsed time is 65.171434 seconds.
Elapsed time is 62.616351 seconds.
Elapsed time is 61.694027 seconds.
Elapsed time is 61.662720 seconds.
Elapsed time is 62.723415 seconds.
Elapsed time is 60.558843 seconds.
Elapsed time is 61.228132 seconds.
Elapsed time is 61.722081 seconds.
Elapsed time is 61.944195 seconds.
Elapsed time is 62.271419 seconds.
Elapsed time is 61.940931 seconds.
Elapsed time is 61.111254 seconds.
Elapsed time is 61.535607 seconds.
Elapsed time is 61.310272 seconds.
Elapsed time is 61.201996 seconds.
Elapsed time is 61.788216 seconds.
Elapsed time is 60.898718 seconds.
Elapsed time is 61.275019 seconds.
Elapsed time is 61.797275 seconds.
Elapsed time is 61.686664 seconds.
Elapsed time is 61.449576 seconds.
Elapsed time is 61.857706 seconds.
Elapsed time is 61.781991 seconds.
Elapsed time is 61.396396 seconds.
Elapsed time is 61.567426 seconds.
Elapsed time is 61.865111 seconds.
Elapsed time is 61.347085 seconds.
Elapsed time is 61.038655 seconds.
Elapsed time is 61.431100 seconds.
Elapsed time is 61.404102 seconds.
Elapsed time is 61.311487 seconds.
Elapsed time is 61.151755 seconds.
Elapsed time is 61.820515 seconds.
Elapsed time is 61.602809 seconds.
Elapsed time is 61.487973 seconds.
Elapsed time is 61.272926 seconds.
Elapsed time is 61.290990 seconds.
Elapsed time is 61.096331 seconds.
Elapsed time is 61.595090 seconds.
Elapsed time is 62.093076 seconds.
Elapsed time is 61.493447 seconds.
Elapsed time is 61.391160 seconds.
Elapsed time is 62.130262 seconds.
Elapsed time is 62.535717 seconds.
Elapsed time is 61.608485 seconds.
Elapsed time is 62.029231 seconds.
Elapsed time is 61.319295 seconds.
Elapsed time is 61.502468 seconds.
Elapsed time is 61.421595 seconds.
Elapsed time is 61.610091 seconds.
Elapsed time is 61.439249 seconds.
Elapsed time is 61.419076 seconds.
Elapsed time is 61.465331 seconds.
Elapsed time is 61.799243 seconds.
Elapsed time is 62.255193 seconds.
Elapsed time is 62.154268 seconds.
Elapsed time is 61.183070 seconds.
Elapsed time is 61.507187 seconds.
Elapsed time is 61.293465 seconds.
Elapsed time is 61.939142 seconds.
Elapsed time is 61.902103 seconds.
Elapsed time is 62.283531 seconds.
Elapsed time is 61.609081 seconds.
Elapsed time is 61.996726 seconds.
Elapsed time is 62.331530 seconds.
Elapsed time is 61.431241 seconds.
Elapsed time is 61.673832 seconds.
Elapsed time is 61.714089 seconds.
Elapsed time is 61.568558 seconds.
Elapsed time is 61.602428 seconds.
Elapsed time is 61.977623 seconds.
Elapsed time is 61.202774 seconds.
Elapsed time is 62.412817 seconds.
Elapsed time is 62.496462 seconds.
Elapsed time is 61.780306 seconds.
Elapsed time is 62.309824 seconds.
Elapsed time is 62.127010 seconds.
Elapsed time is 61.218871 seconds.
Elapsed time is 61.423892 seconds.
Elapsed time is 61.099074 seconds.
Elapsed time is 61.740311 seconds.
Elapsed time is 61.426701 seconds.
Elapsed time is 62.050739 seconds.
Elapsed time is 61.327584 seconds.
Elapsed time is 62.061886 seconds.
Elapsed time is 61.536465 seconds.
Elapsed time is 61.664443 seconds.
Elapsed time is 61.720463 seconds.
Elapsed time is 63.106138 seconds.
Elapsed time is 62.198915 seconds.
Elapsed time is 62.072436 seconds.
Elapsed time is 62.455277 seconds.
Elapsed time is 61.578740 seconds.
Elapsed time is 61.595851 seconds.
Elapsed time is 61.662864 seconds.
Elapsed time is 62.389746 seconds.
Elapsed time is 61.777585 seconds.
Elapsed time is 61.848824 seconds.
Elapsed time is 61.237062 seconds.
Elapsed time is 61.493710 seconds.
Elapsed time is 61.760469 seconds.
Elapsed time is 62.027120 seconds.
Elapsed time is 61.239973 seconds.
Elapsed time is 61.877147 seconds.
Elapsed time is 61.430582 seconds.
Elapsed time is 62.272116 seconds.
Elapsed time is 62.311038 seconds.
Elapsed time is 62.568974 seconds.
Elapsed time is 62.097994 seconds.
Elapsed time is 61.620389 seconds.
Elapsed time is 61.387067 seconds.
Elapsed time is 62.102192 seconds.
Elapsed time is 62.856481 seconds.
Elapsed time is 61.676984 seconds.
Elapsed time is 61.507625 seconds.
Elapsed time is 61.632719 seconds.
Elapsed time is 62.048375 seconds.
Elapsed time is 61.885994 seconds.
Elapsed time is 61.366640 seconds.
Elapsed time is 61.382069 seconds.
Elapsed time is 61.745033 seconds.
Elapsed time is 61.532350 seconds.
Elapsed time is 61.403767 seconds.
Elapsed time is 61.739609 seconds.
Elapsed time is 63.298072 seconds.
Elapsed time is 61.437328 seconds.
Elapsed time is 61.618977 seconds.
Elapsed time is 61.662588 seconds.
Elapsed time is 61.585683 seconds.
Elapsed time is 61.861888 seconds.
Elapsed time is 61.622122 seconds.
Elapsed time is 61.323992 seconds.
Elapsed time is 61.369649 seconds.
Elapsed time is 61.454932 seconds.
Elapsed time is 61.846932 seconds.
Elapsed time is 61.891614 seconds.
Elapsed time is 62.275099 seconds.
Elapsed time is 61.658989 seconds.
Elapsed time is 63.300139 seconds.
Elapsed time is 61.614966 seconds.
Elapsed time is 61.997178 seconds.
Elapsed time is 61.613946 seconds.
Elapsed time is 61.763850 seconds.
Elapsed time is 61.448806 seconds.
Elapsed time is 61.156999 seconds.
     1         370         7049.45        4.85e+05        0.001      0.0951076
Elapsed time is 63.179027 seconds.
Elapsed time is 62.382815 seconds.
Elapsed time is 62.599017 seconds.
Elapsed time is 63.128198 seconds.
Elapsed time is 61.938335 seconds.
Elapsed time is 62.046442 seconds.
Elapsed time is 61.260013 seconds.
Elapsed time is 61.625312 seconds.
Elapsed time is 61.337706 seconds.
Elapsed time is 61.799588 seconds.
Elapsed time is 63.169885 seconds.
Elapsed time is 61.365219 seconds.
Elapsed time is 63.365563 seconds.
Elapsed time is 61.777579 seconds.
Elapsed time is 61.850276 seconds.
Elapsed time is 63.773385 seconds.
Elapsed time is 61.857324 seconds.
Elapsed time is 61.752964 seconds.
Elapsed time is 61.160974 seconds.
Elapsed time is 62.212010 seconds.
Elapsed time is 62.968611 seconds.
Elapsed time is 61.939413 seconds.
Elapsed time is 61.345132 seconds.
Elapsed time is 62.405751 seconds.
Elapsed time is 61.231137 seconds.
Elapsed time is 61.320159 seconds.
Elapsed time is 61.199988 seconds.
Elapsed time is 61.908189 seconds.
Elapsed time is 61.509001 seconds.
Elapsed time is 61.229819 seconds.
Elapsed time is 61.948856 seconds.
Elapsed time is 61.382307 seconds.
Elapsed time is 61.500196 seconds.
Elapsed time is 61.893517 seconds.
Elapsed time is 61.405375 seconds.
Elapsed time is 61.886497 seconds.
Elapsed time is 61.642342 seconds.
Elapsed time is 62.552781 seconds.
Elapsed time is 61.772848 seconds.
Elapsed time is 61.878851 seconds.
Elapsed time is 63.538799 seconds.
Elapsed time is 61.242680 seconds.
Elapsed time is 62.704339 seconds.
Elapsed time is 61.711102 seconds.
Elapsed time is 61.951962 seconds.
Elapsed time is 61.633302 seconds.
Elapsed time is 61.532649 seconds.
Elapsed time is 61.210894 seconds.
Elapsed time is 61.878476 seconds.
Elapsed time is 62.061337 seconds.
Elapsed time is 62.973004 seconds.
Elapsed time is 62.796808 seconds.
Elapsed time is 61.351505 seconds.
Elapsed time is 61.845079 seconds.
Elapsed time is 61.621108 seconds.
Elapsed time is 61.530343 seconds.
Elapsed time is 61.602944 seconds.
Elapsed time is 61.365244 seconds.
Elapsed time is 61.059579 seconds.
Elapsed time is 61.319627 seconds.
Elapsed time is 61.116911 seconds.
Elapsed time is 63.351613 seconds.
Elapsed time is 61.950995 seconds.
Elapsed time is 61.941061 seconds.
Elapsed time is 61.390164 seconds.
Elapsed time is 61.364730 seconds.
Elapsed time is 61.703771 seconds.
Elapsed time is 61.696071 seconds.
Elapsed time is 61.590991 seconds.
Elapsed time is 61.439589 seconds.
Elapsed time is 62.097846 seconds.
Elapsed time is 62.103922 seconds.
Elapsed time is 61.626326 seconds.
Elapsed time is 61.648569 seconds.
Elapsed time is 61.611410 seconds.
Elapsed time is 61.780908 seconds.
Elapsed time is 62.159982 seconds.
Elapsed time is 64.163963 seconds.
Elapsed time is 61.418343 seconds.
Elapsed time is 61.746222 seconds.
Elapsed time is 61.985396 seconds.
Elapsed time is 61.399551 seconds.
Elapsed time is 61.418667 seconds.
Elapsed time is 61.471656 seconds.
Elapsed time is 61.121055 seconds.
Elapsed time is 62.580913 seconds.
Elapsed time is 61.689939 seconds.
Elapsed time is 61.626204 seconds.
Elapsed time is 61.557222 seconds.
Elapsed time is 61.744642 seconds.
Elapsed time is 61.680026 seconds.
Elapsed time is 62.086373 seconds.
Elapsed time is 61.442073 seconds.
Elapsed time is 61.460041 seconds.
Elapsed time is 61.581295 seconds.
Elapsed time is 61.343101 seconds.
Elapsed time is 63.403807 seconds.
Elapsed time is 62.247506 seconds.
Elapsed time is 61.517499 seconds.
Elapsed time is 61.843963 seconds.
Elapsed time is 61.522272 seconds.
Elapsed time is 61.761316 seconds.
Elapsed time is 62.285560 seconds.
Elapsed time is 61.920244 seconds.
Elapsed time is 61.669009 seconds.
Elapsed time is 61.713615 seconds.
Elapsed time is 61.706325 seconds.
Elapsed time is 61.680540 seconds.
Elapsed time is 61.660301 seconds.
Elapsed time is 61.875873 seconds.
Elapsed time is 62.712304 seconds.
Elapsed time is 61.808213 seconds.
Elapsed time is 63.756812 seconds.
Elapsed time is 62.696260 seconds.
Elapsed time is 62.036175 seconds.
Elapsed time is 61.766098 seconds.
Elapsed time is 61.647835 seconds.
Elapsed time is 61.807556 seconds.
Elapsed time is 61.865709 seconds.
Elapsed time is 61.793058 seconds.
Elapsed time is 61.359351 seconds.
Elapsed time is 61.676292 seconds.
Elapsed time is 61.692937 seconds.
Elapsed time is 61.316252 seconds.
Elapsed time is 61.625624 seconds.
Elapsed time is 61.500335 seconds.
Elapsed time is 61.636420 seconds.
Elapsed time is 61.542292 seconds.
Elapsed time is 61.286089 seconds.
Elapsed time is 61.374236 seconds.
Elapsed time is 62.002138 seconds.
Elapsed time is 62.066862 seconds.
Elapsed time is 61.841154 seconds.
Elapsed time is 61.880797 seconds.
Elapsed time is 61.495568 seconds.
Elapsed time is 61.716513 seconds.
Elapsed time is 61.665033 seconds.
Elapsed time is 61.493499 seconds.
Elapsed time is 61.876647 seconds.
Elapsed time is 61.969664 seconds.
Elapsed time is 61.420950 seconds.
Elapsed time is 61.683283 seconds.
Elapsed time is 61.920214 seconds.
Elapsed time is 62.314954 seconds.
Elapsed time is 62.472964 seconds.
Elapsed time is 61.827435 seconds.
Elapsed time is 61.696786 seconds.
Elapsed time is 61.774126 seconds.
Elapsed time is 61.699229 seconds.
Elapsed time is 61.615689 seconds.
Elapsed time is 61.466407 seconds.
Elapsed time is 61.789137 seconds.
Elapsed time is 61.608222 seconds.
Elapsed time is 60.839271 seconds.
Elapsed time is 61.842449 seconds.
Elapsed time is 61.077629 seconds.
Elapsed time is 61.568722 seconds.
Elapsed time is 61.277089 seconds.
Elapsed time is 61.543580 seconds.
Elapsed time is 61.383637 seconds.
Elapsed time is 61.497972 seconds.
Elapsed time is 61.349773 seconds.
Elapsed time is 62.153599 seconds.
Elapsed time is 61.484010 seconds.
Elapsed time is 61.771654 seconds.
Elapsed time is 62.211531 seconds.
Elapsed time is 61.992909 seconds.
Elapsed time is 63.338160 seconds.
Elapsed time is 61.423910 seconds.
Elapsed time is 61.480973 seconds.
Elapsed time is 62.815102 seconds.
Elapsed time is 61.449173 seconds.
Elapsed time is 61.374051 seconds.
Elapsed time is 61.643338 seconds.
Elapsed time is 61.306942 seconds.
Elapsed time is 61.235708 seconds.
Elapsed time is 61.423518 seconds.
Elapsed time is 62.077731 seconds.
Elapsed time is 61.246317 seconds.
Elapsed time is 62.285937 seconds.
Elapsed time is 61.518453 seconds.
Elapsed time is 61.605523 seconds.
Elapsed time is 61.736842 seconds.
Elapsed time is 60.809728 seconds.
Elapsed time is 61.658172 seconds.
     2         555         4669.89        7.28e+05       0.0001      0.0382882
Elapsed time is 63.189351 seconds.
Elapsed time is 63.374970 seconds.
Elapsed time is 62.880482 seconds.
Elapsed time is 62.292671 seconds.
Elapsed time is 62.582887 seconds.
Elapsed time is 61.882701 seconds.
Elapsed time is 61.704986 seconds.
Elapsed time is 62.191893 seconds.
Elapsed time is 61.244046 seconds.
Elapsed time is 62.196581 seconds.
Elapsed time is 63.144202 seconds.
Elapsed time is 61.792430 seconds.
Elapsed time is 61.607791 seconds.
Elapsed time is 62.033798 seconds.
Elapsed time is 61.596739 seconds.
Elapsed time is 61.665333 seconds.
Elapsed time is 62.314744 seconds.
Elapsed time is 61.270299 seconds.
Elapsed time is 62.285718 seconds.
Elapsed time is 61.516287 seconds.
Elapsed time is 63.145882 seconds.
Elapsed time is 61.660966 seconds.
Elapsed time is 62.092323 seconds.
Elapsed time is 62.105410 seconds.
Elapsed time is 61.957780 seconds.
Elapsed time is 61.614556 seconds.
Elapsed time is 61.704377 seconds.
Elapsed time is 61.974968 seconds.
Elapsed time is 61.692163 seconds.
Elapsed time is 62.006904 seconds.
Elapsed time is 61.659422 seconds.
Elapsed time is 61.388547 seconds.
Elapsed time is 61.208625 seconds.
Elapsed time is 61.552141 seconds.
Elapsed time is 61.394084 seconds.
Elapsed time is 62.429662 seconds.
Elapsed time is 61.635809 seconds.
Elapsed time is 61.532501 seconds.
Elapsed time is 61.950715 seconds.
Elapsed time is 61.600687 seconds.
Elapsed time is 61.612458 seconds.
Elapsed time is 61.398341 seconds.
Elapsed time is 61.484152 seconds.
Elapsed time is 61.524127 seconds.
Elapsed time is 61.266477 seconds.
Elapsed time is 62.196314 seconds.
Elapsed time is 61.324624 seconds.
Elapsed time is 61.974796 seconds.
Elapsed time is 61.264723 seconds.
Elapsed time is 61.690925 seconds.
Elapsed time is 61.559319 seconds.
Elapsed time is 61.885609 seconds.
Elapsed time is 61.858593 seconds.
Elapsed time is 64.356735 seconds.
Elapsed time is 61.795772 seconds.
Elapsed time is 61.755734 seconds.
Elapsed time is 61.406944 seconds.
Elapsed time is 61.765031 seconds.
Elapsed time is 62.600410 seconds.
Elapsed time is 62.473877 seconds.
Elapsed time is 62.047778 seconds.
Elapsed time is 61.959237 seconds.
Elapsed time is 61.898203 seconds.
Elapsed time is 62.664356 seconds.
Elapsed time is 61.829036 seconds.
Elapsed time is 61.450785 seconds.
Elapsed time is 61.467891 seconds.
Elapsed time is 62.031120 seconds.
Elapsed time is 61.552995 seconds.
Elapsed time is 61.328437 seconds.
Elapsed time is 61.822017 seconds.
Elapsed time is 61.814096 seconds.
Elapsed time is 63.781686 seconds.
Elapsed time is 62.301579 seconds.
Elapsed time is 61.846483 seconds.
Elapsed time is 61.434295 seconds.
Elapsed time is 62.048351 seconds.
Elapsed time is 61.980854 seconds.
Elapsed time is 61.209314 seconds.
Elapsed time is 60.538765 seconds.
Elapsed time is 62.058407 seconds.
Elapsed time is 61.392429 seconds.
Elapsed time is 62.696404 seconds.
Elapsed time is 61.708988 seconds.
Elapsed time is 61.779992 seconds.
Elapsed time is 61.018758 seconds.
Elapsed time is 61.736379 seconds.
Elapsed time is 61.854492 seconds.
Elapsed time is 61.555481 seconds.
Elapsed time is 61.388531 seconds.
Elapsed time is 61.431787 seconds.
Elapsed time is 61.471077 seconds.
Elapsed time is 61.665409 seconds.
Elapsed time is 61.871175 seconds.
Elapsed time is 61.188435 seconds.
Elapsed time is 62.122848 seconds.
Elapsed time is 61.500780 seconds.
Elapsed time is 62.281570 seconds.
Elapsed time is 61.504469 seconds.
Elapsed time is 62.610762 seconds.
Elapsed time is 61.842623 seconds.
Elapsed time is 62.305032 seconds.
Elapsed time is 63.472394 seconds.
Elapsed time is 62.682706 seconds.
Elapsed time is 61.742497 seconds.
Elapsed time is 61.641193 seconds.
Elapsed time is 62.002724 seconds.
Elapsed time is 61.255847 seconds.
Elapsed time is 61.073309 seconds.
Elapsed time is 62.679901 seconds.
Elapsed time is 61.680950 seconds.
Elapsed time is 61.969286 seconds.
Elapsed time is 61.901580 seconds.
Elapsed time is 62.555525 seconds.
Elapsed time is 61.644505 seconds.
Elapsed time is 61.493085 seconds.
Elapsed time is 61.557984 seconds.
Elapsed time is 61.361328 seconds.
Elapsed time is 61.165389 seconds.
Elapsed time is 61.682389 seconds.
Elapsed time is 62.160345 seconds.
Elapsed time is 61.993806 seconds.
Elapsed time is 62.102867 seconds.
Elapsed time is 61.780198 seconds.
Elapsed time is 61.710729 seconds.
Elapsed time is 62.233672 seconds.
Elapsed time is 61.523911 seconds.
Elapsed time is 61.921306 seconds.
Elapsed time is 61.433924 seconds.
Elapsed time is 62.004060 seconds.
Elapsed time is 62.268915 seconds.
Elapsed time is 61.024796 seconds.
Elapsed time is 61.554891 seconds.
Elapsed time is 62.133565 seconds.
Elapsed time is 62.022760 seconds.
Elapsed time is 61.572878 seconds.
Elapsed time is 62.764830 seconds.
Elapsed time is 61.993962 seconds.
Elapsed time is 61.540687 seconds.
Elapsed time is 61.699316 seconds.
Elapsed time is 60.912189 seconds.
Elapsed time is 64.190833 seconds.
Elapsed time is 61.796854 seconds.
Elapsed time is 61.876388 seconds.
Elapsed time is 61.210799 seconds.
Elapsed time is 61.238561 seconds.
Elapsed time is 61.532279 seconds.
Elapsed time is 61.593294 seconds.
Elapsed time is 63.157335 seconds.
Elapsed time is 61.835011 seconds.
Elapsed time is 61.809170 seconds.
Elapsed time is 63.531562 seconds.
Elapsed time is 61.290092 seconds.
Elapsed time is 61.414863 seconds.
Elapsed time is 61.583754 seconds.
Elapsed time is 62.135340 seconds.
Elapsed time is 61.791650 seconds.
Elapsed time is 63.686459 seconds.
Elapsed time is 62.134411 seconds.
Elapsed time is 61.652466 seconds.
Elapsed time is 61.778479 seconds.
Elapsed time is 61.906208 seconds.
Elapsed time is 61.870382 seconds.
Elapsed time is 61.124930 seconds.
Elapsed time is 61.539964 seconds.
Elapsed time is 63.046544 seconds.
Elapsed time is 63.976890 seconds.
Elapsed time is 62.185778 seconds.
Elapsed time is 61.714397 seconds.
Elapsed time is 61.299358 seconds.
Elapsed time is 62.034111 seconds.
Elapsed time is 62.782941 seconds.
Elapsed time is 61.730677 seconds.
Elapsed time is 61.955850 seconds.
Elapsed time is 62.070114 seconds.
Elapsed time is 62.015662 seconds.
Elapsed time is 61.557691 seconds.
Elapsed time is 61.610929 seconds.
Elapsed time is 62.275999 seconds.
Elapsed time is 61.611530 seconds.
Elapsed time is 62.819523 seconds.
Elapsed time is 61.668550 seconds.
Elapsed time is 61.639804 seconds.
Elapsed time is 62.409950 seconds.
Elapsed time is 61.614705 seconds.
     3         740         4059.63        3.02e+07        1e-05       0.043234
Elapsed time is 63.877480 seconds.
Elapsed time is 64.653784 seconds.
Elapsed time is 63.147264 seconds.
Elapsed time is 63.474501 seconds.
Elapsed time is 62.456315 seconds.
Elapsed time is 61.193531 seconds.
Elapsed time is 61.757821 seconds.
Elapsed time is 61.652326 seconds.
Elapsed time is 62.550015 seconds.
Elapsed time is 63.150443 seconds.
Elapsed time is 61.530154 seconds.
Elapsed time is 61.714356 seconds.
Elapsed time is 61.729126 seconds.
Elapsed time is 61.047557 seconds.
Elapsed time is 61.608081 seconds.
