MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 71.949470 seconds.
Elapsed time is 72.316709 seconds.
Elapsed time is 72.210071 seconds.
Elapsed time is 71.504810 seconds.
Elapsed time is 70.760726 seconds.
Elapsed time is 71.621843 seconds.
Elapsed time is 71.763358 seconds.
Elapsed time is 71.330782 seconds.
Elapsed time is 71.747762 seconds.
Elapsed time is 72.314341 seconds.
Elapsed time is 70.419219 seconds.
Elapsed time is 70.870795 seconds.
Elapsed time is 70.504579 seconds.
Elapsed time is 72.295314 seconds.
Elapsed time is 71.331205 seconds.
Elapsed time is 71.137664 seconds.
Elapsed time is 71.597152 seconds.
Elapsed time is 70.801793 seconds.
Elapsed time is 72.153116 seconds.
Elapsed time is 72.019087 seconds.
Elapsed time is 72.499429 seconds.
Elapsed time is 74.340309 seconds.
Elapsed time is 71.375611 seconds.
Elapsed time is 71.936519 seconds.
Elapsed time is 72.910539 seconds.
Elapsed time is 71.857157 seconds.
Elapsed time is 73.364252 seconds.
Elapsed time is 71.778094 seconds.
Elapsed time is 72.937921 seconds.
Elapsed time is 72.169601 seconds.
Elapsed time is 71.919203 seconds.
Elapsed time is 72.532047 seconds.
Elapsed time is 70.940956 seconds.
Elapsed time is 76.335146 seconds.
Elapsed time is 72.370922 seconds.
Elapsed time is 71.465281 seconds.
Elapsed time is 72.088022 seconds.
Elapsed time is 71.419210 seconds.
Elapsed time is 72.879049 seconds.
Elapsed time is 71.350371 seconds.
Elapsed time is 72.830311 seconds.
Elapsed time is 71.689533 seconds.
Elapsed time is 72.044957 seconds.
Elapsed time is 70.692630 seconds.
Elapsed time is 73.117812 seconds.
Elapsed time is 73.901587 seconds.
Elapsed time is 71.005178 seconds.
Elapsed time is 72.507848 seconds.
Elapsed time is 71.963076 seconds.
Elapsed time is 70.925836 seconds.
Elapsed time is 70.973765 seconds.
Elapsed time is 72.211191 seconds.
Elapsed time is 71.759650 seconds.
Elapsed time is 70.801439 seconds.
Elapsed time is 71.825212 seconds.
Elapsed time is 71.410102 seconds.
Elapsed time is 73.610401 seconds.
Elapsed time is 69.706874 seconds.
Elapsed time is 70.655498 seconds.
Elapsed time is 70.142398 seconds.
Elapsed time is 73.745941 seconds.
Elapsed time is 71.946334 seconds.
Elapsed time is 71.138620 seconds.
Elapsed time is 70.842258 seconds.
Elapsed time is 70.901219 seconds.
Elapsed time is 70.551212 seconds.
Elapsed time is 71.097143 seconds.
Elapsed time is 71.563895 seconds.
Elapsed time is 72.632372 seconds.
Elapsed time is 71.042737 seconds.
Elapsed time is 73.295107 seconds.
Elapsed time is 71.101477 seconds.
Elapsed time is 72.491060 seconds.
Elapsed time is 73.130197 seconds.
Elapsed time is 71.347678 seconds.
Elapsed time is 71.626404 seconds.
Elapsed time is 71.092575 seconds.
Elapsed time is 71.535698 seconds.
Elapsed time is 73.998740 seconds.
Elapsed time is 71.359411 seconds.
Elapsed time is 74.057602 seconds.
Elapsed time is 71.628674 seconds.
Elapsed time is 72.676369 seconds.
Elapsed time is 71.837175 seconds.
     1         250         16888.6        1.13e+06        0.001      0.0445876
Elapsed time is 71.262412 seconds.
Elapsed time is 75.206726 seconds.
Elapsed time is 71.481707 seconds.
Elapsed time is 71.315852 seconds.
Elapsed time is 72.810084 seconds.
Elapsed time is 72.437492 seconds.
Elapsed time is 71.160535 seconds.
Elapsed time is 71.834814 seconds.
Elapsed time is 69.810577 seconds.
Elapsed time is 72.091794 seconds.
Elapsed time is 71.530478 seconds.
Elapsed time is 70.047389 seconds.
Elapsed time is 70.737110 seconds.
Elapsed time is 70.717797 seconds.
Elapsed time is 71.285622 seconds.
Elapsed time is 70.734611 seconds.
Elapsed time is 71.970666 seconds.
Elapsed time is 74.379151 seconds.
Elapsed time is 71.140069 seconds.
Elapsed time is 70.611153 seconds.
Elapsed time is 71.415096 seconds.
Elapsed time is 71.542913 seconds.
Elapsed time is 72.688579 seconds.
Elapsed time is 72.299893 seconds.
Elapsed time is 73.612711 seconds.
Elapsed time is 71.883634 seconds.
Elapsed time is 72.118373 seconds.
Elapsed time is 72.054011 seconds.
Elapsed time is 72.993378 seconds.
Elapsed time is 72.483521 seconds.
Elapsed time is 71.368287 seconds.
Elapsed time is 71.341623 seconds.
Elapsed time is 72.561419 seconds.
Elapsed time is 71.627802 seconds.
Elapsed time is 71.903900 seconds.
Elapsed time is 71.081274 seconds.
Elapsed time is 71.359134 seconds.
Elapsed time is 71.132881 seconds.
Elapsed time is 72.311955 seconds.
Elapsed time is 71.556736 seconds.
Elapsed time is 72.909060 seconds.
Elapsed time is 71.038052 seconds.
Elapsed time is 72.452769 seconds.
Elapsed time is 71.676673 seconds.
Elapsed time is 70.464869 seconds.
Elapsed time is 71.433968 seconds.
Elapsed time is 70.346528 seconds.
Elapsed time is 71.103969 seconds.
Elapsed time is 72.292147 seconds.
Elapsed time is 71.228720 seconds.
Elapsed time is 72.904090 seconds.
Elapsed time is 71.469443 seconds.
Elapsed time is 71.495118 seconds.
Elapsed time is 71.346108 seconds.
Elapsed time is 71.748763 seconds.
Elapsed time is 72.056300 seconds.
Elapsed time is 71.803541 seconds.
Elapsed time is 71.595029 seconds.
Elapsed time is 71.891875 seconds.
Elapsed time is 70.202986 seconds.
Elapsed time is 71.128883 seconds.
Elapsed time is 70.058819 seconds.
Elapsed time is 71.424192 seconds.
Elapsed time is 70.988189 seconds.
Elapsed time is 72.729536 seconds.
Elapsed time is 71.357246 seconds.
Elapsed time is 71.436065 seconds.
Elapsed time is 72.041036 seconds.
Elapsed time is 71.892437 seconds.
Elapsed time is 72.234714 seconds.
Elapsed time is 71.707357 seconds.
Elapsed time is 72.501548 seconds.
Elapsed time is 71.823204 seconds.
Elapsed time is 71.396858 seconds.
Elapsed time is 72.033395 seconds.
Elapsed time is 72.724641 seconds.
Elapsed time is 72.774589 seconds.
Elapsed time is 72.686602 seconds.
Elapsed time is 71.353827 seconds.
Elapsed time is 71.944383 seconds.
Elapsed time is 72.617173 seconds.
Elapsed time is 70.767094 seconds.
Elapsed time is 70.596009 seconds.
Elapsed time is 70.470948 seconds.
Elapsed time is 70.792137 seconds.
Elapsed time is 69.946338 seconds.
Elapsed time is 71.809722 seconds.
Elapsed time is 70.608666 seconds.
Elapsed time is 70.158939 seconds.
Elapsed time is 69.925849 seconds.
Elapsed time is 70.924830 seconds.
Elapsed time is 71.332631 seconds.
Elapsed time is 70.591184 seconds.
Elapsed time is 71.399085 seconds.
Elapsed time is 72.415365 seconds.
Elapsed time is 70.257915 seconds.
Elapsed time is 71.188189 seconds.
Elapsed time is 71.373140 seconds.
Elapsed time is 72.897301 seconds.
Elapsed time is 71.192118 seconds.
Elapsed time is 71.466872 seconds.
Elapsed time is 71.586492 seconds.
Elapsed time is 70.762777 seconds.
Elapsed time is 72.888841 seconds.
Elapsed time is 72.473088 seconds.
Elapsed time is 72.327062 seconds.
Elapsed time is 71.299852 seconds.
Elapsed time is 70.697998 seconds.
Elapsed time is 72.723209 seconds.
Elapsed time is 72.014466 seconds.
Elapsed time is 73.432433 seconds.
Elapsed time is 71.998038 seconds.
Elapsed time is 70.881603 seconds.
Elapsed time is 73.148043 seconds.
Elapsed time is 72.774651 seconds.
Elapsed time is 71.733859 seconds.
Elapsed time is 70.578009 seconds.
Elapsed time is 71.994638 seconds.
Elapsed time is 70.329747 seconds.
Elapsed time is 70.772803 seconds.
Elapsed time is 70.758322 seconds.
Elapsed time is 70.988601 seconds.
Elapsed time is 71.284889 seconds.
Elapsed time is 71.408748 seconds.
Elapsed time is 70.104490 seconds.
     2         375         14560.9        3.47e+06       0.0001      0.0349669
Elapsed time is 70.492998 seconds.
Elapsed time is 71.759022 seconds.
Elapsed time is 72.191614 seconds.
Elapsed time is 70.805724 seconds.
Elapsed time is 71.778538 seconds.
Elapsed time is 71.398713 seconds.
Elapsed time is 71.054695 seconds.
Elapsed time is 71.842452 seconds.
Elapsed time is 70.472332 seconds.
Elapsed time is 71.644836 seconds.
Elapsed time is 71.059724 seconds.
Elapsed time is 72.349613 seconds.
Elapsed time is 71.501479 seconds.
Elapsed time is 71.354004 seconds.
Elapsed time is 70.844901 seconds.
Elapsed time is 71.224175 seconds.
Elapsed time is 70.898003 seconds.
Elapsed time is 70.329138 seconds.
Elapsed time is 71.051362 seconds.
Elapsed time is 71.095622 seconds.
Elapsed time is 72.882436 seconds.
Elapsed time is 70.638134 seconds.
Elapsed time is 71.419846 seconds.
Elapsed time is 71.361484 seconds.
Elapsed time is 71.561081 seconds.
Elapsed time is 71.609309 seconds.
Elapsed time is 71.581502 seconds.
Elapsed time is 72.255254 seconds.
Elapsed time is 72.244814 seconds.
Elapsed time is 70.891752 seconds.
Elapsed time is 71.809402 seconds.
Elapsed time is 71.478785 seconds.
Elapsed time is 73.195493 seconds.
Elapsed time is 73.165839 seconds.
Elapsed time is 73.195920 seconds.
Elapsed time is 72.182879 seconds.
Elapsed time is 70.539259 seconds.
Elapsed time is 73.559053 seconds.
Elapsed time is 71.292292 seconds.
Elapsed time is 73.988564 seconds.
Elapsed time is 73.890461 seconds.
Elapsed time is 71.811268 seconds.
Elapsed time is 74.958673 seconds.
Elapsed time is 72.172261 seconds.
Elapsed time is 73.823118 seconds.
Elapsed time is 72.382475 seconds.
Elapsed time is 72.587688 seconds.
Elapsed time is 73.812149 seconds.
Elapsed time is 72.426094 seconds.
Elapsed time is 72.275594 seconds.
Elapsed time is 72.398479 seconds.
Elapsed time is 72.994380 seconds.
Elapsed time is 72.272171 seconds.
Elapsed time is 72.486533 seconds.
Elapsed time is 72.555838 seconds.
Elapsed time is 72.200580 seconds.
Elapsed time is 74.011183 seconds.
Elapsed time is 72.306501 seconds.
Elapsed time is 73.831261 seconds.
Elapsed time is 71.807908 seconds.
Elapsed time is 71.966106 seconds.
Elapsed time is 71.683153 seconds.
Elapsed time is 71.426852 seconds.
Elapsed time is 72.002046 seconds.
Elapsed time is 72.054229 seconds.
Elapsed time is 72.368265 seconds.
Elapsed time is 70.627565 seconds.
Elapsed time is 70.407314 seconds.
Elapsed time is 70.922438 seconds.
Elapsed time is 70.443344 seconds.
Elapsed time is 70.746031 seconds.
Elapsed time is 70.290756 seconds.
Elapsed time is 72.665090 seconds.
Elapsed time is 70.850057 seconds.
Elapsed time is 71.642681 seconds.
Elapsed time is 71.857758 seconds.
Elapsed time is 72.606899 seconds.
Elapsed time is 74.729653 seconds.
Elapsed time is 74.419294 seconds.
Elapsed time is 72.665102 seconds.
Elapsed time is 71.773884 seconds.
Elapsed time is 72.299339 seconds.
Elapsed time is 73.513475 seconds.
Elapsed time is 71.923611 seconds.
Elapsed time is 72.272594 seconds.
Elapsed time is 70.600366 seconds.
Elapsed time is 71.407531 seconds.
Elapsed time is 71.665078 seconds.
Elapsed time is 71.732964 seconds.
Elapsed time is 71.952616 seconds.
Elapsed time is 71.167985 seconds.
Elapsed time is 71.912196 seconds.
Elapsed time is 71.181585 seconds.
Elapsed time is 73.358914 seconds.
Elapsed time is 72.295367 seconds.
Elapsed time is 73.866540 seconds.
Elapsed time is 71.799817 seconds.
Elapsed time is 71.979645 seconds.
Elapsed time is 71.877299 seconds.
Elapsed time is 72.523736 seconds.
Elapsed time is 75.710814 seconds.
Elapsed time is 72.971402 seconds.
Elapsed time is 73.901307 seconds.
Elapsed time is 71.998719 seconds.
Elapsed time is 71.964823 seconds.
Elapsed time is 72.060194 seconds.
Elapsed time is 72.651596 seconds.
Elapsed time is 72.112645 seconds.
Elapsed time is 72.296478 seconds.
Elapsed time is 72.579716 seconds.
Elapsed time is 72.312621 seconds.
Elapsed time is 72.359965 seconds.
Elapsed time is 72.960590 seconds.
Elapsed time is 72.475416 seconds.
Elapsed time is 72.179178 seconds.
Elapsed time is 71.355227 seconds.
Elapsed time is 71.640325 seconds.
Elapsed time is 72.135433 seconds.
Elapsed time is 71.907606 seconds.
Elapsed time is 71.923100 seconds.
Elapsed time is 71.938090 seconds.
Elapsed time is 72.561207 seconds.
Elapsed time is 72.325696 seconds.
Elapsed time is 72.228985 seconds.
Elapsed time is 73.210424 seconds.
     3         500         13861.1        2.09e+05        1e-05       0.045237
Elapsed time is 73.784879 seconds.
Elapsed time is 72.349775 seconds.
Elapsed time is 72.031064 seconds.
Elapsed time is 71.948571 seconds.
Elapsed time is 72.495663 seconds.
Elapsed time is 72.962448 seconds.
Elapsed time is 70.866891 seconds.
Elapsed time is 71.408493 seconds.
Elapsed time is 71.449835 seconds.
Elapsed time is 73.012110 seconds.
Elapsed time is 71.062262 seconds.
Elapsed time is 70.337027 seconds.
Elapsed time is 70.451173 seconds.
Elapsed time is 71.735972 seconds.
Elapsed time is 71.687922 seconds.
Elapsed time is 72.276604 seconds.
Elapsed time is 70.487599 seconds.
Elapsed time is 70.512687 seconds.
Elapsed time is 71.355765 seconds.
Elapsed time is 70.026732 seconds.
Elapsed time is 71.797294 seconds.
Elapsed time is 72.777836 seconds.
Elapsed time is 73.371775 seconds.
Elapsed time is 73.184094 seconds.
Elapsed time is 72.188160 seconds.
Elapsed time is 72.896446 seconds.
Elapsed time is 71.523344 seconds.
Elapsed time is 73.553478 seconds.
Elapsed time is 74.016582 seconds.
Elapsed time is 73.577978 seconds.
Elapsed time is 74.113237 seconds.
Elapsed time is 71.348444 seconds.
Elapsed time is 70.525910 seconds.
Elapsed time is 71.112644 seconds.
Elapsed time is 73.549123 seconds.
Elapsed time is 70.769459 seconds.
Elapsed time is 71.417011 seconds.
Elapsed time is 70.493821 seconds.
Elapsed time is 71.908130 seconds.
Elapsed time is 70.508292 seconds.
Elapsed time is 72.600358 seconds.
Elapsed time is 71.158394 seconds.
Elapsed time is 70.630837 seconds.
Elapsed time is 71.436754 seconds.
Elapsed time is 73.233526 seconds.
Elapsed time is 71.579344 seconds.
Elapsed time is 71.680989 seconds.
Elapsed time is 73.656213 seconds.
Elapsed time is 71.546611 seconds.
Elapsed time is 71.746397 seconds.
Elapsed time is 72.325008 seconds.
Elapsed time is 72.140628 seconds.
Elapsed time is 73.897829 seconds.
Elapsed time is 72.225396 seconds.
Elapsed time is 72.852140 seconds.
Elapsed time is 72.051004 seconds.
Elapsed time is 72.264683 seconds.
Elapsed time is 72.232494 seconds.
Elapsed time is 72.522181 seconds.
Elapsed time is 71.496717 seconds.
Elapsed time is 71.357740 seconds.
Elapsed time is 71.463261 seconds.
Elapsed time is 72.173460 seconds.
Elapsed time is 72.038995 seconds.
Elapsed time is 73.070244 seconds.
Elapsed time is 72.551864 seconds.
Elapsed time is 72.568218 seconds.
Elapsed time is 72.730493 seconds.
Elapsed time is 71.772751 seconds.
Elapsed time is 72.798049 seconds.
Elapsed time is 72.545152 seconds.
Elapsed time is 71.932294 seconds.
Elapsed time is 71.579609 seconds.
Elapsed time is 72.246008 seconds.
Elapsed time is 73.907348 seconds.
Elapsed time is 72.603448 seconds.
Elapsed time is 72.998012 seconds.
Elapsed time is 73.584356 seconds.
Elapsed time is 72.793149 seconds.
Elapsed time is 71.812758 seconds.
Elapsed time is 71.780267 seconds.
Elapsed time is 72.757601 seconds.
Elapsed time is 73.866671 seconds.
Elapsed time is 76.299157 seconds.
Elapsed time is 70.833600 seconds.
Elapsed time is 72.593383 seconds.
Elapsed time is 74.138921 seconds.
Elapsed time is 72.546490 seconds.
Elapsed time is 73.380042 seconds.
Elapsed time is 71.380312 seconds.
Elapsed time is 73.269666 seconds.
Elapsed time is 71.981489 seconds.
Elapsed time is 73.117382 seconds.
Elapsed time is 73.372506 seconds.
Elapsed time is 71.542578 seconds.
Elapsed time is 70.944790 seconds.
Elapsed time is 71.146738 seconds.
Elapsed time is 72.155763 seconds.
Elapsed time is 72.817901 seconds.
Elapsed time is 71.761687 seconds.
Elapsed time is 73.442251 seconds.
Elapsed time is 70.672985 seconds.
Elapsed time is 72.249197 seconds.
Elapsed time is 71.740989 seconds.
Elapsed time is 70.978740 seconds.
Elapsed time is 72.245466 seconds.
Elapsed time is 72.036921 seconds.
Elapsed time is 71.830956 seconds.
Elapsed time is 71.380303 seconds.
Elapsed time is 70.805652 seconds.
Elapsed time is 70.202077 seconds.
Elapsed time is 69.812756 seconds.
Elapsed time is 70.077870 seconds.
Elapsed time is 69.049191 seconds.
Elapsed time is 71.512079 seconds.
Elapsed time is 70.663190 seconds.
Elapsed time is 70.799873 seconds.
Elapsed time is 70.758277 seconds.
Elapsed time is 70.347951 seconds.
Elapsed time is 70.941362 seconds.
Elapsed time is 70.917790 seconds.
Elapsed time is 72.060818 seconds.
Elapsed time is 70.537015 seconds.
Elapsed time is 71.213237 seconds.
Elapsed time is 71.398886 seconds.
     4         625         13527.2        7.26e+05        1e-06      0.0265984
Elapsed time is 71.475956 seconds.
Elapsed time is 73.157049 seconds.
Elapsed time is 73.284812 seconds.
Elapsed time is 72.092430 seconds.
Elapsed time is 72.136300 seconds.
Elapsed time is 71.936941 seconds.
Elapsed time is 73.074800 seconds.
Elapsed time is 72.179148 seconds.
Elapsed time is 73.573015 seconds.
Elapsed time is 71.987040 seconds.
Elapsed time is 71.677981 seconds.
Elapsed time is 71.446881 seconds.
Elapsed time is 70.624575 seconds.
Elapsed time is 71.037609 seconds.
Elapsed time is 70.611495 seconds.
Elapsed time is 72.719681 seconds.
Elapsed time is 70.733440 seconds.
Elapsed time is 71.339052 seconds.
Elapsed time is 71.037412 seconds.
Elapsed time is 70.632460 seconds.
Elapsed time is 70.756421 seconds.
Elapsed time is 71.254065 seconds.
Elapsed time is 71.648250 seconds.
Elapsed time is 71.272638 seconds.
Elapsed time is 70.319929 seconds.
Elapsed time is 71.531848 seconds.
Elapsed time is 72.017628 seconds.
Elapsed time is 72.338521 seconds.
Elapsed time is 72.648477 seconds.
Elapsed time is 72.133256 seconds.
Elapsed time is 70.717318 seconds.
Elapsed time is 70.867664 seconds.
Elapsed time is 71.276489 seconds.
Elapsed time is 71.424327 seconds.
Elapsed time is 71.588661 seconds.
Elapsed time is 71.059474 seconds.
Elapsed time is 69.299208 seconds.
Elapsed time is 71.178952 seconds.
Elapsed time is 71.439051 seconds.
Elapsed time is 72.888360 seconds.
Elapsed time is 73.287467 seconds.
Elapsed time is 71.759660 seconds.
Elapsed time is 71.995198 seconds.
Elapsed time is 71.810821 seconds.
Elapsed time is 72.296199 seconds.
Elapsed time is 72.578163 seconds.
Elapsed time is 76.654738 seconds.
Elapsed time is 73.747004 seconds.
Elapsed time is 72.566471 seconds.
Elapsed time is 73.553847 seconds.
Elapsed time is 72.878808 seconds.
Elapsed time is 70.836824 seconds.
Elapsed time is 72.741642 seconds.
Elapsed time is 73.343015 seconds.
Elapsed time is 72.481053 seconds.
Elapsed time is 73.498631 seconds.
Elapsed time is 72.397571 seconds.
Elapsed time is 72.070076 seconds.
Elapsed time is 72.431180 seconds.
Elapsed time is 72.169120 seconds.
Elapsed time is 72.517219 seconds.
Elapsed time is 72.424172 seconds.
Elapsed time is 72.980752 seconds.
Elapsed time is 70.476989 seconds.
Elapsed time is 70.789386 seconds.
Elapsed time is 71.745905 seconds.
Elapsed time is 72.850092 seconds.
Elapsed time is 71.606376 seconds.
Elapsed time is 71.467677 seconds.
Elapsed time is 71.538210 seconds.
Elapsed time is 71.383752 seconds.
Elapsed time is 73.284608 seconds.
Elapsed time is 72.504389 seconds.
Elapsed time is 72.460816 seconds.
Elapsed time is 71.826510 seconds.
Elapsed time is 71.362722 seconds.
Elapsed time is 72.139480 seconds.
Elapsed time is 73.567248 seconds.
Elapsed time is 73.999458 seconds.
Elapsed time is 71.469322 seconds.
Elapsed time is 71.159520 seconds.
Elapsed time is 72.502899 seconds.
Elapsed time is 72.877958 seconds.
Elapsed time is 73.008013 seconds.
Elapsed time is 72.098821 seconds.
Elapsed time is 75.222188 seconds.
Elapsed time is 72.007034 seconds.
Elapsed time is 72.331066 seconds.
Elapsed time is 71.941795 seconds.
Elapsed time is 72.134139 seconds.
Elapsed time is 73.877246 seconds.
Elapsed time is 71.193933 seconds.
Elapsed time is 71.448660 seconds.
Elapsed time is 70.510939 seconds.
Elapsed time is 71.225246 seconds.
Elapsed time is 71.678650 seconds.
Elapsed time is 72.526979 seconds.
Elapsed time is 71.979639 seconds.
Elapsed time is 69.704992 seconds.
Elapsed time is 71.095737 seconds.
Elapsed time is 70.930265 seconds.
Elapsed time is 74.583364 seconds.
Elapsed time is 70.959794 seconds.
Elapsed time is 71.838351 seconds.
Elapsed time is 70.822296 seconds.
Elapsed time is 73.379272 seconds.
Elapsed time is 72.447366 seconds.
Elapsed time is 71.605355 seconds.
Elapsed time is 72.285649 seconds.
Elapsed time is 71.071870 seconds.
Elapsed time is 72.047768 seconds.
Elapsed time is 70.874911 seconds.
Elapsed time is 71.351259 seconds.
Elapsed time is 73.404760 seconds.
Elapsed time is 71.420450 seconds.
Elapsed time is 72.204462 seconds.
Elapsed time is 72.306730 seconds.
Elapsed time is 72.890320 seconds.
Elapsed time is 73.494659 seconds.
Elapsed time is 72.590989 seconds.
Elapsed time is 72.203101 seconds.
Elapsed time is 72.128238 seconds.
Elapsed time is 71.996571 seconds.
Elapsed time is 72.983804 seconds.
Elapsed time is 72.688338 seconds.
     5         750         13394.8        1.85e+05        1e-07      0.0363803
Elapsed time is 71.549224 seconds.
Elapsed time is 70.863177 seconds.
