MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 85.148251 秒。
时间已过 82.066383 秒。
时间已过 81.685116 秒。
时间已过 83.937093 秒。
时间已过 86.922131 秒。
时间已过 85.161480 秒。
时间已过 81.616603 秒。
时间已过 85.099773 秒。
时间已过 82.541028 秒。
时间已过 82.429884 秒。
时间已过 85.258129 秒。
时间已过 84.796651 秒。
时间已过 82.644323 秒。
时间已过 81.301300 秒。
时间已过 85.276360 秒。
时间已过 84.124858 秒。
时间已过 82.154410 秒。
时间已过 84.680461 秒。
时间已过 82.658135 秒。
时间已过 85.362071 秒。
时间已过 83.034888 秒。
时间已过 83.991516 秒。
时间已过 83.173020 秒。
时间已过 84.529614 秒。
时间已过 84.136401 秒。
时间已过 84.580466 秒。
时间已过 84.003425 秒。
时间已过 81.199088 秒。
时间已过 83.595519 秒。
时间已过 82.900380 秒。
时间已过 83.805443 秒。
时间已过 84.570973 秒。
时间已过 81.328687 秒。
时间已过 81.845816 秒。
时间已过 80.986733 秒。
时间已过 80.670337 秒。
时间已过 88.839102 秒。
时间已过 85.212028 秒。
时间已过 88.076764 秒。
时间已过 83.754305 秒。
时间已过 78.760441 秒。
时间已过 89.564857 秒。
时间已过 80.994946 秒。
时间已过 91.676040 秒。
时间已过 85.520317 秒。
时间已过 81.897605 秒。
时间已过 84.779804 秒。
时间已过 85.254811 秒。
时间已过 81.630157 秒。
时间已过 81.858161 秒。
时间已过 82.121253 秒。
时间已过 84.734129 秒。
时间已过 84.862117 秒。
时间已过 84.663851 秒。
时间已过 82.638759 秒。
时间已过 81.281512 秒。
时间已过 81.153789 秒。
时间已过 84.240973 秒。
时间已过 87.449441 秒。
     1         154         1680.74        1.52e+06        0.001      0.0973036
时间已过 81.207687 秒。
时间已过 81.259950 秒。
时间已过 81.889078 秒。
时间已过 84.430087 秒。
时间已过 83.193701 秒。
时间已过 85.285700 秒。
时间已过 83.610760 秒。
时间已过 84.366859 秒。
时间已过 81.759732 秒。
时间已过 84.731036 秒。
时间已过 83.575245 秒。
时间已过 84.389034 秒。
时间已过 84.919212 秒。
时间已过 83.748948 秒。
时间已过 82.646157 秒。
时间已过 83.209534 秒。
时间已过 81.845651 秒。
时间已过 83.757442 秒。
时间已过 83.124876 秒。
时间已过 81.609259 秒。
时间已过 80.319742 秒。
时间已过 80.281950 秒。
时间已过 82.622356 秒。
时间已过 81.088230 秒。
时间已过 81.556516 秒。
时间已过 95.391083 秒。
时间已过 86.039476 秒。
时间已过 88.871085 秒。
时间已过 81.850078 秒。
时间已过 92.103236 秒。
时间已过 84.427041 秒。
时间已过 88.786770 秒。
时间已过 82.161418 秒。
时间已过 84.413452 秒。
时间已过 88.233925 秒。
时间已过 84.528717 秒。
时间已过 84.390027 秒。
时间已过 83.455902 秒。
时间已过 83.230124 秒。
时间已过 84.982136 秒。
时间已过 82.019331 秒。
时间已过 81.465172 秒。
时间已过 84.753851 秒。
时间已过 82.968936 秒。
时间已过 82.640745 秒。
时间已过 83.367317 秒。
时间已过 81.864472 秒。
时间已过 83.928237 秒。
时间已过 82.576968 秒。
时间已过 82.073440 秒。
时间已过 83.074435 秒。
时间已过 81.790679 秒。
时间已过 84.729678 秒。
时间已过 86.947797 秒。
时间已过 84.276828 秒。
时间已过 85.911980 秒。
时间已过 82.891732 秒。
时间已过 82.145857 秒。
时间已过 81.640379 秒。
时间已过 88.819740 秒。
时间已过 85.842055 秒。
时间已过 81.420840 秒。
时间已过 82.388213 秒。
时间已过 82.562262 秒。
时间已过 87.003326 秒。
时间已过 83.329714 秒。
时间已过 81.891523 秒。
时间已过 84.246277 秒。
时间已过 81.326687 秒。
时间已过 84.845609 秒。
时间已过 86.524058 秒。
时间已过 83.123175 秒。
时间已过 83.103204 秒。
时间已过 81.686439 秒。
时间已过 80.076429 秒。
时间已过 87.897746 秒。
时间已过 85.180663 秒。
     2         231          993.68        1.15e+06       0.0001      0.0463406
时间已过 81.756815 秒。
时间已过 81.702388 秒。
时间已过 84.769096 秒。
时间已过 81.987987 秒。
时间已过 81.106926 秒。
时间已过 87.543704 秒。
时间已过 83.942244 秒。
时间已过 88.531322 秒。
时间已过 80.088307 秒。
时间已过 85.626449 秒。
时间已过 80.630698 秒。
时间已过 90.367897 秒。
时间已过 82.705634 秒。
时间已过 90.282798 秒。
时间已过 85.301236 秒。
时间已过 82.379613 秒。
时间已过 82.955277 秒。
时间已过 82.756736 秒。
时间已过 81.579199 秒。
时间已过 84.155696 秒。
时间已过 87.572145 秒。
时间已过 82.499932 秒。
时间已过 83.635834 秒。
时间已过 82.774817 秒。
时间已过 82.206841 秒。
时间已过 83.140681 秒。
时间已过 81.418234 秒。
时间已过 85.836366 秒。
时间已过 82.228836 秒。
时间已过 84.312390 秒。
时间已过 86.073739 秒。
时间已过 83.189371 秒。
时间已过 82.295777 秒。
时间已过 83.665337 秒。
时间已过 85.199576 秒。
时间已过 83.111838 秒。
时间已过 85.342788 秒。
时间已过 86.433311 秒。
时间已过 83.640998 秒。
时间已过 81.762773 秒。
时间已过 82.096976 秒。
时间已过 81.476015 秒。
时间已过 82.004966 秒。
时间已过 90.856243 秒。
时间已过 82.191223 秒。
时间已过 81.026325 秒。
时间已过 88.287478 秒。
时间已过 83.122280 秒。
时间已过 82.946219 秒。
时间已过 84.668920 秒。
时间已过 86.748119 秒。
时间已过 82.206665 秒。
时间已过 85.321256 秒。
时间已过 85.305019 秒。
时间已过 80.978741 秒。
时间已过 81.122878 秒。
时间已过 80.815233 秒。
时间已过 82.388575 秒。
时间已过 80.332693 秒。
时间已过 91.786064 秒。
时间已过 79.803745 秒。
时间已过 89.383883 秒。
时间已过 87.713607 秒。
时间已过 86.155979 秒。
时间已过 82.722250 秒。
时间已过 81.477923 秒。
时间已过 84.699940 秒。
时间已过 84.172808 秒。
时间已过 85.560896 秒。
时间已过 84.201794 秒。
时间已过 82.602867 秒。
时间已过 82.503656 秒。
时间已过 81.105657 秒。
时间已过 80.873709 秒。
时间已过 93.470669 秒。
时间已过 84.827246 秒。
时间已过 84.690579 秒。
     3         308         783.016        8.54e+04        1e-05      0.0194351
时间已过 81.748044 秒。
时间已过 82.173576 秒。
时间已过 82.514037 秒。
时间已过 83.028827 秒。
时间已过 92.497540 秒。
时间已过 83.340904 秒。
时间已过 84.810923 秒。
时间已过 86.867321 秒。
时间已过 84.445841 秒。
时间已过 83.056581 秒。
时间已过 82.676287 秒。
时间已过 81.764516 秒。
时间已过 81.800706 秒。
时间已过 82.474939 秒。
时间已过 86.270182 秒。
时间已过 82.157363 秒。
时间已过 82.927237 秒。
时间已过 83.058415 秒。
时间已过 83.040818 秒。
时间已过 82.151916 秒。
时间已过 84.005441 秒。
时间已过 81.614412 秒。
时间已过 79.791271 秒。
时间已过 80.043080 秒。
时间已过 83.090633 秒。
时间已过 82.387669 秒。
时间已过 95.753005 秒。
时间已过 93.840526 秒。
时间已过 82.261656 秒。
时间已过 86.388687 秒。
时间已过 86.268354 秒。
时间已过 80.101997 秒。
时间已过 81.219533 秒。
时间已过 90.147953 秒。
时间已过 82.284562 秒。
时间已过 83.708206 秒。
时间已过 89.347463 秒。
时间已过 82.475690 秒。
时间已过 86.498845 秒。
时间已过 84.653171 秒。
时间已过 83.238403 秒。
时间已过 85.070961 秒。
时间已过 85.790035 秒。
时间已过 84.461490 秒。
时间已过 83.686329 秒。
时间已过 82.724912 秒。
时间已过 83.211944 秒。
时间已过 86.025392 秒。
时间已过 83.417202 秒。
时间已过 82.551462 秒。
时间已过 84.461490 秒。
时间已过 84.403428 秒。
时间已过 82.142765 秒。
时间已过 84.012398 秒。
时间已过 84.199922 秒。
时间已过 84.634719 秒。
时间已过 82.088141 秒。
时间已过 87.355398 秒。
时间已过 81.824488 秒。
时间已过 81.731372 秒。
时间已过 82.885716 秒。
时间已过 84.300261 秒。
时间已过 85.391592 秒。
时间已过 81.446697 秒。
时间已过 81.702795 秒。
时间已过 83.758912 秒。
时间已过 84.557244 秒。
时间已过 83.154701 秒。
时间已过 85.388450 秒。
时间已过 84.824901 秒。
时间已过 83.960035 秒。
时间已过 82.238438 秒。
时间已过 82.398225 秒。
时间已过 82.037795 秒。
时间已过 80.505590 秒。
时间已过 82.248308 秒。
时间已过 84.346903 秒。
     4         385         698.723        4.61e+08        1e-06      0.0264236
时间已过 81.881796 秒。
时间已过 87.538769 秒。
时间已过 83.968116 秒。
时间已过 82.746922 秒。
时间已过 81.279549 秒。
时间已过 81.169442 秒。
时间已过 84.097922 秒。
时间已过 86.877850 秒。
时间已过 82.752124 秒。
时间已过 86.540956 秒。
时间已过 83.811062 秒。
时间已过 82.028186 秒。
时间已过 85.390826 秒。
时间已过 83.043980 秒。
时间已过 84.106569 秒。
时间已过 83.066460 秒。
时间已过 82.467516 秒。
时间已过 83.737036 秒。
时间已过 82.176784 秒。
时间已过 81.362334 秒。
时间已过 82.049022 秒。
时间已过 84.870513 秒。
时间已过 80.058219 秒。
时间已过 88.856698 秒。
时间已过 85.679099 秒。
时间已过 87.252141 秒。
时间已过 82.419990 秒。
时间已过 84.322812 秒。
时间已过 83.443222 秒。
时间已过 82.507526 秒。
时间已过 82.814774 秒。
时间已过 83.291689 秒。
时间已过 83.993156 秒。
时间已过 84.107590 秒。
时间已过 83.983223 秒。
时间已过 82.346470 秒。
时间已过 84.141237 秒。
时间已过 87.267381 秒。
时间已过 85.441955 秒。
时间已过 84.372431 秒。
时间已过 84.066714 秒。
时间已过 83.414193 秒。
时间已过 82.766204 秒。
时间已过 85.041317 秒。
时间已过 84.179170 秒。
时间已过 84.649910 秒。
时间已过 85.920985 秒。
时间已过 84.356418 秒。
时间已过 82.761788 秒。
时间已过 85.081498 秒。
时间已过 86.764930 秒。
时间已过 83.342334 秒。
时间已过 82.287761 秒。
时间已过 82.888500 秒。
时间已过 82.975136 秒。
时间已过 83.413112 秒。
时间已过 81.769466 秒。
时间已过 82.042178 秒。
时间已过 81.883206 秒。
时间已过 90.864925 秒。
时间已过 81.244420 秒。
时间已过 82.265549 秒。
时间已过 89.246889 秒。
时间已过 81.537327 秒。
时间已过 81.691298 秒。
时间已过 81.903949 秒。
时间已过 85.059168 秒。
时间已过 82.763835 秒。
时间已过 81.798963 秒。
时间已过 86.069902 秒。
时间已过 85.365508 秒。
时间已过 83.782057 秒。
时间已过 83.867503 秒。
时间已过 82.570498 秒。
时间已过 87.041514 秒。
时间已过 86.065217 秒。
时间已过 84.061515 秒。
     5         462         627.969         5.9e+04        1e-07      0.0147914
时间已过 82.006734 秒。
时间已过 82.087549 秒。
时间已过 82.925700 秒。
时间已过 81.490436 秒。
时间已过 82.409003 秒。
时间已过 85.113891 秒。
时间已过 84.447937 秒。
时间已过 82.072738 秒。
时间已过 87.301529 秒。
时间已过 81.810835 秒。
时间已过 82.088354 秒。
时间已过 81.208590 秒。
时间已过 88.426761 秒。
时间已过 81.228606 秒。
时间已过 83.575917 秒。
时间已过 85.362508 秒。
时间已过 82.563459 秒。
时间已过 83.201903 秒。
时间已过 83.771416 秒。
时间已过 88.779251 秒。
时间已过 84.028463 秒。
时间已过 82.032457 秒。
时间已过 85.201688 秒。
时间已过 82.769911 秒。
时间已过 84.463385 秒。
时间已过 87.255375 秒。
时间已过 82.300369 秒。
时间已过 82.184811 秒。
时间已过 82.672475 秒。
时间已过 83.935448 秒。
时间已过 82.159802 秒。
时间已过 87.448691 秒。
时间已过 82.323395 秒。
时间已过 81.784351 秒。
时间已过 82.368839 秒。
时间已过 84.258720 秒。
时间已过 85.691462 秒。
时间已过 81.733677 秒。
时间已过 84.498223 秒。
时间已过 82.523912 秒。
时间已过 87.225447 秒。
时间已过 84.153136 秒。
时间已过 83.352460 秒。
时间已过 84.258256 秒。
时间已过 85.639022 秒。
时间已过 83.227430 秒。
时间已过 81.645149 秒。
时间已过 85.707996 秒。
时间已过 83.639939 秒。
时间已过 84.051458 秒。
时间已过 82.406434 秒。
时间已过 85.441685 秒。
时间已过 87.566110 秒。
时间已过 84.546865 秒。
时间已过 83.858852 秒。
时间已过 82.431726 秒。
时间已过 84.028386 秒。
时间已过 81.274572 秒。
时间已过 81.686129 秒。
时间已过 85.418153 秒。
时间已过 82.228683 秒。
时间已过 82.102097 秒。
时间已过 81.510506 秒。
时间已过 85.391691 秒。
时间已过 86.607380 秒。
时间已过 82.558524 秒。
时间已过 80.860066 秒。
时间已过 80.356651 秒。
时间已过 87.740980 秒。
时间已过 83.545482 秒。
时间已过 83.256233 秒。
时间已过 81.709583 秒。
时间已过 80.718291 秒。
时间已过 86.466227 秒。
时间已过 84.077238 秒。
时间已过 82.751771 秒。
时间已过 83.650382 秒。
     6         539         607.768        5.83e+04        1e-08      0.0315841
时间已过 84.570625 秒。
时间已过 87.028725 秒。
时间已过 81.556308 秒。
时间已过 81.885526 秒。
时间已过 82.631362 秒。
时间已过 82.703962 秒。
时间已过 82.634977 秒。
时间已过 82.774167 秒。
时间已过 83.541797 秒。
时间已过 81.621752 秒。
时间已过 81.289935 秒。
时间已过 84.068337 秒。
时间已过 82.683521 秒。
时间已过 81.122920 秒。
时间已过 87.139577 秒。
时间已过 82.249641 秒。
时间已过 86.663501 秒。
时间已过 85.159888 秒。
时间已过 81.920527 秒。
时间已过 82.406344 秒。
时间已过 87.392927 秒。
时间已过 81.912472 秒。
时间已过 83.033242 秒。
时间已过 83.267219 秒。
时间已过 83.735412 秒。
时间已过 88.534560 秒。
时间已过 81.730297 秒。
时间已过 82.296867 秒。
时间已过 82.534907 秒。
时间已过 83.642601 秒。
时间已过 84.912289 秒。
时间已过 87.268767 秒。
时间已过 81.637938 秒。
时间已过 81.749606 秒。
时间已过 84.422505 秒。
时间已过 85.140465 秒。
时间已过 84.366863 秒。
时间已过 81.274965 秒。
时间已过 85.333090 秒。
时间已过 80.974375 秒。
时间已过 80.073683 秒。
时间已过 91.718665 秒。
时间已过 80.632418 秒。
时间已过 90.891283 秒。
时间已过 83.983262 秒。
时间已过 84.757172 秒。
时间已过 82.605828 秒。
时间已过 83.349084 秒。
时间已过 82.182637 秒。
时间已过 85.932711 秒。
时间已过 81.879522 秒。
时间已过 81.062390 秒。
时间已过 82.441390 秒。
时间已过 81.270094 秒。
时间已过 81.027759 秒。
时间已过 89.376657 秒。
时间已过 90.850077 秒。
时间已过 82.732239 秒。
时间已过 88.684052 秒。
时间已过 81.485199 秒。
时间已过 84.237616 秒。
时间已过 82.915211 秒。
时间已过 80.905264 秒。
时间已过 90.661074 秒。
时间已过 84.080026 秒。
时间已过 81.750697 秒。
时间已过 81.185070 秒。
时间已过 87.629452 秒。
时间已过 87.767610 秒。
时间已过 82.732143 秒。
时间已过 83.312039 秒。
时间已过 84.728791 秒。
时间已过 82.124277 秒。
时间已过 87.747180 秒。
时间已过 82.540512 秒。
时间已过 82.289038 秒。
时间已过 82.877202 秒。
     7         616         586.768         2.8e+05        1e-09      0.0369028
时间已过 81.571343 秒。
时间已过 81.633769 秒。
时间已过 84.868240 秒。
时间已过 83.866181 秒。
时间已过 82.761275 秒。
时间已过 89.228071 秒。
时间已过 82.610783 秒。
时间已过 81.892394 秒。
时间已过 81.982415 秒。
时间已过 82.726176 秒。
时间已过 84.238514 秒。
时间已过 88.067398 秒。
时间已过 83.266027 秒。
时间已过 82.246804 秒。
时间已过 84.842060 秒。
时间已过 81.929069 秒。
时间已过 84.800861 秒。
时间已过 81.045662 秒。
时间已过 82.791005 秒。
时间已过 84.999546 秒。
时间已过 81.271190 秒。
时间已过 82.213205 秒。
时间已过 88.901456 秒。
时间已过 82.739189 秒。
时间已过 81.609064 秒。
时间已过 87.176214 秒。
时间已过 84.466573 秒。
时间已过 83.361532 秒。
时间已过 83.252718 秒。
时间已过 83.618323 秒。
时间已过 86.125433 秒。
时间已过 81.508800 秒。
时间已过 82.594651 秒。
时间已过 84.780305 秒。
时间已过 83.510353 秒。
时间已过 86.920409 秒。
时间已过 84.022674 秒。
时间已过 83.578587 秒。
时间已过 83.617050 秒。
时间已过 84.180209 秒。
时间已过 82.815120 秒。
时间已过 82.506554 秒。
时间已过 80.791472 秒。
时间已过 85.465411 秒。
时间已过 83.275398 秒。
时间已过 83.180297 秒。
时间已过 85.564965 秒。
时间已过 82.369394 秒。
时间已过 86.206675 秒。
时间已过 83.015445 秒。
时间已过 85.292387 秒。
时间已过 82.081999 秒。
时间已过 83.419806 秒。
时间已过 81.653301 秒。
时间已过 84.037435 秒。
时间已过 83.978399 秒。
时间已过 83.514095 秒。
时间已过 88.992460 秒。
时间已过 82.814444 秒。
时间已过 86.170253 秒。
时间已过 83.259175 秒。
时间已过 83.012657 秒。
时间已过 83.352247 秒。
时间已过 81.872690 秒。
时间已过 82.097109 秒。
时间已过 83.943586 秒。
时间已过 84.874236 秒。
时间已过 81.641290 秒。
时间已过 82.865807 秒。
时间已过 81.446024 秒。
时间已过 82.873503 秒。
时间已过 86.773607 秒。
时间已过 83.734608 秒。
时间已过 81.189709 秒。
时间已过 80.145657 秒。
时间已过 81.832166 秒。
时间已过 80.977367 秒。
     8         693         566.033        4.48e+04        1e-10      0.0121395
时间已过 83.424753 秒。
时间已过 92.643353 秒。
时间已过 83.772775 秒。
时间已过 83.197687 秒。
时间已过 83.293111 秒。
时间已过 83.108623 秒。
时间已过 84.874992 秒。
时间已过 84.898902 秒。
时间已过 82.521237 秒。
时间已过 85.711823 秒。
时间已过 83.282518 秒。
时间已过 86.282060 秒。
时间已过 84.020920 秒。
时间已过 81.889978 秒。
时间已过 84.475226 秒。
时间已过 85.863049 秒。
时间已过 82.275609 秒。
时间已过 81.621744 秒。
时间已过 81.742499 秒。
时间已过 81.652923 秒。
时间已过 89.009500 秒。
时间已过 81.835496 秒。
时间已过 81.466398 秒。
时间已过 84.027227 秒。
时间已过 84.708112 秒。
时间已过 84.406714 秒。
时间已过 84.340497 秒。
时间已过 82.339996 秒。
时间已过 83.341842 秒。
时间已过 85.974979 秒。
时间已过 83.404226 秒。
时间已过 82.663090 秒。
时间已过 82.094019 秒。
时间已过 84.111347 秒。
时间已过 82.976945 秒。
时间已过 84.885243 秒。
时间已过 81.206143 秒。
时间已过 84.351505 秒。
时间已过 81.471437 秒。
时间已过 86.957577 秒。
时间已过 80.990901 秒。
时间已过 85.716860 秒。
时间已过 84.908932 秒。
时间已过 93.686030 秒。
时间已过 86.327337 秒。
时间已过 108.710762 秒。
时间已过 83.682551 秒。
时间已过 88.503775 秒。
时间已过 89.308198 秒。
时间已过 87.146529 秒。
时间已过 84.495202 秒。
时间已过 84.452607 秒。
时间已过 82.011140 秒。
时间已过 82.039367 秒。
时间已过 81.999545 秒。
时间已过 81.665725 秒。
时间已过 84.026194 秒。
时间已过 82.363272 秒。
时间已过 86.001550 秒。
时间已过 81.771679 秒。
时间已过 83.505692 秒。
时间已过 81.488433 秒。
时间已过 80.446762 秒。
时间已过 87.903077 秒。
时间已过 87.890374 秒。
时间已过 84.766585 秒。
时间已过 86.374528 秒。
时间已过 86.052275 秒。
时间已过 83.861536 秒。
时间已过 84.926959 秒。
时间已过 82.295843 秒。
时间已过 82.545374 秒。
时间已过 89.939844 秒。
时间已过 82.050685 秒。
时间已过 81.234248 秒。
时间已过 82.388088 秒。
时间已过 85.795311 秒。
     9         770         526.405        9.23e+04        1e-11      0.0442164
时间已过 83.796123 秒。
时间已过 81.327333 秒。
时间已过 81.381157 秒。
时间已过 81.597733 秒。
时间已过 86.567228 秒。
时间已过 83.842818 秒。
时间已过 83.321168 秒。
时间已过 81.902466 秒。
时间已过 80.877978 秒。
时间已过 81.692782 秒。
时间已过 86.056898 秒。
时间已过 81.181305 秒。
时间已过 87.446999 秒。
时间已过 83.308197 秒。
时间已过 83.094848 秒。
时间已过 82.281779 秒。
时间已过 82.003869 秒。
时间已过 81.232654 秒。

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3782         0    0.9495
         0    1.3627    0.5383
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
时间已过 38.507068 秒。
Starting parallel pool (parpool) using the 'local' profile ...
connected to 12 workers.
时间已过 3398.762220 秒。
时间已过 3866.508751 秒。
时间已过 3880.772256 秒。
时间已过 4195.245161 秒。
时间已过 4351.430040 秒。
时间已过 4574.094816 秒。
时间已过 4797.625979 秒。
时间已过 5125.435580 秒。
时间已过 5897.841497 秒。
时间已过 6207.158487 秒。
时间已过 6565.286326 秒。
时间已过 7449.350349 秒。
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 12 workers.
时间已过 4572.443848 秒。
时间已过 4776.676019 秒。
时间已过 4822.478193 秒。
时间已过 4909.007045 秒。
时间已过 5005.323466 秒。
时间已过 5348.386153 秒。
时间已过 5364.333938 秒。
时间已过 6183.968764 秒。
时间已过 8025.800035 秒。
时间已过 8203.339309 秒。
时间已过 8297.726931 秒。
时间已过 8384.986002 秒。
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.377844580565638                   0   0.948835791912004
                   0   1.362375576760766   0.537530951449729
                   0                   0   0.001000000000000


initres =

   0.093762031803453

>>   message - 属性:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

