MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 70.545094 seconds.
Elapsed time is 75.388942 seconds.
Elapsed time is 72.994570 seconds.
Elapsed time is 72.252902 seconds.
Elapsed time is 66.096384 seconds.
Elapsed time is 65.483172 seconds.
Elapsed time is 75.674666 seconds.
Elapsed time is 87.476407 seconds.
Elapsed time is 76.450334 seconds.
Elapsed time is 64.191125 seconds.
Elapsed time is 68.645571 seconds.
Elapsed time is 67.925754 seconds.
Elapsed time is 64.131154 seconds.
Elapsed time is 66.097728 seconds.
Elapsed time is 67.372793 seconds.
Elapsed time is 67.562432 seconds.
Elapsed time is 70.074895 seconds.
Elapsed time is 69.942675 seconds.
Elapsed time is 69.512507 seconds.
Elapsed time is 66.342034 seconds.
Elapsed time is 68.665689 seconds.
Elapsed time is 69.154411 seconds.
Elapsed time is 69.713898 seconds.
Elapsed time is 73.239086 seconds.
Elapsed time is 67.537432 seconds.
Elapsed time is 68.657278 seconds.
Elapsed time is 74.280429 seconds.
Elapsed time is 75.346879 seconds.
Elapsed time is 72.650283 seconds.
Elapsed time is 69.306666 seconds.
Elapsed time is 66.763657 seconds.
Elapsed time is 74.642520 seconds.
Elapsed time is 67.351773 seconds.
Elapsed time is 68.103211 seconds.
Elapsed time is 77.913212 seconds.
Elapsed time is 75.448548 seconds.
Elapsed time is 70.809914 seconds.
Elapsed time is 72.179623 seconds.
Elapsed time is 79.804132 seconds.
Elapsed time is 79.474549 seconds.
Elapsed time is 78.529272 seconds.
Elapsed time is 76.237383 seconds.
Elapsed time is 73.981591 seconds.
Elapsed time is 69.610298 seconds.
Elapsed time is 68.546272 seconds.
Elapsed time is 65.661901 seconds.
Elapsed time is 72.038830 seconds.
Elapsed time is 67.753888 seconds.
Elapsed time is 72.607008 seconds.
Elapsed time is 66.463620 seconds.
Elapsed time is 69.850143 seconds.
Elapsed time is 70.197437 seconds.
Elapsed time is 78.452404 seconds.
Elapsed time is 71.409522 seconds.
Elapsed time is 67.480567 seconds.
Elapsed time is 70.478224 seconds.
Elapsed time is 87.476582 seconds.
Elapsed time is 79.620173 seconds.
Elapsed time is 68.396178 seconds.
Elapsed time is 66.513916 seconds.
Elapsed time is 69.441393 seconds.
Elapsed time is 74.584191 seconds.
Elapsed time is 76.881878 seconds.
Elapsed time is 64.067941 seconds.
Elapsed time is 67.564045 seconds.
Elapsed time is 80.521912 seconds.
Elapsed time is 70.464519 seconds.
Elapsed time is 65.786241 seconds.
Elapsed time is 68.220155 seconds.
Elapsed time is 69.452647 seconds.
Elapsed time is 71.413395 seconds.
Elapsed time is 64.027442 seconds.
Elapsed time is 77.155692 seconds.
Elapsed time is 75.064778 seconds.
Elapsed time is 70.549291 seconds.
Elapsed time is 66.005913 seconds.
Elapsed time is 94.757468 seconds.
Elapsed time is 82.000313 seconds.
Elapsed time is 66.537450 seconds.
Elapsed time is 65.720944 seconds.
Elapsed time is 104.141034 seconds.
Elapsed time is 97.972250 seconds.
Elapsed time is 63.265126 seconds.
Elapsed time is 83.247166 seconds.
     1         250         7307.24        2.82e+06        0.001      0.0590666
Elapsed time is 92.068235 seconds.
Elapsed time is 70.696733 seconds.
Elapsed time is 64.589145 seconds.
Elapsed time is 74.711148 seconds.
Elapsed time is 76.482085 seconds.
Elapsed time is 63.849633 seconds.
Elapsed time is 65.369410 seconds.
Elapsed time is 76.734020 seconds.
Elapsed time is 85.994732 seconds.
Elapsed time is 72.328700 seconds.
Elapsed time is 64.447191 seconds.
Elapsed time is 73.078060 seconds.
Elapsed time is 78.287170 seconds.
Elapsed time is 73.369225 seconds.
Elapsed time is 64.387424 seconds.
Elapsed time is 77.385827 seconds.
Elapsed time is 83.404844 seconds.
Elapsed time is 70.148455 seconds.
Elapsed time is 69.640024 seconds.
Elapsed time is 86.245999 seconds.
Elapsed time is 69.316298 seconds.
Elapsed time is 71.709676 seconds.
Elapsed time is 65.507827 seconds.
Elapsed time is 72.768506 seconds.
Elapsed time is 82.256885 seconds.
Elapsed time is 70.995551 seconds.
Elapsed time is 65.559647 seconds.
Elapsed time is 78.977228 seconds.
Elapsed time is 82.286028 seconds.
Elapsed time is 76.763601 seconds.
Elapsed time is 64.164998 seconds.
Elapsed time is 72.211802 seconds.
Elapsed time is 75.081609 seconds.
Elapsed time is 67.396166 seconds.
Elapsed time is 68.357986 seconds.
Elapsed time is 75.982795 seconds.
Elapsed time is 79.837771 seconds.
Elapsed time is 75.876691 seconds.
Elapsed time is 73.444113 seconds.
Elapsed time is 74.881021 seconds.
Elapsed time is 75.457431 seconds.
Elapsed time is 71.200265 seconds.
Elapsed time is 70.003419 seconds.
Elapsed time is 67.553222 seconds.
Elapsed time is 75.054019 seconds.
Elapsed time is 73.047474 seconds.
Elapsed time is 71.042592 seconds.
Elapsed time is 71.244880 seconds.
Elapsed time is 73.891950 seconds.
Elapsed time is 79.877059 seconds.
Elapsed time is 72.861475 seconds.
Elapsed time is 70.289154 seconds.
Elapsed time is 74.656909 seconds.
Elapsed time is 91.854495 seconds.
Elapsed time is 81.146389 seconds.
Elapsed time is 84.901893 seconds.
Elapsed time is 64.391403 seconds.
Elapsed time is 72.739365 seconds.
Elapsed time is 83.005746 seconds.
Elapsed time is 70.854578 seconds.
Elapsed time is 65.893341 seconds.
Elapsed time is 93.818678 seconds.
Elapsed time is 77.105185 seconds.
Elapsed time is 64.766873 seconds.
Elapsed time is 73.674051 seconds.
Elapsed time is 89.126240 seconds.
Elapsed time is 93.179004 seconds.
Elapsed time is 71.077473 seconds.
Elapsed time is 69.427109 seconds.
Elapsed time is 89.451122 seconds.
Elapsed time is 86.882338 seconds.
Elapsed time is 65.459903 seconds.
Elapsed time is 68.846799 seconds.
Elapsed time is 72.450712 seconds.
Elapsed time is 64.834868 seconds.
Elapsed time is 64.353484 seconds.
Elapsed time is 69.862956 seconds.
Elapsed time is 87.025613 seconds.
Elapsed time is 78.357332 seconds.
Elapsed time is 66.404518 seconds.
Elapsed time is 67.383622 seconds.
Elapsed time is 72.201364 seconds.
Elapsed time is 86.454362 seconds.
Elapsed time is 77.156382 seconds.
Elapsed time is 64.358816 seconds.
Elapsed time is 77.105908 seconds.
Elapsed time is 81.976014 seconds.
Elapsed time is 65.874090 seconds.
Elapsed time is 64.766864 seconds.
Elapsed time is 78.402549 seconds.
Elapsed time is 83.412030 seconds.
Elapsed time is 72.607647 seconds.
Elapsed time is 64.681792 seconds.
Elapsed time is 68.787918 seconds.
Elapsed time is 69.928099 seconds.
Elapsed time is 67.285559 seconds.
Elapsed time is 66.086447 seconds.
Elapsed time is 78.803279 seconds.
Elapsed time is 82.230268 seconds.
Elapsed time is 64.064984 seconds.
Elapsed time is 76.722446 seconds.
Elapsed time is 62.842430 seconds.
Elapsed time is 67.844494 seconds.
Elapsed time is 64.187260 seconds.
Elapsed time is 66.041999 seconds.
Elapsed time is 75.474721 seconds.
Elapsed time is 84.647861 seconds.
Elapsed time is 78.914015 seconds.
Elapsed time is 69.252543 seconds.
Elapsed time is 63.346766 seconds.
Elapsed time is 68.132262 seconds.
Elapsed time is 69.164446 seconds.
Elapsed time is 66.973627 seconds.
Elapsed time is 66.986185 seconds.
Elapsed time is 67.850994 seconds.
Elapsed time is 74.619536 seconds.
Elapsed time is 72.003397 seconds.
Elapsed time is 65.171324 seconds.
Elapsed time is 70.075771 seconds.
Elapsed time is 69.684177 seconds.
Elapsed time is 82.891230 seconds.
Elapsed time is 82.854203 seconds.
Elapsed time is 70.018127 seconds.
Elapsed time is 68.446860 seconds.
Elapsed time is 79.064840 seconds.
     2         375         5229.27        1.36e+06       0.0001      0.0315811
Elapsed time is 82.225068 seconds.
Elapsed time is 84.439482 seconds.
Elapsed time is 71.776778 seconds.
Elapsed time is 69.787104 seconds.
Elapsed time is 72.796083 seconds.
Elapsed time is 72.045112 seconds.
Elapsed time is 63.899277 seconds.
Elapsed time is 73.197357 seconds.
Elapsed time is 68.068583 seconds.
Elapsed time is 68.888843 seconds.
Elapsed time is 67.514832 seconds.
Elapsed time is 65.716418 seconds.
Elapsed time is 65.301489 seconds.
Elapsed time is 67.079640 seconds.
Elapsed time is 64.093806 seconds.
Elapsed time is 67.874653 seconds.
Elapsed time is 67.724098 seconds.
Elapsed time is 74.651024 seconds.
Elapsed time is 64.349278 seconds.
Elapsed time is 64.963404 seconds.
Elapsed time is 69.785766 seconds.
Elapsed time is 66.283293 seconds.
Elapsed time is 68.384296 seconds.
Elapsed time is 69.571295 seconds.
Elapsed time is 71.968883 seconds.
Elapsed time is 69.948115 seconds.
Elapsed time is 67.885209 seconds.
Elapsed time is 66.065267 seconds.
Elapsed time is 68.954964 seconds.
Elapsed time is 71.609198 seconds.
Elapsed time is 65.296664 seconds.
Elapsed time is 73.263710 seconds.
Elapsed time is 82.058701 seconds.
Elapsed time is 66.706444 seconds.
Elapsed time is 68.240495 seconds.
Elapsed time is 70.316492 seconds.
Elapsed time is 69.666888 seconds.
Elapsed time is 66.909836 seconds.
Elapsed time is 67.597843 seconds.
Elapsed time is 67.935569 seconds.
Elapsed time is 68.782938 seconds.
Elapsed time is 65.887397 seconds.
Elapsed time is 67.244640 seconds.
Elapsed time is 71.695638 seconds.
Elapsed time is 73.552571 seconds.
Elapsed time is 65.853076 seconds.
Elapsed time is 68.401525 seconds.
Elapsed time is 70.829842 seconds.
Elapsed time is 66.604360 seconds.
Elapsed time is 65.603921 seconds.
Elapsed time is 66.147165 seconds.
Elapsed time is 71.812553 seconds.
Elapsed time is 69.728007 seconds.
Elapsed time is 65.347444 seconds.
Elapsed time is 70.359022 seconds.
Elapsed time is 76.512930 seconds.
Elapsed time is 68.032217 seconds.
Elapsed time is 75.778437 seconds.
Elapsed time is 66.673818 seconds.
Elapsed time is 74.731568 seconds.
Elapsed time is 77.481389 seconds.
Elapsed time is 65.891312 seconds.
Elapsed time is 66.014598 seconds.
Elapsed time is 70.113244 seconds.
Elapsed time is 69.145741 seconds.
Elapsed time is 64.630405 seconds.
Elapsed time is 73.253994 seconds.
Elapsed time is 81.515666 seconds.
Elapsed time is 75.657462 seconds.
Elapsed time is 66.400858 seconds.
Elapsed time is 65.518668 seconds.
Elapsed time is 69.492259 seconds.
Elapsed time is 73.364038 seconds.
Elapsed time is 63.525530 seconds.
Elapsed time is 65.712442 seconds.
Elapsed time is 73.930511 seconds.
Elapsed time is 74.900083 seconds.
Elapsed time is 62.944286 seconds.
Elapsed time is 68.953798 seconds.
Elapsed time is 70.344301 seconds.
Elapsed time is 70.814502 seconds.
Elapsed time is 69.770104 seconds.
Elapsed time is 68.907221 seconds.
Elapsed time is 68.983705 seconds.
Elapsed time is 66.924011 seconds.
Elapsed time is 65.650331 seconds.
Elapsed time is 72.292737 seconds.
Elapsed time is 85.911613 seconds.
Elapsed time is 88.596524 seconds.
Elapsed time is 65.433225 seconds.
Elapsed time is 75.415588 seconds.
Elapsed time is 81.640913 seconds.
Elapsed time is 62.757811 seconds.
Elapsed time is 70.346901 seconds.
Elapsed time is 74.403085 seconds.
Elapsed time is 71.724296 seconds.
Elapsed time is 70.255254 seconds.
Elapsed time is 84.873205 seconds.
Elapsed time is 71.004266 seconds.
Elapsed time is 64.033218 seconds.
Elapsed time is 68.313995 seconds.
Elapsed time is 76.274636 seconds.
Elapsed time is 71.745501 seconds.
Elapsed time is 66.093297 seconds.
Elapsed time is 68.542017 seconds.
Elapsed time is 68.688091 seconds.
Elapsed time is 66.190854 seconds.
Elapsed time is 67.896959 seconds.
Elapsed time is 77.247533 seconds.
Elapsed time is 73.381557 seconds.
Elapsed time is 62.953340 seconds.
Elapsed time is 69.432940 seconds.
Elapsed time is 71.140663 seconds.
Elapsed time is 69.037001 seconds.
Elapsed time is 66.989392 seconds.
Elapsed time is 72.543258 seconds.
Elapsed time is 68.515377 seconds.
Elapsed time is 68.814725 seconds.
Elapsed time is 78.431529 seconds.
Elapsed time is 76.976542 seconds.
Elapsed time is 73.767727 seconds.
Elapsed time is 65.389418 seconds.
Elapsed time is 72.034677 seconds.
Elapsed time is 80.166642 seconds.
Elapsed time is 67.938232 seconds.
     3         500         4498.35        1.06e+06        1e-05      0.0293947
Elapsed time is 75.680622 seconds.
Elapsed time is 69.912643 seconds.
Elapsed time is 64.971741 seconds.
Elapsed time is 69.694476 seconds.
Elapsed time is 74.971501 seconds.
Elapsed time is 71.534741 seconds.
Elapsed time is 69.702363 seconds.
Elapsed time is 69.475006 seconds.
Elapsed time is 67.682012 seconds.
Elapsed time is 72.496432 seconds.
Elapsed time is 67.583035 seconds.
Elapsed time is 69.080122 seconds.
Elapsed time is 69.953965 seconds.
Elapsed time is 71.270398 seconds.
Elapsed time is 67.055951 seconds.
Elapsed time is 69.845061 seconds.
Elapsed time is 68.822458 seconds.
Elapsed time is 68.435085 seconds.
Elapsed time is 67.455081 seconds.
Elapsed time is 66.426602 seconds.
Elapsed time is 66.937824 seconds.
Elapsed time is 66.412501 seconds.
Elapsed time is 75.486633 seconds.
Elapsed time is 67.064366 seconds.
Elapsed time is 75.996580 seconds.
Elapsed time is 65.363844 seconds.
Elapsed time is 74.553399 seconds.
Elapsed time is 78.260939 seconds.
Elapsed time is 65.805654 seconds.
Elapsed time is 68.440989 seconds.
Elapsed time is 73.451806 seconds.
Elapsed time is 73.112291 seconds.
Elapsed time is 65.237392 seconds.
Elapsed time is 67.512617 seconds.
Elapsed time is 78.329748 seconds.
Elapsed time is 75.262485 seconds.
Elapsed time is 75.237305 seconds.
Elapsed time is 66.030588 seconds.
Elapsed time is 83.773770 seconds.
Elapsed time is 83.838670 seconds.
Elapsed time is 70.292718 seconds.
Elapsed time is 67.344943 seconds.
Elapsed time is 70.669956 seconds.
Elapsed time is 70.624281 seconds.
Elapsed time is 67.158498 seconds.
Elapsed time is 76.133696 seconds.
Elapsed time is 83.907484 seconds.
Elapsed time is 66.902715 seconds.
Elapsed time is 66.467147 seconds.
Elapsed time is 78.430448 seconds.
Elapsed time is 71.303132 seconds.
Elapsed time is 65.521998 seconds.
Elapsed time is 71.522532 seconds.
Elapsed time is 75.562764 seconds.
Elapsed time is 73.494284 seconds.
Elapsed time is 66.055096 seconds.
Elapsed time is 71.369005 seconds.
Elapsed time is 74.547989 seconds.
Elapsed time is 84.118202 seconds.
Elapsed time is 66.676668 seconds.
Elapsed time is 64.837181 seconds.
Elapsed time is 67.237922 seconds.
Elapsed time is 73.431784 seconds.
Elapsed time is 67.510155 seconds.
Elapsed time is 70.997471 seconds.
Elapsed time is 86.841446 seconds.
Elapsed time is 65.391269 seconds.
Elapsed time is 67.198082 seconds.
Elapsed time is 65.187081 seconds.
Elapsed time is 69.981684 seconds.
Elapsed time is 65.974757 seconds.
Elapsed time is 66.274155 seconds.
Elapsed time is 68.447113 seconds.
Elapsed time is 71.260760 seconds.
Elapsed time is 78.690957 seconds.
Elapsed time is 75.130282 seconds.
Elapsed time is 70.253809 seconds.
Elapsed time is 68.177667 seconds.
Elapsed time is 67.264037 seconds.
Elapsed time is 67.082549 seconds.
Elapsed time is 67.145169 seconds.
Elapsed time is 73.953670 seconds.
Elapsed time is 77.927532 seconds.
Elapsed time is 72.659820 seconds.
Elapsed time is 66.501116 seconds.
Elapsed time is 66.476201 seconds.
Elapsed time is 66.313835 seconds.
Elapsed time is 67.888864 seconds.
Elapsed time is 64.649753 seconds.
Elapsed time is 71.317060 seconds.
Elapsed time is 70.216870 seconds.
Elapsed time is 72.389535 seconds.
Elapsed time is 67.982250 seconds.
Elapsed time is 69.132510 seconds.
Elapsed time is 66.996093 seconds.
Elapsed time is 67.582155 seconds.
Elapsed time is 66.109174 seconds.
Elapsed time is 69.820098 seconds.
Elapsed time is 65.219274 seconds.
Elapsed time is 66.459462 seconds.
Elapsed time is 66.432341 seconds.
Elapsed time is 70.539256 seconds.
Elapsed time is 68.303877 seconds.
Elapsed time is 68.553912 seconds.
Elapsed time is 69.536272 seconds.
Elapsed time is 65.402828 seconds.
Elapsed time is 67.379350 seconds.
Elapsed time is 65.748748 seconds.
Elapsed time is 70.120810 seconds.
Elapsed time is 67.434760 seconds.
Elapsed time is 70.553068 seconds.
Elapsed time is 72.997695 seconds.
Elapsed time is 75.957646 seconds.
Elapsed time is 68.953299 seconds.
Elapsed time is 71.092630 seconds.
Elapsed time is 64.651346 seconds.
Elapsed time is 71.029350 seconds.
Elapsed time is 70.924703 seconds.
Elapsed time is 66.653954 seconds.
Elapsed time is 68.041981 seconds.
Elapsed time is 69.449456 seconds.
Elapsed time is 67.101323 seconds.
Elapsed time is 66.772371 seconds.
Elapsed time is 65.196014 seconds.
Elapsed time is 67.221171 seconds.
     4         625         4204.46        1.67e+05        1e-06      0.0163584
Elapsed time is 69.715594 seconds.
Elapsed time is 67.081382 seconds.
Elapsed time is 70.630592 seconds.
Elapsed time is 65.412907 seconds.
Elapsed time is 65.480159 seconds.
Elapsed time is 70.926394 seconds.
Elapsed time is 67.755313 seconds.
Elapsed time is 69.989983 seconds.
Elapsed time is 73.105916 seconds.
Elapsed time is 62.912559 seconds.
Elapsed time is 66.775999 seconds.
Elapsed time is 63.692243 seconds.
Elapsed time is 69.053173 seconds.
Elapsed time is 67.989244 seconds.
Elapsed time is 70.534659 seconds.
Elapsed time is 70.912938 seconds.
Elapsed time is 69.639655 seconds.
Elapsed time is 66.908993 seconds.
Elapsed time is 71.931063 seconds.
Elapsed time is 71.491157 seconds.
Elapsed time is 71.456639 seconds.
Elapsed time is 87.541659 seconds.
Elapsed time is 82.883153 seconds.
Elapsed time is 64.280131 seconds.
Elapsed time is 67.323960 seconds.
Elapsed time is 69.952346 seconds.
Elapsed time is 81.856247 seconds.
Elapsed time is 69.584542 seconds.
Elapsed time is 69.766423 seconds.
Elapsed time is 79.862968 seconds.
Elapsed time is 70.991666 seconds.
Elapsed time is 63.818684 seconds.
Elapsed time is 70.074219 seconds.
Elapsed time is 74.126823 seconds.
Elapsed time is 71.078292 seconds.
Elapsed time is 68.964800 seconds.
Elapsed time is 65.997281 seconds.
Elapsed time is 72.417056 seconds.
Elapsed time is 69.081005 seconds.
Elapsed time is 63.930362 seconds.
Elapsed time is 72.570317 seconds.
Elapsed time is 92.350351 seconds.
Elapsed time is 65.574328 seconds.
Elapsed time is 63.540398 seconds.
Elapsed time is 64.577751 seconds.
Elapsed time is 66.074505 seconds.
Elapsed time is 63.538917 seconds.
Elapsed time is 62.949011 seconds.
Elapsed time is 65.570917 seconds.
Elapsed time is 67.227354 seconds.
Elapsed time is 63.930318 seconds.
Elapsed time is 64.839431 seconds.
Elapsed time is 65.140096 seconds.
Elapsed time is 65.456418 seconds.
Elapsed time is 64.505994 seconds.
Elapsed time is 65.454685 seconds.
Elapsed time is 63.832699 seconds.
Elapsed time is 63.751175 seconds.
Elapsed time is 67.245497 seconds.
Elapsed time is 64.148314 seconds.
Elapsed time is 64.940819 seconds.
Elapsed time is 64.514641 seconds.
Elapsed time is 62.647196 seconds.
Elapsed time is 64.340440 seconds.
Elapsed time is 65.094457 seconds.
Elapsed time is 66.137095 seconds.
Elapsed time is 63.740743 seconds.
Elapsed time is 64.244609 seconds.
Elapsed time is 67.639878 seconds.
Elapsed time is 63.302689 seconds.
Elapsed time is 65.455472 seconds.
Elapsed time is 64.166728 seconds.
Elapsed time is 64.315025 seconds.
Elapsed time is 66.900093 seconds.
Elapsed time is 63.431801 seconds.
Elapsed time is 62.757076 seconds.
Elapsed time is 64.910916 seconds.
Elapsed time is 64.753955 seconds.
Elapsed time is 63.474751 seconds.
Elapsed time is 64.055053 seconds.
Elapsed time is 62.937014 seconds.
Elapsed time is 64.694541 seconds.
Elapsed time is 64.739967 seconds.
Elapsed time is 64.887545 seconds.
Elapsed time is 63.291810 seconds.
Elapsed time is 65.635033 seconds.
Elapsed time is 65.631182 seconds.
Elapsed time is 63.495451 seconds.
Elapsed time is 62.785589 seconds.
Elapsed time is 64.565777 seconds.
Elapsed time is 65.479198 seconds.
Elapsed time is 63.316211 seconds.
Elapsed time is 63.460829 seconds.
Elapsed time is 64.433586 seconds.
Elapsed time is 65.024914 seconds.
Elapsed time is 64.383772 seconds.
Elapsed time is 63.218233 seconds.
Elapsed time is 64.075540 seconds.
Elapsed time is 65.260095 seconds.
Elapsed time is 68.104914 seconds.
Elapsed time is 64.073912 seconds.
Elapsed time is 62.705187 seconds.
Elapsed time is 65.209465 seconds.
Elapsed time is 64.332182 seconds.
Elapsed time is 62.884203 seconds.
Elapsed time is 63.823054 seconds.
Elapsed time is 64.177214 seconds.
Elapsed time is 64.591448 seconds.
Elapsed time is 63.896123 seconds.
Elapsed time is 65.047506 seconds.
Elapsed time is 65.584865 seconds.
Elapsed time is 64.798451 seconds.
Elapsed time is 65.296153 seconds.
Elapsed time is 64.538707 seconds.
Elapsed time is 63.912102 seconds.
Elapsed time is 63.724495 seconds.
Elapsed time is 66.444814 seconds.
Elapsed time is 63.899076 seconds.
Elapsed time is 63.852623 seconds.
Elapsed time is 64.815515 seconds.
Elapsed time is 64.290482 seconds.
Elapsed time is 63.695326 seconds.
Elapsed time is 63.457560 seconds.
Elapsed time is 63.017826 seconds.
Elapsed time is 63.193629 seconds.
     5         750         4071.73        8.58e+05        1e-07       0.025069
Elapsed time is 63.036261 seconds.
Elapsed time is 65.157404 seconds.
