MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 81.640301 seconds.
Elapsed time is 84.230330 seconds.
Elapsed time is 86.860957 seconds.
Elapsed time is 89.876617 seconds.
Elapsed time is 86.337955 seconds.
Elapsed time is 82.426462 seconds.
Elapsed time is 80.836131 seconds.
Elapsed time is 83.730304 seconds.
Elapsed time is 85.376310 seconds.
Elapsed time is 89.585551 seconds.
Elapsed time is 89.025236 seconds.
Elapsed time is 83.376929 seconds.
Elapsed time is 80.611811 seconds.
Elapsed time is 83.532458 seconds.
Elapsed time is 85.060602 seconds.
Elapsed time is 88.488291 seconds.
Elapsed time is 89.728546 seconds.
Elapsed time is 86.646662 seconds.
Elapsed time is 81.873698 seconds.
Elapsed time is 82.484740 seconds.
Elapsed time is 83.311297 seconds.
Elapsed time is 86.358488 seconds.
Elapsed time is 88.588220 seconds.
Elapsed time is 91.036542 seconds.
Elapsed time is 82.674091 seconds.
Elapsed time is 81.270790 seconds.
Elapsed time is 82.386283 seconds.
Elapsed time is 85.976125 seconds.
Elapsed time is 87.837396 seconds.
Elapsed time is 90.010221 seconds.
Elapsed time is 85.781959 seconds.
Elapsed time is 82.509233 seconds.
Elapsed time is 82.569706 seconds.
Elapsed time is 84.728480 seconds.
Elapsed time is 86.708990 seconds.
Elapsed time is 90.203622 seconds.
Elapsed time is 86.540898 seconds.
Elapsed time is 82.931409 seconds.
Elapsed time is 81.053118 seconds.
Elapsed time is 83.589971 seconds.
Elapsed time is 85.065651 seconds.
Elapsed time is 87.974715 seconds.
Elapsed time is 89.719062 seconds.
Elapsed time is 86.082414 seconds.
Elapsed time is 80.586769 seconds.
Elapsed time is 82.115151 seconds.
Elapsed time is 83.479837 seconds.
Elapsed time is 86.106032 seconds.
Elapsed time is 88.108504 seconds.
Elapsed time is 90.003651 seconds.
Elapsed time is 83.055444 seconds.
Elapsed time is 79.862237 seconds.
Elapsed time is 81.584470 seconds.
Elapsed time is 82.923068 seconds.
Elapsed time is 85.378360 seconds.
Elapsed time is 88.083867 seconds.
Elapsed time is 89.354437 seconds.
Elapsed time is 84.040701 seconds.
Elapsed time is 81.255196 seconds.
Elapsed time is 81.457639 seconds.
Elapsed time is 84.433372 seconds.
Elapsed time is 87.055737 seconds.
Elapsed time is 89.311412 seconds.
Elapsed time is 89.020717 seconds.
Elapsed time is 81.204923 seconds.
Elapsed time is 82.000166 seconds.
Elapsed time is 83.204566 seconds.
Elapsed time is 85.580721 seconds.
Elapsed time is 89.150421 seconds.
Elapsed time is 89.293689 seconds.
Elapsed time is 83.383642 seconds.
Elapsed time is 80.676004 seconds.
Elapsed time is 82.297788 seconds.
Elapsed time is 84.710368 seconds.
Elapsed time is 87.550149 seconds.
Elapsed time is 90.016007 seconds.
Elapsed time is 87.715874 seconds.
Elapsed time is 81.643299 seconds.
Elapsed time is 81.273671 seconds.
Elapsed time is 84.085029 seconds.
Elapsed time is 85.947824 seconds.
Elapsed time is 89.147571 seconds.
Elapsed time is 89.725261 seconds.
Elapsed time is 83.974291 seconds.
     1         250         3878.57        1.06e+06        0.001      0.0403039
Elapsed time is 81.455052 seconds.
Elapsed time is 82.775269 seconds.
Elapsed time is 86.205127 seconds.
Elapsed time is 89.399250 seconds.
Elapsed time is 88.017220 seconds.
Elapsed time is 84.227681 seconds.
Elapsed time is 81.213578 seconds.
Elapsed time is 83.297393 seconds.
Elapsed time is 84.867437 seconds.
Elapsed time is 88.810617 seconds.
Elapsed time is 90.573425 seconds.
Elapsed time is 85.804621 seconds.
Elapsed time is 82.457195 seconds.
Elapsed time is 84.772836 seconds.
Elapsed time is 85.609351 seconds.
Elapsed time is 87.560868 seconds.
Elapsed time is 89.412045 seconds.
Elapsed time is 84.426809 seconds.
Elapsed time is 81.042069 seconds.
Elapsed time is 82.213346 seconds.
Elapsed time is 84.098826 seconds.
Elapsed time is 86.263585 seconds.
Elapsed time is 89.180753 seconds.
Elapsed time is 88.854221 seconds.
Elapsed time is 83.438749 seconds.
Elapsed time is 81.200876 seconds.
Elapsed time is 102.218890 seconds.
Elapsed time is 89.919029 seconds.
Elapsed time is 86.802353 seconds.
Elapsed time is 81.726507 seconds.
Elapsed time is 81.397342 seconds.
Elapsed time is 82.370918 seconds.
Elapsed time is 84.563217 seconds.
Elapsed time is 87.713407 seconds.
Elapsed time is 88.991699 seconds.
Elapsed time is 85.668415 seconds.
Elapsed time is 81.895080 seconds.
Elapsed time is 81.124321 seconds.
Elapsed time is 82.928253 seconds.
Elapsed time is 85.344873 seconds.
Elapsed time is 87.000158 seconds.
Elapsed time is 90.590306 seconds.
Elapsed time is 88.148333 seconds.
Elapsed time is 84.110194 seconds.
Elapsed time is 84.055592 seconds.
Elapsed time is 84.523778 seconds.
Elapsed time is 88.343010 seconds.
Elapsed time is 89.450656 seconds.
Elapsed time is 87.046749 seconds.
Elapsed time is 82.450021 seconds.
Elapsed time is 81.096602 seconds.
Elapsed time is 82.027720 seconds.
Elapsed time is 85.001470 seconds.
Elapsed time is 88.506757 seconds.
Elapsed time is 89.430405 seconds.
Elapsed time is 86.113552 seconds.
Elapsed time is 80.910775 seconds.
Elapsed time is 84.080009 seconds.
Elapsed time is 83.595731 seconds.
Elapsed time is 86.162492 seconds.
Elapsed time is 89.631501 seconds.
Elapsed time is 89.340532 seconds.
Elapsed time is 82.853325 seconds.
Elapsed time is 81.000096 seconds.
Elapsed time is 82.449883 seconds.
Elapsed time is 84.929881 seconds.
Elapsed time is 88.174682 seconds.
Elapsed time is 89.398177 seconds.
Elapsed time is 84.575161 seconds.
Elapsed time is 80.673525 seconds.
Elapsed time is 82.066283 seconds.
Elapsed time is 84.058184 seconds.
Elapsed time is 86.285664 seconds.
Elapsed time is 89.010898 seconds.
Elapsed time is 87.693335 seconds.
Elapsed time is 82.543898 seconds.
Elapsed time is 80.780758 seconds.
Elapsed time is 81.335631 seconds.
Elapsed time is 83.234129 seconds.
Elapsed time is 85.347267 seconds.
Elapsed time is 88.875951 seconds.
Elapsed time is 89.524056 seconds.
Elapsed time is 83.197635 seconds.
Elapsed time is 80.528229 seconds.
Elapsed time is 81.702298 seconds.
Elapsed time is 84.118994 seconds.
Elapsed time is 86.231495 seconds.
Elapsed time is 90.104716 seconds.
Elapsed time is 88.482983 seconds.
Elapsed time is 82.885850 seconds.
Elapsed time is 81.279017 seconds.
Elapsed time is 82.690339 seconds.
Elapsed time is 85.373178 seconds.
Elapsed time is 87.890889 seconds.
Elapsed time is 90.006515 seconds.
Elapsed time is 84.905424 seconds.
Elapsed time is 81.004459 seconds.
Elapsed time is 81.128633 seconds.
Elapsed time is 85.190251 seconds.
Elapsed time is 85.760619 seconds.
Elapsed time is 88.846075 seconds.
Elapsed time is 89.798353 seconds.
Elapsed time is 85.977632 seconds.
Elapsed time is 81.094560 seconds.
Elapsed time is 82.626724 seconds.
Elapsed time is 84.607020 seconds.
Elapsed time is 88.312341 seconds.
Elapsed time is 91.459721 seconds.
Elapsed time is 86.118043 seconds.
Elapsed time is 81.443589 seconds.
Elapsed time is 83.805574 seconds.
Elapsed time is 84.586597 seconds.
Elapsed time is 88.164754 seconds.
Elapsed time is 89.640401 seconds.
Elapsed time is 84.992761 seconds.
Elapsed time is 81.066791 seconds.
Elapsed time is 81.592446 seconds.
Elapsed time is 84.101485 seconds.
Elapsed time is 87.827861 seconds.
Elapsed time is 89.069277 seconds.
Elapsed time is 87.848822 seconds.
Elapsed time is 81.334086 seconds.
Elapsed time is 81.868385 seconds.
Elapsed time is 83.841699 seconds.
Elapsed time is 84.969735 seconds.
     2         375          2302.8        2.59e+05       0.0001      0.0457539
Elapsed time is 88.562389 seconds.
Elapsed time is 89.121731 seconds.
Elapsed time is 83.837683 seconds.
Elapsed time is 80.810708 seconds.
Elapsed time is 82.338781 seconds.
Elapsed time is 85.110914 seconds.
Elapsed time is 87.644041 seconds.
Elapsed time is 89.386085 seconds.
Elapsed time is 84.494169 seconds.
Elapsed time is 81.953180 seconds.
Elapsed time is 81.982574 seconds.
Elapsed time is 84.160569 seconds.
Elapsed time is 86.606274 seconds.
Elapsed time is 89.126870 seconds.
Elapsed time is 86.664814 seconds.
Elapsed time is 82.250662 seconds.
Elapsed time is 81.699432 seconds.
Elapsed time is 83.657594 seconds.
Elapsed time is 85.720559 seconds.
Elapsed time is 88.083803 seconds.
Elapsed time is 89.458342 seconds.
Elapsed time is 82.817961 seconds.
Elapsed time is 80.974138 seconds.
Elapsed time is 80.450825 seconds.
Elapsed time is 83.289074 seconds.
Elapsed time is 86.486328 seconds.
Elapsed time is 85.292517 seconds.
Elapsed time is 86.968640 seconds.
Elapsed time is 86.815881 seconds.
Elapsed time is 83.301005 seconds.
Elapsed time is 80.094478 seconds.
Elapsed time is 81.670345 seconds.
Elapsed time is 84.863326 seconds.
Elapsed time is 86.081226 seconds.
Elapsed time is 86.323369 seconds.
Elapsed time is 87.194190 seconds.
Elapsed time is 82.900928 seconds.
Elapsed time is 80.281665 seconds.
Elapsed time is 81.273915 seconds.
Elapsed time is 83.250107 seconds.
Elapsed time is 84.645062 seconds.
Elapsed time is 86.983955 seconds.
Elapsed time is 87.700153 seconds.
Elapsed time is 82.281335 seconds.
Elapsed time is 81.193708 seconds.
Elapsed time is 80.613414 seconds.
Elapsed time is 81.579336 seconds.
Elapsed time is 84.270815 seconds.
Elapsed time is 85.805709 seconds.
Elapsed time is 86.234239 seconds.
Elapsed time is 87.872280 seconds.
Elapsed time is 84.981573 seconds.
Elapsed time is 81.523065 seconds.
Elapsed time is 81.216560 seconds.
Elapsed time is 84.149947 seconds.
Elapsed time is 83.979193 seconds.
Elapsed time is 85.925969 seconds.
Elapsed time is 90.100952 seconds.
Elapsed time is 84.530816 seconds.
Elapsed time is 82.091122 seconds.
Elapsed time is 81.726111 seconds.
Elapsed time is 83.609446 seconds.
Elapsed time is 86.495577 seconds.
Elapsed time is 87.640851 seconds.
Elapsed time is 88.749848 seconds.
Elapsed time is 86.411104 seconds.
Elapsed time is 84.832510 seconds.
Elapsed time is 80.895558 seconds.
Elapsed time is 80.452841 seconds.
Elapsed time is 82.894151 seconds.
Elapsed time is 85.947314 seconds.
Elapsed time is 86.688602 seconds.
Elapsed time is 87.045457 seconds.
Elapsed time is 84.938081 seconds.
Elapsed time is 82.089383 seconds.
Elapsed time is 80.519634 seconds.
Elapsed time is 83.354855 seconds.
Elapsed time is 83.994112 seconds.
Elapsed time is 85.023742 seconds.
Elapsed time is 86.625934 seconds.
Elapsed time is 87.368335 seconds.
Elapsed time is 84.562706 seconds.
Elapsed time is 80.698613 seconds.
Elapsed time is 81.808780 seconds.
Elapsed time is 83.722905 seconds.
Elapsed time is 85.609127 seconds.
Elapsed time is 88.723813 seconds.
Elapsed time is 89.595787 seconds.
Elapsed time is 82.444952 seconds.
Elapsed time is 80.338201 seconds.
Elapsed time is 82.091587 seconds.
Elapsed time is 84.398256 seconds.
Elapsed time is 87.857404 seconds.
Elapsed time is 91.137294 seconds.
Elapsed time is 85.918884 seconds.
Elapsed time is 82.500345 seconds.
Elapsed time is 81.843240 seconds.
Elapsed time is 83.386254 seconds.
Elapsed time is 85.390057 seconds.
Elapsed time is 88.630345 seconds.
Elapsed time is 90.120558 seconds.
Elapsed time is 82.392291 seconds.
Elapsed time is 80.495588 seconds.
Elapsed time is 82.979521 seconds.
Elapsed time is 86.394149 seconds.
Elapsed time is 88.384712 seconds.
Elapsed time is 89.710777 seconds.
Elapsed time is 85.386166 seconds.
Elapsed time is 81.687326 seconds.
Elapsed time is 81.635008 seconds.
Elapsed time is 83.646123 seconds.
Elapsed time is 86.358532 seconds.
Elapsed time is 89.293865 seconds.
Elapsed time is 88.757826 seconds.
Elapsed time is 82.842416 seconds.
Elapsed time is 80.039322 seconds.
Elapsed time is 81.896864 seconds.
Elapsed time is 84.345101 seconds.
Elapsed time is 86.100081 seconds.
Elapsed time is 88.862199 seconds.
Elapsed time is 88.194683 seconds.
Elapsed time is 82.731362 seconds.
Elapsed time is 80.320261 seconds.
Elapsed time is 82.444006 seconds.
Elapsed time is 85.217410 seconds.
     3         500         1920.27        1.31e+05        1e-05      0.0436159
Elapsed time is 88.947926 seconds.
Elapsed time is 89.537225 seconds.
Elapsed time is 83.360610 seconds.
Elapsed time is 80.265435 seconds.
Elapsed time is 81.142344 seconds.
Elapsed time is 83.094711 seconds.
Elapsed time is 85.402062 seconds.
Elapsed time is 88.352053 seconds.
Elapsed time is 89.706520 seconds.
Elapsed time is 86.572992 seconds.
Elapsed time is 81.243826 seconds.
Elapsed time is 80.328321 seconds.
Elapsed time is 82.738607 seconds.
Elapsed time is 86.163094 seconds.
Elapsed time is 88.503304 seconds.
Elapsed time is 89.969556 seconds.
Elapsed time is 82.975967 seconds.
Elapsed time is 80.455707 seconds.
Elapsed time is 82.434202 seconds.
Elapsed time is 83.523571 seconds.
Elapsed time is 86.338334 seconds.
Elapsed time is 89.052467 seconds.
Elapsed time is 88.179314 seconds.
Elapsed time is 82.304173 seconds.
Elapsed time is 80.474500 seconds.
Elapsed time is 81.644669 seconds.
Elapsed time is 85.010889 seconds.
Elapsed time is 87.085528 seconds.
Elapsed time is 89.100065 seconds.
Elapsed time is 87.358344 seconds.
Elapsed time is 82.507492 seconds.
Elapsed time is 80.797109 seconds.
Elapsed time is 83.610838 seconds.
Elapsed time is 88.337248 seconds.
Elapsed time is 94.662707 seconds.
Elapsed time is 88.168234 seconds.
Elapsed time is 83.835983 seconds.
Elapsed time is 82.742517 seconds.
Elapsed time is 82.590963 seconds.
Elapsed time is 85.070106 seconds.
Elapsed time is 86.724980 seconds.
Elapsed time is 88.947478 seconds.
Elapsed time is 86.432193 seconds.
Elapsed time is 84.361612 seconds.
Elapsed time is 84.063437 seconds.
Elapsed time is 83.067130 seconds.
Elapsed time is 85.550286 seconds.
Elapsed time is 87.869269 seconds.
Elapsed time is 90.325183 seconds.
Elapsed time is 83.719786 seconds.
Elapsed time is 80.705113 seconds.
Elapsed time is 81.899231 seconds.
Elapsed time is 84.587617 seconds.
Elapsed time is 87.257152 seconds.
Elapsed time is 91.089612 seconds.
Elapsed time is 86.865665 seconds.
Elapsed time is 83.921043 seconds.
Elapsed time is 82.741282 seconds.
Elapsed time is 84.119571 seconds.
Elapsed time is 86.707735 seconds.
Elapsed time is 89.328146 seconds.
Elapsed time is 86.604440 seconds.
Elapsed time is 82.606838 seconds.
Elapsed time is 80.848439 seconds.
Elapsed time is 83.620185 seconds.
Elapsed time is 85.195701 seconds.
Elapsed time is 87.819850 seconds.
Elapsed time is 90.176607 seconds.
Elapsed time is 84.613640 seconds.
Elapsed time is 81.600171 seconds.
Elapsed time is 81.579487 seconds.
Elapsed time is 83.859163 seconds.
Elapsed time is 85.608910 seconds.
Elapsed time is 88.636916 seconds.
Elapsed time is 89.956136 seconds.
Elapsed time is 83.790801 seconds.
Elapsed time is 81.299223 seconds.
Elapsed time is 82.121531 seconds.
Elapsed time is 84.321967 seconds.
Elapsed time is 86.910338 seconds.
Elapsed time is 90.018928 seconds.
Elapsed time is 86.453396 seconds.
Elapsed time is 80.460740 seconds.
Elapsed time is 80.689113 seconds.
Elapsed time is 84.097721 seconds.
Elapsed time is 85.485024 seconds.
Elapsed time is 87.263577 seconds.
Elapsed time is 90.450732 seconds.
Elapsed time is 84.169232 seconds.
Elapsed time is 80.390833 seconds.
Elapsed time is 81.489794 seconds.
Elapsed time is 84.410179 seconds.
Elapsed time is 86.423133 seconds.
Elapsed time is 88.825169 seconds.
Elapsed time is 87.982618 seconds.
Elapsed time is 82.497018 seconds.
Elapsed time is 80.463730 seconds.
Elapsed time is 82.332610 seconds.
Elapsed time is 83.514774 seconds.
Elapsed time is 86.670672 seconds.
Elapsed time is 89.192221 seconds.
Elapsed time is 89.215594 seconds.
Elapsed time is 82.568773 seconds.
Elapsed time is 80.795518 seconds.
Elapsed time is 82.131125 seconds.
Elapsed time is 85.262201 seconds.
Elapsed time is 86.477364 seconds.
Elapsed time is 89.628454 seconds.
Elapsed time is 87.237556 seconds.
Elapsed time is 82.070387 seconds.
Elapsed time is 81.162854 seconds.
Elapsed time is 83.233531 seconds.
Elapsed time is 85.980944 seconds.
Elapsed time is 88.596860 seconds.
Elapsed time is 89.529735 seconds.
Elapsed time is 84.231488 seconds.
Elapsed time is 80.669126 seconds.
Elapsed time is 81.029522 seconds.
Elapsed time is 82.825682 seconds.
Elapsed time is 86.084086 seconds.
Elapsed time is 87.993126 seconds.
Elapsed time is 89.142087 seconds.
Elapsed time is 84.454522 seconds.
Elapsed time is 80.419969 seconds.
Elapsed time is 81.510618 seconds.
     4         625         1762.63        2.54e+06        1e-06      0.0255522
Elapsed time is 84.834872 seconds.
Elapsed time is 87.597821 seconds.
Elapsed time is 89.960295 seconds.
Elapsed time is 86.139495 seconds.
Elapsed time is 80.595343 seconds.
Elapsed time is 81.578898 seconds.
Elapsed time is 82.820523 seconds.
Elapsed time is 86.826111 seconds.
Elapsed time is 88.641494 seconds.
Elapsed time is 89.404349 seconds.
Elapsed time is 82.401284 seconds.
Elapsed time is 80.426853 seconds.
Elapsed time is 81.434903 seconds.
Elapsed time is 83.559978 seconds.
Elapsed time is 87.338700 seconds.
Elapsed time is 89.412835 seconds.
Elapsed time is 88.886284 seconds.
Elapsed time is 83.819392 seconds.
Elapsed time is 85.325584 seconds.
Elapsed time is 84.789911 seconds.
Elapsed time is 87.073424 seconds.
Elapsed time is 90.002694 seconds.
Elapsed time is 84.468118 seconds.
Elapsed time is 80.420211 seconds.
Elapsed time is 81.193059 seconds.
Elapsed time is 82.725857 seconds.
Elapsed time is 87.860879 seconds.
Elapsed time is 89.554497 seconds.
Elapsed time is 87.527984 seconds.
Elapsed time is 82.089903 seconds.
Elapsed time is 81.075594 seconds.
Elapsed time is 82.565482 seconds.
Elapsed time is 84.159657 seconds.
Elapsed time is 87.668359 seconds.
Elapsed time is 89.672713 seconds.
Elapsed time is 88.027004 seconds.
Elapsed time is 81.794267 seconds.
Elapsed time is 81.432799 seconds.
Elapsed time is 83.310637 seconds.
Elapsed time is 85.340165 seconds.
Elapsed time is 87.857532 seconds.
Elapsed time is 88.955114 seconds.
Elapsed time is 83.361031 seconds.
Elapsed time is 80.862854 seconds.
Elapsed time is 80.325287 seconds.
Elapsed time is 83.061595 seconds.
Elapsed time is 85.401284 seconds.
Elapsed time is 87.187531 seconds.
Elapsed time is 90.284686 seconds.
Elapsed time is 85.019047 seconds.
Elapsed time is 82.693053 seconds.
Elapsed time is 82.435587 seconds.
Elapsed time is 83.105556 seconds.
Elapsed time is 85.481781 seconds.
Elapsed time is 87.817414 seconds.
Elapsed time is 90.062209 seconds.
Elapsed time is 83.740960 seconds.
Elapsed time is 80.544789 seconds.
Elapsed time is 81.241575 seconds.
Elapsed time is 83.318578 seconds.
Elapsed time is 87.360527 seconds.
Elapsed time is 89.836540 seconds.
Elapsed time is 90.238573 seconds.
Elapsed time is 82.860397 seconds.
Elapsed time is 82.108194 seconds.
Elapsed time is 83.447397 seconds.
Elapsed time is 86.660647 seconds.
Elapsed time is 89.467089 seconds.
Elapsed time is 89.291755 seconds.
Elapsed time is 84.823398 seconds.
Elapsed time is 80.782105 seconds.
Elapsed time is 81.564054 seconds.
Elapsed time is 84.007884 seconds.
Elapsed time is 87.821556 seconds.
Elapsed time is 89.794424 seconds.
Elapsed time is 89.450662 seconds.
Elapsed time is 83.065213 seconds.
Elapsed time is 81.750696 seconds.
Elapsed time is 83.755533 seconds.
Elapsed time is 86.679082 seconds.
Elapsed time is 89.357751 seconds.
Elapsed time is 89.053281 seconds.
Elapsed time is 83.181222 seconds.
Elapsed time is 84.466289 seconds.
Elapsed time is 83.159448 seconds.
Elapsed time is 84.188129 seconds.
Elapsed time is 86.203528 seconds.
Elapsed time is 89.410281 seconds.
Elapsed time is 87.982402 seconds.
Elapsed time is 83.050752 seconds.
Elapsed time is 81.846736 seconds.
Elapsed time is 83.182820 seconds.
Elapsed time is 85.410868 seconds.
Elapsed time is 88.352120 seconds.
Elapsed time is 89.224659 seconds.
Elapsed time is 85.437289 seconds.
Elapsed time is 80.467178 seconds.
Elapsed time is 81.686896 seconds.
Elapsed time is 84.041655 seconds.
Elapsed time is 86.093647 seconds.
Elapsed time is 87.983932 seconds.
Elapsed time is 89.753579 seconds.
Elapsed time is 85.639579 seconds.
Elapsed time is 81.576581 seconds.
Elapsed time is 81.177054 seconds.
Elapsed time is 83.603442 seconds.
Elapsed time is 87.143937 seconds.
Elapsed time is 89.042962 seconds.
Elapsed time is 87.264686 seconds.
Elapsed time is 83.526100 seconds.
Elapsed time is 81.488245 seconds.
Elapsed time is 83.506895 seconds.
Elapsed time is 86.202883 seconds.
Elapsed time is 90.005299 seconds.
Elapsed time is 88.454385 seconds.
Elapsed time is 83.388415 seconds.
Elapsed time is 80.231308 seconds.
Elapsed time is 83.464273 seconds.
Elapsed time is 86.321742 seconds.
Elapsed time is 88.206120 seconds.
Elapsed time is 96.760694 seconds.
Elapsed time is 85.226758 seconds.
Elapsed time is 84.007630 seconds.
Elapsed time is 86.959391 seconds.
Elapsed time is 90.293632 seconds.
     5         750         1677.08        9.01e+04        1e-07      0.0249402
Elapsed time is 90.074403 seconds.
Elapsed time is 82.618919 seconds.
