MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 63.737608 seconds.
Elapsed time is 67.312136 seconds.
Elapsed time is 79.280827 seconds.
Elapsed time is 64.368118 seconds.
Elapsed time is 68.571793 seconds.
Elapsed time is 81.316907 seconds.
Elapsed time is 70.132550 seconds.
Elapsed time is 65.888768 seconds.
Elapsed time is 79.397656 seconds.
Elapsed time is 79.956111 seconds.
Elapsed time is 64.823044 seconds.
Elapsed time is 66.073868 seconds.
Elapsed time is 75.495243 seconds.
Elapsed time is 60.894073 seconds.
Elapsed time is 67.879453 seconds.
Elapsed time is 69.892517 seconds.
Elapsed time is 72.138019 seconds.
Elapsed time is 61.779855 seconds.
Elapsed time is 62.230166 seconds.
Elapsed time is 71.253917 seconds.
Elapsed time is 66.335399 seconds.
Elapsed time is 64.618301 seconds.
Elapsed time is 66.067911 seconds.
Elapsed time is 66.977472 seconds.
Elapsed time is 61.852356 seconds.
Elapsed time is 82.347645 seconds.
Elapsed time is 67.002509 seconds.
Elapsed time is 63.829337 seconds.
Elapsed time is 62.759591 seconds.
Elapsed time is 68.315267 seconds.
Elapsed time is 61.503861 seconds.
Elapsed time is 67.224218 seconds.
Elapsed time is 67.411863 seconds.
Elapsed time is 77.997263 seconds.
Elapsed time is 61.848000 seconds.
Elapsed time is 70.061173 seconds.
Elapsed time is 89.884657 seconds.
Elapsed time is 62.507969 seconds.
Elapsed time is 68.520500 seconds.
Elapsed time is 75.915720 seconds.
Elapsed time is 64.950114 seconds.
Elapsed time is 61.090815 seconds.
Elapsed time is 66.509788 seconds.
Elapsed time is 62.923373 seconds.
Elapsed time is 64.692814 seconds.
Elapsed time is 60.766977 seconds.
Elapsed time is 63.127740 seconds.
Elapsed time is 71.438149 seconds.
Elapsed time is 66.644791 seconds.
Elapsed time is 62.912501 seconds.
Elapsed time is 60.893866 seconds.
Elapsed time is 79.580836 seconds.
Elapsed time is 66.464334 seconds.
Elapsed time is 63.231242 seconds.
Elapsed time is 64.891285 seconds.
Elapsed time is 74.911631 seconds.
Elapsed time is 63.859206 seconds.
Elapsed time is 66.529923 seconds.
Elapsed time is 77.681199 seconds.
Elapsed time is 64.028063 seconds.
Elapsed time is 67.830452 seconds.
Elapsed time is 70.014414 seconds.
Elapsed time is 63.382755 seconds.
Elapsed time is 60.764049 seconds.
Elapsed time is 72.078597 seconds.
Elapsed time is 69.188022 seconds.
Elapsed time is 69.162543 seconds.
Elapsed time is 63.343557 seconds.
Elapsed time is 75.049139 seconds.
Elapsed time is 77.777037 seconds.
Elapsed time is 64.259951 seconds.
Elapsed time is 66.913751 seconds.
Elapsed time is 68.826058 seconds.
Elapsed time is 61.979866 seconds.
Elapsed time is 62.005263 seconds.
Elapsed time is 67.160683 seconds.
Elapsed time is 62.234416 seconds.
Elapsed time is 62.583261 seconds.
Elapsed time is 60.746589 seconds.
Elapsed time is 68.796197 seconds.
Elapsed time is 62.572161 seconds.
Elapsed time is 59.576891 seconds.
Elapsed time is 65.570313 seconds.
Elapsed time is 67.298819 seconds.
     1         250         3271.91        4.05e+05        0.001      0.0721884
Elapsed time is 60.495504 seconds.
Elapsed time is 61.690476 seconds.
Elapsed time is 67.112025 seconds.
Elapsed time is 63.768135 seconds.
Elapsed time is 64.109329 seconds.
Elapsed time is 69.487624 seconds.
Elapsed time is 64.339496 seconds.
Elapsed time is 61.673279 seconds.
Elapsed time is 61.515786 seconds.
Elapsed time is 63.892786 seconds.
Elapsed time is 65.387282 seconds.
Elapsed time is 65.346253 seconds.
Elapsed time is 62.417494 seconds.
Elapsed time is 63.757130 seconds.
Elapsed time is 65.092475 seconds.
Elapsed time is 70.599122 seconds.
Elapsed time is 64.302518 seconds.
Elapsed time is 61.583614 seconds.
Elapsed time is 63.567269 seconds.
Elapsed time is 61.935600 seconds.
Elapsed time is 61.025305 seconds.
Elapsed time is 61.547038 seconds.
Elapsed time is 61.037537 seconds.
Elapsed time is 71.504145 seconds.
Elapsed time is 75.887105 seconds.
Elapsed time is 67.719737 seconds.
Elapsed time is 63.525588 seconds.
Elapsed time is 72.772808 seconds.
Elapsed time is 71.437589 seconds.
Elapsed time is 77.167486 seconds.
Elapsed time is 69.662514 seconds.
Elapsed time is 64.496561 seconds.
Elapsed time is 74.604762 seconds.
Elapsed time is 65.590201 seconds.
Elapsed time is 70.422160 seconds.
Elapsed time is 62.005081 seconds.
Elapsed time is 66.346807 seconds.
Elapsed time is 65.699476 seconds.
Elapsed time is 71.936557 seconds.
Elapsed time is 62.480028 seconds.
Elapsed time is 76.105141 seconds.
Elapsed time is 70.198653 seconds.
Elapsed time is 66.163781 seconds.
Elapsed time is 65.831338 seconds.
Elapsed time is 71.700102 seconds.
Elapsed time is 70.062757 seconds.
Elapsed time is 63.971386 seconds.
Elapsed time is 61.077172 seconds.
Elapsed time is 71.500047 seconds.
Elapsed time is 80.303268 seconds.
Elapsed time is 60.692711 seconds.
Elapsed time is 68.514559 seconds.
Elapsed time is 86.581338 seconds.
Elapsed time is 65.038831 seconds.
Elapsed time is 63.197937 seconds.
Elapsed time is 76.443330 seconds.
Elapsed time is 77.354808 seconds.
Elapsed time is 62.204706 seconds.
Elapsed time is 61.671100 seconds.
Elapsed time is 82.514556 seconds.
Elapsed time is 70.884313 seconds.
Elapsed time is 62.063148 seconds.
Elapsed time is 90.876823 seconds.
Elapsed time is 73.438789 seconds.
Elapsed time is 59.254866 seconds.
Elapsed time is 70.011998 seconds.
Elapsed time is 66.020349 seconds.
Elapsed time is 60.405085 seconds.
Elapsed time is 62.821637 seconds.
Elapsed time is 73.418605 seconds.
Elapsed time is 64.340562 seconds.
Elapsed time is 62.125042 seconds.
Elapsed time is 72.571199 seconds.
Elapsed time is 63.333573 seconds.
Elapsed time is 63.732616 seconds.
Elapsed time is 71.039771 seconds.
Elapsed time is 67.172061 seconds.
Elapsed time is 59.184954 seconds.
Elapsed time is 66.425271 seconds.
Elapsed time is 65.455730 seconds.
Elapsed time is 71.397623 seconds.
Elapsed time is 61.471342 seconds.
Elapsed time is 65.790630 seconds.
Elapsed time is 79.079619 seconds.
Elapsed time is 64.676651 seconds.
Elapsed time is 65.964003 seconds.
Elapsed time is 62.986066 seconds.
Elapsed time is 75.943646 seconds.
Elapsed time is 76.014287 seconds.
Elapsed time is 63.795880 seconds.
Elapsed time is 60.625149 seconds.
Elapsed time is 65.871471 seconds.
Elapsed time is 69.063475 seconds.
Elapsed time is 61.182452 seconds.
Elapsed time is 61.278183 seconds.
Elapsed time is 67.905102 seconds.
Elapsed time is 64.621679 seconds.
Elapsed time is 67.694460 seconds.
Elapsed time is 68.849845 seconds.
Elapsed time is 70.234008 seconds.
Elapsed time is 67.197627 seconds.
Elapsed time is 66.025534 seconds.
Elapsed time is 61.835310 seconds.
Elapsed time is 63.958060 seconds.
Elapsed time is 64.969639 seconds.
Elapsed time is 73.614360 seconds.
Elapsed time is 64.254878 seconds.
Elapsed time is 64.510340 seconds.
Elapsed time is 65.249016 seconds.
Elapsed time is 60.982896 seconds.
Elapsed time is 63.970635 seconds.
Elapsed time is 61.224224 seconds.
Elapsed time is 62.564261 seconds.
Elapsed time is 62.713346 seconds.
Elapsed time is 63.762564 seconds.
Elapsed time is 61.697473 seconds.
Elapsed time is 62.754998 seconds.
Elapsed time is 69.978809 seconds.
Elapsed time is 64.721312 seconds.
Elapsed time is 63.073624 seconds.
Elapsed time is 69.525211 seconds.
Elapsed time is 62.393209 seconds.
Elapsed time is 64.820900 seconds.
Elapsed time is 61.447771 seconds.
Elapsed time is 77.637731 seconds.
     2         375         1947.24        1.61e+06       0.0001      0.0327596
Elapsed time is 65.384749 seconds.
Elapsed time is 64.062566 seconds.
Elapsed time is 70.174989 seconds.
Elapsed time is 64.810394 seconds.
Elapsed time is 69.765660 seconds.
Elapsed time is 62.782621 seconds.
Elapsed time is 61.804334 seconds.
Elapsed time is 64.563678 seconds.
Elapsed time is 71.194442 seconds.
Elapsed time is 64.314185 seconds.
Elapsed time is 84.104005 seconds.
Elapsed time is 69.052010 seconds.
Elapsed time is 65.587259 seconds.
Elapsed time is 66.019344 seconds.
Elapsed time is 73.735468 seconds.
Elapsed time is 83.677176 seconds.
Elapsed time is 69.709539 seconds.
Elapsed time is 68.586073 seconds.
Elapsed time is 66.601521 seconds.
Elapsed time is 74.919583 seconds.
Elapsed time is 68.003963 seconds.
Elapsed time is 70.518821 seconds.
Elapsed time is 64.606716 seconds.
Elapsed time is 64.308888 seconds.
Elapsed time is 69.663822 seconds.
Elapsed time is 63.993282 seconds.
Elapsed time is 63.561772 seconds.
Elapsed time is 69.170101 seconds.
Elapsed time is 82.584142 seconds.
Elapsed time is 63.371544 seconds.
Elapsed time is 71.507195 seconds.
Elapsed time is 66.013767 seconds.
Elapsed time is 59.519161 seconds.
Elapsed time is 70.459802 seconds.
Elapsed time is 77.187469 seconds.
Elapsed time is 64.634053 seconds.
Elapsed time is 71.356694 seconds.
Elapsed time is 72.174803 seconds.
Elapsed time is 66.697022 seconds.
Elapsed time is 60.790783 seconds.
Elapsed time is 65.471420 seconds.
Elapsed time is 74.131496 seconds.
Elapsed time is 67.905906 seconds.
Elapsed time is 60.985564 seconds.
Elapsed time is 66.067048 seconds.
Elapsed time is 68.653623 seconds.
Elapsed time is 61.901104 seconds.
Elapsed time is 62.015382 seconds.
Elapsed time is 61.711785 seconds.
Elapsed time is 67.767464 seconds.
Elapsed time is 63.396318 seconds.
Elapsed time is 63.179768 seconds.
Elapsed time is 67.085449 seconds.
Elapsed time is 61.982047 seconds.
Elapsed time is 62.295449 seconds.
Elapsed time is 65.485273 seconds.
Elapsed time is 63.986277 seconds.
Elapsed time is 63.392185 seconds.
Elapsed time is 64.474218 seconds.
Elapsed time is 67.031919 seconds.
Elapsed time is 60.042857 seconds.
Elapsed time is 67.072751 seconds.
Elapsed time is 68.034762 seconds.
Elapsed time is 68.227903 seconds.
Elapsed time is 65.070641 seconds.
Elapsed time is 66.105552 seconds.
Elapsed time is 66.030099 seconds.
Elapsed time is 62.616549 seconds.
Elapsed time is 61.582337 seconds.
Elapsed time is 68.947829 seconds.
Elapsed time is 73.266396 seconds.
Elapsed time is 61.642378 seconds.
Elapsed time is 64.166125 seconds.
Elapsed time is 61.280928 seconds.
Elapsed time is 61.414953 seconds.
Elapsed time is 62.123356 seconds.
Elapsed time is 59.217587 seconds.
Elapsed time is 63.003066 seconds.
Elapsed time is 67.487984 seconds.
Elapsed time is 60.309595 seconds.
Elapsed time is 59.718579 seconds.
Elapsed time is 69.700296 seconds.
Elapsed time is 68.575068 seconds.
Elapsed time is 64.357693 seconds.
Elapsed time is 71.050075 seconds.
Elapsed time is 68.223303 seconds.
Elapsed time is 61.169097 seconds.
Elapsed time is 62.235603 seconds.
Elapsed time is 72.797984 seconds.
Elapsed time is 65.091174 seconds.
Elapsed time is 60.354926 seconds.
Elapsed time is 67.504536 seconds.
Elapsed time is 62.129524 seconds.
Elapsed time is 62.525432 seconds.
Elapsed time is 77.183582 seconds.
Elapsed time is 61.580064 seconds.
Elapsed time is 60.301079 seconds.
Elapsed time is 62.554279 seconds.
Elapsed time is 72.004692 seconds.
Elapsed time is 68.306272 seconds.
Elapsed time is 62.931127 seconds.
Elapsed time is 65.160057 seconds.
Elapsed time is 69.240195 seconds.
Elapsed time is 64.815670 seconds.
Elapsed time is 64.421429 seconds.
Elapsed time is 73.827673 seconds.
Elapsed time is 66.341884 seconds.
Elapsed time is 66.461283 seconds.
Elapsed time is 66.387874 seconds.
Elapsed time is 64.603633 seconds.
Elapsed time is 63.774073 seconds.
Elapsed time is 62.276324 seconds.
Elapsed time is 64.391225 seconds.
Elapsed time is 67.129694 seconds.
Elapsed time is 61.664773 seconds.
Elapsed time is 63.265673 seconds.
Elapsed time is 67.811066 seconds.
Elapsed time is 61.024391 seconds.
Elapsed time is 62.553694 seconds.
Elapsed time is 64.418924 seconds.
Elapsed time is 70.218552 seconds.
Elapsed time is 61.211218 seconds.
Elapsed time is 60.522635 seconds.
Elapsed time is 63.651855 seconds.
Elapsed time is 61.882328 seconds.
     3         500         1569.68        3.34e+06        1e-05      0.0148477
Elapsed time is 59.386652 seconds.
Elapsed time is 65.970976 seconds.
Elapsed time is 63.445403 seconds.
Elapsed time is 71.572471 seconds.
Elapsed time is 64.119187 seconds.
Elapsed time is 61.560338 seconds.
Elapsed time is 78.857361 seconds.
Elapsed time is 60.187533 seconds.
Elapsed time is 65.107851 seconds.
Elapsed time is 70.854766 seconds.
Elapsed time is 63.276127 seconds.
Elapsed time is 61.670842 seconds.
Elapsed time is 63.993179 seconds.
Elapsed time is 64.181008 seconds.
Elapsed time is 77.433464 seconds.
Elapsed time is 65.563560 seconds.
Elapsed time is 63.437513 seconds.
Elapsed time is 70.407944 seconds.
Elapsed time is 63.392485 seconds.
Elapsed time is 62.339166 seconds.
Elapsed time is 66.247120 seconds.
Elapsed time is 68.470454 seconds.
Elapsed time is 66.272421 seconds.
Elapsed time is 62.447187 seconds.
Elapsed time is 62.603216 seconds.
Elapsed time is 64.542359 seconds.
Elapsed time is 60.704006 seconds.
Elapsed time is 71.294988 seconds.
Elapsed time is 63.875339 seconds.
Elapsed time is 61.679119 seconds.
Elapsed time is 68.409788 seconds.
Elapsed time is 61.007749 seconds.
Elapsed time is 61.684963 seconds.
Elapsed time is 60.418357 seconds.
Elapsed time is 70.077854 seconds.
Elapsed time is 65.305469 seconds.
Elapsed time is 59.602021 seconds.
Elapsed time is 64.547045 seconds.
Elapsed time is 68.812981 seconds.
Elapsed time is 62.490112 seconds.
Elapsed time is 59.725182 seconds.
Elapsed time is 66.817305 seconds.
Elapsed time is 67.299525 seconds.
Elapsed time is 70.179289 seconds.
Elapsed time is 62.788479 seconds.
Elapsed time is 62.769484 seconds.
Elapsed time is 69.289378 seconds.
Elapsed time is 63.790245 seconds.
Elapsed time is 69.891573 seconds.
Elapsed time is 69.165372 seconds.
Elapsed time is 71.727952 seconds.
Elapsed time is 60.371769 seconds.
Elapsed time is 61.284999 seconds.
Elapsed time is 69.213077 seconds.
Elapsed time is 65.482464 seconds.
Elapsed time is 60.385397 seconds.
Elapsed time is 71.380200 seconds.
Elapsed time is 62.350883 seconds.
Elapsed time is 59.696128 seconds.
Elapsed time is 75.138263 seconds.
Elapsed time is 71.909146 seconds.
Elapsed time is 70.218646 seconds.
Elapsed time is 79.482593 seconds.
Elapsed time is 64.969499 seconds.
Elapsed time is 60.320790 seconds.
Elapsed time is 72.649948 seconds.
Elapsed time is 63.428510 seconds.
Elapsed time is 61.007000 seconds.
Elapsed time is 67.708514 seconds.
Elapsed time is 69.576305 seconds.
Elapsed time is 62.303057 seconds.
Elapsed time is 83.623827 seconds.
Elapsed time is 72.861541 seconds.
Elapsed time is 63.581126 seconds.
Elapsed time is 63.719950 seconds.
Elapsed time is 63.336874 seconds.
Elapsed time is 63.180006 seconds.
Elapsed time is 67.946720 seconds.
Elapsed time is 62.323524 seconds.
Elapsed time is 66.582615 seconds.
Elapsed time is 70.830531 seconds.
Elapsed time is 63.590673 seconds.
Elapsed time is 63.218120 seconds.
Elapsed time is 66.508967 seconds.
Elapsed time is 68.040177 seconds.
Elapsed time is 60.734523 seconds.
Elapsed time is 67.679230 seconds.
Elapsed time is 65.776201 seconds.
Elapsed time is 71.204295 seconds.
Elapsed time is 71.311568 seconds.
Elapsed time is 61.433440 seconds.
Elapsed time is 62.850368 seconds.
Elapsed time is 66.560735 seconds.
Elapsed time is 69.124292 seconds.
Elapsed time is 74.476456 seconds.
Elapsed time is 63.193879 seconds.
Elapsed time is 65.227780 seconds.
Elapsed time is 63.769450 seconds.
Elapsed time is 70.089257 seconds.
Elapsed time is 65.107661 seconds.
Elapsed time is 63.505193 seconds.
Elapsed time is 62.842508 seconds.
Elapsed time is 68.852949 seconds.
Elapsed time is 59.980608 seconds.
Elapsed time is 61.999842 seconds.
Elapsed time is 61.139147 seconds.
Elapsed time is 63.567976 seconds.
Elapsed time is 64.061525 seconds.
Elapsed time is 61.823987 seconds.
Elapsed time is 62.118653 seconds.
Elapsed time is 61.929808 seconds.
Elapsed time is 68.573845 seconds.
Elapsed time is 66.003946 seconds.
Elapsed time is 64.615180 seconds.
Elapsed time is 65.132718 seconds.
Elapsed time is 63.610815 seconds.
Elapsed time is 69.384684 seconds.
Elapsed time is 63.282216 seconds.
Elapsed time is 72.517870 seconds.
Elapsed time is 76.869814 seconds.
Elapsed time is 76.264469 seconds.
Elapsed time is 61.832179 seconds.
Elapsed time is 68.827532 seconds.
Elapsed time is 70.874044 seconds.
Elapsed time is 60.211975 seconds.
     4         625         1405.59        7.06e+04        1e-06       0.022055
Elapsed time is 60.411233 seconds.
Elapsed time is 65.333131 seconds.
Elapsed time is 63.202011 seconds.
Elapsed time is 67.365851 seconds.
Elapsed time is 82.393325 seconds.
Elapsed time is 60.604850 seconds.
Elapsed time is 65.419922 seconds.
Elapsed time is 79.940630 seconds.
Elapsed time is 60.784709 seconds.
Elapsed time is 62.392099 seconds.
Elapsed time is 77.774568 seconds.
Elapsed time is 60.451360 seconds.
Elapsed time is 64.486923 seconds.
Elapsed time is 76.303798 seconds.
Elapsed time is 64.747207 seconds.
Elapsed time is 59.910350 seconds.
Elapsed time is 71.858715 seconds.
Elapsed time is 63.955443 seconds.
Elapsed time is 61.830113 seconds.
Elapsed time is 62.324222 seconds.
Elapsed time is 66.477721 seconds.
Elapsed time is 62.266689 seconds.
Elapsed time is 63.837403 seconds.
Elapsed time is 63.697706 seconds.
Elapsed time is 64.921942 seconds.
Elapsed time is 59.864144 seconds.
Elapsed time is 61.751435 seconds.
Elapsed time is 65.007232 seconds.
Elapsed time is 60.425714 seconds.
Elapsed time is 61.665156 seconds.
Elapsed time is 62.411139 seconds.
Elapsed time is 67.728986 seconds.
Elapsed time is 64.678064 seconds.
Elapsed time is 75.769844 seconds.
Elapsed time is 69.248157 seconds.
Elapsed time is 63.092871 seconds.
Elapsed time is 71.150283 seconds.
Elapsed time is 67.155271 seconds.
Elapsed time is 74.458408 seconds.
Elapsed time is 60.388068 seconds.
Elapsed time is 62.597503 seconds.
Elapsed time is 70.274367 seconds.
Elapsed time is 63.402159 seconds.
Elapsed time is 65.397621 seconds.
Elapsed time is 75.078510 seconds.
Elapsed time is 63.407646 seconds.
Elapsed time is 62.935250 seconds.
Elapsed time is 65.666116 seconds.
Elapsed time is 66.043280 seconds.
Elapsed time is 63.090234 seconds.
Elapsed time is 64.536551 seconds.
Elapsed time is 65.499749 seconds.
Elapsed time is 65.658292 seconds.
Elapsed time is 65.618536 seconds.
Elapsed time is 65.054718 seconds.
Elapsed time is 61.592689 seconds.
Elapsed time is 61.706020 seconds.
Elapsed time is 62.138998 seconds.
Elapsed time is 67.064716 seconds.
Elapsed time is 79.245742 seconds.
Elapsed time is 75.264296 seconds.
Elapsed time is 63.557454 seconds.
Elapsed time is 63.793983 seconds.
Elapsed time is 63.869701 seconds.
Elapsed time is 62.879393 seconds.
Elapsed time is 61.657571 seconds.
Elapsed time is 60.207378 seconds.
Elapsed time is 62.150434 seconds.
Elapsed time is 72.679743 seconds.
Elapsed time is 74.675431 seconds.
Elapsed time is 68.523975 seconds.
Elapsed time is 67.989296 seconds.
Elapsed time is 60.647506 seconds.
Elapsed time is 59.409968 seconds.
Elapsed time is 59.297403 seconds.
Elapsed time is 58.841749 seconds.
Elapsed time is 62.957093 seconds.
Elapsed time is 60.111037 seconds.
Elapsed time is 61.116416 seconds.
Elapsed time is 59.745952 seconds.
Elapsed time is 62.625464 seconds.
Elapsed time is 60.249076 seconds.
Elapsed time is 59.234734 seconds.
Elapsed time is 61.892644 seconds.
Elapsed time is 59.369585 seconds.
Elapsed time is 59.846814 seconds.
Elapsed time is 62.908019 seconds.
Elapsed time is 60.887008 seconds.
Elapsed time is 60.892556 seconds.
Elapsed time is 59.701149 seconds.
Elapsed time is 58.684374 seconds.
Elapsed time is 59.441787 seconds.
Elapsed time is 59.503119 seconds.
Elapsed time is 59.363602 seconds.
Elapsed time is 59.531750 seconds.
Elapsed time is 61.795222 seconds.
Elapsed time is 66.104001 seconds.
Elapsed time is 59.831676 seconds.
Elapsed time is 63.988005 seconds.
Elapsed time is 60.371639 seconds.
Elapsed time is 61.245188 seconds.
Elapsed time is 58.967337 seconds.
Elapsed time is 60.563208 seconds.
Elapsed time is 63.093031 seconds.
Elapsed time is 60.338343 seconds.
Elapsed time is 61.132920 seconds.
Elapsed time is 60.486329 seconds.
Elapsed time is 59.851039 seconds.
Elapsed time is 59.280391 seconds.
Elapsed time is 65.626191 seconds.
Elapsed time is 59.147636 seconds.
Elapsed time is 58.392759 seconds.
Elapsed time is 68.382664 seconds.
Elapsed time is 60.127675 seconds.
Elapsed time is 59.221775 seconds.
Elapsed time is 61.711921 seconds.
Elapsed time is 59.951083 seconds.
Elapsed time is 62.794131 seconds.
Elapsed time is 60.256381 seconds.
Elapsed time is 59.134316 seconds.
Elapsed time is 69.946504 seconds.
Elapsed time is 60.883129 seconds.
Elapsed time is 59.037544 seconds.
Elapsed time is 82.133446 seconds.
Elapsed time is 60.246445 seconds.
     5         750         1296.16        3.16e+05        1e-07      0.0330012
Elapsed time is 58.011333 seconds.
Elapsed time is 77.217255 seconds.
