MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 71.633301 seconds.
Elapsed time is 69.880374 seconds.
Elapsed time is 66.082425 seconds.
Elapsed time is 67.894876 seconds.
Elapsed time is 73.391866 seconds.
Elapsed time is 77.258302 seconds.
Elapsed time is 80.100634 seconds.
Elapsed time is 82.922722 seconds.
Elapsed time is 68.169877 seconds.
Elapsed time is 67.102639 seconds.
Elapsed time is 71.359531 seconds.
Elapsed time is 67.409090 seconds.
Elapsed time is 65.495149 seconds.
Elapsed time is 66.425725 seconds.
Elapsed time is 71.191479 seconds.
Elapsed time is 63.642213 seconds.
Elapsed time is 61.424744 seconds.
Elapsed time is 65.967009 seconds.
Elapsed time is 81.592215 seconds.
Elapsed time is 88.461717 seconds.
Elapsed time is 92.534970 seconds.
Elapsed time is 79.777647 seconds.
Elapsed time is 69.346808 seconds.
Elapsed time is 68.466812 seconds.
Elapsed time is 64.719944 seconds.
Elapsed time is 109.140040 seconds.
Elapsed time is 155.573008 seconds.
Elapsed time is 120.531702 seconds.
Elapsed time is 91.344676 seconds.
Elapsed time is 83.784530 seconds.
Elapsed time is 64.709944 seconds.
Elapsed time is 60.023394 seconds.
Elapsed time is 71.463587 seconds.
Elapsed time is 64.962103 seconds.
Elapsed time is 68.543243 seconds.
Elapsed time is 76.775683 seconds.
Elapsed time is 74.594924 seconds.
Elapsed time is 75.901139 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         209         2974.04        1.71e+06         0.01
Elapsed time is 81.328641 seconds.
Elapsed time is 65.127358 seconds.
Elapsed time is 83.591182 seconds.
Elapsed time is 111.090478 seconds.
Elapsed time is 158.009671 seconds.
Elapsed time is 59.662585 seconds.
Elapsed time is 79.215834 seconds.
Elapsed time is 112.676613 seconds.
Elapsed time is 98.431221 seconds.
Elapsed time is 72.743040 seconds.
Elapsed time is 65.799853 seconds.
Elapsed time is 63.703283 seconds.
Elapsed time is 63.215022 seconds.
Elapsed time is 61.926391 seconds.
Elapsed time is 98.515035 seconds.
Elapsed time is 93.959295 seconds.
Elapsed time is 86.814409 seconds.
Elapsed time is 74.242641 seconds.
Elapsed time is 66.250482 seconds.
Elapsed time is 69.716519 seconds.
Elapsed time is 67.828847 seconds.
Elapsed time is 71.681391 seconds.
Elapsed time is 68.786443 seconds.
Elapsed time is 65.174625 seconds.
Elapsed time is 65.800569 seconds.
Elapsed time is 65.064112 seconds.
Elapsed time is 63.658696 seconds.
Elapsed time is 64.158828 seconds.
Elapsed time is 64.280955 seconds.
Elapsed time is 66.804321 seconds.
Elapsed time is 64.891698 seconds.
Elapsed time is 65.207936 seconds.
Elapsed time is 63.560049 seconds.
Elapsed time is 64.158219 seconds.
Elapsed time is 65.300434 seconds.
Elapsed time is 76.024919 seconds.
Elapsed time is 67.152935 seconds.
Elapsed time is 69.552932 seconds.
Elapsed time is 74.810295 seconds.
Elapsed time is 72.436826 seconds.
Elapsed time is 73.195827 seconds.
Elapsed time is 68.402895 seconds.
Elapsed time is 70.341563 seconds.
Elapsed time is 71.490148 seconds.
Elapsed time is 71.994814 seconds.
Elapsed time is 75.674592 seconds.
Elapsed time is 85.137354 seconds.
Elapsed time is 71.307038 seconds.
Elapsed time is 71.500092 seconds.
Elapsed time is 72.390337 seconds.
Elapsed time is 68.903624 seconds.
Elapsed time is 71.864923 seconds.
Elapsed time is 72.894823 seconds.
Elapsed time is 78.737158 seconds.
Elapsed time is 93.399048 seconds.
Elapsed time is 113.856694 seconds.
Elapsed time is 127.212964 seconds.
Elapsed time is 134.916785 seconds.
Elapsed time is 106.024063 seconds.
Elapsed time is 91.682395 seconds.
Elapsed time is 69.416820 seconds.
Elapsed time is 65.681745 seconds.
Elapsed time is 67.199117 seconds.
Elapsed time is 85.512277 seconds.
Elapsed time is 96.784491 seconds.
Elapsed time is 99.666567 seconds.
Elapsed time is 88.538246 seconds.
Elapsed time is 69.997298 seconds.
Elapsed time is 64.873178 seconds.
Elapsed time is 69.101677 seconds.
Elapsed time is 70.263663 seconds.
Elapsed time is 68.092664 seconds.
Elapsed time is 65.618694 seconds.
Elapsed time is 65.181927 seconds.
Elapsed time is 65.370705 seconds.
Elapsed time is 68.021741 seconds.
Elapsed time is 64.117618 seconds.
Elapsed time is 65.198368 seconds.
Elapsed time is 64.006631 seconds.
Elapsed time is 64.619426 seconds.
Elapsed time is 66.096787 seconds.
Elapsed time is 63.294083 seconds.
Elapsed time is 63.715584 seconds.
Elapsed time is 63.298830 seconds.
Elapsed time is 65.001091 seconds.
Elapsed time is 67.027124 seconds.
Elapsed time is 61.981062 seconds.
Elapsed time is 63.652827 seconds.
Elapsed time is 62.076477 seconds.
Elapsed time is 66.394022 seconds.
Elapsed time is 65.645366 seconds.
Elapsed time is 65.256908 seconds.
Elapsed time is 64.689386 seconds.
Elapsed time is 62.809324 seconds.
Elapsed time is 61.945452 seconds.
Elapsed time is 62.563434 seconds.
Elapsed time is 63.043282 seconds.
Elapsed time is 62.173000 seconds.
Elapsed time is 62.437485 seconds.
Elapsed time is 62.946354 seconds.
Elapsed time is 63.813853 seconds.
Elapsed time is 64.778721 seconds.
Elapsed time is 66.068300 seconds.
Elapsed time is 69.536324 seconds.
Elapsed time is 68.960342 seconds.
Elapsed time is 67.689345 seconds.
Elapsed time is 68.114806 seconds.
Elapsed time is 74.209311 seconds.
Elapsed time is 70.236882 seconds.
Elapsed time is 64.846667 seconds.
Elapsed time is 61.718453 seconds.
Elapsed time is 63.482820 seconds.
Elapsed time is 64.251702 seconds.
Elapsed time is 60.724576 seconds.
Elapsed time is 62.574528 seconds.
Elapsed time is 64.013072 seconds.
Elapsed time is 65.050942 seconds.
Elapsed time is 64.572160 seconds.
Elapsed time is 65.468249 seconds.
Elapsed time is 65.634057 seconds.
Elapsed time is 68.074279 seconds.
Elapsed time is 65.254151 seconds.
Elapsed time is 64.925747 seconds.
Elapsed time is 63.088054 seconds.
Elapsed time is 63.147464 seconds.
Elapsed time is 62.709982 seconds.
Elapsed time is 62.803851 seconds.
Elapsed time is 63.583793 seconds.
Elapsed time is 62.117515 seconds.
Elapsed time is 62.118284 seconds.
Elapsed time is 61.958646 seconds.
Elapsed time is 61.815041 seconds.
Elapsed time is 61.413211 seconds.
Elapsed time is 61.539272 seconds.
Elapsed time is 62.831741 seconds.
Elapsed time is 62.038766 seconds.
Elapsed time is 62.764163 seconds.
Elapsed time is 63.197638 seconds.
Elapsed time is 67.072077 seconds.
Elapsed time is 64.381915 seconds.
Elapsed time is 62.848573 seconds.
Elapsed time is 64.312168 seconds.
Elapsed time is 63.767663 seconds.
Elapsed time is 64.896481 seconds.
Elapsed time is 68.019778 seconds.
Elapsed time is 68.578421 seconds.
Elapsed time is 68.241765 seconds.
Elapsed time is 67.444349 seconds.
Elapsed time is 65.384150 seconds.
Elapsed time is 63.640292 seconds.
Elapsed time is 67.521409 seconds.
Elapsed time is 64.598338 seconds.
Elapsed time is 64.003680 seconds.
Elapsed time is 62.708745 seconds.
Elapsed time is 63.036905 seconds.
Elapsed time is 62.540508 seconds.
Elapsed time is 62.709161 seconds.
Elapsed time is 62.294680 seconds.
Elapsed time is 61.086927 seconds.
Elapsed time is 61.914932 seconds.
Elapsed time is 74.612148 seconds.
Elapsed time is 62.010564 seconds.
Elapsed time is 61.198518 seconds.
Elapsed time is 60.987378 seconds.
Elapsed time is 61.588669 seconds.
Elapsed time is 61.853832 seconds.
Elapsed time is 63.391778 seconds.
Elapsed time is 63.203470 seconds.
Elapsed time is 64.724043 seconds.
Elapsed time is 65.074748 seconds.
Elapsed time is 65.753867 seconds.
Elapsed time is 74.651224 seconds.
Elapsed time is 77.678614 seconds.
Elapsed time is 74.958807 seconds.
Elapsed time is 73.792451 seconds.
Elapsed time is 64.570483 seconds.
Elapsed time is 64.029711 seconds.
Elapsed time is 63.159897 seconds.
Elapsed time is 63.381124 seconds.
Elapsed time is 61.876515 seconds.
Elapsed time is 62.129119 seconds.
Elapsed time is 61.901958 seconds.
Elapsed time is 61.876808 seconds.
Elapsed time is 61.542375 seconds.
Elapsed time is 62.738902 seconds.
Elapsed time is 62.645850 seconds.
Elapsed time is 63.417911 seconds.
Elapsed time is 64.145360 seconds.
Elapsed time is 64.497073 seconds.
Elapsed time is 66.141268 seconds.
Elapsed time is 66.302123 seconds.
Elapsed time is 73.262250 seconds.
Elapsed time is 66.601781 seconds.
Elapsed time is 63.653259 seconds.
Elapsed time is 64.872023 seconds.
Elapsed time is 64.718959 seconds.
Elapsed time is 64.717119 seconds.
Elapsed time is 64.121085 seconds.
Elapsed time is 63.069145 seconds.
Elapsed time is 61.119740 seconds.
Elapsed time is 61.295442 seconds.
Elapsed time is 61.871878 seconds.
Elapsed time is 63.169446 seconds.
Elapsed time is 63.692304 seconds.
Elapsed time is 61.820043 seconds.
Elapsed time is 64.498312 seconds.
Elapsed time is 62.974365 seconds.
Elapsed time is 65.577606 seconds.
Elapsed time is 63.725874 seconds.
Elapsed time is 64.439023 seconds.
Elapsed time is 63.451565 seconds.
Elapsed time is 62.454302 seconds.
Elapsed time is 62.469608 seconds.
Elapsed time is 62.205100 seconds.
     1         423         2941.88        1.28e+05         1000      0.0191961
Elapsed time is 63.924933 seconds.
Elapsed time is 63.129160 seconds.
Elapsed time is 63.822727 seconds.
Elapsed time is 63.649170 seconds.
Elapsed time is 63.286432 seconds.
Elapsed time is 61.316656 seconds.
Elapsed time is 62.565928 seconds.
Elapsed time is 61.902437 seconds.
Elapsed time is 62.547473 seconds.
Elapsed time is 62.080865 seconds.
Elapsed time is 63.479453 seconds.
Elapsed time is 63.115503 seconds.
Elapsed time is 62.930477 seconds.
Elapsed time is 62.916217 seconds.
Elapsed time is 65.045311 seconds.
Elapsed time is 63.354776 seconds.
Elapsed time is 66.220525 seconds.
Elapsed time is 65.745889 seconds.
Elapsed time is 63.595371 seconds.
Elapsed time is 62.330932 seconds.
Elapsed time is 64.025264 seconds.
Elapsed time is 79.714199 seconds.
Elapsed time is 66.416996 seconds.
Elapsed time is 65.292918 seconds.
Elapsed time is 62.767639 seconds.
Elapsed time is 61.663684 seconds.
Elapsed time is 69.516848 seconds.
Elapsed time is 68.210868 seconds.
Elapsed time is 72.639162 seconds.
Elapsed time is 82.964088 seconds.
Elapsed time is 90.499903 seconds.
Elapsed time is 117.805326 seconds.
Elapsed time is 83.675505 seconds.
Elapsed time is 66.596273 seconds.
Elapsed time is 60.572138 seconds.
Elapsed time is 68.551683 seconds.
Elapsed time is 75.476686 seconds.
Elapsed time is 79.467027 seconds.
Elapsed time is 84.148100 seconds.
Elapsed time is 70.775578 seconds.
Elapsed time is 63.781929 seconds.
Elapsed time is 61.508428 seconds.
Elapsed time is 61.629771 seconds.
Elapsed time is 62.445918 seconds.
Elapsed time is 91.861976 seconds.
Elapsed time is 85.389009 seconds.
Elapsed time is 65.652228 seconds.
Elapsed time is 60.945883 seconds.
Elapsed time is 60.391245 seconds.
Elapsed time is 60.282071 seconds.
Elapsed time is 60.486721 seconds.
Elapsed time is 61.820558 seconds.
Elapsed time is 61.160975 seconds.
Elapsed time is 62.208816 seconds.
Elapsed time is 62.032466 seconds.
Elapsed time is 61.010129 seconds.
Elapsed time is 61.175749 seconds.
Elapsed time is 61.481403 seconds.
Elapsed time is 61.321933 seconds.
Elapsed time is 62.704330 seconds.
Elapsed time is 61.878608 seconds.
Elapsed time is 61.155234 seconds.
Elapsed time is 61.426120 seconds.
Elapsed time is 62.345895 seconds.
Elapsed time is 67.019547 seconds.
Elapsed time is 62.908379 seconds.
Elapsed time is 63.359522 seconds.
Elapsed time is 63.165899 seconds.
Elapsed time is 63.380800 seconds.
Elapsed time is 62.957058 seconds.
Elapsed time is 63.846469 seconds.
Elapsed time is 63.854189 seconds.
Elapsed time is 61.998924 seconds.
Elapsed time is 63.065333 seconds.
Elapsed time is 62.808249 seconds.
Elapsed time is 62.911382 seconds.
Elapsed time is 63.027290 seconds.
Elapsed time is 63.125906 seconds.
Elapsed time is 63.062002 seconds.
Elapsed time is 63.296465 seconds.
Elapsed time is 62.967186 seconds.
Elapsed time is 67.840881 seconds.
Elapsed time is 68.064473 seconds.
Elapsed time is 65.695657 seconds.
Elapsed time is 69.067366 seconds.
Elapsed time is 66.523842 seconds.
Elapsed time is 66.409088 seconds.
Elapsed time is 66.695702 seconds.
Elapsed time is 63.931202 seconds.
Elapsed time is 66.164236 seconds.
Elapsed time is 65.361368 seconds.
Elapsed time is 63.659886 seconds.
Elapsed time is 62.923469 seconds.
Elapsed time is 63.819735 seconds.
Elapsed time is 66.228224 seconds.
Elapsed time is 66.328716 seconds.
Elapsed time is 65.800687 seconds.
Elapsed time is 66.236298 seconds.
Elapsed time is 66.411031 seconds.
Elapsed time is 67.410793 seconds.
Elapsed time is 66.721301 seconds.
Elapsed time is 67.963973 seconds.
Elapsed time is 69.633229 seconds.
Elapsed time is 71.003168 seconds.
Elapsed time is 71.810891 seconds.
Elapsed time is 70.958275 seconds.
Elapsed time is 72.965560 seconds.
Elapsed time is 67.441193 seconds.
Elapsed time is 72.701878 seconds.
Elapsed time is 69.940747 seconds.
Elapsed time is 69.305993 seconds.
Elapsed time is 69.750933 seconds.
Elapsed time is 70.305111 seconds.
Elapsed time is 68.450270 seconds.
Elapsed time is 68.575344 seconds.
Elapsed time is 65.536398 seconds.
Elapsed time is 67.186966 seconds.
Elapsed time is 65.450226 seconds.
Elapsed time is 63.232689 seconds.
Elapsed time is 62.801851 seconds.
Elapsed time is 66.892288 seconds.
Elapsed time is 63.382542 seconds.
Elapsed time is 61.493989 seconds.
Elapsed time is 65.031524 seconds.
Elapsed time is 62.716047 seconds.
Elapsed time is 61.825503 seconds.
Elapsed time is 63.178133 seconds.
Elapsed time is 62.243113 seconds.
Elapsed time is 61.543267 seconds.
Elapsed time is 61.930592 seconds.
Elapsed time is 65.960515 seconds.
Elapsed time is 65.097158 seconds.
Elapsed time is 62.688295 seconds.
Elapsed time is 62.598649 seconds.
Elapsed time is 61.261831 seconds.
Elapsed time is 62.221848 seconds.
Elapsed time is 62.232833 seconds.
Elapsed time is 63.397581 seconds.
Elapsed time is 64.543905 seconds.
Elapsed time is 62.750583 seconds.
Elapsed time is 61.509663 seconds.
Elapsed time is 65.188370 seconds.
Elapsed time is 66.736375 seconds.
Elapsed time is 66.068926 seconds.
Elapsed time is 65.308413 seconds.
Elapsed time is 63.432756 seconds.
Elapsed time is 62.735386 seconds.
Elapsed time is 64.145093 seconds.
Elapsed time is 63.115777 seconds.
Elapsed time is 64.488422 seconds.
Elapsed time is 64.710088 seconds.
Elapsed time is 66.526042 seconds.
Elapsed time is 64.948628 seconds.
Elapsed time is 63.224152 seconds.
Elapsed time is 62.845078 seconds.
Elapsed time is 61.677633 seconds.
Elapsed time is 61.896486 seconds.
Elapsed time is 61.924642 seconds.
Elapsed time is 63.406512 seconds.
Elapsed time is 61.504120 seconds.
Elapsed time is 60.580603 seconds.
Elapsed time is 60.809033 seconds.
Elapsed time is 60.800925 seconds.
Elapsed time is 60.524335 seconds.
Elapsed time is 60.564751 seconds.
Elapsed time is 60.822178 seconds.
Elapsed time is 60.892805 seconds.
Elapsed time is 61.781366 seconds.
Elapsed time is 61.515264 seconds.
Elapsed time is 61.514349 seconds.
Elapsed time is 61.568201 seconds.
Elapsed time is 60.454737 seconds.
Elapsed time is 60.396593 seconds.
Elapsed time is 61.528479 seconds.
Elapsed time is 61.656627 seconds.
Elapsed time is 60.478778 seconds.
Elapsed time is 61.458928 seconds.
Elapsed time is 62.691818 seconds.
Elapsed time is 63.453681 seconds.
Elapsed time is 63.979489 seconds.
Elapsed time is 62.541663 seconds.
Elapsed time is 60.779023 seconds.
Elapsed time is 61.842668 seconds.
Elapsed time is 61.359949 seconds.
Elapsed time is 61.220259 seconds.
Elapsed time is 61.610938 seconds.
Elapsed time is 64.515741 seconds.
Elapsed time is 63.972752 seconds.
Elapsed time is 62.777179 seconds.
Elapsed time is 62.132548 seconds.
Elapsed time is 61.710524 seconds.
Elapsed time is 61.438051 seconds.
Elapsed time is 61.080970 seconds.
Elapsed time is 61.306343 seconds.
Elapsed time is 61.427361 seconds.
Elapsed time is 61.292686 seconds.
Elapsed time is 60.597892 seconds.
Elapsed time is 59.720641 seconds.
Elapsed time is 60.007924 seconds.
Elapsed time is 60.109589 seconds.
Elapsed time is 59.658057 seconds.
Elapsed time is 59.935436 seconds.
Elapsed time is 58.923104 seconds.
Elapsed time is 60.510261 seconds.
Elapsed time is 61.426351 seconds.
Elapsed time is 60.997222 seconds.
Elapsed time is 62.105214 seconds.
Elapsed time is 62.543293 seconds.
Elapsed time is 64.085849 seconds.
     2         632         2929.89        2.19e+06          100      0.0276448
Elapsed time is 60.452338 seconds.
Elapsed time is 60.543879 seconds.
Elapsed time is 60.498959 seconds.
Elapsed time is 62.001372 seconds.
Elapsed time is 60.170548 seconds.
Elapsed time is 60.263831 seconds.
Elapsed time is 60.346859 seconds.
Elapsed time is 59.334663 seconds.
Elapsed time is 60.398395 seconds.
Elapsed time is 62.102669 seconds.
Elapsed time is 63.049443 seconds.
Elapsed time is 61.041531 seconds.
Elapsed time is 63.271469 seconds.
Elapsed time is 62.260850 seconds.
Elapsed time is 60.894165 seconds.
Elapsed time is 60.619491 seconds.
Elapsed time is 61.785498 seconds.
Elapsed time is 62.228844 seconds.
Elapsed time is 63.364355 seconds.
Elapsed time is 63.655928 seconds.
Elapsed time is 64.007284 seconds.
Elapsed time is 64.554349 seconds.
Elapsed time is 66.532905 seconds.
Elapsed time is 63.689305 seconds.
Elapsed time is 63.591898 seconds.
Elapsed time is 61.386319 seconds.
Elapsed time is 60.647940 seconds.
Elapsed time is 59.866677 seconds.
Elapsed time is 59.150162 seconds.
Elapsed time is 60.733151 seconds.
Elapsed time is 60.436716 seconds.
Elapsed time is 59.599646 seconds.
Elapsed time is 59.954333 seconds.
Elapsed time is 60.760477 seconds.
Elapsed time is 61.546138 seconds.
Elapsed time is 62.047851 seconds.
Elapsed time is 62.984947 seconds.
Elapsed time is 63.655697 seconds.
Elapsed time is 65.870455 seconds.
Elapsed time is 67.157237 seconds.
Elapsed time is 69.075375 seconds.
Elapsed time is 64.879744 seconds.
Elapsed time is 63.101581 seconds.
Elapsed time is 62.124996 seconds.
Elapsed time is 62.571629 seconds.
Elapsed time is 61.813742 seconds.
Elapsed time is 61.998424 seconds.
Elapsed time is 61.391760 seconds.
Elapsed time is 62.318476 seconds.
Elapsed time is 62.174207 seconds.
Elapsed time is 62.960956 seconds.
Elapsed time is 62.842362 seconds.
Elapsed time is 63.982574 seconds.
Elapsed time is 63.387602 seconds.
Elapsed time is 62.023412 seconds.
Elapsed time is 60.945939 seconds.
Elapsed time is 61.837931 seconds.
Elapsed time is 59.708208 seconds.
Elapsed time is 61.048800 seconds.
Elapsed time is 60.633223 seconds.
Elapsed time is 60.355576 seconds.
Elapsed time is 60.618486 seconds.
Elapsed time is 60.889202 seconds.
Elapsed time is 59.608752 seconds.
Elapsed time is 60.543294 seconds.
Elapsed time is 59.282116 seconds.
Elapsed time is 60.741673 seconds.
Elapsed time is 60.683312 seconds.
Elapsed time is 61.983009 seconds.
Elapsed time is 62.074369 seconds.
Elapsed time is 63.121573 seconds.
Elapsed time is 64.269622 seconds.
Elapsed time is 64.322832 seconds.
Elapsed time is 64.407771 seconds.
Elapsed time is 61.571784 seconds.
Elapsed time is 61.151056 seconds.
Elapsed time is 60.518145 seconds.
Elapsed time is 65.785471 seconds.
Elapsed time is 61.440708 seconds.
Elapsed time is 60.135858 seconds.
Elapsed time is 59.361217 seconds.
Elapsed time is 60.064177 seconds.
Elapsed time is 60.339425 seconds.
Elapsed time is 60.782309 seconds.
Elapsed time is 61.027686 seconds.
Elapsed time is 61.268270 seconds.
Elapsed time is 62.607830 seconds.
Elapsed time is 62.374918 seconds.
Elapsed time is 62.808145 seconds.
Elapsed time is 62.247175 seconds.
Elapsed time is 62.661589 seconds.
Elapsed time is 63.779209 seconds.
Elapsed time is 63.816567 seconds.
Elapsed time is 61.929880 seconds.
Elapsed time is 62.205776 seconds.
Elapsed time is 60.888913 seconds.
Elapsed time is 62.380762 seconds.
Elapsed time is 63.144652 seconds.
Elapsed time is 65.154044 seconds.
Elapsed time is 64.146428 seconds.
Elapsed time is 63.011520 seconds.
Elapsed time is 63.030509 seconds.
Elapsed time is 61.625052 seconds.
Elapsed time is 61.471307 seconds.
Elapsed time is 61.581707 seconds.
Elapsed time is 61.536592 seconds.
Elapsed time is 60.432674 seconds.
Elapsed time is 61.564548 seconds.
Elapsed time is 62.000794 seconds.
Elapsed time is 62.095226 seconds.
Elapsed time is 61.194434 seconds.
Elapsed time is 60.983590 seconds.
Elapsed time is 61.427015 seconds.
Elapsed time is 61.294857 seconds.
Elapsed time is 62.186861 seconds.
Elapsed time is 61.382659 seconds.
Elapsed time is 60.862536 seconds.
Elapsed time is 61.678696 seconds.
Elapsed time is 62.450885 seconds.
Elapsed time is 62.333540 seconds.
Elapsed time is 61.951043 seconds.
Elapsed time is 61.635098 seconds.
Elapsed time is 62.536773 seconds.
Elapsed time is 63.098711 seconds.
Elapsed time is 62.241269 seconds.
