MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 118.261793 seconds.
Elapsed time is 87.627602 seconds.
Elapsed time is 112.993211 seconds.
Elapsed time is 117.669576 seconds.
Elapsed time is 130.018619 seconds.
Elapsed time is 125.748395 seconds.
Elapsed time is 120.533938 seconds.
Elapsed time is 73.197533 seconds.
Elapsed time is 75.149585 seconds.
Elapsed time is 77.162316 seconds.
Elapsed time is 111.558827 seconds.
Elapsed time is 128.235550 seconds.
Elapsed time is 122.989976 seconds.
Elapsed time is 121.665504 seconds.
Elapsed time is 105.231012 seconds.
Elapsed time is 96.497112 seconds.
Elapsed time is 99.417293 seconds.
Elapsed time is 119.683070 seconds.
Elapsed time is 124.196026 seconds.
Elapsed time is 136.653818 seconds.
Elapsed time is 166.821203 seconds.
Elapsed time is 155.801560 seconds.
Elapsed time is 148.786802 seconds.
Elapsed time is 184.803857 seconds.
Elapsed time is 149.042074 seconds.
Elapsed time is 122.962885 seconds.
Elapsed time is 141.474193 seconds.
Elapsed time is 153.049047 seconds.
Elapsed time is 147.018197 seconds.
Elapsed time is 172.366014 seconds.
Elapsed time is 136.029451 seconds.
Elapsed time is 102.936200 seconds.
Elapsed time is 88.636307 seconds.
Elapsed time is 86.716087 seconds.
Elapsed time is 69.022237 seconds.
Elapsed time is 79.839657 seconds.
Elapsed time is 67.332565 seconds.
Elapsed time is 74.318200 seconds.
Elapsed time is 74.354021 seconds.
Elapsed time is 76.641108 seconds.
Elapsed time is 73.902363 seconds.
Elapsed time is 87.770028 seconds.
Elapsed time is 82.664077 seconds.
Elapsed time is 85.001904 seconds.
Elapsed time is 100.701360 seconds.
Elapsed time is 89.268223 seconds.
Elapsed time is 111.996881 seconds.
Elapsed time is 101.489647 seconds.
Elapsed time is 94.448640 seconds.
Elapsed time is 97.231047 seconds.
Elapsed time is 82.939787 seconds.
Elapsed time is 105.601177 seconds.
Elapsed time is 109.867368 seconds.
Elapsed time is 110.028525 seconds.
Elapsed time is 84.857184 seconds.
Elapsed time is 116.087494 seconds.
Elapsed time is 87.094177 seconds.
Elapsed time is 141.334294 seconds.
Elapsed time is 122.080501 seconds.
Elapsed time is 105.658686 seconds.
Elapsed time is 133.020389 seconds.
Elapsed time is 120.407364 seconds.
Elapsed time is 107.463480 seconds.
Elapsed time is 100.298554 seconds.
Elapsed time is 105.331793 seconds.
Elapsed time is 116.605831 seconds.
Elapsed time is 97.792845 seconds.
Elapsed time is 109.002909 seconds.
Elapsed time is 116.872567 seconds.
Elapsed time is 113.357110 seconds.
Elapsed time is 125.063298 seconds.
Elapsed time is 124.226400 seconds.
Elapsed time is 123.536275 seconds.
Elapsed time is 92.943056 seconds.
Elapsed time is 106.402159 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         245         26642.4        1.13e+07         0.01
Elapsed time is 103.507853 seconds.
Elapsed time is 78.357604 seconds.
Elapsed time is 95.734853 seconds.
Elapsed time is 122.521452 seconds.
Elapsed time is 142.088109 seconds.
Elapsed time is 78.774815 seconds.
Elapsed time is 60.237771 seconds.
Elapsed time is 163.095800 seconds.
Elapsed time is 140.803326 seconds.
Elapsed time is 91.320919 seconds.
Elapsed time is 87.316477 seconds.
Elapsed time is 128.109358 seconds.
Elapsed time is 127.701289 seconds.
Elapsed time is 105.670172 seconds.
Elapsed time is 107.706208 seconds.
Elapsed time is 92.124843 seconds.
Elapsed time is 81.781821 seconds.
Elapsed time is 65.789065 seconds.
Elapsed time is 88.250528 seconds.
Elapsed time is 74.480466 seconds.
Elapsed time is 82.473146 seconds.
Elapsed time is 86.729254 seconds.
Elapsed time is 102.218922 seconds.
Elapsed time is 87.974451 seconds.
Elapsed time is 129.525359 seconds.
Elapsed time is 93.691865 seconds.
Elapsed time is 78.691649 seconds.
Elapsed time is 65.371106 seconds.
Elapsed time is 94.149908 seconds.
Elapsed time is 73.297884 seconds.
Elapsed time is 93.876831 seconds.
Elapsed time is 143.692513 seconds.
Elapsed time is 101.216821 seconds.
Elapsed time is 101.579179 seconds.
Elapsed time is 60.966708 seconds.
Elapsed time is 94.548747 seconds.
Elapsed time is 111.999751 seconds.
Elapsed time is 84.775917 seconds.
Elapsed time is 59.637794 seconds.
Elapsed time is 80.588615 seconds.
Elapsed time is 142.662412 seconds.
Elapsed time is 155.113586 seconds.
Elapsed time is 126.909430 seconds.
Elapsed time is 116.282737 seconds.
Elapsed time is 129.990096 seconds.
Elapsed time is 93.220015 seconds.
Elapsed time is 87.066252 seconds.
Elapsed time is 104.871890 seconds.
Elapsed time is 102.974999 seconds.
Elapsed time is 108.156282 seconds.
Elapsed time is 108.763741 seconds.
Elapsed time is 103.840578 seconds.
Elapsed time is 103.548033 seconds.
Elapsed time is 112.205391 seconds.
Elapsed time is 105.473144 seconds.
Elapsed time is 94.646478 seconds.
Elapsed time is 77.916457 seconds.
Elapsed time is 89.370930 seconds.
Elapsed time is 107.674466 seconds.
Elapsed time is 112.985033 seconds.
Elapsed time is 99.524709 seconds.
Elapsed time is 87.439106 seconds.
Elapsed time is 79.268371 seconds.
Elapsed time is 127.372761 seconds.
Elapsed time is 76.552628 seconds.
Elapsed time is 67.307740 seconds.
Elapsed time is 97.379671 seconds.
Elapsed time is 63.588125 seconds.
Elapsed time is 93.414105 seconds.
Elapsed time is 133.083075 seconds.
Elapsed time is 102.261193 seconds.
Elapsed time is 63.373398 seconds.
Elapsed time is 105.882488 seconds.
Elapsed time is 175.512538 seconds.
Elapsed time is 174.492265 seconds.
Elapsed time is 170.715787 seconds.
Elapsed time is 107.135218 seconds.
Elapsed time is 60.533216 seconds.
Elapsed time is 96.153745 seconds.
Elapsed time is 177.705739 seconds.
Elapsed time is 155.028046 seconds.
Elapsed time is 160.596002 seconds.
Elapsed time is 148.599337 seconds.
Elapsed time is 155.700931 seconds.
Elapsed time is 141.694923 seconds.
Elapsed time is 119.028948 seconds.
Elapsed time is 98.968395 seconds.
Elapsed time is 67.803112 seconds.
Elapsed time is 99.896748 seconds.
Elapsed time is 155.321355 seconds.
Elapsed time is 142.987321 seconds.
Elapsed time is 115.571537 seconds.
Elapsed time is 84.608918 seconds.
Elapsed time is 159.731393 seconds.
Elapsed time is 162.277265 seconds.
Elapsed time is 153.108033 seconds.
Elapsed time is 151.128285 seconds.
Elapsed time is 134.640488 seconds.
Elapsed time is 97.430640 seconds.
Elapsed time is 85.507057 seconds.
Elapsed time is 128.055712 seconds.
Elapsed time is 151.672489 seconds.
Elapsed time is 145.397443 seconds.
Elapsed time is 116.068363 seconds.
Elapsed time is 114.260411 seconds.
Elapsed time is 102.166748 seconds.
Elapsed time is 129.597533 seconds.
Elapsed time is 140.204384 seconds.
Elapsed time is 147.795419 seconds.
Elapsed time is 149.791697 seconds.
Elapsed time is 152.819997 seconds.
Elapsed time is 137.861592 seconds.
Elapsed time is 152.326051 seconds.
Elapsed time is 137.007281 seconds.
Elapsed time is 127.657831 seconds.
Elapsed time is 134.569816 seconds.
Elapsed time is 103.135746 seconds.
Elapsed time is 93.893922 seconds.
Elapsed time is 106.697356 seconds.
Elapsed time is 102.902357 seconds.
Elapsed time is 96.877553 seconds.
Elapsed time is 95.761795 seconds.
Elapsed time is 117.303924 seconds.
Elapsed time is 126.347450 seconds.
Elapsed time is 145.163339 seconds.
Elapsed time is 134.725816 seconds.
Elapsed time is 126.738743 seconds.
Elapsed time is 123.395664 seconds.
Elapsed time is 129.292283 seconds.
Elapsed time is 104.482320 seconds.
Elapsed time is 116.843216 seconds.
Elapsed time is 125.342395 seconds.
Elapsed time is 113.111042 seconds.
Elapsed time is 101.646164 seconds.
Elapsed time is 114.133517 seconds.
Elapsed time is 96.248588 seconds.
Elapsed time is 114.629224 seconds.
Elapsed time is 122.980023 seconds.
Elapsed time is 142.483161 seconds.
Elapsed time is 133.435239 seconds.
Elapsed time is 120.734426 seconds.
Elapsed time is 123.532044 seconds.
Elapsed time is 116.829040 seconds.
Elapsed time is 95.922556 seconds.
Elapsed time is 99.962358 seconds.
Elapsed time is 103.431811 seconds.
Elapsed time is 114.669385 seconds.
Elapsed time is 121.398583 seconds.
Elapsed time is 130.501135 seconds.
Elapsed time is 116.942981 seconds.
Elapsed time is 122.717957 seconds.
Elapsed time is 129.917437 seconds.
Elapsed time is 101.252719 seconds.
Elapsed time is 97.830779 seconds.
Elapsed time is 130.784211 seconds.
Elapsed time is 96.286819 seconds.
Elapsed time is 73.572000 seconds.
Elapsed time is 86.171282 seconds.
Elapsed time is 96.062986 seconds.
Elapsed time is 99.279536 seconds.
Elapsed time is 89.917624 seconds.
Elapsed time is 86.697590 seconds.
Elapsed time is 88.028496 seconds.
Elapsed time is 79.098105 seconds.
Elapsed time is 68.801336 seconds.
Elapsed time is 68.096410 seconds.
Elapsed time is 64.256196 seconds.
Elapsed time is 101.995444 seconds.
Elapsed time is 114.481671 seconds.
Elapsed time is 108.506535 seconds.
Elapsed time is 103.361141 seconds.
Elapsed time is 105.576410 seconds.
Elapsed time is 119.718549 seconds.
Elapsed time is 117.311980 seconds.
Elapsed time is 101.464602 seconds.
Elapsed time is 112.598101 seconds.
Elapsed time is 98.348504 seconds.
Elapsed time is 95.538371 seconds.
Elapsed time is 84.388833 seconds.
Elapsed time is 85.062543 seconds.
Elapsed time is 87.367997 seconds.
Elapsed time is 92.060381 seconds.
Elapsed time is 96.114422 seconds.
Elapsed time is 82.313964 seconds.
Elapsed time is 88.506718 seconds.
Elapsed time is 79.368189 seconds.
Elapsed time is 76.558339 seconds.
Elapsed time is 95.474321 seconds.
Elapsed time is 85.664086 seconds.
Elapsed time is 80.239524 seconds.
Elapsed time is 81.731324 seconds.
Elapsed time is 88.406245 seconds.
Elapsed time is 77.620459 seconds.
Elapsed time is 84.246629 seconds.
Elapsed time is 112.047413 seconds.
Elapsed time is 101.572762 seconds.
Elapsed time is 78.932975 seconds.
Elapsed time is 70.835634 seconds.
Elapsed time is 72.253640 seconds.
Elapsed time is 92.527518 seconds.
Elapsed time is 90.292658 seconds.
Elapsed time is 112.553317 seconds.
Elapsed time is 103.912845 seconds.
Elapsed time is 96.688304 seconds.
Elapsed time is 132.626043 seconds.
Elapsed time is 103.613533 seconds.
Elapsed time is 111.924952 seconds.
Elapsed time is 113.056075 seconds.
Elapsed time is 113.079033 seconds.
Elapsed time is 134.188625 seconds.
Elapsed time is 99.935326 seconds.
Elapsed time is 110.227679 seconds.
Elapsed time is 92.213151 seconds.
Elapsed time is 74.383681 seconds.
Elapsed time is 65.374436 seconds.
Elapsed time is 87.407337 seconds.
Elapsed time is 124.920483 seconds.
Elapsed time is 114.024638 seconds.
Elapsed time is 86.596633 seconds.
Elapsed time is 69.008047 seconds.
Elapsed time is 77.375332 seconds.
Elapsed time is 137.037517 seconds.
Elapsed time is 130.159447 seconds.
Elapsed time is 109.360091 seconds.
Elapsed time is 95.069887 seconds.
Elapsed time is 122.642726 seconds.
Elapsed time is 93.068657 seconds.
Elapsed time is 106.940386 seconds.
Elapsed time is 153.509775 seconds.
Elapsed time is 135.709210 seconds.
Elapsed time is 120.539530 seconds.
Elapsed time is 93.377785 seconds.
Elapsed time is 89.283412 seconds.
Elapsed time is 74.318116 seconds.
Elapsed time is 78.232862 seconds.
Elapsed time is 90.334074 seconds.
Elapsed time is 85.079390 seconds.
Elapsed time is 104.575505 seconds.
Elapsed time is 101.515076 seconds.
Elapsed time is 90.939820 seconds.
Elapsed time is 67.868151 seconds.
Elapsed time is 75.296301 seconds.
Elapsed time is 99.356944 seconds.
Elapsed time is 96.730022 seconds.
Elapsed time is 93.418365 seconds.
     1         490         14222.6        3.77e+06        0.001      0.0545761
Elapsed time is 106.939199 seconds.
Elapsed time is 99.244921 seconds.
Elapsed time is 93.335271 seconds.
Elapsed time is 72.527657 seconds.
Elapsed time is 64.134705 seconds.
Elapsed time is 71.737458 seconds.
Elapsed time is 79.136111 seconds.
Elapsed time is 75.386274 seconds.
Elapsed time is 104.104734 seconds.
Elapsed time is 109.701915 seconds.
Elapsed time is 116.041744 seconds.
Elapsed time is 103.722221 seconds.
Elapsed time is 99.437772 seconds.
Elapsed time is 86.138388 seconds.
Elapsed time is 99.849775 seconds.
Elapsed time is 123.084276 seconds.
Elapsed time is 104.496221 seconds.
Elapsed time is 111.596867 seconds.
Elapsed time is 112.699031 seconds.
Elapsed time is 90.881145 seconds.
Elapsed time is 107.587675 seconds.
Elapsed time is 94.357854 seconds.
Elapsed time is 97.688082 seconds.
Elapsed time is 74.252864 seconds.
Elapsed time is 69.275890 seconds.
Elapsed time is 103.533152 seconds.
Elapsed time is 100.974733 seconds.
Elapsed time is 69.745313 seconds.
Elapsed time is 64.172301 seconds.
Elapsed time is 161.440504 seconds.
Elapsed time is 128.315475 seconds.
Elapsed time is 95.263256 seconds.
Elapsed time is 107.956936 seconds.
Elapsed time is 66.556666 seconds.
Elapsed time is 60.972767 seconds.
Elapsed time is 138.338077 seconds.
Elapsed time is 78.518233 seconds.
Elapsed time is 90.992185 seconds.
Elapsed time is 98.974731 seconds.
Elapsed time is 74.618792 seconds.
Elapsed time is 86.874588 seconds.
Elapsed time is 120.593556 seconds.
Elapsed time is 133.413582 seconds.
Elapsed time is 96.382826 seconds.
Elapsed time is 108.397746 seconds.
Elapsed time is 102.493567 seconds.
Elapsed time is 78.026813 seconds.
Elapsed time is 64.760013 seconds.
Elapsed time is 72.179505 seconds.
Elapsed time is 139.116865 seconds.
Elapsed time is 154.813904 seconds.
Elapsed time is 138.938189 seconds.
Elapsed time is 118.257889 seconds.
Elapsed time is 72.318975 seconds.
Elapsed time is 61.066036 seconds.
Elapsed time is 80.979759 seconds.
Elapsed time is 136.931220 seconds.
Elapsed time is 83.573683 seconds.
Elapsed time is 97.159664 seconds.
Elapsed time is 98.441184 seconds.
Elapsed time is 102.936933 seconds.
Elapsed time is 84.585684 seconds.
Elapsed time is 65.066183 seconds.
Elapsed time is 81.349793 seconds.
Elapsed time is 105.069501 seconds.
Elapsed time is 83.240875 seconds.
Elapsed time is 77.552230 seconds.
Elapsed time is 70.988773 seconds.
Elapsed time is 117.454990 seconds.
Elapsed time is 118.207947 seconds.
Elapsed time is 111.012592 seconds.
Elapsed time is 80.221287 seconds.
Elapsed time is 93.702284 seconds.
Elapsed time is 94.819435 seconds.
Elapsed time is 91.429579 seconds.
Elapsed time is 120.092583 seconds.
Elapsed time is 82.190829 seconds.
Elapsed time is 91.707309 seconds.
Elapsed time is 101.636019 seconds.
Elapsed time is 102.168396 seconds.
Elapsed time is 106.809358 seconds.
Elapsed time is 117.696800 seconds.
Elapsed time is 118.734169 seconds.
Elapsed time is 121.689938 seconds.
Elapsed time is 131.349810 seconds.
Elapsed time is 133.396090 seconds.
Elapsed time is 137.879750 seconds.
Elapsed time is 125.020449 seconds.
Elapsed time is 134.722230 seconds.
Elapsed time is 118.194363 seconds.
Elapsed time is 116.885132 seconds.
Elapsed time is 102.762128 seconds.
Elapsed time is 112.368220 seconds.
Elapsed time is 91.985549 seconds.
Elapsed time is 97.796839 seconds.
Elapsed time is 113.078476 seconds.
Elapsed time is 122.691769 seconds.
Elapsed time is 115.300447 seconds.
Elapsed time is 94.313612 seconds.
Elapsed time is 87.652697 seconds.
Elapsed time is 93.190965 seconds.
Elapsed time is 80.415450 seconds.
Elapsed time is 78.454872 seconds.
Elapsed time is 96.204582 seconds.
Elapsed time is 95.279279 seconds.
Elapsed time is 93.872034 seconds.
Elapsed time is 95.641365 seconds.
Elapsed time is 104.132303 seconds.
Elapsed time is 97.048374 seconds.
Elapsed time is 85.610407 seconds.
Elapsed time is 88.913008 seconds.
Elapsed time is 92.235867 seconds.
Elapsed time is 92.514875 seconds.
Elapsed time is 104.178663 seconds.
Elapsed time is 120.102438 seconds.
Elapsed time is 101.411141 seconds.
Elapsed time is 111.941555 seconds.
Elapsed time is 98.153197 seconds.
Elapsed time is 95.989923 seconds.
Elapsed time is 108.613669 seconds.
Elapsed time is 124.991085 seconds.
Elapsed time is 118.027182 seconds.
Elapsed time is 104.677331 seconds.
Elapsed time is 86.748309 seconds.
Elapsed time is 75.662171 seconds.
Elapsed time is 71.819955 seconds.
Elapsed time is 65.681913 seconds.
Elapsed time is 65.202301 seconds.
Elapsed time is 130.697256 seconds.
Elapsed time is 123.025073 seconds.
Elapsed time is 102.966695 seconds.
Elapsed time is 98.672298 seconds.
Elapsed time is 87.288623 seconds.
Elapsed time is 79.805472 seconds.
Elapsed time is 79.106387 seconds.
Elapsed time is 80.997121 seconds.
Elapsed time is 78.338218 seconds.
Elapsed time is 81.806947 seconds.
Elapsed time is 73.794383 seconds.
Elapsed time is 73.457029 seconds.
Elapsed time is 76.664857 seconds.
Elapsed time is 71.005470 seconds.
Elapsed time is 84.017488 seconds.
Elapsed time is 87.425415 seconds.
Elapsed time is 87.638068 seconds.
Elapsed time is 76.716124 seconds.
Elapsed time is 79.321975 seconds.
Elapsed time is 86.492535 seconds.
Elapsed time is 91.940150 seconds.
Elapsed time is 101.681322 seconds.
Elapsed time is 98.587745 seconds.
Elapsed time is 109.583698 seconds.
Elapsed time is 106.407973 seconds.
Elapsed time is 95.704690 seconds.
Elapsed time is 90.620410 seconds.
Elapsed time is 84.798416 seconds.
Elapsed time is 79.037733 seconds.
Elapsed time is 71.142112 seconds.
Elapsed time is 65.739526 seconds.
Elapsed time is 70.571573 seconds.
Elapsed time is 69.486744 seconds.
Elapsed time is 70.602101 seconds.
Elapsed time is 81.662398 seconds.
Elapsed time is 87.974553 seconds.
Elapsed time is 87.005674 seconds.
Elapsed time is 103.016131 seconds.
Elapsed time is 98.312823 seconds.
Elapsed time is 92.542241 seconds.
Elapsed time is 101.535499 seconds.
Elapsed time is 78.830750 seconds.
Elapsed time is 74.279215 seconds.
Elapsed time is 82.107906 seconds.
Elapsed time is 91.703481 seconds.
Elapsed time is 93.243453 seconds.
Elapsed time is 95.997981 seconds.
Elapsed time is 95.592047 seconds.
Elapsed time is 85.223060 seconds.
Elapsed time is 72.215152 seconds.
Elapsed time is 68.587927 seconds.
Elapsed time is 64.510743 seconds.
Elapsed time is 66.467665 seconds.
Elapsed time is 90.397096 seconds.
Elapsed time is 88.113570 seconds.
Elapsed time is 98.553266 seconds.
Elapsed time is 103.407925 seconds.
Elapsed time is 105.183243 seconds.
Elapsed time is 118.925319 seconds.
Elapsed time is 135.435315 seconds.
Elapsed time is 122.764970 seconds.
Elapsed time is 123.256001 seconds.
Elapsed time is 137.271652 seconds.
Elapsed time is 71.019349 seconds.
Elapsed time is 78.657738 seconds.
Elapsed time is 78.118001 seconds.
Elapsed time is 81.772850 seconds.
Elapsed time is 75.897845 seconds.
Elapsed time is 79.569350 seconds.
Elapsed time is 79.071490 seconds.
Elapsed time is 79.909933 seconds.
Elapsed time is 81.678318 seconds.
Elapsed time is 83.600110 seconds.
Elapsed time is 79.863445 seconds.
Elapsed time is 83.281902 seconds.
Elapsed time is 78.178416 seconds.
Elapsed time is 88.808712 seconds.
Elapsed time is 81.628814 seconds.
Elapsed time is 77.535688 seconds.
Elapsed time is 79.442742 seconds.
Elapsed time is 75.779929 seconds.
Elapsed time is 76.641644 seconds.
Elapsed time is 63.950856 seconds.
Elapsed time is 63.135005 seconds.
Elapsed time is 95.713960 seconds.
Elapsed time is 92.988328 seconds.
Elapsed time is 113.366762 seconds.
Elapsed time is 100.311190 seconds.
Elapsed time is 112.374538 seconds.
Elapsed time is 118.500313 seconds.
Elapsed time is 108.659943 seconds.
Elapsed time is 89.792244 seconds.
Elapsed time is 91.903461 seconds.
Elapsed time is 84.235116 seconds.
Elapsed time is 81.923283 seconds.
Elapsed time is 98.630348 seconds.
Elapsed time is 81.841607 seconds.
Elapsed time is 81.263937 seconds.
Elapsed time is 97.094787 seconds.
Elapsed time is 105.315536 seconds.
Elapsed time is 98.212124 seconds.
Elapsed time is 95.290344 seconds.
Elapsed time is 92.252590 seconds.
Elapsed time is 89.256110 seconds.
Elapsed time is 89.340214 seconds.
Elapsed time is 85.214643 seconds.
Elapsed time is 96.729614 seconds.
Elapsed time is 89.403457 seconds.
Elapsed time is 85.807855 seconds.
Elapsed time is 70.375365 seconds.
Elapsed time is 67.498597 seconds.
Elapsed time is 66.352137 seconds.
Elapsed time is 74.267917 seconds.
Elapsed time is 72.529457 seconds.
Elapsed time is 74.465174 seconds.
Elapsed time is 86.374338 seconds.
Elapsed time is 104.372359 seconds.
     2         735         10830.3        1.69e+06       0.0001      0.0427918
Elapsed time is 68.627982 seconds.
Elapsed time is 86.373544 seconds.
Elapsed time is 92.629336 seconds.
Elapsed time is 85.103165 seconds.
Elapsed time is 76.216072 seconds.
Elapsed time is 90.091390 seconds.
Elapsed time is 100.779395 seconds.
Elapsed time is 96.608307 seconds.
Elapsed time is 77.514650 seconds.
Elapsed time is 80.424364 seconds.
Elapsed time is 84.184670 seconds.
Elapsed time is 92.743704 seconds.
Elapsed time is 92.248504 seconds.
Elapsed time is 88.520910 seconds.
Elapsed time is 78.718827 seconds.
Elapsed time is 75.224193 seconds.
Elapsed time is 90.638882 seconds.
Elapsed time is 104.516708 seconds.
Elapsed time is 113.375208 seconds.
Elapsed time is 127.699359 seconds.
Elapsed time is 120.419447 seconds.
