MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 37.967079 seconds.
Elapsed time is 43.033012 seconds.
Elapsed time is 44.043558 seconds.
Elapsed time is 38.188955 seconds.
Elapsed time is 45.761847 seconds.
Elapsed time is 35.094974 seconds.
Elapsed time is 47.772004 seconds.
Elapsed time is 36.939567 seconds.
Elapsed time is 51.032486 seconds.
Elapsed time is 35.467585 seconds.
Elapsed time is 48.065782 seconds.
Elapsed time is 36.613578 seconds.
Elapsed time is 45.282277 seconds.
Elapsed time is 36.134825 seconds.
Elapsed time is 46.014368 seconds.
Elapsed time is 39.348661 seconds.
Elapsed time is 42.963468 seconds.
Elapsed time is 37.887585 seconds.
Elapsed time is 44.245622 seconds.
Elapsed time is 46.792443 seconds.
Elapsed time is 38.390741 seconds.
Elapsed time is 52.198940 seconds.
Elapsed time is 35.205431 seconds.
Elapsed time is 48.985559 seconds.
Elapsed time is 34.852811 seconds.
Elapsed time is 47.219005 seconds.
Elapsed time is 38.761677 seconds.
Elapsed time is 44.317409 seconds.
Elapsed time is 42.800705 seconds.
Elapsed time is 40.958721 seconds.
Elapsed time is 44.287683 seconds.
Elapsed time is 38.767510 seconds.
Elapsed time is 43.177407 seconds.
Elapsed time is 38.833418 seconds.
Elapsed time is 47.104929 seconds.
Elapsed time is 39.424757 seconds.
Elapsed time is 51.509329 seconds.
Elapsed time is 35.168923 seconds.
Elapsed time is 51.011891 seconds.
Elapsed time is 36.186221 seconds.
Elapsed time is 46.897358 seconds.
Elapsed time is 41.763958 seconds.
Elapsed time is 43.778570 seconds.
Elapsed time is 45.900741 seconds.
Elapsed time is 40.059140 seconds.
Elapsed time is 50.404149 seconds.
Elapsed time is 34.799493 seconds.
Elapsed time is 50.942578 seconds.
Elapsed time is 39.273981 seconds.
Elapsed time is 45.923636 seconds.
Elapsed time is 41.726236 seconds.
Elapsed time is 43.418378 seconds.
Elapsed time is 48.094179 seconds.
Elapsed time is 40.173506 seconds.
Elapsed time is 50.097074 seconds.
Elapsed time is 34.397576 seconds.
Elapsed time is 49.330522 seconds.
Elapsed time is 34.445811 seconds.
Elapsed time is 48.144515 seconds.
Elapsed time is 36.798469 seconds.
Elapsed time is 45.183041 seconds.
Elapsed time is 40.545287 seconds.
Elapsed time is 43.588837 seconds.
Elapsed time is 44.684318 seconds.
Elapsed time is 41.755015 seconds.
Elapsed time is 47.536919 seconds.
Elapsed time is 36.155201 seconds.
Elapsed time is 48.918282 seconds.
Elapsed time is 36.659725 seconds.
Elapsed time is 49.786578 seconds.
Elapsed time is 37.821661 seconds.
Elapsed time is 50.631991 seconds.
Elapsed time is 35.003393 seconds.
Elapsed time is 47.506972 seconds.
Elapsed time is 37.109655 seconds.
Elapsed time is 45.559346 seconds.
Elapsed time is 42.792720 seconds.
Elapsed time is 41.961358 seconds.
Elapsed time is 45.177945 seconds.
Elapsed time is 38.242114 seconds.
Elapsed time is 48.078878 seconds.
Elapsed time is 37.213797 seconds.
Elapsed time is 33.455590 seconds.
Elapsed time is 46.879919 seconds.
     1         250         5132.13        8.09e+05        0.001      0.0130123
Elapsed time is 37.270516 seconds.
Elapsed time is 42.904469 seconds.
Elapsed time is 38.978259 seconds.
Elapsed time is 44.936961 seconds.
Elapsed time is 44.977630 seconds.
Elapsed time is 42.354871 seconds.
Elapsed time is 51.596449 seconds.
Elapsed time is 36.543669 seconds.
Elapsed time is 50.334822 seconds.
Elapsed time is 37.851334 seconds.
Elapsed time is 47.665249 seconds.
Elapsed time is 40.226414 seconds.
Elapsed time is 44.869503 seconds.
Elapsed time is 46.408308 seconds.
Elapsed time is 38.927774 seconds.
Elapsed time is 47.454680 seconds.
Elapsed time is 36.871093 seconds.
Elapsed time is 50.112668 seconds.
Elapsed time is 36.609742 seconds.
Elapsed time is 50.047837 seconds.
Elapsed time is 40.373913 seconds.
Elapsed time is 43.953804 seconds.
Elapsed time is 39.884436 seconds.
Elapsed time is 42.818092 seconds.
Elapsed time is 45.005186 seconds.
Elapsed time is 40.396199 seconds.
Elapsed time is 52.168390 seconds.
Elapsed time is 36.270048 seconds.
Elapsed time is 51.896866 seconds.
Elapsed time is 38.663707 seconds.
Elapsed time is 48.047382 seconds.
Elapsed time is 43.697172 seconds.
Elapsed time is 44.572445 seconds.
Elapsed time is 46.655560 seconds.
Elapsed time is 41.825472 seconds.
Elapsed time is 47.238671 seconds.
Elapsed time is 40.845057 seconds.
Elapsed time is 50.298237 seconds.
Elapsed time is 39.839966 seconds.
Elapsed time is 50.328052 seconds.
Elapsed time is 36.713317 seconds.
Elapsed time is 49.039447 seconds.
Elapsed time is 37.946634 seconds.
Elapsed time is 46.983568 seconds.
Elapsed time is 42.221818 seconds.
Elapsed time is 44.824548 seconds.
Elapsed time is 46.794062 seconds.
Elapsed time is 39.871648 seconds.
Elapsed time is 49.084574 seconds.
Elapsed time is 35.716752 seconds.
Elapsed time is 48.610111 seconds.
Elapsed time is 38.533413 seconds.
Elapsed time is 50.906271 seconds.
Elapsed time is 40.897210 seconds.
Elapsed time is 50.086496 seconds.
Elapsed time is 36.856283 seconds.
Elapsed time is 48.682950 seconds.
Elapsed time is 41.754132 seconds.
Elapsed time is 45.558400 seconds.
Elapsed time is 45.593436 seconds.
Elapsed time is 40.495973 seconds.
Elapsed time is 46.070720 seconds.
Elapsed time is 42.266010 seconds.
Elapsed time is 48.838674 seconds.
Elapsed time is 40.527234 seconds.
Elapsed time is 52.285899 seconds.
Elapsed time is 41.571202 seconds.
Elapsed time is 45.998250 seconds.
Elapsed time is 45.332426 seconds.
Elapsed time is 41.357373 seconds.
Elapsed time is 51.869694 seconds.
Elapsed time is 39.492036 seconds.
Elapsed time is 50.994574 seconds.
Elapsed time is 35.797989 seconds.
Elapsed time is 46.577462 seconds.
Elapsed time is 39.482822 seconds.
Elapsed time is 40.466416 seconds.
Elapsed time is 44.054652 seconds.
Elapsed time is 36.549494 seconds.
Elapsed time is 47.347370 seconds.
Elapsed time is 34.799627 seconds.
Elapsed time is 49.413705 seconds.
Elapsed time is 36.235131 seconds.
Elapsed time is 46.915442 seconds.
Elapsed time is 36.519089 seconds.
Elapsed time is 44.484564 seconds.
Elapsed time is 43.269063 seconds.
Elapsed time is 39.090223 seconds.
Elapsed time is 47.965437 seconds.
Elapsed time is 34.635024 seconds.
Elapsed time is 48.419310 seconds.
Elapsed time is 38.249129 seconds.
Elapsed time is 45.192655 seconds.
Elapsed time is 35.270941 seconds.
Elapsed time is 41.579094 seconds.
Elapsed time is 35.259810 seconds.
Elapsed time is 40.923645 seconds.
Elapsed time is 41.833634 seconds.
Elapsed time is 35.541812 seconds.
Elapsed time is 42.022242 seconds.
Elapsed time is 38.940316 seconds.
Elapsed time is 48.295886 seconds.
Elapsed time is 36.839344 seconds.
Elapsed time is 47.193314 seconds.
Elapsed time is 31.988779 seconds.
Elapsed time is 44.274448 seconds.
Elapsed time is 38.685047 seconds.
Elapsed time is 40.479185 seconds.
Elapsed time is 38.606151 seconds.
Elapsed time is 37.240256 seconds.
Elapsed time is 36.765051 seconds.
Elapsed time is 41.723930 seconds.
Elapsed time is 36.141499 seconds.
Elapsed time is 42.859604 seconds.
Elapsed time is 39.004250 seconds.
Elapsed time is 37.674934 seconds.
Elapsed time is 39.003064 seconds.
Elapsed time is 36.643634 seconds.
Elapsed time is 43.896920 seconds.
Elapsed time is 35.194597 seconds.
Elapsed time is 46.100518 seconds.
Elapsed time is 35.457519 seconds.
Elapsed time is 47.026839 seconds.
Elapsed time is 36.675450 seconds.
Elapsed time is 47.545346 seconds.
     2         375         4860.35        1.79e+05       0.0001     0.00718926
Elapsed time is 36.421512 seconds.
Elapsed time is 38.089624 seconds.
Elapsed time is 43.805667 seconds.
Elapsed time is 35.930645 seconds.
Elapsed time is 50.690753 seconds.
Elapsed time is 32.039902 seconds.
Elapsed time is 43.961710 seconds.
Elapsed time is 40.387827 seconds.
Elapsed time is 36.236097 seconds.
Elapsed time is 46.585340 seconds.
Elapsed time is 32.493571 seconds.
Elapsed time is 47.818027 seconds.
Elapsed time is 36.579195 seconds.
Elapsed time is 45.530897 seconds.
Elapsed time is 34.111345 seconds.
Elapsed time is 43.351846 seconds.
Elapsed time is 34.045360 seconds.
Elapsed time is 39.628753 seconds.
Elapsed time is 37.649676 seconds.
Elapsed time is 39.392398 seconds.
Elapsed time is 44.924063 seconds.
Elapsed time is 36.182204 seconds.
Elapsed time is 47.749681 seconds.
Elapsed time is 34.815837 seconds.
Elapsed time is 48.566489 seconds.
Elapsed time is 29.901002 seconds.
Elapsed time is 44.366669 seconds.
Elapsed time is 37.656421 seconds.
Elapsed time is 37.291142 seconds.
Elapsed time is 39.540943 seconds.
Elapsed time is 35.323729 seconds.
Elapsed time is 48.300089 seconds.
Elapsed time is 36.430270 seconds.
Elapsed time is 46.121817 seconds.
Elapsed time is 32.680043 seconds.
Elapsed time is 44.185340 seconds.
Elapsed time is 39.530844 seconds.
Elapsed time is 39.077705 seconds.
Elapsed time is 41.321064 seconds.
Elapsed time is 36.372216 seconds.
Elapsed time is 46.283174 seconds.
Elapsed time is 31.123623 seconds.
Elapsed time is 43.593484 seconds.
Elapsed time is 35.038892 seconds.
Elapsed time is 47.695706 seconds.
Elapsed time is 36.627795 seconds.
Elapsed time is 42.074201 seconds.
Elapsed time is 42.885509 seconds.
Elapsed time is 37.800525 seconds.
Elapsed time is 45.255883 seconds.
Elapsed time is 32.577877 seconds.
Elapsed time is 46.383691 seconds.
Elapsed time is 31.386043 seconds.
Elapsed time is 47.692268 seconds.
Elapsed time is 33.257337 seconds.
Elapsed time is 43.942084 seconds.
Elapsed time is 30.875805 seconds.
Elapsed time is 42.697677 seconds.
Elapsed time is 33.807380 seconds.
Elapsed time is 42.961589 seconds.
Elapsed time is 34.683743 seconds.
Elapsed time is 39.528275 seconds.
Elapsed time is 38.065939 seconds.
Elapsed time is 43.058533 seconds.
Elapsed time is 41.949473 seconds.
Elapsed time is 37.382068 seconds.
Elapsed time is 49.850671 seconds.
Elapsed time is 34.199574 seconds.
Elapsed time is 50.193342 seconds.
Elapsed time is 33.149126 seconds.
Elapsed time is 47.152913 seconds.
Elapsed time is 40.367513 seconds.
Elapsed time is 43.429201 seconds.
Elapsed time is 40.956733 seconds.
Elapsed time is 43.155288 seconds.
Elapsed time is 46.210687 seconds.
Elapsed time is 41.561937 seconds.
Elapsed time is 49.792801 seconds.
Elapsed time is 36.211810 seconds.
Elapsed time is 49.974103 seconds.
Elapsed time is 37.769570 seconds.
Elapsed time is 49.868036 seconds.
Elapsed time is 37.608516 seconds.
Elapsed time is 45.896752 seconds.
Elapsed time is 40.315429 seconds.
Elapsed time is 42.419232 seconds.
Elapsed time is 42.998216 seconds.
Elapsed time is 43.204109 seconds.
Elapsed time is 49.206699 seconds.
Elapsed time is 36.416871 seconds.
Elapsed time is 49.494987 seconds.
Elapsed time is 33.868599 seconds.
Elapsed time is 48.116297 seconds.
Elapsed time is 37.469719 seconds.
Elapsed time is 43.805716 seconds.
Elapsed time is 35.176992 seconds.
Elapsed time is 46.825647 seconds.
Elapsed time is 39.186548 seconds.
Elapsed time is 43.110748 seconds.
Elapsed time is 40.731602 seconds.
Elapsed time is 42.212140 seconds.
Elapsed time is 49.537048 seconds.
Elapsed time is 38.869479 seconds.
Elapsed time is 49.951359 seconds.
Elapsed time is 36.540541 seconds.
Elapsed time is 46.407443 seconds.
Elapsed time is 40.643928 seconds.
Elapsed time is 44.305694 seconds.
Elapsed time is 43.751621 seconds.
Elapsed time is 41.425354 seconds.
Elapsed time is 48.511417 seconds.
Elapsed time is 40.283763 seconds.
Elapsed time is 48.922903 seconds.
Elapsed time is 36.418132 seconds.
Elapsed time is 48.243289 seconds.
Elapsed time is 38.483513 seconds.
Elapsed time is 45.240162 seconds.
Elapsed time is 39.839968 seconds.
Elapsed time is 44.259330 seconds.
Elapsed time is 40.064092 seconds.
Elapsed time is 42.353485 seconds.
Elapsed time is 42.781065 seconds.
Elapsed time is 42.291952 seconds.
Elapsed time is 43.082039 seconds.
Elapsed time is 40.668999 seconds.
     3         500         4445.93        2.33e+05        1e-05      0.0118972
Elapsed time is 48.543437 seconds.
Elapsed time is 40.106469 seconds.
Elapsed time is 49.917920 seconds.
Elapsed time is 38.359017 seconds.
Elapsed time is 50.120331 seconds.
Elapsed time is 35.597426 seconds.
Elapsed time is 49.277559 seconds.
Elapsed time is 35.551209 seconds.
Elapsed time is 48.823192 seconds.
Elapsed time is 38.762908 seconds.
Elapsed time is 45.118497 seconds.
Elapsed time is 39.105177 seconds.
Elapsed time is 45.169370 seconds.
Elapsed time is 37.932898 seconds.
Elapsed time is 46.462925 seconds.
Elapsed time is 39.719092 seconds.
Elapsed time is 43.610475 seconds.
Elapsed time is 42.062700 seconds.
Elapsed time is 44.161259 seconds.
Elapsed time is 45.779254 seconds.
Elapsed time is 41.630300 seconds.
Elapsed time is 49.384842 seconds.
Elapsed time is 37.095074 seconds.
Elapsed time is 50.670043 seconds.
Elapsed time is 38.389097 seconds.
Elapsed time is 46.445240 seconds.
Elapsed time is 40.218849 seconds.
Elapsed time is 43.029742 seconds.
Elapsed time is 38.434237 seconds.
Elapsed time is 45.257326 seconds.
Elapsed time is 40.407898 seconds.
Elapsed time is 41.789563 seconds.
Elapsed time is 44.129826 seconds.
Elapsed time is 40.496777 seconds.
Elapsed time is 44.502273 seconds.
Elapsed time is 42.149510 seconds.
Elapsed time is 49.532586 seconds.
Elapsed time is 38.621910 seconds.
Elapsed time is 47.801247 seconds.
Elapsed time is 40.688339 seconds.
Elapsed time is 49.984885 seconds.
Elapsed time is 37.295366 seconds.
Elapsed time is 48.766626 seconds.
Elapsed time is 38.879690 seconds.
Elapsed time is 46.258437 seconds.
Elapsed time is 41.655956 seconds.
Elapsed time is 41.640846 seconds.
Elapsed time is 40.039624 seconds.
Elapsed time is 41.663461 seconds.
Elapsed time is 39.173112 seconds.
Elapsed time is 41.469144 seconds.
Elapsed time is 43.844368 seconds.
Elapsed time is 39.803033 seconds.
Elapsed time is 41.118755 seconds.
Elapsed time is 42.671006 seconds.
Elapsed time is 47.533452 seconds.
Elapsed time is 40.712724 seconds.
Elapsed time is 52.105383 seconds.
Elapsed time is 35.003509 seconds.
Elapsed time is 50.418383 seconds.
Elapsed time is 41.134619 seconds.
Elapsed time is 44.773186 seconds.
Elapsed time is 42.365114 seconds.
Elapsed time is 42.160373 seconds.
Elapsed time is 42.281131 seconds.
Elapsed time is 42.942165 seconds.
Elapsed time is 38.489010 seconds.
Elapsed time is 43.061283 seconds.
Elapsed time is 42.002090 seconds.
Elapsed time is 42.205448 seconds.
Elapsed time is 43.653079 seconds.
Elapsed time is 41.473057 seconds.
Elapsed time is 43.662331 seconds.
Elapsed time is 40.255228 seconds.
Elapsed time is 41.366124 seconds.
Elapsed time is 43.886008 seconds.
Elapsed time is 39.381330 seconds.
Elapsed time is 45.290843 seconds.
Elapsed time is 39.123692 seconds.
Elapsed time is 45.315584 seconds.
Elapsed time is 41.055633 seconds.
Elapsed time is 42.858029 seconds.
Elapsed time is 44.610937 seconds.
Elapsed time is 40.603221 seconds.
Elapsed time is 44.033409 seconds.
Elapsed time is 42.761374 seconds.
Elapsed time is 50.516942 seconds.
Elapsed time is 38.208633 seconds.
Elapsed time is 50.559429 seconds.
Elapsed time is 37.474471 seconds.
Elapsed time is 48.308212 seconds.
Elapsed time is 39.213766 seconds.
Elapsed time is 42.625901 seconds.
Elapsed time is 39.635201 seconds.
Elapsed time is 43.898583 seconds.
Elapsed time is 42.776071 seconds.
Elapsed time is 42.191900 seconds.
Elapsed time is 49.635725 seconds.
Elapsed time is 37.253646 seconds.
Elapsed time is 50.538510 seconds.
Elapsed time is 34.526477 seconds.
Elapsed time is 49.548488 seconds.
Elapsed time is 33.857805 seconds.
Elapsed time is 47.723950 seconds.
Elapsed time is 40.416786 seconds.
Elapsed time is 41.592259 seconds.
Elapsed time is 42.091424 seconds.
Elapsed time is 40.986080 seconds.
Elapsed time is 40.625406 seconds.
Elapsed time is 41.986590 seconds.
Elapsed time is 40.987097 seconds.
Elapsed time is 41.326130 seconds.
Elapsed time is 44.602011 seconds.
Elapsed time is 40.164574 seconds.
Elapsed time is 47.303444 seconds.
Elapsed time is 37.224852 seconds.
Elapsed time is 50.626008 seconds.
Elapsed time is 36.445817 seconds.
Elapsed time is 49.343755 seconds.
Elapsed time is 40.544718 seconds.
Elapsed time is 44.487017 seconds.
Elapsed time is 42.373362 seconds.
Elapsed time is 42.408906 seconds.
Elapsed time is 48.334311 seconds.
Elapsed time is 37.639331 seconds.
     4         625         4339.53        4.69e+05        1e-06      0.0115395
Elapsed time is 49.783660 seconds.
Elapsed time is 37.926499 seconds.
Elapsed time is 48.851455 seconds.
Elapsed time is 34.688031 seconds.
Elapsed time is 47.187534 seconds.
Elapsed time is 37.822037 seconds.
Elapsed time is 46.249163 seconds.
Elapsed time is 43.260189 seconds.
Elapsed time is 40.417486 seconds.
Elapsed time is 43.074494 seconds.
Elapsed time is 40.580608 seconds.
Elapsed time is 41.932820 seconds.
Elapsed time is 39.103160 seconds.
Elapsed time is 42.978642 seconds.
Elapsed time is 42.121461 seconds.
Elapsed time is 44.251246 seconds.
Elapsed time is 40.536001 seconds.
Elapsed time is 48.386279 seconds.
Elapsed time is 39.300206 seconds.
Elapsed time is 51.466635 seconds.
Elapsed time is 36.193124 seconds.
Elapsed time is 49.747366 seconds.
Elapsed time is 39.069207 seconds.
Elapsed time is 45.969764 seconds.
Elapsed time is 40.797287 seconds.
Elapsed time is 42.050233 seconds.
Elapsed time is 39.784530 seconds.
Elapsed time is 44.504867 seconds.
Elapsed time is 42.798470 seconds.
Elapsed time is 43.759700 seconds.
Elapsed time is 43.622094 seconds.
Elapsed time is 40.759049 seconds.
Elapsed time is 40.975083 seconds.
Elapsed time is 40.014305 seconds.
Elapsed time is 40.085638 seconds.
Elapsed time is 43.758144 seconds.
Elapsed time is 45.554009 seconds.
Elapsed time is 40.402974 seconds.
Elapsed time is 50.247766 seconds.
Elapsed time is 35.981416 seconds.
Elapsed time is 50.905432 seconds.
Elapsed time is 35.128329 seconds.
Elapsed time is 50.972030 seconds.
Elapsed time is 34.550715 seconds.
Elapsed time is 48.749850 seconds.
Elapsed time is 38.880088 seconds.
Elapsed time is 42.927032 seconds.
Elapsed time is 43.648617 seconds.
Elapsed time is 40.496000 seconds.
Elapsed time is 46.937894 seconds.
Elapsed time is 38.180132 seconds.
Elapsed time is 48.758602 seconds.
Elapsed time is 37.393150 seconds.
Elapsed time is 50.118611 seconds.
Elapsed time is 37.692554 seconds.
Elapsed time is 47.643522 seconds.
Elapsed time is 42.069470 seconds.
Elapsed time is 43.800560 seconds.
Elapsed time is 45.401583 seconds.
Elapsed time is 37.705173 seconds.
Elapsed time is 45.751971 seconds.
Elapsed time is 41.093411 seconds.
Elapsed time is 49.151601 seconds.
Elapsed time is 39.673469 seconds.
Elapsed time is 50.484426 seconds.
Elapsed time is 35.868555 seconds.
Elapsed time is 48.835321 seconds.
Elapsed time is 35.121506 seconds.
Elapsed time is 47.377046 seconds.
Elapsed time is 42.424233 seconds.
Elapsed time is 43.963634 seconds.
Elapsed time is 46.363755 seconds.
Elapsed time is 40.611086 seconds.
Elapsed time is 49.398691 seconds.
Elapsed time is 36.831466 seconds.
Elapsed time is 50.995322 seconds.
Elapsed time is 38.737037 seconds.
Elapsed time is 46.661713 seconds.
Elapsed time is 40.793881 seconds.
Elapsed time is 41.010791 seconds.
Elapsed time is 37.363318 seconds.
Elapsed time is 43.553592 seconds.
Elapsed time is 41.505280 seconds.
Elapsed time is 43.708634 seconds.
Elapsed time is 42.160022 seconds.
Elapsed time is 42.064115 seconds.
Elapsed time is 38.172605 seconds.
Elapsed time is 44.522379 seconds.
Elapsed time is 43.634995 seconds.
Elapsed time is 41.342186 seconds.
Elapsed time is 50.615594 seconds.
Elapsed time is 35.406094 seconds.
Elapsed time is 51.355298 seconds.
Elapsed time is 35.995203 seconds.
Elapsed time is 47.702834 seconds.
Elapsed time is 37.522268 seconds.
Elapsed time is 47.321861 seconds.
Elapsed time is 40.807885 seconds.
Elapsed time is 43.467766 seconds.
Elapsed time is 41.333370 seconds.
Elapsed time is 41.878444 seconds.
Elapsed time is 47.211081 seconds.
Elapsed time is 39.262172 seconds.
Elapsed time is 46.174097 seconds.
Elapsed time is 41.143121 seconds.
Elapsed time is 50.668630 seconds.
Elapsed time is 38.468083 seconds.
Elapsed time is 48.610655 seconds.
Elapsed time is 41.117865 seconds.
Elapsed time is 43.821526 seconds.
Elapsed time is 39.846610 seconds.
Elapsed time is 44.136273 seconds.
Elapsed time is 38.239933 seconds.
Elapsed time is 44.675574 seconds.
Elapsed time is 41.450267 seconds.
Elapsed time is 41.659376 seconds.
Elapsed time is 46.530892 seconds.
Elapsed time is 39.910610 seconds.
Elapsed time is 45.937063 seconds.
Elapsed time is 37.950171 seconds.
Elapsed time is 47.053595 seconds.
Elapsed time is 36.279248 seconds.
Elapsed time is 48.606668 seconds.
Elapsed time is 38.650027 seconds.
Elapsed time is 49.571989 seconds.
     5         750         4280.38        1.99e+05        1e-07      0.0112593
Elapsed time is 37.354616 seconds.
