MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 103.356571 seconds.
Elapsed time is 104.137580 seconds.
Elapsed time is 98.723795 seconds.
Elapsed time is 98.588677 seconds.
Elapsed time is 109.528918 seconds.
Elapsed time is 98.791875 seconds.
Elapsed time is 93.102024 seconds.
Elapsed time is 98.245020 seconds.
Elapsed time is 105.018343 seconds.
Elapsed time is 105.563130 seconds.
Elapsed time is 99.054716 seconds.
Elapsed time is 106.332019 seconds.
Elapsed time is 101.566821 seconds.
Elapsed time is 110.547021 seconds.
Elapsed time is 95.400407 seconds.
Elapsed time is 113.272570 seconds.
Elapsed time is 116.585085 seconds.
Elapsed time is 104.085078 seconds.
Elapsed time is 119.406738 seconds.
Elapsed time is 132.991615 seconds.
Elapsed time is 109.303736 seconds.
Elapsed time is 115.564226 seconds.
Elapsed time is 128.334358 seconds.
Elapsed time is 142.022822 seconds.
Elapsed time is 120.961678 seconds.
Elapsed time is 121.258561 seconds.
Elapsed time is 88.839439 seconds.
Elapsed time is 112.453208 seconds.
Elapsed time is 109.683855 seconds.
Elapsed time is 89.111066 seconds.
Elapsed time is 104.513900 seconds.
Elapsed time is 113.392055 seconds.
Elapsed time is 103.271492 seconds.
Elapsed time is 97.188997 seconds.
Elapsed time is 108.037940 seconds.
Elapsed time is 118.625807 seconds.
Elapsed time is 119.187298 seconds.
Elapsed time is 109.329554 seconds.
Elapsed time is 117.915530 seconds.
Elapsed time is 117.251528 seconds.
Elapsed time is 98.406963 seconds.
Elapsed time is 96.889867 seconds.
Elapsed time is 100.955103 seconds.
Elapsed time is 108.713543 seconds.
Elapsed time is 118.549814 seconds.
Elapsed time is 120.303305 seconds.
Elapsed time is 112.759188 seconds.
Elapsed time is 111.208329 seconds.
Elapsed time is 103.771518 seconds.
Elapsed time is 105.626117 seconds.
Elapsed time is 98.018097 seconds.
Elapsed time is 104.689779 seconds.
Elapsed time is 113.098674 seconds.
Elapsed time is 97.330746 seconds.
Elapsed time is 98.088998 seconds.
Elapsed time is 96.360297 seconds.
Elapsed time is 97.739068 seconds.
Elapsed time is 92.246652 seconds.
Elapsed time is 103.645613 seconds.
Elapsed time is 101.319434 seconds.
Elapsed time is 98.180813 seconds.
Elapsed time is 116.678236 seconds.
Elapsed time is 100.448390 seconds.
Elapsed time is 93.351390 seconds.
Elapsed time is 118.140396 seconds.
Elapsed time is 109.787038 seconds.
Elapsed time is 113.566649 seconds.
Elapsed time is 107.897225 seconds.
Elapsed time is 109.492704 seconds.
Elapsed time is 122.513288 seconds.
Elapsed time is 126.524332 seconds.
Elapsed time is 116.724314 seconds.
Elapsed time is 125.606454 seconds.
Elapsed time is 128.686795 seconds.
Elapsed time is 120.324933 seconds.
Elapsed time is 111.990100 seconds.
Elapsed time is 110.897325 seconds.
Elapsed time is 103.195514 seconds.
Elapsed time is 101.900625 seconds.
Elapsed time is 89.913691 seconds.
Elapsed time is 90.116052 seconds.
Elapsed time is 117.013047 seconds.
Elapsed time is 104.645368 seconds.
Elapsed time is 114.702848 seconds.
     1         250         2345.13        4.19e+06        0.001      0.0669923
Elapsed time is 95.323035 seconds.
Elapsed time is 125.460081 seconds.
Elapsed time is 116.195035 seconds.
Elapsed time is 110.301420 seconds.
Elapsed time is 121.777301 seconds.
Elapsed time is 115.382882 seconds.
Elapsed time is 112.994699 seconds.
Elapsed time is 111.846784 seconds.
Elapsed time is 92.082153 seconds.
Elapsed time is 93.749984 seconds.
Elapsed time is 102.272771 seconds.
Elapsed time is 93.431789 seconds.
Elapsed time is 99.330796 seconds.
Elapsed time is 122.767152 seconds.
Elapsed time is 98.332149 seconds.
Elapsed time is 88.051184 seconds.
Elapsed time is 103.367813 seconds.
Elapsed time is 94.915654 seconds.
Elapsed time is 96.194530 seconds.
Elapsed time is 119.212263 seconds.
Elapsed time is 93.278332 seconds.
Elapsed time is 91.697135 seconds.
Elapsed time is 93.295925 seconds.
Elapsed time is 93.301215 seconds.
Elapsed time is 92.709407 seconds.
Elapsed time is 100.569685 seconds.
Elapsed time is 94.957179 seconds.
Elapsed time is 90.733795 seconds.
Elapsed time is 95.617876 seconds.
Elapsed time is 112.919691 seconds.
Elapsed time is 115.832941 seconds.
Elapsed time is 121.923358 seconds.
Elapsed time is 125.145534 seconds.
Elapsed time is 119.584257 seconds.
Elapsed time is 123.911624 seconds.
Elapsed time is 109.920314 seconds.
Elapsed time is 92.018631 seconds.
Elapsed time is 110.575674 seconds.
Elapsed time is 98.837059 seconds.
Elapsed time is 97.555302 seconds.
Elapsed time is 110.300110 seconds.
Elapsed time is 102.180863 seconds.
Elapsed time is 93.174220 seconds.
Elapsed time is 96.142146 seconds.
Elapsed time is 92.889786 seconds.
Elapsed time is 95.764194 seconds.
Elapsed time is 117.698205 seconds.
Elapsed time is 88.609898 seconds.
Elapsed time is 92.508092 seconds.
Elapsed time is 93.718803 seconds.
Elapsed time is 95.805357 seconds.
Elapsed time is 98.952866 seconds.
Elapsed time is 93.521534 seconds.
Elapsed time is 91.459853 seconds.
Elapsed time is 93.217019 seconds.
Elapsed time is 101.264283 seconds.
Elapsed time is 99.418210 seconds.
Elapsed time is 106.298021 seconds.
Elapsed time is 92.639651 seconds.
Elapsed time is 95.759289 seconds.
Elapsed time is 99.687910 seconds.
Elapsed time is 101.016163 seconds.
Elapsed time is 94.139210 seconds.
Elapsed time is 92.958812 seconds.
Elapsed time is 100.418525 seconds.
Elapsed time is 93.839901 seconds.
Elapsed time is 96.166739 seconds.
Elapsed time is 95.066112 seconds.
Elapsed time is 97.522967 seconds.
Elapsed time is 98.438801 seconds.
Elapsed time is 90.856108 seconds.
Elapsed time is 97.836653 seconds.
Elapsed time is 96.327456 seconds.
Elapsed time is 94.260432 seconds.
Elapsed time is 108.194676 seconds.
Elapsed time is 97.415125 seconds.
Elapsed time is 90.746505 seconds.
Elapsed time is 104.884958 seconds.
Elapsed time is 92.531625 seconds.
Elapsed time is 88.774705 seconds.
Elapsed time is 90.478495 seconds.
Elapsed time is 96.529646 seconds.
Elapsed time is 95.566982 seconds.
Elapsed time is 94.855814 seconds.
Elapsed time is 85.859043 seconds.
Elapsed time is 91.888614 seconds.
Elapsed time is 97.289293 seconds.
Elapsed time is 96.003924 seconds.
Elapsed time is 89.696638 seconds.
Elapsed time is 95.642179 seconds.
Elapsed time is 88.261391 seconds.
Elapsed time is 91.034742 seconds.
Elapsed time is 97.741790 seconds.
Elapsed time is 102.940014 seconds.
Elapsed time is 94.387040 seconds.
Elapsed time is 94.102973 seconds.
Elapsed time is 93.076784 seconds.
Elapsed time is 101.821667 seconds.
Elapsed time is 122.660505 seconds.
Elapsed time is 89.944467 seconds.
Elapsed time is 105.520821 seconds.
Elapsed time is 90.990038 seconds.
Elapsed time is 99.319755 seconds.
Elapsed time is 96.133053 seconds.
Elapsed time is 94.536286 seconds.
Elapsed time is 110.944209 seconds.
Elapsed time is 91.788433 seconds.
Elapsed time is 91.134073 seconds.
Elapsed time is 110.358067 seconds.
Elapsed time is 93.113940 seconds.
Elapsed time is 90.000487 seconds.
Elapsed time is 95.365837 seconds.
Elapsed time is 93.103474 seconds.
Elapsed time is 97.802163 seconds.
Elapsed time is 99.143082 seconds.
Elapsed time is 95.658470 seconds.
Elapsed time is 110.232547 seconds.
Elapsed time is 93.601065 seconds.
Elapsed time is 92.002790 seconds.
Elapsed time is 100.421942 seconds.
Elapsed time is 113.225436 seconds.
Elapsed time is 100.704259 seconds.
Elapsed time is 88.998069 seconds.
Elapsed time is 95.980336 seconds.
Elapsed time is 95.003607 seconds.
     2         375         1323.39        1.07e+06       0.0001      0.0297763
Elapsed time is 100.976598 seconds.
Elapsed time is 92.288259 seconds.
Elapsed time is 93.076826 seconds.
Elapsed time is 96.684358 seconds.
Elapsed time is 94.458282 seconds.
Elapsed time is 98.983243 seconds.
Elapsed time is 97.569393 seconds.
Elapsed time is 98.875953 seconds.
Elapsed time is 98.231437 seconds.
Elapsed time is 92.946888 seconds.
Elapsed time is 99.744904 seconds.
Elapsed time is 92.172896 seconds.
Elapsed time is 97.550621 seconds.
Elapsed time is 100.420875 seconds.
Elapsed time is 94.535384 seconds.
Elapsed time is 95.024910 seconds.
Elapsed time is 96.908586 seconds.
Elapsed time is 95.869639 seconds.
Elapsed time is 99.919734 seconds.
Elapsed time is 108.546713 seconds.
Elapsed time is 112.352121 seconds.
Elapsed time is 91.338071 seconds.
Elapsed time is 95.445559 seconds.
Elapsed time is 104.659749 seconds.
Elapsed time is 105.254446 seconds.
Elapsed time is 97.234487 seconds.
Elapsed time is 109.563206 seconds.
Elapsed time is 86.657785 seconds.
Elapsed time is 88.482929 seconds.
Elapsed time is 109.190516 seconds.
Elapsed time is 108.965177 seconds.
Elapsed time is 95.578316 seconds.
Elapsed time is 100.997533 seconds.
Elapsed time is 105.517395 seconds.
Elapsed time is 112.507888 seconds.
Elapsed time is 114.439646 seconds.
Elapsed time is 101.174275 seconds.
Elapsed time is 104.673893 seconds.
Elapsed time is 105.442368 seconds.
Elapsed time is 108.474211 seconds.
Elapsed time is 98.705861 seconds.
Elapsed time is 90.689041 seconds.
Elapsed time is 100.056002 seconds.
Elapsed time is 99.731371 seconds.
Elapsed time is 112.872656 seconds.
Elapsed time is 93.025172 seconds.
Elapsed time is 97.614427 seconds.
Elapsed time is 97.482702 seconds.
Elapsed time is 94.706267 seconds.
Elapsed time is 114.390735 seconds.
Elapsed time is 89.423459 seconds.
Elapsed time is 103.927256 seconds.
Elapsed time is 99.574235 seconds.
Elapsed time is 92.679821 seconds.
Elapsed time is 93.705331 seconds.
Elapsed time is 99.580155 seconds.
Elapsed time is 105.662895 seconds.
Elapsed time is 110.261566 seconds.
Elapsed time is 99.626014 seconds.
Elapsed time is 98.287517 seconds.
Elapsed time is 98.107611 seconds.
Elapsed time is 101.028609 seconds.
Elapsed time is 105.259643 seconds.
Elapsed time is 95.713024 seconds.
Elapsed time is 93.793824 seconds.
Elapsed time is 95.313070 seconds.
Elapsed time is 98.178539 seconds.
Elapsed time is 96.411612 seconds.
Elapsed time is 94.355839 seconds.
Elapsed time is 92.224054 seconds.
Elapsed time is 99.093402 seconds.
Elapsed time is 101.753335 seconds.
Elapsed time is 99.115622 seconds.
Elapsed time is 94.548613 seconds.
Elapsed time is 94.364995 seconds.
Elapsed time is 93.502753 seconds.
Elapsed time is 96.473462 seconds.
Elapsed time is 101.694940 seconds.
Elapsed time is 100.137397 seconds.
Elapsed time is 90.237924 seconds.
Elapsed time is 96.414810 seconds.
Elapsed time is 97.791994 seconds.
Elapsed time is 92.701947 seconds.
Elapsed time is 102.869947 seconds.
Elapsed time is 96.154895 seconds.
Elapsed time is 93.440740 seconds.
Elapsed time is 103.428291 seconds.
Elapsed time is 98.027069 seconds.
Elapsed time is 95.439410 seconds.
Elapsed time is 89.161232 seconds.
Elapsed time is 88.453336 seconds.
Elapsed time is 91.449478 seconds.
Elapsed time is 92.767628 seconds.
Elapsed time is 90.828472 seconds.
Elapsed time is 95.148867 seconds.
Elapsed time is 95.141476 seconds.
Elapsed time is 96.325671 seconds.
Elapsed time is 90.427558 seconds.
Elapsed time is 97.175595 seconds.
Elapsed time is 91.184091 seconds.
Elapsed time is 90.628535 seconds.
Elapsed time is 93.978313 seconds.
Elapsed time is 95.915667 seconds.
Elapsed time is 89.618145 seconds.
Elapsed time is 96.182380 seconds.
Elapsed time is 103.075765 seconds.
Elapsed time is 99.268449 seconds.
Elapsed time is 94.153128 seconds.
Elapsed time is 101.645071 seconds.
Elapsed time is 102.601579 seconds.
Elapsed time is 107.809355 seconds.
Elapsed time is 104.294536 seconds.
Elapsed time is 92.335105 seconds.
Elapsed time is 99.248639 seconds.
Elapsed time is 105.564407 seconds.
Elapsed time is 100.147858 seconds.
Elapsed time is 107.931879 seconds.
Elapsed time is 98.366421 seconds.
Elapsed time is 98.914345 seconds.
Elapsed time is 98.788324 seconds.
Elapsed time is 95.784734 seconds.
Elapsed time is 99.142872 seconds.
Elapsed time is 92.431964 seconds.
Elapsed time is 102.159399 seconds.
Elapsed time is 96.159690 seconds.
     3         500         1051.82        3.71e+05        1e-05       0.040253
Elapsed time is 90.978500 seconds.
Elapsed time is 86.231439 seconds.
Elapsed time is 87.037197 seconds.
Elapsed time is 89.478214 seconds.
Elapsed time is 87.174073 seconds.
Elapsed time is 84.806114 seconds.
Elapsed time is 89.889755 seconds.
Elapsed time is 87.602930 seconds.
Elapsed time is 88.867637 seconds.
Elapsed time is 89.114504 seconds.
Elapsed time is 87.721096 seconds.
Elapsed time is 90.819420 seconds.
Elapsed time is 87.719444 seconds.
Elapsed time is 91.233907 seconds.
Elapsed time is 87.384899 seconds.
Elapsed time is 88.185897 seconds.
Elapsed time is 87.077479 seconds.
Elapsed time is 88.803677 seconds.
Elapsed time is 86.672887 seconds.
Elapsed time is 90.761565 seconds.
Elapsed time is 89.544063 seconds.
Elapsed time is 88.555379 seconds.
Elapsed time is 89.052925 seconds.
Elapsed time is 87.488367 seconds.
Elapsed time is 88.068330 seconds.
Elapsed time is 88.916134 seconds.
Elapsed time is 86.922432 seconds.
Elapsed time is 87.115005 seconds.
Elapsed time is 87.109662 seconds.
Elapsed time is 86.513620 seconds.
Elapsed time is 87.460482 seconds.
Elapsed time is 88.740538 seconds.
Elapsed time is 87.161233 seconds.
Elapsed time is 87.634320 seconds.
Elapsed time is 89.197225 seconds.
Elapsed time is 87.653540 seconds.
Elapsed time is 85.401528 seconds.
Elapsed time is 89.412925 seconds.
Elapsed time is 91.058740 seconds.
Elapsed time is 88.099252 seconds.
Elapsed time is 86.956321 seconds.
Elapsed time is 87.262409 seconds.
Elapsed time is 86.786580 seconds.
Elapsed time is 88.516713 seconds.
Elapsed time is 87.887048 seconds.
Elapsed time is 94.040023 seconds.
Elapsed time is 87.945867 seconds.
Elapsed time is 89.162892 seconds.
Elapsed time is 86.836800 seconds.
Elapsed time is 87.564473 seconds.
Elapsed time is 87.184840 seconds.
Elapsed time is 88.083142 seconds.
Elapsed time is 87.326890 seconds.
Elapsed time is 88.131143 seconds.
Elapsed time is 87.870109 seconds.
Elapsed time is 88.667495 seconds.
Elapsed time is 87.790827 seconds.
Elapsed time is 85.419662 seconds.
Elapsed time is 90.433328 seconds.
Elapsed time is 87.727653 seconds.
Elapsed time is 88.476673 seconds.
Elapsed time is 86.387377 seconds.
Elapsed time is 86.851147 seconds.
Elapsed time is 86.787951 seconds.
Elapsed time is 86.101861 seconds.
Elapsed time is 84.549591 seconds.
Elapsed time is 87.330959 seconds.
Elapsed time is 89.031307 seconds.
Elapsed time is 85.261535 seconds.
Elapsed time is 87.316329 seconds.
Elapsed time is 88.862919 seconds.
Elapsed time is 88.020214 seconds.
Elapsed time is 87.556987 seconds.
Elapsed time is 88.056586 seconds.
Elapsed time is 85.596975 seconds.
Elapsed time is 86.958772 seconds.
Elapsed time is 89.575420 seconds.
Elapsed time is 90.286852 seconds.
Elapsed time is 89.091591 seconds.
Elapsed time is 94.400267 seconds.
Elapsed time is 89.467021 seconds.
Elapsed time is 93.908970 seconds.
Elapsed time is 89.161004 seconds.
Elapsed time is 86.680224 seconds.
Elapsed time is 93.832890 seconds.
Elapsed time is 92.976112 seconds.
Elapsed time is 86.009854 seconds.
Elapsed time is 91.166632 seconds.
Elapsed time is 88.989544 seconds.
Elapsed time is 93.025062 seconds.
Elapsed time is 87.845619 seconds.
Elapsed time is 93.433058 seconds.
Elapsed time is 88.976255 seconds.
Elapsed time is 91.293759 seconds.
Elapsed time is 89.364162 seconds.
Elapsed time is 88.217348 seconds.
Elapsed time is 89.192107 seconds.
Elapsed time is 87.198167 seconds.
Elapsed time is 85.816859 seconds.
Elapsed time is 87.426606 seconds.
Elapsed time is 90.736202 seconds.
Elapsed time is 89.482579 seconds.
Elapsed time is 86.581959 seconds.
Elapsed time is 88.386006 seconds.
Elapsed time is 88.533581 seconds.
Elapsed time is 87.815547 seconds.
Elapsed time is 86.828854 seconds.
Elapsed time is 87.210423 seconds.
Elapsed time is 83.448365 seconds.
Elapsed time is 87.395996 seconds.
Elapsed time is 86.372581 seconds.
Elapsed time is 89.112349 seconds.
Elapsed time is 85.667796 seconds.
Elapsed time is 85.790833 seconds.
Elapsed time is 86.004285 seconds.
Elapsed time is 87.255992 seconds.
Elapsed time is 87.556766 seconds.
Elapsed time is 89.304469 seconds.
Elapsed time is 92.704206 seconds.
Elapsed time is 91.496774 seconds.
Elapsed time is 90.428951 seconds.
Elapsed time is 89.107564 seconds.
Elapsed time is 90.554369 seconds.
Elapsed time is 91.353514 seconds.
Elapsed time is 92.351050 seconds.
     4         625         943.761        7.41e+04        1e-06      0.0183118
Elapsed time is 92.542981 seconds.
Elapsed time is 93.378561 seconds.
Elapsed time is 93.098728 seconds.
Elapsed time is 95.293849 seconds.
Elapsed time is 91.675081 seconds.
Elapsed time is 89.229289 seconds.
Elapsed time is 92.953900 seconds.
Elapsed time is 91.660951 seconds.
Elapsed time is 89.709255 seconds.
Elapsed time is 89.290741 seconds.
Elapsed time is 87.988927 seconds.
Elapsed time is 87.957923 seconds.
Elapsed time is 90.809641 seconds.
Elapsed time is 92.472412 seconds.
Elapsed time is 91.955495 seconds.
Elapsed time is 90.126909 seconds.
Elapsed time is 88.727339 seconds.
Elapsed time is 87.079250 seconds.
Elapsed time is 89.959976 seconds.
Elapsed time is 92.689131 seconds.
Elapsed time is 84.109694 seconds.
Elapsed time is 85.968841 seconds.
Elapsed time is 85.622271 seconds.
Elapsed time is 89.059788 seconds.
Elapsed time is 87.014865 seconds.
Elapsed time is 90.900490 seconds.
Elapsed time is 87.034792 seconds.
Elapsed time is 86.324147 seconds.
Elapsed time is 85.292756 seconds.
Elapsed time is 86.069206 seconds.
Elapsed time is 86.604656 seconds.
Elapsed time is 85.678218 seconds.
Elapsed time is 85.274206 seconds.
Elapsed time is 86.639385 seconds.
Elapsed time is 88.487831 seconds.
Elapsed time is 88.727884 seconds.
Elapsed time is 87.292890 seconds.
Elapsed time is 88.936705 seconds.
Elapsed time is 86.540230 seconds.
Elapsed time is 86.865753 seconds.
Elapsed time is 86.203458 seconds.
Elapsed time is 89.475699 seconds.
Elapsed time is 87.204389 seconds.
Elapsed time is 86.546045 seconds.
Elapsed time is 91.329466 seconds.
Elapsed time is 96.670290 seconds.
Elapsed time is 92.528893 seconds.
Elapsed time is 92.595459 seconds.
Elapsed time is 92.306512 seconds.
Elapsed time is 86.176682 seconds.
Elapsed time is 89.788982 seconds.
Elapsed time is 89.699107 seconds.
Elapsed time is 89.830090 seconds.
Elapsed time is 91.739520 seconds.
Elapsed time is 92.178673 seconds.
Elapsed time is 88.910506 seconds.
Elapsed time is 86.750528 seconds.
Elapsed time is 89.772403 seconds.
Elapsed time is 92.189450 seconds.
Elapsed time is 89.791135 seconds.
Elapsed time is 91.554932 seconds.
Elapsed time is 88.139707 seconds.
Elapsed time is 86.331052 seconds.
Elapsed time is 89.418803 seconds.
Elapsed time is 89.990460 seconds.
Elapsed time is 86.129333 seconds.
Elapsed time is 87.416585 seconds.
Elapsed time is 88.777907 seconds.
Elapsed time is 90.185723 seconds.
Elapsed time is 88.076044 seconds.
Elapsed time is 87.595832 seconds.
Elapsed time is 89.357541 seconds.
Elapsed time is 90.562844 seconds.
Elapsed time is 87.696601 seconds.
Elapsed time is 88.420699 seconds.
Elapsed time is 89.897096 seconds.
Elapsed time is 87.357300 seconds.
Elapsed time is 91.550151 seconds.
Elapsed time is 87.068730 seconds.
Elapsed time is 88.446084 seconds.
Elapsed time is 87.164432 seconds.
Elapsed time is 90.459171 seconds.
Elapsed time is 88.738753 seconds.
Elapsed time is 87.995938 seconds.
Elapsed time is 86.888266 seconds.
Elapsed time is 88.708047 seconds.
Elapsed time is 89.457929 seconds.
Elapsed time is 87.653138 seconds.
Elapsed time is 89.135167 seconds.
Elapsed time is 88.166345 seconds.
Elapsed time is 85.910193 seconds.
Elapsed time is 86.534699 seconds.
Elapsed time is 93.337920 seconds.
Elapsed time is 90.209365 seconds.
Elapsed time is 89.960760 seconds.
Elapsed time is 92.580734 seconds.
Elapsed time is 86.927442 seconds.
Elapsed time is 86.681968 seconds.
Elapsed time is 92.946761 seconds.
Elapsed time is 88.866027 seconds.
Elapsed time is 89.403508 seconds.
Elapsed time is 91.287102 seconds.
Elapsed time is 99.704829 seconds.
Elapsed time is 87.457661 seconds.
Elapsed time is 93.406571 seconds.
Elapsed time is 98.948079 seconds.
Elapsed time is 100.055965 seconds.
Elapsed time is 92.720338 seconds.
Elapsed time is 99.381798 seconds.
Elapsed time is 94.156501 seconds.
Elapsed time is 90.698839 seconds.
Elapsed time is 90.841686 seconds.
Elapsed time is 90.456357 seconds.
Elapsed time is 92.400489 seconds.
Elapsed time is 99.513346 seconds.
Elapsed time is 87.158783 seconds.
Elapsed time is 89.909520 seconds.
Elapsed time is 92.210281 seconds.
Elapsed time is 90.062140 seconds.
Elapsed time is 89.424964 seconds.
Elapsed time is 89.690358 seconds.
Elapsed time is 93.031827 seconds.
Elapsed time is 91.180458 seconds.
Elapsed time is 91.963824 seconds.
Elapsed time is 93.954160 seconds.
     5         750         855.179         9.9e+05        1e-07      0.0233294
Elapsed time is 88.169335 seconds.
Elapsed time is 88.250444 seconds.
