MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 57.038427 seconds.
Elapsed time is 57.169722 seconds.
Elapsed time is 57.778899 seconds.
Elapsed time is 63.835179 seconds.
Elapsed time is 63.687509 seconds.
Elapsed time is 63.101919 seconds.
Elapsed time is 63.374965 seconds.
Elapsed time is 63.031650 seconds.
Elapsed time is 62.621686 seconds.
Elapsed time is 63.140802 seconds.
Elapsed time is 62.352621 seconds.
Elapsed time is 61.851087 seconds.
Elapsed time is 62.307772 seconds.
Elapsed time is 62.870228 seconds.
Elapsed time is 62.192108 seconds.
Elapsed time is 62.752681 seconds.
Elapsed time is 62.256914 seconds.
Elapsed time is 63.355388 seconds.
Elapsed time is 62.616348 seconds.
Elapsed time is 61.957826 seconds.
Elapsed time is 61.967524 seconds.
Elapsed time is 62.005274 seconds.
Elapsed time is 62.589308 seconds.
Elapsed time is 62.428301 seconds.
Elapsed time is 61.899617 seconds.
Elapsed time is 62.299367 seconds.
Elapsed time is 62.061137 seconds.
Elapsed time is 62.624197 seconds.
Elapsed time is 62.247209 seconds.
Elapsed time is 62.028079 seconds.
Elapsed time is 62.225449 seconds.
Elapsed time is 62.320182 seconds.
Elapsed time is 62.469265 seconds.
Elapsed time is 62.150804 seconds.
Elapsed time is 62.545791 seconds.
Elapsed time is 62.458325 seconds.
Elapsed time is 63.742823 seconds.
Elapsed time is 63.502987 seconds.
Elapsed time is 63.504281 seconds.
Elapsed time is 61.894297 seconds.
Elapsed time is 61.399050 seconds.
Elapsed time is 61.617621 seconds.
Elapsed time is 62.598032 seconds.
Elapsed time is 60.595219 seconds.
Elapsed time is 59.966354 seconds.
Elapsed time is 59.971783 seconds.
Elapsed time is 59.580378 seconds.
Elapsed time is 59.461203 seconds.
Elapsed time is 59.467906 seconds.
Elapsed time is 59.622183 seconds.
Elapsed time is 59.134709 seconds.
Elapsed time is 59.154256 seconds.
Elapsed time is 58.866981 seconds.
Elapsed time is 58.791376 seconds.
Elapsed time is 59.005233 seconds.
Elapsed time is 58.160652 seconds.
Elapsed time is 57.855654 seconds.
Elapsed time is 57.955020 seconds.
Elapsed time is 57.883919 seconds.
Elapsed time is 57.622382 seconds.
Elapsed time is 57.824099 seconds.
Elapsed time is 57.845208 seconds.
Elapsed time is 57.680966 seconds.
Elapsed time is 59.113161 seconds.
Elapsed time is 58.128835 seconds.
Elapsed time is 57.961825 seconds.
Elapsed time is 58.411258 seconds.
Elapsed time is 58.246258 seconds.
Elapsed time is 58.956022 seconds.
Elapsed time is 57.798218 seconds.
Elapsed time is 57.922735 seconds.
Elapsed time is 57.453518 seconds.
Elapsed time is 57.379884 seconds.
Elapsed time is 57.559679 seconds.
Elapsed time is 57.193125 seconds.
Elapsed time is 57.409671 seconds.
Elapsed time is 56.775499 seconds.
Elapsed time is 56.856757 seconds.
Elapsed time is 56.928120 seconds.
Elapsed time is 56.843610 seconds.
Elapsed time is 57.222336 seconds.
Elapsed time is 57.107451 seconds.
Elapsed time is 57.336439 seconds.
Elapsed time is 57.069707 seconds.
     1         250         3567.61         2.4e+06        0.001       0.057264
Elapsed time is 56.992835 seconds.
Elapsed time is 56.875322 seconds.
Elapsed time is 56.791672 seconds.
Elapsed time is 57.123224 seconds.
Elapsed time is 56.910120 seconds.
Elapsed time is 56.858387 seconds.
Elapsed time is 56.946310 seconds.
Elapsed time is 57.372599 seconds.
Elapsed time is 57.161313 seconds.
Elapsed time is 56.988154 seconds.
Elapsed time is 56.952024 seconds.
Elapsed time is 57.218018 seconds.
Elapsed time is 57.803711 seconds.
Elapsed time is 57.094589 seconds.
Elapsed time is 57.100075 seconds.
Elapsed time is 57.305651 seconds.
Elapsed time is 57.030372 seconds.
Elapsed time is 56.940209 seconds.
Elapsed time is 57.519821 seconds.
Elapsed time is 57.634470 seconds.
Elapsed time is 57.138059 seconds.
Elapsed time is 57.130625 seconds.
Elapsed time is 57.201692 seconds.
Elapsed time is 57.113533 seconds.
Elapsed time is 56.923701 seconds.
Elapsed time is 57.690597 seconds.
Elapsed time is 57.008842 seconds.
Elapsed time is 57.071688 seconds.
Elapsed time is 57.457147 seconds.
Elapsed time is 57.495305 seconds.
Elapsed time is 57.482148 seconds.
Elapsed time is 57.240876 seconds.
Elapsed time is 57.299946 seconds.
Elapsed time is 57.264112 seconds.
Elapsed time is 57.342268 seconds.
Elapsed time is 58.129839 seconds.
Elapsed time is 57.362168 seconds.
Elapsed time is 57.498433 seconds.
Elapsed time is 57.020501 seconds.
Elapsed time is 57.006300 seconds.
Elapsed time is 57.259677 seconds.
Elapsed time is 56.923124 seconds.
Elapsed time is 57.086201 seconds.
Elapsed time is 57.231899 seconds.
Elapsed time is 57.254799 seconds.
Elapsed time is 57.079846 seconds.
Elapsed time is 57.057481 seconds.
Elapsed time is 56.966982 seconds.
Elapsed time is 57.236025 seconds.
Elapsed time is 59.457075 seconds.
Elapsed time is 56.934841 seconds.
Elapsed time is 57.060367 seconds.
Elapsed time is 56.996276 seconds.
Elapsed time is 56.922315 seconds.
Elapsed time is 57.270037 seconds.
Elapsed time is 56.951433 seconds.
Elapsed time is 57.061533 seconds.
Elapsed time is 57.153517 seconds.
Elapsed time is 56.991605 seconds.
Elapsed time is 57.156927 seconds.
Elapsed time is 57.177474 seconds.
Elapsed time is 57.460131 seconds.
Elapsed time is 57.391261 seconds.
Elapsed time is 57.076398 seconds.
Elapsed time is 57.092334 seconds.
Elapsed time is 56.706967 seconds.
Elapsed time is 57.069426 seconds.
Elapsed time is 57.248219 seconds.
Elapsed time is 57.224057 seconds.
Elapsed time is 57.567659 seconds.
Elapsed time is 58.089894 seconds.
Elapsed time is 56.918558 seconds.
Elapsed time is 56.967252 seconds.
Elapsed time is 57.167408 seconds.
Elapsed time is 56.936938 seconds.
Elapsed time is 57.215957 seconds.
Elapsed time is 57.099567 seconds.
Elapsed time is 57.223555 seconds.
Elapsed time is 57.701047 seconds.
Elapsed time is 57.131828 seconds.
Elapsed time is 57.248338 seconds.
Elapsed time is 57.065303 seconds.
Elapsed time is 57.129120 seconds.
Elapsed time is 57.430840 seconds.
Elapsed time is 58.173904 seconds.
Elapsed time is 57.076294 seconds.
Elapsed time is 57.027785 seconds.
Elapsed time is 57.198332 seconds.
Elapsed time is 57.234355 seconds.
Elapsed time is 57.073103 seconds.
Elapsed time is 57.267065 seconds.
Elapsed time is 57.547563 seconds.
Elapsed time is 57.317429 seconds.
Elapsed time is 57.323123 seconds.
Elapsed time is 58.027685 seconds.
Elapsed time is 57.168739 seconds.
Elapsed time is 57.454955 seconds.
Elapsed time is 57.346955 seconds.
Elapsed time is 57.308757 seconds.
Elapsed time is 56.908868 seconds.
Elapsed time is 56.869552 seconds.
Elapsed time is 57.196914 seconds.
Elapsed time is 57.005435 seconds.
Elapsed time is 57.065083 seconds.
Elapsed time is 57.107087 seconds.
Elapsed time is 57.495268 seconds.
Elapsed time is 57.429433 seconds.
Elapsed time is 57.167999 seconds.
Elapsed time is 57.093241 seconds.
Elapsed time is 57.113395 seconds.
Elapsed time is 57.074982 seconds.
Elapsed time is 57.095568 seconds.
Elapsed time is 58.569807 seconds.
Elapsed time is 57.202605 seconds.
Elapsed time is 57.426900 seconds.
Elapsed time is 57.126009 seconds.
Elapsed time is 57.034259 seconds.
Elapsed time is 57.857341 seconds.
Elapsed time is 56.976300 seconds.
Elapsed time is 57.370572 seconds.
Elapsed time is 57.500083 seconds.
Elapsed time is 57.278298 seconds.
Elapsed time is 57.205553 seconds.
Elapsed time is 57.127649 seconds.
Elapsed time is 57.343551 seconds.
     2         375         2222.57        3.06e+06       0.0001      0.0395454
Elapsed time is 57.301014 seconds.
Elapsed time is 57.049312 seconds.
Elapsed time is 57.338351 seconds.
Elapsed time is 56.968317 seconds.
Elapsed time is 57.310548 seconds.
Elapsed time is 57.222447 seconds.
Elapsed time is 57.187883 seconds.
Elapsed time is 56.963625 seconds.
Elapsed time is 57.164906 seconds.
Elapsed time is 58.199854 seconds.
Elapsed time is 57.160294 seconds.
Elapsed time is 57.077046 seconds.
Elapsed time is 57.178887 seconds.
Elapsed time is 57.279931 seconds.
Elapsed time is 56.636079 seconds.
Elapsed time is 61.865180 seconds.
Elapsed time is 57.051294 seconds.
Elapsed time is 57.083637 seconds.
Elapsed time is 57.081176 seconds.
Elapsed time is 56.912004 seconds.
Elapsed time is 56.965780 seconds.
Elapsed time is 57.003938 seconds.
Elapsed time is 57.120084 seconds.
Elapsed time is 57.217037 seconds.
Elapsed time is 57.135492 seconds.
Elapsed time is 58.047313 seconds.
Elapsed time is 57.398830 seconds.
Elapsed time is 57.038465 seconds.
Elapsed time is 57.183423 seconds.
Elapsed time is 57.545065 seconds.
Elapsed time is 56.905391 seconds.
Elapsed time is 57.111925 seconds.
Elapsed time is 57.114071 seconds.
Elapsed time is 57.127853 seconds.
Elapsed time is 57.480305 seconds.
Elapsed time is 57.017110 seconds.
Elapsed time is 57.568714 seconds.
Elapsed time is 57.296334 seconds.
Elapsed time is 57.259962 seconds.
Elapsed time is 57.044055 seconds.
Elapsed time is 57.371688 seconds.
Elapsed time is 57.071559 seconds.
Elapsed time is 56.999290 seconds.
Elapsed time is 56.908776 seconds.
Elapsed time is 57.049354 seconds.
Elapsed time is 57.070072 seconds.
Elapsed time is 56.755537 seconds.
Elapsed time is 56.902920 seconds.
Elapsed time is 56.947512 seconds.
Elapsed time is 57.165255 seconds.
Elapsed time is 57.042566 seconds.
Elapsed time is 58.216901 seconds.
Elapsed time is 57.134152 seconds.
Elapsed time is 57.013124 seconds.
Elapsed time is 57.545887 seconds.
Elapsed time is 57.009547 seconds.
Elapsed time is 57.814584 seconds.
Elapsed time is 57.011918 seconds.
Elapsed time is 57.869891 seconds.
Elapsed time is 56.856681 seconds.
Elapsed time is 56.866219 seconds.
Elapsed time is 56.804759 seconds.
Elapsed time is 57.231534 seconds.
Elapsed time is 57.064571 seconds.
Elapsed time is 57.153722 seconds.
Elapsed time is 57.088149 seconds.
Elapsed time is 57.221439 seconds.
Elapsed time is 57.001544 seconds.
Elapsed time is 57.665305 seconds.
Elapsed time is 56.905565 seconds.
Elapsed time is 57.153241 seconds.
Elapsed time is 57.392045 seconds.
Elapsed time is 56.979151 seconds.
Elapsed time is 56.980931 seconds.
Elapsed time is 56.852936 seconds.
Elapsed time is 57.021259 seconds.
Elapsed time is 57.201914 seconds.
Elapsed time is 56.974534 seconds.
Elapsed time is 56.921271 seconds.
Elapsed time is 57.087688 seconds.
Elapsed time is 57.011831 seconds.
Elapsed time is 56.835856 seconds.
Elapsed time is 56.950743 seconds.
Elapsed time is 56.898000 seconds.
Elapsed time is 56.782572 seconds.
Elapsed time is 57.350938 seconds.
Elapsed time is 56.959052 seconds.
Elapsed time is 58.114117 seconds.
Elapsed time is 56.914969 seconds.
Elapsed time is 56.858336 seconds.
Elapsed time is 57.070977 seconds.
Elapsed time is 57.759803 seconds.
Elapsed time is 58.082236 seconds.
Elapsed time is 57.255204 seconds.
Elapsed time is 57.311161 seconds.
Elapsed time is 58.468799 seconds.
Elapsed time is 57.197582 seconds.
Elapsed time is 56.945422 seconds.
Elapsed time is 57.403403 seconds.
Elapsed time is 57.388823 seconds.
Elapsed time is 57.301147 seconds.
Elapsed time is 56.986333 seconds.
Elapsed time is 57.428825 seconds.
Elapsed time is 57.206492 seconds.
Elapsed time is 57.585550 seconds.
Elapsed time is 57.285323 seconds.
Elapsed time is 57.875707 seconds.
Elapsed time is 57.152361 seconds.
Elapsed time is 56.881963 seconds.
Elapsed time is 57.116575 seconds.
Elapsed time is 56.953797 seconds.
Elapsed time is 56.987916 seconds.
Elapsed time is 57.012876 seconds.
Elapsed time is 57.320199 seconds.
Elapsed time is 57.701093 seconds.
Elapsed time is 56.959248 seconds.
Elapsed time is 57.293635 seconds.
Elapsed time is 56.864793 seconds.
Elapsed time is 56.905521 seconds.
Elapsed time is 57.118965 seconds.
Elapsed time is 57.170600 seconds.
Elapsed time is 57.045184 seconds.
Elapsed time is 57.550994 seconds.
Elapsed time is 57.574289 seconds.
Elapsed time is 57.177573 seconds.
     3         500         1764.44        8.56e+05        1e-05      0.0498167
Elapsed time is 57.016577 seconds.
Elapsed time is 57.150322 seconds.
Elapsed time is 56.917228 seconds.
Elapsed time is 56.951757 seconds.
Elapsed time is 57.636185 seconds.
Elapsed time is 59.005060 seconds.
Elapsed time is 56.936244 seconds.
Elapsed time is 56.915786 seconds.
Elapsed time is 56.867790 seconds.
Elapsed time is 56.803682 seconds.
Elapsed time is 56.820604 seconds.
Elapsed time is 57.041005 seconds.
Elapsed time is 57.239980 seconds.
Elapsed time is 56.791860 seconds.
Elapsed time is 56.836819 seconds.
Elapsed time is 56.972425 seconds.
Elapsed time is 56.794563 seconds.
Elapsed time is 57.270620 seconds.
Elapsed time is 57.049417 seconds.
Elapsed time is 57.004791 seconds.
Elapsed time is 56.760141 seconds.
Elapsed time is 56.981306 seconds.
Elapsed time is 56.891028 seconds.
Elapsed time is 57.115423 seconds.
Elapsed time is 57.192387 seconds.
Elapsed time is 59.262956 seconds.
Elapsed time is 57.237434 seconds.
Elapsed time is 57.170395 seconds.
Elapsed time is 56.948576 seconds.
Elapsed time is 56.820272 seconds.
Elapsed time is 56.790447 seconds.
Elapsed time is 56.847087 seconds.
Elapsed time is 57.011764 seconds.
Elapsed time is 57.797655 seconds.
Elapsed time is 57.135780 seconds.
Elapsed time is 57.136973 seconds.
Elapsed time is 56.884200 seconds.
Elapsed time is 56.715344 seconds.
Elapsed time is 56.855432 seconds.
Elapsed time is 57.523874 seconds.
Elapsed time is 57.202553 seconds.
Elapsed time is 56.982713 seconds.
Elapsed time is 57.157057 seconds.
Elapsed time is 57.119933 seconds.
Elapsed time is 57.175212 seconds.
Elapsed time is 57.206631 seconds.
Elapsed time is 56.885443 seconds.
Elapsed time is 56.777470 seconds.
Elapsed time is 57.177966 seconds.
Elapsed time is 57.156506 seconds.
Elapsed time is 58.021830 seconds.
Elapsed time is 57.474938 seconds.
Elapsed time is 57.560636 seconds.
Elapsed time is 56.996520 seconds.
Elapsed time is 57.224299 seconds.
Elapsed time is 57.184464 seconds.
Elapsed time is 56.984616 seconds.
Elapsed time is 57.038623 seconds.
Elapsed time is 57.205212 seconds.
Elapsed time is 56.815737 seconds.
Elapsed time is 57.151929 seconds.
Elapsed time is 57.092391 seconds.
Elapsed time is 56.826599 seconds.
Elapsed time is 57.190136 seconds.
Elapsed time is 56.966954 seconds.
Elapsed time is 58.461610 seconds.
Elapsed time is 57.200982 seconds.
Elapsed time is 57.160766 seconds.
Elapsed time is 57.275789 seconds.
Elapsed time is 57.155614 seconds.
Elapsed time is 57.412635 seconds.
Elapsed time is 57.104368 seconds.
Elapsed time is 57.114154 seconds.
Elapsed time is 56.974951 seconds.
Elapsed time is 56.904131 seconds.
Elapsed time is 56.868582 seconds.
Elapsed time is 57.143737 seconds.
Elapsed time is 57.354559 seconds.
Elapsed time is 56.875504 seconds.
Elapsed time is 57.025626 seconds.
Elapsed time is 57.016238 seconds.
Elapsed time is 57.313589 seconds.
Elapsed time is 56.992034 seconds.
Elapsed time is 56.815446 seconds.
Elapsed time is 57.638657 seconds.
Elapsed time is 56.840353 seconds.
Elapsed time is 57.321454 seconds.
Elapsed time is 57.024914 seconds.
Elapsed time is 57.950962 seconds.
Elapsed time is 56.913378 seconds.
Elapsed time is 57.494254 seconds.
Elapsed time is 56.854932 seconds.
Elapsed time is 57.177010 seconds.
Elapsed time is 57.122006 seconds.
Elapsed time is 57.594330 seconds.
Elapsed time is 57.519101 seconds.
Elapsed time is 57.347333 seconds.
Elapsed time is 56.911948 seconds.
Elapsed time is 56.891174 seconds.
Elapsed time is 56.923451 seconds.
Elapsed time is 57.120499 seconds.
Elapsed time is 56.847448 seconds.
Elapsed time is 57.857741 seconds.
Elapsed time is 57.035098 seconds.
Elapsed time is 57.794559 seconds.
Elapsed time is 56.994919 seconds.
Elapsed time is 57.372461 seconds.
Elapsed time is 57.560070 seconds.
Elapsed time is 57.175197 seconds.
Elapsed time is 56.908041 seconds.
Elapsed time is 57.364362 seconds.
Elapsed time is 56.936585 seconds.
Elapsed time is 57.049721 seconds.
Elapsed time is 57.074718 seconds.
Elapsed time is 56.972926 seconds.
Elapsed time is 58.148528 seconds.
Elapsed time is 56.931327 seconds.
Elapsed time is 57.563872 seconds.
Elapsed time is 58.037924 seconds.
Elapsed time is 57.001685 seconds.
Elapsed time is 57.025201 seconds.
Elapsed time is 56.841482 seconds.
Elapsed time is 57.197769 seconds.
Elapsed time is 57.165808 seconds.
Elapsed time is 57.161349 seconds.
     4         625         1575.45        1.85e+06        1e-06      0.0319045
Elapsed time is 56.942112 seconds.
Elapsed time is 56.807383 seconds.
Elapsed time is 57.134286 seconds.
Elapsed time is 57.409812 seconds.
Elapsed time is 57.179694 seconds.
Elapsed time is 56.955134 seconds.
Elapsed time is 59.152347 seconds.
Elapsed time is 57.781062 seconds.
Elapsed time is 56.662414 seconds.
Elapsed time is 57.146533 seconds.
Elapsed time is 56.627079 seconds.
Elapsed time is 57.050992 seconds.
Elapsed time is 56.844306 seconds.
Elapsed time is 57.021410 seconds.
Elapsed time is 57.287887 seconds.
Elapsed time is 56.941804 seconds.
Elapsed time is 56.891172 seconds.
Elapsed time is 57.367618 seconds.
Elapsed time is 57.001531 seconds.
Elapsed time is 56.841634 seconds.
Elapsed time is 57.259562 seconds.
Elapsed time is 57.225235 seconds.
Elapsed time is 57.098694 seconds.
Elapsed time is 56.921886 seconds.
Elapsed time is 57.149805 seconds.
Elapsed time is 57.642742 seconds.
Elapsed time is 57.202053 seconds.
Elapsed time is 57.888182 seconds.
Elapsed time is 57.245965 seconds.
Elapsed time is 57.232744 seconds.
Elapsed time is 56.879040 seconds.
Elapsed time is 56.817474 seconds.
Elapsed time is 56.925610 seconds.
Elapsed time is 57.121948 seconds.
Elapsed time is 57.006334 seconds.
Elapsed time is 56.950449 seconds.
Elapsed time is 56.831368 seconds.
Elapsed time is 58.145411 seconds.
Elapsed time is 57.005590 seconds.
Elapsed time is 57.040464 seconds.
Elapsed time is 56.942870 seconds.
Elapsed time is 57.088397 seconds.
Elapsed time is 57.011742 seconds.
Elapsed time is 56.903626 seconds.
Elapsed time is 56.891991 seconds.
Elapsed time is 57.127945 seconds.
Elapsed time is 57.319708 seconds.
Elapsed time is 56.800450 seconds.
Elapsed time is 56.869553 seconds.
Elapsed time is 57.091236 seconds.
Elapsed time is 57.095485 seconds.
Elapsed time is 56.933841 seconds.
Elapsed time is 56.844532 seconds.
Elapsed time is 57.424435 seconds.
Elapsed time is 56.881491 seconds.
Elapsed time is 57.328170 seconds.
Elapsed time is 56.796494 seconds.
Elapsed time is 57.080671 seconds.
Elapsed time is 57.083227 seconds.
Elapsed time is 57.220196 seconds.
Elapsed time is 56.956831 seconds.
Elapsed time is 56.789795 seconds.
Elapsed time is 57.190292 seconds.
Elapsed time is 56.980786 seconds.
Elapsed time is 56.787440 seconds.
Elapsed time is 57.236685 seconds.
Elapsed time is 56.779184 seconds.
Elapsed time is 57.111564 seconds.
Elapsed time is 57.009059 seconds.
Elapsed time is 56.811763 seconds.
Elapsed time is 57.150853 seconds.
Elapsed time is 56.963518 seconds.
Elapsed time is 57.180106 seconds.
Elapsed time is 57.527644 seconds.
Elapsed time is 56.853149 seconds.
Elapsed time is 56.820287 seconds.
Elapsed time is 57.089495 seconds.
Elapsed time is 57.052723 seconds.
Elapsed time is 56.910459 seconds.
Elapsed time is 56.870866 seconds.
Elapsed time is 56.862045 seconds.
Elapsed time is 57.033994 seconds.
Elapsed time is 57.285598 seconds.
Elapsed time is 56.870774 seconds.
Elapsed time is 56.850345 seconds.
Elapsed time is 57.011812 seconds.
Elapsed time is 57.000834 seconds.
Elapsed time is 56.828100 seconds.
Elapsed time is 57.023648 seconds.
Elapsed time is 57.331096 seconds.
Elapsed time is 57.412413 seconds.
Elapsed time is 57.583135 seconds.
Elapsed time is 57.036199 seconds.
Elapsed time is 56.909253 seconds.
Elapsed time is 57.121835 seconds.
Elapsed time is 57.072259 seconds.
Elapsed time is 56.891320 seconds.
Elapsed time is 56.910001 seconds.
Elapsed time is 59.372898 seconds.
Elapsed time is 57.152062 seconds.
Elapsed time is 56.858431 seconds.
Elapsed time is 56.820509 seconds.
Elapsed time is 56.898131 seconds.
Elapsed time is 56.955283 seconds.
Elapsed time is 57.009307 seconds.
Elapsed time is 56.781579 seconds.
Elapsed time is 56.799905 seconds.
Elapsed time is 59.025087 seconds.
Elapsed time is 57.262764 seconds.
Elapsed time is 56.975311 seconds.
Elapsed time is 57.385585 seconds.
Elapsed time is 56.878192 seconds.
Elapsed time is 56.759054 seconds.
Elapsed time is 56.931900 seconds.
Elapsed time is 56.771927 seconds.
Elapsed time is 56.818713 seconds.
Elapsed time is 58.279835 seconds.
Elapsed time is 58.154287 seconds.
Elapsed time is 57.018615 seconds.
Elapsed time is 57.156050 seconds.
Elapsed time is 57.001533 seconds.
Elapsed time is 57.084210 seconds.
Elapsed time is 57.145436 seconds.
Elapsed time is 56.827098 seconds.
Elapsed time is 56.867010 seconds.
Elapsed time is 57.014135 seconds.
Elapsed time is 56.844777 seconds.
Elapsed time is 56.899821 seconds.
