MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 21.000587 seconds.
Elapsed time is 21.030500 seconds.
Elapsed time is 20.954809 seconds.
Elapsed time is 20.997248 seconds.
Elapsed time is 20.956765 seconds.
Elapsed time is 20.990574 seconds.
Elapsed time is 21.149943 seconds.
Elapsed time is 20.980580 seconds.
Elapsed time is 20.907434 seconds.
Elapsed time is 21.000233 seconds.
Elapsed time is 21.038776 seconds.
Elapsed time is 20.953213 seconds.
Elapsed time is 20.911131 seconds.
Elapsed time is 21.041225 seconds.
Elapsed time is 21.016901 seconds.
Elapsed time is 21.095219 seconds.
Elapsed time is 21.074240 seconds.
Elapsed time is 20.957967 seconds.
Elapsed time is 20.978970 seconds.
Elapsed time is 21.045788 seconds.
Elapsed time is 20.942223 seconds.
Elapsed time is 20.995113 seconds.
Elapsed time is 21.014490 seconds.
Elapsed time is 20.953214 seconds.
Elapsed time is 20.921639 seconds.
Elapsed time is 21.015512 seconds.
Elapsed time is 20.947833 seconds.
Elapsed time is 20.975966 seconds.
Elapsed time is 20.990974 seconds.
Elapsed time is 21.037235 seconds.
Elapsed time is 20.936706 seconds.
Elapsed time is 20.974631 seconds.
Elapsed time is 21.000731 seconds.
Elapsed time is 20.966227 seconds.
Elapsed time is 20.987659 seconds.
Elapsed time is 21.102387 seconds.
Elapsed time is 20.953585 seconds.
Elapsed time is 21.007890 seconds.
Elapsed time is 21.042110 seconds.
Elapsed time is 21.014700 seconds.
Elapsed time is 21.013524 seconds.
Elapsed time is 21.030390 seconds.
Elapsed time is 21.020284 seconds.
Elapsed time is 21.011205 seconds.
Elapsed time is 21.629231 seconds.
Elapsed time is 23.279139 seconds.
Elapsed time is 34.718910 seconds.
Elapsed time is 38.812146 seconds.
Elapsed time is 38.451682 seconds.
Elapsed time is 38.180606 seconds.
Elapsed time is 33.184106 seconds.
Elapsed time is 34.328996 seconds.
Elapsed time is 32.788439 seconds.
Elapsed time is 34.335986 seconds.
Elapsed time is 35.599568 seconds.
Elapsed time is 28.179750 seconds.
Elapsed time is 32.701949 seconds.
Elapsed time is 33.267284 seconds.
Elapsed time is 36.429388 seconds.
Elapsed time is 33.551596 seconds.
Elapsed time is 32.749576 seconds.
Elapsed time is 34.549847 seconds.
Elapsed time is 40.312293 seconds.
Elapsed time is 37.775146 seconds.
Elapsed time is 30.838863 seconds.
Elapsed time is 32.452265 seconds.
Elapsed time is 30.782225 seconds.
Elapsed time is 37.563390 seconds.
Elapsed time is 32.398340 seconds.
Elapsed time is 28.547186 seconds.
Elapsed time is 36.452151 seconds.
Elapsed time is 31.486360 seconds.
Elapsed time is 41.250261 seconds.
Elapsed time is 34.272075 seconds.
Elapsed time is 33.170562 seconds.
Elapsed time is 40.299274 seconds.
Elapsed time is 31.997770 seconds.
Elapsed time is 32.927650 seconds.
Elapsed time is 36.490942 seconds.
Elapsed time is 41.265236 seconds.
Elapsed time is 39.405236 seconds.
Elapsed time is 39.136795 seconds.
Elapsed time is 37.240608 seconds.
Elapsed time is 43.267980 seconds.
     1         250         12294.2        7.04e+05        0.001      0.0211359
Elapsed time is 33.980426 seconds.
Elapsed time is 32.118619 seconds.
Elapsed time is 30.017222 seconds.
Elapsed time is 37.462690 seconds.
Elapsed time is 32.002013 seconds.
Elapsed time is 30.454509 seconds.
Elapsed time is 36.485358 seconds.
Elapsed time is 33.186113 seconds.
Elapsed time is 37.452917 seconds.
Elapsed time is 30.883369 seconds.
Elapsed time is 33.656539 seconds.
Elapsed time is 39.631823 seconds.
Elapsed time is 34.423784 seconds.
Elapsed time is 33.729027 seconds.
Elapsed time is 30.648681 seconds.
Elapsed time is 36.196792 seconds.
Elapsed time is 35.271973 seconds.
Elapsed time is 34.056891 seconds.
Elapsed time is 36.590431 seconds.
Elapsed time is 35.616507 seconds.
Elapsed time is 36.981610 seconds.
Elapsed time is 34.755038 seconds.
Elapsed time is 36.691061 seconds.
Elapsed time is 37.484924 seconds.
Elapsed time is 33.231324 seconds.
Elapsed time is 33.190491 seconds.
Elapsed time is 31.563903 seconds.
Elapsed time is 36.529344 seconds.
Elapsed time is 34.443698 seconds.
Elapsed time is 36.195112 seconds.
Elapsed time is 40.136172 seconds.
Elapsed time is 33.766289 seconds.
Elapsed time is 36.862552 seconds.
Elapsed time is 37.223431 seconds.
Elapsed time is 33.569117 seconds.
Elapsed time is 31.812610 seconds.
Elapsed time is 38.493092 seconds.
Elapsed time is 33.961907 seconds.
Elapsed time is 38.561072 seconds.
Elapsed time is 32.123763 seconds.
Elapsed time is 34.660978 seconds.
Elapsed time is 37.206127 seconds.
Elapsed time is 34.807617 seconds.
Elapsed time is 29.504326 seconds.
Elapsed time is 34.648176 seconds.
Elapsed time is 34.461153 seconds.
Elapsed time is 36.142745 seconds.
Elapsed time is 34.487264 seconds.
Elapsed time is 31.694226 seconds.
Elapsed time is 34.537091 seconds.
Elapsed time is 33.093813 seconds.
Elapsed time is 37.787786 seconds.
Elapsed time is 36.478648 seconds.
Elapsed time is 34.536507 seconds.
Elapsed time is 31.593125 seconds.
Elapsed time is 32.968187 seconds.
Elapsed time is 34.016872 seconds.
Elapsed time is 28.261493 seconds.
Elapsed time is 34.041350 seconds.
Elapsed time is 29.934998 seconds.
Elapsed time is 30.861894 seconds.
Elapsed time is 30.434465 seconds.
Elapsed time is 28.804669 seconds.
Elapsed time is 25.330805 seconds.
Elapsed time is 28.895899 seconds.
Elapsed time is 31.180068 seconds.
Elapsed time is 26.192800 seconds.
Elapsed time is 24.312848 seconds.
Elapsed time is 27.023465 seconds.
Elapsed time is 28.614746 seconds.
Elapsed time is 31.626090 seconds.
Elapsed time is 27.932428 seconds.
Elapsed time is 25.974414 seconds.
Elapsed time is 22.831574 seconds.
Elapsed time is 27.032165 seconds.
Elapsed time is 27.987303 seconds.
Elapsed time is 30.832119 seconds.
Elapsed time is 24.219981 seconds.
Elapsed time is 23.234575 seconds.
Elapsed time is 22.629882 seconds.
Elapsed time is 24.273303 seconds.
Elapsed time is 23.416516 seconds.
Elapsed time is 23.135953 seconds.
Elapsed time is 22.557057 seconds.
Elapsed time is 24.468538 seconds.
Elapsed time is 22.920408 seconds.
Elapsed time is 23.325610 seconds.
Elapsed time is 22.495619 seconds.
Elapsed time is 22.863186 seconds.
Elapsed time is 22.844697 seconds.
Elapsed time is 23.429399 seconds.
Elapsed time is 21.647708 seconds.
Elapsed time is 22.816052 seconds.
Elapsed time is 22.525836 seconds.
Elapsed time is 23.342829 seconds.
Elapsed time is 22.908924 seconds.
Elapsed time is 22.880088 seconds.
Elapsed time is 21.789243 seconds.
Elapsed time is 23.059292 seconds.
Elapsed time is 22.534739 seconds.
Elapsed time is 22.691602 seconds.
Elapsed time is 21.469882 seconds.
Elapsed time is 22.386020 seconds.
Elapsed time is 21.796907 seconds.
Elapsed time is 21.739485 seconds.
Elapsed time is 21.310579 seconds.
Elapsed time is 21.584731 seconds.
Elapsed time is 21.974742 seconds.
Elapsed time is 21.145668 seconds.
Elapsed time is 21.938285 seconds.
Elapsed time is 21.537434 seconds.
Elapsed time is 21.584332 seconds.
Elapsed time is 21.202023 seconds.
Elapsed time is 21.667021 seconds.
Elapsed time is 21.680642 seconds.
Elapsed time is 21.171526 seconds.
Elapsed time is 21.554949 seconds.
Elapsed time is 21.051642 seconds.
Elapsed time is 21.188551 seconds.
Elapsed time is 21.206434 seconds.
Elapsed time is 21.557267 seconds.
Elapsed time is 21.089256 seconds.
Elapsed time is 21.098512 seconds.
Elapsed time is 21.666522 seconds.
Elapsed time is 21.060086 seconds.
     2         375         10103.6        2.66e+06       0.0001      0.0234102
Elapsed time is 21.030477 seconds.
Elapsed time is 21.063497 seconds.
Elapsed time is 21.504898 seconds.
Elapsed time is 21.062350 seconds.
Elapsed time is 21.159168 seconds.
Elapsed time is 21.078074 seconds.
Elapsed time is 21.178803 seconds.
Elapsed time is 21.070550 seconds.
Elapsed time is 20.979067 seconds.
Elapsed time is 21.242419 seconds.
Elapsed time is 21.057388 seconds.
Elapsed time is 21.054855 seconds.
Elapsed time is 21.045073 seconds.
Elapsed time is 21.036690 seconds.
Elapsed time is 21.072411 seconds.
Elapsed time is 21.106439 seconds.
Elapsed time is 21.107100 seconds.
Elapsed time is 20.985831 seconds.
Elapsed time is 21.078479 seconds.
Elapsed time is 21.069614 seconds.
Elapsed time is 21.056605 seconds.
Elapsed time is 21.094109 seconds.
Elapsed time is 21.018300 seconds.
Elapsed time is 21.057501 seconds.
Elapsed time is 21.052878 seconds.
Elapsed time is 21.110873 seconds.
Elapsed time is 21.093579 seconds.
Elapsed time is 21.204337 seconds.
Elapsed time is 21.090649 seconds.
Elapsed time is 21.117506 seconds.
Elapsed time is 21.062181 seconds.
Elapsed time is 21.084628 seconds.
Elapsed time is 21.085286 seconds.
Elapsed time is 21.009368 seconds.
Elapsed time is 21.229386 seconds.
Elapsed time is 21.064448 seconds.
Elapsed time is 21.020854 seconds.
Elapsed time is 21.084610 seconds.
Elapsed time is 20.997933 seconds.
Elapsed time is 20.985233 seconds.
Elapsed time is 20.990649 seconds.
Elapsed time is 21.127305 seconds.
Elapsed time is 20.986139 seconds.
Elapsed time is 20.988716 seconds.
Elapsed time is 21.045306 seconds.
Elapsed time is 20.966994 seconds.
Elapsed time is 21.189543 seconds.
Elapsed time is 20.951227 seconds.
Elapsed time is 21.003412 seconds.
Elapsed time is 21.007283 seconds.
Elapsed time is 21.438859 seconds.
Elapsed time is 21.598373 seconds.
Elapsed time is 21.074942 seconds.
Elapsed time is 21.939382 seconds.
Elapsed time is 21.224067 seconds.
Elapsed time is 21.339901 seconds.
Elapsed time is 21.558729 seconds.
Elapsed time is 21.808654 seconds.
Elapsed time is 21.220457 seconds.
Elapsed time is 21.317545 seconds.
Elapsed time is 22.004770 seconds.
Elapsed time is 21.163248 seconds.
Elapsed time is 21.513513 seconds.
Elapsed time is 21.548950 seconds.
Elapsed time is 21.658026 seconds.
Elapsed time is 21.426349 seconds.
Elapsed time is 21.239847 seconds.
Elapsed time is 21.848577 seconds.
Elapsed time is 21.377343 seconds.
Elapsed time is 21.785458 seconds.
Elapsed time is 21.537334 seconds.
Elapsed time is 21.376609 seconds.
Elapsed time is 21.492382 seconds.
Elapsed time is 21.435505 seconds.
Elapsed time is 21.572390 seconds.
Elapsed time is 21.329113 seconds.
Elapsed time is 22.071641 seconds.
Elapsed time is 21.310978 seconds.
Elapsed time is 21.505826 seconds.
Elapsed time is 21.614988 seconds.
Elapsed time is 21.746564 seconds.
Elapsed time is 21.462144 seconds.
Elapsed time is 21.314318 seconds.
Elapsed time is 22.111790 seconds.
Elapsed time is 21.309948 seconds.
Elapsed time is 21.306596 seconds.
Elapsed time is 21.537797 seconds.
Elapsed time is 21.787824 seconds.
Elapsed time is 21.445034 seconds.
Elapsed time is 21.295271 seconds.
Elapsed time is 22.144768 seconds.
Elapsed time is 21.297725 seconds.
Elapsed time is 21.317652 seconds.
Elapsed time is 21.539638 seconds.
Elapsed time is 21.976457 seconds.
Elapsed time is 21.272157 seconds.
Elapsed time is 21.499973 seconds.
Elapsed time is 21.775814 seconds.
Elapsed time is 21.341035 seconds.
Elapsed time is 21.790404 seconds.
Elapsed time is 21.548491 seconds.
Elapsed time is 21.665133 seconds.
Elapsed time is 21.389363 seconds.
Elapsed time is 21.157790 seconds.
Elapsed time is 21.877356 seconds.
Elapsed time is 21.294358 seconds.
Elapsed time is 21.851669 seconds.
Elapsed time is 21.450821 seconds.
Elapsed time is 21.272947 seconds.
Elapsed time is 21.636560 seconds.
Elapsed time is 21.244537 seconds.
Elapsed time is 21.412341 seconds.
Elapsed time is 21.359339 seconds.
Elapsed time is 21.600338 seconds.
Elapsed time is 21.537347 seconds.
Elapsed time is 22.092747 seconds.
Elapsed time is 21.670639 seconds.
Elapsed time is 21.300406 seconds.
Elapsed time is 21.456811 seconds.
Elapsed time is 21.493757 seconds.
Elapsed time is 21.616347 seconds.
Elapsed time is 21.440915 seconds.
Elapsed time is 21.377241 seconds.
Elapsed time is 21.921755 seconds.
Elapsed time is 21.270273 seconds.
     3         500         8916.56         4.6e+05        1e-05      0.0123441
Elapsed time is 21.570007 seconds.
Elapsed time is 21.540979 seconds.
Elapsed time is 21.835256 seconds.
Elapsed time is 21.377577 seconds.
Elapsed time is 21.126224 seconds.
Elapsed time is 21.684136 seconds.
Elapsed time is 21.193733 seconds.
Elapsed time is 21.312942 seconds.
Elapsed time is 21.409238 seconds.
Elapsed time is 21.703329 seconds.
Elapsed time is 21.066301 seconds.
Elapsed time is 21.066063 seconds.
Elapsed time is 21.594000 seconds.
Elapsed time is 21.052254 seconds.
Elapsed time is 21.191471 seconds.
Elapsed time is 21.049386 seconds.
Elapsed time is 21.090500 seconds.
Elapsed time is 21.033762 seconds.
Elapsed time is 21.035730 seconds.
Elapsed time is 21.272621 seconds.
Elapsed time is 20.939232 seconds.
Elapsed time is 21.109733 seconds.
Elapsed time is 21.019253 seconds.
Elapsed time is 21.116433 seconds.
Elapsed time is 21.089146 seconds.
Elapsed time is 21.075837 seconds.
Elapsed time is 21.018047 seconds.
Elapsed time is 20.916876 seconds.
Elapsed time is 21.198502 seconds.
Elapsed time is 20.975692 seconds.
Elapsed time is 21.061064 seconds.
Elapsed time is 21.065502 seconds.
Elapsed time is 21.054270 seconds.
Elapsed time is 20.960121 seconds.
Elapsed time is 21.092226 seconds.
Elapsed time is 21.203180 seconds.
Elapsed time is 20.957448 seconds.
Elapsed time is 21.057913 seconds.
Elapsed time is 20.997280 seconds.
Elapsed time is 21.047171 seconds.
Elapsed time is 20.997698 seconds.
Elapsed time is 21.000422 seconds.
Elapsed time is 21.084388 seconds.
Elapsed time is 20.956975 seconds.
Elapsed time is 21.002734 seconds.
Elapsed time is 21.003881 seconds.
Elapsed time is 21.083574 seconds.
Elapsed time is 20.949503 seconds.
Elapsed time is 21.083370 seconds.
Elapsed time is 21.041109 seconds.
Elapsed time is 21.029325 seconds.
Elapsed time is 21.102370 seconds.
Elapsed time is 20.986599 seconds.
Elapsed time is 21.026811 seconds.
Elapsed time is 20.994224 seconds.
Elapsed time is 20.978057 seconds.
Elapsed time is 20.990569 seconds.
Elapsed time is 21.007151 seconds.
Elapsed time is 20.957157 seconds.
Elapsed time is 21.105004 seconds.
Elapsed time is 20.944201 seconds.
Elapsed time is 21.054516 seconds.
Elapsed time is 20.900854 seconds.
Elapsed time is 21.014385 seconds.
Elapsed time is 20.981931 seconds.
Elapsed time is 20.997842 seconds.
Elapsed time is 21.051606 seconds.
Elapsed time is 21.027838 seconds.
Elapsed time is 20.910067 seconds.
Elapsed time is 20.959798 seconds.
Elapsed time is 21.108872 seconds.
Elapsed time is 20.933533 seconds.
Elapsed time is 21.044191 seconds.
Elapsed time is 21.078163 seconds.
Elapsed time is 20.923039 seconds.
Elapsed time is 21.015074 seconds.
Elapsed time is 20.926235 seconds.
Elapsed time is 20.929491 seconds.
Elapsed time is 20.935785 seconds.
Elapsed time is 21.017609 seconds.
Elapsed time is 20.975830 seconds.
Elapsed time is 20.939393 seconds.
Elapsed time is 21.011529 seconds.
Elapsed time is 20.947200 seconds.
Elapsed time is 20.912123 seconds.
Elapsed time is 20.941367 seconds.
Elapsed time is 20.959439 seconds.
Elapsed time is 20.964196 seconds.
Elapsed time is 21.037962 seconds.
Elapsed time is 20.955687 seconds.
Elapsed time is 21.001197 seconds.
Elapsed time is 21.094054 seconds.
Elapsed time is 21.003171 seconds.
Elapsed time is 20.951107 seconds.
Elapsed time is 21.124115 seconds.
Elapsed time is 20.939386 seconds.
Elapsed time is 20.907672 seconds.
Elapsed time is 21.015825 seconds.
Elapsed time is 20.973141 seconds.
Elapsed time is 20.946720 seconds.
Elapsed time is 20.917290 seconds.
Elapsed time is 21.073718 seconds.
Elapsed time is 20.968564 seconds.
Elapsed time is 20.994762 seconds.
Elapsed time is 21.113254 seconds.
Elapsed time is 20.950882 seconds.
Elapsed time is 21.020710 seconds.
Elapsed time is 20.986538 seconds.
Elapsed time is 20.955684 seconds.
Elapsed time is 20.962147 seconds.
Elapsed time is 20.974388 seconds.
Elapsed time is 21.019548 seconds.
Elapsed time is 20.968954 seconds.
Elapsed time is 21.010717 seconds.
Elapsed time is 21.077695 seconds.
Elapsed time is 21.001689 seconds.
Elapsed time is 21.030093 seconds.
Elapsed time is 21.030304 seconds.
Elapsed time is 20.990150 seconds.
Elapsed time is 20.987940 seconds.
Elapsed time is 21.014028 seconds.
Elapsed time is 20.981387 seconds.
Elapsed time is 21.144187 seconds.
Elapsed time is 20.987318 seconds.
Elapsed time is 20.960612 seconds.
     4         625         8142.27        3.43e+05        1e-06      0.0199155
Elapsed time is 20.948739 seconds.
Elapsed time is 20.954992 seconds.
Elapsed time is 21.065069 seconds.
Elapsed time is 21.064111 seconds.
Elapsed time is 21.061253 seconds.
Elapsed time is 20.974176 seconds.
Elapsed time is 20.908166 seconds.
Elapsed time is 21.006239 seconds.
Elapsed time is 20.913986 seconds.
Elapsed time is 21.040060 seconds.
Elapsed time is 21.016490 seconds.
Elapsed time is 21.131831 seconds.
Elapsed time is 21.031406 seconds.
Elapsed time is 21.052419 seconds.
Elapsed time is 21.106648 seconds.
Elapsed time is 20.944193 seconds.
Elapsed time is 21.004564 seconds.
Elapsed time is 21.013540 seconds.
Elapsed time is 20.996613 seconds.
Elapsed time is 21.056320 seconds.
Elapsed time is 21.000171 seconds.
Elapsed time is 21.083974 seconds.
Elapsed time is 20.961904 seconds.
Elapsed time is 20.946969 seconds.
Elapsed time is 21.012563 seconds.
Elapsed time is 21.024819 seconds.
Elapsed time is 21.009156 seconds.
Elapsed time is 20.935269 seconds.
Elapsed time is 20.960462 seconds.
Elapsed time is 20.935954 seconds.
Elapsed time is 20.983718 seconds.
Elapsed time is 20.934897 seconds.
Elapsed time is 20.964994 seconds.
Elapsed time is 21.077354 seconds.
Elapsed time is 20.968367 seconds.
Elapsed time is 20.901933 seconds.
Elapsed time is 20.920301 seconds.
Elapsed time is 20.980225 seconds.
Elapsed time is 20.966904 seconds.
Elapsed time is 20.978488 seconds.
Elapsed time is 20.940276 seconds.
Elapsed time is 21.044511 seconds.
Elapsed time is 21.063728 seconds.
Elapsed time is 20.925184 seconds.
Elapsed time is 20.949180 seconds.
Elapsed time is 20.957111 seconds.
Elapsed time is 20.954802 seconds.
Elapsed time is 21.005904 seconds.
Elapsed time is 20.995213 seconds.
Elapsed time is 20.990908 seconds.
Elapsed time is 20.957216 seconds.
Elapsed time is 20.921988 seconds.
Elapsed time is 21.005537 seconds.
Elapsed time is 20.891482 seconds.
Elapsed time is 20.987167 seconds.
Elapsed time is 20.915903 seconds.
Elapsed time is 20.937200 seconds.
Elapsed time is 20.964001 seconds.
Elapsed time is 20.960251 seconds.
Elapsed time is 20.951155 seconds.
Elapsed time is 21.008725 seconds.
Elapsed time is 21.139426 seconds.
Elapsed time is 20.989210 seconds.
Elapsed time is 20.944179 seconds.
Elapsed time is 21.005963 seconds.
Elapsed time is 20.919281 seconds.
Elapsed time is 21.017773 seconds.
Elapsed time is 20.933759 seconds.
Elapsed time is 21.006569 seconds.
Elapsed time is 21.026609 seconds.
Elapsed time is 21.045888 seconds.
Elapsed time is 21.161228 seconds.
Elapsed time is 20.985518 seconds.
Elapsed time is 21.048756 seconds.
Elapsed time is 21.010998 seconds.
Elapsed time is 20.996620 seconds.
Elapsed time is 21.034072 seconds.
Elapsed time is 21.007765 seconds.
Elapsed time is 20.933685 seconds.
Elapsed time is 20.983950 seconds.
Elapsed time is 21.028080 seconds.
Elapsed time is 20.907581 seconds.
Elapsed time is 21.031515 seconds.
Elapsed time is 21.088989 seconds.
Elapsed time is 20.912303 seconds.
Elapsed time is 21.012011 seconds.
Elapsed time is 20.943066 seconds.
Elapsed time is 21.084445 seconds.
Elapsed time is 20.977945 seconds.
Elapsed time is 21.005047 seconds.
Elapsed time is 21.094269 seconds.
Elapsed time is 20.962092 seconds.
Elapsed time is 21.153271 seconds.
Elapsed time is 20.948528 seconds.
Elapsed time is 20.996646 seconds.
Elapsed time is 21.025072 seconds.
Elapsed time is 21.103654 seconds.
Elapsed time is 20.983062 seconds.
Elapsed time is 20.962722 seconds.
Elapsed time is 21.074441 seconds.
Elapsed time is 20.961256 seconds.
Elapsed time is 20.985936 seconds.
Elapsed time is 21.137573 seconds.
Elapsed time is 20.979672 seconds.
Elapsed time is 21.008053 seconds.
Elapsed time is 21.064245 seconds.
Elapsed time is 20.979421 seconds.
Elapsed time is 21.169684 seconds.
Elapsed time is 20.949430 seconds.
Elapsed time is 21.149801 seconds.
Elapsed time is 21.026882 seconds.
Elapsed time is 21.079153 seconds.
Elapsed time is 20.977220 seconds.
Elapsed time is 21.024449 seconds.
Elapsed time is 21.014015 seconds.
Elapsed time is 20.956029 seconds.
Elapsed time is 21.062960 seconds.
Elapsed time is 20.874919 seconds.
Elapsed time is 20.984150 seconds.
Elapsed time is 20.937163 seconds.
Elapsed time is 21.014403 seconds.
Elapsed time is 21.055458 seconds.
Elapsed time is 21.054840 seconds.
Elapsed time is 21.059754 seconds.
Elapsed time is 21.007017 seconds.
     5         750         7958.04        2.33e+05        1e-07      0.0117748
Elapsed time is 21.054025 seconds.
Elapsed time is 21.050229 seconds.
