MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 222.751836 seconds.
Elapsed time is 152.605876 seconds.
Elapsed time is 149.652295 seconds.
Elapsed time is 176.777032 seconds.
Elapsed time is 177.216616 seconds.
Elapsed time is 188.298749 seconds.
Elapsed time is 190.608415 seconds.
Elapsed time is 182.991281 seconds.
Elapsed time is 193.954549 seconds.
Elapsed time is 206.774795 seconds.
Elapsed time is 223.049433 seconds.
Elapsed time is 223.604271 seconds.
Elapsed time is 179.920310 seconds.
Elapsed time is 139.604886 seconds.
Elapsed time is 134.474404 seconds.
Elapsed time is 146.257228 seconds.
Elapsed time is 168.270879 seconds.
Elapsed time is 186.853792 seconds.
Elapsed time is 193.511336 seconds.
Elapsed time is 180.588853 seconds.
Elapsed time is 184.133771 seconds.
Elapsed time is 161.618807 seconds.
Elapsed time is 172.458021 seconds.
Elapsed time is 208.908949 seconds.
Elapsed time is 184.696882 seconds.
Elapsed time is 142.084284 seconds.
Elapsed time is 152.997337 seconds.
Elapsed time is 155.904745 seconds.
Elapsed time is 176.181116 seconds.
Elapsed time is 174.727606 seconds.
Elapsed time is 182.514317 seconds.
Elapsed time is 177.949090 seconds.
Elapsed time is 189.553525 seconds.
Elapsed time is 212.619575 seconds.
Elapsed time is 181.375438 seconds.
Elapsed time is 156.515500 seconds.
Elapsed time is 179.577259 seconds.
Elapsed time is 186.999078 seconds.
Elapsed time is 194.061625 seconds.
Elapsed time is 208.746589 seconds.
Elapsed time is 203.524761 seconds.
Elapsed time is 170.995472 seconds.
Elapsed time is 168.197854 seconds.
Elapsed time is 177.002700 seconds.
Elapsed time is 193.643434 seconds.
Elapsed time is 197.428999 seconds.
Elapsed time is 218.288543 seconds.
Elapsed time is 186.572471 seconds.
Elapsed time is 149.470807 seconds.
Elapsed time is 141.422456 seconds.
Elapsed time is 176.191613 seconds.
Elapsed time is 183.332163 seconds.
Elapsed time is 191.941021 seconds.
Elapsed time is 181.000630 seconds.
Elapsed time is 170.538676 seconds.
Elapsed time is 166.316687 seconds.
Elapsed time is 170.748083 seconds.
Elapsed time is 162.279597 seconds.
Elapsed time is 173.296399 seconds.
Elapsed time is 169.280201 seconds.
Elapsed time is 199.541809 seconds.
Elapsed time is 190.923742 seconds.
Elapsed time is 128.583624 seconds.
Elapsed time is 140.382139 seconds.
Elapsed time is 147.615262 seconds.
Elapsed time is 157.576163 seconds.
Elapsed time is 166.466125 seconds.
Elapsed time is 175.093471 seconds.
Elapsed time is 177.416029 seconds.
Elapsed time is 171.909242 seconds.
Elapsed time is 166.447377 seconds.
Elapsed time is 177.225011 seconds.
Elapsed time is 177.315158 seconds.
Elapsed time is 170.358365 seconds.
Elapsed time is 165.333170 seconds.
Elapsed time is 164.191778 seconds.
Elapsed time is 163.203008 seconds.
Elapsed time is 168.734324 seconds.
Elapsed time is 165.934228 seconds.
Elapsed time is 171.915316 seconds.
Elapsed time is 168.252732 seconds.
Elapsed time is 156.610065 seconds.
Elapsed time is 164.137288 seconds.
Elapsed time is 170.179814 seconds.
     1         250         12218.8        9.92e+05        0.001      0.0492421
Elapsed time is 187.465109 seconds.
Elapsed time is 194.819463 seconds.
Elapsed time is 189.201522 seconds.
Elapsed time is 119.644331 seconds.
Elapsed time is 127.580799 seconds.
Elapsed time is 134.404128 seconds.
Elapsed time is 146.466957 seconds.
Elapsed time is 141.980433 seconds.
Elapsed time is 163.273518 seconds.
Elapsed time is 151.760416 seconds.
Elapsed time is 156.563457 seconds.
Elapsed time is 169.084004 seconds.
Elapsed time is 189.656942 seconds.
Elapsed time is 199.266860 seconds.
Elapsed time is 170.003478 seconds.
Elapsed time is 142.587773 seconds.
Elapsed time is 139.817278 seconds.
Elapsed time is 158.135919 seconds.
Elapsed time is 176.820638 seconds.
Elapsed time is 194.301981 seconds.
Elapsed time is 172.586056 seconds.
Elapsed time is 168.455348 seconds.
Elapsed time is 174.815426 seconds.
Elapsed time is 180.547550 seconds.
Elapsed time is 169.466737 seconds.
Elapsed time is 170.711961 seconds.
Elapsed time is 159.180559 seconds.
Elapsed time is 156.559702 seconds.
Elapsed time is 167.101792 seconds.
Elapsed time is 173.681180 seconds.
Elapsed time is 166.291931 seconds.
Elapsed time is 188.232984 seconds.
Elapsed time is 192.328367 seconds.
Elapsed time is 226.464722 seconds.
Elapsed time is 162.428250 seconds.
Elapsed time is 132.016805 seconds.
Elapsed time is 136.713011 seconds.
Elapsed time is 140.773289 seconds.
Elapsed time is 155.016641 seconds.
Elapsed time is 168.012354 seconds.
Elapsed time is 175.758187 seconds.
Elapsed time is 179.449833 seconds.
Elapsed time is 190.906131 seconds.
Elapsed time is 200.771452 seconds.
Elapsed time is 176.558180 seconds.
Elapsed time is 139.234316 seconds.
Elapsed time is 143.643888 seconds.
Elapsed time is 144.918439 seconds.
Elapsed time is 146.968544 seconds.
Elapsed time is 149.700225 seconds.
Elapsed time is 144.168929 seconds.
Elapsed time is 174.009227 seconds.
Elapsed time is 180.595245 seconds.
Elapsed time is 185.306676 seconds.
Elapsed time is 213.912237 seconds.
Elapsed time is 173.354734 seconds.
Elapsed time is 132.272011 seconds.
Elapsed time is 138.692075 seconds.
Elapsed time is 158.022316 seconds.
Elapsed time is 165.114305 seconds.
Elapsed time is 163.643921 seconds.
Elapsed time is 169.520801 seconds.
Elapsed time is 174.873835 seconds.
Elapsed time is 185.571450 seconds.
Elapsed time is 189.165611 seconds.
Elapsed time is 187.441268 seconds.
Elapsed time is 146.891421 seconds.
Elapsed time is 134.093810 seconds.
Elapsed time is 144.290210 seconds.
Elapsed time is 148.093428 seconds.
Elapsed time is 157.701022 seconds.
Elapsed time is 163.134979 seconds.
Elapsed time is 155.961439 seconds.
Elapsed time is 151.732861 seconds.
Elapsed time is 170.053828 seconds.
Elapsed time is 194.511847 seconds.
Elapsed time is 216.697379 seconds.
Elapsed time is 192.708910 seconds.
Elapsed time is 148.848656 seconds.
Elapsed time is 134.084679 seconds.
Elapsed time is 147.460766 seconds.
Elapsed time is 162.788728 seconds.
Elapsed time is 170.017679 seconds.
Elapsed time is 186.503863 seconds.
Elapsed time is 184.742794 seconds.
Elapsed time is 172.292276 seconds.
Elapsed time is 183.239437 seconds.
Elapsed time is 220.885652 seconds.
Elapsed time is 193.090979 seconds.
Elapsed time is 131.711523 seconds.
Elapsed time is 148.823289 seconds.
Elapsed time is 160.439749 seconds.
Elapsed time is 159.278579 seconds.
Elapsed time is 159.764223 seconds.
Elapsed time is 163.924973 seconds.
Elapsed time is 154.628279 seconds.
Elapsed time is 164.689992 seconds.
Elapsed time is 182.388933 seconds.
Elapsed time is 193.886378 seconds.
Elapsed time is 212.849520 seconds.
Elapsed time is 189.600326 seconds.
Elapsed time is 154.997047 seconds.
Elapsed time is 130.490547 seconds.
Elapsed time is 141.377319 seconds.
Elapsed time is 151.308455 seconds.
Elapsed time is 137.728455 seconds.
Elapsed time is 137.500051 seconds.
Elapsed time is 154.603657 seconds.
Elapsed time is 160.826929 seconds.
Elapsed time is 156.021684 seconds.
Elapsed time is 175.367408 seconds.
Elapsed time is 187.783594 seconds.
Elapsed time is 206.276592 seconds.
Elapsed time is 145.029227 seconds.
Elapsed time is 141.505850 seconds.
Elapsed time is 155.002075 seconds.
Elapsed time is 145.295716 seconds.
Elapsed time is 149.471464 seconds.
Elapsed time is 162.587504 seconds.
Elapsed time is 172.761344 seconds.
Elapsed time is 179.065033 seconds.
Elapsed time is 173.526991 seconds.
Elapsed time is 186.762909 seconds.
Elapsed time is 173.382051 seconds.
Elapsed time is 199.422729 seconds.
     2         375         10007.7        2.69e+06       0.0001      0.0321826
Elapsed time is 162.595300 seconds.
Elapsed time is 143.363553 seconds.
Elapsed time is 155.381117 seconds.
Elapsed time is 153.669215 seconds.
Elapsed time is 156.111130 seconds.
Elapsed time is 165.097200 seconds.
Elapsed time is 161.449455 seconds.
Elapsed time is 170.546701 seconds.
Elapsed time is 160.892618 seconds.
Elapsed time is 153.653250 seconds.
Elapsed time is 170.255251 seconds.
Elapsed time is 167.559665 seconds.
Elapsed time is 184.454680 seconds.
Elapsed time is 197.426912 seconds.
Elapsed time is 194.109450 seconds.
Elapsed time is 133.859003 seconds.
Elapsed time is 128.057253 seconds.
Elapsed time is 139.774925 seconds.
Elapsed time is 140.140965 seconds.
Elapsed time is 151.004428 seconds.
Elapsed time is 153.550356 seconds.
Elapsed time is 170.386691 seconds.
Elapsed time is 171.194205 seconds.
Elapsed time is 183.845694 seconds.
Elapsed time is 184.724511 seconds.
Elapsed time is 207.536541 seconds.
Elapsed time is 218.740224 seconds.
Elapsed time is 187.895355 seconds.
Elapsed time is 155.569406 seconds.
Elapsed time is 138.548197 seconds.
Elapsed time is 130.152479 seconds.
Elapsed time is 140.123626 seconds.
Elapsed time is 145.428353 seconds.
Elapsed time is 152.605046 seconds.
Elapsed time is 171.570604 seconds.
Elapsed time is 171.609301 seconds.
Elapsed time is 170.390841 seconds.
Elapsed time is 169.273256 seconds.
Elapsed time is 168.064073 seconds.
Elapsed time is 165.046796 seconds.
Elapsed time is 174.898872 seconds.
Elapsed time is 170.699748 seconds.
Elapsed time is 167.278986 seconds.
Elapsed time is 170.789814 seconds.
Elapsed time is 171.438118 seconds.
Elapsed time is 165.769503 seconds.
Elapsed time is 163.637142 seconds.
Elapsed time is 164.388325 seconds.
Elapsed time is 165.211026 seconds.
Elapsed time is 168.530672 seconds.
Elapsed time is 164.068437 seconds.
Elapsed time is 168.917644 seconds.
Elapsed time is 165.969170 seconds.
Elapsed time is 172.294182 seconds.
Elapsed time is 160.880388 seconds.
Elapsed time is 166.937219 seconds.
Elapsed time is 180.916623 seconds.
Elapsed time is 168.548123 seconds.
Elapsed time is 196.478901 seconds.
Elapsed time is 217.498572 seconds.
Elapsed time is 188.299790 seconds.
Elapsed time is 138.776282 seconds.
Elapsed time is 136.061326 seconds.
Elapsed time is 136.005175 seconds.
Elapsed time is 153.443179 seconds.
Elapsed time is 153.440707 seconds.
Elapsed time is 158.774923 seconds.
Elapsed time is 170.415634 seconds.
Elapsed time is 171.030396 seconds.
Elapsed time is 185.928375 seconds.
Elapsed time is 180.960357 seconds.
Elapsed time is 216.990277 seconds.
Elapsed time is 192.052405 seconds.
Elapsed time is 134.740729 seconds.
Elapsed time is 127.057094 seconds.
Elapsed time is 142.973891 seconds.
Elapsed time is 145.519662 seconds.
Elapsed time is 145.961076 seconds.
Elapsed time is 151.383072 seconds.
Elapsed time is 162.077116 seconds.
Elapsed time is 168.273140 seconds.
Elapsed time is 170.329395 seconds.
Elapsed time is 164.865108 seconds.
Elapsed time is 162.149087 seconds.
Elapsed time is 161.250188 seconds.
Elapsed time is 156.573863 seconds.
Elapsed time is 157.292848 seconds.
Elapsed time is 171.080259 seconds.
Elapsed time is 185.689054 seconds.
Elapsed time is 192.910974 seconds.
Elapsed time is 164.543694 seconds.
Elapsed time is 176.422885 seconds.
Elapsed time is 201.725029 seconds.
Elapsed time is 200.293376 seconds.
Elapsed time is 211.866700 seconds.
Elapsed time is 198.402842 seconds.
Elapsed time is 185.973979 seconds.
Elapsed time is 130.510650 seconds.
Elapsed time is 146.789800 seconds.
Elapsed time is 147.145396 seconds.
Elapsed time is 152.711127 seconds.
Elapsed time is 154.926192 seconds.
Elapsed time is 155.317219 seconds.
Elapsed time is 149.522870 seconds.
Elapsed time is 165.410577 seconds.
Elapsed time is 174.560772 seconds.
Elapsed time is 182.487690 seconds.
Elapsed time is 189.436513 seconds.
Elapsed time is 185.446772 seconds.
Elapsed time is 199.376730 seconds.
Elapsed time is 200.962342 seconds.
Elapsed time is 179.972700 seconds.
Elapsed time is 128.971975 seconds.
Elapsed time is 130.929868 seconds.
Elapsed time is 145.781665 seconds.
Elapsed time is 147.478666 seconds.
Elapsed time is 152.955000 seconds.
Elapsed time is 167.352590 seconds.
Elapsed time is 169.769357 seconds.
Elapsed time is 179.758255 seconds.
Elapsed time is 180.499555 seconds.
Elapsed time is 173.701264 seconds.
Elapsed time is 198.419999 seconds.
Elapsed time is 195.411191 seconds.
Elapsed time is 192.398134 seconds.
     3         500         9332.48        1.94e+05        1e-05      0.0697558
Elapsed time is 217.642529 seconds.
Elapsed time is 198.095527 seconds.
Elapsed time is 159.499782 seconds.
Elapsed time is 164.792462 seconds.
Elapsed time is 168.539081 seconds.
Elapsed time is 166.887563 seconds.
Elapsed time is 179.956508 seconds.
Elapsed time is 191.796231 seconds.
Elapsed time is 183.345297 seconds.
Elapsed time is 206.278617 seconds.
Elapsed time is 190.522085 seconds.
Elapsed time is 223.721725 seconds.
Elapsed time is 233.870033 seconds.
Elapsed time is 230.055587 seconds.
Elapsed time is 232.756034 seconds.
Elapsed time is 246.177723 seconds.
Elapsed time is 235.174146 seconds.
Elapsed time is 210.852358 seconds.
Elapsed time is 174.077961 seconds.
Elapsed time is 191.472205 seconds.
Elapsed time is 203.585655 seconds.
Elapsed time is 210.566624 seconds.
Elapsed time is 223.948192 seconds.
Elapsed time is 244.006628 seconds.
Elapsed time is 211.375288 seconds.
Elapsed time is 164.071305 seconds.
Elapsed time is 164.577555 seconds.
Elapsed time is 176.123735 seconds.
Elapsed time is 190.237869 seconds.
Elapsed time is 200.322081 seconds.
Elapsed time is 208.434571 seconds.
Elapsed time is 222.780785 seconds.
Elapsed time is 221.733359 seconds.
Elapsed time is 221.931902 seconds.
Elapsed time is 227.897319 seconds.
Elapsed time is 225.303985 seconds.
Elapsed time is 244.567546 seconds.
Elapsed time is 193.153707 seconds.
Elapsed time is 151.404520 seconds.
Elapsed time is 171.611058 seconds.
Elapsed time is 205.902171 seconds.
Elapsed time is 212.214499 seconds.
Elapsed time is 228.138550 seconds.
Elapsed time is 227.248162 seconds.
Elapsed time is 220.566422 seconds.
Elapsed time is 212.043151 seconds.
Elapsed time is 243.439493 seconds.
Elapsed time is 201.201351 seconds.
Elapsed time is 168.194548 seconds.
Elapsed time is 183.276045 seconds.
Elapsed time is 202.902611 seconds.
Elapsed time is 204.760500 seconds.
Elapsed time is 226.775803 seconds.
Elapsed time is 231.194465 seconds.
Elapsed time is 233.609761 seconds.
Elapsed time is 214.868158 seconds.
Elapsed time is 197.309094 seconds.
Elapsed time is 169.632363 seconds.
Elapsed time is 162.183064 seconds.
Elapsed time is 181.174523 seconds.
Elapsed time is 190.229683 seconds.
Elapsed time is 197.755631 seconds.
Elapsed time is 228.922369 seconds.
Elapsed time is 229.310278 seconds.
Elapsed time is 241.165469 seconds.
Elapsed time is 183.901374 seconds.
Elapsed time is 189.696963 seconds.
Elapsed time is 186.582415 seconds.
Elapsed time is 193.409290 seconds.
Elapsed time is 182.741243 seconds.
Elapsed time is 192.991306 seconds.
Elapsed time is 208.966124 seconds.
Elapsed time is 220.630656 seconds.
Elapsed time is 242.730195 seconds.
Elapsed time is 221.450569 seconds.
Elapsed time is 186.133442 seconds.
Elapsed time is 192.694794 seconds.
Elapsed time is 164.829634 seconds.
Elapsed time is 166.487050 seconds.
Elapsed time is 184.934092 seconds.
Elapsed time is 198.490494 seconds.
Elapsed time is 186.257979 seconds.
Elapsed time is 214.980051 seconds.
Elapsed time is 229.854836 seconds.
Elapsed time is 224.914226 seconds.
Elapsed time is 227.643047 seconds.
Elapsed time is 239.361972 seconds.
Elapsed time is 245.080141 seconds.
Elapsed time is 191.373279 seconds.
Elapsed time is 168.258433 seconds.
Elapsed time is 180.945007 seconds.
Elapsed time is 203.175224 seconds.
Elapsed time is 194.888425 seconds.
Elapsed time is 205.911873 seconds.
Elapsed time is 222.175588 seconds.
Elapsed time is 231.349538 seconds.
Elapsed time is 245.166692 seconds.
Elapsed time is 207.150390 seconds.
Elapsed time is 160.899329 seconds.
Elapsed time is 181.341481 seconds.
Elapsed time is 201.843317 seconds.
Elapsed time is 233.251187 seconds.
Elapsed time is 227.895805 seconds.
Elapsed time is 218.786465 seconds.
Elapsed time is 240.102531 seconds.
Elapsed time is 188.632474 seconds.
Elapsed time is 161.055553 seconds.
Elapsed time is 166.172088 seconds.
Elapsed time is 181.848120 seconds.
Elapsed time is 197.432808 seconds.
Elapsed time is 199.641193 seconds.
Elapsed time is 209.819438 seconds.
Elapsed time is 209.036279 seconds.
Elapsed time is 230.276981 seconds.
Elapsed time is 229.559803 seconds.
Elapsed time is 244.397387 seconds.
Elapsed time is 194.575012 seconds.
Elapsed time is 170.196896 seconds.
Elapsed time is 175.678244 seconds.
Elapsed time is 196.058174 seconds.
Elapsed time is 206.180971 seconds.
Elapsed time is 204.047261 seconds.
Elapsed time is 236.966185 seconds.
Elapsed time is 209.552300 seconds.
Elapsed time is 203.165945 seconds.
     4         625         9093.02        2.81e+06        1e-06      0.0184071
Elapsed time is 221.353807 seconds.
Elapsed time is 142.569802 seconds.
Elapsed time is 198.518290 seconds.
Elapsed time is 215.570762 seconds.
Elapsed time is 232.908433 seconds.
Elapsed time is 190.208564 seconds.
Elapsed time is 147.231355 seconds.
Elapsed time is 165.713213 seconds.
Elapsed time is 187.608045 seconds.
Elapsed time is 210.268341 seconds.
Elapsed time is 225.541651 seconds.
Elapsed time is 227.055161 seconds.
Elapsed time is 196.311853 seconds.
Elapsed time is 159.772409 seconds.
Elapsed time is 182.219155 seconds.
Elapsed time is 187.399770 seconds.
Elapsed time is 201.525680 seconds.
Elapsed time is 214.553637 seconds.
Elapsed time is 212.958046 seconds.
Elapsed time is 215.504181 seconds.
Elapsed time is 234.420423 seconds.
Elapsed time is 191.350663 seconds.
Elapsed time is 201.237119 seconds.
Elapsed time is 164.195313 seconds.
Elapsed time is 193.829670 seconds.
Elapsed time is 211.786810 seconds.
Elapsed time is 218.147932 seconds.
Elapsed time is 215.083595 seconds.
Elapsed time is 218.739082 seconds.
Elapsed time is 160.895608 seconds.
Elapsed time is 181.633640 seconds.
Elapsed time is 185.852894 seconds.
Elapsed time is 192.910088 seconds.
Elapsed time is 226.692344 seconds.
Elapsed time is 232.702823 seconds.
Elapsed time is 222.429380 seconds.
Elapsed time is 216.576428 seconds.
Elapsed time is 171.017856 seconds.
Elapsed time is 178.431863 seconds.
Elapsed time is 207.506631 seconds.
Elapsed time is 228.822684 seconds.
Elapsed time is 226.841299 seconds.
Elapsed time is 240.146584 seconds.
Elapsed time is 167.565248 seconds.
Elapsed time is 156.834934 seconds.
Elapsed time is 170.207546 seconds.
Elapsed time is 205.041820 seconds.
Elapsed time is 206.531311 seconds.
Elapsed time is 220.280896 seconds.
Elapsed time is 240.397262 seconds.
Elapsed time is 203.925556 seconds.
Elapsed time is 149.718234 seconds.
Elapsed time is 158.591212 seconds.
Elapsed time is 179.556206 seconds.
Elapsed time is 199.600243 seconds.
Elapsed time is 204.116368 seconds.
Elapsed time is 234.820968 seconds.
Elapsed time is 249.280595 seconds.
Elapsed time is 219.545965 seconds.
Elapsed time is 149.813208 seconds.
Elapsed time is 182.978858 seconds.
Elapsed time is 208.824936 seconds.
Elapsed time is 221.040444 seconds.
Elapsed time is 199.159182 seconds.
Elapsed time is 212.196684 seconds.
Elapsed time is 224.826194 seconds.
Elapsed time is 221.916560 seconds.
Elapsed time is 221.965769 seconds.
Elapsed time is 235.710563 seconds.
Elapsed time is 223.728551 seconds.
Elapsed time is 188.353329 seconds.
Elapsed time is 159.608572 seconds.
Elapsed time is 168.878148 seconds.
Elapsed time is 179.959868 seconds.
Elapsed time is 202.647358 seconds.
Elapsed time is 207.933396 seconds.
Elapsed time is 218.839907 seconds.
Elapsed time is 225.172361 seconds.
Elapsed time is 232.236316 seconds.
Elapsed time is 218.088454 seconds.
Elapsed time is 168.705281 seconds.
Elapsed time is 164.642235 seconds.
Elapsed time is 182.731854 seconds.
Elapsed time is 197.740759 seconds.
Elapsed time is 195.681478 seconds.
Elapsed time is 223.585648 seconds.
Elapsed time is 221.466416 seconds.
Elapsed time is 225.673908 seconds.
Elapsed time is 228.978339 seconds.
Elapsed time is 229.633449 seconds.
Elapsed time is 226.286029 seconds.
Elapsed time is 221.077650 seconds.
Elapsed time is 227.761091 seconds.
Elapsed time is 233.262671 seconds.
Elapsed time is 240.538947 seconds.
Elapsed time is 147.696303 seconds.
Elapsed time is 173.949738 seconds.
Elapsed time is 167.936749 seconds.
Elapsed time is 194.757088 seconds.
Elapsed time is 208.610541 seconds.
Elapsed time is 202.740994 seconds.
Elapsed time is 215.815540 seconds.
Elapsed time is 232.931344 seconds.
Elapsed time is 232.635540 seconds.
Elapsed time is 227.410665 seconds.
Elapsed time is 233.798489 seconds.
Elapsed time is 186.305026 seconds.
Elapsed time is 175.625069 seconds.
Elapsed time is 182.794575 seconds.
Elapsed time is 191.069029 seconds.
Elapsed time is 196.833208 seconds.
Elapsed time is 210.102650 seconds.
Elapsed time is 205.856859 seconds.
Elapsed time is 220.279197 seconds.
Elapsed time is 230.512022 seconds.
Elapsed time is 224.173436 seconds.
Elapsed time is 231.826352 seconds.
Elapsed time is 223.883171 seconds.
Elapsed time is 236.170378 seconds.
Elapsed time is 166.159405 seconds.
Elapsed time is 188.345237 seconds.
Elapsed time is 210.457109 seconds.
Elapsed time is 224.245917 seconds.
Elapsed time is 233.127950 seconds.
Elapsed time is 229.580241 seconds.
Elapsed time is 236.070126 seconds.
Elapsed time is 192.861676 seconds.
Elapsed time is 163.883447 seconds.
