MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 53.934830 seconds.
Elapsed time is 54.367938 seconds.
Elapsed time is 62.802653 seconds.
Elapsed time is 61.611951 seconds.
Elapsed time is 56.598553 seconds.
Elapsed time is 57.147531 seconds.
Elapsed time is 59.687875 seconds.
Elapsed time is 55.233404 seconds.
Elapsed time is 55.882992 seconds.
Elapsed time is 54.926795 seconds.
Elapsed time is 60.549819 seconds.
Elapsed time is 62.468420 seconds.
Elapsed time is 60.784951 seconds.
Elapsed time is 62.880110 seconds.
Elapsed time is 60.991345 seconds.
Elapsed time is 54.483577 seconds.
Elapsed time is 59.326046 seconds.
Elapsed time is 57.262582 seconds.
Elapsed time is 56.888674 seconds.
Elapsed time is 59.766214 seconds.
Elapsed time is 62.227382 seconds.
Elapsed time is 56.231991 seconds.
Elapsed time is 57.813392 seconds.
Elapsed time is 58.102151 seconds.
Elapsed time is 56.276130 seconds.
Elapsed time is 58.991603 seconds.
Elapsed time is 56.130160 seconds.
Elapsed time is 55.116489 seconds.
Elapsed time is 60.616696 seconds.
Elapsed time is 56.725640 seconds.
Elapsed time is 58.724872 seconds.
Elapsed time is 56.613505 seconds.
Elapsed time is 57.135740 seconds.
Elapsed time is 59.613357 seconds.
Elapsed time is 62.725200 seconds.
Elapsed time is 56.216543 seconds.
Elapsed time is 56.179645 seconds.
Elapsed time is 54.476192 seconds.
Elapsed time is 55.195752 seconds.
Elapsed time is 56.560302 seconds.
Elapsed time is 58.098268 seconds.
Elapsed time is 55.639060 seconds.
Elapsed time is 57.680736 seconds.
Elapsed time is 65.577925 seconds.
Elapsed time is 56.360745 seconds.
Elapsed time is 55.549365 seconds.
Elapsed time is 56.439683 seconds.
Elapsed time is 57.330160 seconds.
Elapsed time is 68.397033 seconds.
Elapsed time is 56.722124 seconds.
Elapsed time is 54.783753 seconds.
Elapsed time is 63.750412 seconds.
Elapsed time is 59.111626 seconds.
Elapsed time is 56.266036 seconds.
Elapsed time is 55.005894 seconds.
Elapsed time is 55.054687 seconds.
Elapsed time is 57.633973 seconds.
Elapsed time is 58.792699 seconds.
Elapsed time is 57.418542 seconds.
Elapsed time is 61.110268 seconds.
Elapsed time is 55.448454 seconds.
Elapsed time is 56.490199 seconds.
Elapsed time is 56.032089 seconds.
Elapsed time is 57.053106 seconds.
Elapsed time is 56.383191 seconds.
Elapsed time is 58.434330 seconds.
Elapsed time is 61.261167 seconds.
Elapsed time is 55.610468 seconds.
Elapsed time is 57.718583 seconds.
Elapsed time is 54.918173 seconds.
Elapsed time is 54.926711 seconds.
Elapsed time is 66.822264 seconds.
Elapsed time is 56.801447 seconds.
Elapsed time is 57.846703 seconds.
Elapsed time is 60.315500 seconds.
Elapsed time is 56.044730 seconds.
Elapsed time is 55.848445 seconds.
Elapsed time is 68.496384 seconds.
Elapsed time is 63.837952 seconds.
Elapsed time is 57.323595 seconds.
Elapsed time is 67.919749 seconds.
Elapsed time is 54.375907 seconds.
Elapsed time is 58.419657 seconds.
Elapsed time is 59.764033 seconds.
     1         250         3804.28        2.01e+06        0.001       0.060358
Elapsed time is 56.062478 seconds.
Elapsed time is 55.170466 seconds.
Elapsed time is 65.357047 seconds.
Elapsed time is 55.848426 seconds.
Elapsed time is 59.397683 seconds.
Elapsed time is 57.465272 seconds.
Elapsed time is 54.288238 seconds.
Elapsed time is 65.006652 seconds.
Elapsed time is 55.050544 seconds.
Elapsed time is 56.204426 seconds.
Elapsed time is 64.879680 seconds.
Elapsed time is 54.571635 seconds.
Elapsed time is 64.392240 seconds.
Elapsed time is 58.711214 seconds.
Elapsed time is 55.098660 seconds.
Elapsed time is 64.952435 seconds.
Elapsed time is 54.517692 seconds.
Elapsed time is 65.315218 seconds.
Elapsed time is 68.001577 seconds.
Elapsed time is 53.835552 seconds.
Elapsed time is 62.723557 seconds.
Elapsed time is 56.277783 seconds.
Elapsed time is 57.974817 seconds.
Elapsed time is 81.096085 seconds.
Elapsed time is 52.491920 seconds.
Elapsed time is 64.664897 seconds.
Elapsed time is 59.144681 seconds.
Elapsed time is 53.851592 seconds.
Elapsed time is 54.072422 seconds.
Elapsed time is 56.290473 seconds.
Elapsed time is 57.931301 seconds.
Elapsed time is 84.356606 seconds.
Elapsed time is 58.358860 seconds.
Elapsed time is 57.082811 seconds.
Elapsed time is 55.650363 seconds.
Elapsed time is 55.374992 seconds.
Elapsed time is 59.725434 seconds.
Elapsed time is 55.784718 seconds.
Elapsed time is 61.881216 seconds.
Elapsed time is 60.125382 seconds.
Elapsed time is 53.200414 seconds.
Elapsed time is 60.718941 seconds.
Elapsed time is 58.549240 seconds.
Elapsed time is 54.820806 seconds.
Elapsed time is 68.652186 seconds.
Elapsed time is 57.999480 seconds.
Elapsed time is 61.236752 seconds.
Elapsed time is 67.695294 seconds.
Elapsed time is 53.304229 seconds.
Elapsed time is 73.701188 seconds.
Elapsed time is 56.850126 seconds.
Elapsed time is 54.235156 seconds.
Elapsed time is 62.621675 seconds.
Elapsed time is 57.771441 seconds.
Elapsed time is 55.567666 seconds.
Elapsed time is 64.985194 seconds.
Elapsed time is 52.441038 seconds.
Elapsed time is 67.203538 seconds.
Elapsed time is 61.235292 seconds.
Elapsed time is 54.463778 seconds.
Elapsed time is 61.354028 seconds.
Elapsed time is 52.378154 seconds.
Elapsed time is 63.828276 seconds.
Elapsed time is 62.487092 seconds.
Elapsed time is 54.147003 seconds.
Elapsed time is 60.971193 seconds.
Elapsed time is 56.456817 seconds.
Elapsed time is 58.154974 seconds.
Elapsed time is 59.177452 seconds.
Elapsed time is 53.395156 seconds.
Elapsed time is 55.159457 seconds.
Elapsed time is 57.649466 seconds.
Elapsed time is 55.833916 seconds.
Elapsed time is 60.045152 seconds.
Elapsed time is 83.000730 seconds.
Elapsed time is 56.580144 seconds.
Elapsed time is 54.992919 seconds.
Elapsed time is 55.300792 seconds.
Elapsed time is 58.448900 seconds.
Elapsed time is 57.683534 seconds.
Elapsed time is 56.713487 seconds.
Elapsed time is 54.479121 seconds.
Elapsed time is 56.163331 seconds.
Elapsed time is 60.819247 seconds.
Elapsed time is 55.233622 seconds.
Elapsed time is 57.360630 seconds.
Elapsed time is 56.637520 seconds.
Elapsed time is 54.197880 seconds.
Elapsed time is 60.190766 seconds.
Elapsed time is 73.138916 seconds.
Elapsed time is 77.735866 seconds.
Elapsed time is 51.439232 seconds.
Elapsed time is 63.547957 seconds.
Elapsed time is 55.130214 seconds.
Elapsed time is 60.301324 seconds.
Elapsed time is 63.704632 seconds.
Elapsed time is 53.781427 seconds.
Elapsed time is 77.331096 seconds.
Elapsed time is 55.903717 seconds.
Elapsed time is 59.575533 seconds.
Elapsed time is 59.126857 seconds.
Elapsed time is 53.228094 seconds.
Elapsed time is 73.310586 seconds.
Elapsed time is 69.695323 seconds.
Elapsed time is 55.385712 seconds.
Elapsed time is 69.878010 seconds.
Elapsed time is 53.982464 seconds.
Elapsed time is 63.032694 seconds.
Elapsed time is 75.800948 seconds.
Elapsed time is 54.645677 seconds.
Elapsed time is 72.062481 seconds.
Elapsed time is 58.475508 seconds.
Elapsed time is 60.014162 seconds.
Elapsed time is 66.093145 seconds.
Elapsed time is 53.996378 seconds.
Elapsed time is 59.667966 seconds.
Elapsed time is 79.595550 seconds.
Elapsed time is 52.817527 seconds.
Elapsed time is 68.515931 seconds.
Elapsed time is 56.237226 seconds.
Elapsed time is 61.983169 seconds.
Elapsed time is 60.496097 seconds.
Elapsed time is 55.196329 seconds.
Elapsed time is 56.855357 seconds.
Elapsed time is 77.103552 seconds.
     2         375         2381.15        2.15e+05       0.0001      0.0395384
Elapsed time is 66.197329 seconds.
Elapsed time is 54.673044 seconds.
Elapsed time is 63.764921 seconds.
Elapsed time is 55.471757 seconds.
Elapsed time is 57.276479 seconds.
Elapsed time is 73.324121 seconds.
Elapsed time is 54.816702 seconds.
Elapsed time is 61.996982 seconds.
Elapsed time is 75.484707 seconds.
Elapsed time is 59.063159 seconds.
Elapsed time is 57.030114 seconds.
Elapsed time is 61.611560 seconds.
Elapsed time is 53.261084 seconds.
Elapsed time is 59.538507 seconds.
Elapsed time is 56.913763 seconds.
Elapsed time is 53.923649 seconds.
Elapsed time is 60.485293 seconds.
Elapsed time is 86.401236 seconds.
Elapsed time is 54.773604 seconds.
Elapsed time is 68.851475 seconds.
Elapsed time is 54.867486 seconds.
Elapsed time is 54.684971 seconds.
Elapsed time is 61.324726 seconds.
Elapsed time is 60.403036 seconds.
Elapsed time is 55.278721 seconds.
Elapsed time is 59.807385 seconds.
Elapsed time is 72.146962 seconds.
Elapsed time is 62.828535 seconds.
Elapsed time is 68.145128 seconds.
Elapsed time is 53.241296 seconds.
Elapsed time is 58.686472 seconds.
Elapsed time is 54.634902 seconds.
Elapsed time is 58.618579 seconds.
Elapsed time is 55.849018 seconds.
Elapsed time is 60.952485 seconds.
Elapsed time is 56.678882 seconds.
Elapsed time is 57.518520 seconds.
Elapsed time is 60.314182 seconds.
Elapsed time is 57.847396 seconds.
Elapsed time is 59.274816 seconds.
Elapsed time is 57.784491 seconds.
Elapsed time is 54.607999 seconds.
Elapsed time is 57.447479 seconds.
Elapsed time is 61.803481 seconds.
Elapsed time is 55.170104 seconds.
Elapsed time is 60.089604 seconds.
Elapsed time is 75.914462 seconds.
Elapsed time is 52.777067 seconds.
Elapsed time is 66.678311 seconds.
Elapsed time is 55.109954 seconds.
Elapsed time is 68.347444 seconds.
Elapsed time is 81.685305 seconds.
Elapsed time is 53.527356 seconds.
Elapsed time is 65.320040 seconds.
Elapsed time is 62.096534 seconds.
Elapsed time is 57.601841 seconds.
Elapsed time is 68.562996 seconds.
Elapsed time is 57.593736 seconds.
Elapsed time is 57.055061 seconds.
Elapsed time is 66.789965 seconds.
Elapsed time is 57.588058 seconds.
Elapsed time is 59.422612 seconds.
Elapsed time is 56.016282 seconds.
Elapsed time is 54.960476 seconds.
Elapsed time is 63.169421 seconds.
Elapsed time is 57.337265 seconds.
Elapsed time is 55.939454 seconds.
Elapsed time is 60.994451 seconds.
Elapsed time is 66.871974 seconds.
Elapsed time is 56.611625 seconds.
Elapsed time is 58.167017 seconds.
Elapsed time is 58.821480 seconds.
Elapsed time is 58.981883 seconds.
Elapsed time is 58.070714 seconds.
Elapsed time is 57.601135 seconds.
Elapsed time is 55.325795 seconds.
Elapsed time is 57.581363 seconds.
Elapsed time is 58.702635 seconds.
Elapsed time is 57.896157 seconds.
Elapsed time is 57.373586 seconds.
Elapsed time is 56.636847 seconds.
Elapsed time is 56.894031 seconds.
Elapsed time is 57.429695 seconds.
Elapsed time is 56.503660 seconds.
Elapsed time is 55.186959 seconds.
Elapsed time is 58.121508 seconds.
Elapsed time is 57.335018 seconds.
Elapsed time is 55.527960 seconds.
Elapsed time is 58.761571 seconds.
Elapsed time is 55.897027 seconds.
Elapsed time is 57.169667 seconds.
Elapsed time is 61.346924 seconds.
Elapsed time is 56.987313 seconds.
Elapsed time is 59.390226 seconds.
Elapsed time is 57.330675 seconds.
Elapsed time is 55.145910 seconds.
Elapsed time is 59.310664 seconds.
Elapsed time is 56.310144 seconds.
Elapsed time is 54.691603 seconds.
Elapsed time is 58.253337 seconds.
Elapsed time is 56.867559 seconds.
Elapsed time is 56.969053 seconds.
Elapsed time is 58.762099 seconds.
Elapsed time is 56.356920 seconds.
Elapsed time is 59.633855 seconds.
Elapsed time is 59.900797 seconds.
Elapsed time is 59.755739 seconds.
Elapsed time is 57.976369 seconds.
Elapsed time is 55.941955 seconds.
Elapsed time is 57.476410 seconds.
Elapsed time is 58.170426 seconds.
Elapsed time is 58.408482 seconds.
Elapsed time is 63.422590 seconds.
Elapsed time is 57.742692 seconds.
Elapsed time is 68.540638 seconds.
Elapsed time is 57.832864 seconds.
Elapsed time is 57.704428 seconds.
Elapsed time is 70.196553 seconds.
Elapsed time is 56.053046 seconds.
Elapsed time is 58.016424 seconds.
Elapsed time is 56.912529 seconds.
Elapsed time is 54.694057 seconds.
Elapsed time is 59.095955 seconds.
Elapsed time is 56.401250 seconds.
Elapsed time is 60.761460 seconds.
     3         500         1845.85        1.49e+05        1e-05      0.0435476
Elapsed time is 63.543295 seconds.
Elapsed time is 78.116947 seconds.
Elapsed time is 61.882088 seconds.
Elapsed time is 57.287553 seconds.
Elapsed time is 56.162041 seconds.
Elapsed time is 53.223326 seconds.
Elapsed time is 63.292407 seconds.
Elapsed time is 58.475347 seconds.
Elapsed time is 55.639819 seconds.
Elapsed time is 63.326412 seconds.
Elapsed time is 71.891143 seconds.
Elapsed time is 53.587534 seconds.
Elapsed time is 59.928984 seconds.
Elapsed time is 57.369252 seconds.
Elapsed time is 55.400032 seconds.
Elapsed time is 70.031205 seconds.
Elapsed time is 54.976873 seconds.
Elapsed time is 57.807252 seconds.
Elapsed time is 65.786256 seconds.
Elapsed time is 56.706391 seconds.
Elapsed time is 56.016913 seconds.
Elapsed time is 69.840263 seconds.
Elapsed time is 54.797656 seconds.
Elapsed time is 56.836417 seconds.
Elapsed time is 72.842830 seconds.
Elapsed time is 54.965314 seconds.
Elapsed time is 66.698554 seconds.
Elapsed time is 78.270977 seconds.
Elapsed time is 52.990699 seconds.
Elapsed time is 60.727066 seconds.
Elapsed time is 54.108344 seconds.
Elapsed time is 62.122095 seconds.
Elapsed time is 60.691755 seconds.
Elapsed time is 56.000943 seconds.
Elapsed time is 80.008827 seconds.
Elapsed time is 64.348287 seconds.
Elapsed time is 54.132511 seconds.
Elapsed time is 57.811798 seconds.
Elapsed time is 52.278320 seconds.
Elapsed time is 60.478656 seconds.
Elapsed time is 63.837838 seconds.
Elapsed time is 55.561737 seconds.
Elapsed time is 56.609082 seconds.
Elapsed time is 56.898338 seconds.
Elapsed time is 53.994661 seconds.
Elapsed time is 60.210225 seconds.
Elapsed time is 56.722414 seconds.
Elapsed time is 53.532268 seconds.
Elapsed time is 77.319994 seconds.
Elapsed time is 56.229418 seconds.
Elapsed time is 60.055482 seconds.
Elapsed time is 64.202160 seconds.
Elapsed time is 54.015868 seconds.
Elapsed time is 66.860418 seconds.
Elapsed time is 66.922801 seconds.
Elapsed time is 54.198385 seconds.
Elapsed time is 61.450754 seconds.
Elapsed time is 54.941759 seconds.
Elapsed time is 56.180204 seconds.
Elapsed time is 63.832091 seconds.
Elapsed time is 77.974029 seconds.
Elapsed time is 58.869988 seconds.
Elapsed time is 58.215397 seconds.
Elapsed time is 63.762892 seconds.
Elapsed time is 55.048169 seconds.
Elapsed time is 55.535656 seconds.
Elapsed time is 61.053789 seconds.
Elapsed time is 60.796280 seconds.
Elapsed time is 55.674202 seconds.
Elapsed time is 66.266791 seconds.
Elapsed time is 55.525898 seconds.
Elapsed time is 54.697981 seconds.
Elapsed time is 58.213214 seconds.
Elapsed time is 60.598278 seconds.
Elapsed time is 57.756306 seconds.
Elapsed time is 55.814623 seconds.
Elapsed time is 57.549610 seconds.
Elapsed time is 57.448681 seconds.
Elapsed time is 62.197559 seconds.
Elapsed time is 59.592948 seconds.
Elapsed time is 58.629883 seconds.
Elapsed time is 62.038005 seconds.
Elapsed time is 56.382097 seconds.
Elapsed time is 56.494328 seconds.
Elapsed time is 55.653469 seconds.
Elapsed time is 56.829870 seconds.
Elapsed time is 58.201389 seconds.
Elapsed time is 58.224837 seconds.
Elapsed time is 56.784569 seconds.
Elapsed time is 56.276583 seconds.
Elapsed time is 59.995400 seconds.
Elapsed time is 69.234075 seconds.
Elapsed time is 55.206719 seconds.
Elapsed time is 57.936933 seconds.
Elapsed time is 57.997501 seconds.
Elapsed time is 57.034808 seconds.
Elapsed time is 58.344175 seconds.
Elapsed time is 71.012643 seconds.
Elapsed time is 55.632211 seconds.
Elapsed time is 56.718391 seconds.
Elapsed time is 58.122053 seconds.
Elapsed time is 56.997551 seconds.
Elapsed time is 59.671199 seconds.
Elapsed time is 56.153801 seconds.
Elapsed time is 59.705322 seconds.
Elapsed time is 62.553333 seconds.
Elapsed time is 67.935809 seconds.
Elapsed time is 58.606554 seconds.
Elapsed time is 55.000073 seconds.
Elapsed time is 55.524350 seconds.
Elapsed time is 57.143969 seconds.
Elapsed time is 65.361657 seconds.
Elapsed time is 56.300461 seconds.
Elapsed time is 57.697910 seconds.
Elapsed time is 55.595899 seconds.
Elapsed time is 57.597789 seconds.
Elapsed time is 60.305266 seconds.
Elapsed time is 58.007844 seconds.
Elapsed time is 59.793400 seconds.
Elapsed time is 75.649650 seconds.
Elapsed time is 54.015424 seconds.
Elapsed time is 61.027412 seconds.
Elapsed time is 58.147363 seconds.
Elapsed time is 55.913486 seconds.
Elapsed time is 66.552827 seconds.
     4         625         1608.39         1.4e+05        1e-06       0.020757
Elapsed time is 60.868520 seconds.
Elapsed time is 57.447505 seconds.
Elapsed time is 59.368405 seconds.
Elapsed time is 71.410695 seconds.
Elapsed time is 59.450204 seconds.
Elapsed time is 56.451792 seconds.
Elapsed time is 54.321208 seconds.
Elapsed time is 58.692905 seconds.
Elapsed time is 62.192077 seconds.
Elapsed time is 56.969049 seconds.
Elapsed time is 56.583017 seconds.
Elapsed time is 59.460146 seconds.
Elapsed time is 55.845544 seconds.
Elapsed time is 57.700623 seconds.
Elapsed time is 56.605529 seconds.
Elapsed time is 57.569536 seconds.
Elapsed time is 82.617626 seconds.
Elapsed time is 57.647640 seconds.
Elapsed time is 54.821662 seconds.
Elapsed time is 55.662105 seconds.
Elapsed time is 58.895093 seconds.
Elapsed time is 56.524108 seconds.
Elapsed time is 59.912782 seconds.
Elapsed time is 55.974078 seconds.
Elapsed time is 54.457042 seconds.
Elapsed time is 55.387765 seconds.
Elapsed time is 60.882922 seconds.
Elapsed time is 58.100933 seconds.
Elapsed time is 56.580359 seconds.
Elapsed time is 55.723498 seconds.
Elapsed time is 55.589807 seconds.
Elapsed time is 56.288588 seconds.
Elapsed time is 56.532468 seconds.
Elapsed time is 55.010611 seconds.
Elapsed time is 61.881855 seconds.
Elapsed time is 74.929209 seconds.
Elapsed time is 67.049103 seconds.
Elapsed time is 55.524791 seconds.
Elapsed time is 57.669670 seconds.
Elapsed time is 56.610669 seconds.
Elapsed time is 58.488612 seconds.
Elapsed time is 59.028205 seconds.
Elapsed time is 54.347252 seconds.
Elapsed time is 60.189446 seconds.
Elapsed time is 59.494987 seconds.
Elapsed time is 66.350790 seconds.
Elapsed time is 53.393268 seconds.
Elapsed time is 60.834731 seconds.
Elapsed time is 56.427801 seconds.
Elapsed time is 60.955999 seconds.
Elapsed time is 57.361068 seconds.
Elapsed time is 56.313788 seconds.
Elapsed time is 60.839774 seconds.
Elapsed time is 61.782979 seconds.
Elapsed time is 59.034670 seconds.
Elapsed time is 58.913781 seconds.
Elapsed time is 57.988538 seconds.
Elapsed time is 59.746335 seconds.
Elapsed time is 57.658912 seconds.
Elapsed time is 57.014311 seconds.
Elapsed time is 55.758109 seconds.
Elapsed time is 56.686942 seconds.
Elapsed time is 58.024427 seconds.
Elapsed time is 60.234245 seconds.
Elapsed time is 57.446179 seconds.
Elapsed time is 56.068732 seconds.
Elapsed time is 57.919105 seconds.
Elapsed time is 60.959881 seconds.
Elapsed time is 58.733039 seconds.
Elapsed time is 70.646013 seconds.
Elapsed time is 57.001445 seconds.
Elapsed time is 57.272184 seconds.
Elapsed time is 58.819036 seconds.
Elapsed time is 57.597353 seconds.
Elapsed time is 56.055137 seconds.
Elapsed time is 55.823994 seconds.
Elapsed time is 57.574057 seconds.
Elapsed time is 60.922172 seconds.
Elapsed time is 61.568292 seconds.
Elapsed time is 58.061591 seconds.
Elapsed time is 54.375730 seconds.
Elapsed time is 56.008614 seconds.
Elapsed time is 58.537526 seconds.
Elapsed time is 58.326740 seconds.
Elapsed time is 56.072098 seconds.
Elapsed time is 55.296538 seconds.
Elapsed time is 61.006312 seconds.
Elapsed time is 59.185672 seconds.
Elapsed time is 59.696521 seconds.
Elapsed time is 55.964622 seconds.
Elapsed time is 55.909711 seconds.
Elapsed time is 56.831215 seconds.
Elapsed time is 70.926089 seconds.
Elapsed time is 64.838492 seconds.
Elapsed time is 53.008263 seconds.
Elapsed time is 59.669006 seconds.
Elapsed time is 58.363758 seconds.
Elapsed time is 57.998909 seconds.
Elapsed time is 57.908111 seconds.
Elapsed time is 56.185697 seconds.
Elapsed time is 58.182583 seconds.
Elapsed time is 60.479282 seconds.
Elapsed time is 55.692109 seconds.
Elapsed time is 57.645954 seconds.
Elapsed time is 59.221369 seconds.
Elapsed time is 56.330308 seconds.
Elapsed time is 56.070145 seconds.
Elapsed time is 61.829131 seconds.
Elapsed time is 81.982331 seconds.
Elapsed time is 79.228121 seconds.
Elapsed time is 54.864973 seconds.
Elapsed time is 56.006255 seconds.
Elapsed time is 57.196201 seconds.
Elapsed time is 54.073848 seconds.
Elapsed time is 54.362714 seconds.
Elapsed time is 60.064878 seconds.
Elapsed time is 56.200545 seconds.
Elapsed time is 60.708695 seconds.
Elapsed time is 65.349291 seconds.
Elapsed time is 55.416460 seconds.
Elapsed time is 60.251165 seconds.
Elapsed time is 67.356357 seconds.
Elapsed time is 56.463520 seconds.
Elapsed time is 54.121538 seconds.
Elapsed time is 58.601529 seconds.
     5         750         1481.04        1.37e+06        1e-07      0.0201254
Elapsed time is 56.503005 seconds.
Elapsed time is 61.048752 seconds.
