MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 50.614036 seconds.
Elapsed time is 63.667934 seconds.
Elapsed time is 59.309064 seconds.
Elapsed time is 54.341402 seconds.
Elapsed time is 74.305768 seconds.
Elapsed time is 57.185849 seconds.
Elapsed time is 51.355544 seconds.
Elapsed time is 55.029853 seconds.
Elapsed time is 52.125030 seconds.
Elapsed time is 57.035423 seconds.
Elapsed time is 55.937994 seconds.
Elapsed time is 51.700718 seconds.
Elapsed time is 57.991038 seconds.
Elapsed time is 66.584026 seconds.
Elapsed time is 53.782621 seconds.
Elapsed time is 53.929558 seconds.
Elapsed time is 52.999439 seconds.
Elapsed time is 50.789025 seconds.
Elapsed time is 63.968095 seconds.
Elapsed time is 70.316650 seconds.
Elapsed time is 53.659306 seconds.
Elapsed time is 52.619963 seconds.
Elapsed time is 59.670215 seconds.
Elapsed time is 52.008537 seconds.
Elapsed time is 54.351503 seconds.
Elapsed time is 53.102678 seconds.
Elapsed time is 55.879278 seconds.
Elapsed time is 51.241462 seconds.
Elapsed time is 59.684604 seconds.
Elapsed time is 51.127519 seconds.
Elapsed time is 54.816339 seconds.
Elapsed time is 57.339118 seconds.
Elapsed time is 52.318041 seconds.
Elapsed time is 58.589055 seconds.
Elapsed time is 53.636790 seconds.
Elapsed time is 50.897385 seconds.
Elapsed time is 58.329916 seconds.
Elapsed time is 59.389096 seconds.
Elapsed time is 51.588590 seconds.
Elapsed time is 56.811288 seconds.
Elapsed time is 52.494848 seconds.
Elapsed time is 59.170524 seconds.
Elapsed time is 58.600066 seconds.
Elapsed time is 55.110170 seconds.
Elapsed time is 51.487480 seconds.
Elapsed time is 57.619595 seconds.
Elapsed time is 62.038414 seconds.
Elapsed time is 52.354563 seconds.
Elapsed time is 52.107210 seconds.
Elapsed time is 51.549230 seconds.
Elapsed time is 54.196027 seconds.
Elapsed time is 56.801903 seconds.
Elapsed time is 51.337338 seconds.
Elapsed time is 52.172765 seconds.
Elapsed time is 54.720961 seconds.
Elapsed time is 50.826274 seconds.
Elapsed time is 55.739879 seconds.
Elapsed time is 58.052995 seconds.
Elapsed time is 52.014015 seconds.
Elapsed time is 56.884799 seconds.
Elapsed time is 62.143742 seconds.
Elapsed time is 50.809065 seconds.
Elapsed time is 55.609454 seconds.
Elapsed time is 53.928361 seconds.
Elapsed time is 51.305981 seconds.
Elapsed time is 60.226041 seconds.
Elapsed time is 55.760709 seconds.
Elapsed time is 51.102924 seconds.
Elapsed time is 53.205463 seconds.
Elapsed time is 53.567456 seconds.
Elapsed time is 52.169256 seconds.
Elapsed time is 52.962583 seconds.
Elapsed time is 59.794239 seconds.
Elapsed time is 52.962693 seconds.
Elapsed time is 54.680724 seconds.
Elapsed time is 52.862857 seconds.
Elapsed time is 53.936337 seconds.
Elapsed time is 53.878006 seconds.
Elapsed time is 51.325612 seconds.
Elapsed time is 62.181671 seconds.
Elapsed time is 60.115349 seconds.
Elapsed time is 62.039638 seconds.
Elapsed time is 55.660530 seconds.
Elapsed time is 49.849257 seconds.
     1         250         2831.26        4.91e+06        0.001      0.0512186
Elapsed time is 53.280634 seconds.
Elapsed time is 54.165440 seconds.
Elapsed time is 54.778815 seconds.
Elapsed time is 51.811449 seconds.
Elapsed time is 51.516074 seconds.
Elapsed time is 58.097005 seconds.
Elapsed time is 56.985106 seconds.
Elapsed time is 53.653346 seconds.
Elapsed time is 57.968379 seconds.
Elapsed time is 52.868431 seconds.
Elapsed time is 53.211137 seconds.
Elapsed time is 53.530165 seconds.
Elapsed time is 53.162113 seconds.
Elapsed time is 64.876639 seconds.
Elapsed time is 63.141657 seconds.
Elapsed time is 54.299100 seconds.
Elapsed time is 55.805611 seconds.
Elapsed time is 50.815630 seconds.
Elapsed time is 58.564225 seconds.
Elapsed time is 62.733440 seconds.
Elapsed time is 53.650867 seconds.
Elapsed time is 52.997572 seconds.
Elapsed time is 52.222312 seconds.
Elapsed time is 56.550676 seconds.
Elapsed time is 77.722217 seconds.
Elapsed time is 54.032555 seconds.
Elapsed time is 60.973650 seconds.
Elapsed time is 53.593222 seconds.
Elapsed time is 57.318460 seconds.
Elapsed time is 79.427219 seconds.
Elapsed time is 51.386968 seconds.
Elapsed time is 74.575847 seconds.
Elapsed time is 52.808780 seconds.
Elapsed time is 55.958700 seconds.
Elapsed time is 69.564352 seconds.
Elapsed time is 63.147457 seconds.
Elapsed time is 59.509830 seconds.
Elapsed time is 60.601759 seconds.
Elapsed time is 49.674204 seconds.
Elapsed time is 66.843455 seconds.
Elapsed time is 60.218391 seconds.
Elapsed time is 52.828939 seconds.
Elapsed time is 54.834091 seconds.
Elapsed time is 51.905868 seconds.
Elapsed time is 51.198494 seconds.
Elapsed time is 61.223701 seconds.
Elapsed time is 74.263372 seconds.
Elapsed time is 52.607908 seconds.
Elapsed time is 53.603110 seconds.
Elapsed time is 54.666112 seconds.
Elapsed time is 51.554975 seconds.
Elapsed time is 57.832750 seconds.
Elapsed time is 61.036297 seconds.
Elapsed time is 50.726869 seconds.
Elapsed time is 61.387879 seconds.
Elapsed time is 51.295995 seconds.
Elapsed time is 56.623087 seconds.
Elapsed time is 69.835660 seconds.
Elapsed time is 52.695150 seconds.
Elapsed time is 54.856533 seconds.
Elapsed time is 53.693038 seconds.
Elapsed time is 52.302605 seconds.
Elapsed time is 70.504513 seconds.
Elapsed time is 62.189986 seconds.
Elapsed time is 49.641505 seconds.
Elapsed time is 55.776911 seconds.
Elapsed time is 51.199122 seconds.
Elapsed time is 55.499244 seconds.
Elapsed time is 55.660767 seconds.
Elapsed time is 50.754201 seconds.
Elapsed time is 71.271163 seconds.
Elapsed time is 53.964481 seconds.
Elapsed time is 51.820092 seconds.
Elapsed time is 53.003158 seconds.
Elapsed time is 52.080593 seconds.
Elapsed time is 58.390664 seconds.
Elapsed time is 61.107198 seconds.
Elapsed time is 55.355288 seconds.
Elapsed time is 50.362775 seconds.
Elapsed time is 62.966224 seconds.
Elapsed time is 54.325535 seconds.
Elapsed time is 53.787411 seconds.
Elapsed time is 69.494721 seconds.
Elapsed time is 60.790463 seconds.
Elapsed time is 54.661444 seconds.
Elapsed time is 54.012163 seconds.
Elapsed time is 53.118575 seconds.
Elapsed time is 52.129615 seconds.
Elapsed time is 56.787624 seconds.
Elapsed time is 60.063391 seconds.
Elapsed time is 51.403310 seconds.
Elapsed time is 55.044069 seconds.
Elapsed time is 56.743853 seconds.
Elapsed time is 51.192123 seconds.
Elapsed time is 55.411446 seconds.
Elapsed time is 52.090990 seconds.
Elapsed time is 63.514131 seconds.
Elapsed time is 87.179327 seconds.
Elapsed time is 60.873058 seconds.
Elapsed time is 50.346628 seconds.
Elapsed time is 53.995367 seconds.
Elapsed time is 52.071597 seconds.
Elapsed time is 60.018860 seconds.
Elapsed time is 62.541265 seconds.
Elapsed time is 55.436327 seconds.
Elapsed time is 51.806832 seconds.
Elapsed time is 51.199049 seconds.
Elapsed time is 58.631574 seconds.
Elapsed time is 57.190843 seconds.
Elapsed time is 58.787599 seconds.
Elapsed time is 50.322887 seconds.
Elapsed time is 68.004094 seconds.
Elapsed time is 50.452274 seconds.
Elapsed time is 50.748959 seconds.
Elapsed time is 51.584043 seconds.
Elapsed time is 59.848549 seconds.
Elapsed time is 67.790721 seconds.
Elapsed time is 56.737130 seconds.
Elapsed time is 55.375944 seconds.
Elapsed time is 54.181970 seconds.
Elapsed time is 67.792019 seconds.
Elapsed time is 71.718158 seconds.
Elapsed time is 58.257663 seconds.
Elapsed time is 52.508433 seconds.
Elapsed time is 66.894144 seconds.
     2         375         1556.82           9e+05       0.0001      0.0569714
Elapsed time is 51.661290 seconds.
Elapsed time is 51.350286 seconds.
Elapsed time is 60.266449 seconds.
Elapsed time is 52.192216 seconds.
Elapsed time is 65.777212 seconds.
Elapsed time is 53.171981 seconds.
Elapsed time is 53.036449 seconds.
Elapsed time is 61.058053 seconds.
Elapsed time is 58.822803 seconds.
Elapsed time is 53.053484 seconds.
Elapsed time is 74.069747 seconds.
Elapsed time is 57.413421 seconds.
Elapsed time is 50.968729 seconds.
Elapsed time is 65.436836 seconds.
Elapsed time is 52.851959 seconds.
Elapsed time is 64.227653 seconds.
Elapsed time is 68.946461 seconds.
Elapsed time is 56.166215 seconds.
Elapsed time is 66.364773 seconds.
Elapsed time is 63.245765 seconds.
Elapsed time is 55.029612 seconds.
Elapsed time is 51.048876 seconds.
Elapsed time is 61.959726 seconds.
Elapsed time is 53.682664 seconds.
Elapsed time is 51.452866 seconds.
Elapsed time is 56.755744 seconds.
Elapsed time is 56.275641 seconds.
Elapsed time is 79.402689 seconds.
Elapsed time is 61.429377 seconds.
Elapsed time is 52.047590 seconds.
Elapsed time is 51.445566 seconds.
Elapsed time is 69.780148 seconds.
Elapsed time is 55.310439 seconds.
Elapsed time is 51.364624 seconds.
Elapsed time is 52.993844 seconds.
Elapsed time is 51.512231 seconds.
Elapsed time is 74.295173 seconds.
Elapsed time is 57.316832 seconds.
Elapsed time is 51.277499 seconds.
Elapsed time is 55.695613 seconds.
Elapsed time is 68.558427 seconds.
Elapsed time is 52.178885 seconds.
Elapsed time is 55.899683 seconds.
Elapsed time is 56.396902 seconds.
Elapsed time is 50.670335 seconds.
Elapsed time is 60.650737 seconds.
Elapsed time is 62.632086 seconds.
Elapsed time is 71.613787 seconds.
Elapsed time is 54.235606 seconds.
Elapsed time is 53.795284 seconds.
Elapsed time is 60.460790 seconds.
Elapsed time is 51.079600 seconds.
Elapsed time is 57.379116 seconds.
Elapsed time is 54.325453 seconds.
Elapsed time is 55.377090 seconds.
Elapsed time is 52.753834 seconds.
Elapsed time is 55.515819 seconds.
Elapsed time is 52.508050 seconds.
Elapsed time is 56.906671 seconds.
Elapsed time is 57.723378 seconds.
Elapsed time is 52.315119 seconds.
Elapsed time is 52.246831 seconds.
Elapsed time is 53.544025 seconds.
Elapsed time is 57.481600 seconds.
Elapsed time is 52.434644 seconds.
Elapsed time is 65.214615 seconds.
Elapsed time is 52.754044 seconds.
Elapsed time is 54.462653 seconds.
Elapsed time is 53.435946 seconds.
Elapsed time is 52.070101 seconds.
Elapsed time is 63.544476 seconds.
Elapsed time is 54.425492 seconds.
Elapsed time is 50.409801 seconds.
Elapsed time is 70.938767 seconds.
Elapsed time is 55.891950 seconds.
Elapsed time is 51.309953 seconds.
Elapsed time is 55.877279 seconds.
Elapsed time is 51.805505 seconds.
Elapsed time is 62.832165 seconds.
Elapsed time is 57.488012 seconds.
Elapsed time is 52.373963 seconds.
Elapsed time is 58.372518 seconds.
Elapsed time is 65.438113 seconds.
Elapsed time is 55.983915 seconds.
Elapsed time is 52.536028 seconds.
Elapsed time is 55.878963 seconds.
Elapsed time is 60.045467 seconds.
Elapsed time is 54.817842 seconds.
Elapsed time is 53.553311 seconds.
Elapsed time is 52.061188 seconds.
Elapsed time is 52.976005 seconds.
Elapsed time is 54.525719 seconds.
Elapsed time is 53.632176 seconds.
Elapsed time is 55.208229 seconds.
Elapsed time is 51.070054 seconds.
Elapsed time is 54.330079 seconds.
Elapsed time is 53.567608 seconds.
Elapsed time is 58.339629 seconds.
Elapsed time is 59.323276 seconds.
Elapsed time is 51.560709 seconds.
Elapsed time is 53.011696 seconds.
Elapsed time is 53.428316 seconds.
Elapsed time is 52.201799 seconds.
Elapsed time is 52.814169 seconds.
Elapsed time is 53.175130 seconds.
Elapsed time is 55.134652 seconds.
Elapsed time is 61.269849 seconds.
Elapsed time is 55.238025 seconds.
Elapsed time is 52.241467 seconds.
Elapsed time is 55.036003 seconds.
Elapsed time is 52.832440 seconds.
Elapsed time is 55.186517 seconds.
Elapsed time is 53.041686 seconds.
Elapsed time is 51.987561 seconds.
Elapsed time is 51.409599 seconds.
Elapsed time is 55.184229 seconds.
Elapsed time is 52.622996 seconds.
Elapsed time is 52.812402 seconds.
Elapsed time is 61.964609 seconds.
Elapsed time is 56.522572 seconds.
Elapsed time is 54.216354 seconds.
Elapsed time is 55.215601 seconds.
Elapsed time is 51.993329 seconds.
Elapsed time is 51.498294 seconds.
Elapsed time is 58.286135 seconds.
     3         500         1223.55        1.02e+06        1e-05      0.0238283
Elapsed time is 53.659711 seconds.
Elapsed time is 53.988041 seconds.
Elapsed time is 55.263571 seconds.
Elapsed time is 52.605092 seconds.
Elapsed time is 55.472500 seconds.
Elapsed time is 56.416930 seconds.
Elapsed time is 52.564071 seconds.
Elapsed time is 53.894441 seconds.
Elapsed time is 50.995564 seconds.
Elapsed time is 54.821475 seconds.
Elapsed time is 72.097107 seconds.
Elapsed time is 65.787217 seconds.
Elapsed time is 54.780136 seconds.
Elapsed time is 56.959245 seconds.
Elapsed time is 54.968203 seconds.
Elapsed time is 51.748357 seconds.
Elapsed time is 63.593245 seconds.
Elapsed time is 51.011434 seconds.
Elapsed time is 62.198456 seconds.
Elapsed time is 63.557810 seconds.
Elapsed time is 54.078040 seconds.
Elapsed time is 56.441518 seconds.
Elapsed time is 58.368382 seconds.
Elapsed time is 52.771007 seconds.
Elapsed time is 53.424841 seconds.
Elapsed time is 51.792053 seconds.
Elapsed time is 59.584522 seconds.
Elapsed time is 67.836073 seconds.
Elapsed time is 54.291846 seconds.
Elapsed time is 56.953041 seconds.
Elapsed time is 55.625149 seconds.
Elapsed time is 51.269993 seconds.
Elapsed time is 66.504974 seconds.
Elapsed time is 52.345473 seconds.
Elapsed time is 50.260327 seconds.
Elapsed time is 52.984465 seconds.
Elapsed time is 53.892216 seconds.
Elapsed time is 59.310506 seconds.
Elapsed time is 52.566315 seconds.
Elapsed time is 61.170930 seconds.
Elapsed time is 54.594542 seconds.
Elapsed time is 50.510283 seconds.
Elapsed time is 57.253755 seconds.
Elapsed time is 53.645603 seconds.
Elapsed time is 78.559655 seconds.
Elapsed time is 59.631663 seconds.
Elapsed time is 57.610525 seconds.
Elapsed time is 59.348993 seconds.
Elapsed time is 53.836987 seconds.
Elapsed time is 60.714815 seconds.
Elapsed time is 52.705193 seconds.
Elapsed time is 60.444790 seconds.
Elapsed time is 57.164160 seconds.
Elapsed time is 54.750434 seconds.
Elapsed time is 59.372806 seconds.
Elapsed time is 53.805590 seconds.
Elapsed time is 52.706050 seconds.
Elapsed time is 56.567435 seconds.
Elapsed time is 51.484048 seconds.
Elapsed time is 50.860688 seconds.
Elapsed time is 52.941400 seconds.
Elapsed time is 52.083417 seconds.
Elapsed time is 60.493691 seconds.
Elapsed time is 51.563582 seconds.
Elapsed time is 56.072346 seconds.
Elapsed time is 64.427220 seconds.
Elapsed time is 52.730610 seconds.
Elapsed time is 58.923647 seconds.
Elapsed time is 51.687714 seconds.
Elapsed time is 58.184827 seconds.
Elapsed time is 52.562531 seconds.
Elapsed time is 50.469329 seconds.
Elapsed time is 60.962425 seconds.
Elapsed time is 59.713163 seconds.
Elapsed time is 54.959449 seconds.
Elapsed time is 61.600127 seconds.
Elapsed time is 58.543006 seconds.
Elapsed time is 51.550018 seconds.
Elapsed time is 56.355786 seconds.
Elapsed time is 70.650467 seconds.
Elapsed time is 53.607380 seconds.
Elapsed time is 52.237921 seconds.
Elapsed time is 64.964859 seconds.
Elapsed time is 58.928725 seconds.
Elapsed time is 51.548384 seconds.
Elapsed time is 55.171526 seconds.
Elapsed time is 51.824652 seconds.
Elapsed time is 52.712498 seconds.
Elapsed time is 54.607669 seconds.
Elapsed time is 54.995322 seconds.
Elapsed time is 52.135007 seconds.
Elapsed time is 54.419800 seconds.
Elapsed time is 51.154957 seconds.
Elapsed time is 65.055096 seconds.
Elapsed time is 64.711943 seconds.
Elapsed time is 58.473775 seconds.
Elapsed time is 53.753283 seconds.
Elapsed time is 57.515347 seconds.
Elapsed time is 53.546278 seconds.
Elapsed time is 52.128013 seconds.
Elapsed time is 58.531793 seconds.
Elapsed time is 52.493310 seconds.
Elapsed time is 53.841318 seconds.
Elapsed time is 75.254000 seconds.
Elapsed time is 56.264384 seconds.
Elapsed time is 52.786365 seconds.
Elapsed time is 51.908391 seconds.
Elapsed time is 55.172362 seconds.
Elapsed time is 51.381225 seconds.
Elapsed time is 61.667099 seconds.
Elapsed time is 58.388100 seconds.
Elapsed time is 52.402626 seconds.
Elapsed time is 60.286867 seconds.
Elapsed time is 56.693006 seconds.
Elapsed time is 51.672572 seconds.
Elapsed time is 55.516020 seconds.
Elapsed time is 52.034421 seconds.
Elapsed time is 54.596979 seconds.
Elapsed time is 63.981279 seconds.
Elapsed time is 60.985759 seconds.
Elapsed time is 55.600694 seconds.
Elapsed time is 55.410382 seconds.
Elapsed time is 50.934246 seconds.
Elapsed time is 54.487986 seconds.
Elapsed time is 55.806310 seconds.
     4         625         1055.88        1.12e+06        1e-06      0.0222892
Elapsed time is 62.575137 seconds.
Elapsed time is 59.774687 seconds.
Elapsed time is 52.106154 seconds.
Elapsed time is 52.842697 seconds.
Elapsed time is 54.786128 seconds.
Elapsed time is 52.855894 seconds.
Elapsed time is 72.698503 seconds.
Elapsed time is 55.515475 seconds.
Elapsed time is 52.104338 seconds.
Elapsed time is 63.759519 seconds.
Elapsed time is 55.196795 seconds.
Elapsed time is 50.794562 seconds.
Elapsed time is 58.432182 seconds.
Elapsed time is 51.972366 seconds.
Elapsed time is 55.509670 seconds.
Elapsed time is 66.860946 seconds.
Elapsed time is 60.747931 seconds.
Elapsed time is 54.426455 seconds.
Elapsed time is 54.616248 seconds.
Elapsed time is 57.161754 seconds.
Elapsed time is 67.812237 seconds.
Elapsed time is 60.311160 seconds.
Elapsed time is 65.458572 seconds.
Elapsed time is 57.400701 seconds.
Elapsed time is 58.421222 seconds.
Elapsed time is 56.939119 seconds.
Elapsed time is 54.774371 seconds.
Elapsed time is 62.227578 seconds.
Elapsed time is 84.069665 seconds.
Elapsed time is 63.979441 seconds.
Elapsed time is 55.768133 seconds.
Elapsed time is 63.919213 seconds.
Elapsed time is 55.150513 seconds.
Elapsed time is 53.046802 seconds.
Elapsed time is 61.725530 seconds.
Elapsed time is 52.224326 seconds.
Elapsed time is 55.060443 seconds.
Elapsed time is 53.713442 seconds.
Elapsed time is 51.849772 seconds.
Elapsed time is 57.122737 seconds.
Elapsed time is 54.703271 seconds.
Elapsed time is 50.740407 seconds.
Elapsed time is 60.772517 seconds.
Elapsed time is 62.446556 seconds.
Elapsed time is 53.377836 seconds.
Elapsed time is 52.373335 seconds.
Elapsed time is 55.356239 seconds.
Elapsed time is 50.510378 seconds.
Elapsed time is 65.655870 seconds.
Elapsed time is 68.731212 seconds.
Elapsed time is 55.785225 seconds.
Elapsed time is 52.944781 seconds.
Elapsed time is 55.522040 seconds.
Elapsed time is 56.991213 seconds.
Elapsed time is 51.818652 seconds.
Elapsed time is 52.284642 seconds.
Elapsed time is 51.605362 seconds.
Elapsed time is 59.703416 seconds.
Elapsed time is 62.305910 seconds.
Elapsed time is 55.701128 seconds.
Elapsed time is 52.173352 seconds.
Elapsed time is 53.141540 seconds.
Elapsed time is 52.928166 seconds.
Elapsed time is 53.910939 seconds.
Elapsed time is 53.937282 seconds.
Elapsed time is 54.698389 seconds.
Elapsed time is 60.692701 seconds.
Elapsed time is 58.826016 seconds.
Elapsed time is 54.372610 seconds.
Elapsed time is 54.419248 seconds.
Elapsed time is 52.167947 seconds.
Elapsed time is 52.660587 seconds.
Elapsed time is 52.723001 seconds.
Elapsed time is 55.430812 seconds.
Elapsed time is 60.187505 seconds.
Elapsed time is 55.740848 seconds.
Elapsed time is 58.155448 seconds.
Elapsed time is 59.546291 seconds.
Elapsed time is 53.609120 seconds.
Elapsed time is 51.731024 seconds.
Elapsed time is 52.761807 seconds.
Elapsed time is 51.451309 seconds.
Elapsed time is 56.774464 seconds.
Elapsed time is 64.987111 seconds.
Elapsed time is 55.487110 seconds.
Elapsed time is 56.998153 seconds.
Elapsed time is 64.874882 seconds.
Elapsed time is 55.486069 seconds.
Elapsed time is 51.224511 seconds.
Elapsed time is 52.880507 seconds.
Elapsed time is 55.241230 seconds.
Elapsed time is 56.569917 seconds.
Elapsed time is 61.488854 seconds.
Elapsed time is 53.135367 seconds.
Elapsed time is 54.392237 seconds.
Elapsed time is 56.428693 seconds.
Elapsed time is 52.242402 seconds.
Elapsed time is 52.039661 seconds.
Elapsed time is 55.151515 seconds.
Elapsed time is 51.496083 seconds.
Elapsed time is 55.049411 seconds.
Elapsed time is 62.202099 seconds.
Elapsed time is 53.576055 seconds.
Elapsed time is 53.369718 seconds.
Elapsed time is 54.879977 seconds.
Elapsed time is 50.475605 seconds.
Elapsed time is 67.213946 seconds.
Elapsed time is 52.118560 seconds.
Elapsed time is 51.565350 seconds.
Elapsed time is 55.753984 seconds.
Elapsed time is 58.333904 seconds.
Elapsed time is 54.456952 seconds.
Elapsed time is 57.888999 seconds.
Elapsed time is 54.467091 seconds.
Elapsed time is 53.691755 seconds.
Elapsed time is 54.566810 seconds.
Elapsed time is 59.529117 seconds.
Elapsed time is 52.902803 seconds.
Elapsed time is 52.742148 seconds.
Elapsed time is 58.868038 seconds.
Elapsed time is 51.167319 seconds.
Elapsed time is 73.261076 seconds.
Elapsed time is 81.954514 seconds.
Elapsed time is 54.454444 seconds.
Elapsed time is 54.155257 seconds.
     5         750         963.178        6.29e+05        1e-07      0.0131817
Elapsed time is 52.517168 seconds.
Elapsed time is 61.048108 seconds.
