MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 51.913875 seconds.
Elapsed time is 51.844226 seconds.
Elapsed time is 51.761458 seconds.
Elapsed time is 51.716172 seconds.
Elapsed time is 51.923968 seconds.
Elapsed time is 51.818402 seconds.
Elapsed time is 52.290471 seconds.
Elapsed time is 52.738236 seconds.
Elapsed time is 52.139914 seconds.
Elapsed time is 52.643668 seconds.
Elapsed time is 52.168560 seconds.
Elapsed time is 52.686359 seconds.
Elapsed time is 51.883426 seconds.
Elapsed time is 52.290104 seconds.
Elapsed time is 51.954610 seconds.
Elapsed time is 52.316471 seconds.
Elapsed time is 51.962794 seconds.
Elapsed time is 52.030701 seconds.
Elapsed time is 51.778046 seconds.
Elapsed time is 51.815919 seconds.
Elapsed time is 51.812961 seconds.
Elapsed time is 51.681063 seconds.
Elapsed time is 51.776460 seconds.
Elapsed time is 51.754756 seconds.
Elapsed time is 52.018954 seconds.
Elapsed time is 51.875641 seconds.
Elapsed time is 51.741301 seconds.
Elapsed time is 52.409854 seconds.
Elapsed time is 52.680572 seconds.
Elapsed time is 52.053974 seconds.
Elapsed time is 52.741172 seconds.
Elapsed time is 53.110254 seconds.
Elapsed time is 51.839149 seconds.
Elapsed time is 52.075574 seconds.
Elapsed time is 52.541997 seconds.
Elapsed time is 51.844623 seconds.
Elapsed time is 51.846271 seconds.
Elapsed time is 51.905987 seconds.
Elapsed time is 51.903983 seconds.
Elapsed time is 51.991712 seconds.
Elapsed time is 51.969295 seconds.
Elapsed time is 52.304007 seconds.
Elapsed time is 51.920743 seconds.
Elapsed time is 51.862563 seconds.
Elapsed time is 51.724156 seconds.
Elapsed time is 51.835323 seconds.
Elapsed time is 51.974538 seconds.
Elapsed time is 51.804986 seconds.
Elapsed time is 51.774718 seconds.
Elapsed time is 51.687238 seconds.
Elapsed time is 51.820079 seconds.
Elapsed time is 51.736715 seconds.
Elapsed time is 51.846538 seconds.
Elapsed time is 52.424267 seconds.
Elapsed time is 51.710411 seconds.
Elapsed time is 51.962029 seconds.
Elapsed time is 51.723265 seconds.
Elapsed time is 51.919130 seconds.
Elapsed time is 52.048275 seconds.
Elapsed time is 51.792396 seconds.
Elapsed time is 51.943819 seconds.
Elapsed time is 51.761074 seconds.
Elapsed time is 52.170939 seconds.
Elapsed time is 51.865405 seconds.
Elapsed time is 51.845200 seconds.
Elapsed time is 51.902316 seconds.
Elapsed time is 51.805788 seconds.
Elapsed time is 51.828694 seconds.
Elapsed time is 51.684427 seconds.
Elapsed time is 51.752712 seconds.
Elapsed time is 51.815921 seconds.
Elapsed time is 51.750314 seconds.
Elapsed time is 51.629595 seconds.
Elapsed time is 52.192519 seconds.
Elapsed time is 52.053044 seconds.
Elapsed time is 51.719993 seconds.
Elapsed time is 51.811237 seconds.
Elapsed time is 52.269839 seconds.
Elapsed time is 52.021106 seconds.
Elapsed time is 52.104407 seconds.
Elapsed time is 51.743402 seconds.
Elapsed time is 51.864330 seconds.
Elapsed time is 52.078178 seconds.
Elapsed time is 52.062770 seconds.
     1         250         3911.15        6.34e+05        0.001      0.0303205
Elapsed time is 51.731078 seconds.
Elapsed time is 51.712991 seconds.
Elapsed time is 52.168661 seconds.
Elapsed time is 51.727686 seconds.
Elapsed time is 52.358053 seconds.
Elapsed time is 51.676222 seconds.
Elapsed time is 51.748436 seconds.
Elapsed time is 52.534620 seconds.
Elapsed time is 52.191108 seconds.
Elapsed time is 52.423145 seconds.
Elapsed time is 52.120266 seconds.
Elapsed time is 52.446362 seconds.
Elapsed time is 51.846405 seconds.
Elapsed time is 52.392033 seconds.
Elapsed time is 51.697365 seconds.
Elapsed time is 51.677544 seconds.
Elapsed time is 52.970584 seconds.
Elapsed time is 51.867649 seconds.
Elapsed time is 52.810298 seconds.
Elapsed time is 51.726178 seconds.
Elapsed time is 51.739774 seconds.
Elapsed time is 52.476338 seconds.
Elapsed time is 51.671851 seconds.
Elapsed time is 51.735916 seconds.
Elapsed time is 51.755915 seconds.
Elapsed time is 52.376145 seconds.
Elapsed time is 51.729244 seconds.
Elapsed time is 52.145343 seconds.
Elapsed time is 51.907341 seconds.
Elapsed time is 51.810899 seconds.
Elapsed time is 51.647183 seconds.
Elapsed time is 51.652602 seconds.
Elapsed time is 51.695901 seconds.
Elapsed time is 51.648424 seconds.
Elapsed time is 51.620472 seconds.
Elapsed time is 51.902968 seconds.
Elapsed time is 51.744460 seconds.
Elapsed time is 51.706892 seconds.
Elapsed time is 51.685359 seconds.
Elapsed time is 52.514258 seconds.
Elapsed time is 51.729824 seconds.
Elapsed time is 52.517203 seconds.
Elapsed time is 52.149994 seconds.
Elapsed time is 51.630551 seconds.
Elapsed time is 51.592911 seconds.
Elapsed time is 51.624739 seconds.
Elapsed time is 51.643032 seconds.
Elapsed time is 51.632341 seconds.
Elapsed time is 51.631503 seconds.
Elapsed time is 51.714433 seconds.
Elapsed time is 51.678297 seconds.
Elapsed time is 51.644865 seconds.
Elapsed time is 51.631395 seconds.
Elapsed time is 51.682310 seconds.
Elapsed time is 51.586665 seconds.
Elapsed time is 51.697097 seconds.
Elapsed time is 51.741772 seconds.
Elapsed time is 51.799559 seconds.
Elapsed time is 51.781671 seconds.
Elapsed time is 51.779262 seconds.
Elapsed time is 51.692537 seconds.
Elapsed time is 51.728373 seconds.
Elapsed time is 51.860675 seconds.
Elapsed time is 52.315260 seconds.
Elapsed time is 52.041518 seconds.
Elapsed time is 52.248597 seconds.
Elapsed time is 51.747909 seconds.
Elapsed time is 51.647108 seconds.
Elapsed time is 52.000395 seconds.
Elapsed time is 52.498921 seconds.
Elapsed time is 51.940398 seconds.
Elapsed time is 52.079146 seconds.
Elapsed time is 51.923519 seconds.
Elapsed time is 53.499798 seconds.
Elapsed time is 53.262411 seconds.
Elapsed time is 52.913011 seconds.
Elapsed time is 52.721418 seconds.
Elapsed time is 52.633610 seconds.
Elapsed time is 52.465571 seconds.
Elapsed time is 53.249523 seconds.
Elapsed time is 52.730382 seconds.
Elapsed time is 52.959817 seconds.
Elapsed time is 53.123241 seconds.
Elapsed time is 52.817032 seconds.
Elapsed time is 54.950256 seconds.
Elapsed time is 55.821649 seconds.
Elapsed time is 55.946730 seconds.
Elapsed time is 55.515560 seconds.
Elapsed time is 57.211862 seconds.
Elapsed time is 58.819119 seconds.
Elapsed time is 61.467287 seconds.
Elapsed time is 61.337499 seconds.
Elapsed time is 62.770646 seconds.
Elapsed time is 68.486037 seconds.
Elapsed time is 73.567841 seconds.
Elapsed time is 73.164479 seconds.
Elapsed time is 72.971548 seconds.
Elapsed time is 80.496919 seconds.
Elapsed time is 80.994755 seconds.
Elapsed time is 84.001186 seconds.
Elapsed time is 74.209150 seconds.
Elapsed time is 70.872748 seconds.
Elapsed time is 66.325018 seconds.
Elapsed time is 68.552773 seconds.
Elapsed time is 76.135493 seconds.
Elapsed time is 71.053586 seconds.
Elapsed time is 78.757133 seconds.
Elapsed time is 77.535655 seconds.
Elapsed time is 74.997042 seconds.
Elapsed time is 69.164088 seconds.
Elapsed time is 85.292816 seconds.
Elapsed time is 70.299716 seconds.
Elapsed time is 79.996307 seconds.
Elapsed time is 88.122825 seconds.
Elapsed time is 92.857928 seconds.
Elapsed time is 94.633199 seconds.
Elapsed time is 83.009510 seconds.
Elapsed time is 77.629775 seconds.
Elapsed time is 80.408312 seconds.
Elapsed time is 68.425594 seconds.
Elapsed time is 74.417138 seconds.
Elapsed time is 69.332607 seconds.
Elapsed time is 70.988189 seconds.
Elapsed time is 70.988351 seconds.
Elapsed time is 72.272816 seconds.
     2         375         2398.46        3.09e+07       0.0001      0.0531694
Elapsed time is 63.840140 seconds.
Elapsed time is 76.180308 seconds.
Elapsed time is 60.392026 seconds.
Elapsed time is 63.304179 seconds.
Elapsed time is 63.420073 seconds.
Elapsed time is 62.376716 seconds.
Elapsed time is 59.896767 seconds.
Elapsed time is 61.334483 seconds.
Elapsed time is 62.162922 seconds.
Elapsed time is 62.127299 seconds.
Elapsed time is 62.531936 seconds.
Elapsed time is 60.532571 seconds.
Elapsed time is 58.195010 seconds.
Elapsed time is 58.699317 seconds.
Elapsed time is 59.608666 seconds.
Elapsed time is 58.624380 seconds.
Elapsed time is 56.876696 seconds.
Elapsed time is 55.803457 seconds.
Elapsed time is 56.691009 seconds.
Elapsed time is 57.198475 seconds.
Elapsed time is 56.835084 seconds.
Elapsed time is 55.928901 seconds.
Elapsed time is 56.164354 seconds.
Elapsed time is 56.015115 seconds.
Elapsed time is 56.674611 seconds.
Elapsed time is 56.772706 seconds.
Elapsed time is 55.627353 seconds.
Elapsed time is 56.141891 seconds.
Elapsed time is 55.276839 seconds.
Elapsed time is 58.065418 seconds.
Elapsed time is 57.286017 seconds.
Elapsed time is 58.806501 seconds.
Elapsed time is 66.441826 seconds.
Elapsed time is 68.680017 seconds.
Elapsed time is 86.816252 seconds.
Elapsed time is 67.617104 seconds.
Elapsed time is 64.456204 seconds.
Elapsed time is 65.074929 seconds.
Elapsed time is 69.714678 seconds.
Elapsed time is 78.572946 seconds.
Elapsed time is 74.920253 seconds.
Elapsed time is 68.863469 seconds.
Elapsed time is 79.400315 seconds.
Elapsed time is 80.133742 seconds.
Elapsed time is 80.391230 seconds.
Elapsed time is 84.200082 seconds.
Elapsed time is 73.594593 seconds.
Elapsed time is 76.701360 seconds.
Elapsed time is 72.606772 seconds.
Elapsed time is 72.689847 seconds.
Elapsed time is 69.428124 seconds.
Elapsed time is 64.281552 seconds.
Elapsed time is 73.348277 seconds.
Elapsed time is 70.097823 seconds.
Elapsed time is 67.912901 seconds.
Elapsed time is 78.490727 seconds.
Elapsed time is 86.133447 seconds.
Elapsed time is 86.195617 seconds.
Elapsed time is 86.454223 seconds.
Elapsed time is 88.460331 seconds.
Elapsed time is 80.428184 seconds.
Elapsed time is 73.182629 seconds.
Elapsed time is 70.631932 seconds.
Elapsed time is 81.938588 seconds.
Elapsed time is 69.937477 seconds.
Elapsed time is 63.872305 seconds.
Elapsed time is 71.133126 seconds.
Elapsed time is 68.408910 seconds.
Elapsed time is 74.666215 seconds.
Elapsed time is 84.282723 seconds.
Elapsed time is 70.182110 seconds.
Elapsed time is 75.767839 seconds.
Elapsed time is 70.027742 seconds.
Elapsed time is 72.888510 seconds.
Elapsed time is 73.813605 seconds.
Elapsed time is 77.671602 seconds.
Elapsed time is 69.939620 seconds.
Elapsed time is 76.788892 seconds.
Elapsed time is 78.823749 seconds.
Elapsed time is 79.760790 seconds.
Elapsed time is 72.771804 seconds.
Elapsed time is 79.063205 seconds.
Elapsed time is 76.698382 seconds.
Elapsed time is 69.261108 seconds.
Elapsed time is 70.493497 seconds.
Elapsed time is 68.992116 seconds.
Elapsed time is 67.322610 seconds.
Elapsed time is 66.411737 seconds.
Elapsed time is 67.854039 seconds.
Elapsed time is 63.473217 seconds.
Elapsed time is 63.734105 seconds.
Elapsed time is 66.903234 seconds.
Elapsed time is 66.703374 seconds.
Elapsed time is 61.575333 seconds.
Elapsed time is 62.478146 seconds.
Elapsed time is 61.285723 seconds.
Elapsed time is 61.990693 seconds.
Elapsed time is 61.214678 seconds.
Elapsed time is 62.377222 seconds.
Elapsed time is 61.415454 seconds.
Elapsed time is 63.003616 seconds.
Elapsed time is 64.366440 seconds.
Elapsed time is 61.163749 seconds.
Elapsed time is 61.281937 seconds.
Elapsed time is 62.459126 seconds.
Elapsed time is 60.824791 seconds.
Elapsed time is 61.235887 seconds.
Elapsed time is 60.291410 seconds.
Elapsed time is 62.919424 seconds.
Elapsed time is 62.391601 seconds.
Elapsed time is 63.697011 seconds.
Elapsed time is 64.366347 seconds.
Elapsed time is 64.909823 seconds.
Elapsed time is 65.053747 seconds.
Elapsed time is 62.683847 seconds.
Elapsed time is 61.605652 seconds.
Elapsed time is 62.411602 seconds.
Elapsed time is 60.932710 seconds.
Elapsed time is 59.322109 seconds.
Elapsed time is 62.856628 seconds.
Elapsed time is 60.934359 seconds.
Elapsed time is 64.486311 seconds.
Elapsed time is 66.738450 seconds.
Elapsed time is 62.541707 seconds.
Elapsed time is 59.863117 seconds.
     3         500         1928.07        5.59e+05        1e-05      0.0224024
Elapsed time is 62.241485 seconds.
Elapsed time is 63.275647 seconds.
Elapsed time is 63.200263 seconds.
Elapsed time is 60.278655 seconds.
Elapsed time is 58.680998 seconds.
Elapsed time is 60.907724 seconds.
Elapsed time is 61.361608 seconds.
Elapsed time is 60.932205 seconds.
Elapsed time is 58.202251 seconds.
Elapsed time is 57.092802 seconds.
Elapsed time is 55.452687 seconds.
Elapsed time is 54.490188 seconds.
Elapsed time is 55.517598 seconds.
Elapsed time is 55.583528 seconds.
Elapsed time is 55.650799 seconds.
Elapsed time is 55.988440 seconds.
Elapsed time is 55.402566 seconds.
Elapsed time is 55.361168 seconds.
Elapsed time is 55.300475 seconds.
Elapsed time is 55.595226 seconds.
Elapsed time is 54.718159 seconds.
Elapsed time is 55.949041 seconds.
Elapsed time is 56.150076 seconds.
Elapsed time is 55.435509 seconds.
Elapsed time is 55.808044 seconds.
Elapsed time is 55.468264 seconds.
Elapsed time is 55.796198 seconds.
Elapsed time is 56.158560 seconds.
Elapsed time is 56.355190 seconds.
Elapsed time is 55.345871 seconds.
Elapsed time is 54.672180 seconds.
Elapsed time is 54.864861 seconds.
Elapsed time is 55.711217 seconds.
Elapsed time is 57.861844 seconds.
Elapsed time is 56.261149 seconds.
Elapsed time is 55.667649 seconds.
Elapsed time is 56.439286 seconds.
Elapsed time is 56.012353 seconds.
Elapsed time is 56.963834 seconds.
Elapsed time is 56.930908 seconds.
Elapsed time is 56.439684 seconds.
Elapsed time is 55.662190 seconds.
Elapsed time is 55.480730 seconds.
Elapsed time is 55.694049 seconds.
Elapsed time is 56.611547 seconds.
Elapsed time is 57.999311 seconds.
Elapsed time is 56.864177 seconds.
Elapsed time is 57.352036 seconds.
Elapsed time is 57.523885 seconds.
Elapsed time is 57.436086 seconds.
Elapsed time is 56.342473 seconds.
Elapsed time is 56.050994 seconds.
Elapsed time is 55.688247 seconds.
Elapsed time is 54.989723 seconds.
Elapsed time is 55.618826 seconds.
Elapsed time is 55.017729 seconds.
Elapsed time is 55.932118 seconds.
Elapsed time is 56.623485 seconds.
Elapsed time is 57.012836 seconds.
Elapsed time is 56.403279 seconds.
Elapsed time is 57.047677 seconds.
Elapsed time is 56.769569 seconds.
Elapsed time is 56.387509 seconds.
Elapsed time is 56.713546 seconds.
Elapsed time is 55.627534 seconds.
Elapsed time is 55.614521 seconds.
Elapsed time is 56.635346 seconds.
Elapsed time is 56.511150 seconds.
Elapsed time is 55.644090 seconds.
Elapsed time is 57.683917 seconds.
Elapsed time is 56.233526 seconds.
Elapsed time is 58.154905 seconds.
Elapsed time is 55.550641 seconds.
Elapsed time is 56.106885 seconds.
Elapsed time is 55.868860 seconds.
Elapsed time is 55.046484 seconds.
Elapsed time is 55.474320 seconds.
Elapsed time is 56.760009 seconds.
Elapsed time is 55.943046 seconds.
Elapsed time is 57.480291 seconds.
Elapsed time is 55.687726 seconds.
Elapsed time is 56.020369 seconds.
Elapsed time is 55.595704 seconds.
Elapsed time is 56.007407 seconds.
Elapsed time is 56.088114 seconds.
Elapsed time is 56.082280 seconds.
Elapsed time is 55.925980 seconds.
Elapsed time is 55.462993 seconds.
Elapsed time is 55.665395 seconds.
Elapsed time is 55.590243 seconds.
Elapsed time is 55.898137 seconds.
Elapsed time is 61.411117 seconds.
Elapsed time is 61.672082 seconds.
Elapsed time is 59.539000 seconds.
Elapsed time is 57.931239 seconds.
Elapsed time is 60.381267 seconds.
Elapsed time is 58.548994 seconds.
Elapsed time is 58.026537 seconds.
Elapsed time is 57.212038 seconds.
Elapsed time is 57.584796 seconds.
Elapsed time is 57.986933 seconds.
Elapsed time is 56.916819 seconds.
Elapsed time is 56.644937 seconds.
Elapsed time is 59.357064 seconds.
Elapsed time is 59.932378 seconds.
Elapsed time is 59.609253 seconds.
Elapsed time is 60.278429 seconds.
Elapsed time is 60.626727 seconds.
Elapsed time is 59.116867 seconds.
Elapsed time is 57.653864 seconds.
Elapsed time is 57.361331 seconds.
Elapsed time is 58.032593 seconds.
Elapsed time is 58.020699 seconds.
Elapsed time is 59.019374 seconds.
Elapsed time is 58.631327 seconds.
Elapsed time is 59.211219 seconds.
Elapsed time is 60.120364 seconds.
Elapsed time is 58.878080 seconds.
Elapsed time is 58.255045 seconds.
Elapsed time is 58.208763 seconds.
Elapsed time is 57.388479 seconds.
Elapsed time is 57.949967 seconds.
Elapsed time is 57.307978 seconds.
Elapsed time is 58.443675 seconds.
Elapsed time is 58.252877 seconds.
     4         625          1752.1        5.04e+05        1e-06      0.0450599
Elapsed time is 58.876893 seconds.
Elapsed time is 58.472575 seconds.
Elapsed time is 57.803286 seconds.
Elapsed time is 57.385173 seconds.
Elapsed time is 58.137762 seconds.
Elapsed time is 58.067425 seconds.
Elapsed time is 58.646357 seconds.
Elapsed time is 58.637749 seconds.
Elapsed time is 59.134418 seconds.
Elapsed time is 60.332119 seconds.
Elapsed time is 59.484939 seconds.
Elapsed time is 58.509215 seconds.
Elapsed time is 57.159067 seconds.
Elapsed time is 57.388515 seconds.
Elapsed time is 56.676710 seconds.
Elapsed time is 57.606021 seconds.
Elapsed time is 58.074541 seconds.
Elapsed time is 58.832157 seconds.
Elapsed time is 58.894747 seconds.
Elapsed time is 59.039468 seconds.
Elapsed time is 62.079604 seconds.
Elapsed time is 59.261938 seconds.
Elapsed time is 59.659018 seconds.
Elapsed time is 59.046291 seconds.
Elapsed time is 58.408979 seconds.
Elapsed time is 58.853320 seconds.
Elapsed time is 57.008493 seconds.
Elapsed time is 57.750519 seconds.
Elapsed time is 57.496256 seconds.
Elapsed time is 59.249330 seconds.
Elapsed time is 58.816496 seconds.
Elapsed time is 59.432771 seconds.
Elapsed time is 60.611147 seconds.
Elapsed time is 60.113108 seconds.
Elapsed time is 58.887372 seconds.
Elapsed time is 58.870499 seconds.
Elapsed time is 58.420075 seconds.
Elapsed time is 57.203768 seconds.
Elapsed time is 56.515952 seconds.
Elapsed time is 58.293934 seconds.
Elapsed time is 56.809035 seconds.
Elapsed time is 58.259307 seconds.
Elapsed time is 57.220308 seconds.
Elapsed time is 57.514457 seconds.
Elapsed time is 58.094394 seconds.
Elapsed time is 59.507022 seconds.
Elapsed time is 59.162002 seconds.
Elapsed time is 60.038143 seconds.
Elapsed time is 59.659579 seconds.
Elapsed time is 58.050844 seconds.
Elapsed time is 58.105339 seconds.
Elapsed time is 57.455480 seconds.
Elapsed time is 57.354830 seconds.
Elapsed time is 58.516824 seconds.
Elapsed time is 59.576829 seconds.
Elapsed time is 58.480548 seconds.
Elapsed time is 58.926066 seconds.
Elapsed time is 58.117446 seconds.
Elapsed time is 58.877959 seconds.
Elapsed time is 58.417742 seconds.
Elapsed time is 58.619284 seconds.
Elapsed time is 57.950948 seconds.
Elapsed time is 57.027188 seconds.
Elapsed time is 56.694006 seconds.
Elapsed time is 55.042958 seconds.
Elapsed time is 55.950869 seconds.
Elapsed time is 56.093572 seconds.
Elapsed time is 55.955012 seconds.
Elapsed time is 56.219976 seconds.
Elapsed time is 56.360071 seconds.
Elapsed time is 56.388074 seconds.
Elapsed time is 56.804128 seconds.
Elapsed time is 56.328454 seconds.
Elapsed time is 56.391363 seconds.
Elapsed time is 58.601664 seconds.
Elapsed time is 55.914015 seconds.
Elapsed time is 56.880560 seconds.
Elapsed time is 57.072574 seconds.
Elapsed time is 55.663849 seconds.
Elapsed time is 56.178922 seconds.
Elapsed time is 55.595546 seconds.
Elapsed time is 56.530586 seconds.
Elapsed time is 56.579567 seconds.
Elapsed time is 56.435801 seconds.
Elapsed time is 56.419630 seconds.
Elapsed time is 57.350763 seconds.
Elapsed time is 57.256083 seconds.
Elapsed time is 55.885676 seconds.
Elapsed time is 55.721976 seconds.
Elapsed time is 54.793797 seconds.
Elapsed time is 54.565287 seconds.
Elapsed time is 55.190933 seconds.
Elapsed time is 55.447283 seconds.
Elapsed time is 56.542030 seconds.
Elapsed time is 57.988853 seconds.
Elapsed time is 56.759235 seconds.
Elapsed time is 56.355787 seconds.
Elapsed time is 55.845221 seconds.
Elapsed time is 54.849564 seconds.
Elapsed time is 55.736998 seconds.
Elapsed time is 54.853949 seconds.
Elapsed time is 56.438292 seconds.
Elapsed time is 55.924182 seconds.
Elapsed time is 55.894365 seconds.
Elapsed time is 55.579271 seconds.
Elapsed time is 56.883026 seconds.
Elapsed time is 56.465788 seconds.
Elapsed time is 56.178131 seconds.
Elapsed time is 56.059755 seconds.
Elapsed time is 56.214948 seconds.
Elapsed time is 55.585522 seconds.
Elapsed time is 57.192269 seconds.
Elapsed time is 57.332335 seconds.
Elapsed time is 56.438181 seconds.
Elapsed time is 56.123396 seconds.
Elapsed time is 55.999663 seconds.
Elapsed time is 56.310394 seconds.
Elapsed time is 55.718995 seconds.
Elapsed time is 55.772570 seconds.
Elapsed time is 55.819627 seconds.
Elapsed time is 55.955156 seconds.
Elapsed time is 55.857948 seconds.
Elapsed time is 55.844324 seconds.
Elapsed time is 55.597053 seconds.
Elapsed time is 55.607955 seconds.
     5         750         1645.61        1.05e+05        1e-07      0.0184709
Elapsed time is 55.626917 seconds.
Elapsed time is 55.773819 seconds.
