MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 85.938544 秒。

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         101         7161.65        1.37e+07         0.01
时间已过 84.848658 秒。
时间已过 84.391206 秒。
时间已过 84.761301 秒。
时间已过 87.559464 秒。
时间已过 85.237583 秒。
时间已过 86.921023 秒。
时间已过 84.721559 秒。
时间已过 83.506488 秒。
时间已过 85.510692 秒。
时间已过 85.254982 秒。
时间已过 86.157422 秒。
时间已过 87.680463 秒。
时间已过 85.918444 秒。
时间已过 83.903389 秒。
时间已过 83.096295 秒。
时间已过 85.280107 秒。
时间已过 86.073105 秒。
时间已过 84.366996 秒。
时间已过 84.908669 秒。
时间已过 83.824472 秒。
时间已过 84.449069 秒。
时间已过 84.154628 秒。
时间已过 85.962318 秒。
时间已过 85.808523 秒。
时间已过 86.650046 秒。
时间已过 85.118208 秒。
时间已过 89.955157 秒。
时间已过 89.339570 秒。
时间已过 87.341272 秒。
时间已过 87.038376 秒。
时间已过 85.219104 秒。
时间已过 88.724103 秒。
时间已过 97.878683 秒。
时间已过 87.020158 秒。
时间已过 88.686787 秒。
时间已过 84.238372 秒。
时间已过 83.565518 秒。
时间已过 83.838373 秒。
时间已过 85.029507 秒。
时间已过 84.779695 秒。
时间已过 83.681547 秒。
时间已过 84.403728 秒。
时间已过 84.917874 秒。
时间已过 84.261236 秒。
时间已过 85.958464 秒。
时间已过 83.524515 秒。
时间已过 86.866242 秒。
时间已过 85.074284 秒。
时间已过 85.015687 秒。
时间已过 85.308573 秒。
时间已过 85.412349 秒。
时间已过 83.890482 秒。
时间已过 83.916946 秒。
时间已过 84.277124 秒。
时间已过 85.972810 秒。
时间已过 83.636787 秒。
时间已过 88.190952 秒。
时间已过 84.734334 秒。
时间已过 84.134679 秒。
时间已过 85.467353 秒。
时间已过 86.169996 秒。
时间已过 88.082116 秒。
时间已过 84.763463 秒。
时间已过 84.968157 秒。
时间已过 84.768268 秒。
时间已过 85.675567 秒。
时间已过 85.235761 秒。
时间已过 84.233018 秒。
时间已过 90.087146 秒。
时间已过 89.044412 秒。
时间已过 83.728372 秒。
时间已过 90.472843 秒。
时间已过 89.556441 秒。
时间已过 87.933431 秒。
时间已过 91.240623 秒。
时间已过 88.599077 秒。
时间已过 90.168727 秒。
时间已过 91.923411 秒。
时间已过 88.916830 秒。
时间已过 85.737689 秒。
时间已过 85.753159 秒。
时间已过 89.568632 秒。
时间已过 85.568643 秒。
时间已过 85.037929 秒。
时间已过 85.050647 秒。
时间已过 85.156912 秒。
时间已过 83.684263 秒。
时间已过 84.470567 秒。
时间已过 83.688146 秒。
时间已过 84.889460 秒。
时间已过 84.497977 秒。
时间已过 83.452985 秒。
时间已过 83.907618 秒。
时间已过 84.805450 秒。
时间已过 83.752787 秒。
时间已过 83.848032 秒。
时间已过 83.841087 秒。
时间已过 86.269170 秒。
时间已过 84.959983 秒。
时间已过 84.473552 秒。
时间已过 85.501917 秒。
     1         202         2425.72         1.5e+06        0.001      0.0448281
时间已过 89.381433 秒。
时间已过 84.611894 秒。
时间已过 85.152397 秒。
时间已过 84.423455 秒。
时间已过 94.184319 秒。
时间已过 85.057267 秒。
时间已过 84.934726 秒。
时间已过 87.520491 秒。
时间已过 84.339616 秒。
时间已过 86.046601 秒。
时间已过 84.469569 秒。
时间已过 85.928707 秒。
时间已过 86.073951 秒。
时间已过 85.014689 秒。
时间已过 85.387637 秒。
时间已过 84.011837 秒。
时间已过 87.155459 秒。
时间已过 86.417047 秒。
时间已过 84.730910 秒。
时间已过 85.558220 秒。
时间已过 84.008474 秒。
时间已过 85.423888 秒。
时间已过 84.700113 秒。
时间已过 85.001663 秒。
时间已过 91.253518 秒。
时间已过 85.598717 秒。
时间已过 84.766977 秒。
时间已过 84.382671 秒。
时间已过 85.507667 秒。
时间已过 85.325330 秒。
时间已过 86.190038 秒。
时间已过 89.735156 秒。
时间已过 85.651569 秒。
时间已过 88.095386 秒。
时间已过 86.650302 秒。
时间已过 93.585235 秒。
时间已过 88.487310 秒。
时间已过 90.843688 秒。
时间已过 88.432373 秒。
时间已过 84.985119 秒。
时间已过 85.048107 秒。
时间已过 84.572807 秒。
时间已过 83.537847 秒。
时间已过 85.202892 秒。
时间已过 84.851969 秒。
时间已过 84.870563 秒。
时间已过 85.291719 秒。
时间已过 85.129333 秒。
时间已过 84.131996 秒。
时间已过 85.221665 秒。
时间已过 83.738943 秒。
时间已过 84.440170 秒。
时间已过 85.409826 秒。
时间已过 84.800386 秒。
时间已过 85.420939 秒。
时间已过 84.577301 秒。
时间已过 84.959214 秒。
时间已过 87.220850 秒。
时间已过 85.502281 秒。
时间已过 85.245446 秒。
时间已过 85.395383 秒。
时间已过 83.556930 秒。
时间已过 84.686534 秒。
时间已过 86.406342 秒。
时间已过 84.092433 秒。
时间已过 83.575251 秒。
时间已过 90.504734 秒。
时间已过 90.472802 秒。
时间已过 83.672457 秒。
时间已过 87.135034 秒。
时间已过 84.932871 秒。
时间已过 83.453686 秒。
时间已过 86.422150 秒。
时间已过 86.596575 秒。
时间已过 86.005847 秒。
时间已过 85.488712 秒。
时间已过 86.403285 秒。
时间已过 84.230066 秒。
时间已过 84.348240 秒。
时间已过 85.149348 秒。
时间已过 85.744602 秒。
时间已过 86.820281 秒。
时间已过 89.199119 秒。
时间已过 90.153200 秒。
时间已过 83.755042 秒。
时间已过 89.549526 秒。
时间已过 86.199097 秒。
时间已过 92.790813 秒。
时间已过 91.699049 秒。
时间已过 87.169162 秒。
时间已过 84.071032 秒。
时间已过 84.792343 秒。
时间已过 85.521018 秒。
时间已过 85.455783 秒。
时间已过 83.743756 秒。
时间已过 83.332628 秒。
时间已过 84.686064 秒。
时间已过 84.216502 秒。
时间已过 85.230309 秒。
时间已过 85.680340 秒。
时间已过 84.228799 秒。
     2         303         1432.34        2.12e+05       0.0001      0.0357577
时间已过 84.803750 秒。
时间已过 84.267304 秒。
时间已过 83.677667 秒。
时间已过 84.427203 秒。
时间已过 84.039671 秒。
时间已过 84.192413 秒。
时间已过 85.622863 秒。
时间已过 85.057703 秒。
时间已过 82.815625 秒。
时间已过 83.816320 秒。
时间已过 83.151994 秒。
时间已过 84.005267 秒。
时间已过 83.782339 秒。
时间已过 84.025299 秒。
时间已过 84.659565 秒。
时间已过 84.257223 秒。
时间已过 84.756836 秒。
时间已过 84.215223 秒。
时间已过 83.642619 秒。
时间已过 84.175712 秒。
时间已过 83.682510 秒。
时间已过 85.486509 秒。
时间已过 83.959189 秒。
时间已过 84.465178 秒。
时间已过 85.525817 秒。
时间已过 90.229687 秒。
时间已过 89.668177 秒。
时间已过 88.971809 秒。
时间已过 95.101081 秒。
时间已过 89.479531 秒。
时间已过 85.429164 秒。
时间已过 87.670255 秒。
时间已过 90.348186 秒。
时间已过 91.075197 秒。
时间已过 90.709327 秒。
时间已过 87.675352 秒。
时间已过 87.269327 秒。
时间已过 91.273942 秒。
时间已过 84.698216 秒。
时间已过 86.090985 秒。
时间已过 86.329694 秒。
时间已过 85.124074 秒。
时间已过 85.083985 秒。
时间已过 85.628306 秒。
时间已过 88.363876 秒。
时间已过 85.301267 秒。
时间已过 84.684629 秒。
时间已过 83.496113 秒。
时间已过 84.034440 秒。
时间已过 86.394192 秒。
时间已过 86.626115 秒。
时间已过 84.197585 秒。
时间已过 85.237586 秒。
时间已过 86.277411 秒。
时间已过 85.713495 秒。
时间已过 85.143560 秒。
时间已过 84.544943 秒。
时间已过 83.917999 秒。
时间已过 83.778647 秒。
时间已过 86.342688 秒。
时间已过 84.909109 秒。
时间已过 83.675154 秒。
时间已过 84.601318 秒。
时间已过 83.626936 秒。
时间已过 84.347749 秒。
时间已过 83.834725 秒。
时间已过 84.554736 秒。
时间已过 85.467140 秒。
时间已过 84.936309 秒。
时间已过 84.688397 秒。
时间已过 85.346856 秒。
时间已过 83.521259 秒。
时间已过 85.653124 秒。
时间已过 84.675258 秒。
时间已过 83.669652 秒。
时间已过 84.458448 秒。
时间已过 86.148275 秒。
时间已过 88.515029 秒。
时间已过 86.162383 秒。
时间已过 85.760091 秒。
时间已过 84.546210 秒。
时间已过 85.028045 秒。
时间已过 84.080298 秒。
时间已过 84.044130 秒。
时间已过 87.562445 秒。
时间已过 86.161178 秒。
时间已过 85.994726 秒。
时间已过 86.901746 秒。
时间已过 86.219307 秒。
时间已过 84.790821 秒。
时间已过 85.272045 秒。
时间已过 85.302324 秒。
时间已过 85.024876 秒。
时间已过 83.740248 秒。
时间已过 84.744079 秒。
时间已过 83.724766 秒。
时间已过 85.223847 秒。
时间已过 83.709079 秒。
时间已过 84.840420 秒。
时间已过 85.184733 秒。
时间已过 84.341993 秒。
时间已过 84.731066 秒。
时间已过 86.687909 秒。
     3         406         1125.96        1.05e+05         0.01      0.0430711
时间已过 85.859992 秒。
时间已过 84.370895 秒。
时间已过 83.578388 秒。
时间已过 83.367711 秒。
时间已过 83.512404 秒。
时间已过 83.837647 秒。
时间已过 84.156761 秒。
时间已过 86.950108 秒。
时间已过 84.416800 秒。
时间已过 83.873360 秒。
时间已过 83.878608 秒。
时间已过 84.540918 秒。
时间已过 86.437309 秒。
时间已过 84.208097 秒。
时间已过 85.170050 秒。
时间已过 84.340931 秒。
时间已过 83.866928 秒。
时间已过 86.237359 秒。
时间已过 84.699540 秒。
时间已过 85.240183 秒。
时间已过 83.808470 秒。
时间已过 83.671971 秒。
时间已过 83.205787 秒。
时间已过 83.876512 秒。
时间已过 83.191245 秒。
时间已过 84.113339 秒。
时间已过 84.331891 秒。
时间已过 84.985718 秒。
时间已过 83.551522 秒。
时间已过 84.414595 秒。
时间已过 84.740586 秒。
时间已过 87.601571 秒。
时间已过 85.835398 秒。
时间已过 86.088950 秒。
时间已过 84.269675 秒。
时间已过 87.786267 秒。
时间已过 86.816869 秒。
时间已过 85.637323 秒。
时间已过 83.637075 秒。
时间已过 85.476191 秒。
时间已过 84.439806 秒。
时间已过 83.776004 秒。
时间已过 85.585331 秒。
时间已过 84.562275 秒。
时间已过 85.403593 秒。
时间已过 84.797582 秒。
时间已过 86.711558 秒。
时间已过 84.545861 秒。
时间已过 85.648788 秒。
时间已过 85.447018 秒。
时间已过 85.417683 秒。
时间已过 83.651486 秒。
时间已过 83.371144 秒。
时间已过 84.131763 秒。
时间已过 83.603536 秒。
时间已过 84.412523 秒。
时间已过 84.297286 秒。
时间已过 83.999929 秒。
时间已过 84.309561 秒。
时间已过 86.905147 秒。
时间已过 84.412330 秒。
时间已过 85.186906 秒。
时间已过 84.758350 秒。
时间已过 83.907266 秒。
时间已过 84.967063 秒。
时间已过 84.554256 秒。
时间已过 87.532809 秒。
时间已过 84.090805 秒。
时间已过 87.647847 秒。
时间已过 87.994323 秒。
时间已过 86.167569 秒。
时间已过 89.954175 秒。
时间已过 86.491612 秒。
时间已过 88.409272 秒。
时间已过 86.271796 秒。
时间已过 83.687335 秒。
时间已过 85.084294 秒。
时间已过 84.020518 秒。
时间已过 88.112868 秒。
时间已过 85.184754 秒。
时间已过 85.305296 秒。
时间已过 83.527481 秒。
时间已过 84.766412 秒。
时间已过 83.920846 秒。
时间已过 84.706208 秒。
时间已过 83.603892 秒。
时间已过 84.735050 秒。
时间已过 84.696087 秒。
时间已过 84.075109 秒。
时间已过 84.600844 秒。
时间已过 85.141041 秒。
时间已过 84.954445 秒。
时间已过 84.617126 秒。
时间已过 85.000180 秒。
时间已过 84.277759 秒。
时间已过 84.023449 秒。
时间已过 85.176408 秒。
时间已过 84.222512 秒。
时间已过 83.627664 秒。
时间已过 83.393540 秒。
时间已过 84.138259 秒。
     4         507         965.483        1.81e+05        0.001      0.0123065
时间已过 85.276438 秒。
时间已过 83.512325 秒。
时间已过 84.795063 秒。
时间已过 85.038594 秒。
时间已过 84.672510 秒。
时间已过 84.240433 秒。
时间已过 83.373813 秒。
时间已过 83.365472 秒。
时间已过 83.470207 秒。
时间已过 83.666901 秒。
时间已过 85.108408 秒。
时间已过 84.709764 秒。
时间已过 85.514515 秒。
时间已过 85.199914 秒。
时间已过 84.709715 秒。
时间已过 84.259027 秒。
时间已过 84.931097 秒。
时间已过 84.813765 秒。
时间已过 84.535403 秒。
时间已过 85.406740 秒。
时间已过 89.219533 秒。
时间已过 87.601349 秒。
时间已过 83.916748 秒。
时间已过 85.235882 秒。
时间已过 85.261946 秒。
时间已过 88.173125 秒。
时间已过 84.420544 秒。
时间已过 87.059314 秒。
时间已过 86.056473 秒。
时间已过 85.560798 秒。
时间已过 85.010675 秒。
时间已过 83.659032 秒。
时间已过 85.157430 秒。
时间已过 84.083677 秒。
时间已过 85.281667 秒。
时间已过 84.095103 秒。
时间已过 85.225717 秒。
时间已过 84.815481 秒。
时间已过 85.785224 秒。
时间已过 83.514092 秒。
时间已过 84.697998 秒。
时间已过 85.212495 秒。
时间已过 88.312239 秒。
时间已过 87.280611 秒。
时间已过 83.679160 秒。
时间已过 83.562979 秒。
时间已过 84.887272 秒。
时间已过 84.559507 秒。
时间已过 83.521517 秒。
时间已过 83.273754 秒。
时间已过 84.806720 秒。
时间已过 85.598207 秒。
时间已过 88.221928 秒。
时间已过 84.654761 秒。
时间已过 86.086533 秒。
时间已过 84.865206 秒。
时间已过 84.543913 秒。
时间已过 84.346207 秒。
时间已过 86.100978 秒。
时间已过 85.676903 秒。
时间已过 86.644329 秒。
时间已过 86.297759 秒。
时间已过 85.021021 秒。
时间已过 84.853016 秒。
时间已过 87.328871 秒。
时间已过 86.776788 秒。
时间已过 89.428458 秒。
时间已过 85.631893 秒。
时间已过 85.967407 秒。
时间已过 89.359286 秒。
时间已过 90.488593 秒。
时间已过 84.462680 秒。
时间已过 90.118859 秒。
时间已过 85.864767 秒。
时间已过 85.576186 秒。
时间已过 83.771539 秒。
时间已过 84.195665 秒。
时间已过 83.607505 秒。
时间已过 84.253800 秒。
时间已过 83.982794 秒。
时间已过 84.236141 秒。
时间已过 87.710941 秒。
时间已过 84.957626 秒。
时间已过 87.753654 秒。
时间已过 91.065977 秒。
时间已过 88.632383 秒。
时间已过 85.280618 秒。
时间已过 88.419314 秒。
时间已过 86.303025 秒。
时间已过 91.050168 秒。
时间已过 90.161368 秒。
时间已过 85.325015 秒。
时间已过 89.801325 秒。
时间已过 84.031438 秒。
时间已过 87.971447 秒。
时间已过 84.913891 秒。
时间已过 86.980663 秒。
时间已过 86.383688 秒。
时间已过 84.704809 秒。
时间已过 84.351079 秒。
时间已过 88.165660 秒。
     5         608         882.793        3.92e+04       0.0001      0.0184896
时间已过 84.788431 秒。
时间已过 85.186432 秒。
时间已过 85.155640 秒。
时间已过 83.685208 秒。
时间已过 85.095242 秒。
时间已过 83.625767 秒。
时间已过 84.938296 秒。
时间已过 84.300708 秒。
时间已过 85.631090 秒。
时间已过 84.388223 秒。
时间已过 85.516891 秒。
时间已过 85.043654 秒。
时间已过 84.130588 秒。
时间已过 84.970717 秒。
时间已过 85.802649 秒。
时间已过 89.439530 秒。
时间已过 85.398505 秒。
时间已过 85.763515 秒。
时间已过 84.906407 秒。
时间已过 83.857478 秒。
时间已过 88.424647 秒。
时间已过 84.625159 秒。
时间已过 85.010943 秒。
时间已过 83.806512 秒。
时间已过 83.856195 秒。
时间已过 84.273656 秒。
时间已过 88.256751 秒。
时间已过 89.901553 秒。
时间已过 86.298079 秒。
时间已过 83.943146 秒。
时间已过 85.540031 秒。
时间已过 85.272005 秒。
时间已过 84.465395 秒。
时间已过 85.087221 秒。
时间已过 84.340201 秒。
时间已过 83.530891 秒。
时间已过 85.169537 秒。
时间已过 86.205106 秒。
时间已过 83.871580 秒。
时间已过 83.996327 秒。
时间已过 84.060868 秒。
时间已过 85.540231 秒。
时间已过 85.286619 秒。
时间已过 84.333921 秒。
时间已过 83.956751 秒。
时间已过 84.754062 秒。
时间已过 84.028795 秒。
时间已过 83.397216 秒。
时间已过 87.474503 秒。
时间已过 89.249085 秒。
时间已过 86.806208 秒。
时间已过 86.664527 秒。
时间已过 85.552972 秒。
时间已过 85.471882 秒。
时间已过 84.327159 秒。
时间已过 83.690498 秒。
时间已过 85.002859 秒。
时间已过 84.335463 秒。
时间已过 88.802581 秒。
时间已过 85.198044 秒。
时间已过 85.077654 秒。
时间已过 85.273788 秒。
时间已过 84.349879 秒。
时间已过 84.097892 秒。
时间已过 83.805477 秒。
时间已过 84.388971 秒。
时间已过 84.780490 秒。
时间已过 85.069310 秒。
时间已过 83.881436 秒。
时间已过 84.159634 秒。
时间已过 87.544017 秒。
时间已过 85.040660 秒。
时间已过 84.910392 秒。
时间已过 86.610304 秒。
时间已过 84.758811 秒。
时间已过 84.354237 秒。
时间已过 86.683093 秒。
时间已过 85.412838 秒。
时间已过 86.879616 秒。
时间已过 85.436201 秒。
时间已过 89.646833 秒。
时间已过 89.419415 秒。
时间已过 90.033203 秒。
时间已过 85.844638 秒。
时间已过 84.903898 秒。
时间已过 84.382394 秒。
时间已过 84.419973 秒。
时间已过 83.857999 秒。
时间已过 84.091109 秒。
时间已过 83.682487 秒。
时间已过 85.112390 秒。
时间已过 85.017377 秒。
时间已过 86.295094 秒。
时间已过 83.933823 秒。
时间已过 87.949021 秒。
时间已过 84.583000 秒。
时间已过 85.089024 秒。
时间已过 84.886158 秒。
时间已过 84.943459 秒。
时间已过 83.908326 秒。
时间已过 83.927434 秒。
     6         709         841.319        5.28e+04        1e-05      0.0153775
时间已过 86.594563 秒。
时间已过 85.325537 秒。
时间已过 84.913221 秒。
时间已过 85.226813 秒。
时间已过 86.791597 秒。
时间已过 85.889663 秒。
时间已过 85.565468 秒。
时间已过 85.271340 秒。
时间已过 84.885633 秒。
时间已过 88.151092 秒。
时间已过 85.280286 秒。
时间已过 89.017133 秒。
时间已过 85.538948 秒。
时间已过 87.962881 秒。
时间已过 86.027705 秒。
时间已过 84.618925 秒。
时间已过 84.910619 秒。
时间已过 84.592591 秒。
时间已过 85.223038 秒。
时间已过 84.565959 秒。
时间已过 85.891496 秒。
时间已过 88.803450 秒。
时间已过 86.936643 秒。
时间已过 85.125829 秒。
时间已过 90.166620 秒。
时间已过 86.249365 秒。
时间已过 84.470695 秒。
时间已过 83.438064 秒。
时间已过 80.142898 秒。
时间已过 82.031309 秒。
时间已过 81.607733 秒。
时间已过 83.812522 秒。
时间已过 85.433907 秒。
时间已过 82.260377 秒。
时间已过 84.266310 秒。
时间已过 82.926976 秒。
时间已过 85.394962 秒。
时间已过 85.601411 秒。
时间已过 85.210306 秒。
时间已过 85.033672 秒。
时间已过 85.096102 秒。
时间已过 84.905351 秒。
时间已过 86.491169 秒。
时间已过 85.443203 秒。
时间已过 86.214931 秒。
时间已过 89.775465 秒。
时间已过 88.240016 秒。
时间已过 85.851886 秒。
时间已过 85.568678 秒。
时间已过 88.350455 秒。
时间已过 84.438007 秒。
时间已过 84.936710 秒。
时间已过 83.734755 秒。
时间已过 88.080054 秒。
时间已过 85.107794 秒。
时间已过 84.104429 秒。
时间已过 84.266327 秒。
时间已过 85.224416 秒。
时间已过 86.624474 秒。
时间已过 84.023288 秒。
时间已过 84.476063 秒。
时间已过 87.521788 秒。
时间已过 86.703589 秒。
时间已过 88.909899 秒。
时间已过 85.911839 秒。
时间已过 85.396398 秒。
时间已过 84.681062 秒。
时间已过 87.780048 秒。
时间已过 89.166471 秒。
时间已过 89.805185 秒。
时间已过 85.691722 秒。
时间已过 86.984840 秒。
时间已过 84.745254 秒。
时间已过 83.751998 秒。
时间已过 84.622366 秒。
时间已过 83.451484 秒。
时间已过 83.734629 秒。
时间已过 77.907881 秒。
时间已过 90.012301 秒。
时间已过 105.489451 秒。
时间已过 94.287968 秒。
时间已过 92.754541 秒。
时间已过 99.184292 秒。
时间已过 100.362508 秒。
时间已过 92.840747 秒。
时间已过 100.059690 秒。
时间已过 94.768517 秒。
时间已过 102.935709 秒。
时间已过 97.750059 秒。
时间已过 93.268977 秒。
时间已过 94.549435 秒。
时间已过 107.363423 秒。
时间已过 97.551849 秒。
时间已过 99.142870 秒。
时间已过 92.551575 秒。
时间已过 105.053940 秒。
时间已过 91.145038 秒。
时间已过 103.659381 秒。
时间已过 104.404193 秒。
时间已过 99.555000 秒。
时间已过 93.171430 秒。
     7         810         796.448        1.47e+06        1e-06      0.0234721
时间已过 99.811479 秒。
时间已过 103.291419 秒。
时间已过 92.148471 秒。
时间已过 91.708409 秒。
时间已过 98.316857 秒。
时间已过 103.166479 秒。
时间已过 98.360909 秒。
时间已过 91.685155 秒。
时间已过 100.853778 秒。
时间已过 95.452349 秒。
时间已过 88.628656 秒。
时间已过 96.047713 秒。
时间已过 98.472505 秒。
时间已过 88.660337 秒。
时间已过 92.949848 秒。
时间已过 95.328712 秒。
时间已过 88.058321 秒。
时间已过 96.439857 秒。
时间已过 91.632925 秒。
时间已过 89.712016 秒。
时间已过 82.953529 秒。
时间已过 83.176439 秒。
时间已过 82.658394 秒。
时间已过 82.391766 秒。
时间已过 82.779058 秒。
时间已过 83.628498 秒。
时间已过 82.791115 秒。
时间已过 83.074510 秒。
时间已过 82.668345 秒。
时间已过 80.618878 秒。
时间已过 80.938551 秒。
时间已过 80.640058 秒。
时间已过 81.881842 秒。
时间已过 78.473306 秒。
时间已过 78.972686 秒。
时间已过 79.003326 秒。
时间已过 78.121248 秒。
时间已过 78.273588 秒。
时间已过 78.126799 秒。
时间已过 77.831736 秒。
时间已过 78.205522 秒。
时间已过 77.863783 秒。
时间已过 78.109577 秒。
时间已过 78.490681 秒。
时间已过 78.399966 秒。
时间已过 77.792039 秒。
时间已过 94.589551 秒。
时间已过 101.939975 秒。
时间已过 106.521541 秒。
时间已过 110.248196 秒。
时间已过 107.130968 秒。
时间已过 108.005986 秒。
时间已过 102.132842 秒。
时间已过 108.366049 秒。
时间已过 107.948595 秒。
时间已过 107.506687 秒。
时间已过 106.275211 秒。
时间已过 107.552245 秒。
时间已过 104.251292 秒。
时间已过 101.425779 秒。
时间已过 98.532571 秒。
时间已过 93.924285 秒。
时间已过 101.228663 秒。
时间已过 98.241423 秒。
时间已过 99.398427 秒。
时间已过 96.618714 秒。
时间已过 90.460725 秒。
时间已过 96.246507 秒。
时间已过 99.525647 秒。
时间已过 97.003327 秒。
时间已过 93.258091 秒。
时间已过 96.798861 秒。
时间已过 93.019640 秒。
时间已过 98.427355 秒。
时间已过 97.041582 秒。
时间已过 100.097646 秒。
时间已过 98.173621 秒。
时间已过 94.080055 秒。
时间已过 93.713448 秒。
时间已过 92.745696 秒。
时间已过 102.468729 秒。
时间已过 99.364027 秒。
时间已过 93.797522 秒。
时间已过 98.396424 秒。
时间已过 102.026379 秒。
时间已过 92.398957 秒。
时间已过 99.271576 秒。
时间已过 102.481893 秒。
时间已过 84.301231 秒。
时间已过 94.111375 秒。
时间已过 84.665549 秒。
时间已过 83.823448 秒。
时间已过 83.545900 秒。
时间已过 80.653413 秒。
时间已过 80.624085 秒。
时间已过 81.338698 秒。
时间已过 81.466755 秒。
时间已过 81.921409 秒。
时间已过 81.127638 秒。
时间已过 80.937610 秒。
时间已过 80.725483 秒。
     8         911         752.342        7.44e+04        1e-07      0.0211645
时间已过 81.005788 秒。
时间已过 81.537715 秒。
时间已过 83.071042 秒。
时间已过 81.948608 秒。
时间已过 81.686615 秒。
时间已过 80.649091 秒。
时间已过 81.958766 秒。
时间已过 83.366712 秒。
时间已过 81.635165 秒。
时间已过 81.408793 秒。
时间已过 81.477923 秒。
时间已过 81.129189 秒。
时间已过 83.059173 秒。
时间已过 81.999488 秒。
时间已过 80.528246 秒。
时间已过 80.960710 秒。
时间已过 81.757089 秒。
时间已过 80.374747 秒。
时间已过 80.291719 秒。
时间已过 81.591142 秒。
时间已过 79.833315 秒。
时间已过 78.765864 秒。
时间已过 77.959741 秒。
时间已过 76.778028 秒。
时间已过 76.905304 秒。
时间已过 77.727499 秒。
时间已过 77.205379 秒。
时间已过 77.637990 秒。
时间已过 77.047005 秒。
时间已过 77.103023 秒。
时间已过 77.676214 秒。
时间已过 77.136064 秒。
时间已过 77.839166 秒。
时间已过 76.784767 秒。
时间已过 78.240831 秒。
时间已过 77.337048 秒。
时间已过 77.428789 秒。
时间已过 77.241614 秒。
时间已过 77.484457 秒。
时间已过 78.105622 秒。
时间已过 78.208845 秒。
时间已过 82.307668 秒。
时间已过 77.143799 秒。
时间已过 77.261591 秒。
时间已过 77.819323 秒。
时间已过 77.213087 秒。
