MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 57.190601 seconds.
Elapsed time is 57.508337 seconds.
Elapsed time is 56.198056 seconds.
Elapsed time is 55.751023 seconds.
Elapsed time is 55.644774 seconds.
Elapsed time is 55.756939 seconds.
Elapsed time is 55.520169 seconds.
Elapsed time is 55.963029 seconds.
Elapsed time is 55.572627 seconds.
Elapsed time is 56.446944 seconds.
Elapsed time is 55.749858 seconds.
Elapsed time is 56.117553 seconds.
Elapsed time is 55.932587 seconds.
Elapsed time is 56.015762 seconds.
Elapsed time is 56.312474 seconds.
Elapsed time is 55.865709 seconds.
Elapsed time is 55.733473 seconds.
Elapsed time is 55.722389 seconds.
Elapsed time is 55.789158 seconds.
Elapsed time is 55.588677 seconds.
Elapsed time is 56.850925 seconds.
Elapsed time is 55.553367 seconds.
Elapsed time is 55.672733 seconds.
Elapsed time is 55.788118 seconds.
Elapsed time is 55.837300 seconds.
Elapsed time is 55.808445 seconds.
Elapsed time is 55.472217 seconds.
Elapsed time is 55.891426 seconds.
Elapsed time is 55.946732 seconds.
Elapsed time is 55.852855 seconds.
Elapsed time is 56.090165 seconds.
Elapsed time is 58.351833 seconds.
Elapsed time is 55.687089 seconds.
Elapsed time is 55.704601 seconds.
Elapsed time is 56.264558 seconds.
Elapsed time is 56.611154 seconds.
Elapsed time is 55.869594 seconds.
Elapsed time is 56.149125 seconds.
Elapsed time is 56.139801 seconds.
Elapsed time is 56.453010 seconds.
Elapsed time is 57.259541 seconds.
Elapsed time is 55.968853 seconds.
Elapsed time is 55.463749 seconds.
Elapsed time is 55.962563 seconds.
Elapsed time is 55.833970 seconds.
Elapsed time is 56.297618 seconds.
Elapsed time is 55.835844 seconds.
Elapsed time is 60.812379 seconds.
Elapsed time is 56.248933 seconds.
Elapsed time is 56.549893 seconds.
Elapsed time is 56.244875 seconds.
Elapsed time is 56.011194 seconds.
Elapsed time is 56.381376 seconds.
Elapsed time is 56.226139 seconds.
Elapsed time is 55.908556 seconds.
Elapsed time is 57.783380 seconds.
Elapsed time is 56.200409 seconds.
Elapsed time is 55.875793 seconds.
Elapsed time is 55.724773 seconds.
Elapsed time is 55.484301 seconds.
Elapsed time is 56.168703 seconds.
Elapsed time is 56.118565 seconds.
Elapsed time is 55.918841 seconds.
Elapsed time is 56.053301 seconds.
Elapsed time is 56.270649 seconds.
Elapsed time is 56.124553 seconds.
Elapsed time is 56.039602 seconds.
Elapsed time is 56.455880 seconds.
Elapsed time is 56.208507 seconds.
Elapsed time is 56.006684 seconds.
Elapsed time is 56.025632 seconds.
Elapsed time is 56.955139 seconds.
Elapsed time is 59.640708 seconds.
Elapsed time is 56.152035 seconds.
Elapsed time is 55.956420 seconds.
Elapsed time is 56.475860 seconds.
Elapsed time is 56.180595 seconds.
Elapsed time is 55.950176 seconds.
Elapsed time is 55.999584 seconds.
Elapsed time is 55.727854 seconds.
Elapsed time is 55.751095 seconds.
Elapsed time is 55.879493 seconds.
Elapsed time is 56.055451 seconds.
     1         250         1230.51        1.47e+05        0.001     0.00575209
Elapsed time is 55.708056 seconds.
Elapsed time is 55.495086 seconds.
Elapsed time is 55.924834 seconds.
Elapsed time is 55.642280 seconds.
Elapsed time is 55.847932 seconds.
Elapsed time is 55.650241 seconds.
Elapsed time is 55.723431 seconds.
Elapsed time is 56.068457 seconds.
Elapsed time is 55.869078 seconds.
Elapsed time is 55.963730 seconds.
Elapsed time is 55.788593 seconds.
Elapsed time is 55.688691 seconds.
Elapsed time is 56.596526 seconds.
Elapsed time is 55.564003 seconds.
Elapsed time is 55.888219 seconds.
Elapsed time is 55.639969 seconds.
Elapsed time is 56.978699 seconds.
Elapsed time is 56.663251 seconds.
Elapsed time is 56.029336 seconds.
Elapsed time is 55.687375 seconds.
Elapsed time is 55.777322 seconds.
Elapsed time is 55.727318 seconds.
Elapsed time is 55.603644 seconds.
Elapsed time is 56.015677 seconds.
Elapsed time is 55.712492 seconds.
Elapsed time is 55.728232 seconds.
Elapsed time is 55.388746 seconds.
Elapsed time is 56.326281 seconds.
Elapsed time is 55.716212 seconds.
Elapsed time is 55.683307 seconds.
Elapsed time is 55.982914 seconds.
Elapsed time is 56.020683 seconds.
Elapsed time is 55.719918 seconds.
Elapsed time is 56.863236 seconds.
Elapsed time is 55.705983 seconds.
Elapsed time is 55.511262 seconds.
Elapsed time is 55.806258 seconds.
Elapsed time is 56.153468 seconds.
Elapsed time is 56.663118 seconds.
Elapsed time is 57.126209 seconds.
Elapsed time is 56.071681 seconds.
Elapsed time is 56.011533 seconds.
Elapsed time is 56.650004 seconds.
Elapsed time is 55.850926 seconds.
Elapsed time is 56.429596 seconds.
Elapsed time is 56.290158 seconds.
Elapsed time is 56.096664 seconds.
Elapsed time is 55.574506 seconds.
Elapsed time is 55.613080 seconds.
Elapsed time is 55.814659 seconds.
Elapsed time is 55.706601 seconds.
Elapsed time is 56.099840 seconds.
Elapsed time is 55.827728 seconds.
Elapsed time is 55.985035 seconds.
Elapsed time is 56.262360 seconds.
Elapsed time is 55.856044 seconds.
Elapsed time is 56.107472 seconds.
Elapsed time is 55.664114 seconds.
Elapsed time is 56.175135 seconds.
Elapsed time is 55.811252 seconds.
Elapsed time is 56.211288 seconds.
Elapsed time is 56.012575 seconds.
Elapsed time is 55.951683 seconds.
Elapsed time is 55.614049 seconds.
Elapsed time is 55.589994 seconds.
Elapsed time is 56.109365 seconds.
Elapsed time is 55.915743 seconds.
Elapsed time is 55.475100 seconds.
Elapsed time is 55.754760 seconds.
Elapsed time is 56.776381 seconds.
Elapsed time is 55.840687 seconds.
Elapsed time is 56.275897 seconds.
Elapsed time is 55.743544 seconds.
Elapsed time is 56.976647 seconds.
Elapsed time is 55.856076 seconds.
Elapsed time is 55.811842 seconds.
Elapsed time is 55.687682 seconds.
Elapsed time is 55.702737 seconds.
Elapsed time is 55.949783 seconds.
Elapsed time is 55.623877 seconds.
Elapsed time is 56.114083 seconds.
Elapsed time is 55.823984 seconds.
Elapsed time is 55.552159 seconds.
Elapsed time is 55.490486 seconds.
Elapsed time is 55.879512 seconds.
Elapsed time is 56.845678 seconds.
Elapsed time is 68.044016 seconds.
Elapsed time is 67.029493 seconds.
Elapsed time is 67.032711 seconds.
Elapsed time is 66.418026 seconds.
Elapsed time is 67.246673 seconds.
Elapsed time is 66.200796 seconds.
Elapsed time is 65.943447 seconds.
Elapsed time is 66.052893 seconds.
Elapsed time is 65.979978 seconds.
Elapsed time is 66.056723 seconds.
Elapsed time is 65.723175 seconds.
Elapsed time is 65.802641 seconds.
Elapsed time is 66.085987 seconds.
Elapsed time is 66.414751 seconds.
Elapsed time is 66.910442 seconds.
Elapsed time is 66.571033 seconds.
Elapsed time is 65.545730 seconds.
Elapsed time is 67.256934 seconds.
Elapsed time is 66.073173 seconds.
Elapsed time is 65.611435 seconds.
Elapsed time is 66.081283 seconds.
Elapsed time is 65.103763 seconds.
Elapsed time is 64.276265 seconds.
Elapsed time is 62.507576 seconds.
Elapsed time is 62.417671 seconds.
Elapsed time is 60.771991 seconds.
Elapsed time is 58.627686 seconds.
Elapsed time is 59.555337 seconds.
Elapsed time is 56.993706 seconds.
Elapsed time is 57.500205 seconds.
Elapsed time is 57.049187 seconds.
Elapsed time is 57.779652 seconds.
Elapsed time is 56.686135 seconds.
Elapsed time is 57.247523 seconds.
Elapsed time is 56.206715 seconds.
Elapsed time is 57.229522 seconds.
Elapsed time is 56.369320 seconds.
Elapsed time is 56.292866 seconds.
Elapsed time is 56.517988 seconds.
     2         375         1221.45        3.79e+05       0.0001     0.00698803
Elapsed time is 55.950199 seconds.
Elapsed time is 56.235810 seconds.
Elapsed time is 56.714766 seconds.
Elapsed time is 56.556305 seconds.
Elapsed time is 55.789918 seconds.
Elapsed time is 55.815474 seconds.
Elapsed time is 55.626253 seconds.
Elapsed time is 56.198257 seconds.
Elapsed time is 56.528533 seconds.
Elapsed time is 55.610277 seconds.
Elapsed time is 55.934490 seconds.
Elapsed time is 55.887267 seconds.
Elapsed time is 55.997280 seconds.
Elapsed time is 55.733820 seconds.
Elapsed time is 55.778632 seconds.
Elapsed time is 55.935786 seconds.
Elapsed time is 55.717177 seconds.
Elapsed time is 55.782181 seconds.
Elapsed time is 55.950159 seconds.
Elapsed time is 55.896371 seconds.
Elapsed time is 55.740688 seconds.
Elapsed time is 55.783624 seconds.
Elapsed time is 55.955300 seconds.
Elapsed time is 55.975057 seconds.
Elapsed time is 56.212671 seconds.
Elapsed time is 55.807404 seconds.
Elapsed time is 55.726215 seconds.
Elapsed time is 55.807525 seconds.
Elapsed time is 56.086862 seconds.
Elapsed time is 55.795500 seconds.
Elapsed time is 55.964550 seconds.
Elapsed time is 55.995013 seconds.
Elapsed time is 55.933364 seconds.
Elapsed time is 55.611433 seconds.
Elapsed time is 55.577500 seconds.
Elapsed time is 55.820533 seconds.
Elapsed time is 55.747750 seconds.
Elapsed time is 55.649428 seconds.
Elapsed time is 55.564333 seconds.
Elapsed time is 55.587693 seconds.
Elapsed time is 55.708107 seconds.
Elapsed time is 56.167948 seconds.
Elapsed time is 55.531613 seconds.
Elapsed time is 56.564262 seconds.
Elapsed time is 55.580937 seconds.
Elapsed time is 56.111513 seconds.
Elapsed time is 55.698861 seconds.
Elapsed time is 55.820296 seconds.
Elapsed time is 55.678972 seconds.
Elapsed time is 55.800305 seconds.
Elapsed time is 56.075715 seconds.
Elapsed time is 55.994472 seconds.
Elapsed time is 55.763382 seconds.
Elapsed time is 55.776406 seconds.
Elapsed time is 55.633846 seconds.
Elapsed time is 55.616209 seconds.
Elapsed time is 55.597022 seconds.
Elapsed time is 55.516550 seconds.
Elapsed time is 56.049977 seconds.
Elapsed time is 55.831185 seconds.
Elapsed time is 55.625102 seconds.
Elapsed time is 55.650982 seconds.
Elapsed time is 55.719650 seconds.
Elapsed time is 55.642693 seconds.
Elapsed time is 55.833261 seconds.
Elapsed time is 55.925807 seconds.
Elapsed time is 55.627933 seconds.
Elapsed time is 55.810406 seconds.
Elapsed time is 55.872963 seconds.
Elapsed time is 55.925844 seconds.
Elapsed time is 55.574047 seconds.
Elapsed time is 55.504270 seconds.
Elapsed time is 55.620647 seconds.
Elapsed time is 55.582539 seconds.
Elapsed time is 55.738105 seconds.
Elapsed time is 56.008768 seconds.
Elapsed time is 55.672075 seconds.
Elapsed time is 55.979871 seconds.
Elapsed time is 55.768283 seconds.
Elapsed time is 55.539704 seconds.
Elapsed time is 55.530723 seconds.
Elapsed time is 55.545578 seconds.
Elapsed time is 55.928960 seconds.
Elapsed time is 55.905038 seconds.
Elapsed time is 55.792733 seconds.
Elapsed time is 55.591792 seconds.
Elapsed time is 55.654165 seconds.
Elapsed time is 55.812555 seconds.
Elapsed time is 55.913751 seconds.
Elapsed time is 55.577166 seconds.
Elapsed time is 55.630666 seconds.
Elapsed time is 56.180051 seconds.
Elapsed time is 55.646873 seconds.
Elapsed time is 56.294872 seconds.
Elapsed time is 55.639652 seconds.
Elapsed time is 56.421158 seconds.
Elapsed time is 56.167287 seconds.
Elapsed time is 55.753112 seconds.
Elapsed time is 55.870786 seconds.
Elapsed time is 56.080363 seconds.
Elapsed time is 56.016457 seconds.
Elapsed time is 56.333009 seconds.
Elapsed time is 56.043702 seconds.
Elapsed time is 56.524933 seconds.
Elapsed time is 55.936458 seconds.
Elapsed time is 56.230960 seconds.
Elapsed time is 56.193265 seconds.
Elapsed time is 56.259979 seconds.
Elapsed time is 56.048331 seconds.
Elapsed time is 55.881239 seconds.
Elapsed time is 55.892172 seconds.
Elapsed time is 56.147229 seconds.
Elapsed time is 57.019307 seconds.
Elapsed time is 59.092420 seconds.
Elapsed time is 56.045304 seconds.
Elapsed time is 56.001944 seconds.
Elapsed time is 55.613971 seconds.
Elapsed time is 55.498851 seconds.
Elapsed time is 55.669785 seconds.
Elapsed time is 55.685476 seconds.
Elapsed time is 55.518455 seconds.
Elapsed time is 55.449634 seconds.
Elapsed time is 56.094449 seconds.
Elapsed time is 55.800004 seconds.
Elapsed time is 55.879711 seconds.
     3         500          1219.5        4.37e+05        1e-05      0.0184486
Elapsed time is 55.539436 seconds.
Elapsed time is 56.497143 seconds.
Elapsed time is 55.530956 seconds.
Elapsed time is 55.796727 seconds.
Elapsed time is 56.192067 seconds.
Elapsed time is 55.768659 seconds.
Elapsed time is 55.531541 seconds.
Elapsed time is 55.563698 seconds.
Elapsed time is 55.565542 seconds.
Elapsed time is 55.871863 seconds.
Elapsed time is 55.660375 seconds.
Elapsed time is 55.848288 seconds.
Elapsed time is 56.018496 seconds.
Elapsed time is 55.701585 seconds.
Elapsed time is 55.891438 seconds.
Elapsed time is 55.755911 seconds.
Elapsed time is 55.915377 seconds.
Elapsed time is 55.853737 seconds.
Elapsed time is 55.599428 seconds.
Elapsed time is 55.750196 seconds.
Elapsed time is 55.924247 seconds.
Elapsed time is 56.324056 seconds.
Elapsed time is 56.852834 seconds.
Elapsed time is 55.961801 seconds.
Elapsed time is 55.797525 seconds.
Elapsed time is 55.986063 seconds.
Elapsed time is 56.278445 seconds.
Elapsed time is 56.027791 seconds.
Elapsed time is 56.201865 seconds.
Elapsed time is 56.264591 seconds.
Elapsed time is 56.251243 seconds.
Elapsed time is 56.331662 seconds.
Elapsed time is 55.947667 seconds.
Elapsed time is 55.874987 seconds.
Elapsed time is 55.848368 seconds.
Elapsed time is 55.854511 seconds.
Elapsed time is 57.028424 seconds.
Elapsed time is 56.078752 seconds.
Elapsed time is 56.401324 seconds.
Elapsed time is 55.949447 seconds.
Elapsed time is 55.777880 seconds.
Elapsed time is 56.392002 seconds.
Elapsed time is 56.378639 seconds.
Elapsed time is 56.269129 seconds.
Elapsed time is 55.745689 seconds.
Elapsed time is 56.575032 seconds.
Elapsed time is 55.618683 seconds.
Elapsed time is 55.865699 seconds.
Elapsed time is 55.611312 seconds.
Elapsed time is 55.807081 seconds.
Elapsed time is 55.695194 seconds.
Elapsed time is 55.456572 seconds.
Elapsed time is 55.778511 seconds.
Elapsed time is 57.222305 seconds.
Elapsed time is 55.564720 seconds.
Elapsed time is 55.883645 seconds.
Elapsed time is 55.821511 seconds.
Elapsed time is 55.581049 seconds.
Elapsed time is 55.875102 seconds.
Elapsed time is 55.725398 seconds.
Elapsed time is 56.018939 seconds.
Elapsed time is 55.947403 seconds.
Elapsed time is 55.676604 seconds.
Elapsed time is 55.801772 seconds.
Elapsed time is 56.091325 seconds.
Elapsed time is 55.635935 seconds.
Elapsed time is 55.866017 seconds.
Elapsed time is 56.622623 seconds.
Elapsed time is 55.719043 seconds.
Elapsed time is 55.680768 seconds.
Elapsed time is 55.806505 seconds.
Elapsed time is 55.478303 seconds.
Elapsed time is 55.845309 seconds.
Elapsed time is 55.661794 seconds.
Elapsed time is 55.921749 seconds.
Elapsed time is 55.741085 seconds.
Elapsed time is 55.664230 seconds.
Elapsed time is 55.525598 seconds.
Elapsed time is 56.605733 seconds.
Elapsed time is 55.874963 seconds.
Elapsed time is 55.749422 seconds.
Elapsed time is 55.741543 seconds.
Elapsed time is 55.609008 seconds.
Elapsed time is 56.101226 seconds.
Elapsed time is 55.752300 seconds.
Elapsed time is 55.799402 seconds.
Elapsed time is 55.542725 seconds.
Elapsed time is 57.022154 seconds.
Elapsed time is 56.634539 seconds.
Elapsed time is 55.772287 seconds.
Elapsed time is 55.682840 seconds.
Elapsed time is 55.920826 seconds.
Elapsed time is 55.745222 seconds.
Elapsed time is 56.077664 seconds.
Elapsed time is 55.608569 seconds.
Elapsed time is 56.257157 seconds.
Elapsed time is 55.969327 seconds.
Elapsed time is 56.729016 seconds.
Elapsed time is 56.391301 seconds.
Elapsed time is 55.680674 seconds.
Elapsed time is 55.479722 seconds.
Elapsed time is 55.659253 seconds.
Elapsed time is 56.032460 seconds.
Elapsed time is 56.512574 seconds.
Elapsed time is 55.721853 seconds.
Elapsed time is 55.771479 seconds.
Elapsed time is 55.945331 seconds.
Elapsed time is 55.817372 seconds.
Elapsed time is 55.799208 seconds.
Elapsed time is 55.685598 seconds.
Elapsed time is 55.951084 seconds.
Elapsed time is 55.973355 seconds.
Elapsed time is 55.971092 seconds.
Elapsed time is 55.602415 seconds.
Elapsed time is 56.468385 seconds.
Elapsed time is 55.531778 seconds.
Elapsed time is 55.703590 seconds.
Elapsed time is 56.100071 seconds.
Elapsed time is 56.027779 seconds.
Elapsed time is 56.093545 seconds.
Elapsed time is 56.047850 seconds.
Elapsed time is 56.036652 seconds.
Elapsed time is 55.957749 seconds.
Elapsed time is 56.003660 seconds.
Elapsed time is 56.305984 seconds.
     4         625          1210.9        5.59e+04        1e-06     0.00880284
Elapsed time is 55.577698 seconds.
Elapsed time is 56.079213 seconds.
Elapsed time is 56.186010 seconds.
Elapsed time is 55.632397 seconds.
Elapsed time is 55.503055 seconds.
Elapsed time is 55.445134 seconds.
Elapsed time is 55.817282 seconds.
Elapsed time is 55.795397 seconds.
Elapsed time is 56.694825 seconds.
Elapsed time is 55.604331 seconds.
Elapsed time is 55.715547 seconds.
Elapsed time is 55.769584 seconds.
Elapsed time is 55.863357 seconds.
Elapsed time is 55.850649 seconds.
Elapsed time is 55.865695 seconds.
Elapsed time is 55.698368 seconds.
Elapsed time is 55.716235 seconds.
Elapsed time is 55.812067 seconds.
Elapsed time is 55.735138 seconds.
Elapsed time is 55.963473 seconds.
Elapsed time is 55.824409 seconds.
Elapsed time is 55.819957 seconds.
Elapsed time is 56.027140 seconds.
Elapsed time is 55.754310 seconds.
Elapsed time is 55.881253 seconds.
Elapsed time is 55.818940 seconds.
Elapsed time is 55.813989 seconds.
Elapsed time is 56.161479 seconds.
Elapsed time is 55.674963 seconds.
Elapsed time is 55.795328 seconds.
Elapsed time is 56.100054 seconds.
Elapsed time is 55.745756 seconds.
Elapsed time is 55.832098 seconds.
Elapsed time is 55.857838 seconds.
Elapsed time is 56.479682 seconds.
Elapsed time is 55.702589 seconds.
Elapsed time is 55.883928 seconds.
Elapsed time is 55.888672 seconds.
Elapsed time is 55.850620 seconds.
Elapsed time is 55.795914 seconds.
Elapsed time is 55.778848 seconds.
Elapsed time is 56.384193 seconds.
Elapsed time is 55.804177 seconds.
Elapsed time is 56.269284 seconds.
Elapsed time is 55.683264 seconds.
Elapsed time is 55.460121 seconds.
Elapsed time is 55.510623 seconds.
Elapsed time is 55.865893 seconds.
Elapsed time is 55.570908 seconds.
Elapsed time is 55.474250 seconds.
Elapsed time is 55.880901 seconds.
Elapsed time is 55.636747 seconds.
Elapsed time is 56.278475 seconds.
Elapsed time is 55.661405 seconds.
Elapsed time is 55.636808 seconds.
Elapsed time is 55.617514 seconds.
Elapsed time is 55.534578 seconds.
Elapsed time is 55.758774 seconds.
Elapsed time is 55.672796 seconds.
Elapsed time is 55.751163 seconds.
Elapsed time is 55.592871 seconds.
Elapsed time is 55.652791 seconds.
Elapsed time is 55.604263 seconds.
Elapsed time is 55.607688 seconds.
Elapsed time is 56.648814 seconds.
Elapsed time is 55.877960 seconds.
Elapsed time is 55.472862 seconds.
Elapsed time is 55.867453 seconds.
Elapsed time is 55.782252 seconds.
Elapsed time is 55.741426 seconds.
Elapsed time is 56.211911 seconds.
Elapsed time is 55.644687 seconds.
Elapsed time is 55.516387 seconds.
Elapsed time is 55.526031 seconds.
Elapsed time is 55.666107 seconds.
Elapsed time is 55.985755 seconds.
Elapsed time is 55.566012 seconds.
Elapsed time is 55.745118 seconds.
Elapsed time is 55.969667 seconds.
Elapsed time is 55.475868 seconds.
Elapsed time is 56.433352 seconds.
Elapsed time is 55.906532 seconds.
Elapsed time is 56.356732 seconds.
Elapsed time is 55.729605 seconds.
Elapsed time is 55.659289 seconds.
Elapsed time is 56.100273 seconds.
Elapsed time is 55.719697 seconds.
Elapsed time is 55.545381 seconds.
Elapsed time is 55.684103 seconds.
Elapsed time is 55.675723 seconds.
Elapsed time is 55.757133 seconds.
Elapsed time is 55.896179 seconds.
Elapsed time is 55.992309 seconds.
Elapsed time is 56.131293 seconds.
Elapsed time is 55.681271 seconds.
Elapsed time is 55.849732 seconds.
Elapsed time is 55.599316 seconds.
Elapsed time is 55.547428 seconds.
Elapsed time is 55.715419 seconds.
Elapsed time is 55.750307 seconds.
Elapsed time is 55.671787 seconds.
Elapsed time is 55.903649 seconds.
Elapsed time is 55.744742 seconds.
Elapsed time is 55.667347 seconds.
Elapsed time is 55.847466 seconds.
Elapsed time is 55.790087 seconds.
Elapsed time is 55.512297 seconds.
Elapsed time is 57.202879 seconds.
Elapsed time is 55.709869 seconds.
Elapsed time is 55.896731 seconds.
Elapsed time is 55.939356 seconds.
Elapsed time is 55.997059 seconds.
Elapsed time is 55.734134 seconds.
Elapsed time is 55.867388 seconds.
Elapsed time is 55.689184 seconds.
Elapsed time is 55.889399 seconds.
Elapsed time is 55.911450 seconds.
Elapsed time is 55.578092 seconds.
Elapsed time is 55.575959 seconds.
Elapsed time is 55.494640 seconds.
Elapsed time is 56.119994 seconds.
Elapsed time is 56.038921 seconds.
Elapsed time is 55.724072 seconds.
Elapsed time is 55.819352 seconds.
Elapsed time is 55.797636 seconds.
     5         750         1209.31        1.33e+06        1e-07      0.0102739
Elapsed time is 55.662801 seconds.
Elapsed time is 55.728980 seconds.
