MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 106.985676 seconds.
Elapsed time is 130.408531 seconds.
Elapsed time is 83.136158 seconds.
Elapsed time is 105.455890 seconds.
Elapsed time is 87.252932 seconds.
Elapsed time is 70.894219 seconds.
Elapsed time is 94.217581 seconds.
Elapsed time is 100.551224 seconds.
Elapsed time is 100.507140 seconds.
Elapsed time is 103.913004 seconds.
Elapsed time is 84.855736 seconds.
Elapsed time is 82.036887 seconds.
Elapsed time is 66.633326 seconds.
Elapsed time is 65.508792 seconds.
Elapsed time is 69.533193 seconds.
Elapsed time is 64.859315 seconds.
Elapsed time is 70.411288 seconds.
Elapsed time is 77.891972 seconds.
Elapsed time is 72.154807 seconds.
Elapsed time is 80.792746 seconds.
Elapsed time is 78.738496 seconds.
Elapsed time is 79.894954 seconds.
Elapsed time is 86.056592 seconds.
Elapsed time is 82.490804 seconds.
Elapsed time is 69.864568 seconds.
Elapsed time is 68.574591 seconds.
Elapsed time is 75.168454 seconds.
Elapsed time is 66.232904 seconds.
Elapsed time is 71.869511 seconds.
Elapsed time is 75.176769 seconds.
Elapsed time is 84.046816 seconds.
Elapsed time is 78.082391 seconds.
Elapsed time is 101.303298 seconds.
Elapsed time is 99.568935 seconds.
Elapsed time is 101.777229 seconds.
Elapsed time is 100.983014 seconds.
Elapsed time is 102.430420 seconds.
Elapsed time is 101.401901 seconds.
Elapsed time is 99.900431 seconds.
Elapsed time is 93.962929 seconds.
Elapsed time is 101.892684 seconds.
Elapsed time is 97.815550 seconds.
Elapsed time is 80.653236 seconds.
Elapsed time is 71.816185 seconds.
Elapsed time is 80.495624 seconds.
Elapsed time is 69.515458 seconds.
Elapsed time is 78.314845 seconds.
Elapsed time is 83.569945 seconds.
Elapsed time is 78.423626 seconds.
Elapsed time is 77.280097 seconds.
Elapsed time is 82.227300 seconds.
Elapsed time is 71.049329 seconds.
Elapsed time is 70.094099 seconds.
Elapsed time is 76.516889 seconds.
Elapsed time is 69.319672 seconds.
Elapsed time is 71.829088 seconds.
Elapsed time is 76.088994 seconds.
Elapsed time is 67.772141 seconds.
Elapsed time is 81.079654 seconds.
Elapsed time is 118.635223 seconds.
Elapsed time is 113.318234 seconds.
Elapsed time is 92.224366 seconds.
Elapsed time is 88.468302 seconds.
Elapsed time is 89.570021 seconds.
Elapsed time is 78.324474 seconds.
Elapsed time is 79.774510 seconds.
Elapsed time is 85.439692 seconds.
Elapsed time is 76.785477 seconds.
Elapsed time is 77.892716 seconds.
Elapsed time is 73.911728 seconds.
Elapsed time is 77.499337 seconds.
Elapsed time is 76.364175 seconds.
Elapsed time is 66.141467 seconds.
Elapsed time is 71.202201 seconds.
Elapsed time is 81.291486 seconds.
Elapsed time is 76.105837 seconds.
Elapsed time is 75.583989 seconds.
Elapsed time is 79.941603 seconds.
Elapsed time is 70.684006 seconds.
Elapsed time is 91.521490 seconds.
Elapsed time is 100.152762 seconds.
Elapsed time is 79.843980 seconds.
Elapsed time is 70.717172 seconds.
Elapsed time is 71.482312 seconds.
Elapsed time is 75.908576 seconds.
Elapsed time is 96.282389 seconds.
Elapsed time is 82.490132 seconds.
Elapsed time is 83.503983 seconds.
Elapsed time is 88.712809 seconds.
Elapsed time is 82.516880 seconds.
Elapsed time is 72.678087 seconds.
Elapsed time is 75.583513 seconds.
Elapsed time is 81.475998 seconds.
Elapsed time is 86.521464 seconds.
Elapsed time is 76.868217 seconds.
Elapsed time is 84.933093 seconds.
Elapsed time is 86.016032 seconds.
Elapsed time is 87.014512 seconds.
Elapsed time is 92.831497 seconds.
Elapsed time is 87.055351 seconds.
Elapsed time is 92.040558 seconds.
Elapsed time is 91.565602 seconds.
Elapsed time is 83.307109 seconds.
Elapsed time is 75.675638 seconds.
Elapsed time is 86.010315 seconds.
Elapsed time is 69.531921 seconds.
Elapsed time is 65.631820 seconds.
Elapsed time is 80.968436 seconds.
Elapsed time is 73.085710 seconds.
Elapsed time is 85.551764 seconds.
Elapsed time is 82.558745 seconds.
Elapsed time is 74.875181 seconds.
Elapsed time is 77.586926 seconds.
Elapsed time is 103.830185 seconds.
Elapsed time is 66.655805 seconds.
Elapsed time is 70.392081 seconds.
Elapsed time is 107.273316 seconds.
Elapsed time is 107.710084 seconds.
Elapsed time is 72.643155 seconds.
Elapsed time is 68.538689 seconds.
Elapsed time is 125.355543 seconds.
Elapsed time is 129.496972 seconds.
Elapsed time is 116.359896 seconds.
Elapsed time is 90.518471 seconds.
Elapsed time is 72.412427 seconds.
Elapsed time is 104.200117 seconds.
Elapsed time is 107.037084 seconds.
Elapsed time is 117.342062 seconds.
Elapsed time is 91.974573 seconds.
Elapsed time is 58.588142 seconds.
Elapsed time is 115.032395 seconds.
Elapsed time is 76.188442 seconds.
Elapsed time is 113.269342 seconds.
Elapsed time is 77.252587 seconds.
Elapsed time is 98.743186 seconds.
Elapsed time is 86.194390 seconds.
Elapsed time is 80.776583 seconds.
Elapsed time is 105.491530 seconds.
Elapsed time is 149.860862 seconds.
Elapsed time is 134.517330 seconds.
Elapsed time is 99.923778 seconds.
Elapsed time is 102.628769 seconds.
Elapsed time is 126.630893 seconds.
Elapsed time is 95.397420 seconds.
Elapsed time is 137.333088 seconds.
Elapsed time is 102.265451 seconds.
Elapsed time is 112.058759 seconds.
Elapsed time is 86.201374 seconds.
Elapsed time is 68.512098 seconds.
Elapsed time is 81.936769 seconds.
Elapsed time is 103.685266 seconds.
Elapsed time is 94.089655 seconds.
Elapsed time is 149.000622 seconds.
Elapsed time is 101.619740 seconds.
Elapsed time is 64.984245 seconds.
Elapsed time is 84.507303 seconds.
     1         322          5341.3        4.98e+06        0.001      0.0496912
Elapsed time is 62.831545 seconds.
Elapsed time is 72.351113 seconds.
Elapsed time is 94.622551 seconds.
Elapsed time is 70.828068 seconds.
Elapsed time is 70.902714 seconds.
Elapsed time is 81.808855 seconds.
Elapsed time is 113.385354 seconds.
Elapsed time is 98.465297 seconds.
Elapsed time is 110.589720 seconds.
Elapsed time is 128.922910 seconds.
Elapsed time is 143.804111 seconds.
Elapsed time is 88.796568 seconds.
Elapsed time is 86.770895 seconds.
Elapsed time is 71.552461 seconds.
Elapsed time is 89.275773 seconds.
Elapsed time is 83.935073 seconds.
Elapsed time is 78.337202 seconds.
Elapsed time is 79.250839 seconds.
Elapsed time is 77.864488 seconds.
Elapsed time is 77.176103 seconds.
Elapsed time is 78.039004 seconds.
Elapsed time is 76.377956 seconds.
Elapsed time is 82.273269 seconds.
Elapsed time is 78.243775 seconds.
Elapsed time is 84.822040 seconds.
Elapsed time is 70.602144 seconds.
Elapsed time is 70.698355 seconds.
Elapsed time is 73.851212 seconds.
Elapsed time is 84.855621 seconds.
Elapsed time is 73.828830 seconds.
Elapsed time is 70.952252 seconds.
Elapsed time is 77.953352 seconds.
Elapsed time is 84.825762 seconds.
Elapsed time is 75.907041 seconds.
Elapsed time is 83.505611 seconds.
Elapsed time is 81.767527 seconds.
Elapsed time is 74.511057 seconds.
Elapsed time is 70.297823 seconds.
Elapsed time is 78.788421 seconds.
Elapsed time is 70.640397 seconds.
Elapsed time is 73.324923 seconds.
Elapsed time is 76.873953 seconds.
Elapsed time is 71.027859 seconds.
Elapsed time is 67.112293 seconds.
Elapsed time is 73.893148 seconds.
Elapsed time is 61.875900 seconds.
Elapsed time is 68.153688 seconds.
Elapsed time is 76.274899 seconds.
Elapsed time is 68.597078 seconds.
Elapsed time is 65.349059 seconds.
Elapsed time is 80.599154 seconds.
Elapsed time is 71.638096 seconds.
Elapsed time is 76.017284 seconds.
Elapsed time is 71.644772 seconds.
Elapsed time is 75.565892 seconds.
Elapsed time is 77.991978 seconds.
Elapsed time is 89.505743 seconds.
Elapsed time is 85.718646 seconds.
Elapsed time is 94.309345 seconds.
Elapsed time is 78.685514 seconds.
Elapsed time is 76.218561 seconds.
Elapsed time is 73.116385 seconds.
Elapsed time is 70.217798 seconds.
Elapsed time is 87.479946 seconds.
Elapsed time is 77.142583 seconds.
Elapsed time is 79.476480 seconds.
Elapsed time is 80.655559 seconds.
Elapsed time is 75.452036 seconds.
Elapsed time is 68.359574 seconds.
Elapsed time is 72.755516 seconds.
Elapsed time is 66.347844 seconds.
Elapsed time is 66.738857 seconds.
Elapsed time is 69.483022 seconds.
Elapsed time is 79.314954 seconds.
Elapsed time is 81.279385 seconds.
Elapsed time is 73.627416 seconds.
Elapsed time is 68.636233 seconds.
Elapsed time is 68.501136 seconds.
Elapsed time is 71.040478 seconds.
Elapsed time is 79.968334 seconds.
Elapsed time is 71.571037 seconds.
Elapsed time is 67.651487 seconds.
Elapsed time is 66.560291 seconds.
Elapsed time is 74.473777 seconds.
Elapsed time is 71.088894 seconds.
Elapsed time is 73.499058 seconds.
Elapsed time is 68.327356 seconds.
Elapsed time is 65.713101 seconds.
Elapsed time is 63.972391 seconds.
Elapsed time is 65.660247 seconds.
Elapsed time is 64.244092 seconds.
Elapsed time is 67.856117 seconds.
Elapsed time is 64.994251 seconds.
Elapsed time is 67.753018 seconds.
Elapsed time is 66.338741 seconds.
Elapsed time is 65.641767 seconds.
Elapsed time is 69.319804 seconds.
Elapsed time is 64.926728 seconds.
Elapsed time is 66.583032 seconds.
Elapsed time is 76.612986 seconds.
Elapsed time is 65.974885 seconds.
Elapsed time is 67.192224 seconds.
Elapsed time is 69.362428 seconds.
Elapsed time is 67.678775 seconds.
Elapsed time is 69.499707 seconds.
Elapsed time is 82.139349 seconds.
Elapsed time is 71.637933 seconds.
Elapsed time is 70.758247 seconds.
Elapsed time is 71.182612 seconds.
Elapsed time is 83.967221 seconds.
Elapsed time is 77.431309 seconds.
Elapsed time is 71.403747 seconds.
Elapsed time is 74.119202 seconds.
Elapsed time is 77.799925 seconds.
Elapsed time is 74.789705 seconds.
Elapsed time is 80.460547 seconds.
Elapsed time is 70.075181 seconds.
Elapsed time is 70.617345 seconds.
Elapsed time is 67.867457 seconds.
Elapsed time is 71.143850 seconds.
Elapsed time is 67.228243 seconds.
Elapsed time is 72.824515 seconds.
Elapsed time is 70.202855 seconds.
Elapsed time is 69.807065 seconds.
Elapsed time is 72.415690 seconds.
Elapsed time is 69.375098 seconds.
Elapsed time is 68.623069 seconds.
Elapsed time is 66.135487 seconds.
Elapsed time is 73.465535 seconds.
Elapsed time is 76.039909 seconds.
Elapsed time is 79.483360 seconds.
Elapsed time is 90.473981 seconds.
Elapsed time is 100.641743 seconds.
Elapsed time is 94.633488 seconds.
Elapsed time is 97.889501 seconds.
Elapsed time is 104.815527 seconds.
Elapsed time is 106.972276 seconds.
Elapsed time is 94.505319 seconds.
Elapsed time is 85.395438 seconds.
Elapsed time is 76.742212 seconds.
Elapsed time is 90.434623 seconds.
Elapsed time is 86.336694 seconds.
Elapsed time is 87.012449 seconds.
Elapsed time is 71.267936 seconds.
Elapsed time is 73.786188 seconds.
Elapsed time is 77.937093 seconds.
Elapsed time is 91.757523 seconds.
Elapsed time is 77.962763 seconds.
Elapsed time is 72.794312 seconds.
Elapsed time is 70.976165 seconds.
Elapsed time is 75.127024 seconds.
Elapsed time is 90.524329 seconds.
Elapsed time is 79.771856 seconds.
Elapsed time is 87.419189 seconds.
Elapsed time is 76.967355 seconds.
Elapsed time is 74.752007 seconds.
Elapsed time is 82.860687 seconds.
Elapsed time is 74.972354 seconds.
Elapsed time is 77.208092 seconds.
Elapsed time is 75.030485 seconds.
Elapsed time is 73.621823 seconds.
     2         483         3174.94        1.15e+06       0.0001      0.0310775
Elapsed time is 74.666636 seconds.
Elapsed time is 76.766598 seconds.
Elapsed time is 66.639270 seconds.
Elapsed time is 65.492712 seconds.
Elapsed time is 69.871388 seconds.
Elapsed time is 84.544058 seconds.
Elapsed time is 98.226383 seconds.
Elapsed time is 89.597683 seconds.
Elapsed time is 87.050555 seconds.
Elapsed time is 94.642805 seconds.
Elapsed time is 67.429107 seconds.
Elapsed time is 68.610718 seconds.
Elapsed time is 65.859105 seconds.
Elapsed time is 74.225777 seconds.
Elapsed time is 64.994339 seconds.
Elapsed time is 62.077827 seconds.
Elapsed time is 70.135117 seconds.
Elapsed time is 71.414763 seconds.
Elapsed time is 66.234788 seconds.
Elapsed time is 65.785773 seconds.
Elapsed time is 63.156096 seconds.
Elapsed time is 70.075917 seconds.
Elapsed time is 66.248680 seconds.
Elapsed time is 67.361287 seconds.
Elapsed time is 65.224383 seconds.
Elapsed time is 64.224726 seconds.
Elapsed time is 64.769679 seconds.
Elapsed time is 61.272531 seconds.
Elapsed time is 61.995870 seconds.
Elapsed time is 64.780569 seconds.
Elapsed time is 63.616318 seconds.
Elapsed time is 62.837868 seconds.
Elapsed time is 63.693790 seconds.
Elapsed time is 65.332985 seconds.
Elapsed time is 68.733712 seconds.
Elapsed time is 64.142822 seconds.
Elapsed time is 63.979873 seconds.
Elapsed time is 64.775377 seconds.
Elapsed time is 61.817894 seconds.
Elapsed time is 62.615480 seconds.
Elapsed time is 63.363345 seconds.
Elapsed time is 62.283584 seconds.
Elapsed time is 64.726890 seconds.
Elapsed time is 60.836542 seconds.
Elapsed time is 63.386533 seconds.
Elapsed time is 61.295741 seconds.
Elapsed time is 63.302991 seconds.
Elapsed time is 63.160309 seconds.
Elapsed time is 62.343936 seconds.
Elapsed time is 62.209211 seconds.
Elapsed time is 62.261500 seconds.
Elapsed time is 64.572010 seconds.
Elapsed time is 61.850004 seconds.
Elapsed time is 63.337249 seconds.
Elapsed time is 63.232118 seconds.
Elapsed time is 62.900960 seconds.
Elapsed time is 62.927615 seconds.
Elapsed time is 64.242193 seconds.
Elapsed time is 69.810222 seconds.
Elapsed time is 61.848674 seconds.
Elapsed time is 61.312356 seconds.
Elapsed time is 62.018774 seconds.
Elapsed time is 60.855741 seconds.
Elapsed time is 60.967304 seconds.
Elapsed time is 65.299442 seconds.
Elapsed time is 65.098056 seconds.
Elapsed time is 63.190236 seconds.
Elapsed time is 62.821513 seconds.
Elapsed time is 63.523769 seconds.
Elapsed time is 61.990538 seconds.
Elapsed time is 64.106461 seconds.
Elapsed time is 63.139803 seconds.
Elapsed time is 62.428190 seconds.
Elapsed time is 64.021827 seconds.
Elapsed time is 66.044990 seconds.
Elapsed time is 62.133992 seconds.
Elapsed time is 63.730243 seconds.
Elapsed time is 62.772598 seconds.
Elapsed time is 65.550702 seconds.
Elapsed time is 67.034005 seconds.
Elapsed time is 63.293272 seconds.
Elapsed time is 64.886338 seconds.
Elapsed time is 64.192235 seconds.
Elapsed time is 62.862439 seconds.
Elapsed time is 65.780213 seconds.
Elapsed time is 61.563848 seconds.
Elapsed time is 58.906831 seconds.
Elapsed time is 59.116477 seconds.
Elapsed time is 69.181089 seconds.
Elapsed time is 70.870480 seconds.
Elapsed time is 65.598470 seconds.
Elapsed time is 62.576332 seconds.
Elapsed time is 64.875730 seconds.
Elapsed time is 65.012288 seconds.
Elapsed time is 60.010853 seconds.
Elapsed time is 61.604866 seconds.
Elapsed time is 61.721498 seconds.
Elapsed time is 61.699681 seconds.
Elapsed time is 63.874080 seconds.
Elapsed time is 62.186195 seconds.
Elapsed time is 62.899448 seconds.
Elapsed time is 61.525273 seconds.
Elapsed time is 60.310938 seconds.
Elapsed time is 59.874619 seconds.
Elapsed time is 60.226161 seconds.
Elapsed time is 60.524510 seconds.
Elapsed time is 60.769618 seconds.
Elapsed time is 61.291947 seconds.
Elapsed time is 62.892663 seconds.
Elapsed time is 61.988002 seconds.
Elapsed time is 61.956392 seconds.
Elapsed time is 61.428998 seconds.
Elapsed time is 61.623303 seconds.
Elapsed time is 62.030588 seconds.
Elapsed time is 60.130595 seconds.
Elapsed time is 61.319089 seconds.
Elapsed time is 60.096531 seconds.
Elapsed time is 60.802675 seconds.
Elapsed time is 62.245831 seconds.
Elapsed time is 63.693432 seconds.
Elapsed time is 62.278071 seconds.
Elapsed time is 61.885423 seconds.
Elapsed time is 61.325354 seconds.
Elapsed time is 61.685786 seconds.
Elapsed time is 63.874506 seconds.
Elapsed time is 62.749154 seconds.
Elapsed time is 64.739343 seconds.
Elapsed time is 63.143271 seconds.
Elapsed time is 65.029120 seconds.
Elapsed time is 64.707611 seconds.
Elapsed time is 63.224933 seconds.
Elapsed time is 63.567653 seconds.
Elapsed time is 63.029528 seconds.
Elapsed time is 60.517587 seconds.
Elapsed time is 60.838202 seconds.
Elapsed time is 64.531907 seconds.
Elapsed time is 60.947798 seconds.
Elapsed time is 62.643728 seconds.
Elapsed time is 62.023968 seconds.
Elapsed time is 63.680298 seconds.
Elapsed time is 61.964316 seconds.
Elapsed time is 62.721545 seconds.
Elapsed time is 61.490182 seconds.
Elapsed time is 62.900287 seconds.
Elapsed time is 62.709916 seconds.
Elapsed time is 60.630078 seconds.
Elapsed time is 61.197449 seconds.
Elapsed time is 62.128546 seconds.
Elapsed time is 61.461630 seconds.
Elapsed time is 61.355638 seconds.
Elapsed time is 62.223169 seconds.
Elapsed time is 61.505211 seconds.
Elapsed time is 61.663000 seconds.
Elapsed time is 61.742686 seconds.
Elapsed time is 62.710256 seconds.
Elapsed time is 61.928557 seconds.
Elapsed time is 61.230611 seconds.
Elapsed time is 62.001890 seconds.
Elapsed time is 61.604322 seconds.
Elapsed time is 61.400773 seconds.
Elapsed time is 63.395109 seconds.
     3         644         2468.28        2.92e+06        1e-05      0.0231285
Elapsed time is 61.854218 seconds.
Elapsed time is 63.009718 seconds.
Elapsed time is 62.725604 seconds.
Elapsed time is 63.809582 seconds.
Elapsed time is 63.411984 seconds.
Elapsed time is 62.048149 seconds.
Elapsed time is 62.820507 seconds.
Elapsed time is 64.078512 seconds.
Elapsed time is 61.358560 seconds.
Elapsed time is 62.717587 seconds.
Elapsed time is 62.078261 seconds.
Elapsed time is 60.913402 seconds.
Elapsed time is 60.588588 seconds.
Elapsed time is 61.288630 seconds.
Elapsed time is 61.696398 seconds.
Elapsed time is 60.013331 seconds.
Elapsed time is 60.740477 seconds.
Elapsed time is 62.454632 seconds.
Elapsed time is 60.395424 seconds.
Elapsed time is 61.574658 seconds.
Elapsed time is 59.820528 seconds.
Elapsed time is 60.197384 seconds.
Elapsed time is 60.461559 seconds.
Elapsed time is 60.938851 seconds.
Elapsed time is 60.637000 seconds.
Elapsed time is 60.526242 seconds.
Elapsed time is 60.080064 seconds.
Elapsed time is 61.565908 seconds.
Elapsed time is 61.130412 seconds.
Elapsed time is 62.339205 seconds.
Elapsed time is 62.306154 seconds.
Elapsed time is 62.169459 seconds.
Elapsed time is 60.263418 seconds.
Elapsed time is 61.801002 seconds.
Elapsed time is 62.733999 seconds.
Elapsed time is 63.173259 seconds.
Elapsed time is 62.676898 seconds.
Elapsed time is 62.895359 seconds.
Elapsed time is 62.808572 seconds.
Elapsed time is 60.618574 seconds.
Elapsed time is 61.133903 seconds.
Elapsed time is 60.413398 seconds.
Elapsed time is 61.329615 seconds.
Elapsed time is 62.121646 seconds.
Elapsed time is 63.669767 seconds.
Elapsed time is 63.703248 seconds.
Elapsed time is 61.784035 seconds.
Elapsed time is 60.978948 seconds.
Elapsed time is 61.726645 seconds.
Elapsed time is 61.329324 seconds.
Elapsed time is 62.931638 seconds.
Elapsed time is 62.481475 seconds.
Elapsed time is 62.783124 seconds.
Elapsed time is 63.203810 seconds.
Elapsed time is 62.544213 seconds.
Elapsed time is 65.374613 seconds.
Elapsed time is 67.397312 seconds.
Elapsed time is 64.482716 seconds.
Elapsed time is 65.023703 seconds.
Elapsed time is 61.714284 seconds.
Elapsed time is 62.401967 seconds.
Elapsed time is 61.810696 seconds.
Elapsed time is 64.976534 seconds.
Elapsed time is 62.576004 seconds.
Elapsed time is 66.010613 seconds.
Elapsed time is 62.740003 seconds.
Elapsed time is 64.281650 seconds.
Elapsed time is 64.084272 seconds.
Elapsed time is 64.849490 seconds.
Elapsed time is 63.483441 seconds.
Elapsed time is 65.093592 seconds.
Elapsed time is 62.321353 seconds.
Elapsed time is 62.030027 seconds.
Elapsed time is 62.111072 seconds.
Elapsed time is 61.009029 seconds.
Elapsed time is 62.688667 seconds.
Elapsed time is 62.118428 seconds.
Elapsed time is 62.794857 seconds.
Elapsed time is 61.694152 seconds.
Elapsed time is 63.262741 seconds.
Elapsed time is 62.237137 seconds.
Elapsed time is 60.514591 seconds.
Elapsed time is 60.957184 seconds.
Elapsed time is 60.809914 seconds.
Elapsed time is 61.510763 seconds.
Elapsed time is 62.278069 seconds.
Elapsed time is 65.296698 seconds.
Elapsed time is 62.429656 seconds.
Elapsed time is 64.102224 seconds.
Elapsed time is 64.224591 seconds.
Elapsed time is 65.172581 seconds.
Elapsed time is 62.871632 seconds.
Elapsed time is 64.215146 seconds.
Elapsed time is 62.378526 seconds.
Elapsed time is 63.967491 seconds.
Elapsed time is 62.659850 seconds.
Elapsed time is 61.012793 seconds.
Elapsed time is 60.192146 seconds.
Elapsed time is 60.427963 seconds.
Elapsed time is 61.279588 seconds.
Elapsed time is 63.384281 seconds.
Elapsed time is 66.234113 seconds.
Elapsed time is 68.723381 seconds.
Elapsed time is 63.629397 seconds.
Elapsed time is 61.830654 seconds.
Elapsed time is 61.584800 seconds.
Elapsed time is 63.543795 seconds.
Elapsed time is 61.534070 seconds.
Elapsed time is 62.057042 seconds.
Elapsed time is 63.119243 seconds.
Elapsed time is 62.909026 seconds.
