MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 120.324742 seconds.
Elapsed time is 111.030183 seconds.
Elapsed time is 106.242808 seconds.
Elapsed time is 107.554151 seconds.
Elapsed time is 109.534992 seconds.
Elapsed time is 113.562211 seconds.
Elapsed time is 118.055936 seconds.
Elapsed time is 123.034972 seconds.
Elapsed time is 107.694416 seconds.
Elapsed time is 106.539000 seconds.
Elapsed time is 109.701273 seconds.
Elapsed time is 115.401678 seconds.
Elapsed time is 118.486619 seconds.
Elapsed time is 116.931933 seconds.
Elapsed time is 108.595476 seconds.
Elapsed time is 107.625933 seconds.
Elapsed time is 110.063519 seconds.
Elapsed time is 114.220152 seconds.
Elapsed time is 118.599671 seconds.
Elapsed time is 119.158296 seconds.
Elapsed time is 102.322577 seconds.
Elapsed time is 117.011700 seconds.
Elapsed time is 102.424680 seconds.
Elapsed time is 115.863448 seconds.
Elapsed time is 107.276109 seconds.
Elapsed time is 106.240571 seconds.
Elapsed time is 108.748066 seconds.
Elapsed time is 112.452745 seconds.
Elapsed time is 118.778882 seconds.
Elapsed time is 119.621377 seconds.
Elapsed time is 110.344179 seconds.
Elapsed time is 106.000005 seconds.
Elapsed time is 109.245564 seconds.
Elapsed time is 110.989586 seconds.
Elapsed time is 114.745521 seconds.
Elapsed time is 119.988215 seconds.
Elapsed time is 117.889548 seconds.
Elapsed time is 106.892604 seconds.
Elapsed time is 107.236676 seconds.
Elapsed time is 108.653259 seconds.
Elapsed time is 112.938586 seconds.
Elapsed time is 116.598114 seconds.
Elapsed time is 120.971857 seconds.
Elapsed time is 113.521858 seconds.
Elapsed time is 107.039854 seconds.
Elapsed time is 107.000249 seconds.
Elapsed time is 108.766534 seconds.
Elapsed time is 110.808925 seconds.
Elapsed time is 116.525263 seconds.
Elapsed time is 120.334270 seconds.
Elapsed time is 114.222972 seconds.
Elapsed time is 106.533551 seconds.
Elapsed time is 107.420338 seconds.
Elapsed time is 108.936911 seconds.
Elapsed time is 112.493839 seconds.
Elapsed time is 117.464316 seconds.
Elapsed time is 120.167633 seconds.
Elapsed time is 110.740177 seconds.
Elapsed time is 106.234645 seconds.
Elapsed time is 107.272365 seconds.
Elapsed time is 109.591194 seconds.
Elapsed time is 113.146089 seconds.
Elapsed time is 117.918130 seconds.
Elapsed time is 119.603543 seconds.
Elapsed time is 111.258480 seconds.
Elapsed time is 105.277495 seconds.
Elapsed time is 106.823506 seconds.
Elapsed time is 109.551514 seconds.
Elapsed time is 112.950443 seconds.
Elapsed time is 116.488683 seconds.
Elapsed time is 121.324209 seconds.
Elapsed time is 115.365514 seconds.
Elapsed time is 106.002196 seconds.
Elapsed time is 107.326040 seconds.
Elapsed time is 109.246570 seconds.
Elapsed time is 110.134343 seconds.
Elapsed time is 114.631847 seconds.
Elapsed time is 118.453651 seconds.
Elapsed time is 119.065957 seconds.
Elapsed time is 108.389729 seconds.
Elapsed time is 105.539015 seconds.
Elapsed time is 107.835900 seconds.
Elapsed time is 111.492253 seconds.
Elapsed time is 115.545800 seconds.
     1         250         2965.83        3.39e+05        0.001      0.0847732
Elapsed time is 120.164178 seconds.
Elapsed time is 114.491700 seconds.
Elapsed time is 105.783441 seconds.
Elapsed time is 107.372802 seconds.
Elapsed time is 109.910649 seconds.
Elapsed time is 114.293642 seconds.
Elapsed time is 119.142761 seconds.
Elapsed time is 118.910024 seconds.
Elapsed time is 109.558575 seconds.
Elapsed time is 107.475832 seconds.
Elapsed time is 109.745963 seconds.
Elapsed time is 113.187571 seconds.
Elapsed time is 118.752227 seconds.
Elapsed time is 118.802636 seconds.
Elapsed time is 108.891767 seconds.
Elapsed time is 108.042232 seconds.
Elapsed time is 110.748445 seconds.
Elapsed time is 113.694287 seconds.
Elapsed time is 119.546913 seconds.
Elapsed time is 117.336453 seconds.
Elapsed time is 108.020280 seconds.
Elapsed time is 107.782214 seconds.
Elapsed time is 108.973803 seconds.
Elapsed time is 112.066254 seconds.
Elapsed time is 117.878533 seconds.
Elapsed time is 120.976032 seconds.
Elapsed time is 112.607355 seconds.
Elapsed time is 105.782302 seconds.
Elapsed time is 109.199264 seconds.
Elapsed time is 117.708128 seconds.
Elapsed time is 117.921771 seconds.
Elapsed time is 121.962755 seconds.
Elapsed time is 111.183164 seconds.
Elapsed time is 105.666704 seconds.
Elapsed time is 109.019672 seconds.
Elapsed time is 111.293788 seconds.
Elapsed time is 115.781266 seconds.
Elapsed time is 119.779778 seconds.
Elapsed time is 115.666590 seconds.
Elapsed time is 106.983761 seconds.
Elapsed time is 108.522445 seconds.
Elapsed time is 109.863769 seconds.
Elapsed time is 113.162441 seconds.
Elapsed time is 117.740544 seconds.
Elapsed time is 119.621074 seconds.
Elapsed time is 109.603761 seconds.
Elapsed time is 106.295384 seconds.
Elapsed time is 107.654208 seconds.
Elapsed time is 110.660361 seconds.
Elapsed time is 114.251843 seconds.
Elapsed time is 118.823392 seconds.
Elapsed time is 118.292102 seconds.
Elapsed time is 109.725033 seconds.
Elapsed time is 106.190383 seconds.
Elapsed time is 108.540163 seconds.
Elapsed time is 112.029158 seconds.
Elapsed time is 117.381611 seconds.
Elapsed time is 120.257066 seconds.
Elapsed time is 112.091658 seconds.
Elapsed time is 106.281480 seconds.
Elapsed time is 107.333047 seconds.
Elapsed time is 109.772590 seconds.
Elapsed time is 114.144854 seconds.
Elapsed time is 118.048528 seconds.
Elapsed time is 119.388831 seconds.
Elapsed time is 110.895932 seconds.
Elapsed time is 106.348474 seconds.
Elapsed time is 107.750399 seconds.
Elapsed time is 110.844409 seconds.
Elapsed time is 117.431128 seconds.
Elapsed time is 122.915565 seconds.
Elapsed time is 116.377667 seconds.
Elapsed time is 108.731386 seconds.
Elapsed time is 106.632615 seconds.
Elapsed time is 108.407986 seconds.
Elapsed time is 111.386127 seconds.
Elapsed time is 115.176206 seconds.
Elapsed time is 119.984270 seconds.
Elapsed time is 114.562011 seconds.
Elapsed time is 106.572906 seconds.
Elapsed time is 106.700168 seconds.
Elapsed time is 108.769818 seconds.
Elapsed time is 112.297485 seconds.
Elapsed time is 116.775651 seconds.
Elapsed time is 119.824849 seconds.
Elapsed time is 112.647092 seconds.
Elapsed time is 105.549229 seconds.
Elapsed time is 107.411511 seconds.
Elapsed time is 109.637481 seconds.
Elapsed time is 112.901210 seconds.
Elapsed time is 118.266761 seconds.
Elapsed time is 118.910184 seconds.
Elapsed time is 110.967019 seconds.
Elapsed time is 105.446990 seconds.
Elapsed time is 108.946179 seconds.
Elapsed time is 112.197053 seconds.
Elapsed time is 115.585443 seconds.
Elapsed time is 119.450233 seconds.
Elapsed time is 113.770460 seconds.
Elapsed time is 106.955943 seconds.
Elapsed time is 108.122534 seconds.
Elapsed time is 109.444085 seconds.
Elapsed time is 112.843497 seconds.
Elapsed time is 117.876546 seconds.
Elapsed time is 121.077901 seconds.
Elapsed time is 110.613834 seconds.
Elapsed time is 105.277229 seconds.
Elapsed time is 106.733577 seconds.
Elapsed time is 110.362194 seconds.
Elapsed time is 113.881648 seconds.
Elapsed time is 118.330758 seconds.
Elapsed time is 115.992481 seconds.
Elapsed time is 111.818072 seconds.
Elapsed time is 105.739688 seconds.
Elapsed time is 107.039080 seconds.
Elapsed time is 108.578438 seconds.
Elapsed time is 110.995824 seconds.
Elapsed time is 116.019463 seconds.
Elapsed time is 121.813221 seconds.
Elapsed time is 118.220354 seconds.
Elapsed time is 108.057404 seconds.
Elapsed time is 110.426119 seconds.
Elapsed time is 113.170654 seconds.
Elapsed time is 116.911176 seconds.
Elapsed time is 120.306484 seconds.
     2         375         1852.89        1.49e+05       0.0001      0.0401929
Elapsed time is 108.390445 seconds.
Elapsed time is 106.541752 seconds.
Elapsed time is 108.757595 seconds.
Elapsed time is 112.383181 seconds.
Elapsed time is 117.674844 seconds.
Elapsed time is 119.844055 seconds.
Elapsed time is 109.583157 seconds.
Elapsed time is 106.399903 seconds.
Elapsed time is 108.287000 seconds.
Elapsed time is 110.864469 seconds.
Elapsed time is 115.625371 seconds.
Elapsed time is 120.218370 seconds.
Elapsed time is 112.978374 seconds.
Elapsed time is 105.910339 seconds.
Elapsed time is 106.691782 seconds.
Elapsed time is 109.137223 seconds.
Elapsed time is 113.998184 seconds.
Elapsed time is 119.054430 seconds.
Elapsed time is 119.479948 seconds.
Elapsed time is 108.586457 seconds.
Elapsed time is 106.264380 seconds.
Elapsed time is 109.078677 seconds.
Elapsed time is 112.026562 seconds.
Elapsed time is 118.750127 seconds.
Elapsed time is 122.565918 seconds.
Elapsed time is 112.440636 seconds.
Elapsed time is 105.679597 seconds.
Elapsed time is 108.486017 seconds.
Elapsed time is 112.249325 seconds.
Elapsed time is 116.601212 seconds.
Elapsed time is 120.824495 seconds.
Elapsed time is 111.359701 seconds.
Elapsed time is 105.998758 seconds.
Elapsed time is 107.340865 seconds.
Elapsed time is 110.209128 seconds.
Elapsed time is 114.542194 seconds.
Elapsed time is 118.717082 seconds.
Elapsed time is 118.447642 seconds.
Elapsed time is 108.173673 seconds.
Elapsed time is 106.622729 seconds.
Elapsed time is 108.599045 seconds.
Elapsed time is 113.022704 seconds.
Elapsed time is 117.063602 seconds.
Elapsed time is 122.158458 seconds.
Elapsed time is 118.583765 seconds.
Elapsed time is 107.046977 seconds.
Elapsed time is 108.852417 seconds.
Elapsed time is 113.040961 seconds.
Elapsed time is 117.194049 seconds.
Elapsed time is 120.024773 seconds.
Elapsed time is 111.021626 seconds.
Elapsed time is 106.704025 seconds.
Elapsed time is 108.084382 seconds.
Elapsed time is 109.853433 seconds.
Elapsed time is 113.286351 seconds.
Elapsed time is 117.264027 seconds.
Elapsed time is 118.434375 seconds.
Elapsed time is 114.583008 seconds.
Elapsed time is 106.390079 seconds.
Elapsed time is 107.936872 seconds.
Elapsed time is 109.060493 seconds.
Elapsed time is 112.432587 seconds.
Elapsed time is 117.771131 seconds.
Elapsed time is 119.412575 seconds.
Elapsed time is 112.928897 seconds.
Elapsed time is 106.180342 seconds.
Elapsed time is 105.483609 seconds.
Elapsed time is 108.004664 seconds.
Elapsed time is 111.865077 seconds.
Elapsed time is 116.130071 seconds.
Elapsed time is 119.578426 seconds.
Elapsed time is 112.684270 seconds.
Elapsed time is 106.956816 seconds.
Elapsed time is 106.356075 seconds.
Elapsed time is 107.984785 seconds.
Elapsed time is 111.292728 seconds.
Elapsed time is 116.489163 seconds.
Elapsed time is 118.894978 seconds.
Elapsed time is 114.435615 seconds.
Elapsed time is 107.493676 seconds.
Elapsed time is 106.773321 seconds.
Elapsed time is 110.194776 seconds.
Elapsed time is 112.303815 seconds.
Elapsed time is 117.264450 seconds.
Elapsed time is 121.737503 seconds.
Elapsed time is 114.660718 seconds.
Elapsed time is 106.618707 seconds.
Elapsed time is 107.352499 seconds.
Elapsed time is 109.970981 seconds.
Elapsed time is 113.541541 seconds.
Elapsed time is 119.555942 seconds.
Elapsed time is 119.157486 seconds.
Elapsed time is 110.354445 seconds.
Elapsed time is 106.410065 seconds.
Elapsed time is 106.929277 seconds.
Elapsed time is 110.702896 seconds.
Elapsed time is 114.569201 seconds.
Elapsed time is 119.369434 seconds.
Elapsed time is 116.447993 seconds.
Elapsed time is 107.223855 seconds.
Elapsed time is 106.269439 seconds.
Elapsed time is 109.211039 seconds.
Elapsed time is 112.366025 seconds.
Elapsed time is 118.584481 seconds.
Elapsed time is 119.962249 seconds.
Elapsed time is 112.424405 seconds.
Elapsed time is 105.938922 seconds.
Elapsed time is 108.398980 seconds.
Elapsed time is 110.628904 seconds.
Elapsed time is 114.676621 seconds.
Elapsed time is 119.013459 seconds.
Elapsed time is 117.494265 seconds.
Elapsed time is 109.942266 seconds.
Elapsed time is 106.342577 seconds.
Elapsed time is 107.480923 seconds.
Elapsed time is 109.849022 seconds.
Elapsed time is 113.804174 seconds.
Elapsed time is 119.928691 seconds.
Elapsed time is 119.108796 seconds.
Elapsed time is 110.510856 seconds.
Elapsed time is 105.743795 seconds.
Elapsed time is 107.333010 seconds.
Elapsed time is 109.378521 seconds.
Elapsed time is 114.266637 seconds.
Elapsed time is 119.664878 seconds.
     3         500         1582.41        7.68e+04        1e-05      0.0615647
Elapsed time is 117.820720 seconds.
Elapsed time is 107.411437 seconds.
Elapsed time is 107.010462 seconds.
Elapsed time is 108.565260 seconds.
Elapsed time is 111.902520 seconds.
Elapsed time is 116.808919 seconds.
Elapsed time is 123.080658 seconds.
Elapsed time is 112.155464 seconds.
Elapsed time is 109.271251 seconds.
Elapsed time is 109.079558 seconds.
Elapsed time is 115.999802 seconds.
Elapsed time is 120.701781 seconds.
Elapsed time is 123.496931 seconds.
Elapsed time is 107.692974 seconds.
Elapsed time is 106.114058 seconds.
Elapsed time is 107.186916 seconds.
Elapsed time is 111.523920 seconds.
Elapsed time is 114.345163 seconds.
Elapsed time is 119.269401 seconds.
Elapsed time is 116.739512 seconds.
Elapsed time is 108.621523 seconds.
Elapsed time is 106.118170 seconds.
Elapsed time is 109.025196 seconds.
Elapsed time is 112.537402 seconds.
Elapsed time is 118.540260 seconds.
Elapsed time is 120.093398 seconds.
Elapsed time is 110.864616 seconds.
Elapsed time is 106.544996 seconds.
Elapsed time is 108.028437 seconds.
Elapsed time is 110.421163 seconds.
Elapsed time is 115.263854 seconds.
Elapsed time is 120.150066 seconds.
Elapsed time is 113.932464 seconds.
Elapsed time is 107.117873 seconds.
Elapsed time is 108.209106 seconds.
Elapsed time is 109.839562 seconds.
Elapsed time is 114.070245 seconds.
Elapsed time is 117.600504 seconds.
Elapsed time is 122.514027 seconds.
Elapsed time is 113.625552 seconds.
Elapsed time is 108.687300 seconds.
Elapsed time is 107.801904 seconds.
Elapsed time is 112.762378 seconds.
Elapsed time is 118.417659 seconds.
Elapsed time is 124.110528 seconds.
Elapsed time is 114.148596 seconds.
Elapsed time is 110.056883 seconds.
Elapsed time is 112.939531 seconds.
Elapsed time is 116.313484 seconds.
Elapsed time is 120.292216 seconds.
Elapsed time is 114.057038 seconds.
Elapsed time is 106.060416 seconds.
Elapsed time is 108.584507 seconds.
Elapsed time is 108.559325 seconds.
Elapsed time is 112.530464 seconds.
Elapsed time is 117.269410 seconds.
Elapsed time is 121.516756 seconds.
Elapsed time is 113.125733 seconds.
Elapsed time is 107.394930 seconds.
Elapsed time is 107.976507 seconds.
Elapsed time is 110.489781 seconds.
Elapsed time is 115.016719 seconds.
Elapsed time is 116.978672 seconds.
Elapsed time is 115.345549 seconds.
Elapsed time is 108.608803 seconds.
Elapsed time is 106.479861 seconds.
Elapsed time is 107.190208 seconds.
Elapsed time is 111.180077 seconds.
Elapsed time is 114.526763 seconds.
Elapsed time is 121.021821 seconds.
Elapsed time is 118.029952 seconds.
Elapsed time is 107.014695 seconds.
Elapsed time is 107.461209 seconds.
Elapsed time is 108.194391 seconds.
Elapsed time is 111.798458 seconds.
Elapsed time is 116.382726 seconds.
Elapsed time is 121.023896 seconds.
Elapsed time is 115.709220 seconds.
Elapsed time is 110.441991 seconds.
Elapsed time is 110.284966 seconds.
Elapsed time is 114.772514 seconds.
Elapsed time is 119.251577 seconds.
Elapsed time is 123.338465 seconds.
Elapsed time is 112.511178 seconds.
Elapsed time is 108.780815 seconds.
Elapsed time is 111.113818 seconds.
Elapsed time is 117.928653 seconds.
Elapsed time is 119.703597 seconds.
Elapsed time is 118.615808 seconds.
Elapsed time is 106.523091 seconds.
Elapsed time is 105.857013 seconds.
Elapsed time is 107.289640 seconds.
Elapsed time is 110.541240 seconds.
Elapsed time is 114.954605 seconds.
Elapsed time is 120.297316 seconds.
Elapsed time is 121.113164 seconds.
Elapsed time is 108.106127 seconds.
Elapsed time is 106.880655 seconds.
Elapsed time is 109.643406 seconds.
Elapsed time is 112.482056 seconds.
Elapsed time is 118.483915 seconds.
Elapsed time is 119.887976 seconds.
Elapsed time is 111.486891 seconds.
Elapsed time is 106.228581 seconds.
Elapsed time is 107.721847 seconds.
Elapsed time is 110.055405 seconds.
Elapsed time is 115.553033 seconds.
Elapsed time is 118.437413 seconds.
Elapsed time is 120.871954 seconds.
Elapsed time is 111.919127 seconds.
Elapsed time is 106.953473 seconds.
Elapsed time is 109.496125 seconds.
Elapsed time is 118.791770 seconds.
Elapsed time is 118.630683 seconds.
Elapsed time is 120.807224 seconds.
Elapsed time is 115.682830 seconds.
Elapsed time is 108.029319 seconds.
Elapsed time is 107.721718 seconds.
Elapsed time is 110.001972 seconds.
Elapsed time is 113.494788 seconds.
Elapsed time is 120.345553 seconds.
Elapsed time is 116.918034 seconds.
Elapsed time is 107.592656 seconds.
Elapsed time is 106.983253 seconds.
Elapsed time is 109.325950 seconds.
     4         625         1474.97        1.38e+06        1e-06      0.0217379
Elapsed time is 114.449671 seconds.
Elapsed time is 120.470440 seconds.
Elapsed time is 115.737663 seconds.
Elapsed time is 108.163147 seconds.
Elapsed time is 107.391209 seconds.
Elapsed time is 109.623389 seconds.
Elapsed time is 113.451683 seconds.
Elapsed time is 118.182097 seconds.
Elapsed time is 119.393803 seconds.
Elapsed time is 109.291403 seconds.
Elapsed time is 105.691825 seconds.
Elapsed time is 107.290296 seconds.
Elapsed time is 110.427175 seconds.
Elapsed time is 113.609167 seconds.
Elapsed time is 118.278284 seconds.
Elapsed time is 121.143924 seconds.
Elapsed time is 113.587043 seconds.
Elapsed time is 108.610905 seconds.
Elapsed time is 110.797219 seconds.
Elapsed time is 115.219181 seconds.
Elapsed time is 118.775222 seconds.
Elapsed time is 119.695739 seconds.
Elapsed time is 108.953155 seconds.
Elapsed time is 106.491812 seconds.
Elapsed time is 107.757368 seconds.
Elapsed time is 109.999399 seconds.
Elapsed time is 114.847615 seconds.
Elapsed time is 119.337007 seconds.
Elapsed time is 117.697845 seconds.
Elapsed time is 108.403783 seconds.
Elapsed time is 106.143684 seconds.
Elapsed time is 107.874803 seconds.
Elapsed time is 110.077015 seconds.
Elapsed time is 114.300157 seconds.
Elapsed time is 118.591867 seconds.
Elapsed time is 118.915856 seconds.
Elapsed time is 107.707067 seconds.
Elapsed time is 106.893109 seconds.
Elapsed time is 108.260606 seconds.
Elapsed time is 111.796697 seconds.
Elapsed time is 118.325798 seconds.
Elapsed time is 120.146128 seconds.
Elapsed time is 112.652718 seconds.
Elapsed time is 106.753781 seconds.
Elapsed time is 106.936842 seconds.
Elapsed time is 111.237858 seconds.
Elapsed time is 114.375395 seconds.
Elapsed time is 121.377607 seconds.
Elapsed time is 117.682566 seconds.
Elapsed time is 109.326348 seconds.
Elapsed time is 106.300399 seconds.
Elapsed time is 108.885974 seconds.
Elapsed time is 111.133130 seconds.
Elapsed time is 115.769218 seconds.
Elapsed time is 122.988568 seconds.
Elapsed time is 114.436875 seconds.
Elapsed time is 107.114184 seconds.
Elapsed time is 107.790795 seconds.
Elapsed time is 111.080348 seconds.
Elapsed time is 114.360882 seconds.
Elapsed time is 118.671429 seconds.
Elapsed time is 117.926078 seconds.
Elapsed time is 108.144546 seconds.
Elapsed time is 107.229896 seconds.
Elapsed time is 107.642852 seconds.
Elapsed time is 112.359713 seconds.
Elapsed time is 116.576730 seconds.
Elapsed time is 120.319553 seconds.
Elapsed time is 113.978719 seconds.
Elapsed time is 106.474306 seconds.
Elapsed time is 107.750952 seconds.
Elapsed time is 108.769672 seconds.
Elapsed time is 112.958293 seconds.
Elapsed time is 118.228264 seconds.
Elapsed time is 122.787877 seconds.
Elapsed time is 112.984768 seconds.
Elapsed time is 106.355158 seconds.
Elapsed time is 108.536922 seconds.
Elapsed time is 112.119950 seconds.
Elapsed time is 116.977232 seconds.
Elapsed time is 120.529272 seconds.
Elapsed time is 117.929615 seconds.
Elapsed time is 106.594493 seconds.
Elapsed time is 109.275659 seconds.
Elapsed time is 110.505726 seconds.
Elapsed time is 116.591033 seconds.
Elapsed time is 122.167420 seconds.
Elapsed time is 118.182314 seconds.
Elapsed time is 107.638233 seconds.
Elapsed time is 110.118199 seconds.
Elapsed time is 112.659604 seconds.
Elapsed time is 117.085650 seconds.
Elapsed time is 119.918116 seconds.
Elapsed time is 114.599926 seconds.
Elapsed time is 106.554179 seconds.
Elapsed time is 106.501083 seconds.
Elapsed time is 107.485853 seconds.
Elapsed time is 111.073104 seconds.
Elapsed time is 109.704808 seconds.
Elapsed time is 114.792706 seconds.
Elapsed time is 120.752462 seconds.
Elapsed time is 123.482331 seconds.
Elapsed time is 109.385111 seconds.
Elapsed time is 111.520031 seconds.
Elapsed time is 119.537619 seconds.
Elapsed time is 123.356362 seconds.
Elapsed time is 123.412055 seconds.
Elapsed time is 117.460277 seconds.
Elapsed time is 105.937273 seconds.
Elapsed time is 108.419223 seconds.
Elapsed time is 109.642146 seconds.
Elapsed time is 114.016196 seconds.
Elapsed time is 118.432783 seconds.
Elapsed time is 118.758592 seconds.
Elapsed time is 110.467272 seconds.
Elapsed time is 106.077715 seconds.
Elapsed time is 107.391763 seconds.
Elapsed time is 110.242354 seconds.
Elapsed time is 113.937873 seconds.
Elapsed time is 118.595997 seconds.
Elapsed time is 117.676832 seconds.
Elapsed time is 108.626864 seconds.
Elapsed time is 106.956111 seconds.
Elapsed time is 109.185317 seconds.
Elapsed time is 112.504344 seconds.
     5         750         1395.32        1.16e+06        1e-07      0.0325426
Elapsed time is 118.466737 seconds.
Elapsed time is 119.204837 seconds.
