MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 65.523872 seconds.
Elapsed time is 65.768745 seconds.
Elapsed time is 63.918561 seconds.
Elapsed time is 63.732923 seconds.
Elapsed time is 80.646140 seconds.
Elapsed time is 62.638210 seconds.
Elapsed time is 65.207281 seconds.
Elapsed time is 68.116437 seconds.
Elapsed time is 60.509446 seconds.
Elapsed time is 73.038276 seconds.
Elapsed time is 61.543977 seconds.
Elapsed time is 67.536760 seconds.
Elapsed time is 63.699135 seconds.
Elapsed time is 61.993606 seconds.
Elapsed time is 75.088350 seconds.
Elapsed time is 67.815387 seconds.
Elapsed time is 62.149736 seconds.
Elapsed time is 66.198409 seconds.
Elapsed time is 63.446775 seconds.
Elapsed time is 71.780842 seconds.
Elapsed time is 62.841217 seconds.
Elapsed time is 67.408857 seconds.
Elapsed time is 73.860441 seconds.
Elapsed time is 61.875668 seconds.
Elapsed time is 68.738712 seconds.
Elapsed time is 67.186101 seconds.
Elapsed time is 66.803974 seconds.
Elapsed time is 66.460712 seconds.
Elapsed time is 61.372797 seconds.
Elapsed time is 81.088843 seconds.
Elapsed time is 70.809981 seconds.
Elapsed time is 68.504092 seconds.
Elapsed time is 62.413581 seconds.
Elapsed time is 65.599691 seconds.
Elapsed time is 69.360379 seconds.
Elapsed time is 61.382752 seconds.
Elapsed time is 63.513674 seconds.
Elapsed time is 83.840130 seconds.
Elapsed time is 73.304994 seconds.
Elapsed time is 61.035023 seconds.
Elapsed time is 64.124074 seconds.
Elapsed time is 80.012297 seconds.
Elapsed time is 82.185236 seconds.
Elapsed time is 67.102934 seconds.
Elapsed time is 67.998341 seconds.
Elapsed time is 69.428322 seconds.
Elapsed time is 64.503948 seconds.
Elapsed time is 61.116373 seconds.
Elapsed time is 66.530590 seconds.
Elapsed time is 67.271860 seconds.
Elapsed time is 66.699485 seconds.
Elapsed time is 68.537198 seconds.
Elapsed time is 61.778031 seconds.
Elapsed time is 66.881077 seconds.
Elapsed time is 64.163389 seconds.
Elapsed time is 60.171919 seconds.
Elapsed time is 69.497484 seconds.
Elapsed time is 68.661875 seconds.
Elapsed time is 70.520782 seconds.
Elapsed time is 69.703460 seconds.
Elapsed time is 77.853092 seconds.
Elapsed time is 73.857976 seconds.
Elapsed time is 62.846306 seconds.
Elapsed time is 66.705078 seconds.
Elapsed time is 61.831054 seconds.
Elapsed time is 60.477733 seconds.
Elapsed time is 68.316635 seconds.
Elapsed time is 66.509723 seconds.
Elapsed time is 70.775823 seconds.
Elapsed time is 62.698804 seconds.
Elapsed time is 63.135938 seconds.
Elapsed time is 69.020598 seconds.
Elapsed time is 73.245753 seconds.
Elapsed time is 64.305957 seconds.
Elapsed time is 63.790715 seconds.
Elapsed time is 71.626700 seconds.
Elapsed time is 59.945362 seconds.
Elapsed time is 66.337204 seconds.
Elapsed time is 70.113881 seconds.
Elapsed time is 67.656091 seconds.
Elapsed time is 60.113065 seconds.
Elapsed time is 75.663661 seconds.
Elapsed time is 95.172990 seconds.
Elapsed time is 65.028212 seconds.
     1         250         4052.82         1.2e+06        0.001      0.0523086
Elapsed time is 61.367654 seconds.
Elapsed time is 85.369567 seconds.
Elapsed time is 93.240750 seconds.
Elapsed time is 60.066281 seconds.
Elapsed time is 73.026044 seconds.
Elapsed time is 82.970155 seconds.
Elapsed time is 88.648476 seconds.
Elapsed time is 72.613193 seconds.
Elapsed time is 64.111291 seconds.
Elapsed time is 75.532838 seconds.
Elapsed time is 79.663202 seconds.
Elapsed time is 77.306517 seconds.
Elapsed time is 61.471138 seconds.
Elapsed time is 64.538628 seconds.
Elapsed time is 63.690133 seconds.
Elapsed time is 76.703500 seconds.
Elapsed time is 78.584961 seconds.
Elapsed time is 63.018932 seconds.
Elapsed time is 62.202720 seconds.
Elapsed time is 64.999028 seconds.
Elapsed time is 83.738515 seconds.
Elapsed time is 65.430841 seconds.
Elapsed time is 59.479736 seconds.
Elapsed time is 77.080851 seconds.
Elapsed time is 72.044340 seconds.
Elapsed time is 61.012980 seconds.
Elapsed time is 66.813163 seconds.
Elapsed time is 68.639093 seconds.
Elapsed time is 61.987557 seconds.
Elapsed time is 66.979719 seconds.
Elapsed time is 85.817743 seconds.
Elapsed time is 80.299018 seconds.
Elapsed time is 72.775994 seconds.
Elapsed time is 59.188653 seconds.
Elapsed time is 75.519751 seconds.
Elapsed time is 66.374104 seconds.
Elapsed time is 61.473961 seconds.
Elapsed time is 64.203226 seconds.
Elapsed time is 74.709510 seconds.
Elapsed time is 66.955859 seconds.
Elapsed time is 64.259562 seconds.
Elapsed time is 67.192795 seconds.
Elapsed time is 72.583989 seconds.
Elapsed time is 69.472102 seconds.
Elapsed time is 84.089983 seconds.
Elapsed time is 71.520137 seconds.
Elapsed time is 75.015316 seconds.
Elapsed time is 87.131197 seconds.
Elapsed time is 70.379455 seconds.
Elapsed time is 65.531287 seconds.
Elapsed time is 67.125318 seconds.
Elapsed time is 61.810732 seconds.
Elapsed time is 86.897053 seconds.
Elapsed time is 71.481048 seconds.
Elapsed time is 66.605728 seconds.
Elapsed time is 72.874067 seconds.
Elapsed time is 68.053888 seconds.
Elapsed time is 74.001927 seconds.
Elapsed time is 61.823187 seconds.
Elapsed time is 68.583736 seconds.
Elapsed time is 76.424644 seconds.
Elapsed time is 72.850312 seconds.
Elapsed time is 76.830850 seconds.
Elapsed time is 62.882856 seconds.
Elapsed time is 72.339692 seconds.
Elapsed time is 65.204707 seconds.
Elapsed time is 59.358760 seconds.
Elapsed time is 75.037267 seconds.
Elapsed time is 68.824959 seconds.
Elapsed time is 64.796582 seconds.
Elapsed time is 71.253674 seconds.
Elapsed time is 86.408474 seconds.
Elapsed time is 59.741733 seconds.
Elapsed time is 59.994793 seconds.
Elapsed time is 78.255907 seconds.
Elapsed time is 62.489010 seconds.
Elapsed time is 58.840726 seconds.
Elapsed time is 69.752373 seconds.
Elapsed time is 74.722937 seconds.
Elapsed time is 84.581666 seconds.
Elapsed time is 66.711374 seconds.
Elapsed time is 71.635949 seconds.
Elapsed time is 95.188519 seconds.
Elapsed time is 77.546937 seconds.
Elapsed time is 58.855480 seconds.
Elapsed time is 73.535286 seconds.
Elapsed time is 65.340043 seconds.
Elapsed time is 63.012009 seconds.
Elapsed time is 64.468939 seconds.
Elapsed time is 82.532355 seconds.
Elapsed time is 72.657254 seconds.
Elapsed time is 62.907633 seconds.
Elapsed time is 70.385547 seconds.
Elapsed time is 75.173207 seconds.
Elapsed time is 67.357815 seconds.
Elapsed time is 59.259519 seconds.
Elapsed time is 79.956776 seconds.
Elapsed time is 87.188314 seconds.
Elapsed time is 66.537391 seconds.
Elapsed time is 72.144681 seconds.
Elapsed time is 73.877463 seconds.
Elapsed time is 69.027146 seconds.
Elapsed time is 64.330435 seconds.
Elapsed time is 62.625004 seconds.
Elapsed time is 74.323786 seconds.
Elapsed time is 86.534293 seconds.
Elapsed time is 63.171758 seconds.
Elapsed time is 76.123916 seconds.
Elapsed time is 67.920737 seconds.
Elapsed time is 69.267401 seconds.
Elapsed time is 67.754067 seconds.
Elapsed time is 62.384005 seconds.
Elapsed time is 64.163107 seconds.
Elapsed time is 65.344700 seconds.
Elapsed time is 62.671927 seconds.
Elapsed time is 67.619978 seconds.
Elapsed time is 67.069743 seconds.
Elapsed time is 76.887584 seconds.
Elapsed time is 79.495500 seconds.
Elapsed time is 65.129906 seconds.
Elapsed time is 61.969431 seconds.
Elapsed time is 65.914870 seconds.
Elapsed time is 73.013906 seconds.
Elapsed time is 83.457131 seconds.
Elapsed time is 71.047326 seconds.
     2         375         2497.82        2.85e+05       0.0001      0.0524769
Elapsed time is 64.007593 seconds.
Elapsed time is 75.254008 seconds.
Elapsed time is 79.349889 seconds.
Elapsed time is 62.930307 seconds.
Elapsed time is 69.480739 seconds.
Elapsed time is 88.594825 seconds.
Elapsed time is 63.415155 seconds.
Elapsed time is 64.671077 seconds.
Elapsed time is 91.171437 seconds.
Elapsed time is 90.630263 seconds.
Elapsed time is 60.048432 seconds.
Elapsed time is 66.212128 seconds.
Elapsed time is 73.025289 seconds.
Elapsed time is 61.532892 seconds.
Elapsed time is 77.302611 seconds.
Elapsed time is 70.421232 seconds.
Elapsed time is 76.451417 seconds.
Elapsed time is 68.892479 seconds.
Elapsed time is 76.137344 seconds.
Elapsed time is 64.916067 seconds.
Elapsed time is 63.672071 seconds.
Elapsed time is 62.912306 seconds.
Elapsed time is 62.152089 seconds.
Elapsed time is 65.827003 seconds.
Elapsed time is 69.447329 seconds.
Elapsed time is 65.405201 seconds.
Elapsed time is 65.741781 seconds.
Elapsed time is 61.633580 seconds.
Elapsed time is 63.104398 seconds.
Elapsed time is 63.277964 seconds.
Elapsed time is 67.690061 seconds.
Elapsed time is 62.080226 seconds.
Elapsed time is 62.740589 seconds.
Elapsed time is 74.391750 seconds.
Elapsed time is 62.174910 seconds.
Elapsed time is 63.079959 seconds.
Elapsed time is 63.791610 seconds.
Elapsed time is 63.388690 seconds.
Elapsed time is 64.197572 seconds.
Elapsed time is 67.744257 seconds.
Elapsed time is 70.736291 seconds.
Elapsed time is 68.800735 seconds.
Elapsed time is 67.687703 seconds.
Elapsed time is 63.752440 seconds.
Elapsed time is 61.465730 seconds.
Elapsed time is 63.046124 seconds.
Elapsed time is 65.215571 seconds.
Elapsed time is 64.109080 seconds.
Elapsed time is 64.329441 seconds.
Elapsed time is 64.975913 seconds.
Elapsed time is 69.241741 seconds.
Elapsed time is 63.507121 seconds.
Elapsed time is 61.210597 seconds.
Elapsed time is 62.322968 seconds.
Elapsed time is 62.726850 seconds.
Elapsed time is 62.280656 seconds.
Elapsed time is 61.331040 seconds.
Elapsed time is 61.289620 seconds.
Elapsed time is 73.607100 seconds.
Elapsed time is 62.333218 seconds.
Elapsed time is 65.347561 seconds.
Elapsed time is 63.124376 seconds.
Elapsed time is 63.664190 seconds.
Elapsed time is 63.387722 seconds.
Elapsed time is 60.364075 seconds.
Elapsed time is 71.421441 seconds.
Elapsed time is 65.761296 seconds.
Elapsed time is 62.008157 seconds.
Elapsed time is 60.846909 seconds.
Elapsed time is 69.075820 seconds.
Elapsed time is 68.085126 seconds.
Elapsed time is 64.700095 seconds.
Elapsed time is 61.701027 seconds.
Elapsed time is 65.467378 seconds.
Elapsed time is 61.422514 seconds.
Elapsed time is 62.199170 seconds.
Elapsed time is 68.047898 seconds.
Elapsed time is 66.455578 seconds.
Elapsed time is 63.713166 seconds.
Elapsed time is 62.860614 seconds.
Elapsed time is 64.212519 seconds.
Elapsed time is 79.814417 seconds.
Elapsed time is 65.824261 seconds.
Elapsed time is 73.878946 seconds.
Elapsed time is 65.492215 seconds.
Elapsed time is 70.941644 seconds.
Elapsed time is 67.654357 seconds.
Elapsed time is 62.895222 seconds.
Elapsed time is 63.524543 seconds.
Elapsed time is 71.518146 seconds.
Elapsed time is 63.970933 seconds.
Elapsed time is 63.015883 seconds.
Elapsed time is 68.443372 seconds.
Elapsed time is 71.601200 seconds.
Elapsed time is 60.442579 seconds.
Elapsed time is 60.644571 seconds.
Elapsed time is 69.615439 seconds.
Elapsed time is 63.247116 seconds.
Elapsed time is 60.945594 seconds.
Elapsed time is 65.008651 seconds.
Elapsed time is 70.361262 seconds.
Elapsed time is 61.024483 seconds.
Elapsed time is 68.097255 seconds.
Elapsed time is 71.943170 seconds.
Elapsed time is 61.310707 seconds.
Elapsed time is 72.698805 seconds.
Elapsed time is 68.431014 seconds.
Elapsed time is 69.157817 seconds.
Elapsed time is 64.758878 seconds.
Elapsed time is 76.949821 seconds.
Elapsed time is 66.458167 seconds.
Elapsed time is 62.373427 seconds.
Elapsed time is 64.106479 seconds.
Elapsed time is 68.069504 seconds.
Elapsed time is 71.024715 seconds.
Elapsed time is 62.249798 seconds.
Elapsed time is 60.023791 seconds.
Elapsed time is 78.072962 seconds.
Elapsed time is 74.929057 seconds.
Elapsed time is 63.864784 seconds.
Elapsed time is 60.289725 seconds.
Elapsed time is 72.235730 seconds.
Elapsed time is 79.803722 seconds.
Elapsed time is 61.921954 seconds.
Elapsed time is 62.144534 seconds.
     3         500         2008.21        9.31e+06        1e-05       0.027602
Elapsed time is 75.597729 seconds.
Elapsed time is 86.912428 seconds.
Elapsed time is 82.350433 seconds.
Elapsed time is 66.467445 seconds.
Elapsed time is 63.354449 seconds.
Elapsed time is 66.748300 seconds.
Elapsed time is 65.835304 seconds.
Elapsed time is 64.194985 seconds.
Elapsed time is 65.646713 seconds.
Elapsed time is 65.361312 seconds.
Elapsed time is 63.655378 seconds.
Elapsed time is 70.629851 seconds.
Elapsed time is 63.299366 seconds.
Elapsed time is 61.545262 seconds.
Elapsed time is 61.188469 seconds.
Elapsed time is 64.173627 seconds.
Elapsed time is 63.174623 seconds.
Elapsed time is 61.699430 seconds.
Elapsed time is 64.435585 seconds.
Elapsed time is 64.128996 seconds.
Elapsed time is 62.477686 seconds.
Elapsed time is 74.708435 seconds.
Elapsed time is 66.110655 seconds.
Elapsed time is 63.175869 seconds.
Elapsed time is 62.184974 seconds.
Elapsed time is 61.301854 seconds.
Elapsed time is 68.765277 seconds.
Elapsed time is 66.303333 seconds.
Elapsed time is 61.153803 seconds.
Elapsed time is 62.177825 seconds.
Elapsed time is 81.177397 seconds.
Elapsed time is 65.576954 seconds.
Elapsed time is 67.222465 seconds.
Elapsed time is 60.240313 seconds.
Elapsed time is 67.053164 seconds.
Elapsed time is 81.800150 seconds.
Elapsed time is 66.098046 seconds.
Elapsed time is 61.399223 seconds.
Elapsed time is 65.278842 seconds.
Elapsed time is 66.477373 seconds.
Elapsed time is 64.516416 seconds.
Elapsed time is 67.672178 seconds.
Elapsed time is 65.425933 seconds.
Elapsed time is 83.787356 seconds.
Elapsed time is 74.885588 seconds.
Elapsed time is 62.677852 seconds.
Elapsed time is 70.885528 seconds.
Elapsed time is 77.019622 seconds.
Elapsed time is 64.581330 seconds.
Elapsed time is 67.997532 seconds.
Elapsed time is 68.272917 seconds.
Elapsed time is 60.513278 seconds.
Elapsed time is 60.546409 seconds.
Elapsed time is 68.534189 seconds.
Elapsed time is 72.362080 seconds.
Elapsed time is 61.355462 seconds.
Elapsed time is 67.110920 seconds.
Elapsed time is 65.160100 seconds.
Elapsed time is 62.633457 seconds.
Elapsed time is 65.132064 seconds.
Elapsed time is 68.962203 seconds.
Elapsed time is 61.514156 seconds.
Elapsed time is 62.138803 seconds.
Elapsed time is 65.781607 seconds.
Elapsed time is 64.284484 seconds.
Elapsed time is 65.493860 seconds.
Elapsed time is 68.272858 seconds.
Elapsed time is 74.620298 seconds.
Elapsed time is 65.525461 seconds.
Elapsed time is 61.846229 seconds.
Elapsed time is 64.089777 seconds.
Elapsed time is 69.162474 seconds.
Elapsed time is 61.557979 seconds.
Elapsed time is 71.683597 seconds.
Elapsed time is 90.090523 seconds.
Elapsed time is 68.481925 seconds.
Elapsed time is 63.873995 seconds.
Elapsed time is 61.645745 seconds.
Elapsed time is 62.248601 seconds.
Elapsed time is 68.829820 seconds.
Elapsed time is 60.741874 seconds.
Elapsed time is 66.791645 seconds.
Elapsed time is 68.145966 seconds.
Elapsed time is 76.585964 seconds.
Elapsed time is 67.495954 seconds.
Elapsed time is 59.981210 seconds.
Elapsed time is 67.833919 seconds.
Elapsed time is 70.314970 seconds.
Elapsed time is 67.705514 seconds.
Elapsed time is 62.411643 seconds.
Elapsed time is 66.668514 seconds.
Elapsed time is 71.421364 seconds.
Elapsed time is 75.233912 seconds.
Elapsed time is 66.248533 seconds.
Elapsed time is 62.778198 seconds.
Elapsed time is 65.156975 seconds.
Elapsed time is 70.135214 seconds.
Elapsed time is 65.221493 seconds.
Elapsed time is 63.427942 seconds.
Elapsed time is 63.291375 seconds.
Elapsed time is 68.136126 seconds.
Elapsed time is 65.662552 seconds.
Elapsed time is 62.272104 seconds.
Elapsed time is 63.262873 seconds.
Elapsed time is 63.193258 seconds.
Elapsed time is 62.977101 seconds.
Elapsed time is 69.408127 seconds.
Elapsed time is 68.607543 seconds.
Elapsed time is 68.073937 seconds.
Elapsed time is 64.910884 seconds.
Elapsed time is 62.174736 seconds.
Elapsed time is 59.979419 seconds.
Elapsed time is 61.715340 seconds.
Elapsed time is 62.995639 seconds.
Elapsed time is 63.118734 seconds.
Elapsed time is 65.847075 seconds.
Elapsed time is 70.344542 seconds.
Elapsed time is 66.615312 seconds.
Elapsed time is 62.570910 seconds.
Elapsed time is 60.131653 seconds.
Elapsed time is 60.873331 seconds.
Elapsed time is 64.971704 seconds.
Elapsed time is 63.257982 seconds.
Elapsed time is 62.433130 seconds.
Elapsed time is 69.253516 seconds.
     4         625         1790.78        3.06e+05        1e-06      0.0209416
Elapsed time is 71.666755 seconds.
Elapsed time is 64.227582 seconds.
Elapsed time is 61.048301 seconds.
Elapsed time is 63.382143 seconds.
Elapsed time is 64.579048 seconds.
Elapsed time is 68.760540 seconds.
Elapsed time is 62.350491 seconds.
Elapsed time is 62.501667 seconds.
Elapsed time is 63.736546 seconds.
Elapsed time is 63.226209 seconds.
Elapsed time is 61.166718 seconds.
Elapsed time is 66.971009 seconds.
Elapsed time is 62.250594 seconds.
Elapsed time is 61.140000 seconds.
Elapsed time is 61.915733 seconds.
Elapsed time is 64.148100 seconds.
Elapsed time is 66.275037 seconds.
Elapsed time is 67.969989 seconds.
Elapsed time is 74.259226 seconds.
Elapsed time is 72.941960 seconds.
Elapsed time is 66.535318 seconds.
Elapsed time is 63.768133 seconds.
Elapsed time is 62.727250 seconds.
Elapsed time is 67.405830 seconds.
Elapsed time is 66.534610 seconds.
Elapsed time is 65.223096 seconds.
Elapsed time is 64.001131 seconds.
Elapsed time is 65.015492 seconds.
Elapsed time is 62.847287 seconds.
Elapsed time is 65.906154 seconds.
Elapsed time is 61.574743 seconds.
Elapsed time is 89.624433 seconds.
Elapsed time is 84.157456 seconds.
Elapsed time is 64.544631 seconds.
Elapsed time is 63.610498 seconds.
Elapsed time is 64.239818 seconds.
Elapsed time is 73.565826 seconds.
Elapsed time is 68.149460 seconds.
Elapsed time is 61.719731 seconds.
Elapsed time is 66.562629 seconds.
Elapsed time is 66.934219 seconds.
Elapsed time is 62.288268 seconds.
Elapsed time is 65.081358 seconds.
Elapsed time is 76.542994 seconds.
Elapsed time is 71.602196 seconds.
Elapsed time is 61.817042 seconds.
Elapsed time is 61.897044 seconds.
Elapsed time is 62.375491 seconds.
Elapsed time is 59.400642 seconds.
Elapsed time is 64.673145 seconds.
Elapsed time is 64.630804 seconds.
Elapsed time is 74.643539 seconds.
Elapsed time is 62.613083 seconds.
Elapsed time is 60.946358 seconds.
Elapsed time is 60.438279 seconds.
Elapsed time is 60.832081 seconds.
Elapsed time is 62.470095 seconds.
Elapsed time is 61.849341 seconds.
Elapsed time is 61.044207 seconds.
Elapsed time is 60.803066 seconds.
Elapsed time is 60.328160 seconds.
Elapsed time is 61.130788 seconds.
Elapsed time is 59.662635 seconds.
Elapsed time is 59.406211 seconds.
Elapsed time is 61.012799 seconds.
Elapsed time is 60.642193 seconds.
Elapsed time is 60.087594 seconds.
Elapsed time is 60.389841 seconds.
Elapsed time is 59.908181 seconds.
Elapsed time is 60.153118 seconds.
Elapsed time is 62.088117 seconds.
Elapsed time is 60.636330 seconds.
Elapsed time is 60.466087 seconds.
Elapsed time is 61.978144 seconds.
Elapsed time is 60.216497 seconds.
Elapsed time is 60.269765 seconds.
Elapsed time is 60.116641 seconds.
Elapsed time is 61.007478 seconds.
Elapsed time is 62.573954 seconds.
Elapsed time is 60.997851 seconds.
Elapsed time is 61.755178 seconds.
Elapsed time is 62.253083 seconds.
Elapsed time is 61.850396 seconds.
Elapsed time is 60.688948 seconds.
Elapsed time is 61.533755 seconds.
Elapsed time is 60.934692 seconds.
Elapsed time is 64.519238 seconds.
Elapsed time is 63.519643 seconds.
Elapsed time is 61.170950 seconds.
Elapsed time is 61.452192 seconds.
Elapsed time is 62.203215 seconds.
Elapsed time is 64.113754 seconds.
Elapsed time is 61.212116 seconds.
Elapsed time is 61.064520 seconds.
Elapsed time is 62.578200 seconds.
Elapsed time is 62.382887 seconds.
Elapsed time is 59.695479 seconds.
Elapsed time is 60.626315 seconds.
Elapsed time is 61.451602 seconds.
Elapsed time is 61.118396 seconds.
Elapsed time is 61.939071 seconds.
Elapsed time is 60.807445 seconds.
Elapsed time is 62.461309 seconds.
Elapsed time is 62.630573 seconds.
Elapsed time is 61.177971 seconds.
Elapsed time is 60.270303 seconds.
Elapsed time is 60.808700 seconds.
Elapsed time is 61.762930 seconds.
Elapsed time is 63.580057 seconds.
Elapsed time is 59.788741 seconds.
Elapsed time is 59.608264 seconds.
Elapsed time is 61.554540 seconds.
Elapsed time is 59.455864 seconds.
Elapsed time is 59.777058 seconds.
Elapsed time is 62.117926 seconds.
Elapsed time is 61.818686 seconds.
Elapsed time is 64.557241 seconds.
Elapsed time is 59.412712 seconds.
Elapsed time is 60.366855 seconds.
Elapsed time is 62.183074 seconds.
Elapsed time is 59.533535 seconds.
Elapsed time is 60.506628 seconds.
Elapsed time is 62.501169 seconds.
Elapsed time is 61.509429 seconds.
Elapsed time is 61.851450 seconds.
     5         750         1702.97        1.08e+05        1e-07      0.0247872
Elapsed time is 61.031437 seconds.
Elapsed time is 60.442741 seconds.
