MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 30.637144 seconds.
Elapsed time is 32.431346 seconds.
Elapsed time is 31.264668 seconds.
Elapsed time is 31.698009 seconds.
Elapsed time is 31.478310 seconds.
Elapsed time is 30.581574 seconds.
Elapsed time is 31.389035 seconds.
Elapsed time is 31.051339 seconds.
Elapsed time is 34.240006 seconds.
Elapsed time is 30.965352 seconds.
Elapsed time is 32.315710 seconds.
Elapsed time is 30.341229 seconds.
Elapsed time is 31.988016 seconds.
Elapsed time is 30.947792 seconds.
Elapsed time is 31.954313 seconds.
Elapsed time is 31.611557 seconds.
Elapsed time is 31.789508 seconds.
Elapsed time is 31.434421 seconds.
Elapsed time is 30.809112 seconds.
Elapsed time is 31.580518 seconds.
Elapsed time is 31.254221 seconds.
Elapsed time is 32.379887 seconds.
Elapsed time is 31.152940 seconds.
Elapsed time is 31.634161 seconds.
Elapsed time is 31.641010 seconds.
Elapsed time is 30.978695 seconds.
Elapsed time is 31.234591 seconds.
Elapsed time is 31.280246 seconds.
Elapsed time is 32.895762 seconds.
Elapsed time is 31.941505 seconds.
Elapsed time is 31.479046 seconds.
Elapsed time is 30.635530 seconds.
Elapsed time is 32.263958 seconds.
Elapsed time is 31.524364 seconds.
Elapsed time is 31.761625 seconds.
Elapsed time is 31.843804 seconds.
Elapsed time is 31.202459 seconds.
Elapsed time is 32.353347 seconds.
Elapsed time is 30.706401 seconds.
Elapsed time is 31.760954 seconds.
Elapsed time is 31.397358 seconds.
Elapsed time is 32.892207 seconds.
Elapsed time is 31.593831 seconds.
Elapsed time is 31.430620 seconds.
Elapsed time is 30.858618 seconds.
Elapsed time is 30.865058 seconds.
Elapsed time is 31.876396 seconds.
Elapsed time is 31.534324 seconds.
Elapsed time is 33.203822 seconds.
Elapsed time is 31.301535 seconds.
Elapsed time is 32.467519 seconds.
Elapsed time is 30.652904 seconds.
Elapsed time is 32.403518 seconds.
Elapsed time is 31.198240 seconds.
Elapsed time is 33.928910 seconds.
Elapsed time is 31.299033 seconds.
Elapsed time is 31.349305 seconds.
Elapsed time is 30.934519 seconds.
Elapsed time is 30.990263 seconds.
Elapsed time is 31.974176 seconds.
Elapsed time is 31.566283 seconds.
Elapsed time is 32.453947 seconds.
Elapsed time is 31.681714 seconds.
Elapsed time is 32.569416 seconds.
Elapsed time is 30.893476 seconds.
Elapsed time is 32.027953 seconds.
Elapsed time is 30.887856 seconds.
Elapsed time is 35.476320 seconds.
Elapsed time is 31.656815 seconds.
Elapsed time is 31.783978 seconds.
Elapsed time is 32.637519 seconds.
Elapsed time is 30.889178 seconds.
Elapsed time is 32.273703 seconds.
Elapsed time is 31.283665 seconds.
Elapsed time is 32.653630 seconds.
Elapsed time is 31.001020 seconds.
Elapsed time is 32.703282 seconds.
Elapsed time is 31.068794 seconds.
Elapsed time is 32.078783 seconds.
Elapsed time is 31.383585 seconds.
Elapsed time is 31.111643 seconds.
Elapsed time is 32.105003 seconds.
Elapsed time is 31.405761 seconds.
Elapsed time is 32.607305 seconds.
     1         250         9639.35        3.19e+06        0.001      0.0384282
Elapsed time is 31.212100 seconds.
Elapsed time is 32.852650 seconds.
Elapsed time is 30.952263 seconds.
Elapsed time is 31.708369 seconds.
Elapsed time is 30.979677 seconds.
Elapsed time is 31.596427 seconds.
Elapsed time is 31.682262 seconds.
Elapsed time is 32.557610 seconds.
Elapsed time is 32.007148 seconds.
Elapsed time is 31.020588 seconds.
Elapsed time is 32.703936 seconds.
Elapsed time is 30.676358 seconds.
Elapsed time is 32.440485 seconds.
Elapsed time is 30.545829 seconds.
Elapsed time is 32.571211 seconds.
Elapsed time is 31.487420 seconds.
Elapsed time is 32.085810 seconds.
Elapsed time is 31.323339 seconds.
Elapsed time is 31.015690 seconds.
Elapsed time is 31.814018 seconds.
Elapsed time is 31.450343 seconds.
Elapsed time is 32.516313 seconds.
Elapsed time is 32.068036 seconds.
Elapsed time is 33.380385 seconds.
Elapsed time is 31.103893 seconds.
Elapsed time is 33.008342 seconds.
Elapsed time is 30.362219 seconds.
Elapsed time is 32.748762 seconds.
Elapsed time is 31.385033 seconds.
Elapsed time is 32.854270 seconds.
Elapsed time is 31.545036 seconds.
Elapsed time is 31.611101 seconds.
Elapsed time is 31.590763 seconds.
Elapsed time is 31.540996 seconds.
Elapsed time is 31.795377 seconds.
Elapsed time is 30.844307 seconds.
Elapsed time is 35.490126 seconds.
Elapsed time is 31.261954 seconds.
Elapsed time is 33.184441 seconds.
Elapsed time is 30.920135 seconds.
Elapsed time is 31.688076 seconds.
Elapsed time is 31.314501 seconds.
Elapsed time is 31.938123 seconds.
Elapsed time is 32.459763 seconds.
Elapsed time is 31.244398 seconds.
Elapsed time is 32.067059 seconds.
Elapsed time is 30.740785 seconds.
Elapsed time is 32.279565 seconds.
Elapsed time is 30.506613 seconds.
Elapsed time is 32.476909 seconds.
Elapsed time is 31.482904 seconds.
Elapsed time is 32.542849 seconds.
Elapsed time is 31.313599 seconds.
Elapsed time is 31.319958 seconds.
Elapsed time is 31.456723 seconds.
Elapsed time is 30.651958 seconds.
Elapsed time is 33.452436 seconds.
Elapsed time is 30.852983 seconds.
Elapsed time is 32.720630 seconds.
Elapsed time is 31.093252 seconds.
Elapsed time is 32.509845 seconds.
Elapsed time is 30.637045 seconds.
Elapsed time is 31.916352 seconds.
Elapsed time is 31.463632 seconds.
Elapsed time is 31.661708 seconds.
Elapsed time is 32.884574 seconds.
Elapsed time is 30.803653 seconds.
Elapsed time is 32.451785 seconds.
Elapsed time is 30.553846 seconds.
Elapsed time is 32.256620 seconds.
Elapsed time is 31.759627 seconds.
Elapsed time is 32.319117 seconds.
Elapsed time is 31.818752 seconds.
Elapsed time is 31.962740 seconds.
Elapsed time is 31.861724 seconds.
Elapsed time is 30.832621 seconds.
Elapsed time is 32.093110 seconds.
Elapsed time is 31.288081 seconds.
Elapsed time is 32.545760 seconds.
Elapsed time is 31.320966 seconds.
Elapsed time is 32.679191 seconds.
Elapsed time is 31.620970 seconds.
Elapsed time is 31.606150 seconds.
Elapsed time is 30.857299 seconds.
Elapsed time is 31.549196 seconds.
Elapsed time is 31.795845 seconds.
Elapsed time is 31.514137 seconds.
Elapsed time is 32.468952 seconds.
Elapsed time is 31.421091 seconds.
Elapsed time is 32.413150 seconds.
Elapsed time is 30.844034 seconds.
Elapsed time is 31.527597 seconds.
Elapsed time is 30.969429 seconds.
Elapsed time is 31.689978 seconds.
Elapsed time is 32.405351 seconds.
Elapsed time is 32.013255 seconds.
Elapsed time is 31.447306 seconds.
Elapsed time is 30.844380 seconds.
Elapsed time is 31.620425 seconds.
Elapsed time is 31.050976 seconds.
Elapsed time is 31.624558 seconds.
Elapsed time is 31.782048 seconds.
Elapsed time is 32.534607 seconds.
Elapsed time is 31.971474 seconds.
Elapsed time is 31.321035 seconds.
Elapsed time is 31.298561 seconds.
Elapsed time is 31.194484 seconds.
Elapsed time is 31.567200 seconds.
Elapsed time is 31.047903 seconds.
Elapsed time is 32.581532 seconds.
Elapsed time is 31.294104 seconds.
Elapsed time is 32.335954 seconds.
Elapsed time is 31.111872 seconds.
Elapsed time is 31.699936 seconds.
Elapsed time is 31.073715 seconds.
Elapsed time is 32.229897 seconds.
Elapsed time is 32.081862 seconds.
Elapsed time is 33.007316 seconds.
Elapsed time is 32.422540 seconds.
Elapsed time is 31.147671 seconds.
Elapsed time is 32.693764 seconds.
Elapsed time is 30.770974 seconds.
Elapsed time is 32.361176 seconds.
Elapsed time is 30.754706 seconds.
Elapsed time is 32.444842 seconds.
     2         375         7439.57        5.38e+06       0.0001      0.0187045
Elapsed time is 31.207473 seconds.
Elapsed time is 32.308954 seconds.
Elapsed time is 32.804436 seconds.
Elapsed time is 31.271616 seconds.
Elapsed time is 32.694688 seconds.
Elapsed time is 31.010487 seconds.
Elapsed time is 31.963859 seconds.
Elapsed time is 31.064729 seconds.
Elapsed time is 32.617984 seconds.
Elapsed time is 31.530033 seconds.
Elapsed time is 32.034080 seconds.
Elapsed time is 32.045590 seconds.
Elapsed time is 31.245771 seconds.
Elapsed time is 32.375357 seconds.
Elapsed time is 30.535537 seconds.
Elapsed time is 31.638447 seconds.
Elapsed time is 30.911813 seconds.
Elapsed time is 32.904692 seconds.
Elapsed time is 31.564788 seconds.
Elapsed time is 32.870546 seconds.
Elapsed time is 31.250800 seconds.
Elapsed time is 32.253272 seconds.
Elapsed time is 31.037749 seconds.
Elapsed time is 32.227083 seconds.
Elapsed time is 30.982573 seconds.
Elapsed time is 31.792432 seconds.
Elapsed time is 33.036906 seconds.
Elapsed time is 30.949252 seconds.
Elapsed time is 33.104904 seconds.
Elapsed time is 30.611404 seconds.
Elapsed time is 32.193127 seconds.
Elapsed time is 31.204361 seconds.
Elapsed time is 32.725953 seconds.
Elapsed time is 31.437230 seconds.
Elapsed time is 32.512236 seconds.
Elapsed time is 31.794439 seconds.
Elapsed time is 31.247594 seconds.
Elapsed time is 31.166600 seconds.
Elapsed time is 31.014790 seconds.
Elapsed time is 31.923650 seconds.
Elapsed time is 30.831416 seconds.
Elapsed time is 33.837787 seconds.
Elapsed time is 30.888919 seconds.
Elapsed time is 35.265713 seconds.
Elapsed time is 31.096448 seconds.
Elapsed time is 32.287919 seconds.
Elapsed time is 30.801430 seconds.
Elapsed time is 31.943608 seconds.
Elapsed time is 31.379979 seconds.
Elapsed time is 31.356501 seconds.
Elapsed time is 31.992675 seconds.
Elapsed time is 31.259712 seconds.
Elapsed time is 32.188051 seconds.
Elapsed time is 30.587851 seconds.
Elapsed time is 31.712736 seconds.
Elapsed time is 30.984090 seconds.
Elapsed time is 31.668360 seconds.
Elapsed time is 32.573567 seconds.
Elapsed time is 31.910366 seconds.
Elapsed time is 31.686595 seconds.
Elapsed time is 30.984643 seconds.
Elapsed time is 32.277171 seconds.
Elapsed time is 31.128920 seconds.
Elapsed time is 32.614985 seconds.
Elapsed time is 31.758151 seconds.
Elapsed time is 31.792773 seconds.
Elapsed time is 31.176592 seconds.
Elapsed time is 30.783968 seconds.
Elapsed time is 31.432084 seconds.
Elapsed time is 30.892188 seconds.
Elapsed time is 32.949882 seconds.
Elapsed time is 31.284125 seconds.
Elapsed time is 33.041239 seconds.
Elapsed time is 31.330701 seconds.
Elapsed time is 32.278692 seconds.
Elapsed time is 30.800642 seconds.
Elapsed time is 31.441505 seconds.
Elapsed time is 31.984485 seconds.
Elapsed time is 31.233956 seconds.
Elapsed time is 32.909321 seconds.
Elapsed time is 30.719936 seconds.
Elapsed time is 32.386925 seconds.
Elapsed time is 31.072837 seconds.
Elapsed time is 32.152737 seconds.
Elapsed time is 30.832525 seconds.
Elapsed time is 32.425962 seconds.
Elapsed time is 31.903020 seconds.
Elapsed time is 31.990232 seconds.
Elapsed time is 32.847850 seconds.
Elapsed time is 30.532206 seconds.
Elapsed time is 31.791933 seconds.
Elapsed time is 30.883247 seconds.
Elapsed time is 33.221815 seconds.
Elapsed time is 30.742939 seconds.
Elapsed time is 33.366183 seconds.
Elapsed time is 31.477231 seconds.
Elapsed time is 31.995494 seconds.
Elapsed time is 31.309272 seconds.
Elapsed time is 31.557350 seconds.
Elapsed time is 31.579249 seconds.
Elapsed time is 30.945493 seconds.
Elapsed time is 35.331302 seconds.
Elapsed time is 30.725056 seconds.
Elapsed time is 32.883549 seconds.
Elapsed time is 31.149917 seconds.
Elapsed time is 32.221252 seconds.
Elapsed time is 30.648232 seconds.
Elapsed time is 32.582754 seconds.
Elapsed time is 31.520122 seconds.
Elapsed time is 31.719083 seconds.
Elapsed time is 33.281919 seconds.
Elapsed time is 30.968286 seconds.
Elapsed time is 33.418827 seconds.
Elapsed time is 30.852610 seconds.
Elapsed time is 32.713967 seconds.
Elapsed time is 30.699536 seconds.
Elapsed time is 32.867029 seconds.
Elapsed time is 31.963043 seconds.
Elapsed time is 32.139196 seconds.
Elapsed time is 31.671828 seconds.
Elapsed time is 30.556774 seconds.
Elapsed time is 31.634797 seconds.
Elapsed time is 31.188575 seconds.
Elapsed time is 32.277948 seconds.
Elapsed time is 31.395348 seconds.
     3         500         6689.59        2.72e+05        1e-05      0.0231372
Elapsed time is 32.604803 seconds.
Elapsed time is 31.312218 seconds.
Elapsed time is 31.528053 seconds.
Elapsed time is 30.685496 seconds.
Elapsed time is 31.076473 seconds.
Elapsed time is 31.947112 seconds.
Elapsed time is 31.533317 seconds.
Elapsed time is 32.041774 seconds.
Elapsed time is 31.436623 seconds.
Elapsed time is 31.746998 seconds.
Elapsed time is 31.498415 seconds.
Elapsed time is 31.184492 seconds.
Elapsed time is 31.552012 seconds.
Elapsed time is 32.192397 seconds.
Elapsed time is 32.844158 seconds.
Elapsed time is 30.689871 seconds.
Elapsed time is 32.103409 seconds.
Elapsed time is 30.497158 seconds.
Elapsed time is 31.813296 seconds.
Elapsed time is 30.430594 seconds.
Elapsed time is 32.088973 seconds.
Elapsed time is 31.289193 seconds.
Elapsed time is 32.794734 seconds.
Elapsed time is 31.497000 seconds.
Elapsed time is 31.128644 seconds.
Elapsed time is 31.475301 seconds.
Elapsed time is 32.745429 seconds.
Elapsed time is 31.778198 seconds.
Elapsed time is 31.175038 seconds.
Elapsed time is 33.104378 seconds.
Elapsed time is 30.519811 seconds.
Elapsed time is 32.206478 seconds.
Elapsed time is 30.613348 seconds.
Elapsed time is 32.324341 seconds.
Elapsed time is 31.175088 seconds.
Elapsed time is 32.384879 seconds.
Elapsed time is 31.739340 seconds.
Elapsed time is 31.452575 seconds.
Elapsed time is 31.897673 seconds.
Elapsed time is 31.568147 seconds.
Elapsed time is 32.038984 seconds.
Elapsed time is 30.988151 seconds.
Elapsed time is 32.985394 seconds.
Elapsed time is 32.004955 seconds.
Elapsed time is 32.129253 seconds.
Elapsed time is 30.965013 seconds.
Elapsed time is 31.821341 seconds.
Elapsed time is 31.185457 seconds.
Elapsed time is 30.880242 seconds.
Elapsed time is 31.634688 seconds.
Elapsed time is 31.569659 seconds.
Elapsed time is 33.119820 seconds.
Elapsed time is 31.070093 seconds.
Elapsed time is 31.161125 seconds.
Elapsed time is 31.528297 seconds.
Elapsed time is 32.094745 seconds.
Elapsed time is 31.435285 seconds.
Elapsed time is 31.539252 seconds.
Elapsed time is 31.478036 seconds.
Elapsed time is 31.253157 seconds.
Elapsed time is 31.094384 seconds.
Elapsed time is 31.314798 seconds.
Elapsed time is 32.181625 seconds.
Elapsed time is 31.979188 seconds.
Elapsed time is 32.427530 seconds.
Elapsed time is 31.095256 seconds.
Elapsed time is 31.964370 seconds.
Elapsed time is 31.079294 seconds.
Elapsed time is 31.844377 seconds.
Elapsed time is 32.102146 seconds.
Elapsed time is 32.020702 seconds.
Elapsed time is 33.713308 seconds.
Elapsed time is 30.667678 seconds.
Elapsed time is 32.251378 seconds.
Elapsed time is 30.832361 seconds.
Elapsed time is 32.067506 seconds.
Elapsed time is 30.555159 seconds.
Elapsed time is 32.269306 seconds.
Elapsed time is 31.839586 seconds.
Elapsed time is 32.067044 seconds.
Elapsed time is 30.940907 seconds.
Elapsed time is 32.158285 seconds.
Elapsed time is 32.260046 seconds.
Elapsed time is 31.862213 seconds.
Elapsed time is 31.927543 seconds.
Elapsed time is 30.448735 seconds.
Elapsed time is 32.111972 seconds.
Elapsed time is 30.663688 seconds.
Elapsed time is 33.593550 seconds.
Elapsed time is 30.785506 seconds.
Elapsed time is 32.700201 seconds.
Elapsed time is 31.127655 seconds.
Elapsed time is 32.119507 seconds.
Elapsed time is 31.190244 seconds.
Elapsed time is 32.186426 seconds.
Elapsed time is 32.698135 seconds.
Elapsed time is 31.123610 seconds.
Elapsed time is 31.292883 seconds.
Elapsed time is 30.498926 seconds.
Elapsed time is 31.526233 seconds.
Elapsed time is 31.634858 seconds.
Elapsed time is 31.254528 seconds.
Elapsed time is 32.306537 seconds.
Elapsed time is 31.413386 seconds.
Elapsed time is 32.194454 seconds.
Elapsed time is 30.983682 seconds.
Elapsed time is 33.303776 seconds.
Elapsed time is 30.948770 seconds.
Elapsed time is 32.569252 seconds.
Elapsed time is 30.617096 seconds.
Elapsed time is 32.438946 seconds.
Elapsed time is 31.198932 seconds.
Elapsed time is 33.133739 seconds.
Elapsed time is 32.008955 seconds.
Elapsed time is 30.896910 seconds.
Elapsed time is 32.716035 seconds.
Elapsed time is 30.571038 seconds.
Elapsed time is 31.994939 seconds.
Elapsed time is 30.648818 seconds.
Elapsed time is 33.208764 seconds.
Elapsed time is 31.142877 seconds.
Elapsed time is 33.064909 seconds.
Elapsed time is 32.633550 seconds.
Elapsed time is 31.526210 seconds.
Elapsed time is 31.298382 seconds.
     4         625         5956.57        1.41e+05        1e-06      0.0227249
Elapsed time is 30.459333 seconds.
Elapsed time is 32.850737 seconds.
Elapsed time is 30.831708 seconds.
Elapsed time is 35.072794 seconds.
Elapsed time is 31.465700 seconds.
Elapsed time is 31.809888 seconds.
Elapsed time is 31.535319 seconds.
Elapsed time is 30.605777 seconds.
Elapsed time is 33.055060 seconds.
Elapsed time is 31.386327 seconds.
Elapsed time is 32.425928 seconds.
Elapsed time is 30.993955 seconds.
Elapsed time is 32.076716 seconds.
Elapsed time is 30.788817 seconds.
Elapsed time is 31.103443 seconds.
Elapsed time is 31.157114 seconds.
Elapsed time is 31.427956 seconds.
Elapsed time is 32.319990 seconds.
Elapsed time is 31.336211 seconds.
Elapsed time is 30.812321 seconds.
Elapsed time is 31.313817 seconds.
Elapsed time is 32.706714 seconds.
Elapsed time is 31.658674 seconds.
Elapsed time is 32.104798 seconds.
Elapsed time is 32.621562 seconds.
Elapsed time is 31.018408 seconds.
Elapsed time is 32.005768 seconds.
Elapsed time is 30.658283 seconds.
Elapsed time is 33.329119 seconds.
Elapsed time is 30.734955 seconds.
Elapsed time is 32.340394 seconds.
Elapsed time is 32.019400 seconds.
Elapsed time is 31.770135 seconds.
Elapsed time is 31.455800 seconds.
Elapsed time is 31.435014 seconds.
Elapsed time is 31.964824 seconds.
Elapsed time is 31.767184 seconds.
Elapsed time is 33.799966 seconds.
Elapsed time is 30.917561 seconds.
Elapsed time is 32.362732 seconds.
Elapsed time is 30.922821 seconds.
Elapsed time is 34.823305 seconds.
Elapsed time is 30.331051 seconds.
Elapsed time is 32.764344 seconds.
Elapsed time is 30.784334 seconds.
Elapsed time is 32.676687 seconds.
Elapsed time is 31.368233 seconds.
Elapsed time is 31.786343 seconds.
Elapsed time is 31.457812 seconds.
Elapsed time is 31.648491 seconds.
Elapsed time is 34.979100 seconds.
Elapsed time is 30.642564 seconds.
Elapsed time is 32.677359 seconds.
Elapsed time is 30.381812 seconds.
Elapsed time is 32.211078 seconds.
Elapsed time is 30.439435 seconds.
Elapsed time is 32.493286 seconds.
Elapsed time is 30.875373 seconds.
Elapsed time is 32.571919 seconds.
Elapsed time is 31.664024 seconds.
Elapsed time is 31.511538 seconds.
Elapsed time is 31.391299 seconds.
Elapsed time is 31.198579 seconds.
Elapsed time is 34.171508 seconds.
Elapsed time is 30.461108 seconds.
Elapsed time is 33.108168 seconds.
Elapsed time is 30.853574 seconds.
Elapsed time is 33.490753 seconds.
Elapsed time is 31.477619 seconds.
Elapsed time is 31.848739 seconds.
Elapsed time is 31.842385 seconds.
Elapsed time is 30.844480 seconds.
Elapsed time is 32.016123 seconds.
Elapsed time is 31.179657 seconds.
Elapsed time is 32.721595 seconds.
Elapsed time is 30.735844 seconds.
Elapsed time is 32.151551 seconds.
Elapsed time is 30.686756 seconds.
Elapsed time is 31.677222 seconds.
Elapsed time is 31.021417 seconds.
Elapsed time is 32.263022 seconds.
Elapsed time is 33.274707 seconds.
Elapsed time is 31.521443 seconds.
Elapsed time is 31.661958 seconds.
Elapsed time is 30.933775 seconds.
Elapsed time is 31.984655 seconds.
Elapsed time is 30.867791 seconds.
Elapsed time is 31.904871 seconds.
Elapsed time is 31.401760 seconds.
Elapsed time is 31.672341 seconds.
Elapsed time is 32.465311 seconds.
Elapsed time is 30.492929 seconds.
Elapsed time is 31.723464 seconds.
Elapsed time is 31.407070 seconds.
Elapsed time is 35.106670 seconds.
Elapsed time is 30.673765 seconds.
Elapsed time is 33.664487 seconds.
Elapsed time is 30.648921 seconds.
Elapsed time is 31.090345 seconds.
Elapsed time is 30.746292 seconds.
Elapsed time is 32.179024 seconds.
Elapsed time is 31.746574 seconds.
Elapsed time is 31.555029 seconds.
Elapsed time is 31.542280 seconds.
Elapsed time is 31.195950 seconds.
Elapsed time is 32.219910 seconds.
Elapsed time is 31.280392 seconds.
Elapsed time is 35.653130 seconds.
Elapsed time is 30.599712 seconds.
Elapsed time is 33.436330 seconds.
Elapsed time is 30.350093 seconds.
Elapsed time is 32.542587 seconds.
Elapsed time is 30.769278 seconds.
Elapsed time is 32.550311 seconds.
Elapsed time is 31.575011 seconds.
Elapsed time is 32.618042 seconds.
Elapsed time is 30.745524 seconds.
Elapsed time is 32.217235 seconds.
Elapsed time is 31.505864 seconds.
Elapsed time is 31.025069 seconds.
Elapsed time is 32.572337 seconds.
Elapsed time is 30.760707 seconds.
Elapsed time is 32.269415 seconds.
Elapsed time is 31.461582 seconds.
Elapsed time is 31.234913 seconds.
     5         750         5700.24        1.82e+05        1e-07      0.0114239
Elapsed time is 31.468394 seconds.
Elapsed time is 30.744733 seconds.
