MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 74.680781 seconds.
Elapsed time is 74.076796 seconds.
Elapsed time is 73.108808 seconds.
Elapsed time is 82.826422 seconds.
Elapsed time is 73.132650 seconds.
Elapsed time is 74.921826 seconds.
Elapsed time is 74.130757 seconds.
Elapsed time is 71.038168 seconds.
Elapsed time is 77.017411 seconds.
Elapsed time is 72.052215 seconds.
Elapsed time is 72.936448 seconds.
Elapsed time is 70.735964 seconds.
Elapsed time is 71.459994 seconds.
Elapsed time is 72.101116 seconds.
Elapsed time is 71.669667 seconds.
Elapsed time is 71.776701 seconds.
Elapsed time is 70.103079 seconds.
Elapsed time is 70.838547 seconds.
Elapsed time is 71.634488 seconds.
Elapsed time is 73.562522 seconds.
Elapsed time is 71.786936 seconds.
Elapsed time is 71.182299 seconds.
Elapsed time is 74.283633 seconds.
Elapsed time is 72.475451 seconds.
Elapsed time is 72.724205 seconds.
Elapsed time is 77.596492 seconds.
Elapsed time is 70.926836 seconds.
Elapsed time is 72.322398 seconds.
Elapsed time is 74.582841 seconds.
Elapsed time is 74.738746 seconds.
Elapsed time is 80.695325 seconds.
Elapsed time is 71.727153 seconds.
Elapsed time is 72.203701 seconds.
Elapsed time is 75.477350 seconds.
Elapsed time is 72.845400 seconds.
Elapsed time is 76.851866 seconds.
Elapsed time is 74.282407 seconds.
Elapsed time is 75.120331 seconds.
Elapsed time is 73.575604 seconds.
Elapsed time is 72.916947 seconds.
Elapsed time is 73.340458 seconds.
Elapsed time is 76.750255 seconds.
Elapsed time is 71.890861 seconds.
Elapsed time is 73.562431 seconds.
Elapsed time is 72.059819 seconds.
Elapsed time is 72.375252 seconds.
Elapsed time is 70.588018 seconds.
Elapsed time is 71.808140 seconds.
Elapsed time is 74.591451 seconds.
Elapsed time is 72.916546 seconds.
Elapsed time is 73.611571 seconds.
Elapsed time is 71.493969 seconds.
Elapsed time is 73.617599 seconds.
Elapsed time is 73.190593 seconds.
Elapsed time is 72.893777 seconds.
Elapsed time is 71.669776 seconds.
Elapsed time is 75.098466 seconds.
Elapsed time is 70.738126 seconds.
Elapsed time is 73.003506 seconds.
Elapsed time is 72.551263 seconds.
Elapsed time is 72.048643 seconds.
Elapsed time is 70.887825 seconds.
Elapsed time is 74.441164 seconds.
Elapsed time is 71.459160 seconds.
Elapsed time is 73.114964 seconds.
Elapsed time is 72.133328 seconds.
Elapsed time is 73.611179 seconds.
Elapsed time is 72.883067 seconds.
Elapsed time is 74.358493 seconds.
Elapsed time is 72.841170 seconds.
Elapsed time is 75.122394 seconds.
Elapsed time is 73.036934 seconds.
Elapsed time is 72.670583 seconds.
Elapsed time is 74.201034 seconds.
Elapsed time is 77.351680 seconds.
Elapsed time is 72.585073 seconds.
Elapsed time is 72.736635 seconds.
Elapsed time is 71.425358 seconds.
Elapsed time is 75.120017 seconds.
Elapsed time is 71.157969 seconds.
Elapsed time is 72.308669 seconds.
Elapsed time is 73.480872 seconds.
Elapsed time is 73.289105 seconds.
Elapsed time is 75.056389 seconds.
     1         250         235.949        1.93e+05        0.001       0.521913
Elapsed time is 77.507527 seconds.
Elapsed time is 73.583637 seconds.
Elapsed time is 74.933884 seconds.
Elapsed time is 73.644334 seconds.
Elapsed time is 73.265024 seconds.
Elapsed time is 71.866788 seconds.
Elapsed time is 76.533122 seconds.
Elapsed time is 74.650003 seconds.
Elapsed time is 76.667875 seconds.
Elapsed time is 76.805504 seconds.
Elapsed time is 72.953309 seconds.
Elapsed time is 78.213765 seconds.
Elapsed time is 75.273075 seconds.
Elapsed time is 71.960315 seconds.
Elapsed time is 72.635874 seconds.
Elapsed time is 76.004410 seconds.
Elapsed time is 76.785041 seconds.
Elapsed time is 74.446100 seconds.
Elapsed time is 73.499455 seconds.
Elapsed time is 74.385898 seconds.
Elapsed time is 79.948330 seconds.
Elapsed time is 71.876785 seconds.
Elapsed time is 76.291857 seconds.
Elapsed time is 74.238857 seconds.
Elapsed time is 76.359733 seconds.
Elapsed time is 71.715189 seconds.
Elapsed time is 74.130283 seconds.
Elapsed time is 72.143476 seconds.
Elapsed time is 73.483845 seconds.
Elapsed time is 73.165503 seconds.
Elapsed time is 78.738063 seconds.
Elapsed time is 75.384336 seconds.
Elapsed time is 74.205391 seconds.
Elapsed time is 74.506793 seconds.
Elapsed time is 73.386170 seconds.
Elapsed time is 72.871814 seconds.
Elapsed time is 81.460226 seconds.
Elapsed time is 74.735255 seconds.
Elapsed time is 72.588964 seconds.
Elapsed time is 77.746713 seconds.
Elapsed time is 73.102233 seconds.
Elapsed time is 79.185665 seconds.
Elapsed time is 73.364571 seconds.
Elapsed time is 77.859646 seconds.
Elapsed time is 72.041912 seconds.
Elapsed time is 77.836731 seconds.
Elapsed time is 82.419246 seconds.
Elapsed time is 81.945779 seconds.
Elapsed time is 72.247021 seconds.
Elapsed time is 74.327132 seconds.
Elapsed time is 78.317638 seconds.
Elapsed time is 72.694536 seconds.
Elapsed time is 80.282760 seconds.
Elapsed time is 74.355661 seconds.
Elapsed time is 80.240470 seconds.
Elapsed time is 77.907296 seconds.
Elapsed time is 73.996924 seconds.
Elapsed time is 74.776823 seconds.
Elapsed time is 72.575027 seconds.
Elapsed time is 73.407119 seconds.
Elapsed time is 74.005950 seconds.
Elapsed time is 75.816701 seconds.
Elapsed time is 80.891336 seconds.
Elapsed time is 72.797323 seconds.
Elapsed time is 75.794376 seconds.
Elapsed time is 73.250912 seconds.
Elapsed time is 74.390852 seconds.
Elapsed time is 72.967879 seconds.
Elapsed time is 71.161085 seconds.
Elapsed time is 74.502296 seconds.
Elapsed time is 74.423133 seconds.
Elapsed time is 72.548520 seconds.
Elapsed time is 72.310211 seconds.
Elapsed time is 75.392226 seconds.
Elapsed time is 74.406003 seconds.
Elapsed time is 76.724967 seconds.
Elapsed time is 72.440613 seconds.
Elapsed time is 77.050745 seconds.
Elapsed time is 74.199008 seconds.
Elapsed time is 71.945596 seconds.
Elapsed time is 72.398844 seconds.
Elapsed time is 79.361248 seconds.
Elapsed time is 73.785427 seconds.
Elapsed time is 81.349041 seconds.
Elapsed time is 75.205968 seconds.
Elapsed time is 77.534789 seconds.
Elapsed time is 78.207180 seconds.
Elapsed time is 75.101272 seconds.
Elapsed time is 81.301838 seconds.
Elapsed time is 74.666390 seconds.
Elapsed time is 83.852725 seconds.
Elapsed time is 71.633855 seconds.
Elapsed time is 74.283479 seconds.
Elapsed time is 69.261965 seconds.
Elapsed time is 74.488892 seconds.
Elapsed time is 71.161970 seconds.
Elapsed time is 73.196129 seconds.
Elapsed time is 71.978676 seconds.
Elapsed time is 71.429360 seconds.
Elapsed time is 71.705381 seconds.
Elapsed time is 71.951021 seconds.
Elapsed time is 73.512805 seconds.
Elapsed time is 73.829950 seconds.
Elapsed time is 73.420869 seconds.
Elapsed time is 73.066217 seconds.
Elapsed time is 71.830816 seconds.
Elapsed time is 73.885992 seconds.
Elapsed time is 74.771596 seconds.
Elapsed time is 72.298846 seconds.
Elapsed time is 72.199055 seconds.
Elapsed time is 77.420287 seconds.
Elapsed time is 78.957259 seconds.
Elapsed time is 77.789591 seconds.
Elapsed time is 79.116986 seconds.
Elapsed time is 73.251544 seconds.
Elapsed time is 72.622966 seconds.
Elapsed time is 83.012623 seconds.
Elapsed time is 75.776960 seconds.
Elapsed time is 82.894837 seconds.
Elapsed time is 73.856819 seconds.
Elapsed time is 82.479061 seconds.
Elapsed time is 75.160490 seconds.
Elapsed time is 77.110516 seconds.
Elapsed time is 75.109404 seconds.
Elapsed time is 80.477296 seconds.
Elapsed time is 78.523131 seconds.
Elapsed time is 72.176936 seconds.
Elapsed time is 73.859087 seconds.
Elapsed time is 72.353046 seconds.
Elapsed time is 81.246592 seconds.
     2         380         162.917        8.68e+05          100       0.124373
Elapsed time is 73.901404 seconds.
Elapsed time is 80.037891 seconds.
Elapsed time is 71.437285 seconds.
Elapsed time is 73.482304 seconds.
Elapsed time is 71.567304 seconds.
Elapsed time is 76.318984 seconds.
Elapsed time is 75.717238 seconds.
Elapsed time is 73.519053 seconds.
Elapsed time is 75.070761 seconds.
Elapsed time is 71.280058 seconds.
Elapsed time is 77.928586 seconds.
Elapsed time is 71.708906 seconds.
Elapsed time is 73.740017 seconds.
Elapsed time is 70.951031 seconds.
Elapsed time is 72.554791 seconds.
Elapsed time is 71.561509 seconds.
Elapsed time is 71.451790 seconds.
Elapsed time is 73.676957 seconds.
Elapsed time is 75.550988 seconds.
Elapsed time is 73.737386 seconds.
Elapsed time is 71.552328 seconds.
Elapsed time is 71.563716 seconds.
Elapsed time is 74.641786 seconds.
Elapsed time is 73.389188 seconds.
Elapsed time is 73.163441 seconds.
Elapsed time is 73.617342 seconds.
Elapsed time is 71.320805 seconds.
Elapsed time is 76.540580 seconds.
Elapsed time is 71.713341 seconds.
Elapsed time is 76.824812 seconds.
Elapsed time is 72.984680 seconds.
Elapsed time is 71.484697 seconds.
Elapsed time is 71.637444 seconds.
Elapsed time is 71.283538 seconds.
Elapsed time is 72.574658 seconds.
Elapsed time is 73.809961 seconds.
Elapsed time is 71.269628 seconds.
Elapsed time is 71.048394 seconds.
Elapsed time is 72.924406 seconds.
Elapsed time is 72.112612 seconds.
Elapsed time is 75.719539 seconds.
Elapsed time is 72.611927 seconds.
Elapsed time is 73.047372 seconds.
Elapsed time is 73.123455 seconds.
Elapsed time is 77.187925 seconds.
Elapsed time is 71.237933 seconds.
Elapsed time is 78.826885 seconds.
Elapsed time is 72.596161 seconds.
Elapsed time is 74.275928 seconds.
Elapsed time is 74.450302 seconds.
Elapsed time is 74.880002 seconds.
Elapsed time is 74.766424 seconds.
Elapsed time is 74.714557 seconds.
Elapsed time is 73.799558 seconds.
Elapsed time is 74.753580 seconds.
Elapsed time is 72.950506 seconds.
Elapsed time is 72.640777 seconds.
Elapsed time is 78.063666 seconds.
Elapsed time is 80.796468 seconds.
Elapsed time is 76.339915 seconds.
Elapsed time is 76.736915 seconds.
Elapsed time is 76.351539 seconds.
Elapsed time is 74.504983 seconds.
Elapsed time is 79.514491 seconds.
Elapsed time is 77.977898 seconds.
Elapsed time is 72.960084 seconds.
Elapsed time is 73.221367 seconds.
Elapsed time is 76.657997 seconds.
Elapsed time is 74.781391 seconds.
Elapsed time is 75.106742 seconds.
Elapsed time is 72.490629 seconds.
Elapsed time is 72.344480 seconds.
Elapsed time is 73.830983 seconds.
Elapsed time is 76.525195 seconds.
Elapsed time is 75.588614 seconds.
Elapsed time is 75.065127 seconds.
Elapsed time is 73.675399 seconds.
Elapsed time is 72.101020 seconds.
Elapsed time is 71.725496 seconds.
Elapsed time is 73.162161 seconds.
Elapsed time is 73.641430 seconds.
Elapsed time is 70.929971 seconds.
Elapsed time is 70.891479 seconds.
Elapsed time is 70.040271 seconds.
Elapsed time is 73.350089 seconds.
Elapsed time is 71.044439 seconds.
Elapsed time is 76.753228 seconds.
Elapsed time is 72.071324 seconds.
Elapsed time is 71.710529 seconds.
Elapsed time is 75.014241 seconds.
Elapsed time is 70.599822 seconds.
Elapsed time is 78.042013 seconds.
Elapsed time is 70.479168 seconds.
Elapsed time is 69.983993 seconds.
Elapsed time is 70.618981 seconds.
Elapsed time is 70.121379 seconds.
Elapsed time is 73.808964 seconds.
Elapsed time is 71.163728 seconds.
Elapsed time is 76.488939 seconds.
Elapsed time is 71.127428 seconds.
Elapsed time is 72.420934 seconds.
Elapsed time is 73.652545 seconds.
Elapsed time is 72.129150 seconds.
Elapsed time is 74.132850 seconds.
Elapsed time is 72.364484 seconds.
Elapsed time is 73.391014 seconds.
Elapsed time is 71.052166 seconds.
Elapsed time is 71.008420 seconds.
Elapsed time is 72.243829 seconds.
Elapsed time is 71.204898 seconds.
Elapsed time is 72.435770 seconds.
Elapsed time is 70.130515 seconds.
Elapsed time is 71.282971 seconds.
Elapsed time is 72.801047 seconds.
Elapsed time is 72.769080 seconds.
Elapsed time is 73.243813 seconds.
Elapsed time is 72.462124 seconds.
Elapsed time is 72.818053 seconds.
Elapsed time is 70.494633 seconds.
Elapsed time is 71.928467 seconds.
Elapsed time is 76.592618 seconds.
Elapsed time is 73.024138 seconds.
Elapsed time is 70.461783 seconds.
Elapsed time is 68.633095 seconds.
Elapsed time is 70.713299 seconds.
Elapsed time is 71.836790 seconds.
Elapsed time is 75.060116 seconds.
Elapsed time is 73.705761 seconds.
     3         508          123.27        2.67e+04       100000     0.00700391
Elapsed time is 73.069764 seconds.
Elapsed time is 73.962870 seconds.
Elapsed time is 74.113015 seconds.
Elapsed time is 72.654807 seconds.
Elapsed time is 81.830198 seconds.
Elapsed time is 73.061931 seconds.
Elapsed time is 75.692203 seconds.
Elapsed time is 72.974725 seconds.
Elapsed time is 71.519387 seconds.
Elapsed time is 71.409699 seconds.
Elapsed time is 71.615078 seconds.
Elapsed time is 74.970144 seconds.
Elapsed time is 70.773092 seconds.
Elapsed time is 73.269934 seconds.
Elapsed time is 73.862609 seconds.
Elapsed time is 72.254319 seconds.
Elapsed time is 73.643902 seconds.
Elapsed time is 71.961336 seconds.
Elapsed time is 72.700640 seconds.
Elapsed time is 73.314203 seconds.
Elapsed time is 70.585923 seconds.
Elapsed time is 71.084976 seconds.
Elapsed time is 71.178560 seconds.
Elapsed time is 72.264228 seconds.
Elapsed time is 72.987149 seconds.
Elapsed time is 73.029629 seconds.
Elapsed time is 72.144460 seconds.
Elapsed time is 71.361338 seconds.
Elapsed time is 69.221544 seconds.
Elapsed time is 72.560459 seconds.
Elapsed time is 69.528174 seconds.
Elapsed time is 75.259594 seconds.
Elapsed time is 72.534920 seconds.
Elapsed time is 74.059420 seconds.
Elapsed time is 69.402340 seconds.
Elapsed time is 70.465574 seconds.
Elapsed time is 73.117037 seconds.
Elapsed time is 69.202225 seconds.
Elapsed time is 72.870299 seconds.
Elapsed time is 70.206400 seconds.
Elapsed time is 69.956126 seconds.
Elapsed time is 79.601830 seconds.
Elapsed time is 70.407898 seconds.
Elapsed time is 70.757940 seconds.
Elapsed time is 70.054676 seconds.
Elapsed time is 71.838787 seconds.
Elapsed time is 74.598554 seconds.
Elapsed time is 70.633514 seconds.
Elapsed time is 71.113924 seconds.
Elapsed time is 71.304235 seconds.
Elapsed time is 70.527458 seconds.
Elapsed time is 72.295463 seconds.
Elapsed time is 69.610325 seconds.
Elapsed time is 76.512020 seconds.
Elapsed time is 70.975815 seconds.
Elapsed time is 71.758865 seconds.
Elapsed time is 71.690282 seconds.
Elapsed time is 69.751914 seconds.
Elapsed time is 71.541653 seconds.
Elapsed time is 70.388219 seconds.
Elapsed time is 74.019145 seconds.
Elapsed time is 70.238965 seconds.
Elapsed time is 70.167210 seconds.
Elapsed time is 71.965836 seconds.
Elapsed time is 76.550602 seconds.
Elapsed time is 70.118464 seconds.
Elapsed time is 70.934001 seconds.
Elapsed time is 72.628132 seconds.
Elapsed time is 73.558007 seconds.
Elapsed time is 69.252553 seconds.
Elapsed time is 71.316500 seconds.
Elapsed time is 69.347488 seconds.
Elapsed time is 72.239185 seconds.
Elapsed time is 71.306670 seconds.
Elapsed time is 71.029390 seconds.
Elapsed time is 71.464786 seconds.
Elapsed time is 71.459971 seconds.
Elapsed time is 69.724453 seconds.
Elapsed time is 71.160924 seconds.
Elapsed time is 73.168811 seconds.
Elapsed time is 68.105142 seconds.
Elapsed time is 69.901487 seconds.
Elapsed time is 70.540375 seconds.
Elapsed time is 68.225778 seconds.
Elapsed time is 68.944510 seconds.
Elapsed time is 69.187680 seconds.
Elapsed time is 69.014928 seconds.
Elapsed time is 70.145325 seconds.
Elapsed time is 71.113207 seconds.
Elapsed time is 68.997394 seconds.
Elapsed time is 70.967293 seconds.
Elapsed time is 69.837189 seconds.
Elapsed time is 69.285048 seconds.
Elapsed time is 73.257395 seconds.
Elapsed time is 72.461231 seconds.
Elapsed time is 72.800818 seconds.
Elapsed time is 71.239768 seconds.
Elapsed time is 73.813276 seconds.
Elapsed time is 74.697655 seconds.
Elapsed time is 70.592438 seconds.
Elapsed time is 73.884235 seconds.
Elapsed time is 69.457762 seconds.
Elapsed time is 75.887593 seconds.
Elapsed time is 70.043195 seconds.
Elapsed time is 70.809356 seconds.
Elapsed time is 71.795624 seconds.
Elapsed time is 69.282148 seconds.
Elapsed time is 72.992855 seconds.
Elapsed time is 73.016085 seconds.
Elapsed time is 70.364660 seconds.
Elapsed time is 73.445253 seconds.
Elapsed time is 72.804852 seconds.
Elapsed time is 75.276612 seconds.
Elapsed time is 70.654994 seconds.
Elapsed time is 73.425176 seconds.
Elapsed time is 72.235064 seconds.
Elapsed time is 71.379563 seconds.
Elapsed time is 71.354026 seconds.
Elapsed time is 74.515232 seconds.
Elapsed time is 73.402043 seconds.
Elapsed time is 70.193526 seconds.
Elapsed time is 71.925252 seconds.
Elapsed time is 72.836270 seconds.
Elapsed time is 74.528194 seconds.
Elapsed time is 70.995476 seconds.
     4         633         80.3917        1.28e+04        10000       0.004855
Elapsed time is 75.371843 seconds.
Elapsed time is 70.514835 seconds.
Elapsed time is 72.479238 seconds.
Elapsed time is 70.205530 seconds.
Elapsed time is 70.238805 seconds.
Elapsed time is 69.691291 seconds.
Elapsed time is 70.715358 seconds.
Elapsed time is 74.957344 seconds.
Elapsed time is 72.357629 seconds.
Elapsed time is 71.521753 seconds.
Elapsed time is 71.046133 seconds.
Elapsed time is 72.000114 seconds.
Elapsed time is 72.759548 seconds.
Elapsed time is 71.068463 seconds.
Elapsed time is 75.743294 seconds.
Elapsed time is 72.166803 seconds.
Elapsed time is 73.652921 seconds.
Elapsed time is 72.372970 seconds.
Elapsed time is 72.784811 seconds.
Elapsed time is 70.360526 seconds.
Elapsed time is 70.395494 seconds.
Elapsed time is 71.301429 seconds.
Elapsed time is 69.875993 seconds.
Elapsed time is 74.773666 seconds.
Elapsed time is 70.004017 seconds.
Elapsed time is 69.849232 seconds.
Elapsed time is 69.586985 seconds.
Elapsed time is 68.791547 seconds.
Elapsed time is 74.617304 seconds.
Elapsed time is 69.888413 seconds.
Elapsed time is 72.905396 seconds.
Elapsed time is 69.560082 seconds.
Elapsed time is 70.676292 seconds.
Elapsed time is 71.720109 seconds.
Elapsed time is 70.157617 seconds.
Elapsed time is 74.587032 seconds.
Elapsed time is 71.785051 seconds.
Elapsed time is 78.226558 seconds.
Elapsed time is 68.747856 seconds.
Elapsed time is 69.032802 seconds.
Elapsed time is 70.601054 seconds.
Elapsed time is 72.245588 seconds.
Elapsed time is 73.310617 seconds.
Elapsed time is 71.881261 seconds.
Elapsed time is 72.478352 seconds.
Elapsed time is 72.692386 seconds.
Elapsed time is 74.941702 seconds.
Elapsed time is 70.548435 seconds.
Elapsed time is 72.954556 seconds.
Elapsed time is 72.678647 seconds.
Elapsed time is 70.438793 seconds.
Elapsed time is 73.086776 seconds.
Elapsed time is 71.233091 seconds.
Elapsed time is 72.310204 seconds.
Elapsed time is 71.470970 seconds.
Elapsed time is 74.328510 seconds.
Elapsed time is 72.534276 seconds.
Elapsed time is 71.430369 seconds.
Elapsed time is 73.445554 seconds.
Elapsed time is 69.598497 seconds.
Elapsed time is 69.914874 seconds.
Elapsed time is 71.470286 seconds.
Elapsed time is 71.706318 seconds.
Elapsed time is 70.059629 seconds.
Elapsed time is 70.287442 seconds.
Elapsed time is 72.834976 seconds.
Elapsed time is 70.553440 seconds.
Elapsed time is 72.318718 seconds.
Elapsed time is 69.341295 seconds.
Elapsed time is 70.636885 seconds.
Elapsed time is 71.371737 seconds.
Elapsed time is 70.890752 seconds.
Elapsed time is 73.314363 seconds.
Elapsed time is 69.802371 seconds.
Elapsed time is 74.620908 seconds.
Elapsed time is 69.412977 seconds.
Elapsed time is 71.450440 seconds.
Elapsed time is 75.366284 seconds.
Elapsed time is 71.252474 seconds.
Elapsed time is 75.215548 seconds.
Elapsed time is 72.240524 seconds.
Elapsed time is 73.946856 seconds.
Elapsed time is 72.532567 seconds.
Elapsed time is 71.382815 seconds.
Elapsed time is 70.209776 seconds.
Elapsed time is 70.381388 seconds.
Elapsed time is 73.904437 seconds.
Elapsed time is 71.428885 seconds.
Elapsed time is 71.123776 seconds.
Elapsed time is 71.514325 seconds.
Elapsed time is 70.806545 seconds.
Elapsed time is 70.663208 seconds.
Elapsed time is 73.204661 seconds.
Elapsed time is 72.252526 seconds.
Elapsed time is 72.076930 seconds.
Elapsed time is 73.247539 seconds.
Elapsed time is 72.754052 seconds.
Elapsed time is 73.623568 seconds.
Elapsed time is 72.802169 seconds.
Elapsed time is 72.534881 seconds.
Elapsed time is 71.194306 seconds.
Elapsed time is 72.240472 seconds.
Elapsed time is 72.019753 seconds.
Elapsed time is 72.375854 seconds.
Elapsed time is 72.994716 seconds.
Elapsed time is 71.830789 seconds.
Elapsed time is 73.233112 seconds.
Elapsed time is 71.433976 seconds.
Elapsed time is 72.269987 seconds.
Elapsed time is 71.213873 seconds.
Elapsed time is 71.629552 seconds.
Elapsed time is 72.499477 seconds.
Elapsed time is 70.177002 seconds.
Elapsed time is 70.602949 seconds.
Elapsed time is 73.065113 seconds.
Elapsed time is 71.707247 seconds.
Elapsed time is 73.356626 seconds.
Elapsed time is 71.878307 seconds.
Elapsed time is 73.728191 seconds.
Elapsed time is 72.094573 seconds.
Elapsed time is 72.110229 seconds.
