MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 56.972024 seconds.
Elapsed time is 57.305594 seconds.
Elapsed time is 57.270423 seconds.
Elapsed time is 57.041285 seconds.
Elapsed time is 57.060874 seconds.
Elapsed time is 56.940523 seconds.
Elapsed time is 57.008200 seconds.
Elapsed time is 56.741356 seconds.
Elapsed time is 57.084660 seconds.
Elapsed time is 56.980566 seconds.
Elapsed time is 57.021407 seconds.
Elapsed time is 56.826427 seconds.
Elapsed time is 57.716410 seconds.
Elapsed time is 57.121894 seconds.
Elapsed time is 57.107587 seconds.
Elapsed time is 56.966283 seconds.
Elapsed time is 72.325480 seconds.
Elapsed time is 56.707001 seconds.
Elapsed time is 56.797347 seconds.
Elapsed time is 56.960585 seconds.
Elapsed time is 56.971083 seconds.
Elapsed time is 57.457344 seconds.
Elapsed time is 57.290718 seconds.
Elapsed time is 56.944891 seconds.
Elapsed time is 57.146267 seconds.
Elapsed time is 57.117003 seconds.
Elapsed time is 56.744999 seconds.
Elapsed time is 56.771190 seconds.
Elapsed time is 56.846507 seconds.
Elapsed time is 57.288530 seconds.
Elapsed time is 57.189148 seconds.
Elapsed time is 56.698441 seconds.
Elapsed time is 56.800365 seconds.
Elapsed time is 56.748226 seconds.
Elapsed time is 56.746113 seconds.
Elapsed time is 56.654952 seconds.
Elapsed time is 56.673462 seconds.
Elapsed time is 56.593132 seconds.
Elapsed time is 56.689415 seconds.
Elapsed time is 56.791628 seconds.
Elapsed time is 56.773280 seconds.
Elapsed time is 57.016544 seconds.
Elapsed time is 56.738814 seconds.
Elapsed time is 56.684168 seconds.
Elapsed time is 56.759125 seconds.
Elapsed time is 56.731111 seconds.
Elapsed time is 56.744807 seconds.
Elapsed time is 56.642701 seconds.
Elapsed time is 56.714950 seconds.
Elapsed time is 56.626086 seconds.
Elapsed time is 56.724202 seconds.
Elapsed time is 56.690885 seconds.
Elapsed time is 56.669626 seconds.
Elapsed time is 56.629280 seconds.
Elapsed time is 56.899761 seconds.
Elapsed time is 56.637499 seconds.
Elapsed time is 56.732376 seconds.
Elapsed time is 56.595968 seconds.
Elapsed time is 56.659640 seconds.
Elapsed time is 56.655714 seconds.
Elapsed time is 56.723208 seconds.
Elapsed time is 56.644706 seconds.
Elapsed time is 56.769712 seconds.
Elapsed time is 56.660352 seconds.
Elapsed time is 56.720901 seconds.
Elapsed time is 56.673816 seconds.
Elapsed time is 56.725594 seconds.
Elapsed time is 56.701755 seconds.
Elapsed time is 56.978883 seconds.
Elapsed time is 56.957306 seconds.
Elapsed time is 57.123336 seconds.
Elapsed time is 56.980225 seconds.
Elapsed time is 57.132715 seconds.
Elapsed time is 57.091816 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         245         8302.32        1.95e+06         0.01
Elapsed time is 57.233514 seconds.
Elapsed time is 56.938444 seconds.
Elapsed time is 57.189361 seconds.
Elapsed time is 57.225223 seconds.
Elapsed time is 57.580041 seconds.
Elapsed time is 57.573642 seconds.
Elapsed time is 57.373606 seconds.
Elapsed time is 57.011884 seconds.
Elapsed time is 57.264675 seconds.
Elapsed time is 57.165090 seconds.
Elapsed time is 57.046116 seconds.
Elapsed time is 56.974651 seconds.
Elapsed time is 56.969487 seconds.
Elapsed time is 56.990186 seconds.
Elapsed time is 57.215098 seconds.
Elapsed time is 57.047799 seconds.
Elapsed time is 57.007927 seconds.
Elapsed time is 57.045464 seconds.
Elapsed time is 57.126794 seconds.
Elapsed time is 56.902087 seconds.
Elapsed time is 57.019696 seconds.
Elapsed time is 57.022880 seconds.
Elapsed time is 57.674299 seconds.
Elapsed time is 56.977348 seconds.
Elapsed time is 57.030709 seconds.
Elapsed time is 57.137350 seconds.
Elapsed time is 57.000652 seconds.
Elapsed time is 56.901311 seconds.
Elapsed time is 57.109568 seconds.
Elapsed time is 57.014541 seconds.
Elapsed time is 57.673908 seconds.
Elapsed time is 57.049378 seconds.
Elapsed time is 57.109348 seconds.
Elapsed time is 57.167787 seconds.
Elapsed time is 57.246921 seconds.
Elapsed time is 57.209667 seconds.
Elapsed time is 57.021428 seconds.
Elapsed time is 56.933022 seconds.
Elapsed time is 57.305669 seconds.
Elapsed time is 56.886289 seconds.
Elapsed time is 56.958809 seconds.
Elapsed time is 57.203091 seconds.
Elapsed time is 57.571206 seconds.
Elapsed time is 57.226982 seconds.
Elapsed time is 57.089944 seconds.
Elapsed time is 57.036725 seconds.
Elapsed time is 57.152415 seconds.
Elapsed time is 57.045743 seconds.
Elapsed time is 57.173742 seconds.
Elapsed time is 56.981277 seconds.
Elapsed time is 57.137876 seconds.
Elapsed time is 57.041009 seconds.
Elapsed time is 56.941720 seconds.
Elapsed time is 57.149536 seconds.
Elapsed time is 56.993252 seconds.
Elapsed time is 56.927716 seconds.
Elapsed time is 57.153401 seconds.
Elapsed time is 57.322065 seconds.
Elapsed time is 57.077430 seconds.
Elapsed time is 57.134600 seconds.
Elapsed time is 57.097443 seconds.
Elapsed time is 56.945825 seconds.
Elapsed time is 57.060394 seconds.
Elapsed time is 57.241096 seconds.
Elapsed time is 57.602262 seconds.
Elapsed time is 57.310331 seconds.
Elapsed time is 57.293380 seconds.
Elapsed time is 57.038998 seconds.
Elapsed time is 57.077606 seconds.
Elapsed time is 56.966909 seconds.
Elapsed time is 57.008024 seconds.
Elapsed time is 56.961368 seconds.
Elapsed time is 57.157193 seconds.
Elapsed time is 57.028939 seconds.
Elapsed time is 57.365052 seconds.
Elapsed time is 57.242596 seconds.
Elapsed time is 57.168794 seconds.
Elapsed time is 57.091048 seconds.
Elapsed time is 56.846127 seconds.
Elapsed time is 57.039969 seconds.
Elapsed time is 57.060072 seconds.
Elapsed time is 56.622462 seconds.
Elapsed time is 57.027893 seconds.
Elapsed time is 57.012122 seconds.
Elapsed time is 57.206185 seconds.
Elapsed time is 57.071404 seconds.
Elapsed time is 57.216208 seconds.
Elapsed time is 57.076281 seconds.
Elapsed time is 57.043523 seconds.
Elapsed time is 57.341937 seconds.
Elapsed time is 57.088018 seconds.
Elapsed time is 57.003582 seconds.
Elapsed time is 57.045777 seconds.
Elapsed time is 57.000599 seconds.
Elapsed time is 57.088608 seconds.
Elapsed time is 56.964669 seconds.
Elapsed time is 56.860381 seconds.
Elapsed time is 57.134487 seconds.
Elapsed time is 57.357682 seconds.
Elapsed time is 57.077943 seconds.
Elapsed time is 56.843395 seconds.
Elapsed time is 57.017180 seconds.
Elapsed time is 57.173952 seconds.
Elapsed time is 57.181833 seconds.
Elapsed time is 57.533264 seconds.
Elapsed time is 57.301753 seconds.
Elapsed time is 57.148799 seconds.
Elapsed time is 57.025887 seconds.
Elapsed time is 57.166981 seconds.
Elapsed time is 57.122324 seconds.
Elapsed time is 57.902476 seconds.
Elapsed time is 57.063751 seconds.
Elapsed time is 57.284478 seconds.
Elapsed time is 57.067109 seconds.
Elapsed time is 57.262653 seconds.
Elapsed time is 57.173441 seconds.
Elapsed time is 57.407807 seconds.
Elapsed time is 57.385147 seconds.
Elapsed time is 57.082159 seconds.
Elapsed time is 57.299177 seconds.
Elapsed time is 57.183214 seconds.
Elapsed time is 57.038658 seconds.
Elapsed time is 57.181671 seconds.
Elapsed time is 56.992601 seconds.
Elapsed time is 57.163840 seconds.
Elapsed time is 57.067507 seconds.
Elapsed time is 57.039294 seconds.
Elapsed time is 57.024023 seconds.
Elapsed time is 57.093937 seconds.
Elapsed time is 56.953128 seconds.
Elapsed time is 57.113786 seconds.
Elapsed time is 57.078785 seconds.
Elapsed time is 57.175454 seconds.
Elapsed time is 57.039194 seconds.
Elapsed time is 57.080367 seconds.
Elapsed time is 57.088929 seconds.
Elapsed time is 57.137772 seconds.
Elapsed time is 57.028356 seconds.
Elapsed time is 57.086823 seconds.
Elapsed time is 56.756035 seconds.
Elapsed time is 56.749129 seconds.
Elapsed time is 56.695562 seconds.
Elapsed time is 56.744684 seconds.
Elapsed time is 56.989156 seconds.
Elapsed time is 56.790195 seconds.
Elapsed time is 56.848796 seconds.
Elapsed time is 56.952141 seconds.
Elapsed time is 56.844894 seconds.
Elapsed time is 56.758171 seconds.
Elapsed time is 56.789555 seconds.
Elapsed time is 56.761768 seconds.
Elapsed time is 56.957893 seconds.
Elapsed time is 56.765792 seconds.
Elapsed time is 56.975694 seconds.
Elapsed time is 56.749955 seconds.
Elapsed time is 57.047165 seconds.
Elapsed time is 56.807638 seconds.
Elapsed time is 56.731720 seconds.
Elapsed time is 56.794487 seconds.
Elapsed time is 56.704659 seconds.
Elapsed time is 57.036809 seconds.
Elapsed time is 57.056733 seconds.
Elapsed time is 57.572923 seconds.
Elapsed time is 57.323509 seconds.
Elapsed time is 56.959686 seconds.
Elapsed time is 57.358293 seconds.
Elapsed time is 57.012622 seconds.
Elapsed time is 57.191933 seconds.
Elapsed time is 57.129770 seconds.
Elapsed time is 57.026952 seconds.
Elapsed time is 57.148507 seconds.
Elapsed time is 56.739062 seconds.
Elapsed time is 56.711578 seconds.
Elapsed time is 56.754822 seconds.
Elapsed time is 56.803835 seconds.
Elapsed time is 57.218536 seconds.
Elapsed time is 57.019440 seconds.
Elapsed time is 56.714879 seconds.
Elapsed time is 56.884290 seconds.
Elapsed time is 56.774256 seconds.
Elapsed time is 57.092619 seconds.
Elapsed time is 56.669599 seconds.
Elapsed time is 56.711215 seconds.
Elapsed time is 56.677007 seconds.
Elapsed time is 56.848228 seconds.
Elapsed time is 56.694442 seconds.
Elapsed time is 57.029672 seconds.
Elapsed time is 56.731247 seconds.
Elapsed time is 56.955197 seconds.
Elapsed time is 56.705407 seconds.
Elapsed time is 56.780416 seconds.
Elapsed time is 56.843847 seconds.
Elapsed time is 56.802813 seconds.
Elapsed time is 56.733787 seconds.
Elapsed time is 56.801395 seconds.
Elapsed time is 56.689945 seconds.
Elapsed time is 56.707361 seconds.
Elapsed time is 56.757741 seconds.
Elapsed time is 56.800722 seconds.
Elapsed time is 56.745259 seconds.
Elapsed time is 56.800895 seconds.
Elapsed time is 56.727330 seconds.
Elapsed time is 56.792690 seconds.
Elapsed time is 56.760599 seconds.
Elapsed time is 56.801790 seconds.
Elapsed time is 56.662423 seconds.
Elapsed time is 56.919943 seconds.
Elapsed time is 56.607029 seconds.
Elapsed time is 56.728567 seconds.
Elapsed time is 56.643377 seconds.
Elapsed time is 56.769880 seconds.
Elapsed time is 56.613830 seconds.
Elapsed time is 56.683877 seconds.
Elapsed time is 56.681900 seconds.
Elapsed time is 56.697155 seconds.
Elapsed time is 56.716145 seconds.
Elapsed time is 57.712654 seconds.
Elapsed time is 57.156418 seconds.
Elapsed time is 57.461709 seconds.
Elapsed time is 58.074857 seconds.
Elapsed time is 58.626329 seconds.
Elapsed time is 59.111477 seconds.
Elapsed time is 58.864241 seconds.
Elapsed time is 58.013398 seconds.
Elapsed time is 58.405314 seconds.
Elapsed time is 58.319551 seconds.
Elapsed time is 59.199063 seconds.
Elapsed time is 57.951065 seconds.
Elapsed time is 57.604008 seconds.
Elapsed time is 58.038769 seconds.
Elapsed time is 58.178132 seconds.
Elapsed time is 57.688975 seconds.
Elapsed time is 57.287241 seconds.
Elapsed time is 57.813757 seconds.
Elapsed time is 58.123395 seconds.
Elapsed time is 58.229217 seconds.
Elapsed time is 58.446991 seconds.
Elapsed time is 57.833074 seconds.
Elapsed time is 57.506019 seconds.
Elapsed time is 57.892975 seconds.
Elapsed time is 57.754800 seconds.
Elapsed time is 57.719304 seconds.
Elapsed time is 59.081009 seconds.
Elapsed time is 58.744140 seconds.
Elapsed time is 58.443742 seconds.
     1         490         8231.01        1.21e+07        0.001      0.0153981
Elapsed time is 58.272773 seconds.
Elapsed time is 58.664247 seconds.
Elapsed time is 57.914127 seconds.
Elapsed time is 57.868491 seconds.
Elapsed time is 57.472183 seconds.
Elapsed time is 57.531345 seconds.
Elapsed time is 57.401727 seconds.
Elapsed time is 57.339262 seconds.
Elapsed time is 57.522555 seconds.
Elapsed time is 57.258293 seconds.
Elapsed time is 57.108233 seconds.
Elapsed time is 57.388270 seconds.
Elapsed time is 57.173581 seconds.
Elapsed time is 57.310060 seconds.
Elapsed time is 57.422818 seconds.
Elapsed time is 57.580108 seconds.
Elapsed time is 57.149481 seconds.
Elapsed time is 57.237180 seconds.
Elapsed time is 57.755100 seconds.
Elapsed time is 57.768906 seconds.
Elapsed time is 57.990093 seconds.
Elapsed time is 58.020836 seconds.
Elapsed time is 58.830899 seconds.
Elapsed time is 58.800269 seconds.
Elapsed time is 58.477493 seconds.
Elapsed time is 57.551594 seconds.
Elapsed time is 58.273392 seconds.
Elapsed time is 59.094352 seconds.
Elapsed time is 57.967352 seconds.
Elapsed time is 57.552839 seconds.
Elapsed time is 58.252541 seconds.
Elapsed time is 58.358941 seconds.
Elapsed time is 57.830683 seconds.
Elapsed time is 57.866965 seconds.
Elapsed time is 57.986928 seconds.
Elapsed time is 58.060936 seconds.
Elapsed time is 57.287375 seconds.
Elapsed time is 57.355572 seconds.
Elapsed time is 57.038296 seconds.
Elapsed time is 57.505311 seconds.
Elapsed time is 57.175840 seconds.
Elapsed time is 57.151815 seconds.
Elapsed time is 57.249310 seconds.
Elapsed time is 57.314343 seconds.
Elapsed time is 57.839333 seconds.
Elapsed time is 57.326407 seconds.
Elapsed time is 57.241338 seconds.
Elapsed time is 57.657385 seconds.
Elapsed time is 57.413515 seconds.
Elapsed time is 57.369476 seconds.
Elapsed time is 57.630181 seconds.
Elapsed time is 57.389259 seconds.
Elapsed time is 57.639324 seconds.
Elapsed time is 57.216011 seconds.
Elapsed time is 58.012709 seconds.
Elapsed time is 58.094177 seconds.
Elapsed time is 57.272986 seconds.
Elapsed time is 57.324138 seconds.
Elapsed time is 57.196157 seconds.
Elapsed time is 57.558314 seconds.
Elapsed time is 57.129097 seconds.
Elapsed time is 57.240875 seconds.
Elapsed time is 57.068781 seconds.
Elapsed time is 57.316285 seconds.
Elapsed time is 57.487149 seconds.
Elapsed time is 57.624913 seconds.
Elapsed time is 57.883234 seconds.
Elapsed time is 57.608745 seconds.
Elapsed time is 57.571673 seconds.
Elapsed time is 57.839406 seconds.
Elapsed time is 57.690453 seconds.
Elapsed time is 57.515155 seconds.
Elapsed time is 57.468191 seconds.
Elapsed time is 58.217326 seconds.
Elapsed time is 57.485247 seconds.
Elapsed time is 57.842003 seconds.
Elapsed time is 58.179095 seconds.
Elapsed time is 57.905814 seconds.
Elapsed time is 57.717389 seconds.
Elapsed time is 57.678979 seconds.
Elapsed time is 57.714021 seconds.
Elapsed time is 57.616558 seconds.
Elapsed time is 57.666457 seconds.
Elapsed time is 57.565471 seconds.
Elapsed time is 57.370268 seconds.
Elapsed time is 57.576083 seconds.
Elapsed time is 57.475101 seconds.
Elapsed time is 57.816397 seconds.
Elapsed time is 57.277787 seconds.
Elapsed time is 57.409500 seconds.
Elapsed time is 57.441403 seconds.
Elapsed time is 57.209719 seconds.
Elapsed time is 57.324933 seconds.
Elapsed time is 57.314565 seconds.
Elapsed time is 57.218570 seconds.
Elapsed time is 57.383934 seconds.
Elapsed time is 57.197199 seconds.
Elapsed time is 57.632004 seconds.
Elapsed time is 57.307091 seconds.
Elapsed time is 57.520901 seconds.
Elapsed time is 57.239680 seconds.
Elapsed time is 57.421179 seconds.
Elapsed time is 57.190855 seconds.
Elapsed time is 57.138743 seconds.
Elapsed time is 57.086353 seconds.
Elapsed time is 57.295383 seconds.
Elapsed time is 57.229960 seconds.
Elapsed time is 56.923104 seconds.
Elapsed time is 56.802458 seconds.
Elapsed time is 57.165261 seconds.
Elapsed time is 57.110535 seconds.
Elapsed time is 57.073896 seconds.
Elapsed time is 57.208838 seconds.
Elapsed time is 57.137789 seconds.
Elapsed time is 56.845059 seconds.
Elapsed time is 57.012423 seconds.
Elapsed time is 57.024350 seconds.
Elapsed time is 57.435057 seconds.
Elapsed time is 57.057905 seconds.
Elapsed time is 57.190053 seconds.
Elapsed time is 56.985664 seconds.
Elapsed time is 59.680706 seconds.
Elapsed time is 57.607602 seconds.
Elapsed time is 57.388131 seconds.
Elapsed time is 57.052384 seconds.
Elapsed time is 57.361179 seconds.
Elapsed time is 57.242912 seconds.
Elapsed time is 57.720437 seconds.
Elapsed time is 58.187164 seconds.
Elapsed time is 58.887886 seconds.
Elapsed time is 58.148500 seconds.
Elapsed time is 58.090054 seconds.
Elapsed time is 58.166636 seconds.
Elapsed time is 57.745349 seconds.
Elapsed time is 57.381211 seconds.
Elapsed time is 57.664785 seconds.
Elapsed time is 57.876112 seconds.
Elapsed time is 57.788369 seconds.
Elapsed time is 57.450358 seconds.
Elapsed time is 57.945518 seconds.
Elapsed time is 57.644118 seconds.
Elapsed time is 57.772921 seconds.
Elapsed time is 57.843624 seconds.
Elapsed time is 58.439095 seconds.
Elapsed time is 58.638682 seconds.
Elapsed time is 58.289569 seconds.
Elapsed time is 58.375463 seconds.
Elapsed time is 58.475523 seconds.
Elapsed time is 58.196372 seconds.
Elapsed time is 58.744711 seconds.
Elapsed time is 58.603225 seconds.
Elapsed time is 58.728963 seconds.
Elapsed time is 59.219196 seconds.
Elapsed time is 59.107222 seconds.
Elapsed time is 57.738001 seconds.
Elapsed time is 58.200771 seconds.
Elapsed time is 57.635550 seconds.
Elapsed time is 57.753186 seconds.
Elapsed time is 58.118888 seconds.
Elapsed time is 57.638265 seconds.
Elapsed time is 57.719947 seconds.
Elapsed time is 57.969569 seconds.
Elapsed time is 58.580091 seconds.
Elapsed time is 57.719724 seconds.
Elapsed time is 57.782296 seconds.
Elapsed time is 57.641829 seconds.
Elapsed time is 57.948620 seconds.
Elapsed time is 58.437505 seconds.
Elapsed time is 57.416625 seconds.
Elapsed time is 57.654813 seconds.
Elapsed time is 57.189374 seconds.
Elapsed time is 57.483825 seconds.
Elapsed time is 57.651535 seconds.
Elapsed time is 57.129323 seconds.
Elapsed time is 56.999517 seconds.
Elapsed time is 57.222895 seconds.
Elapsed time is 57.465219 seconds.
Elapsed time is 57.310459 seconds.
Elapsed time is 57.172924 seconds.
Elapsed time is 57.349636 seconds.
Elapsed time is 57.285592 seconds.
Elapsed time is 57.548478 seconds.
Elapsed time is 57.507426 seconds.
Elapsed time is 57.629101 seconds.
Elapsed time is 57.697828 seconds.
Elapsed time is 57.913963 seconds.
Elapsed time is 57.737516 seconds.
Elapsed time is 57.345856 seconds.
Elapsed time is 57.159898 seconds.
Elapsed time is 57.992205 seconds.
Elapsed time is 57.406844 seconds.
Elapsed time is 57.699780 seconds.
Elapsed time is 57.379486 seconds.
Elapsed time is 57.248373 seconds.
Elapsed time is 57.426932 seconds.
Elapsed time is 57.487029 seconds.
Elapsed time is 57.150831 seconds.
Elapsed time is 57.026793 seconds.
Elapsed time is 57.124253 seconds.
Elapsed time is 57.248149 seconds.
Elapsed time is 58.478285 seconds.
Elapsed time is 58.346893 seconds.
Elapsed time is 58.510040 seconds.
Elapsed time is 58.167298 seconds.
Elapsed time is 58.936101 seconds.
Elapsed time is 59.185118 seconds.
Elapsed time is 58.545965 seconds.
Elapsed time is 59.033667 seconds.
Elapsed time is 58.853477 seconds.
Elapsed time is 58.653246 seconds.
Elapsed time is 60.425887 seconds.
Elapsed time is 59.205811 seconds.
Elapsed time is 59.253517 seconds.
Elapsed time is 58.819926 seconds.
Elapsed time is 58.111765 seconds.
Elapsed time is 59.155235 seconds.
Elapsed time is 59.743228 seconds.
Elapsed time is 59.204995 seconds.
Elapsed time is 59.589496 seconds.
Elapsed time is 59.274829 seconds.
Elapsed time is 58.777549 seconds.
Elapsed time is 58.969727 seconds.
Elapsed time is 58.895946 seconds.
Elapsed time is 59.403501 seconds.
Elapsed time is 58.908804 seconds.
Elapsed time is 60.937237 seconds.
Elapsed time is 59.728120 seconds.
Elapsed time is 57.329194 seconds.
Elapsed time is 57.929492 seconds.
Elapsed time is 57.332606 seconds.
Elapsed time is 57.288602 seconds.
Elapsed time is 57.327509 seconds.
Elapsed time is 56.902613 seconds.
Elapsed time is 57.180330 seconds.
Elapsed time is 57.236292 seconds.
Elapsed time is 57.072220 seconds.
Elapsed time is 56.845824 seconds.
Elapsed time is 57.148755 seconds.
Elapsed time is 57.101285 seconds.
Elapsed time is 57.344553 seconds.
Elapsed time is 56.933677 seconds.
Elapsed time is 57.093588 seconds.
Elapsed time is 57.080727 seconds.
Elapsed time is 57.171462 seconds.
Elapsed time is 57.104642 seconds.
     2         735         8180.66        1.63e+06       0.0001      0.0261844
Elapsed time is 57.051713 seconds.
Elapsed time is 57.127695 seconds.
Elapsed time is 57.197711 seconds.
Elapsed time is 57.137816 seconds.
Elapsed time is 57.149089 seconds.
Elapsed time is 57.018183 seconds.
Elapsed time is 57.202507 seconds.
Elapsed time is 57.043223 seconds.
Elapsed time is 57.052220 seconds.
Elapsed time is 57.113897 seconds.
Elapsed time is 57.309320 seconds.
Elapsed time is 57.115975 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3790         0    0.9497
         0    1.3635    0.5383
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
Elapsed time is 86.221623 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
