MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 70.696151 seconds.
Elapsed time is 72.905711 seconds.
Elapsed time is 67.435376 seconds.
Elapsed time is 67.612954 seconds.
Elapsed time is 67.439998 seconds.
Elapsed time is 65.106356 seconds.
Elapsed time is 73.094954 seconds.
Elapsed time is 69.483270 seconds.
Elapsed time is 71.669810 seconds.
Elapsed time is 68.634938 seconds.
Elapsed time is 76.541616 seconds.
Elapsed time is 82.859002 seconds.
Elapsed time is 79.349291 seconds.
Elapsed time is 72.295237 seconds.
Elapsed time is 69.711020 seconds.
Elapsed time is 68.594276 seconds.
Elapsed time is 73.472768 seconds.
Elapsed time is 69.121159 seconds.
Elapsed time is 67.954337 seconds.
Elapsed time is 73.535220 seconds.
Elapsed time is 71.670056 seconds.
Elapsed time is 94.985574 seconds.
Elapsed time is 73.188588 seconds.
Elapsed time is 72.031063 seconds.
Elapsed time is 79.345798 seconds.
Elapsed time is 94.023425 seconds.
Elapsed time is 107.813595 seconds.
Elapsed time is 99.032095 seconds.
Elapsed time is 112.197228 seconds.
Elapsed time is 104.828946 seconds.
     2         195         741.659        4.02e+05       0.0001      0.0469054
Elapsed time is 83.330550 seconds.
Elapsed time is 113.342522 seconds.
Elapsed time is 89.025310 seconds.
Elapsed time is 75.359755 seconds.
Elapsed time is 101.989939 seconds.
Elapsed time is 91.626311 seconds.
Elapsed time is 109.679851 seconds.
Elapsed time is 122.190266 seconds.
Elapsed time is 87.414756 seconds.
Elapsed time is 106.783212 seconds.
Elapsed time is 118.896398 seconds.
Elapsed time is 110.231601 seconds.
Elapsed time is 106.865528 seconds.
Elapsed time is 110.776808 seconds.
Elapsed time is 73.327255 seconds.
Elapsed time is 84.915156 seconds.
Elapsed time is 99.067917 seconds.
Elapsed time is 94.103873 seconds.
Elapsed time is 118.742026 seconds.
Elapsed time is 93.868907 seconds.
Elapsed time is 85.034855 seconds.
Elapsed time is 91.876264 seconds.
Elapsed time is 116.288891 seconds.
Elapsed time is 117.520934 seconds.
Elapsed time is 103.187249 seconds.
Elapsed time is 96.894965 seconds.
Elapsed time is 77.386412 seconds.
Elapsed time is 98.780434 seconds.
Elapsed time is 127.415185 seconds.
Elapsed time is 109.718369 seconds.
Elapsed time is 108.775904 seconds.
Elapsed time is 94.970429 seconds.
Elapsed time is 90.182915 seconds.
Elapsed time is 81.327739 seconds.
Elapsed time is 82.689881 seconds.
Elapsed time is 94.397779 seconds.
Elapsed time is 96.453051 seconds.
Elapsed time is 129.342906 seconds.
Elapsed time is 97.118287 seconds.
Elapsed time is 103.214517 seconds.
Elapsed time is 102.692815 seconds.
Elapsed time is 99.948052 seconds.
Elapsed time is 102.246650 seconds.
Elapsed time is 92.699959 seconds.
Elapsed time is 78.259707 seconds.
Elapsed time is 76.262704 seconds.
Elapsed time is 91.245179 seconds.
Elapsed time is 93.333501 seconds.
Elapsed time is 105.601893 seconds.
Elapsed time is 94.139353 seconds.
Elapsed time is 86.819928 seconds.
Elapsed time is 93.832618 seconds.
Elapsed time is 100.714381 seconds.
Elapsed time is 84.331246 seconds.
Elapsed time is 99.097263 seconds.
Elapsed time is 91.835290 seconds.
Elapsed time is 85.155501 seconds.
Elapsed time is 74.638861 seconds.
Elapsed time is 73.550082 seconds.
Elapsed time is 87.835771 seconds.
Elapsed time is 85.370592 seconds.
Elapsed time is 96.825769 seconds.
Elapsed time is 86.979261 seconds.
Elapsed time is 89.975197 seconds.
Elapsed time is 82.637821 seconds.
     3         260         603.797        1.42e+05        1e-05      0.0491921
Elapsed time is 81.582103 seconds.
Elapsed time is 73.452866 seconds.
Elapsed time is 89.914765 seconds.
Elapsed time is 81.150191 seconds.
Elapsed time is 104.183170 seconds.
Elapsed time is 87.239096 seconds.
Elapsed time is 79.289880 seconds.
Elapsed time is 76.587370 seconds.
Elapsed time is 78.618460 seconds.
Elapsed time is 78.312923 seconds.
Elapsed time is 90.728328 seconds.
Elapsed time is 90.272209 seconds.
Elapsed time is 65.771089 seconds.
Elapsed time is 78.134213 seconds.
Elapsed time is 91.827076 seconds.
Elapsed time is 97.013146 seconds.
Elapsed time is 83.636744 seconds.
Elapsed time is 81.865362 seconds.
Elapsed time is 78.038601 seconds.
Elapsed time is 84.874371 seconds.
Elapsed time is 81.111332 seconds.
Elapsed time is 79.016961 seconds.
Elapsed time is 77.280409 seconds.
Elapsed time is 72.995444 seconds.
Elapsed time is 78.793418 seconds.
Elapsed time is 82.645433 seconds.
Elapsed time is 78.465161 seconds.
Elapsed time is 79.455255 seconds.
Elapsed time is 76.071495 seconds.
Elapsed time is 73.611585 seconds.
Elapsed time is 71.502546 seconds.
Elapsed time is 81.367744 seconds.
Elapsed time is 84.927709 seconds.
Elapsed time is 75.838673 seconds.
Elapsed time is 89.043117 seconds.
Elapsed time is 102.432522 seconds.
Elapsed time is 72.697169 seconds.
Elapsed time is 76.462197 seconds.
Elapsed time is 85.098173 seconds.
Elapsed time is 93.013689 seconds.
Elapsed time is 91.996875 seconds.
Elapsed time is 80.333827 seconds.
Elapsed time is 91.737895 seconds.
Elapsed time is 91.573183 seconds.
Elapsed time is 87.332102 seconds.
Elapsed time is 89.405031 seconds.
Elapsed time is 106.524754 seconds.
Elapsed time is 102.442088 seconds.
Elapsed time is 79.240952 seconds.
Elapsed time is 90.223991 seconds.
Elapsed time is 81.338470 seconds.
Elapsed time is 69.116955 seconds.
Elapsed time is 77.518827 seconds.
Elapsed time is 82.169779 seconds.
Elapsed time is 73.151972 seconds.
Elapsed time is 80.172642 seconds.
Elapsed time is 78.415787 seconds.
Elapsed time is 88.704715 seconds.
Elapsed time is 87.555246 seconds.
Elapsed time is 66.560116 seconds.
Elapsed time is 71.641629 seconds.
Elapsed time is 64.046721 seconds.
Elapsed time is 71.594069 seconds.
Elapsed time is 95.496732 seconds.
Elapsed time is 65.580797 seconds.
     4         325         542.948        1.26e+05        1e-06      0.0200161
Elapsed time is 80.293931 seconds.
Elapsed time is 84.281200 seconds.
Elapsed time is 68.871240 seconds.
Elapsed time is 77.928216 seconds.
Elapsed time is 87.678903 seconds.
Elapsed time is 74.950262 seconds.
Elapsed time is 75.923773 seconds.
Elapsed time is 74.106617 seconds.
Elapsed time is 71.130394 seconds.
Elapsed time is 83.119080 seconds.
Elapsed time is 77.598095 seconds.
Elapsed time is 82.430382 seconds.
Elapsed time is 89.061466 seconds.
Elapsed time is 80.687711 seconds.
Elapsed time is 105.433618 seconds.
Elapsed time is 93.553780 seconds.
Elapsed time is 90.654095 seconds.
Elapsed time is 102.564553 seconds.
Elapsed time is 89.113596 seconds.
Elapsed time is 82.514945 seconds.
Elapsed time is 90.544355 seconds.
Elapsed time is 81.020522 seconds.
Elapsed time is 84.699057 seconds.
Elapsed time is 96.471432 seconds.
Elapsed time is 79.750846 seconds.
Elapsed time is 92.663426 seconds.
Elapsed time is 102.968221 seconds.
Elapsed time is 84.307649 seconds.
Elapsed time is 89.524707 seconds.
Elapsed time is 89.285578 seconds.
Elapsed time is 102.422524 seconds.
Elapsed time is 96.879487 seconds.
Elapsed time is 125.116023 seconds.
Elapsed time is 109.732166 seconds.
Elapsed time is 75.913079 seconds.
Elapsed time is 91.745693 seconds.
Elapsed time is 133.170735 seconds.
Elapsed time is 140.621078 seconds.
Elapsed time is 127.032812 seconds.
Elapsed time is 107.463384 seconds.
Elapsed time is 102.424591 seconds.
Elapsed time is 118.919396 seconds.
Elapsed time is 118.377753 seconds.
Elapsed time is 125.843972 seconds.
Elapsed time is 110.251999 seconds.
Elapsed time is 90.337852 seconds.
Elapsed time is 86.831584 seconds.
Elapsed time is 94.519217 seconds.
Elapsed time is 126.368224 seconds.
Elapsed time is 112.948996 seconds.
Elapsed time is 96.313061 seconds.
Elapsed time is 103.170972 seconds.
Elapsed time is 91.528463 seconds.
Elapsed time is 116.737147 seconds.
Elapsed time is 95.293540 seconds.
Elapsed time is 69.908391 seconds.
Elapsed time is 114.178825 seconds.
Elapsed time is 103.990292 seconds.
Elapsed time is 119.394354 seconds.
Elapsed time is 129.455513 seconds.
Elapsed time is 103.341452 seconds.
Elapsed time is 78.277932 seconds.
Elapsed time is 87.644488 seconds.
Elapsed time is 109.587307 seconds.
Elapsed time is 123.968811 seconds.
     5         390         517.917        4.19e+05        1e-07      0.0240553
Elapsed time is 105.478125 seconds.
Elapsed time is 74.496640 seconds.
Elapsed time is 83.506045 seconds.
Elapsed time is 114.584128 seconds.
Elapsed time is 97.852760 seconds.
Elapsed time is 157.978996 seconds.
Elapsed time is 140.763970 seconds.
Elapsed time is 98.533669 seconds.
Elapsed time is 122.275274 seconds.
Elapsed time is 98.268630 seconds.
Elapsed time is 105.737530 seconds.
Elapsed time is 98.686911 seconds.
Elapsed time is 81.234554 seconds.
Elapsed time is 92.437868 seconds.
Elapsed time is 97.305145 seconds.
Elapsed time is 74.862613 seconds.
Elapsed time is 74.214769 seconds.
Elapsed time is 93.423130 seconds.
Elapsed time is 113.302794 seconds.
Elapsed time is 119.964095 seconds.
Elapsed time is 126.447929 seconds.
Elapsed time is 93.178977 seconds.
Elapsed time is 72.968061 seconds.
Elapsed time is 92.042727 seconds.
Elapsed time is 64.853079 seconds.
Elapsed time is 88.719315 seconds.
Elapsed time is 97.405554 seconds.
Elapsed time is 88.197487 seconds.
Elapsed time is 77.262472 seconds.
Elapsed time is 77.616683 seconds.
Elapsed time is 79.477315 seconds.
Elapsed time is 66.561220 seconds.
Elapsed time is 79.241742 seconds.
Elapsed time is 85.232956 seconds.
Elapsed time is 70.725084 seconds.
Elapsed time is 73.793068 seconds.
Elapsed time is 89.159072 seconds.
Elapsed time is 81.557529 seconds.
Elapsed time is 82.412292 seconds.
Elapsed time is 70.946687 seconds.
Elapsed time is 85.148773 seconds.
Elapsed time is 67.997508 seconds.
Elapsed time is 86.448230 seconds.
Elapsed time is 86.853386 seconds.
Elapsed time is 77.906252 seconds.
Elapsed time is 79.491436 seconds.
Elapsed time is 76.454762 seconds.
Elapsed time is 73.729648 seconds.
Elapsed time is 78.188937 seconds.
Elapsed time is 78.036250 seconds.
Elapsed time is 73.982007 seconds.
Elapsed time is 82.565423 seconds.
Elapsed time is 80.070973 seconds.
Elapsed time is 78.089785 seconds.
Elapsed time is 70.166658 seconds.
Elapsed time is 82.576180 seconds.
Elapsed time is 77.235256 seconds.
Elapsed time is 71.549963 seconds.
Elapsed time is 86.003447 seconds.
Elapsed time is 70.717640 seconds.
Elapsed time is 66.042735 seconds.
Elapsed time is 79.537707 seconds.
Elapsed time is 67.168045 seconds.
Elapsed time is 81.944698 seconds.
Elapsed time is 88.797436 seconds.
     6         455         501.356        3.23e+06        1e-08      0.0240883
Elapsed time is 74.187867 seconds.
Elapsed time is 75.628699 seconds.
Elapsed time is 79.272261 seconds.
Elapsed time is 81.357100 seconds.
Elapsed time is 76.123511 seconds.
Elapsed time is 64.417322 seconds.
Elapsed time is 79.109888 seconds.
Elapsed time is 63.535804 seconds.
Elapsed time is 82.140198 seconds.
Elapsed time is 73.846925 seconds.
Elapsed time is 80.044337 seconds.
Elapsed time is 70.503203 seconds.
Elapsed time is 83.736332 seconds.
Elapsed time is 66.110484 seconds.
Elapsed time is 70.827866 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3758         0    0.9492
         0    1.3605    0.5390
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
Elapsed time is 34.250410 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 10 workers.
Elapsed time is 2691.148422 seconds.
Elapsed time is 3087.671613 seconds.
Elapsed time is 3111.972603 seconds.
Elapsed time is 3301.341635 seconds.
Elapsed time is 3619.704322 seconds.
Elapsed time is 3907.217720 seconds.
Elapsed time is 4607.682877 seconds.
Elapsed time is 4921.166043 seconds.
Elapsed time is 5535.975333 seconds.
Elapsed time is 6210.627279 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 10 workers.
Elapsed time is 3770.900770 seconds.
Elapsed time is 4022.911739 seconds.
Elapsed time is 4071.310493 seconds.
Elapsed time is 4737.333341 seconds.
Elapsed time is 5466.244462 seconds.
Elapsed time is 5672.182072 seconds.
Elapsed time is 6614.397819 seconds.
Elapsed time is 7017.132444 seconds.
Elapsed time is 7559.669413 seconds.
Elapsed time is 8746.080879 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.377363087658239                   0   0.948275373514666
                   0   1.362044391078318   0.538253938414601
                   0                   0   0.001000000000000


initres =

   0.102731500195552

  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

