MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 74.546452 seconds.
Elapsed time is 67.484995 seconds.
Elapsed time is 71.564693 seconds.
Elapsed time is 74.419105 seconds.
Elapsed time is 71.987943 seconds.
Elapsed time is 74.835739 seconds.
Elapsed time is 89.470381 seconds.
Elapsed time is 92.887431 seconds.
Elapsed time is 89.998331 seconds.
Elapsed time is 111.891444 seconds.
Elapsed time is 94.143164 seconds.
Elapsed time is 101.150807 seconds.
Elapsed time is 71.486170 seconds.
Elapsed time is 69.697822 seconds.
Elapsed time is 70.238317 seconds.
Elapsed time is 78.163533 seconds.
Elapsed time is 69.798538 seconds.
Elapsed time is 77.458975 seconds.
Elapsed time is 81.573084 seconds.
Elapsed time is 85.293210 seconds.
Elapsed time is 70.285264 seconds.
Elapsed time is 69.665957 seconds.
Elapsed time is 93.081904 seconds.
Elapsed time is 125.884195 seconds.
Elapsed time is 67.442950 seconds.
Elapsed time is 62.073318 seconds.
Elapsed time is 75.309135 seconds.
Elapsed time is 106.621658 seconds.
Elapsed time is 71.412880 seconds.
Elapsed time is 75.085276 seconds.
Elapsed time is 77.971743 seconds.
Elapsed time is 81.490998 seconds.
Elapsed time is 79.494028 seconds.
Elapsed time is 75.490516 seconds.
Elapsed time is 84.296265 seconds.
Elapsed time is 72.832075 seconds.
Elapsed time is 71.324069 seconds.
Elapsed time is 67.389355 seconds.
Elapsed time is 67.799961 seconds.
Elapsed time is 71.417268 seconds.
Elapsed time is 75.838376 seconds.
Elapsed time is 69.079369 seconds.
Elapsed time is 70.706355 seconds.
Elapsed time is 79.640699 seconds.
Elapsed time is 73.942552 seconds.
Elapsed time is 65.170045 seconds.
Elapsed time is 70.519297 seconds.
Elapsed time is 64.030934 seconds.
Elapsed time is 64.406519 seconds.
Elapsed time is 65.510536 seconds.
Elapsed time is 67.262004 seconds.
Elapsed time is 71.728164 seconds.
Elapsed time is 72.744978 seconds.
Elapsed time is 71.521918 seconds.
Elapsed time is 69.141488 seconds.
Elapsed time is 66.756899 seconds.
Elapsed time is 73.567619 seconds.
Elapsed time is 69.080579 seconds.
Elapsed time is 67.938267 seconds.
Elapsed time is 67.281683 seconds.
Elapsed time is 70.925722 seconds.
Elapsed time is 81.131884 seconds.
Elapsed time is 74.809174 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         233         25958.7        8.66e+06         0.01
Elapsed time is 77.998109 seconds.
Elapsed time is 96.636624 seconds.
Elapsed time is 69.229593 seconds.
Elapsed time is 66.854751 seconds.
Elapsed time is 67.259353 seconds.
Elapsed time is 69.784998 seconds.
Elapsed time is 70.786101 seconds.
Elapsed time is 69.111785 seconds.
Elapsed time is 67.964335 seconds.
Elapsed time is 65.079481 seconds.
Elapsed time is 69.877224 seconds.
Elapsed time is 78.243353 seconds.
Elapsed time is 88.411419 seconds.
Elapsed time is 91.433983 seconds.
Elapsed time is 98.887644 seconds.
Elapsed time is 83.024285 seconds.
Elapsed time is 60.071187 seconds.
Elapsed time is 78.957129 seconds.
Elapsed time is 91.445542 seconds.
Elapsed time is 82.462075 seconds.
Elapsed time is 85.378694 seconds.
Elapsed time is 89.637123 seconds.
Elapsed time is 109.510920 seconds.
Elapsed time is 115.464164 seconds.
Elapsed time is 104.301658 seconds.
Elapsed time is 93.922502 seconds.
Elapsed time is 112.232997 seconds.
Elapsed time is 79.068153 seconds.
Elapsed time is 80.641980 seconds.
Elapsed time is 78.583543 seconds.
Elapsed time is 70.213475 seconds.
Elapsed time is 67.408616 seconds.
Elapsed time is 65.292311 seconds.
Elapsed time is 83.156349 seconds.
Elapsed time is 73.817319 seconds.
Elapsed time is 108.762852 seconds.
Elapsed time is 95.538291 seconds.
Elapsed time is 129.185424 seconds.
Elapsed time is 135.560007 seconds.
Elapsed time is 158.825601 seconds.
Elapsed time is 134.523948 seconds.
Elapsed time is 122.345869 seconds.
Elapsed time is 127.870979 seconds.
Elapsed time is 94.918501 seconds.
Elapsed time is 74.093746 seconds.
Elapsed time is 74.741861 seconds.
Elapsed time is 75.424066 seconds.
Elapsed time is 67.526437 seconds.
Elapsed time is 72.773725 seconds.
Elapsed time is 94.936591 seconds.
Elapsed time is 95.952689 seconds.
Elapsed time is 81.469860 seconds.
Elapsed time is 82.773539 seconds.
Elapsed time is 74.850876 seconds.
Elapsed time is 90.259676 seconds.
Elapsed time is 71.213407 seconds.
Elapsed time is 79.137002 seconds.
Elapsed time is 84.701069 seconds.
Elapsed time is 76.607257 seconds.
Elapsed time is 67.169407 seconds.
Elapsed time is 68.552649 seconds.
Elapsed time is 64.761962 seconds.
Elapsed time is 78.594168 seconds.
Elapsed time is 79.212235 seconds.
Elapsed time is 86.856353 seconds.
Elapsed time is 74.670156 seconds.
Elapsed time is 64.683561 seconds.
Elapsed time is 66.467830 seconds.
Elapsed time is 70.024986 seconds.
Elapsed time is 71.690881 seconds.
Elapsed time is 74.667545 seconds.
Elapsed time is 74.289160 seconds.
Elapsed time is 78.014225 seconds.
Elapsed time is 93.224400 seconds.
Elapsed time is 111.185530 seconds.
Elapsed time is 113.225207 seconds.
Elapsed time is 96.657195 seconds.
Elapsed time is 85.823215 seconds.
Elapsed time is 89.814918 seconds.
Elapsed time is 119.949622 seconds.
Elapsed time is 136.462994 seconds.
Elapsed time is 139.256503 seconds.
Elapsed time is 109.188087 seconds.
Elapsed time is 103.986084 seconds.
Elapsed time is 83.307910 seconds.
Elapsed time is 80.247976 seconds.
Elapsed time is 76.831931 seconds.
Elapsed time is 71.047847 seconds.
Elapsed time is 99.721208 seconds.
Elapsed time is 105.094802 seconds.
Elapsed time is 109.438452 seconds.
Elapsed time is 126.132655 seconds.
Elapsed time is 130.767473 seconds.
Elapsed time is 106.233548 seconds.
Elapsed time is 99.855182 seconds.
Elapsed time is 107.427624 seconds.
Elapsed time is 96.403595 seconds.
Elapsed time is 93.502047 seconds.
Elapsed time is 93.094052 seconds.
Elapsed time is 98.928290 seconds.
Elapsed time is 74.612183 seconds.
Elapsed time is 91.130920 seconds.
Elapsed time is 69.065610 seconds.
Elapsed time is 80.428231 seconds.
Elapsed time is 88.274685 seconds.
Elapsed time is 68.755215 seconds.
Elapsed time is 71.460824 seconds.
Elapsed time is 67.139202 seconds.
Elapsed time is 73.489896 seconds.
Elapsed time is 98.263486 seconds.
Elapsed time is 113.186323 seconds.
Elapsed time is 110.175977 seconds.
Elapsed time is 109.080408 seconds.
Elapsed time is 83.345968 seconds.
Elapsed time is 72.240325 seconds.
Elapsed time is 71.834185 seconds.
Elapsed time is 73.511391 seconds.
Elapsed time is 75.218882 seconds.
Elapsed time is 83.458686 seconds.
Elapsed time is 89.032643 seconds.
Elapsed time is 88.269146 seconds.
Elapsed time is 69.256347 seconds.
Elapsed time is 64.937874 seconds.
Elapsed time is 69.146275 seconds.
Elapsed time is 67.737126 seconds.
Elapsed time is 77.112334 seconds.
Elapsed time is 65.432502 seconds.
Elapsed time is 74.447834 seconds.
Elapsed time is 72.111157 seconds.
Elapsed time is 79.162657 seconds.
Elapsed time is 87.789587 seconds.
Elapsed time is 94.334292 seconds.
Elapsed time is 97.344292 seconds.
Elapsed time is 115.142200 seconds.
Elapsed time is 101.334260 seconds.
Elapsed time is 88.012293 seconds.
Elapsed time is 81.128219 seconds.
Elapsed time is 84.255562 seconds.
Elapsed time is 90.558351 seconds.
Elapsed time is 79.806094 seconds.
Elapsed time is 89.293363 seconds.
Elapsed time is 91.284076 seconds.
Elapsed time is 93.233394 seconds.
Elapsed time is 83.370227 seconds.
Elapsed time is 71.640667 seconds.
Elapsed time is 71.618774 seconds.
Elapsed time is 64.645702 seconds.
Elapsed time is 74.787189 seconds.
Elapsed time is 74.089827 seconds.
Elapsed time is 70.106760 seconds.
Elapsed time is 75.440448 seconds.
Elapsed time is 74.936453 seconds.
Elapsed time is 90.816794 seconds.
Elapsed time is 87.855052 seconds.
Elapsed time is 103.130955 seconds.
Elapsed time is 109.796834 seconds.
Elapsed time is 104.536760 seconds.
Elapsed time is 111.362675 seconds.
Elapsed time is 102.532108 seconds.
Elapsed time is 98.559696 seconds.
Elapsed time is 112.204207 seconds.
Elapsed time is 84.855126 seconds.
Elapsed time is 71.391161 seconds.
Elapsed time is 79.717557 seconds.
Elapsed time is 82.634495 seconds.
Elapsed time is 86.768193 seconds.
Elapsed time is 84.305866 seconds.
Elapsed time is 88.719699 seconds.
Elapsed time is 94.404016 seconds.
Elapsed time is 92.668360 seconds.
Elapsed time is 77.185747 seconds.
Elapsed time is 87.270540 seconds.
Elapsed time is 87.089827 seconds.
Elapsed time is 82.101353 seconds.
Elapsed time is 100.141864 seconds.
Elapsed time is 91.166775 seconds.
Elapsed time is 84.677450 seconds.
Elapsed time is 69.610337 seconds.
Elapsed time is 63.202686 seconds.
Elapsed time is 80.894253 seconds.
Elapsed time is 94.413653 seconds.
Elapsed time is 88.640122 seconds.
Elapsed time is 91.887392 seconds.
Elapsed time is 76.751062 seconds.
Elapsed time is 69.775967 seconds.
Elapsed time is 73.062661 seconds.
Elapsed time is 73.526759 seconds.
Elapsed time is 74.609323 seconds.
Elapsed time is 71.649250 seconds.
Elapsed time is 68.818217 seconds.
Elapsed time is 74.508649 seconds.
Elapsed time is 68.388567 seconds.
Elapsed time is 79.266976 seconds.
Elapsed time is 79.633741 seconds.
Elapsed time is 87.326224 seconds.
Elapsed time is 91.042377 seconds.
Elapsed time is 90.374873 seconds.
Elapsed time is 89.227678 seconds.
Elapsed time is 78.232087 seconds.
Elapsed time is 93.982847 seconds.
Elapsed time is 100.091663 seconds.
Elapsed time is 95.621150 seconds.
Elapsed time is 87.423080 seconds.
Elapsed time is 77.707995 seconds.
Elapsed time is 74.719456 seconds.
Elapsed time is 75.951153 seconds.
Elapsed time is 73.099296 seconds.
Elapsed time is 68.868026 seconds.
Elapsed time is 72.289718 seconds.
Elapsed time is 68.745352 seconds.
Elapsed time is 66.972143 seconds.
Elapsed time is 70.808245 seconds.
Elapsed time is 84.779294 seconds.
Elapsed time is 84.657127 seconds.
Elapsed time is 70.524806 seconds.
Elapsed time is 70.437710 seconds.
Elapsed time is 88.670095 seconds.
Elapsed time is 91.984810 seconds.
Elapsed time is 71.815188 seconds.
Elapsed time is 72.464667 seconds.
Elapsed time is 82.049205 seconds.
Elapsed time is 73.847508 seconds.
Elapsed time is 78.030057 seconds.
Elapsed time is 73.835614 seconds.
Elapsed time is 79.623808 seconds.
Elapsed time is 84.276835 seconds.
Elapsed time is 70.606970 seconds.
Elapsed time is 69.721417 seconds.
Elapsed time is 74.721023 seconds.
Elapsed time is 70.105879 seconds.
Elapsed time is 83.547477 seconds.
Elapsed time is 73.261063 seconds.
Elapsed time is 71.218601 seconds.
Elapsed time is 72.990948 seconds.
Elapsed time is 76.629711 seconds.
     1         468         16174.5        3.66e+06            1      0.0826982
Elapsed time is 92.627168 seconds.
Elapsed time is 74.745236 seconds.
Elapsed time is 87.307925 seconds.
Elapsed time is 81.443428 seconds.
Elapsed time is 77.677856 seconds.
Elapsed time is 92.227050 seconds.
Elapsed time is 96.390689 seconds.
Elapsed time is 89.071624 seconds.
Elapsed time is 84.975210 seconds.
Elapsed time is 80.502992 seconds.
Elapsed time is 85.296257 seconds.
Elapsed time is 87.546842 seconds.
Elapsed time is 74.183102 seconds.
Elapsed time is 66.496788 seconds.
Elapsed time is 86.205004 seconds.
Elapsed time is 93.374516 seconds.
Elapsed time is 90.902773 seconds.
Elapsed time is 101.712248 seconds.
Elapsed time is 71.215191 seconds.
Elapsed time is 73.387049 seconds.
Elapsed time is 72.500227 seconds.
Elapsed time is 80.813505 seconds.
Elapsed time is 82.562118 seconds.
Elapsed time is 85.078456 seconds.
Elapsed time is 77.344045 seconds.
Elapsed time is 89.155871 seconds.
Elapsed time is 92.086629 seconds.
Elapsed time is 87.446716 seconds.
Elapsed time is 95.079288 seconds.
Elapsed time is 63.492173 seconds.
Elapsed time is 74.133029 seconds.
Elapsed time is 87.842731 seconds.
Elapsed time is 116.829377 seconds.
Elapsed time is 116.446196 seconds.
Elapsed time is 128.202474 seconds.
Elapsed time is 132.633339 seconds.
Elapsed time is 89.454495 seconds.
Elapsed time is 89.297150 seconds.
Elapsed time is 102.047619 seconds.
Elapsed time is 126.091708 seconds.
Elapsed time is 118.494387 seconds.
Elapsed time is 119.766436 seconds.
Elapsed time is 125.072296 seconds.
Elapsed time is 105.245759 seconds.
Elapsed time is 124.948133 seconds.
Elapsed time is 128.939947 seconds.
Elapsed time is 104.773779 seconds.
Elapsed time is 103.975633 seconds.
Elapsed time is 101.085783 seconds.
Elapsed time is 99.964212 seconds.
Elapsed time is 89.633480 seconds.
Elapsed time is 114.866726 seconds.
Elapsed time is 100.611595 seconds.
Elapsed time is 107.666295 seconds.
Elapsed time is 102.049198 seconds.
Elapsed time is 87.090874 seconds.
Elapsed time is 85.738498 seconds.
Elapsed time is 78.865301 seconds.
Elapsed time is 68.915596 seconds.
Elapsed time is 73.292293 seconds.
Elapsed time is 79.988405 seconds.
Elapsed time is 97.128635 seconds.
Elapsed time is 85.756786 seconds.
Elapsed time is 89.122208 seconds.
Elapsed time is 79.544369 seconds.
Elapsed time is 77.292087 seconds.
Elapsed time is 71.645328 seconds.
Elapsed time is 68.510824 seconds.
Elapsed time is 67.780909 seconds.
Elapsed time is 70.903882 seconds.
Elapsed time is 68.571218 seconds.
Elapsed time is 65.634809 seconds.
Elapsed time is 69.013786 seconds.
Elapsed time is 71.952044 seconds.
Elapsed time is 73.235624 seconds.
Elapsed time is 76.457391 seconds.
Elapsed time is 80.007457 seconds.
Elapsed time is 71.355965 seconds.
Elapsed time is 74.915378 seconds.
Elapsed time is 72.889807 seconds.
Elapsed time is 75.836158 seconds.
Elapsed time is 72.651003 seconds.
Elapsed time is 70.254233 seconds.
Elapsed time is 75.959998 seconds.
Elapsed time is 81.178612 seconds.
Elapsed time is 76.981260 seconds.
Elapsed time is 64.631436 seconds.
Elapsed time is 65.898883 seconds.
Elapsed time is 71.708370 seconds.
Elapsed time is 75.400533 seconds.
Elapsed time is 110.290383 seconds.
Elapsed time is 133.844217 seconds.
Elapsed time is 132.495966 seconds.
Elapsed time is 119.100571 seconds.
Elapsed time is 117.665845 seconds.
Elapsed time is 106.300363 seconds.
Elapsed time is 139.713797 seconds.
Elapsed time is 148.957954 seconds.
Elapsed time is 128.509632 seconds.
Elapsed time is 104.610623 seconds.
Elapsed time is 109.443320 seconds.
Elapsed time is 109.815250 seconds.
Elapsed time is 106.673379 seconds.
Elapsed time is 100.422569 seconds.
Elapsed time is 104.803606 seconds.
Elapsed time is 113.410625 seconds.
Elapsed time is 138.529446 seconds.
Elapsed time is 128.550911 seconds.
Elapsed time is 136.223931 seconds.
Elapsed time is 135.076983 seconds.
Elapsed time is 158.345517 seconds.
Elapsed time is 144.734722 seconds.
Elapsed time is 129.424271 seconds.
Elapsed time is 122.762559 seconds.
Elapsed time is 133.967051 seconds.
Elapsed time is 130.467689 seconds.
Elapsed time is 146.430862 seconds.
Elapsed time is 132.026866 seconds.
Elapsed time is 131.737876 seconds.
Elapsed time is 131.987106 seconds.
Elapsed time is 109.354694 seconds.
Elapsed time is 111.252533 seconds.
Elapsed time is 119.716407 seconds.
Elapsed time is 139.692439 seconds.
Elapsed time is 125.423795 seconds.
Elapsed time is 118.459003 seconds.
Elapsed time is 115.810850 seconds.
Elapsed time is 97.514115 seconds.
Elapsed time is 88.025600 seconds.
Elapsed time is 88.606805 seconds.
Elapsed time is 104.878303 seconds.
Elapsed time is 95.637619 seconds.
Elapsed time is 85.502523 seconds.
Elapsed time is 114.510106 seconds.
Elapsed time is 94.457382 seconds.
Elapsed time is 90.946320 seconds.
Elapsed time is 91.351874 seconds.
Elapsed time is 74.945922 seconds.
Elapsed time is 87.473549 seconds.
Elapsed time is 93.989117 seconds.
Elapsed time is 90.678468 seconds.
Elapsed time is 85.660088 seconds.
Elapsed time is 84.074043 seconds.
Elapsed time is 109.537579 seconds.
Elapsed time is 107.604353 seconds.
Elapsed time is 86.033058 seconds.
Elapsed time is 98.880621 seconds.
Elapsed time is 92.959927 seconds.
Elapsed time is 85.844975 seconds.
Elapsed time is 102.749389 seconds.
Elapsed time is 86.664812 seconds.
Elapsed time is 84.832468 seconds.
Elapsed time is 73.735497 seconds.
Elapsed time is 75.446960 seconds.
Elapsed time is 82.485513 seconds.
Elapsed time is 80.770286 seconds.
Elapsed time is 66.492777 seconds.
Elapsed time is 66.604894 seconds.
Elapsed time is 65.843287 seconds.
Elapsed time is 70.458269 seconds.
Elapsed time is 67.480159 seconds.
Elapsed time is 73.753179 seconds.
Elapsed time is 93.551634 seconds.
Elapsed time is 81.248420 seconds.
Elapsed time is 76.344011 seconds.
Elapsed time is 77.099875 seconds.
Elapsed time is 74.840419 seconds.
Elapsed time is 69.070736 seconds.
Elapsed time is 67.982979 seconds.
Elapsed time is 68.947566 seconds.
Elapsed time is 74.674580 seconds.
Elapsed time is 75.993156 seconds.
Elapsed time is 74.067164 seconds.
Elapsed time is 70.149895 seconds.
Elapsed time is 72.729450 seconds.
Elapsed time is 66.532546 seconds.
Elapsed time is 66.568707 seconds.
Elapsed time is 66.749670 seconds.
Elapsed time is 65.241211 seconds.
Elapsed time is 66.549587 seconds.
Elapsed time is 65.231665 seconds.
Elapsed time is 68.947975 seconds.
Elapsed time is 75.756911 seconds.
Elapsed time is 78.822074 seconds.
Elapsed time is 69.479169 seconds.
Elapsed time is 70.091659 seconds.
Elapsed time is 68.716050 seconds.
Elapsed time is 70.286459 seconds.
Elapsed time is 69.254999 seconds.
Elapsed time is 74.699857 seconds.
Elapsed time is 69.545004 seconds.
Elapsed time is 66.830509 seconds.
Elapsed time is 66.811710 seconds.
Elapsed time is 70.962891 seconds.
Elapsed time is 77.299136 seconds.
Elapsed time is 90.403570 seconds.
Elapsed time is 97.923431 seconds.
Elapsed time is 78.679596 seconds.
Elapsed time is 76.200869 seconds.
Elapsed time is 82.687204 seconds.
Elapsed time is 75.018737 seconds.
Elapsed time is 64.366421 seconds.
Elapsed time is 70.515395 seconds.
Elapsed time is 71.300116 seconds.
Elapsed time is 75.490789 seconds.
Elapsed time is 76.295591 seconds.
Elapsed time is 70.591316 seconds.
Elapsed time is 64.756450 seconds.
Elapsed time is 64.198136 seconds.
Elapsed time is 63.228485 seconds.
Elapsed time is 70.283831 seconds.
Elapsed time is 77.853950 seconds.
Elapsed time is 86.525038 seconds.
Elapsed time is 81.768125 seconds.
Elapsed time is 89.602746 seconds.
Elapsed time is 92.835767 seconds.
Elapsed time is 72.286417 seconds.
Elapsed time is 65.624946 seconds.
Elapsed time is 67.204077 seconds.
Elapsed time is 73.428448 seconds.
Elapsed time is 75.433289 seconds.
Elapsed time is 79.521666 seconds.
Elapsed time is 90.575970 seconds.
Elapsed time is 99.161376 seconds.
Elapsed time is 116.549007 seconds.
Elapsed time is 116.059205 seconds.
Elapsed time is 119.868940 seconds.
Elapsed time is 81.510810 seconds.
Elapsed time is 67.852562 seconds.
Elapsed time is 61.287479 seconds.
Elapsed time is 63.916462 seconds.
Elapsed time is 77.498629 seconds.
Elapsed time is 71.145027 seconds.
     2         701         11440.6        8.38e+05          0.1        0.07439
Elapsed time is 76.855604 seconds.
Elapsed time is 68.432211 seconds.
Elapsed time is 67.548428 seconds.
Elapsed time is 63.015619 seconds.
Elapsed time is 63.727426 seconds.
Elapsed time is 66.343253 seconds.
Elapsed time is 73.618718 seconds.
Elapsed time is 134.276474 seconds.
Elapsed time is 168.820274 seconds.
Elapsed time is 134.573109 seconds.
Elapsed time is 87.414222 seconds.
Elapsed time is 139.487106 seconds.
Elapsed time is 108.294461 seconds.
Elapsed time is 130.668564 seconds.
Elapsed time is 117.476374 seconds.
Elapsed time is 124.258691 seconds.
Elapsed time is 140.066836 seconds.
Elapsed time is 110.944111 seconds.
Elapsed time is 111.384213 seconds.
Elapsed time is 79.594468 seconds.
Elapsed time is 96.360609 seconds.
Elapsed time is 97.349267 seconds.
Elapsed time is 111.590507 seconds.
Elapsed time is 111.445479 seconds.
Elapsed time is 79.010074 seconds.
Elapsed time is 101.805136 seconds.
Elapsed time is 99.184320 seconds.
Elapsed time is 88.119563 seconds.
Elapsed time is 71.994974 seconds.
Elapsed time is 75.852698 seconds.
Elapsed time is 87.259023 seconds.
Elapsed time is 109.520446 seconds.
Elapsed time is 96.838151 seconds.
Elapsed time is 100.738083 seconds.
Elapsed time is 113.056481 seconds.
Elapsed time is 98.408295 seconds.
Elapsed time is 131.773850 seconds.
Elapsed time is 133.427539 seconds.
Elapsed time is 112.127401 seconds.
Elapsed time is 112.224721 seconds.
Elapsed time is 94.778456 seconds.
Elapsed time is 135.676209 seconds.
Elapsed time is 127.457458 seconds.
Elapsed time is 133.399258 seconds.
Elapsed time is 107.667888 seconds.
Elapsed time is 76.447429 seconds.
Elapsed time is 79.122159 seconds.
Elapsed time is 109.997394 seconds.
Elapsed time is 116.904021 seconds.
Elapsed time is 128.586881 seconds.
Elapsed time is 138.055328 seconds.
Elapsed time is 113.945410 seconds.
Elapsed time is 115.619855 seconds.
Elapsed time is 117.950929 seconds.
Elapsed time is 104.598968 seconds.
