MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 69.957151 seconds.
Elapsed time is 67.938851 seconds.
Elapsed time is 68.996471 seconds.
Elapsed time is 70.079255 seconds.
Elapsed time is 68.560248 seconds.
Elapsed time is 68.315629 seconds.
Elapsed time is 68.146025 seconds.
Elapsed time is 68.497062 seconds.
Elapsed time is 68.258347 seconds.
Elapsed time is 67.347325 seconds.
Elapsed time is 67.815692 seconds.
Elapsed time is 68.574436 seconds.
Elapsed time is 67.906455 seconds.
Elapsed time is 67.906575 seconds.
Elapsed time is 68.098171 seconds.
Elapsed time is 68.323768 seconds.
Elapsed time is 67.910738 seconds.
Elapsed time is 68.455336 seconds.
Elapsed time is 67.731710 seconds.
Elapsed time is 68.612468 seconds.
Elapsed time is 68.540749 seconds.
Elapsed time is 68.031076 seconds.
Elapsed time is 68.396116 seconds.
Elapsed time is 68.334609 seconds.
Elapsed time is 69.728387 seconds.
Elapsed time is 67.602692 seconds.
Elapsed time is 67.934874 seconds.
Elapsed time is 68.209675 seconds.
Elapsed time is 68.411470 seconds.
Elapsed time is 68.180068 seconds.
Elapsed time is 67.867335 seconds.
Elapsed time is 67.616775 seconds.
Elapsed time is 67.546779 seconds.
Elapsed time is 75.381042 seconds.
Elapsed time is 67.844166 seconds.
Elapsed time is 67.800236 seconds.
Elapsed time is 67.925435 seconds.
Elapsed time is 67.485776 seconds.
Elapsed time is 67.462069 seconds.
Elapsed time is 68.410104 seconds.
Elapsed time is 68.083031 seconds.
Elapsed time is 68.968181 seconds.
Elapsed time is 68.099907 seconds.
Elapsed time is 67.993903 seconds.
Elapsed time is 68.024233 seconds.
Elapsed time is 68.405105 seconds.
Elapsed time is 67.871813 seconds.
Elapsed time is 67.811756 seconds.
Elapsed time is 68.226112 seconds.
Elapsed time is 68.085883 seconds.
Elapsed time is 68.169984 seconds.
Elapsed time is 68.056646 seconds.
Elapsed time is 68.012207 seconds.
Elapsed time is 67.998283 seconds.
Elapsed time is 68.751420 seconds.
Elapsed time is 68.149870 seconds.
Elapsed time is 69.914328 seconds.
Elapsed time is 68.194476 seconds.
Elapsed time is 68.573593 seconds.
Elapsed time is 68.436130 seconds.
Elapsed time is 67.894350 seconds.
Elapsed time is 68.691031 seconds.
Elapsed time is 67.777592 seconds.
Elapsed time is 67.516587 seconds.
Elapsed time is 67.875036 seconds.
Elapsed time is 68.962143 seconds.
Elapsed time is 68.868829 seconds.
Elapsed time is 68.041529 seconds.
Elapsed time is 67.741541 seconds.
Elapsed time is 67.969738 seconds.
Elapsed time is 68.077115 seconds.
Elapsed time is 67.658878 seconds.
Elapsed time is 70.165218 seconds.
Elapsed time is 67.945604 seconds.
Elapsed time is 67.965344 seconds.
Elapsed time is 67.711912 seconds.
Elapsed time is 68.446268 seconds.
Elapsed time is 67.675907 seconds.
Elapsed time is 67.841573 seconds.
Elapsed time is 68.135318 seconds.
Elapsed time is 67.840467 seconds.
Elapsed time is 67.884301 seconds.
Elapsed time is 67.696109 seconds.
     1         250         1838.94        2.46e+06        0.001      0.0289295
Elapsed time is 68.847693 seconds.
Elapsed time is 67.810769 seconds.
Elapsed time is 67.349548 seconds.
Elapsed time is 67.910255 seconds.
Elapsed time is 67.516353 seconds.
Elapsed time is 68.273450 seconds.
Elapsed time is 67.528966 seconds.
Elapsed time is 68.055606 seconds.
Elapsed time is 68.961097 seconds.
Elapsed time is 67.143384 seconds.
Elapsed time is 69.299114 seconds.
Elapsed time is 67.981068 seconds.
Elapsed time is 68.013636 seconds.
Elapsed time is 67.521471 seconds.
Elapsed time is 67.664739 seconds.
Elapsed time is 68.108272 seconds.
Elapsed time is 67.089186 seconds.
Elapsed time is 67.824185 seconds.
Elapsed time is 67.630365 seconds.
Elapsed time is 68.088112 seconds.
Elapsed time is 67.877620 seconds.
Elapsed time is 67.876897 seconds.
Elapsed time is 68.296243 seconds.
Elapsed time is 68.600457 seconds.
Elapsed time is 68.142650 seconds.
Elapsed time is 68.173952 seconds.
Elapsed time is 67.688555 seconds.
Elapsed time is 68.230366 seconds.
Elapsed time is 67.887710 seconds.
Elapsed time is 67.587949 seconds.
Elapsed time is 67.572185 seconds.
Elapsed time is 67.498456 seconds.
Elapsed time is 67.903555 seconds.
Elapsed time is 68.972895 seconds.
Elapsed time is 68.877404 seconds.
Elapsed time is 68.286232 seconds.
Elapsed time is 68.039494 seconds.
Elapsed time is 67.984169 seconds.
Elapsed time is 69.084609 seconds.
Elapsed time is 68.824004 seconds.
Elapsed time is 68.776267 seconds.
Elapsed time is 68.327101 seconds.
Elapsed time is 67.927327 seconds.
Elapsed time is 68.950682 seconds.
Elapsed time is 68.414546 seconds.
Elapsed time is 68.202716 seconds.
Elapsed time is 68.947128 seconds.
Elapsed time is 67.803468 seconds.
Elapsed time is 67.794456 seconds.
Elapsed time is 69.536703 seconds.
Elapsed time is 67.974511 seconds.
Elapsed time is 67.978902 seconds.
Elapsed time is 67.925036 seconds.
Elapsed time is 67.917932 seconds.
Elapsed time is 67.394742 seconds.
Elapsed time is 67.777037 seconds.
Elapsed time is 68.538517 seconds.
Elapsed time is 69.080989 seconds.
Elapsed time is 68.124050 seconds.
Elapsed time is 67.830804 seconds.
Elapsed time is 68.068750 seconds.
Elapsed time is 67.924441 seconds.
Elapsed time is 69.524077 seconds.
Elapsed time is 67.976416 seconds.
Elapsed time is 68.115114 seconds.
Elapsed time is 68.190807 seconds.
Elapsed time is 68.961182 seconds.
Elapsed time is 68.844653 seconds.
Elapsed time is 67.781502 seconds.
Elapsed time is 67.883558 seconds.
Elapsed time is 69.720238 seconds.
Elapsed time is 68.183004 seconds.
Elapsed time is 68.977088 seconds.
Elapsed time is 68.330185 seconds.
Elapsed time is 69.207952 seconds.
Elapsed time is 67.558902 seconds.
Elapsed time is 67.767009 seconds.
Elapsed time is 67.522800 seconds.
Elapsed time is 67.845045 seconds.
Elapsed time is 68.613976 seconds.
Elapsed time is 68.410607 seconds.
Elapsed time is 69.595796 seconds.
Elapsed time is 68.559644 seconds.
Elapsed time is 68.169324 seconds.
Elapsed time is 68.403197 seconds.
Elapsed time is 70.540788 seconds.
Elapsed time is 69.026581 seconds.
Elapsed time is 67.487681 seconds.
Elapsed time is 67.979945 seconds.
Elapsed time is 67.847911 seconds.
Elapsed time is 68.935555 seconds.
Elapsed time is 68.386992 seconds.
Elapsed time is 67.876423 seconds.
Elapsed time is 68.242252 seconds.
Elapsed time is 69.061330 seconds.
Elapsed time is 67.728395 seconds.
Elapsed time is 67.302295 seconds.
Elapsed time is 67.806810 seconds.
Elapsed time is 67.953322 seconds.
Elapsed time is 68.659467 seconds.
Elapsed time is 67.762496 seconds.
Elapsed time is 68.859745 seconds.
Elapsed time is 68.366509 seconds.
Elapsed time is 68.210401 seconds.
Elapsed time is 68.527928 seconds.
Elapsed time is 68.889624 seconds.
Elapsed time is 68.434508 seconds.
Elapsed time is 68.199040 seconds.
Elapsed time is 68.026331 seconds.
Elapsed time is 68.089791 seconds.
Elapsed time is 69.251448 seconds.
Elapsed time is 68.459520 seconds.
Elapsed time is 68.751035 seconds.
Elapsed time is 68.166218 seconds.
Elapsed time is 68.464662 seconds.
Elapsed time is 68.362543 seconds.
Elapsed time is 68.350919 seconds.
Elapsed time is 68.157854 seconds.
Elapsed time is 68.086883 seconds.
Elapsed time is 68.288635 seconds.
Elapsed time is 68.033250 seconds.
Elapsed time is 67.740774 seconds.
Elapsed time is 67.352786 seconds.
Elapsed time is 68.861937 seconds.
Elapsed time is 67.516570 seconds.
     2         375         1837.79        1.09e+05       0.0001     0.00984321
Elapsed time is 68.240612 seconds.
Elapsed time is 68.572557 seconds.
Elapsed time is 68.529508 seconds.
Elapsed time is 67.633630 seconds.
Elapsed time is 67.657299 seconds.
Elapsed time is 67.618099 seconds.
Elapsed time is 68.973692 seconds.
Elapsed time is 67.588149 seconds.
Elapsed time is 68.699115 seconds.
Elapsed time is 69.217036 seconds.
Elapsed time is 68.436639 seconds.
Elapsed time is 67.032011 seconds.
Elapsed time is 68.745397 seconds.
Elapsed time is 67.826340 seconds.
Elapsed time is 68.766096 seconds.
Elapsed time is 68.484454 seconds.
Elapsed time is 68.935339 seconds.
Elapsed time is 67.797047 seconds.
Elapsed time is 69.186437 seconds.
Elapsed time is 69.360757 seconds.
Elapsed time is 68.143177 seconds.
Elapsed time is 68.198362 seconds.
Elapsed time is 68.677123 seconds.
Elapsed time is 73.465330 seconds.
Elapsed time is 68.088020 seconds.
Elapsed time is 67.506106 seconds.
Elapsed time is 68.186553 seconds.
Elapsed time is 67.693560 seconds.
Elapsed time is 68.323206 seconds.
Elapsed time is 68.612851 seconds.
Elapsed time is 67.916641 seconds.
Elapsed time is 68.359187 seconds.
Elapsed time is 68.484011 seconds.
Elapsed time is 67.747321 seconds.
Elapsed time is 68.248490 seconds.
Elapsed time is 67.195547 seconds.
Elapsed time is 69.039723 seconds.
Elapsed time is 67.661335 seconds.
Elapsed time is 69.892584 seconds.
Elapsed time is 68.101826 seconds.
Elapsed time is 69.329546 seconds.
Elapsed time is 69.049886 seconds.
Elapsed time is 69.001168 seconds.
Elapsed time is 68.997443 seconds.
Elapsed time is 68.529468 seconds.
Elapsed time is 68.443717 seconds.
Elapsed time is 68.566148 seconds.
Elapsed time is 68.338743 seconds.
Elapsed time is 68.027267 seconds.
Elapsed time is 68.816509 seconds.
Elapsed time is 68.206848 seconds.
Elapsed time is 67.798863 seconds.
Elapsed time is 68.009166 seconds.
Elapsed time is 67.607776 seconds.
Elapsed time is 68.553242 seconds.
Elapsed time is 68.185167 seconds.
Elapsed time is 68.017508 seconds.
Elapsed time is 67.989632 seconds.
Elapsed time is 68.259734 seconds.
Elapsed time is 68.538240 seconds.
Elapsed time is 68.246207 seconds.
Elapsed time is 67.835555 seconds.
Elapsed time is 67.769775 seconds.
Elapsed time is 67.748776 seconds.
Elapsed time is 68.001288 seconds.
Elapsed time is 67.558785 seconds.
Elapsed time is 68.138420 seconds.
Elapsed time is 68.449617 seconds.
Elapsed time is 68.253127 seconds.
Elapsed time is 67.767827 seconds.
Elapsed time is 68.424697 seconds.
Elapsed time is 68.728816 seconds.
Elapsed time is 68.797297 seconds.
Elapsed time is 68.237037 seconds.
Elapsed time is 68.559438 seconds.
Elapsed time is 67.998469 seconds.
Elapsed time is 68.966736 seconds.
Elapsed time is 68.321609 seconds.
Elapsed time is 68.199143 seconds.
Elapsed time is 68.090935 seconds.
Elapsed time is 68.229637 seconds.
Elapsed time is 67.780279 seconds.
Elapsed time is 70.021292 seconds.
Elapsed time is 68.475685 seconds.
Elapsed time is 68.359184 seconds.
Elapsed time is 67.884734 seconds.
Elapsed time is 68.082493 seconds.
Elapsed time is 68.518943 seconds.
Elapsed time is 67.997577 seconds.
Elapsed time is 67.936355 seconds.
Elapsed time is 67.464515 seconds.
Elapsed time is 67.648822 seconds.
Elapsed time is 68.070882 seconds.
Elapsed time is 68.527792 seconds.
Elapsed time is 69.453203 seconds.
Elapsed time is 67.571647 seconds.
Elapsed time is 68.236426 seconds.
Elapsed time is 67.986847 seconds.
Elapsed time is 68.090419 seconds.
Elapsed time is 68.262543 seconds.
Elapsed time is 68.021989 seconds.
Elapsed time is 68.008046 seconds.
Elapsed time is 67.787570 seconds.
Elapsed time is 67.962068 seconds.
Elapsed time is 70.012003 seconds.
Elapsed time is 67.614836 seconds.
Elapsed time is 68.560167 seconds.
Elapsed time is 68.367152 seconds.
Elapsed time is 68.253668 seconds.
Elapsed time is 67.617133 seconds.
Elapsed time is 68.653334 seconds.
Elapsed time is 67.769155 seconds.
Elapsed time is 68.207212 seconds.
Elapsed time is 68.336488 seconds.
Elapsed time is 67.706986 seconds.
Elapsed time is 68.832623 seconds.
Elapsed time is 68.313090 seconds.
Elapsed time is 67.893948 seconds.
Elapsed time is 67.923491 seconds.
Elapsed time is 68.294863 seconds.
Elapsed time is 69.059406 seconds.
Elapsed time is 67.612129 seconds.
Elapsed time is 68.054383 seconds.
Elapsed time is 67.408737 seconds.
Elapsed time is 67.819141 seconds.
     3         500         1833.02        7.13e+05        1e-05       0.010293
Elapsed time is 68.122198 seconds.
Elapsed time is 69.229992 seconds.
Elapsed time is 68.639672 seconds.
Elapsed time is 67.492705 seconds.
Elapsed time is 67.839075 seconds.
Elapsed time is 67.955917 seconds.
Elapsed time is 67.903810 seconds.
Elapsed time is 68.319432 seconds.
Elapsed time is 68.237901 seconds.
Elapsed time is 68.000466 seconds.
Elapsed time is 67.599863 seconds.
Elapsed time is 68.177810 seconds.
Elapsed time is 68.165266 seconds.
Elapsed time is 68.264994 seconds.
Elapsed time is 69.116952 seconds.
Elapsed time is 67.986085 seconds.
Elapsed time is 68.196628 seconds.
Elapsed time is 68.215767 seconds.
Elapsed time is 68.949325 seconds.
Elapsed time is 67.597027 seconds.
Elapsed time is 68.104845 seconds.
Elapsed time is 67.958872 seconds.
Elapsed time is 68.740182 seconds.
Elapsed time is 67.619540 seconds.
Elapsed time is 68.075116 seconds.
Elapsed time is 68.734198 seconds.
Elapsed time is 67.986199 seconds.
Elapsed time is 68.017899 seconds.
Elapsed time is 69.418910 seconds.
Elapsed time is 68.930128 seconds.
Elapsed time is 67.745263 seconds.
Elapsed time is 68.328208 seconds.
Elapsed time is 68.854579 seconds.
Elapsed time is 67.499292 seconds.
Elapsed time is 67.981331 seconds.
Elapsed time is 68.606316 seconds.
Elapsed time is 68.707736 seconds.
Elapsed time is 67.019302 seconds.
Elapsed time is 68.759915 seconds.
Elapsed time is 68.745602 seconds.
Elapsed time is 69.178594 seconds.
Elapsed time is 68.329107 seconds.
Elapsed time is 68.524325 seconds.
Elapsed time is 68.758552 seconds.
Elapsed time is 68.208200 seconds.
Elapsed time is 67.935062 seconds.
Elapsed time is 68.115439 seconds.
Elapsed time is 67.654880 seconds.
Elapsed time is 68.655834 seconds.
Elapsed time is 67.732595 seconds.
Elapsed time is 68.637428 seconds.
Elapsed time is 68.100375 seconds.
Elapsed time is 68.123811 seconds.
Elapsed time is 68.467750 seconds.
Elapsed time is 67.792626 seconds.
Elapsed time is 67.909188 seconds.
Elapsed time is 68.188992 seconds.
Elapsed time is 67.759273 seconds.
Elapsed time is 68.838399 seconds.
Elapsed time is 68.598441 seconds.
Elapsed time is 68.435540 seconds.
Elapsed time is 67.938878 seconds.
Elapsed time is 68.479231 seconds.
Elapsed time is 67.827456 seconds.
Elapsed time is 67.852701 seconds.
Elapsed time is 67.734763 seconds.
Elapsed time is 67.438078 seconds.
Elapsed time is 68.379017 seconds.
Elapsed time is 67.993700 seconds.
Elapsed time is 70.210250 seconds.
Elapsed time is 68.912285 seconds.
Elapsed time is 69.152536 seconds.
Elapsed time is 67.988524 seconds.
Elapsed time is 67.648187 seconds.
Elapsed time is 67.821106 seconds.
Elapsed time is 69.129603 seconds.
Elapsed time is 68.186173 seconds.
Elapsed time is 68.543414 seconds.
Elapsed time is 68.128930 seconds.
Elapsed time is 68.360710 seconds.
Elapsed time is 68.357237 seconds.
Elapsed time is 68.477139 seconds.
Elapsed time is 67.641292 seconds.
Elapsed time is 68.338342 seconds.
Elapsed time is 68.137147 seconds.
Elapsed time is 68.160695 seconds.
Elapsed time is 69.099644 seconds.
Elapsed time is 68.661810 seconds.
Elapsed time is 68.117052 seconds.
Elapsed time is 68.979369 seconds.
Elapsed time is 69.632291 seconds.
Elapsed time is 70.115558 seconds.
Elapsed time is 68.319454 seconds.
Elapsed time is 69.129402 seconds.
Elapsed time is 68.175195 seconds.
Elapsed time is 68.720450 seconds.
Elapsed time is 67.964248 seconds.
Elapsed time is 68.242558 seconds.
Elapsed time is 67.927347 seconds.
Elapsed time is 68.472416 seconds.
Elapsed time is 67.777399 seconds.
Elapsed time is 68.585025 seconds.
Elapsed time is 68.022130 seconds.
Elapsed time is 68.056504 seconds.
Elapsed time is 68.321268 seconds.
Elapsed time is 68.618252 seconds.
Elapsed time is 68.148202 seconds.
Elapsed time is 67.941812 seconds.
Elapsed time is 67.533065 seconds.
Elapsed time is 67.923883 seconds.
Elapsed time is 67.891080 seconds.
Elapsed time is 68.908437 seconds.
Elapsed time is 68.134146 seconds.
Elapsed time is 67.845285 seconds.
Elapsed time is 68.256378 seconds.
Elapsed time is 68.325263 seconds.
Elapsed time is 67.861768 seconds.
Elapsed time is 69.236067 seconds.
Elapsed time is 67.874794 seconds.
Elapsed time is 68.210495 seconds.
Elapsed time is 67.985764 seconds.
Elapsed time is 68.041123 seconds.
Elapsed time is 67.746529 seconds.
Elapsed time is 67.700225 seconds.
Elapsed time is 68.396159 seconds.
     4         625         1823.84        1.13e+06        1e-06      0.0220153
Elapsed time is 68.373544 seconds.
Elapsed time is 68.251139 seconds.
Elapsed time is 71.338615 seconds.
Elapsed time is 68.978435 seconds.
Elapsed time is 70.062740 seconds.
Elapsed time is 70.025804 seconds.
Elapsed time is 70.878386 seconds.
Elapsed time is 71.628725 seconds.
Elapsed time is 71.693611 seconds.
Elapsed time is 71.653669 seconds.
Elapsed time is 71.971431 seconds.
Elapsed time is 72.294781 seconds.
Elapsed time is 72.558254 seconds.
Elapsed time is 71.651764 seconds.
Elapsed time is 72.084653 seconds.
Elapsed time is 70.890115 seconds.
Elapsed time is 70.512735 seconds.
Elapsed time is 69.877643 seconds.
Elapsed time is 69.390244 seconds.
Elapsed time is 68.782864 seconds.
Elapsed time is 68.147878 seconds.
Elapsed time is 68.515841 seconds.
Elapsed time is 69.149484 seconds.
Elapsed time is 67.770249 seconds.
Elapsed time is 68.752933 seconds.
Elapsed time is 67.782983 seconds.
Elapsed time is 68.953428 seconds.
Elapsed time is 67.296001 seconds.
Elapsed time is 67.386250 seconds.
Elapsed time is 68.169265 seconds.
Elapsed time is 67.725156 seconds.
Elapsed time is 67.814100 seconds.
Elapsed time is 68.180975 seconds.
Elapsed time is 67.820663 seconds.
Elapsed time is 67.853635 seconds.
Elapsed time is 67.363940 seconds.
Elapsed time is 68.105143 seconds.
Elapsed time is 70.522757 seconds.
Elapsed time is 68.521713 seconds.
Elapsed time is 68.464446 seconds.
Elapsed time is 68.574163 seconds.
Elapsed time is 68.270791 seconds.
Elapsed time is 68.808525 seconds.
Elapsed time is 68.082287 seconds.
Elapsed time is 68.156700 seconds.
Elapsed time is 68.609433 seconds.
Elapsed time is 68.265366 seconds.
Elapsed time is 68.275308 seconds.
Elapsed time is 69.007101 seconds.
Elapsed time is 68.394348 seconds.
Elapsed time is 68.457796 seconds.
Elapsed time is 68.143308 seconds.
Elapsed time is 68.294844 seconds.
Elapsed time is 68.074960 seconds.
Elapsed time is 67.473968 seconds.
Elapsed time is 67.443177 seconds.
Elapsed time is 67.985373 seconds.
Elapsed time is 68.223072 seconds.
Elapsed time is 68.370177 seconds.
Elapsed time is 69.029729 seconds.
Elapsed time is 68.577118 seconds.
Elapsed time is 68.142552 seconds.
Elapsed time is 70.884485 seconds.
Elapsed time is 67.662589 seconds.
Elapsed time is 67.577456 seconds.
Elapsed time is 67.869909 seconds.
Elapsed time is 67.791367 seconds.
Elapsed time is 67.836629 seconds.
Elapsed time is 68.010026 seconds.
Elapsed time is 69.430376 seconds.
Elapsed time is 67.608996 seconds.
Elapsed time is 67.881289 seconds.
Elapsed time is 67.957250 seconds.
Elapsed time is 68.668147 seconds.
Elapsed time is 67.703895 seconds.
Elapsed time is 67.628106 seconds.
Elapsed time is 68.921751 seconds.
Elapsed time is 67.575718 seconds.
Elapsed time is 68.301234 seconds.
Elapsed time is 67.658065 seconds.
Elapsed time is 67.632631 seconds.
Elapsed time is 68.351445 seconds.
Elapsed time is 68.302022 seconds.
Elapsed time is 68.264125 seconds.
Elapsed time is 67.609366 seconds.
Elapsed time is 67.510995 seconds.
Elapsed time is 68.316220 seconds.
Elapsed time is 70.511686 seconds.
Elapsed time is 68.062657 seconds.
Elapsed time is 67.470987 seconds.
Elapsed time is 67.584838 seconds.
Elapsed time is 67.560338 seconds.
Elapsed time is 67.433408 seconds.
Elapsed time is 68.740957 seconds.
Elapsed time is 68.315904 seconds.
Elapsed time is 67.822319 seconds.
Elapsed time is 68.309783 seconds.
Elapsed time is 68.269189 seconds.
Elapsed time is 68.104368 seconds.
Elapsed time is 67.647986 seconds.
Elapsed time is 68.846976 seconds.
Elapsed time is 67.989489 seconds.
Elapsed time is 68.008430 seconds.
Elapsed time is 68.389505 seconds.
Elapsed time is 68.034971 seconds.
Elapsed time is 69.509764 seconds.
Elapsed time is 67.606215 seconds.
Elapsed time is 68.149644 seconds.
Elapsed time is 67.487068 seconds.
Elapsed time is 68.668791 seconds.
Elapsed time is 68.297674 seconds.
Elapsed time is 68.459403 seconds.
Elapsed time is 68.121959 seconds.
Elapsed time is 68.189561 seconds.
Elapsed time is 68.394548 seconds.
Elapsed time is 68.053520 seconds.
Elapsed time is 68.925657 seconds.
Elapsed time is 69.220379 seconds.
Elapsed time is 68.961136 seconds.
Elapsed time is 67.848702 seconds.
Elapsed time is 67.853783 seconds.
Elapsed time is 67.731029 seconds.
Elapsed time is 68.045525 seconds.
Elapsed time is 67.551074 seconds.
Elapsed time is 67.327922 seconds.
Elapsed time is 67.822870 seconds.
Elapsed time is 67.656730 seconds.
Elapsed time is 68.225094 seconds.
Elapsed time is 67.838974 seconds.
