MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 81.405242 seconds.
Elapsed time is 82.285595 seconds.
Elapsed time is 82.439486 seconds.
Elapsed time is 81.774958 seconds.
Elapsed time is 81.435938 seconds.
Elapsed time is 81.839454 seconds.
Elapsed time is 81.625551 seconds.
Elapsed time is 81.675587 seconds.
Elapsed time is 83.607758 seconds.
Elapsed time is 81.280315 seconds.
Elapsed time is 81.575727 seconds.
Elapsed time is 81.295902 seconds.
Elapsed time is 81.751636 seconds.
Elapsed time is 81.635146 seconds.
Elapsed time is 82.912061 seconds.
Elapsed time is 81.523899 seconds.
Elapsed time is 81.718008 seconds.
Elapsed time is 81.077889 seconds.
Elapsed time is 93.790234 seconds.
Elapsed time is 81.933190 seconds.
Elapsed time is 82.101488 seconds.
Elapsed time is 81.588416 seconds.
Elapsed time is 82.142674 seconds.
Elapsed time is 82.313703 seconds.
Elapsed time is 82.396888 seconds.
Elapsed time is 82.058257 seconds.
Elapsed time is 81.887696 seconds.
Elapsed time is 81.617078 seconds.
Elapsed time is 81.834520 seconds.
Elapsed time is 81.465384 seconds.
Elapsed time is 81.209965 seconds.
Elapsed time is 81.711012 seconds.
Elapsed time is 81.427177 seconds.
Elapsed time is 82.082016 seconds.
Elapsed time is 82.117776 seconds.
Elapsed time is 81.751888 seconds.
Elapsed time is 82.250189 seconds.
Elapsed time is 81.215999 seconds.
Elapsed time is 81.604683 seconds.
Elapsed time is 81.288620 seconds.
Elapsed time is 81.618666 seconds.
Elapsed time is 81.991840 seconds.
Elapsed time is 95.708649 seconds.
Elapsed time is 134.015507 seconds.
Elapsed time is 125.046142 seconds.
Elapsed time is 134.812228 seconds.
Elapsed time is 129.360502 seconds.
Elapsed time is 127.001807 seconds.
Elapsed time is 128.063356 seconds.
Elapsed time is 128.788230 seconds.
Elapsed time is 124.082122 seconds.
Elapsed time is 128.835484 seconds.
Elapsed time is 127.421012 seconds.
Elapsed time is 131.105525 seconds.
Elapsed time is 131.806428 seconds.
Elapsed time is 128.607298 seconds.
Elapsed time is 132.891731 seconds.
Elapsed time is 130.888367 seconds.
Elapsed time is 133.951288 seconds.
Elapsed time is 132.833835 seconds.
Elapsed time is 122.978903 seconds.
Elapsed time is 132.801518 seconds.
Elapsed time is 127.868989 seconds.
Elapsed time is 126.466398 seconds.
Elapsed time is 130.303023 seconds.
Elapsed time is 129.240422 seconds.
Elapsed time is 129.600029 seconds.
Elapsed time is 133.556838 seconds.
Elapsed time is 134.920667 seconds.
Elapsed time is 133.366252 seconds.
Elapsed time is 133.818252 seconds.
Elapsed time is 135.477679 seconds.
Elapsed time is 127.300098 seconds.
Elapsed time is 126.289519 seconds.
Elapsed time is 134.221945 seconds.
Elapsed time is 128.387429 seconds.
Elapsed time is 123.926355 seconds.
Elapsed time is 125.719865 seconds.
Elapsed time is 121.783216 seconds.
Elapsed time is 128.199544 seconds.
Elapsed time is 119.667012 seconds.
Elapsed time is 121.166707 seconds.
Elapsed time is 109.458105 seconds.
Elapsed time is 117.233030 seconds.
     1         250         6754.25        5.69e+06        0.001      0.0575561
Elapsed time is 110.026218 seconds.
Elapsed time is 115.085936 seconds.
Elapsed time is 100.232844 seconds.
Elapsed time is 95.484668 seconds.
Elapsed time is 106.178419 seconds.
Elapsed time is 106.049395 seconds.
Elapsed time is 93.798755 seconds.
Elapsed time is 106.852641 seconds.
Elapsed time is 102.118752 seconds.
Elapsed time is 100.860060 seconds.
Elapsed time is 87.375762 seconds.
Elapsed time is 86.667471 seconds.
Elapsed time is 90.172284 seconds.
Elapsed time is 102.382352 seconds.
Elapsed time is 86.103603 seconds.
Elapsed time is 101.442210 seconds.
Elapsed time is 103.445464 seconds.
Elapsed time is 90.411279 seconds.
Elapsed time is 91.537220 seconds.
Elapsed time is 91.180963 seconds.
Elapsed time is 99.213541 seconds.
Elapsed time is 85.734179 seconds.
Elapsed time is 83.761767 seconds.
Elapsed time is 84.583478 seconds.
Elapsed time is 83.771031 seconds.
Elapsed time is 82.515336 seconds.
Elapsed time is 82.547458 seconds.
Elapsed time is 81.448485 seconds.
Elapsed time is 81.385815 seconds.
Elapsed time is 81.092174 seconds.
Elapsed time is 81.111520 seconds.
Elapsed time is 81.697899 seconds.
Elapsed time is 80.910740 seconds.
Elapsed time is 81.156775 seconds.
Elapsed time is 80.777205 seconds.
Elapsed time is 82.057994 seconds.
Elapsed time is 81.363390 seconds.
Elapsed time is 80.994720 seconds.
Elapsed time is 81.724212 seconds.
Elapsed time is 80.755525 seconds.
Elapsed time is 81.279996 seconds.
Elapsed time is 81.066981 seconds.
Elapsed time is 81.343168 seconds.
Elapsed time is 81.206114 seconds.
Elapsed time is 81.264700 seconds.
Elapsed time is 81.640442 seconds.
Elapsed time is 81.775934 seconds.
Elapsed time is 81.984784 seconds.
Elapsed time is 80.508898 seconds.
Elapsed time is 82.992603 seconds.
Elapsed time is 81.008730 seconds.
Elapsed time is 80.874401 seconds.
Elapsed time is 81.325103 seconds.
Elapsed time is 81.514545 seconds.
Elapsed time is 81.928160 seconds.
Elapsed time is 82.098572 seconds.
Elapsed time is 80.842676 seconds.
Elapsed time is 82.551145 seconds.
Elapsed time is 81.068145 seconds.
Elapsed time is 81.149024 seconds.
Elapsed time is 80.916536 seconds.
Elapsed time is 81.133568 seconds.
Elapsed time is 81.004684 seconds.
Elapsed time is 81.373265 seconds.
Elapsed time is 81.665432 seconds.
Elapsed time is 81.058283 seconds.
Elapsed time is 80.747688 seconds.
Elapsed time is 81.091423 seconds.
Elapsed time is 80.730188 seconds.
Elapsed time is 80.862791 seconds.
Elapsed time is 80.872650 seconds.
Elapsed time is 80.715214 seconds.
Elapsed time is 82.323636 seconds.
Elapsed time is 82.107672 seconds.
Elapsed time is 82.080428 seconds.
Elapsed time is 81.270343 seconds.
Elapsed time is 80.793820 seconds.
Elapsed time is 81.613597 seconds.
Elapsed time is 81.169703 seconds.
Elapsed time is 80.750235 seconds.
Elapsed time is 80.725310 seconds.
Elapsed time is 81.632346 seconds.
Elapsed time is 81.591862 seconds.
Elapsed time is 81.246318 seconds.
Elapsed time is 81.673773 seconds.
Elapsed time is 81.735463 seconds.
Elapsed time is 80.697293 seconds.
Elapsed time is 80.744730 seconds.
Elapsed time is 81.704030 seconds.
Elapsed time is 81.715786 seconds.
Elapsed time is 81.934739 seconds.
Elapsed time is 82.408243 seconds.
Elapsed time is 80.816890 seconds.
Elapsed time is 82.830413 seconds.
Elapsed time is 80.765000 seconds.
Elapsed time is 80.861261 seconds.
Elapsed time is 81.824614 seconds.
Elapsed time is 81.305195 seconds.
Elapsed time is 80.995027 seconds.
Elapsed time is 81.508563 seconds.
Elapsed time is 82.269591 seconds.
Elapsed time is 81.586631 seconds.
Elapsed time is 80.915171 seconds.
Elapsed time is 82.137560 seconds.
Elapsed time is 80.781086 seconds.
Elapsed time is 80.813909 seconds.
Elapsed time is 94.641299 seconds.
Elapsed time is 80.731199 seconds.
Elapsed time is 81.201836 seconds.
Elapsed time is 81.177106 seconds.
Elapsed time is 81.469076 seconds.
Elapsed time is 80.597010 seconds.
Elapsed time is 80.849446 seconds.
Elapsed time is 80.732842 seconds.
Elapsed time is 80.703313 seconds.
Elapsed time is 81.053612 seconds.
Elapsed time is 81.169413 seconds.
Elapsed time is 81.673492 seconds.
Elapsed time is 80.807502 seconds.
Elapsed time is 81.521139 seconds.
Elapsed time is 80.933192 seconds.
Elapsed time is 80.764420 seconds.
Elapsed time is 80.844547 seconds.
Elapsed time is 80.845083 seconds.
Elapsed time is 80.767919 seconds.
     2         375         3612.03        8.64e+05       0.0001      0.0314569
Elapsed time is 80.973872 seconds.
Elapsed time is 82.960007 seconds.
Elapsed time is 81.094444 seconds.
Elapsed time is 80.775800 seconds.
Elapsed time is 80.777826 seconds.
Elapsed time is 80.851292 seconds.
Elapsed time is 81.262502 seconds.
Elapsed time is 80.767053 seconds.
Elapsed time is 80.577615 seconds.
Elapsed time is 82.585742 seconds.
Elapsed time is 80.880176 seconds.
Elapsed time is 80.778507 seconds.
Elapsed time is 80.946665 seconds.
Elapsed time is 81.188681 seconds.
Elapsed time is 80.607250 seconds.
Elapsed time is 81.826722 seconds.
Elapsed time is 81.111158 seconds.
Elapsed time is 80.668907 seconds.
Elapsed time is 80.753731 seconds.
Elapsed time is 81.096621 seconds.
Elapsed time is 81.052777 seconds.
Elapsed time is 81.378742 seconds.
Elapsed time is 86.537727 seconds.
Elapsed time is 81.342176 seconds.
Elapsed time is 80.947761 seconds.
Elapsed time is 83.348737 seconds.
Elapsed time is 80.876001 seconds.
Elapsed time is 81.250786 seconds.
Elapsed time is 81.103220 seconds.
Elapsed time is 81.107490 seconds.
Elapsed time is 80.888285 seconds.
Elapsed time is 81.614790 seconds.
Elapsed time is 81.119794 seconds.
Elapsed time is 81.219549 seconds.
Elapsed time is 81.729965 seconds.
Elapsed time is 80.968681 seconds.
Elapsed time is 80.419655 seconds.
Elapsed time is 80.638426 seconds.
Elapsed time is 80.972575 seconds.
Elapsed time is 80.617458 seconds.
Elapsed time is 81.177671 seconds.
Elapsed time is 80.798032 seconds.
Elapsed time is 80.355224 seconds.
Elapsed time is 80.943393 seconds.
Elapsed time is 81.035245 seconds.
Elapsed time is 81.098212 seconds.
Elapsed time is 81.260205 seconds.
Elapsed time is 80.811005 seconds.
Elapsed time is 80.307109 seconds.
Elapsed time is 80.336822 seconds.
Elapsed time is 81.299646 seconds.
Elapsed time is 80.850863 seconds.
Elapsed time is 80.891510 seconds.
Elapsed time is 80.714237 seconds.
Elapsed time is 80.605761 seconds.
Elapsed time is 80.949641 seconds.
Elapsed time is 80.837252 seconds.
Elapsed time is 81.070519 seconds.
Elapsed time is 80.663336 seconds.
Elapsed time is 80.466959 seconds.
Elapsed time is 80.268215 seconds.
Elapsed time is 80.418404 seconds.
Elapsed time is 80.317573 seconds.
Elapsed time is 80.561173 seconds.
Elapsed time is 80.824992 seconds.
Elapsed time is 80.643089 seconds.
Elapsed time is 80.488040 seconds.
Elapsed time is 80.592229 seconds.
Elapsed time is 80.382315 seconds.
Elapsed time is 81.505937 seconds.
Elapsed time is 80.918303 seconds.
Elapsed time is 82.079566 seconds.
Elapsed time is 82.222709 seconds.
Elapsed time is 80.654249 seconds.
Elapsed time is 81.452951 seconds.
Elapsed time is 81.985956 seconds.
Elapsed time is 80.841778 seconds.
Elapsed time is 80.626153 seconds.
Elapsed time is 81.007480 seconds.
Elapsed time is 80.851791 seconds.
Elapsed time is 81.145932 seconds.
Elapsed time is 81.445812 seconds.
Elapsed time is 80.951959 seconds.
Elapsed time is 81.497324 seconds.
Elapsed time is 81.083558 seconds.
Elapsed time is 80.546452 seconds.
Elapsed time is 80.597506 seconds.
Elapsed time is 82.098430 seconds.
Elapsed time is 80.869151 seconds.
Elapsed time is 80.838376 seconds.
Elapsed time is 80.572968 seconds.
Elapsed time is 80.948614 seconds.
Elapsed time is 82.154536 seconds.
Elapsed time is 80.872156 seconds.
Elapsed time is 80.678789 seconds.
Elapsed time is 81.122154 seconds.
Elapsed time is 81.814848 seconds.
Elapsed time is 81.014111 seconds.
Elapsed time is 81.142933 seconds.
Elapsed time is 81.134692 seconds.
Elapsed time is 81.169091 seconds.
Elapsed time is 81.181607 seconds.
Elapsed time is 80.902745 seconds.
Elapsed time is 107.294098 seconds.
Elapsed time is 81.084405 seconds.
Elapsed time is 81.543254 seconds.
Elapsed time is 80.930238 seconds.
Elapsed time is 80.590009 seconds.
Elapsed time is 80.983489 seconds.
Elapsed time is 81.962456 seconds.
Elapsed time is 82.256003 seconds.
Elapsed time is 81.101631 seconds.
Elapsed time is 80.637071 seconds.
Elapsed time is 80.708780 seconds.
Elapsed time is 82.544859 seconds.
Elapsed time is 80.926632 seconds.
Elapsed time is 80.870857 seconds.
Elapsed time is 80.788535 seconds.
Elapsed time is 81.037665 seconds.
Elapsed time is 81.939082 seconds.
Elapsed time is 81.374784 seconds.
Elapsed time is 81.737769 seconds.
Elapsed time is 81.528803 seconds.
Elapsed time is 80.439062 seconds.
Elapsed time is 80.627796 seconds.
     3         500         2816.72        9.76e+05        1e-05      0.0263782
Elapsed time is 80.852925 seconds.
Elapsed time is 81.538339 seconds.
Elapsed time is 81.767838 seconds.
Elapsed time is 80.921594 seconds.
Elapsed time is 80.898537 seconds.
Elapsed time is 80.700873 seconds.
Elapsed time is 80.692435 seconds.
Elapsed time is 81.095191 seconds.
Elapsed time is 81.221089 seconds.
Elapsed time is 81.849954 seconds.
Elapsed time is 80.591650 seconds.
Elapsed time is 81.801781 seconds.
Elapsed time is 81.629038 seconds.
Elapsed time is 80.563986 seconds.
Elapsed time is 80.332546 seconds.
Elapsed time is 80.830153 seconds.
Elapsed time is 80.823086 seconds.
Elapsed time is 81.164410 seconds.
Elapsed time is 80.788608 seconds.
Elapsed time is 81.399229 seconds.
Elapsed time is 83.028102 seconds.
Elapsed time is 80.768562 seconds.
Elapsed time is 81.093181 seconds.
Elapsed time is 81.348888 seconds.
Elapsed time is 81.078286 seconds.
Elapsed time is 80.964427 seconds.
Elapsed time is 80.396856 seconds.
Elapsed time is 80.794517 seconds.
Elapsed time is 80.935401 seconds.
Elapsed time is 80.657533 seconds.
Elapsed time is 83.739046 seconds.
Elapsed time is 80.944734 seconds.
Elapsed time is 80.966101 seconds.
Elapsed time is 81.230763 seconds.
Elapsed time is 81.524503 seconds.
Elapsed time is 81.080504 seconds.
Elapsed time is 81.022238 seconds.
Elapsed time is 80.655301 seconds.
Elapsed time is 81.103374 seconds.
Elapsed time is 80.946303 seconds.
Elapsed time is 80.541945 seconds.
Elapsed time is 80.905456 seconds.
Elapsed time is 80.899286 seconds.
Elapsed time is 80.751174 seconds.
Elapsed time is 80.616995 seconds.
Elapsed time is 81.186838 seconds.
Elapsed time is 80.670187 seconds.
Elapsed time is 80.906420 seconds.
Elapsed time is 80.396447 seconds.
Elapsed time is 80.845362 seconds.
Elapsed time is 80.929663 seconds.
Elapsed time is 80.682319 seconds.
Elapsed time is 80.669389 seconds.
Elapsed time is 81.204274 seconds.
Elapsed time is 81.048614 seconds.
Elapsed time is 81.597951 seconds.
Elapsed time is 81.110576 seconds.
Elapsed time is 81.286630 seconds.
Elapsed time is 81.125901 seconds.
Elapsed time is 80.670616 seconds.
Elapsed time is 81.170511 seconds.
Elapsed time is 80.950560 seconds.
Elapsed time is 80.581119 seconds.
Elapsed time is 80.381064 seconds.
Elapsed time is 80.814690 seconds.
Elapsed time is 81.705534 seconds.
Elapsed time is 80.701389 seconds.
Elapsed time is 81.086667 seconds.
Elapsed time is 80.646462 seconds.
Elapsed time is 80.214270 seconds.
Elapsed time is 80.244990 seconds.
Elapsed time is 81.007918 seconds.
Elapsed time is 81.087717 seconds.
Elapsed time is 80.834919 seconds.
Elapsed time is 81.300441 seconds.
Elapsed time is 81.519670 seconds.
Elapsed time is 82.076293 seconds.
Elapsed time is 80.824544 seconds.
Elapsed time is 80.653258 seconds.
Elapsed time is 82.026413 seconds.
Elapsed time is 82.136041 seconds.
Elapsed time is 82.120801 seconds.
Elapsed time is 80.558550 seconds.
Elapsed time is 80.610696 seconds.
Elapsed time is 80.889489 seconds.
Elapsed time is 80.907086 seconds.
Elapsed time is 81.027797 seconds.
Elapsed time is 81.116345 seconds.
Elapsed time is 81.264749 seconds.
Elapsed time is 80.873225 seconds.
Elapsed time is 81.201027 seconds.
Elapsed time is 81.159729 seconds.
Elapsed time is 81.517222 seconds.
Elapsed time is 80.749974 seconds.
Elapsed time is 81.237236 seconds.
Elapsed time is 80.845220 seconds.
Elapsed time is 80.761959 seconds.
Elapsed time is 81.894442 seconds.
Elapsed time is 82.387008 seconds.
Elapsed time is 82.222689 seconds.
Elapsed time is 81.198202 seconds.
Elapsed time is 80.757992 seconds.
Elapsed time is 80.866905 seconds.
Elapsed time is 80.999435 seconds.
Elapsed time is 80.903998 seconds.
Elapsed time is 81.031486 seconds.
Elapsed time is 81.186529 seconds.
Elapsed time is 81.980390 seconds.
Elapsed time is 81.187732 seconds.
Elapsed time is 80.810681 seconds.
Elapsed time is 80.958904 seconds.
Elapsed time is 80.756087 seconds.
Elapsed time is 81.063047 seconds.
Elapsed time is 81.047924 seconds.
Elapsed time is 80.627665 seconds.
Elapsed time is 81.471963 seconds.
Elapsed time is 80.911220 seconds.
Elapsed time is 80.843826 seconds.
Elapsed time is 81.177864 seconds.
Elapsed time is 80.837718 seconds.
Elapsed time is 80.804175 seconds.
Elapsed time is 80.875635 seconds.
Elapsed time is 81.055319 seconds.
Elapsed time is 80.845380 seconds.
Elapsed time is 80.715185 seconds.
     4         625         2564.25         2.6e+07        1e-06      0.0243324
Elapsed time is 80.905848 seconds.
Elapsed time is 80.925092 seconds.
Elapsed time is 80.481088 seconds.
Elapsed time is 80.966772 seconds.
Elapsed time is 80.743647 seconds.
Elapsed time is 81.331050 seconds.
Elapsed time is 81.131115 seconds.
Elapsed time is 82.209466 seconds.
Elapsed time is 81.557246 seconds.
Elapsed time is 81.301130 seconds.
Elapsed time is 81.200577 seconds.
Elapsed time is 80.859997 seconds.
Elapsed time is 80.905657 seconds.
Elapsed time is 81.028886 seconds.
Elapsed time is 80.706185 seconds.
Elapsed time is 81.138980 seconds.
Elapsed time is 81.286729 seconds.
Elapsed time is 81.121429 seconds.
Elapsed time is 81.277093 seconds.
Elapsed time is 80.956731 seconds.
Elapsed time is 80.918809 seconds.
Elapsed time is 81.914805 seconds.
Elapsed time is 80.600826 seconds.
Elapsed time is 81.505544 seconds.
Elapsed time is 81.470699 seconds.
Elapsed time is 82.245343 seconds.
Elapsed time is 81.126079 seconds.
Elapsed time is 81.645987 seconds.
Elapsed time is 81.153686 seconds.
Elapsed time is 80.718200 seconds.
Elapsed time is 80.806190 seconds.
Elapsed time is 80.920860 seconds.
Elapsed time is 80.918142 seconds.
Elapsed time is 80.741316 seconds.
Elapsed time is 81.019400 seconds.
Elapsed time is 80.786383 seconds.
Elapsed time is 80.823783 seconds.
Elapsed time is 80.696658 seconds.
Elapsed time is 81.040114 seconds.
Elapsed time is 81.272233 seconds.
Elapsed time is 80.811055 seconds.
Elapsed time is 80.873767 seconds.
Elapsed time is 80.986046 seconds.
Elapsed time is 81.264547 seconds.
Elapsed time is 80.769347 seconds.
Elapsed time is 80.612558 seconds.
Elapsed time is 81.618817 seconds.
Elapsed time is 81.071945 seconds.
Elapsed time is 80.716139 seconds.
Elapsed time is 80.962141 seconds.
Elapsed time is 80.850561 seconds.
Elapsed time is 80.643799 seconds.
Elapsed time is 80.721220 seconds.
Elapsed time is 80.972034 seconds.
Elapsed time is 80.927704 seconds.
Elapsed time is 81.678825 seconds.
Elapsed time is 81.436496 seconds.
Elapsed time is 81.383096 seconds.
Elapsed time is 81.511767 seconds.
Elapsed time is 81.001256 seconds.
Elapsed time is 80.954261 seconds.
Elapsed time is 80.849994 seconds.
Elapsed time is 81.564674 seconds.
Elapsed time is 81.056903 seconds.
Elapsed time is 80.541573 seconds.
Elapsed time is 81.184599 seconds.
Elapsed time is 80.781218 seconds.
Elapsed time is 80.842077 seconds.
Elapsed time is 80.778748 seconds.
Elapsed time is 80.815711 seconds.
Elapsed time is 80.641784 seconds.
Elapsed time is 80.673351 seconds.
Elapsed time is 80.714471 seconds.
Elapsed time is 81.106507 seconds.
Elapsed time is 81.627818 seconds.
Elapsed time is 80.862729 seconds.
Elapsed time is 82.256165 seconds.
Elapsed time is 80.749327 seconds.
Elapsed time is 120.495014 seconds.
Elapsed time is 101.668614 seconds.
Elapsed time is 100.115008 seconds.
Elapsed time is 92.830183 seconds.
Elapsed time is 109.818125 seconds.
Elapsed time is 99.795622 seconds.
Elapsed time is 100.973424 seconds.
Elapsed time is 97.904315 seconds.
Elapsed time is 94.088521 seconds.
Elapsed time is 97.655288 seconds.
Elapsed time is 97.485997 seconds.
Elapsed time is 100.750067 seconds.
Elapsed time is 98.136272 seconds.
Elapsed time is 96.139804 seconds.
Elapsed time is 92.082375 seconds.
Elapsed time is 96.805433 seconds.
Elapsed time is 93.223587 seconds.
Elapsed time is 103.705214 seconds.
Elapsed time is 92.876270 seconds.
Elapsed time is 99.780983 seconds.
Elapsed time is 105.380845 seconds.
Elapsed time is 95.400323 seconds.
Elapsed time is 97.752953 seconds.
Elapsed time is 103.857193 seconds.
Elapsed time is 99.393559 seconds.
Elapsed time is 97.318562 seconds.
Elapsed time is 101.216510 seconds.
Elapsed time is 101.965832 seconds.
Elapsed time is 101.195888 seconds.
Elapsed time is 96.033059 seconds.
Elapsed time is 99.962780 seconds.
Elapsed time is 99.337857 seconds.
Elapsed time is 112.429237 seconds.
Elapsed time is 105.640052 seconds.
Elapsed time is 95.862565 seconds.
Elapsed time is 99.368442 seconds.
Elapsed time is 93.371342 seconds.
Elapsed time is 99.608376 seconds.
Elapsed time is 108.219463 seconds.
Elapsed time is 98.508059 seconds.
Elapsed time is 106.251908 seconds.
Elapsed time is 109.567507 seconds.
Elapsed time is 104.407768 seconds.
Elapsed time is 97.897062 seconds.
Elapsed time is 95.139227 seconds.
Elapsed time is 96.100864 seconds.
Elapsed time is 98.783343 seconds.
     5         750         2405.76        1.79e+05        1e-07      0.0179768
Elapsed time is 100.560346 seconds.
