MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 16.533803 seconds.
Elapsed time is 16.600935 seconds.
Elapsed time is 16.592794 seconds.
Elapsed time is 16.506586 seconds.
Elapsed time is 16.599388 seconds.
Elapsed time is 16.541411 seconds.
Elapsed time is 16.527512 seconds.
Elapsed time is 16.532941 seconds.
Elapsed time is 16.544760 seconds.
Elapsed time is 16.495047 seconds.
Elapsed time is 16.608228 seconds.
Elapsed time is 16.462071 seconds.
Elapsed time is 16.478293 seconds.
Elapsed time is 16.463858 seconds.
Elapsed time is 16.444862 seconds.
Elapsed time is 16.454154 seconds.
Elapsed time is 16.716338 seconds.
Elapsed time is 16.571664 seconds.
Elapsed time is 16.581505 seconds.
Elapsed time is 16.436116 seconds.
Elapsed time is 16.453398 seconds.
Elapsed time is 16.436395 seconds.
Elapsed time is 16.458070 seconds.
Elapsed time is 16.427762 seconds.
Elapsed time is 16.503813 seconds.
Elapsed time is 16.563760 seconds.
Elapsed time is 16.467468 seconds.
Elapsed time is 16.447246 seconds.
Elapsed time is 16.499792 seconds.
Elapsed time is 16.437714 seconds.
Elapsed time is 16.569857 seconds.
Elapsed time is 16.424645 seconds.
Elapsed time is 16.493085 seconds.
Elapsed time is 16.525066 seconds.
Elapsed time is 16.485125 seconds.
Elapsed time is 16.664265 seconds.
Elapsed time is 16.424834 seconds.
Elapsed time is 16.989336 seconds.
Elapsed time is 16.581104 seconds.
Elapsed time is 16.564821 seconds.
Elapsed time is 16.502312 seconds.
Elapsed time is 16.509495 seconds.
Elapsed time is 16.519285 seconds.
Elapsed time is 16.608383 seconds.
Elapsed time is 16.531845 seconds.
Elapsed time is 16.524666 seconds.
Elapsed time is 16.664157 seconds.
Elapsed time is 16.474286 seconds.
Elapsed time is 16.565693 seconds.
Elapsed time is 16.473007 seconds.
Elapsed time is 16.621315 seconds.
Elapsed time is 16.532917 seconds.
Elapsed time is 16.539260 seconds.
Elapsed time is 16.615756 seconds.
Elapsed time is 16.619763 seconds.
Elapsed time is 16.492842 seconds.
Elapsed time is 16.673964 seconds.
Elapsed time is 16.557084 seconds.
Elapsed time is 16.607944 seconds.
Elapsed time is 16.579313 seconds.
Elapsed time is 16.627603 seconds.
Elapsed time is 16.563513 seconds.
Elapsed time is 16.457579 seconds.
Elapsed time is 16.465350 seconds.
Elapsed time is 16.506090 seconds.
Elapsed time is 16.478602 seconds.
Elapsed time is 16.428912 seconds.
Elapsed time is 16.450100 seconds.
Elapsed time is 16.480120 seconds.
Elapsed time is 16.572947 seconds.
Elapsed time is 16.444460 seconds.
Elapsed time is 16.458101 seconds.
Elapsed time is 16.460178 seconds.
Elapsed time is 16.453097 seconds.
Elapsed time is 16.416369 seconds.
Elapsed time is 16.400719 seconds.
Elapsed time is 16.392954 seconds.
Elapsed time is 16.474714 seconds.
Elapsed time is 16.471907 seconds.
Elapsed time is 16.433491 seconds.
Elapsed time is 16.439448 seconds.
Elapsed time is 16.552988 seconds.
Elapsed time is 16.539177 seconds.
Elapsed time is 16.694830 seconds.
     1         250         14733.7        1.38e+07        0.001     0.00977793
Elapsed time is 16.521980 seconds.
Elapsed time is 16.481287 seconds.
Elapsed time is 16.677019 seconds.
Elapsed time is 16.518679 seconds.
Elapsed time is 16.541733 seconds.
Elapsed time is 16.493065 seconds.
Elapsed time is 16.579345 seconds.
Elapsed time is 16.464131 seconds.
Elapsed time is 16.455680 seconds.
Elapsed time is 16.494607 seconds.
Elapsed time is 16.463291 seconds.
Elapsed time is 16.476026 seconds.
Elapsed time is 16.421007 seconds.
Elapsed time is 16.489810 seconds.
Elapsed time is 16.453557 seconds.
Elapsed time is 16.501686 seconds.
Elapsed time is 16.820296 seconds.
Elapsed time is 17.201448 seconds.
Elapsed time is 22.066550 seconds.
Elapsed time is 24.273259 seconds.
Elapsed time is 27.581365 seconds.
Elapsed time is 27.293144 seconds.
Elapsed time is 27.870871 seconds.
Elapsed time is 24.767125 seconds.
Elapsed time is 23.773329 seconds.
Elapsed time is 25.273951 seconds.
Elapsed time is 30.280961 seconds.
Elapsed time is 25.208773 seconds.
Elapsed time is 24.948962 seconds.
Elapsed time is 24.294555 seconds.
Elapsed time is 26.035024 seconds.
Elapsed time is 25.715284 seconds.
Elapsed time is 27.152246 seconds.
Elapsed time is 26.586843 seconds.
Elapsed time is 26.640683 seconds.
Elapsed time is 27.587496 seconds.
Elapsed time is 28.707937 seconds.
Elapsed time is 23.637319 seconds.
Elapsed time is 24.464127 seconds.
Elapsed time is 28.862590 seconds.
Elapsed time is 22.458360 seconds.
Elapsed time is 27.449031 seconds.
Elapsed time is 26.122653 seconds.
Elapsed time is 22.378282 seconds.
Elapsed time is 29.445991 seconds.
Elapsed time is 25.935222 seconds.
Elapsed time is 25.358800 seconds.
Elapsed time is 25.884251 seconds.
Elapsed time is 26.821550 seconds.
Elapsed time is 26.535689 seconds.
Elapsed time is 26.841266 seconds.
Elapsed time is 28.298899 seconds.
Elapsed time is 26.610845 seconds.
Elapsed time is 29.596065 seconds.
Elapsed time is 23.693744 seconds.
Elapsed time is 28.642220 seconds.
Elapsed time is 28.649000 seconds.
Elapsed time is 27.582097 seconds.
Elapsed time is 29.061132 seconds.
Elapsed time is 28.085828 seconds.
Elapsed time is 25.059119 seconds.
Elapsed time is 27.055841 seconds.
Elapsed time is 28.260542 seconds.
Elapsed time is 25.080716 seconds.
Elapsed time is 26.177990 seconds.
Elapsed time is 26.569079 seconds.
Elapsed time is 27.193146 seconds.
Elapsed time is 26.292772 seconds.
Elapsed time is 24.939114 seconds.
Elapsed time is 26.839142 seconds.
Elapsed time is 24.394449 seconds.
Elapsed time is 25.961233 seconds.
Elapsed time is 24.969712 seconds.
Elapsed time is 26.041661 seconds.
Elapsed time is 27.783217 seconds.
Elapsed time is 28.303303 seconds.
Elapsed time is 25.516506 seconds.
Elapsed time is 33.469316 seconds.
Elapsed time is 23.789007 seconds.
Elapsed time is 29.409992 seconds.
Elapsed time is 28.355024 seconds.
Elapsed time is 21.530163 seconds.
Elapsed time is 28.816097 seconds.
Elapsed time is 24.966725 seconds.
Elapsed time is 24.564221 seconds.
Elapsed time is 28.508255 seconds.
Elapsed time is 25.925195 seconds.
Elapsed time is 28.515457 seconds.
Elapsed time is 27.397999 seconds.
Elapsed time is 24.673385 seconds.
Elapsed time is 26.575548 seconds.
Elapsed time is 27.356174 seconds.
Elapsed time is 25.437969 seconds.
Elapsed time is 27.025369 seconds.
Elapsed time is 22.983120 seconds.
Elapsed time is 25.533584 seconds.
Elapsed time is 27.392676 seconds.
Elapsed time is 23.639030 seconds.
Elapsed time is 27.214001 seconds.
Elapsed time is 28.634789 seconds.
Elapsed time is 22.876449 seconds.
Elapsed time is 28.695273 seconds.
Elapsed time is 27.079654 seconds.
Elapsed time is 25.823342 seconds.
Elapsed time is 27.255798 seconds.
Elapsed time is 24.473437 seconds.
Elapsed time is 25.992901 seconds.
Elapsed time is 23.952504 seconds.
Elapsed time is 27.350236 seconds.
Elapsed time is 27.791167 seconds.
Elapsed time is 27.973201 seconds.
Elapsed time is 27.332798 seconds.
Elapsed time is 25.000368 seconds.
Elapsed time is 26.409302 seconds.
Elapsed time is 27.538904 seconds.
Elapsed time is 24.087164 seconds.
Elapsed time is 28.072415 seconds.
Elapsed time is 25.594496 seconds.
Elapsed time is 24.410794 seconds.
Elapsed time is 27.214887 seconds.
Elapsed time is 26.200363 seconds.
Elapsed time is 27.510774 seconds.
Elapsed time is 29.812879 seconds.
Elapsed time is 21.709641 seconds.
Elapsed time is 26.597324 seconds.
     2         375         12799.6        2.75e+06       0.0001      0.0130006
Elapsed time is 22.997901 seconds.
Elapsed time is 23.940572 seconds.
Elapsed time is 24.062334 seconds.
Elapsed time is 21.145375 seconds.
Elapsed time is 25.871163 seconds.
Elapsed time is 22.431216 seconds.
Elapsed time is 20.812328 seconds.
Elapsed time is 25.011323 seconds.
Elapsed time is 21.792278 seconds.
Elapsed time is 23.018178 seconds.
Elapsed time is 24.358036 seconds.
Elapsed time is 21.413361 seconds.
Elapsed time is 22.798274 seconds.
Elapsed time is 21.887484 seconds.
Elapsed time is 21.023426 seconds.
Elapsed time is 21.982806 seconds.
Elapsed time is 18.510000 seconds.
Elapsed time is 18.838820 seconds.
Elapsed time is 21.267726 seconds.
Elapsed time is 18.355243 seconds.
Elapsed time is 17.306065 seconds.
Elapsed time is 19.644030 seconds.
Elapsed time is 17.401244 seconds.
Elapsed time is 17.536162 seconds.
Elapsed time is 20.092736 seconds.
Elapsed time is 17.779563 seconds.
Elapsed time is 16.914703 seconds.
Elapsed time is 17.884536 seconds.
Elapsed time is 17.130578 seconds.
Elapsed time is 18.123973 seconds.
Elapsed time is 18.879823 seconds.
Elapsed time is 17.340482 seconds.
Elapsed time is 18.550214 seconds.
Elapsed time is 16.821969 seconds.
Elapsed time is 20.045175 seconds.
Elapsed time is 18.122557 seconds.
Elapsed time is 16.926566 seconds.
Elapsed time is 17.988726 seconds.
Elapsed time is 17.328036 seconds.
Elapsed time is 17.813846 seconds.
Elapsed time is 18.025627 seconds.
Elapsed time is 16.856688 seconds.
Elapsed time is 17.736844 seconds.
Elapsed time is 17.763358 seconds.
Elapsed time is 17.041287 seconds.
Elapsed time is 17.061496 seconds.
Elapsed time is 16.881072 seconds.
Elapsed time is 17.014781 seconds.
Elapsed time is 16.981783 seconds.
Elapsed time is 16.776093 seconds.
Elapsed time is 16.708108 seconds.
Elapsed time is 16.959341 seconds.
Elapsed time is 16.751393 seconds.
Elapsed time is 16.586160 seconds.
Elapsed time is 17.047237 seconds.
Elapsed time is 16.646267 seconds.
Elapsed time is 17.023662 seconds.
Elapsed time is 16.715982 seconds.
Elapsed time is 16.717696 seconds.
Elapsed time is 16.961356 seconds.
Elapsed time is 16.938647 seconds.
Elapsed time is 16.747119 seconds.
Elapsed time is 16.603777 seconds.
Elapsed time is 16.594846 seconds.
Elapsed time is 17.114734 seconds.
Elapsed time is 16.782946 seconds.
Elapsed time is 16.698928 seconds.
Elapsed time is 16.575516 seconds.
Elapsed time is 16.519213 seconds.
Elapsed time is 16.952792 seconds.
Elapsed time is 16.766610 seconds.
Elapsed time is 16.660711 seconds.
Elapsed time is 16.791128 seconds.
Elapsed time is 16.518279 seconds.
Elapsed time is 16.726152 seconds.
Elapsed time is 16.754933 seconds.
Elapsed time is 16.578128 seconds.
Elapsed time is 16.913119 seconds.
Elapsed time is 16.742539 seconds.
Elapsed time is 16.583068 seconds.
Elapsed time is 16.601421 seconds.
Elapsed time is 16.520858 seconds.
Elapsed time is 17.262379 seconds.
Elapsed time is 16.885368 seconds.
Elapsed time is 16.669461 seconds.
Elapsed time is 17.138664 seconds.
Elapsed time is 16.600473 seconds.
Elapsed time is 16.611485 seconds.
Elapsed time is 16.685758 seconds.
Elapsed time is 16.521791 seconds.
Elapsed time is 16.890657 seconds.
Elapsed time is 16.546972 seconds.
Elapsed time is 16.658612 seconds.
Elapsed time is 16.857943 seconds.
Elapsed time is 16.577120 seconds.
Elapsed time is 16.621261 seconds.
Elapsed time is 16.604659 seconds.
Elapsed time is 16.692199 seconds.
Elapsed time is 16.904800 seconds.
Elapsed time is 16.558579 seconds.
Elapsed time is 16.510700 seconds.
Elapsed time is 16.585411 seconds.
Elapsed time is 16.548207 seconds.
Elapsed time is 16.635659 seconds.
Elapsed time is 16.573661 seconds.
Elapsed time is 16.568162 seconds.
Elapsed time is 16.748526 seconds.
Elapsed time is 16.524451 seconds.
Elapsed time is 16.588265 seconds.
Elapsed time is 16.601344 seconds.
Elapsed time is 16.644087 seconds.
Elapsed time is 16.526741 seconds.
Elapsed time is 16.740058 seconds.
Elapsed time is 16.490253 seconds.
Elapsed time is 16.601879 seconds.
Elapsed time is 16.509629 seconds.
Elapsed time is 16.411516 seconds.
Elapsed time is 16.561475 seconds.
Elapsed time is 16.495784 seconds.
Elapsed time is 16.492257 seconds.
Elapsed time is 16.694475 seconds.
Elapsed time is 16.523944 seconds.
Elapsed time is 16.553465 seconds.
Elapsed time is 16.465269 seconds.
Elapsed time is 16.464957 seconds.
     3         500         11637.4         4.9e+05        1e-05      0.0130811
Elapsed time is 16.565829 seconds.
Elapsed time is 16.577928 seconds.
Elapsed time is 16.589784 seconds.
Elapsed time is 16.530079 seconds.
Elapsed time is 16.576735 seconds.
Elapsed time is 16.674349 seconds.
Elapsed time is 16.514487 seconds.
Elapsed time is 16.517844 seconds.
Elapsed time is 16.594142 seconds.
Elapsed time is 16.466461 seconds.
Elapsed time is 16.608367 seconds.
Elapsed time is 16.644525 seconds.
Elapsed time is 16.522206 seconds.
Elapsed time is 16.680165 seconds.
Elapsed time is 16.549451 seconds.
Elapsed time is 16.531984 seconds.
Elapsed time is 16.546504 seconds.
Elapsed time is 16.499119 seconds.
Elapsed time is 16.637246 seconds.
Elapsed time is 16.484208 seconds.
Elapsed time is 16.536468 seconds.
Elapsed time is 16.578293 seconds.
Elapsed time is 16.480729 seconds.
Elapsed time is 16.523648 seconds.
Elapsed time is 16.438771 seconds.
Elapsed time is 16.420706 seconds.
Elapsed time is 16.541110 seconds.
Elapsed time is 16.557359 seconds.
Elapsed time is 16.960883 seconds.
Elapsed time is 17.024991 seconds.
Elapsed time is 16.582199 seconds.
Elapsed time is 16.872565 seconds.
Elapsed time is 16.634114 seconds.
Elapsed time is 16.715372 seconds.
Elapsed time is 16.937149 seconds.
Elapsed time is 16.759679 seconds.
Elapsed time is 17.032937 seconds.
Elapsed time is 17.031467 seconds.
Elapsed time is 16.790339 seconds.
Elapsed time is 16.665372 seconds.
Elapsed time is 16.811219 seconds.
Elapsed time is 16.642264 seconds.
Elapsed time is 16.775531 seconds.
Elapsed time is 16.979414 seconds.
Elapsed time is 17.112179 seconds.
Elapsed time is 17.849652 seconds.
Elapsed time is 16.876644 seconds.
Elapsed time is 16.773924 seconds.
Elapsed time is 16.765357 seconds.
Elapsed time is 16.721418 seconds.
Elapsed time is 16.797292 seconds.
Elapsed time is 17.032358 seconds.
Elapsed time is 17.136054 seconds.
Elapsed time is 17.139211 seconds.
Elapsed time is 17.093515 seconds.
Elapsed time is 17.075429 seconds.
Elapsed time is 16.953282 seconds.
Elapsed time is 17.253416 seconds.
Elapsed time is 16.667397 seconds.
Elapsed time is 16.637445 seconds.
Elapsed time is 16.833827 seconds.
Elapsed time is 16.951447 seconds.
Elapsed time is 17.171621 seconds.
Elapsed time is 17.094219 seconds.
Elapsed time is 16.969118 seconds.
Elapsed time is 17.439466 seconds.
Elapsed time is 16.827542 seconds.
Elapsed time is 16.677949 seconds.
Elapsed time is 16.788891 seconds.
Elapsed time is 16.899159 seconds.
Elapsed time is 17.281493 seconds.
Elapsed time is 16.922833 seconds.
Elapsed time is 16.941233 seconds.
Elapsed time is 17.067829 seconds.
Elapsed time is 16.588657 seconds.
Elapsed time is 16.675991 seconds.
Elapsed time is 16.918385 seconds.
Elapsed time is 16.835108 seconds.
Elapsed time is 17.403446 seconds.
Elapsed time is 16.991169 seconds.
Elapsed time is 16.849010 seconds.
Elapsed time is 16.859049 seconds.
Elapsed time is 16.587790 seconds.
Elapsed time is 16.886568 seconds.
Elapsed time is 16.895337 seconds.
Elapsed time is 17.095723 seconds.
Elapsed time is 17.127703 seconds.
Elapsed time is 17.009204 seconds.
Elapsed time is 16.913284 seconds.
Elapsed time is 16.843943 seconds.
Elapsed time is 16.828696 seconds.
Elapsed time is 16.725757 seconds.
Elapsed time is 18.749230 seconds.
Elapsed time is 17.051306 seconds.
Elapsed time is 16.915103 seconds.
Elapsed time is 17.951240 seconds.
Elapsed time is 16.646296 seconds.
Elapsed time is 16.736132 seconds.
Elapsed time is 17.031979 seconds.
Elapsed time is 16.618773 seconds.
Elapsed time is 17.239442 seconds.
Elapsed time is 17.474442 seconds.
Elapsed time is 16.798672 seconds.
Elapsed time is 17.399403 seconds.
Elapsed time is 16.774193 seconds.
Elapsed time is 16.886197 seconds.
Elapsed time is 17.158888 seconds.
Elapsed time is 16.678469 seconds.
Elapsed time is 16.996308 seconds.
Elapsed time is 17.067028 seconds.
Elapsed time is 16.869678 seconds.
Elapsed time is 17.431157 seconds.
Elapsed time is 16.681653 seconds.
Elapsed time is 16.746527 seconds.
Elapsed time is 17.206178 seconds.
Elapsed time is 16.936570 seconds.
Elapsed time is 19.521105 seconds.
Elapsed time is 16.940044 seconds.
Elapsed time is 16.712287 seconds.
Elapsed time is 17.310657 seconds.
Elapsed time is 16.994728 seconds.
Elapsed time is 16.888108 seconds.
Elapsed time is 16.997177 seconds.
Elapsed time is 16.889180 seconds.
Elapsed time is 17.143268 seconds.
     4         625         10725.7        1.86e+06        1e-06     0.00803704
Elapsed time is 16.822687 seconds.
Elapsed time is 16.673431 seconds.
Elapsed time is 17.614697 seconds.
Elapsed time is 16.611529 seconds.
Elapsed time is 17.061906 seconds.
Elapsed time is 16.765360 seconds.
Elapsed time is 16.515125 seconds.
Elapsed time is 17.101852 seconds.
Elapsed time is 16.549252 seconds.
Elapsed time is 16.538111 seconds.
Elapsed time is 16.795152 seconds.
Elapsed time is 16.618685 seconds.
Elapsed time is 16.769715 seconds.
Elapsed time is 16.640583 seconds.
Elapsed time is 16.503291 seconds.
Elapsed time is 16.571149 seconds.
Elapsed time is 16.497733 seconds.
Elapsed time is 16.585568 seconds.
Elapsed time is 16.537832 seconds.
Elapsed time is 16.504394 seconds.
Elapsed time is 16.610205 seconds.
Elapsed time is 16.517334 seconds.
Elapsed time is 16.488371 seconds.
Elapsed time is 16.477802 seconds.
Elapsed time is 16.617298 seconds.
Elapsed time is 17.134848 seconds.
Elapsed time is 16.542670 seconds.
Elapsed time is 16.519625 seconds.
Elapsed time is 16.464744 seconds.
Elapsed time is 16.538563 seconds.
Elapsed time is 16.485994 seconds.
Elapsed time is 16.560554 seconds.
Elapsed time is 16.614846 seconds.
Elapsed time is 16.537678 seconds.
Elapsed time is 16.723010 seconds.
Elapsed time is 16.611919 seconds.
Elapsed time is 16.505872 seconds.
Elapsed time is 16.672393 seconds.
Elapsed time is 16.476319 seconds.
Elapsed time is 16.662790 seconds.
Elapsed time is 16.581333 seconds.
Elapsed time is 16.547191 seconds.
Elapsed time is 16.650598 seconds.
Elapsed time is 16.469844 seconds.
Elapsed time is 16.514242 seconds.
Elapsed time is 16.510566 seconds.
Elapsed time is 16.553860 seconds.
Elapsed time is 16.673404 seconds.
Elapsed time is 16.538914 seconds.
Elapsed time is 16.557582 seconds.
Elapsed time is 16.533115 seconds.
Elapsed time is 16.534686 seconds.
Elapsed time is 16.518669 seconds.
Elapsed time is 16.572860 seconds.
Elapsed time is 16.526216 seconds.
Elapsed time is 16.578453 seconds.
Elapsed time is 16.663961 seconds.
Elapsed time is 16.864328 seconds.
Elapsed time is 16.665682 seconds.
Elapsed time is 16.623439 seconds.
Elapsed time is 16.955540 seconds.
Elapsed time is 16.647078 seconds.
Elapsed time is 16.950691 seconds.
Elapsed time is 16.610389 seconds.
Elapsed time is 16.734970 seconds.
Elapsed time is 16.675483 seconds.
Elapsed time is 16.771591 seconds.
Elapsed time is 16.604748 seconds.
Elapsed time is 16.591669 seconds.
Elapsed time is 16.628649 seconds.
Elapsed time is 16.829020 seconds.
Elapsed time is 16.833598 seconds.
Elapsed time is 16.748216 seconds.
Elapsed time is 16.673140 seconds.
Elapsed time is 16.752984 seconds.
Elapsed time is 16.601225 seconds.
Elapsed time is 16.602366 seconds.
Elapsed time is 16.634925 seconds.
Elapsed time is 16.576655 seconds.
Elapsed time is 16.572807 seconds.
Elapsed time is 16.637505 seconds.
Elapsed time is 16.578657 seconds.
Elapsed time is 16.619158 seconds.
Elapsed time is 16.789030 seconds.
Elapsed time is 16.593294 seconds.
Elapsed time is 16.687834 seconds.
Elapsed time is 16.553973 seconds.
Elapsed time is 16.640502 seconds.
Elapsed time is 16.716612 seconds.
Elapsed time is 16.595090 seconds.
Elapsed time is 16.723813 seconds.
Elapsed time is 16.546267 seconds.
Elapsed time is 16.554931 seconds.
Elapsed time is 16.511187 seconds.
Elapsed time is 16.500976 seconds.
Elapsed time is 17.029076 seconds.
Elapsed time is 16.489799 seconds.
Elapsed time is 16.530362 seconds.
Elapsed time is 16.561718 seconds.
Elapsed time is 16.625711 seconds.
Elapsed time is 16.632634 seconds.
Elapsed time is 16.532527 seconds.
Elapsed time is 16.628915 seconds.
Elapsed time is 16.492152 seconds.
Elapsed time is 16.504632 seconds.
Elapsed time is 16.697855 seconds.
Elapsed time is 16.640370 seconds.
Elapsed time is 16.675383 seconds.
Elapsed time is 16.767423 seconds.
Elapsed time is 16.666187 seconds.
Elapsed time is 16.521783 seconds.
Elapsed time is 16.645813 seconds.
Elapsed time is 16.597633 seconds.
Elapsed time is 16.490940 seconds.
Elapsed time is 16.639582 seconds.
Elapsed time is 16.652011 seconds.
Elapsed time is 16.545554 seconds.
Elapsed time is 16.650920 seconds.
Elapsed time is 16.595193 seconds.
Elapsed time is 16.496009 seconds.
Elapsed time is 16.624715 seconds.
Elapsed time is 16.587612 seconds.
Elapsed time is 16.591768 seconds.
Elapsed time is 16.506204 seconds.
Elapsed time is 16.536733 seconds.
     5         750         10045.9        2.01e+07        1e-07      0.0201793
Elapsed time is 16.587155 seconds.
Elapsed time is 16.535013 seconds.
