MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 48.323148 seconds.
Elapsed time is 48.512691 seconds.
Elapsed time is 48.811784 seconds.
Elapsed time is 48.160635 seconds.
Elapsed time is 49.182485 seconds.
Elapsed time is 52.104674 seconds.
Elapsed time is 48.466033 seconds.
Elapsed time is 48.250005 seconds.
Elapsed time is 48.562060 seconds.
Elapsed time is 48.774704 seconds.
Elapsed time is 48.611121 seconds.
Elapsed time is 48.509581 seconds.
Elapsed time is 48.703930 seconds.
Elapsed time is 48.624360 seconds.
Elapsed time is 49.154004 seconds.
Elapsed time is 49.562348 seconds.
Elapsed time is 48.275614 seconds.
Elapsed time is 48.542957 seconds.
Elapsed time is 48.486029 seconds.
Elapsed time is 48.236754 seconds.
Elapsed time is 48.815505 seconds.
Elapsed time is 49.662146 seconds.
Elapsed time is 48.317983 seconds.
Elapsed time is 48.529138 seconds.
Elapsed time is 48.561885 seconds.
Elapsed time is 48.835958 seconds.
Elapsed time is 48.903936 seconds.
Elapsed time is 48.402518 seconds.
Elapsed time is 48.814547 seconds.
Elapsed time is 49.293961 seconds.
Elapsed time is 48.934097 seconds.
Elapsed time is 48.203980 seconds.
Elapsed time is 48.195931 seconds.
Elapsed time is 49.166513 seconds.
Elapsed time is 48.787029 seconds.
Elapsed time is 48.478477 seconds.
Elapsed time is 48.423353 seconds.
Elapsed time is 48.295058 seconds.
Elapsed time is 48.491346 seconds.
Elapsed time is 48.662249 seconds.
Elapsed time is 48.500959 seconds.
Elapsed time is 48.556919 seconds.
Elapsed time is 48.655372 seconds.
Elapsed time is 48.428795 seconds.
Elapsed time is 48.460044 seconds.
Elapsed time is 48.452011 seconds.
Elapsed time is 48.564503 seconds.
Elapsed time is 48.965052 seconds.
Elapsed time is 48.367882 seconds.
Elapsed time is 48.408092 seconds.
Elapsed time is 49.031692 seconds.
Elapsed time is 48.399431 seconds.
Elapsed time is 48.250401 seconds.
Elapsed time is 48.431753 seconds.
Elapsed time is 48.403964 seconds.
Elapsed time is 48.299576 seconds.
Elapsed time is 48.497541 seconds.
Elapsed time is 48.418247 seconds.
Elapsed time is 48.373315 seconds.
Elapsed time is 48.508393 seconds.
Elapsed time is 49.649589 seconds.
Elapsed time is 48.390946 seconds.
Elapsed time is 48.340446 seconds.
Elapsed time is 48.952999 seconds.
Elapsed time is 48.592898 seconds.
Elapsed time is 49.783552 seconds.
Elapsed time is 48.322095 seconds.
Elapsed time is 48.385820 seconds.
Elapsed time is 48.600777 seconds.
Elapsed time is 48.632785 seconds.
Elapsed time is 48.376797 seconds.
Elapsed time is 48.672609 seconds.
Elapsed time is 48.587720 seconds.
Elapsed time is 48.334097 seconds.
Elapsed time is 48.698533 seconds.
Elapsed time is 48.453041 seconds.
Elapsed time is 48.552515 seconds.
Elapsed time is 48.448117 seconds.
Elapsed time is 50.038463 seconds.
Elapsed time is 49.003928 seconds.
Elapsed time is 51.013445 seconds.
Elapsed time is 48.517443 seconds.
Elapsed time is 48.621469 seconds.
Elapsed time is 48.662221 seconds.
     1         250         9159.88        1.84e+06        0.001      0.0480626
Elapsed time is 49.750085 seconds.
Elapsed time is 48.762149 seconds.
Elapsed time is 50.544630 seconds.
Elapsed time is 51.307482 seconds.
Elapsed time is 48.942229 seconds.
Elapsed time is 49.542184 seconds.
Elapsed time is 49.765853 seconds.
Elapsed time is 50.426294 seconds.
Elapsed time is 49.323571 seconds.
Elapsed time is 50.502371 seconds.
Elapsed time is 48.494120 seconds.
Elapsed time is 48.768677 seconds.
Elapsed time is 48.537146 seconds.
Elapsed time is 48.372786 seconds.
Elapsed time is 48.476446 seconds.
Elapsed time is 48.362764 seconds.
Elapsed time is 48.430878 seconds.
Elapsed time is 48.441913 seconds.
Elapsed time is 48.576920 seconds.
Elapsed time is 48.233391 seconds.
Elapsed time is 48.717379 seconds.
Elapsed time is 48.896696 seconds.
Elapsed time is 48.565459 seconds.
Elapsed time is 48.520841 seconds.
Elapsed time is 48.814608 seconds.
Elapsed time is 48.549036 seconds.
Elapsed time is 48.402787 seconds.
Elapsed time is 48.425861 seconds.
Elapsed time is 48.482923 seconds.
Elapsed time is 48.633954 seconds.
Elapsed time is 49.016272 seconds.
Elapsed time is 48.527480 seconds.
Elapsed time is 48.515172 seconds.
Elapsed time is 48.432394 seconds.
Elapsed time is 48.730983 seconds.
Elapsed time is 48.753040 seconds.
Elapsed time is 48.390776 seconds.
Elapsed time is 48.209862 seconds.
Elapsed time is 48.529647 seconds.
Elapsed time is 48.474524 seconds.
Elapsed time is 49.662430 seconds.
Elapsed time is 48.792596 seconds.
Elapsed time is 48.395408 seconds.
Elapsed time is 48.370186 seconds.
Elapsed time is 48.363645 seconds.
Elapsed time is 48.385845 seconds.
Elapsed time is 48.480997 seconds.
Elapsed time is 48.548341 seconds.
Elapsed time is 48.473145 seconds.
Elapsed time is 48.502379 seconds.
Elapsed time is 48.378266 seconds.
Elapsed time is 48.239476 seconds.
Elapsed time is 48.297403 seconds.
Elapsed time is 48.229666 seconds.
Elapsed time is 48.279023 seconds.
Elapsed time is 48.294586 seconds.
Elapsed time is 48.299572 seconds.
Elapsed time is 48.184148 seconds.
Elapsed time is 48.453833 seconds.
Elapsed time is 48.220914 seconds.
Elapsed time is 48.484829 seconds.
Elapsed time is 48.735029 seconds.
Elapsed time is 48.923787 seconds.
Elapsed time is 48.482368 seconds.
Elapsed time is 48.886879 seconds.
Elapsed time is 48.727501 seconds.
Elapsed time is 48.201713 seconds.
Elapsed time is 48.293702 seconds.
Elapsed time is 48.539691 seconds.
Elapsed time is 49.517272 seconds.
Elapsed time is 48.430541 seconds.
Elapsed time is 48.838202 seconds.
Elapsed time is 49.574929 seconds.
Elapsed time is 48.717538 seconds.
Elapsed time is 48.577170 seconds.
Elapsed time is 48.371768 seconds.
Elapsed time is 48.743459 seconds.
Elapsed time is 48.588747 seconds.
Elapsed time is 48.364122 seconds.
Elapsed time is 48.349629 seconds.
Elapsed time is 48.199860 seconds.
Elapsed time is 48.930966 seconds.
Elapsed time is 49.261501 seconds.
Elapsed time is 48.516196 seconds.
Elapsed time is 48.468575 seconds.
Elapsed time is 48.619290 seconds.
Elapsed time is 48.653968 seconds.
Elapsed time is 48.960997 seconds.
Elapsed time is 50.119288 seconds.
Elapsed time is 48.651167 seconds.
Elapsed time is 48.359539 seconds.
Elapsed time is 48.276091 seconds.
Elapsed time is 48.962504 seconds.
Elapsed time is 48.442169 seconds.
Elapsed time is 49.109413 seconds.
Elapsed time is 48.647832 seconds.
Elapsed time is 48.729676 seconds.
Elapsed time is 48.754468 seconds.
Elapsed time is 49.008697 seconds.
Elapsed time is 48.617727 seconds.
Elapsed time is 48.516630 seconds.
Elapsed time is 48.451222 seconds.
Elapsed time is 49.581457 seconds.
Elapsed time is 48.672008 seconds.
Elapsed time is 48.392589 seconds.
Elapsed time is 48.638417 seconds.
Elapsed time is 48.300580 seconds.
Elapsed time is 48.645627 seconds.
Elapsed time is 48.879674 seconds.
Elapsed time is 48.326529 seconds.
Elapsed time is 48.377686 seconds.
Elapsed time is 49.078253 seconds.
Elapsed time is 48.096419 seconds.
Elapsed time is 48.363799 seconds.
Elapsed time is 48.093703 seconds.
Elapsed time is 48.687721 seconds.
Elapsed time is 48.655746 seconds.
Elapsed time is 48.062815 seconds.
Elapsed time is 48.547568 seconds.
Elapsed time is 49.180886 seconds.
Elapsed time is 48.485706 seconds.
Elapsed time is 48.520620 seconds.
Elapsed time is 48.859604 seconds.
Elapsed time is 48.234417 seconds.
Elapsed time is 48.916215 seconds.
     2         375         6863.64        9.89e+05       0.0001      0.0202053
Elapsed time is 49.134816 seconds.
Elapsed time is 48.592306 seconds.
Elapsed time is 48.344694 seconds.
Elapsed time is 48.411245 seconds.
Elapsed time is 49.468720 seconds.
Elapsed time is 48.813137 seconds.
Elapsed time is 48.465950 seconds.
Elapsed time is 48.881498 seconds.
Elapsed time is 48.369886 seconds.
Elapsed time is 48.570828 seconds.
Elapsed time is 48.262411 seconds.
Elapsed time is 48.320804 seconds.
Elapsed time is 48.399561 seconds.
Elapsed time is 49.447187 seconds.
Elapsed time is 48.562214 seconds.
Elapsed time is 48.444295 seconds.
Elapsed time is 48.877149 seconds.
Elapsed time is 48.467187 seconds.
Elapsed time is 48.363140 seconds.
Elapsed time is 48.720854 seconds.
Elapsed time is 48.699350 seconds.
Elapsed time is 48.540609 seconds.
Elapsed time is 48.834324 seconds.
Elapsed time is 48.396893 seconds.
Elapsed time is 48.957707 seconds.
Elapsed time is 48.439955 seconds.
Elapsed time is 49.721841 seconds.
Elapsed time is 48.171901 seconds.
Elapsed time is 48.227949 seconds.
Elapsed time is 49.775600 seconds.
Elapsed time is 48.660323 seconds.
Elapsed time is 48.402855 seconds.
Elapsed time is 49.195919 seconds.
Elapsed time is 48.808587 seconds.
Elapsed time is 48.178099 seconds.
Elapsed time is 48.750050 seconds.
Elapsed time is 48.663539 seconds.
Elapsed time is 48.479595 seconds.
Elapsed time is 48.551057 seconds.
Elapsed time is 49.723647 seconds.
Elapsed time is 48.458707 seconds.
Elapsed time is 48.841426 seconds.
Elapsed time is 48.576021 seconds.
Elapsed time is 48.489944 seconds.
Elapsed time is 48.491290 seconds.
Elapsed time is 48.462539 seconds.
Elapsed time is 48.387082 seconds.
Elapsed time is 48.478443 seconds.
Elapsed time is 48.414202 seconds.
Elapsed time is 49.083941 seconds.
Elapsed time is 51.739870 seconds.
Elapsed time is 50.944122 seconds.
Elapsed time is 48.942589 seconds.
Elapsed time is 51.879420 seconds.
Elapsed time is 48.779384 seconds.
Elapsed time is 49.006869 seconds.
Elapsed time is 50.400585 seconds.
Elapsed time is 49.289626 seconds.
Elapsed time is 53.538078 seconds.
Elapsed time is 48.838598 seconds.
Elapsed time is 49.502204 seconds.
Elapsed time is 52.411519 seconds.
Elapsed time is 49.198777 seconds.
Elapsed time is 50.260141 seconds.
Elapsed time is 51.779534 seconds.
Elapsed time is 52.190626 seconds.
Elapsed time is 49.213318 seconds.
Elapsed time is 49.246944 seconds.
Elapsed time is 49.169319 seconds.
Elapsed time is 50.818522 seconds.
Elapsed time is 51.029767 seconds.
Elapsed time is 51.376414 seconds.
Elapsed time is 48.734862 seconds.
Elapsed time is 48.312966 seconds.
Elapsed time is 48.501385 seconds.
Elapsed time is 48.476707 seconds.
Elapsed time is 48.483880 seconds.
Elapsed time is 48.483925 seconds.
Elapsed time is 48.246509 seconds.
Elapsed time is 48.363997 seconds.
Elapsed time is 48.435586 seconds.
Elapsed time is 48.344335 seconds.
Elapsed time is 48.412195 seconds.
Elapsed time is 49.368082 seconds.
Elapsed time is 49.928261 seconds.
Elapsed time is 48.487466 seconds.
Elapsed time is 49.055785 seconds.
Elapsed time is 48.427687 seconds.
Elapsed time is 48.296601 seconds.
Elapsed time is 48.440599 seconds.
Elapsed time is 48.326876 seconds.
Elapsed time is 48.405823 seconds.
Elapsed time is 49.454706 seconds.
Elapsed time is 48.674617 seconds.
Elapsed time is 48.797690 seconds.
Elapsed time is 48.969400 seconds.
Elapsed time is 48.402600 seconds.
Elapsed time is 48.996803 seconds.
Elapsed time is 48.219244 seconds.
Elapsed time is 48.756210 seconds.
Elapsed time is 48.566588 seconds.
Elapsed time is 48.468909 seconds.
Elapsed time is 48.593170 seconds.
Elapsed time is 48.497339 seconds.
Elapsed time is 49.281805 seconds.
Elapsed time is 48.717140 seconds.
Elapsed time is 49.350715 seconds.
Elapsed time is 48.467019 seconds.
Elapsed time is 48.840201 seconds.
Elapsed time is 48.642883 seconds.
Elapsed time is 48.819017 seconds.
Elapsed time is 48.626470 seconds.
Elapsed time is 48.464255 seconds.
Elapsed time is 48.462986 seconds.
Elapsed time is 48.452929 seconds.
Elapsed time is 48.404078 seconds.
Elapsed time is 48.558949 seconds.
Elapsed time is 48.493203 seconds.
Elapsed time is 48.533014 seconds.
Elapsed time is 48.500303 seconds.
Elapsed time is 49.307991 seconds.
Elapsed time is 48.358568 seconds.
Elapsed time is 49.050583 seconds.
Elapsed time is 48.613186 seconds.
Elapsed time is 48.497270 seconds.
     3         500         6078.27        3.67e+05        1e-05      0.0187691
Elapsed time is 50.604129 seconds.
Elapsed time is 48.998397 seconds.
Elapsed time is 48.703841 seconds.
Elapsed time is 48.786152 seconds.
Elapsed time is 48.599655 seconds.
Elapsed time is 48.462638 seconds.
Elapsed time is 48.390995 seconds.
Elapsed time is 48.891470 seconds.
Elapsed time is 48.568091 seconds.
Elapsed time is 49.068835 seconds.
Elapsed time is 48.406731 seconds.
Elapsed time is 49.826538 seconds.
Elapsed time is 48.892245 seconds.
Elapsed time is 49.010633 seconds.
Elapsed time is 48.544803 seconds.
Elapsed time is 49.110116 seconds.
Elapsed time is 48.795648 seconds.
Elapsed time is 48.890780 seconds.
Elapsed time is 48.227080 seconds.
Elapsed time is 48.429473 seconds.
Elapsed time is 48.544742 seconds.
Elapsed time is 48.566016 seconds.
Elapsed time is 49.507360 seconds.
Elapsed time is 48.831754 seconds.
Elapsed time is 49.857055 seconds.
Elapsed time is 48.613085 seconds.
Elapsed time is 48.732657 seconds.
Elapsed time is 49.489775 seconds.
Elapsed time is 48.358228 seconds.
Elapsed time is 48.372871 seconds.
Elapsed time is 48.593492 seconds.
Elapsed time is 48.251222 seconds.
Elapsed time is 49.254386 seconds.
Elapsed time is 48.343726 seconds.
Elapsed time is 48.721779 seconds.
Elapsed time is 48.392806 seconds.
Elapsed time is 48.296577 seconds.
Elapsed time is 48.472425 seconds.
Elapsed time is 48.480480 seconds.
Elapsed time is 48.273894 seconds.
Elapsed time is 48.284274 seconds.
Elapsed time is 48.729991 seconds.
Elapsed time is 48.595919 seconds.
Elapsed time is 50.575295 seconds.
Elapsed time is 48.757426 seconds.
Elapsed time is 49.436958 seconds.
Elapsed time is 49.253593 seconds.
Elapsed time is 48.962876 seconds.
Elapsed time is 48.626189 seconds.
Elapsed time is 48.658062 seconds.
Elapsed time is 48.531353 seconds.
Elapsed time is 48.294407 seconds.
Elapsed time is 48.582636 seconds.
Elapsed time is 48.653578 seconds.
Elapsed time is 48.811480 seconds.
Elapsed time is 48.588918 seconds.
Elapsed time is 48.387079 seconds.
Elapsed time is 48.280880 seconds.
Elapsed time is 49.028367 seconds.
Elapsed time is 48.381039 seconds.
Elapsed time is 48.311150 seconds.
Elapsed time is 48.448317 seconds.
Elapsed time is 48.334364 seconds.
Elapsed time is 48.745201 seconds.
Elapsed time is 48.490455 seconds.
Elapsed time is 49.051706 seconds.
Elapsed time is 48.499936 seconds.
Elapsed time is 48.835274 seconds.
Elapsed time is 48.901898 seconds.
Elapsed time is 48.583891 seconds.
Elapsed time is 48.809047 seconds.
Elapsed time is 48.780094 seconds.
Elapsed time is 48.446762 seconds.
Elapsed time is 48.448117 seconds.
Elapsed time is 49.190962 seconds.
Elapsed time is 48.291652 seconds.
Elapsed time is 48.382070 seconds.
Elapsed time is 48.635275 seconds.
Elapsed time is 48.151869 seconds.
Elapsed time is 48.650588 seconds.
Elapsed time is 48.627796 seconds.
Elapsed time is 48.920431 seconds.
Elapsed time is 48.910738 seconds.
Elapsed time is 48.512406 seconds.
Elapsed time is 49.093163 seconds.
Elapsed time is 48.817941 seconds.
Elapsed time is 48.327210 seconds.
Elapsed time is 48.615879 seconds.
Elapsed time is 48.568274 seconds.
Elapsed time is 48.750693 seconds.
Elapsed time is 49.197907 seconds.
Elapsed time is 48.544457 seconds.
Elapsed time is 52.638451 seconds.
Elapsed time is 48.656632 seconds.
Elapsed time is 49.146877 seconds.
Elapsed time is 48.872622 seconds.
Elapsed time is 48.379283 seconds.
Elapsed time is 48.333798 seconds.
Elapsed time is 48.434892 seconds.
Elapsed time is 49.134912 seconds.
Elapsed time is 48.373675 seconds.
Elapsed time is 49.131354 seconds.
Elapsed time is 49.757616 seconds.
Elapsed time is 48.594745 seconds.
Elapsed time is 48.371733 seconds.
Elapsed time is 48.163723 seconds.
Elapsed time is 48.701266 seconds.
Elapsed time is 48.429345 seconds.
Elapsed time is 48.416917 seconds.
Elapsed time is 48.486600 seconds.
Elapsed time is 52.715855 seconds.
Elapsed time is 48.792611 seconds.
Elapsed time is 51.021777 seconds.
Elapsed time is 48.533842 seconds.
Elapsed time is 48.542252 seconds.
Elapsed time is 48.581360 seconds.
Elapsed time is 48.715075 seconds.
Elapsed time is 49.011636 seconds.
Elapsed time is 50.517278 seconds.
Elapsed time is 48.382610 seconds.
Elapsed time is 48.551284 seconds.
Elapsed time is 48.204659 seconds.
Elapsed time is 48.835171 seconds.
Elapsed time is 48.356522 seconds.
Elapsed time is 48.504528 seconds.
     4         625         5800.46        5.18e+06        1e-06      0.0183082
Elapsed time is 49.062843 seconds.
Elapsed time is 49.259578 seconds.
Elapsed time is 48.507213 seconds.
Elapsed time is 48.991760 seconds.
Elapsed time is 49.347587 seconds.
Elapsed time is 49.224490 seconds.
Elapsed time is 50.457638 seconds.
Elapsed time is 49.112420 seconds.
Elapsed time is 48.886312 seconds.
Elapsed time is 48.844681 seconds.
Elapsed time is 48.473775 seconds.
Elapsed time is 48.373835 seconds.
Elapsed time is 49.242590 seconds.
Elapsed time is 48.805937 seconds.
Elapsed time is 48.544880 seconds.
Elapsed time is 48.500769 seconds.
Elapsed time is 48.545359 seconds.
Elapsed time is 48.830859 seconds.
Elapsed time is 48.454623 seconds.
Elapsed time is 48.292194 seconds.
Elapsed time is 48.464951 seconds.
Elapsed time is 49.513982 seconds.
Elapsed time is 48.294814 seconds.
Elapsed time is 48.376355 seconds.
Elapsed time is 48.540595 seconds.
Elapsed time is 48.210266 seconds.
Elapsed time is 48.518199 seconds.
Elapsed time is 48.974046 seconds.
Elapsed time is 48.361049 seconds.
Elapsed time is 48.680843 seconds.
Elapsed time is 49.586868 seconds.
Elapsed time is 48.669888 seconds.
Elapsed time is 48.503149 seconds.
Elapsed time is 48.548126 seconds.
Elapsed time is 48.753033 seconds.
Elapsed time is 48.322346 seconds.
Elapsed time is 49.314751 seconds.
Elapsed time is 48.500563 seconds.
Elapsed time is 48.603398 seconds.
Elapsed time is 49.082205 seconds.
Elapsed time is 48.799471 seconds.
Elapsed time is 48.275660 seconds.
Elapsed time is 48.853421 seconds.
Elapsed time is 48.458239 seconds.
Elapsed time is 49.136320 seconds.
Elapsed time is 48.521498 seconds.
Elapsed time is 49.842833 seconds.
Elapsed time is 49.500856 seconds.
Elapsed time is 48.726908 seconds.
Elapsed time is 49.427186 seconds.
Elapsed time is 50.817269 seconds.
Elapsed time is 48.292314 seconds.
Elapsed time is 48.524950 seconds.
Elapsed time is 49.239101 seconds.
Elapsed time is 48.440341 seconds.
Elapsed time is 48.546797 seconds.
Elapsed time is 48.766565 seconds.
Elapsed time is 48.504860 seconds.
Elapsed time is 48.756983 seconds.
Elapsed time is 48.584026 seconds.
Elapsed time is 48.386650 seconds.
Elapsed time is 49.235716 seconds.
Elapsed time is 48.615519 seconds.
Elapsed time is 49.120812 seconds.
Elapsed time is 48.514238 seconds.
Elapsed time is 48.698497 seconds.
Elapsed time is 49.668811 seconds.
Elapsed time is 48.228427 seconds.
Elapsed time is 48.774936 seconds.
Elapsed time is 48.571427 seconds.
Elapsed time is 48.419215 seconds.
Elapsed time is 48.415069 seconds.
Elapsed time is 48.622903 seconds.
Elapsed time is 48.604745 seconds.
Elapsed time is 48.559251 seconds.
Elapsed time is 56.078692 seconds.
Elapsed time is 49.205702 seconds.
Elapsed time is 48.389525 seconds.
Elapsed time is 49.478758 seconds.
Elapsed time is 48.381093 seconds.
Elapsed time is 48.219565 seconds.
Elapsed time is 48.428834 seconds.
Elapsed time is 48.219270 seconds.
Elapsed time is 48.293310 seconds.
Elapsed time is 48.287991 seconds.
Elapsed time is 49.027320 seconds.
Elapsed time is 48.690275 seconds.
Elapsed time is 48.221706 seconds.
Elapsed time is 49.432853 seconds.
Elapsed time is 51.853373 seconds.
Elapsed time is 48.773949 seconds.
Elapsed time is 49.025790 seconds.
Elapsed time is 48.685178 seconds.
Elapsed time is 48.404683 seconds.
Elapsed time is 48.576767 seconds.
Elapsed time is 48.768054 seconds.
Elapsed time is 48.559650 seconds.
Elapsed time is 48.527076 seconds.
Elapsed time is 48.515279 seconds.
Elapsed time is 48.853855 seconds.
Elapsed time is 48.835101 seconds.
Elapsed time is 48.424844 seconds.
Elapsed time is 48.897898 seconds.
Elapsed time is 48.458405 seconds.
Elapsed time is 49.244680 seconds.
Elapsed time is 48.595842 seconds.
Elapsed time is 48.682083 seconds.
Elapsed time is 48.359596 seconds.
Elapsed time is 48.248846 seconds.
Elapsed time is 49.013073 seconds.
Elapsed time is 48.713412 seconds.
Elapsed time is 48.726706 seconds.
Elapsed time is 48.626098 seconds.
Elapsed time is 48.446044 seconds.
Elapsed time is 49.364353 seconds.
Elapsed time is 48.616140 seconds.
Elapsed time is 48.897159 seconds.
Elapsed time is 48.412765 seconds.
Elapsed time is 48.099840 seconds.
Elapsed time is 48.568786 seconds.
Elapsed time is 48.470095 seconds.
Elapsed time is 48.774891 seconds.
Elapsed time is 48.745603 seconds.
Elapsed time is 49.082303 seconds.
Elapsed time is 48.683116 seconds.
     5         750         5600.56        5.02e+05        1e-07      0.0233716
Elapsed time is 49.037725 seconds.
Elapsed time is 48.545468 seconds.
